2018-10-23 18:23:43 (11021905448529) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:25:08 (11106459668397) STATS -  5.00, 3775, 1, 0.578632, 1.956669, 2.648252, 2.648252, 0.000000, 0.000000, 18875, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:08 (11106605248656) STATS - 10.00, 4239, 1, 0.359057, 1.912015, 2.378736, 2.378736, 0.000000, 0.000000, 21195, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:08 (11106869302791) STATS - 15.00, 4290, 1, 0.292792, 1.978104, 2.384299, 2.384299, 0.000000, 0.000000, 21454, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11106978359556) STATS - 20.00, 4334, 1, 0.351332, 1.805936, 2.257479, 2.257479, 0.000000, 0.000000, 21672, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107084809406) STATS - 25.00, 4317, 1, 0.296525, 2.038406, 2.438875, 2.438875, 0.000000, 0.000000, 21586, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107182211761) STATS - 30.00, 4351, 1, 0.301537, 1.932930, 2.333276, 2.333276, 0.000000, 0.000000, 21758, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107271709970) STATS - 35.00, 4364, 1, 0.282448, 2.056110, 2.441597, 2.441597, 0.000000, 0.000000, 21823, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107350682820) STATS - 40.00, 4214, 1, 0.321436, 2.148099, 2.567228, 2.567228, 0.000000, 0.000000, 21073, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107428653626) STATS - 45.00, 4467, 1, 0.273955, 1.899125, 2.262900, 2.262900, 0.000000, 0.000000, 22337, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107505825297) STATS - 50.00, 4409, 1, 0.258502, 2.029320, 2.395158, 2.395158, 0.000000, 0.000000, 22045, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107564965280) STATS - 55.00, 4215, 1, 0.327959, 2.061979, 2.501320, 2.501320, 0.000000, 0.000000, 21077, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107623539239) STATS - 60.00, 4295, 1, 0.336428, 1.949683, 2.420294, 2.420294, 0.000000, 0.000000, 21476, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107672605982) STATS - 65.00, 4418, 1, 0.310765, 1.846712, 2.278456, 2.278456, 0.000000, 0.000000, 22093, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107720745485) STATS - 70.00, 4177, 1, 0.295212, 2.239742, 2.627485, 2.627485, 0.000000, 0.000000, 20887, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107729551270) STATS - 70.00, 74, 0, 0.159122, 1.229408, 1.532958, 1.532958, 0.000000, 0.000000, 373, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:10 (11108195493923) STATS - Interval, Responses
2018-10-23 18:25:10 (11108225505534) STATS - 4.7, 601
2018-10-23 18:25:10 (11108225667641) STATS - 4.8, 565
2018-10-23 18:25:10 (11108225817448) STATS - 4.9, 507
2018-10-23 18:25:10 (11108225944053) STATS - 5.0, 539
2018-10-23 18:25:10 (11108226099360) STATS - 5.1, 583
2018-10-23 18:25:10 (11108232659147) STATS - 5.2, 612
2018-10-23 18:25:10 (11108232799853) STATS - 5.3, 561
2018-10-23 18:25:10 (11108233318576) STATS - 5.4, 531
2018-10-23 18:25:10 (11108233460682) STATS - 5.5, 522
2018-10-23 18:25:10 (11108233580987) STATS - 5.6, 543
2018-10-23 18:25:10 (11108233733194) STATS - 5.7, 575
2018-10-23 18:25:10 (11108233858499) STATS - 5.8, 550
2018-10-23 18:25:10 (11108233978304) STATS - 5.9, 570
2018-10-23 18:25:10 (11108234100610) STATS - 6.0, 581
2018-10-23 18:25:10 (11108234243916) STATS - 6.1, 601
2018-10-23 18:25:10 (11108234364221) STATS - 6.2, 660
2018-10-23 18:25:10 (11108234481226) STATS - 6.3, 737
2018-10-23 18:25:10 (11108234596831) STATS - 6.4, 691
2018-10-23 18:25:10 (11108234715037) STATS - 6.5, 771
2018-10-23 18:25:10 (11108234851843) STATS - 6.6, 838
2018-10-23 18:25:10 (11108234969748) STATS - 6.7, 904
2018-10-23 18:25:10 (11108235091053) STATS - 6.8, 866
2018-10-23 18:25:10 (11108235214558) STATS - 6.9, 981
2018-10-23 18:25:10 (11108235371565) STATS - 7.0, 1166
2018-10-23 18:25:10 (11108242487376) STATS - 7.1, 1275
2018-10-23 18:25:10 (11108242610181) STATS - 7.2, 1492
2018-10-23 18:25:10 (11108242724486) STATS - 7.3, 1520
2018-10-23 18:25:10 (11108242868993) STATS - 7.4, 1535
2018-10-23 18:25:10 (11108243003899) STATS - 7.5, 1690
2018-10-23 18:25:10 (11108243123404) STATS - 7.6, 1810
2018-10-23 18:25:10 (11108243472019) STATS - 7.7, 1786
2018-10-23 18:25:10 (11108243595825) STATS - 7.8, 1686
2018-10-23 18:25:10 (11108243709329) STATS - 7.9, 1577
2018-10-23 18:25:10 (11108243820834) STATS - 8.0, 1584
2018-10-23 18:25:10 (11108243957240) STATS - 8.1, 1543
2018-10-23 18:25:10 (11108244094746) STATS - 8.2, 1481
2018-10-23 18:25:10 (11108244208051) STATS - 8.3, 1351
2018-10-23 18:25:10 (11108244321656) STATS - 8.4, 1275
2018-10-23 18:25:10 (11108244434861) STATS - 8.5, 1131
2018-10-23 18:25:10 (11108244555766) STATS - 8.6, 1038
2018-10-23 18:25:10 (11108244677972) STATS - 8.7, 903
2018-10-23 18:25:10 (11108244793377) STATS - 8.8, 855
2018-10-23 18:25:10 (11108244907482) STATS - 8.9, 788
2018-10-23 18:25:10 (11108245018287) STATS - 9.0, 732
2018-10-23 18:25:10 (11108245130792) STATS - 9.1, 706
2018-10-23 18:25:10 (11108245243596) STATS - 9.2, 591
2018-10-23 18:25:10 (11108252388809) STATS - 9.3, 451
2018-10-23 18:25:10 (11108252508314) STATS - 9.4, 460
2018-10-23 18:25:10 (11108252647520) STATS - 9.5, 511
2018-10-23 18:25:10 (11108252763125) STATS - 9.6, 688
2018-10-23 18:25:10 (11108252872930) STATS - 9.7, 862
2018-10-23 18:25:10 (11108253010636) STATS - 9.8, 887
2018-10-23 18:25:10 (11108253129641) STATS - 9.9, 647
2018-10-23 18:25:10 (11108253251946) STATS - 10.0, 287
2018-10-23 18:25:10 (11108253396153) STATS - 10.1, 149
2018-10-23 18:25:10 (11108253508858) STATS - 10.2, 107
2018-10-23 18:25:10 (11108253618162) STATS - 10.3, 100
2018-10-23 18:25:10 (11108253733567) STATS - 10.4, 91
2018-10-23 18:25:10 (11108253844772) STATS - 10.5, 101
2018-10-23 18:25:10 (11108253980778) STATS - 10.6, 90
2018-10-23 18:25:10 (11108254247490) STATS - 10.7, 48
2018-10-23 18:25:10 (11108254461999) STATS - 10.8, 55
2018-10-23 18:25:10 (11108254592505) STATS - 10.9, 51
2018-10-23 18:25:10 (11108254728611) STATS - 11.0, 49
2018-10-23 18:25:10 (11108254889218) STATS - 11.1, 48
2018-10-23 18:25:10 (11108255031724) STATS - 11.2, 63
2018-10-23 18:25:10 (11108255149129) STATS - 11.3, 42
2018-10-23 18:25:10 (11108262100833) STATS - 11.4, 43
2018-10-23 18:25:10 (11108262221738) STATS - 11.5, 33
2018-10-23 18:25:10 (11108262333143) STATS - 11.6, 32
2018-10-23 18:25:10 (11108262441048) STATS - 11.7, 32
2018-10-23 18:25:10 (11108262555153) STATS - 11.8, 33
2018-10-23 18:25:10 (11108262663257) STATS - 11.9, 31
2018-10-23 18:25:10 (11108262771662) STATS - 12.0, 32
2018-10-23 18:25:10 (11108262879767) STATS - 12.1, 26
2018-10-23 18:25:10 (11108262988972) STATS - 12.2, 23
2018-10-23 18:25:10 (11108263100176) STATS - 12.3, 16
2018-10-23 18:25:10 (11108263208881) STATS - 12.4, 20
2018-10-23 18:25:10 (11108263317286) STATS - 12.5, 18
2018-10-23 18:25:10 (11108263435391) STATS - 12.6, 22
2018-10-23 18:25:10 (11108263559197) STATS - 12.7, 15
2018-10-23 18:25:10 (11108263672001) STATS - 12.8, 36
2018-10-23 18:25:10 (11108263780506) STATS - 12.9, 20
2018-10-23 18:25:10 (11108263907312) STATS - 13.0, 15
2018-10-23 18:25:10 (11108264027017) STATS - 13.1, 18
2018-10-23 18:25:10 (11108264140422) STATS - 13.2, 30
2018-10-23 18:25:10 (11108264249327) STATS - 13.3, 17
2018-10-23 18:25:10 (11108264368132) STATS - 13.4, 16
2018-10-23 18:25:10 (11108264472536) STATS - 13.5, 12
2018-10-23 18:25:10 (11108264591242) STATS - 13.6, 13
2018-10-23 18:25:10 (11108264698646) STATS - 13.7, 19
2018-10-23 18:25:10 (11108264810551) STATS - 13.8, 14
2018-10-23 18:25:10 (11108271849259) STATS - 13.9, 21
2018-10-23 18:25:10 (11108272012066) STATS - 14.0, 17
2018-10-23 18:25:10 (11108272140271) STATS - 14.1, 6
2018-10-23 18:25:10 (11108272250076) STATS - 14.2, 9
2018-10-23 18:25:10 (11108272357981) STATS - 14.3, 11
2018-10-23 18:25:10 (11108272466186) STATS - 14.4, 11
2018-10-23 18:25:10 (11108272574990) STATS - 14.5, 11
2018-10-23 18:25:10 (11108272733097) STATS - 14.6, 6
2018-10-23 18:25:10 (11108272838202) STATS - 14.7, 13
2018-10-23 18:25:10 (11108272937406) STATS - 14.8, 13
2018-10-23 18:25:10 (11108273037911) STATS - 14.9, 16
2018-10-23 18:25:10 (11108273144915) STATS - 15.0, 15
2018-10-23 18:25:10 (11108273247420) STATS - 15.1, 16
2018-10-23 18:25:10 (11108273361925) STATS - 15.2, 21
2018-10-23 18:25:10 (11108273463929) STATS - 15.3, 14
2018-10-23 18:25:10 (11108273564834) STATS - 15.4, 7
2018-10-23 18:25:10 (11108273821945) STATS - 15.5, 5
2018-10-23 18:25:10 (11108273937450) STATS - 15.6, 5
2018-10-23 18:25:10 (11108274042854) STATS - 15.7, 6
2018-10-23 18:25:10 (11108274144659) STATS - 15.8, 10
2018-10-23 18:25:10 (11108274247163) STATS - 15.9, 8
2018-10-23 18:25:10 (11108274347968) STATS - 16.0, 2
2018-10-23 18:25:10 (11108274451172) STATS - 16.1, 6
2018-10-23 18:25:10 (11108274556077) STATS - 16.2, 8
2018-10-23 18:25:10 (11108274662982) STATS - 16.3, 5
2018-10-23 18:25:10 (11108281703689) STATS - 16.4, 2
2018-10-23 18:25:10 (11108281822394) STATS - 16.5, 4
2018-10-23 18:25:10 (11108281924599) STATS - 16.6, 9
2018-10-23 18:25:10 (11108282024603) STATS - 16.7, 3
2018-10-23 18:25:10 (11108282169909) STATS - 16.8, 10
2018-10-23 18:25:10 (11108282275114) STATS - 16.9, 8
2018-10-23 18:25:10 (11108282372218) STATS - 17.0, 8
2018-10-23 18:25:10 (11108282468723) STATS - 17.1, 1
2018-10-23 18:25:10 (11108282592428) STATS - 17.2, 7
2018-10-23 18:25:10 (11108282792537) STATS - 17.3, 5
2018-10-23 18:25:10 (11108282894741) STATS - 17.4, 5
2018-10-23 18:25:10 (11108282999446) STATS - 17.5, 6
2018-10-23 18:25:10 (11108283131951) STATS - 17.6, 4
2018-10-23 18:25:10 (11108283245556) STATS - 17.7, 2
2018-10-23 18:25:10 (11108283361362) STATS - 17.8, 1
2018-10-23 18:25:10 (11108283459266) STATS - 17.9, 5
2018-10-23 18:25:10 (11108283555570) STATS - 18.0, 3
2018-10-23 18:25:10 (11108283651874) STATS - 18.1, 1
2018-10-23 18:25:10 (11108283752379) STATS - 18.2, 5
2018-10-23 18:25:10 (11108283878684) STATS - 18.3, 2
2018-10-23 18:25:10 (11108283980089) STATS - 18.4, 3
2018-10-23 18:25:10 (11108284107794) STATS - 18.5, 0
2018-10-23 18:25:10 (11108284208198) STATS - 18.6, 1
2018-10-23 18:25:10 (11108284304303) STATS - 18.7, 1
2018-10-23 18:25:10 (11108284424508) STATS - 18.8, 3
2018-10-23 18:25:10 (11108284525312) STATS - 18.9, 5
2018-10-23 18:25:10 (11108292864477) STATS - 19.0, 5
2018-10-23 18:25:10 (11108293041484) STATS - 19.1, 1
2018-10-23 18:25:10 (11108293140889) STATS - 19.2, 3
2018-10-23 18:25:10 (11108293233593) STATS - 19.3, 6
2018-10-23 18:25:10 (11108293379199) STATS - 19.4, 5
2018-10-23 18:25:10 (11108293476303) STATS - 19.5, 4
2018-10-23 18:25:10 (11108293566407) STATS - 19.6, 4
2018-10-23 18:25:10 (11108293679412) STATS - 19.7, 4
2018-10-23 18:25:10 (11108293816718) STATS - 19.8, 6
2018-10-23 18:25:10 (11108293907222) STATS - 19.9, 11
2018-10-23 18:25:10 (11108293994726) STATS - 20.0, 7
2018-10-23 18:25:10 (11108294082430) STATS - 20.1, 5
2018-10-23 18:25:10 (11108294170934) STATS - 20.2, 1
2018-10-23 18:25:10 (11108294259138) STATS - 20.3, 5
2018-10-23 18:25:10 (11108294349941) STATS - 20.4, 4
2018-10-23 18:25:10 (11108294438545) STATS - 20.5, 4
2018-10-23 18:25:10 (11108294526849) STATS - 20.6, 4
2018-10-23 18:25:10 (11108294615753) STATS - 20.7, 0
2018-10-23 18:25:10 (11108294704457) STATS - 20.8, 3
2018-10-23 18:25:10 (11108294793761) STATS - 20.9, 5
2018-10-23 18:25:10 (11108294880065) STATS - 21.0, 9
2018-10-23 18:25:10 (11108294968569) STATS - 21.1, 3
2018-10-23 18:25:10 (11108295083074) STATS - 21.2, 1
2018-10-23 18:25:10 (11108295172377) STATS - 21.3, 1
2018-10-23 18:25:10 (11108295260881) STATS - 21.4, 0
2018-10-23 18:25:10 (11108295348585) STATS - 21.5, 1
2018-10-23 18:25:10 (11108295438089) STATS - 21.6, 1
2018-10-23 18:25:10 (11108295535593) STATS - 21.7, 3
2018-10-23 18:25:10 (11108301366948) STATS - 21.8, 3
2018-10-23 18:25:10 (11108301468752) STATS - 21.9, 3
2018-10-23 18:25:10 (11108301555656) STATS - 22.0, 1
2018-10-23 18:25:10 (11108301641760) STATS - 22.1, 4
2018-10-23 18:25:10 (11108301727264) STATS - 22.2, 3
2018-10-23 18:25:10 (11108301812667) STATS - 22.3, 1
2018-10-23 18:25:10 (11108301898071) STATS - 22.4, 0
2018-10-23 18:25:10 (11108301982675) STATS - 22.5, 0
2018-10-23 18:25:10 (11108302067479) STATS - 22.6, 1
2018-10-23 18:25:10 (11108302155082) STATS - 22.7, 0
2018-10-23 18:25:10 (11108302241786) STATS - 22.8, 0
2018-10-23 18:25:10 (11108302329990) STATS - 22.9, 1
2018-10-23 18:25:10 (11108302433595) STATS - 23.0, 2
2018-10-23 18:25:10 (11108302517698) STATS - 23.1, 2
2018-10-23 18:25:10 (11108302601702) STATS - 23.2, 1
2018-10-23 18:25:10 (11108302685106) STATS - 23.3, 1
2018-10-23 18:25:10 (11108302810111) STATS - 23.4, 0
2018-10-23 18:25:10 (11108302895815) STATS - 23.5, 2
2018-10-23 18:25:10 (11108302979518) STATS - 23.6, 0
2018-10-23 18:25:10 (11108303221329) STATS - 23.7, 0
2018-10-23 18:25:10 (11108303324434) STATS - 23.8, 2
2018-10-23 18:25:10 (11108303435038) STATS - 23.9, 4
2018-10-23 18:25:10 (11108303593945) STATS - 24.0, 1
2018-10-23 18:25:10 (11108303702650) STATS - 24.1, 1
2018-10-23 18:25:10 (11108303790054) STATS - 24.2, 0
2018-10-23 18:25:10 (11108303874558) STATS - 24.3, 1
2018-10-23 18:25:10 (11108303963361) STATS - 24.4, 0
2018-10-23 18:25:10 (11108304101667) STATS - 24.5, 0
2018-10-23 18:25:10 (11108311109974) STATS - 24.6, 1
2018-10-23 18:25:10 (11108311238979) STATS - 24.7, 0
2018-10-23 18:25:10 (11108311330183) STATS - 24.8, 1
2018-10-23 18:25:10 (11108311417287) STATS - 24.9, 1
2018-10-23 18:25:10 (11108311499391) STATS - 25.0, 1
2018-10-23 18:25:10 (11108311583594) STATS - 25.1, 0
2018-10-23 18:25:10 (11108311668898) STATS - 25.2, 0
2018-10-23 18:25:10 (11108311753002) STATS - 25.3, 0
2018-10-23 18:25:10 (11108311839505) STATS - 25.4, 0
2018-10-23 18:25:10 (11108311926809) STATS - 25.5, 1
2018-10-23 18:25:10 (11108312026514) STATS - 25.6, 0
2018-10-23 18:25:10 (11108312115618) STATS - 25.7, 3
2018-10-23 18:25:10 (11108312202221) STATS - 25.8, 0
2018-10-23 18:25:10 (11108312287225) STATS - 25.9, 1
2018-10-23 18:25:10 (11108312370229) STATS - 26.0, 1
2018-10-23 18:25:10 (11108312453032) STATS - 26.1, 0
2018-10-23 18:25:10 (11108312573038) STATS - 26.2, 0
2018-10-23 18:25:10 (11108312660641) STATS - 26.3, 0
2018-10-23 18:25:10 (11108312749245) STATS - 26.4, 3
2018-10-23 18:25:10 (11108312832949) STATS - 26.5, 3
2018-10-23 18:25:10 (11108312916853) STATS - 26.6, 4
2018-10-23 18:25:10 (11108313001656) STATS - 26.7, 0
2018-10-23 18:25:10 (11108313097360) STATS - 26.8, 2
2018-10-23 18:25:10 (11108313183064) STATS - 26.9, 1
2018-10-23 18:25:10 (11108313273768) STATS - 27.0, 0
2018-10-23 18:25:10 (11108313363972) STATS - 27.1, 1
2018-10-23 18:25:10 (11108313449776) STATS - 27.2, 2
2018-10-23 18:25:10 (11108313533979) STATS - 27.3, 3
2018-10-23 18:25:10 (11108313618983) STATS - 27.4, 8
2018-10-23 18:25:10 (11108313705687) STATS - 27.5, 3
2018-10-23 18:25:10 (11108313791191) STATS - 27.6, 5
2018-10-23 18:25:10 (11108313875094) STATS - 27.7, 6
2018-10-23 18:25:10 (11108320871200) STATS - 27.8, 5
2018-10-23 18:25:10 (11108321058008) STATS - 27.9, 4
2018-10-23 18:25:10 (11108321158913) STATS - 28.0, 2
2018-10-23 18:25:10 (11108321241016) STATS - 28.1, 3
2018-10-23 18:25:10 (11108321320820) STATS - 28.2, 3
2018-10-23 18:25:10 (11108321444125) STATS - 28.3, 8
2018-10-23 18:25:10 (11108321526629) STATS - 28.4, 3
2018-10-23 18:25:10 (11108321605632) STATS - 28.5, 3
2018-10-23 18:25:10 (11108321684235) STATS - 28.6, 11
2018-10-23 18:25:10 (11108321762839) STATS - 28.7, 5
2018-10-23 18:25:10 (11108321857943) STATS - 28.8, 1
2018-10-23 18:25:10 (11108322194158) STATS - 28.9, 2
2018-10-23 18:25:10 (11108322272161) STATS - 29.0, 0
2018-10-23 18:25:10 (11108322358965) STATS - 29.1, 0
2018-10-23 18:25:10 (11108322439068) STATS - 29.2, 3
2018-10-23 18:25:10 (11108322516872) STATS - 29.3, 4
2018-10-23 18:25:10 (11108322594775) STATS - 29.4, 3
2018-10-23 18:25:10 (11108322672779) STATS - 29.5, 6
2018-10-23 18:25:10 (11108322748182) STATS - 29.6, 0
2018-10-23 18:25:10 (11108322825185) STATS - 29.7, 1
2018-10-23 18:25:10 (11108322902689) STATS - 29.8, 3
2018-10-23 18:25:10 (11108322982792) STATS - 29.9, 6
2018-10-23 18:25:10 (11108323080696) STATS - 30.0, 2
2018-10-23 18:25:10 (11108323162500) STATS - 30.1, 3
2018-10-23 18:25:10 (11108323238803) STATS - 30.2, 4
2018-10-23 18:25:10 (11108323333508) STATS - 30.3, 0
2018-10-23 18:25:10 (11108323418311) STATS - 30.4, 0
2018-10-23 18:25:10 (11108323496615) STATS - 30.5, 2
2018-10-23 18:25:10 (11108323576118) STATS - 30.6, 0
2018-10-23 18:25:10 (11108323654722) STATS - 30.7, 2
2018-10-23 18:25:10 (11108323734225) STATS - 30.8, 5
2018-10-23 18:25:10 (11108323811928) STATS - 30.9, 3
2018-10-23 18:25:10 (11108323886632) STATS - 31.0, 2
2018-10-23 18:25:10 (11108330805834) STATS - 31.1, 2
2018-10-23 18:25:10 (11108330904138) STATS - 31.2, 2
2018-10-23 18:25:10 (11108330985042) STATS - 31.3, 2
2018-10-23 18:25:10 (11108331061245) STATS - 31.4, 1
2018-10-23 18:25:10 (11108331135648) STATS - 31.5, 2
2018-10-23 18:25:10 (11108331208052) STATS - 31.6, 0
2018-10-23 18:25:10 (11108331281455) STATS - 31.7, 0
2018-10-23 18:25:10 (11108331385559) STATS - 31.8, 0
2018-10-23 18:25:10 (11108331464163) STATS - 31.9, 0
2018-10-23 18:25:10 (11108331534866) STATS - 32.0, 0
2018-10-23 18:25:10 (11108331607769) STATS - 32.1, 0
2018-10-23 18:25:10 (11108331684072) STATS - 32.2, 1
2018-10-23 18:25:10 (11108331784477) STATS - 32.3, 0
2018-10-23 18:25:10 (11108331858080) STATS - 32.4, 0
2018-10-23 18:25:10 (11108331930783) STATS - 32.5, 0
2018-10-23 18:25:10 (11108332062089) STATS - 32.6, 0
2018-10-23 18:25:10 (11108332298599) STATS - 32.7, 0
2018-10-23 18:25:10 (11108332380703) STATS - 32.8, 0
2018-10-23 18:25:10 (11108332452606) STATS - 32.9, 0
2018-10-23 18:25:10 (11108332520609) STATS - 33.0, 0
2018-10-23 18:25:10 (11108332620013) STATS - 33.1, 0
2018-10-23 18:25:10 (11108332693316) STATS - 33.2, 0
2018-10-23 18:25:10 (11108332764219) STATS - 33.3, 0
2018-10-23 18:25:10 (11108332834623) STATS - 33.4, 0
2018-10-23 18:25:10 (11108332905126) STATS - 33.5, 1
2018-10-23 18:25:10 (11108332976129) STATS - 33.6, 2
2018-10-23 18:25:10 (11108333046432) STATS - 33.7, 2
2018-10-23 18:25:10 (11108333117235) STATS - 33.8, 3
2018-10-23 18:25:10 (11108333190638) STATS - 33.9, 7
2018-10-23 18:25:10 (11108333258741) STATS - 34.0, 4
2018-10-23 18:25:10 (11108333327544) STATS - 34.1, 2
2018-10-23 18:25:10 (11108333397647) STATS - 34.2, 3
