2018-10-23 17:11:29 (6687081151359) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:12:54 (6772081557885) STATS -  5.00, 5422, 3, 0.927712, 3.965593, 5.093786, 5.093786, 0.000000, 0.000000, 27114, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:54 (6772405646765) STATS - 10.00, 6245, 2, 0.474775, 3.750840, 4.330230, 4.330230, 0.000000, 0.000000, 31227, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:54 (6772582947760) STATS - 15.00, 6119, 2, 0.413259, 3.984433, 4.505080, 4.505080, 0.000000, 0.000000, 30596, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:54 (6772740515443) STATS - 20.00, 6147, 2, 0.454122, 3.985539, 4.576263, 4.576263, 0.000000, 0.000000, 30738, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:54 (6772896433550) STATS - 25.00, 6073, 2, 0.482725, 3.948639, 4.546935, 4.546935, 0.000000, 0.000000, 30365, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773035054157) STATS - 30.00, 6155, 2, 0.453348, 3.967424, 4.528544, 4.528544, 0.000000, 0.000000, 30778, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773181787237) STATS - 35.00, 6305, 2, 0.452444, 3.600805, 4.173901, 4.173901, 0.000000, 0.000000, 31529, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773315757428) STATS - 40.00, 6121, 2, 0.526821, 3.769574, 4.403241, 4.403241, 0.000000, 0.000000, 30607, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773434387310) STATS - 45.00, 6015, 2, 0.459897, 4.101608, 4.668496, 4.668496, 0.000000, 0.000000, 30075, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773550305967) STATS - 50.00, 6185, 2, 0.459556, 3.825899, 4.391728, 4.391728, 0.000000, 0.000000, 30929, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773650548999) STATS - 55.00, 6039, 2, 0.500909, 4.022854, 4.652421, 4.652421, 0.000000, 0.000000, 30196, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773737607922) STATS - 60.00, 6215, 2, 0.476098, 3.825695, 4.427890, 4.427890, 0.000000, 0.000000, 31079, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773816979390) STATS - 65.00, 6183, 2, 0.500220, 3.703166, 4.331026, 4.331026, 0.000000, 0.000000, 30917, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773896542267) STATS - 70.00, 6174, 2, 0.479161, 3.938846, 4.534258, 4.534258, 0.000000, 0.000000, 30871, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773904808449) STATS - 70.00, 80, 0, 0.183432, 2.168359, 2.569497, 2.569497, 0.000000, 0.000000, 403, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:56 (6774549964755) STATS - Interval, Responses
2018-10-23 17:12:56 (6774616796943) STATS - 12.7, 101
2018-10-23 17:12:56 (6774616913348) STATS - 12.8, 83
2018-10-23 17:12:56 (6774617035254) STATS - 12.9, 88
2018-10-23 17:12:56 (6774617146059) STATS - 13.0, 76
2018-10-23 17:12:56 (6774617286466) STATS - 13.1, 69
2018-10-23 17:12:56 (6774617426972) STATS - 13.2, 75
2018-10-23 17:12:56 (6774617542377) STATS - 13.3, 86
2018-10-23 17:12:56 (6774617654083) STATS - 13.4, 88
2018-10-23 17:12:56 (6774617775988) STATS - 13.5, 110
2018-10-23 17:12:56 (6774617884193) STATS - 13.6, 67
2018-10-23 17:12:56 (6774618003899) STATS - 13.7, 71
2018-10-23 17:12:56 (6774618112104) STATS - 13.8, 78
2018-10-23 17:12:56 (6774618224509) STATS - 13.9, 83
2018-10-23 17:12:56 (6774618348615) STATS - 14.0, 81
2018-10-23 17:12:56 (6774618470820) STATS - 14.1, 80
2018-10-23 17:12:56 (6774618584726) STATS - 14.2, 86
2018-10-23 17:12:56 (6774618708331) STATS - 14.3, 82
2018-10-23 17:12:56 (6774618836737) STATS - 14.4, 91
2018-10-23 17:12:56 (6774618937742) STATS - 14.5, 77
2018-10-23 17:12:56 (6774626022969) STATS - 14.6, 63
2018-10-23 17:12:56 (6774626220278) STATS - 14.7, 67
2018-10-23 17:12:56 (6774626325483) STATS - 14.8, 51
2018-10-23 17:12:56 (6774626443589) STATS - 14.9, 76
2018-10-23 17:12:56 (6774626532093) STATS - 15.0, 64
2018-10-23 17:12:56 (6774626621897) STATS - 15.1, 63
2018-10-23 17:12:56 (6774626773104) STATS - 15.2, 44
2018-10-23 17:12:56 (6774626897510) STATS - 15.3, 43
2018-10-23 17:12:56 (6774626999814) STATS - 15.4, 42
2018-10-23 17:12:56 (6774628224771) STATS - 15.5, 47
2018-10-23 17:12:56 (6774628352777) STATS - 15.6, 40
2018-10-23 17:12:56 (6774628461082) STATS - 15.7, 40
2018-10-23 17:12:56 (6774628592588) STATS - 15.8, 48
2018-10-23 17:12:56 (6774628699493) STATS - 15.9, 43
2018-10-23 17:12:56 (6774628789197) STATS - 16.0, 40
2018-10-23 17:12:56 (6774628935604) STATS - 16.1, 43
2018-10-23 17:12:56 (6774629324922) STATS - 16.2, 45
2018-10-23 17:12:56 (6774635847823) STATS - 16.3, 40
2018-10-23 17:12:56 (6774636111435) STATS - 16.4, 35
2018-10-23 17:12:56 (6774636221240) STATS - 16.5, 27
2018-10-23 17:12:56 (6774636321445) STATS - 16.6, 41
2018-10-23 17:12:56 (6774636432350) STATS - 16.7, 42
2018-10-23 17:12:56 (6774636543455) STATS - 16.8, 26
2018-10-23 17:12:56 (6774636636860) STATS - 16.9, 34
2018-10-23 17:12:56 (6774636727364) STATS - 17.0, 31
2018-10-23 17:12:56 (6774636832269) STATS - 17.1, 24
2018-10-23 17:12:56 (6774636928473) STATS - 17.2, 11
2018-10-23 17:12:56 (6774637032078) STATS - 17.3, 16
2018-10-23 17:12:56 (6774637137383) STATS - 17.4, 21
2018-10-23 17:12:56 (6774637247288) STATS - 17.5, 15
2018-10-23 17:12:56 (6774637351293) STATS - 17.6, 33
2018-10-23 17:12:56 (6774637446897) STATS - 17.7, 23
2018-10-23 17:12:56 (6774637562502) STATS - 17.8, 24
2018-10-23 17:12:56 (6774637657207) STATS - 17.9, 27
2018-10-23 17:12:56 (6774637764412) STATS - 18.0, 32
2018-10-23 17:12:56 (6774637860516) STATS - 18.1, 28
2018-10-23 17:12:56 (6774637956921) STATS - 18.2, 20
2018-10-23 17:12:56 (6774638106928) STATS - 18.3, 12
2018-10-23 17:12:56 (6774638208032) STATS - 18.4, 20
2018-10-23 17:12:56 (6774638308237) STATS - 18.5, 8
2018-10-23 17:12:56 (6774638404041) STATS - 18.6, 18
2018-10-23 17:12:56 (6774638500146) STATS - 18.7, 11
2018-10-23 17:12:56 (6774638646952) STATS - 18.8, 13
2018-10-23 17:12:56 (6774645650976) STATS - 18.9, 11
2018-10-23 17:12:56 (6774645789182) STATS - 19.0, 9
2018-10-23 17:12:56 (6774645899388) STATS - 19.1, 16
2018-10-23 17:12:56 (6774646006692) STATS - 19.2, 18
2018-10-23 17:12:56 (6774646105397) STATS - 19.3, 14
2018-10-23 17:12:56 (6774646213602) STATS - 19.4, 13
2018-10-23 17:12:56 (6774646333208) STATS - 19.5, 19
2018-10-23 17:12:56 (6774646426012) STATS - 19.6, 15
2018-10-23 17:12:56 (6774646518416) STATS - 19.7, 13
2018-10-23 17:12:56 (6774648741219) STATS - 19.8, 19
2018-10-23 17:12:56 (6774648915427) STATS - 19.9, 10
2018-10-23 17:12:56 (6774649025632) STATS - 20.0, 5
2018-10-23 17:12:56 (6774649118336) STATS - 20.1, 4
2018-10-23 17:12:56 (6774649207440) STATS - 20.2, 9
2018-10-23 17:12:56 (6774649296244) STATS - 20.3, 9
2018-10-23 17:12:56 (6774649385349) STATS - 20.4, 1
2018-10-23 17:12:56 (6774649479953) STATS - 20.5, 3
2018-10-23 17:12:56 (6774649568957) STATS - 20.6, 10
2018-10-23 17:12:56 (6774649659261) STATS - 20.7, 4
2018-10-23 17:12:56 (6774649747665) STATS - 20.8, 1
2018-10-23 17:12:56 (6774649836769) STATS - 20.9, 3
2018-10-23 17:12:56 (6774649922873) STATS - 21.0, 2
2018-10-23 17:12:56 (6774650010777) STATS - 21.1, 1
2018-10-23 17:12:56 (6774650122783) STATS - 21.2, 0
2018-10-23 17:12:56 (6774650211787) STATS - 21.3, 4
2018-10-23 17:12:56 (6774650308491) STATS - 21.4, 3
2018-10-23 17:12:56 (6774650391795) STATS - 21.5, 3
2018-10-23 17:12:56 (6774650476599) STATS - 21.6, 3
2018-10-23 17:12:56 (6774655568434) STATS - 21.7, 1
2018-10-23 17:12:56 (6774655679439) STATS - 21.8, 2
2018-10-23 17:12:56 (6774655778344) STATS - 21.9, 0
2018-10-23 17:12:56 (6774655859548) STATS - 22.0, 1
2018-10-23 17:12:56 (6774655956252) STATS - 22.1, 1
2018-10-23 17:12:56 (6774656056257) STATS - 22.2, 1
2018-10-23 17:12:56 (6774656142561) STATS - 22.3, 1
2018-10-23 17:12:56 (6774656228865) STATS - 22.4, 1
2018-10-23 17:12:56 (6774656314969) STATS - 22.5, 0
2018-10-23 17:12:56 (6774656399573) STATS - 22.6, 1
2018-10-23 17:12:56 (6774658716380) STATS - 22.7, 0
2018-10-23 17:12:56 (6774658824085) STATS - 22.8, 0
2018-10-23 17:12:56 (6774658913489) STATS - 22.9, 1
2018-10-23 17:12:56 (6774658998193) STATS - 23.0, 0
2018-10-23 17:12:56 (6774659084097) STATS - 23.1, 0
2018-10-23 17:12:56 (6774659194602) STATS - 23.2, 0
2018-10-23 17:12:56 (6774659281306) STATS - 23.3, 0
2018-10-23 17:12:56 (6774659373610) STATS - 23.4, 0
2018-10-23 17:12:56 (6774659460114) STATS - 23.5, 2
2018-10-23 17:12:56 (6774659572219) STATS - 23.6, 0
2018-10-23 17:12:56 (6774659817431) STATS - 23.7, 4
2018-10-23 17:12:56 (6774659980938) STATS - 23.8, 0
2018-10-23 17:12:56 (6774660094943) STATS - 23.9, 0
2018-10-23 17:12:56 (6774660344555) STATS - 24.0, 1
2018-10-23 17:12:56 (6774665353286) STATS - 24.1, 1
2018-10-23 17:12:56 (6774665501693) STATS - 24.2, 3
2018-10-23 17:12:56 (6774665586597) STATS - 24.3, 4
2018-10-23 17:12:56 (6774665669501) STATS - 24.4, 3
2018-10-23 17:12:56 (6774665752105) STATS - 24.5, 2
2018-10-23 17:12:56 (6774665833108) STATS - 24.6, 2
2018-10-23 17:12:56 (6774665914712) STATS - 24.7, 8
2018-10-23 17:12:56 (6774665999016) STATS - 24.8, 4
2018-10-23 17:12:56 (6774666086620) STATS - 24.9, 0
2018-10-23 17:12:56 (6774666166324) STATS - 25.0, 6
2018-10-23 17:12:56 (6774666246628) STATS - 25.1, 5
2018-10-23 17:12:56 (6774666329831) STATS - 25.2, 8
2018-10-23 17:12:56 (6774666410735) STATS - 25.3, 13
2018-10-23 17:12:56 (6774666501539) STATS - 25.4, 7
2018-10-23 17:12:56 (6774666595844) STATS - 25.5, 7
2018-10-23 17:12:56 (6774666677947) STATS - 25.6, 9
2018-10-23 17:12:56 (6774666758751) STATS - 25.7, 6
2018-10-23 17:12:56 (6774666839355) STATS - 25.8, 7
2018-10-23 17:12:56 (6774666918659) STATS - 25.9, 4
2018-10-23 17:12:56 (6774666997262) STATS - 26.0, 9
2018-10-23 17:12:56 (6774667080566) STATS - 26.1, 7
2018-10-23 17:12:56 (6774667161370) STATS - 26.2, 3
2018-10-23 17:12:56 (6774667241574) STATS - 26.3, 6
2018-10-23 17:12:56 (6774667321677) STATS - 26.4, 10
2018-10-23 17:12:56 (6774667437983) STATS - 26.5, 9
2018-10-23 17:12:56 (6774667522386) STATS - 26.6, 15
2018-10-23 17:12:56 (6774667602590) STATS - 26.7, 7
2018-10-23 17:12:56 (6774667682594) STATS - 26.8, 10
2018-10-23 17:12:56 (6774667761898) STATS - 26.9, 6
2018-10-23 17:12:56 (6774667838001) STATS - 27.0, 8
2018-10-23 17:12:56 (6774667938106) STATS - 27.1, 7
2018-10-23 17:12:56 (6774668026010) STATS - 27.2, 4
2018-10-23 17:12:56 (6774668131415) STATS - 27.3, 14
2018-10-23 17:12:56 (6774675123138) STATS - 27.4, 9
2018-10-23 17:12:56 (6774675303246) STATS - 27.5, 5
2018-10-23 17:12:56 (6774675410351) STATS - 27.6, 9
2018-10-23 17:12:56 (6774675494255) STATS - 27.7, 9
2018-10-23 17:12:56 (6774675618261) STATS - 27.8, 5
2018-10-23 17:12:56 (6774675700064) STATS - 27.9, 6
2018-10-23 17:12:56 (6774675777668) STATS - 28.0, 4
2018-10-23 17:12:56 (6774675855471) STATS - 28.1, 4
2018-10-23 17:12:56 (6774675947976) STATS - 28.2, 2
2018-10-23 17:12:56 (6774676082682) STATS - 28.3, 3
2018-10-23 17:12:56 (6774676168386) STATS - 28.4, 4
2018-10-23 17:12:56 (6774676247990) STATS - 28.5, 4
2018-10-23 17:12:56 (6774676326593) STATS - 28.6, 5
2018-10-23 17:12:56 (6774676405797) STATS - 28.7, 1
2018-10-23 17:12:56 (6774676506902) STATS - 28.8, 4
2018-10-23 17:12:56 (6774676585705) STATS - 28.9, 1
2018-10-23 17:12:56 (6774676659509) STATS - 29.0, 3
2018-10-23 17:12:56 (6774676737012) STATS - 29.1, 1
2018-10-23 17:12:56 (6774676812216) STATS - 29.2, 4
2018-10-23 17:12:56 (6774676889819) STATS - 29.3, 3
2018-10-23 17:12:56 (6774676964323) STATS - 29.4, 3
2018-10-23 17:12:56 (6774677041626) STATS - 29.5, 2
2018-10-23 17:12:56 (6774677122030) STATS - 29.6, 2
2018-10-23 17:12:56 (6774677208334) STATS - 29.7, 2
2018-10-23 17:12:56 (6774677304738) STATS - 29.8, 5
2018-10-23 17:12:56 (6774677386142) STATS - 29.9, 3
2018-10-23 17:12:56 (6774677465446) STATS - 30.0, 5
2018-10-23 17:12:56 (6774677553050) STATS - 30.1, 9
2018-10-23 17:12:56 (6774677633554) STATS - 30.2, 5
2018-10-23 17:12:56 (6774677717558) STATS - 30.3, 4
2018-10-23 17:12:56 (6774677804862) STATS - 30.4, 4
2018-10-23 17:12:56 (6774677883865) STATS - 30.5, 6
2018-10-23 17:12:56 (6774677967069) STATS - 30.6, 5
2018-10-23 17:12:56 (6774685042596) STATS - 30.7, 9
2018-10-23 17:12:56 (6774685191503) STATS - 30.8, 5
2018-10-23 17:12:56 (6774685279507) STATS - 30.9, 8
2018-10-23 17:12:56 (6774685358411) STATS - 31.0, 8
2018-10-23 17:12:56 (6774685444514) STATS - 31.1, 9
2018-10-23 17:12:56 (6774685530618) STATS - 31.2, 6
2018-10-23 17:12:56 (6774685608922) STATS - 31.3, 5
2018-10-23 17:12:56 (6774685687726) STATS - 31.4, 8
2018-10-23 17:12:56 (6774685769630) STATS - 31.5, 5
2018-10-23 17:12:56 (6774685849133) STATS - 31.6, 14
2018-10-23 17:12:56 (6774685964338) STATS - 31.7, 3
2018-10-23 17:12:56 (6774686048942) STATS - 31.8, 1
2018-10-23 17:12:56 (6774686130246) STATS - 31.9, 4
2018-10-23 17:12:56 (6774686207350) STATS - 32.0, 2
2018-10-23 17:12:56 (6774686390558) STATS - 32.1, 13
2018-10-23 17:12:56 (6774686484263) STATS - 32.2, 6
2018-10-23 17:12:56 (6774686569966) STATS - 32.3, 8
2018-10-23 17:12:56 (6774686650570) STATS - 32.4, 13
2018-10-23 17:12:56 (6774686730174) STATS - 32.5, 20
2018-10-23 17:12:56 (6774686819878) STATS - 32.6, 11
2018-10-23 17:12:56 (6774686899182) STATS - 32.7, 21
2018-10-23 17:12:56 (6774686977085) STATS - 32.8, 10
2018-10-23 17:12:56 (6774687056589) STATS - 32.9, 12
2018-10-23 17:12:56 (6774687131992) STATS - 33.0, 12
2018-10-23 17:12:56 (6774687211696) STATS - 33.1, 11
2018-10-23 17:12:56 (6774687292400) STATS - 33.2, 9
2018-10-23 17:12:56 (6774687371003) STATS - 33.3, 10
2018-10-23 17:12:56 (6774687449107) STATS - 33.4, 5
2018-10-23 17:12:56 (6774687527811) STATS - 33.5, 10
2018-10-23 17:12:56 (6774687606314) STATS - 33.6, 14
2018-10-23 17:12:56 (6774687684118) STATS - 33.7, 6
2018-10-23 17:12:56 (6774687763422) STATS - 33.8, 6
2018-10-23 17:12:56 (6774694474732) STATS - 33.9, 9
2018-10-23 17:12:56 (6774694663840) STATS - 34.0, 7
