2018-10-23 18:06:46 (10004098256486) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:08:11 (10088972631828) STATS -  5.00, 4487, 17, 4.072007, 2.714860, 6.874183, 6.874183, 0.000000, 0.000000, 22436, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:11 (10089265083062) STATS - 10.00, 5030, 17, 3.518059, 2.472746, 6.065381, 6.065381, 0.000000, 0.000000, 25154, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:11 (10089398031123) STATS - 15.00, 5072, 18, 3.534407, 2.468057, 6.082068, 6.082068, 0.000000, 0.000000, 25362, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:11 (10089521209476) STATS - 20.00, 4955, 17, 3.610358, 2.527954, 6.208085, 6.208085, 0.000000, 0.000000, 24778, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:11 (10089630508648) STATS - 25.00, 4888, 17, 3.730553, 2.577398, 6.376180, 6.376180, 0.000000, 0.000000, 24440, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:11 (10089730749841) STATS - 30.00, 4950, 18, 3.638843, 2.536490, 6.244570, 6.244570, 0.000000, 0.000000, 24752, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:11 (10089828841744) STATS - 35.00, 5026, 17, 3.766472, 2.541530, 6.390706, 6.390706, 0.000000, 0.000000, 25134, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:11 (10089917998974) STATS - 40.00, 5087, 18, 3.563814, 2.471067, 6.093207, 6.093207, 0.000000, 0.000000, 25435, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:12 (10090004818105) STATS - 45.00, 5139, 18, 3.428162, 2.411127, 5.910131, 5.910131, 0.000000, 0.000000, 25698, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:12 (10090083179783) STATS - 50.00, 5106, 18, 3.435062, 2.489908, 6.003251, 6.003251, 0.000000, 0.000000, 25530, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:12 (10090153012504) STATS - 55.00, 5123, 17, 3.425859, 2.420381, 5.910483, 5.910483, 0.000000, 0.000000, 25619, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:12 (10090220012407) STATS - 60.00, 5010, 18, 3.564696, 2.492084, 6.127494, 6.127494, 0.000000, 0.000000, 25051, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:12 (10090279097078) STATS - 65.00, 5018, 18, 3.569589, 2.483187, 6.132612, 6.132612, 0.000000, 0.000000, 25091, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:12 (10090329326279) STATS - 70.00, 4923, 18, 3.774984, 2.520549, 6.359248, 6.359248, 0.000000, 0.000000, 24617, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:12 (10090338147648) STATS - 70.00, 25, 5, 2.159352, 2.346446, 4.599750, 4.599750, 0.000000, 0.000000, 127, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:12 (10090820430222) STATS - Interval, Responses
2018-10-23 18:08:12 (10090887546330) STATS - 11.4, 516
2018-10-23 18:08:12 (10090887672135) STATS - 11.5, 467
2018-10-23 18:08:12 (10090887795240) STATS - 11.6, 379
2018-10-23 18:08:12 (10090894490920) STATS - 11.7, 365
2018-10-23 18:08:12 (10090894679328) STATS - 11.8, 342
2018-10-23 18:08:12 (10090894809834) STATS - 11.9, 318
2018-10-23 18:08:12 (10090894953440) STATS - 12.0, 339
2018-10-23 18:08:12 (10090895086545) STATS - 12.1, 266
2018-10-23 18:08:12 (10090895232851) STATS - 12.2, 239
2018-10-23 18:08:12 (10090895360557) STATS - 12.3, 212
2018-10-23 18:08:12 (10090895507463) STATS - 12.4, 224
2018-10-23 18:08:12 (10090895679670) STATS - 12.5, 216
2018-10-23 18:08:12 (10090895802575) STATS - 12.6, 183
2018-10-23 18:08:12 (10090896606109) STATS - 12.7, 164
2018-10-23 18:08:12 (10090896735314) STATS - 12.8, 155
2018-10-23 18:08:12 (10090896853519) STATS - 12.9, 162
2018-10-23 18:08:12 (10090896966124) STATS - 13.0, 148
2018-10-23 18:08:12 (10090897083429) STATS - 13.1, 123
2018-10-23 18:08:12 (10090897226335) STATS - 13.2, 130
2018-10-23 18:08:12 (10090897349440) STATS - 13.3, 143
2018-10-23 18:08:12 (10090897467645) STATS - 13.4, 129
2018-10-23 18:08:12 (10090903732507) STATS - 13.5, 146
2018-10-23 18:08:12 (10090903869313) STATS - 13.6, 121
2018-10-23 18:08:12 (10090903991118) STATS - 13.7, 124
2018-10-23 18:08:12 (10090904125923) STATS - 13.8, 108
2018-10-23 18:08:12 (10090904241628) STATS - 13.9, 113
2018-10-23 18:08:12 (10090904410235) STATS - 14.0, 120
2018-10-23 18:08:12 (10090904527840) STATS - 14.1, 124
2018-10-23 18:08:12 (10090904642345) STATS - 14.2, 121
2018-10-23 18:08:12 (10090904755750) STATS - 14.3, 115
2018-10-23 18:08:12 (10090904884455) STATS - 14.4, 103
2018-10-23 18:08:12 (10090905000760) STATS - 14.5, 111
2018-10-23 18:08:12 (10090905118665) STATS - 14.6, 109
2018-10-23 18:08:12 (10090905231670) STATS - 14.7, 108
2018-10-23 18:08:12 (10090905352675) STATS - 14.8, 121
2018-10-23 18:08:12 (10090905470580) STATS - 14.9, 87
2018-10-23 18:08:12 (10090905580084) STATS - 15.0, 103
2018-10-23 18:08:12 (10090905722790) STATS - 15.1, 121
2018-10-23 18:08:12 (10090905839395) STATS - 15.2, 119
2018-10-23 18:08:12 (10090905969600) STATS - 15.3, 131
2018-10-23 18:08:12 (10090906087805) STATS - 15.4, 144
2018-10-23 18:08:12 (10090912918391) STATS - 15.5, 144
2018-10-23 18:08:12 (10090913082898) STATS - 15.6, 110
2018-10-23 18:08:12 (10090913203603) STATS - 15.7, 123
2018-10-23 18:08:12 (10090913320308) STATS - 15.8, 113
2018-10-23 18:08:12 (10090913437813) STATS - 15.9, 124
2018-10-23 18:08:12 (10090913606220) STATS - 16.0, 116
2018-10-23 18:08:12 (10090913746026) STATS - 16.1, 115
2018-10-23 18:08:12 (10090913866531) STATS - 16.2, 130
2018-10-23 18:08:12 (10090913982036) STATS - 16.3, 124
2018-10-23 18:08:12 (10090914103141) STATS - 16.4, 129
2018-10-23 18:08:12 (10090914219746) STATS - 16.5, 111
2018-10-23 18:08:12 (10090914333950) STATS - 16.6, 106
2018-10-23 18:08:12 (10090914449355) STATS - 16.7, 107
2018-10-23 18:08:12 (10090914567660) STATS - 16.8, 90
2018-10-23 18:08:12 (10090914696066) STATS - 16.9, 84
2018-10-23 18:08:12 (10090914810270) STATS - 17.0, 94
2018-10-23 18:08:12 (10090914937676) STATS - 17.1, 88
2018-10-23 18:08:12 (10090915055481) STATS - 17.2, 82
2018-10-23 18:08:12 (10090915186786) STATS - 17.3, 85
2018-10-23 18:08:12 (10090915305291) STATS - 17.4, 58
2018-10-23 18:08:12 (10090915429196) STATS - 17.5, 63
2018-10-23 18:08:12 (10090915552101) STATS - 17.6, 45
2018-10-23 18:08:12 (10090927929919) STATS - 17.7, 51
2018-10-23 18:08:12 (10090928127727) STATS - 17.8, 65
2018-10-23 18:08:12 (10090928236532) STATS - 17.9, 65
2018-10-23 18:08:12 (10090928337436) STATS - 18.0, 57
2018-10-23 18:08:12 (10090928447241) STATS - 18.1, 67
2018-10-23 18:08:12 (10090928551445) STATS - 18.2, 87
2018-10-23 18:08:12 (10090928792355) STATS - 18.3, 49
2018-10-23 18:08:12 (10090928904660) STATS - 18.4, 60
2018-10-23 18:08:12 (10090929012264) STATS - 18.5, 57
2018-10-23 18:08:12 (10090929122169) STATS - 18.6, 56
2018-10-23 18:08:12 (10090929230874) STATS - 18.7, 74
2018-10-23 18:08:12 (10090929368379) STATS - 18.8, 55
2018-10-23 18:08:12 (10090929475584) STATS - 18.9, 53
2018-10-23 18:08:12 (10090929574288) STATS - 19.0, 41
2018-10-23 18:08:12 (10090929691893) STATS - 19.1, 62
2018-10-23 18:08:12 (10090929795497) STATS - 19.2, 69
2018-10-23 18:08:12 (10090929899101) STATS - 19.3, 58
2018-10-23 18:08:12 (10090930000306) STATS - 19.4, 39
2018-10-23 18:08:12 (10090930102310) STATS - 19.5, 35
2018-10-23 18:08:12 (10090930204814) STATS - 19.6, 28
2018-10-23 18:08:12 (10090930306018) STATS - 19.7, 15
2018-10-23 18:08:12 (10090930472725) STATS - 19.8, 11
2018-10-23 18:08:12 (10090931412565) STATS - 19.9, 18
2018-10-23 18:08:12 (10090931543170) STATS - 20.0, 21
2018-10-23 18:08:12 (10090931649075) STATS - 20.1, 19
2018-10-23 18:08:12 (10090931752879) STATS - 20.2, 7
2018-10-23 18:08:12 (10090931861984) STATS - 20.3, 16
2018-10-23 18:08:12 (10090931965888) STATS - 20.4, 14
2018-10-23 18:08:12 (10090932092493) STATS - 20.5, 9
2018-10-23 18:08:12 (10090932195998) STATS - 20.6, 11
2018-10-23 18:08:12 (10090932298302) STATS - 20.7, 8
2018-10-23 18:08:12 (10090932398906) STATS - 20.8, 16
2018-10-23 18:08:12 (10090932499510) STATS - 20.9, 7
2018-10-23 18:08:12 (10090932596714) STATS - 21.0, 15
2018-10-23 18:08:12 (10090932695818) STATS - 21.1, 15
2018-10-23 18:08:12 (10090932800523) STATS - 21.2, 7
2018-10-23 18:08:12 (10090932901827) STATS - 21.3, 7
2018-10-23 18:08:12 (10090933002931) STATS - 21.4, 12
2018-10-23 18:08:12 (10090933104736) STATS - 21.5, 12
2018-10-23 18:08:12 (10090933206840) STATS - 21.6, 4
2018-10-23 18:08:12 (10090933307944) STATS - 21.7, 5
2018-10-23 18:08:12 (10090933408548) STATS - 21.8, 6
2018-10-23 18:08:12 (10090933518853) STATS - 21.9, 3
2018-10-23 18:08:12 (10090933619157) STATS - 22.0, 4
2018-10-23 18:08:12 (10090933722961) STATS - 22.1, 3
2018-10-23 18:08:12 (10090933824166) STATS - 22.2, 5
2018-10-23 18:08:12 (10090933924770) STATS - 22.3, 10
2018-10-23 18:08:12 (10090934026274) STATS - 22.4, 7
2018-10-23 18:08:12 (10090934126178) STATS - 22.5, 3
2018-10-23 18:08:12 (10090940886661) STATS - 22.6, 4
2018-10-23 18:08:12 (10090941016767) STATS - 22.7, 7
2018-10-23 18:08:12 (10090941122871) STATS - 22.8, 7
2018-10-23 18:08:12 (10090941223875) STATS - 22.9, 13
2018-10-23 18:08:12 (10090941320479) STATS - 23.0, 6
2018-10-23 18:08:12 (10090941418083) STATS - 23.1, 6
2018-10-23 18:08:12 (10090941529988) STATS - 23.2, 8
2018-10-23 18:08:12 (10090941629892) STATS - 23.3, 6
2018-10-23 18:08:12 (10090941737697) STATS - 23.4, 5
2018-10-23 18:08:12 (10090941838301) STATS - 23.5, 11
2018-10-23 18:08:12 (10090941965506) STATS - 23.6, 8
2018-10-23 18:08:12 (10090942225517) STATS - 23.7, 11
2018-10-23 18:08:12 (10090942382124) STATS - 23.8, 8
2018-10-23 18:08:12 (10090942517929) STATS - 23.9, 4
2018-10-23 18:08:12 (10090942675036) STATS - 24.0, 1
2018-10-23 18:08:12 (10090943471969) STATS - 24.1, 2
2018-10-23 18:08:12 (10090943836384) STATS - 24.2, 6
2018-10-23 18:08:12 (10090943941489) STATS - 24.3, 2
2018-10-23 18:08:12 (10090950107147) STATS - 24.4, 1
2018-10-23 18:08:12 (10090950284254) STATS - 24.5, 3
2018-10-23 18:08:12 (10090950385158) STATS - 24.6, 2
2018-10-23 18:08:12 (10090950485963) STATS - 24.7, 0
2018-10-23 18:08:12 (10090950580267) STATS - 24.8, 1
2018-10-23 18:08:12 (10090950674571) STATS - 24.9, 1
2018-10-23 18:08:12 (10090950766974) STATS - 25.0, 1
2018-10-23 18:08:12 (10090950867279) STATS - 25.1, 2
2018-10-23 18:08:12 (10090950961683) STATS - 25.2, 2
2018-10-23 18:08:12 (10090951055486) STATS - 25.3, 5
2018-10-23 18:08:12 (10090951148890) STATS - 25.4, 1
2018-10-23 18:08:12 (10090951247394) STATS - 25.5, 1
2018-10-23 18:08:12 (10090951351699) STATS - 25.6, 1
2018-10-23 18:08:12 (10090951447203) STATS - 25.7, 2
2018-10-23 18:08:12 (10090951581408) STATS - 25.8, 2
2018-10-23 18:08:12 (10090951680913) STATS - 25.9, 1
2018-10-23 18:08:12 (10090951776817) STATS - 26.0, 0
2018-10-23 18:08:12 (10090951877421) STATS - 26.1, 1
2018-10-23 18:08:12 (10090951978525) STATS - 26.2, 1
2018-10-23 18:08:12 (10090952102130) STATS - 26.3, 3
2018-10-23 18:08:12 (10090952196034) STATS - 26.4, 3
2018-10-23 18:08:12 (10090952297638) STATS - 26.5, 1
2018-10-23 18:08:12 (10090952391242) STATS - 26.6, 6
2018-10-23 18:08:12 (10090952484646) STATS - 26.7, 3
2018-10-23 18:08:12 (10090952578050) STATS - 26.8, 4
2018-10-23 18:08:12 (10090959216528) STATS - 26.9, 5
2018-10-23 18:08:12 (10090959416436) STATS - 27.0, 7
2018-10-23 18:08:12 (10090959553142) STATS - 27.1, 6
2018-10-23 18:08:12 (10090959675747) STATS - 27.2, 3
2018-10-23 18:08:12 (10090959767551) STATS - 27.3, 2
2018-10-23 18:08:12 (10090959857155) STATS - 27.4, 6
2018-10-23 18:08:12 (10090959946858) STATS - 27.5, 4
2018-10-23 18:08:12 (10090960052563) STATS - 27.6, 3
2018-10-23 18:08:12 (10090960143967) STATS - 27.7, 3
2018-10-23 18:08:12 (10090960232070) STATS - 27.8, 5
2018-10-23 18:08:12 (10090960319474) STATS - 27.9, 2
2018-10-23 18:08:12 (10090960403577) STATS - 28.0, 6
2018-10-23 18:08:12 (10090960490781) STATS - 28.1, 4
2018-10-23 18:08:12 (10090960578985) STATS - 28.2, 7
2018-10-23 18:08:12 (10090960769993) STATS - 28.3, 3
2018-10-23 18:08:12 (10090960875897) STATS - 28.4, 3
2018-10-23 18:08:12 (10090960965501) STATS - 28.5, 7
2018-10-23 18:08:12 (10090961057805) STATS - 28.6, 10
2018-10-23 18:08:12 (10090961151409) STATS - 28.7, 5
2018-10-23 18:08:12 (10090961238812) STATS - 28.8, 2
2018-10-23 18:08:12 (10090961331616) STATS - 28.9, 4
2018-10-23 18:08:12 (10090961462322) STATS - 29.0, 3
2018-10-23 18:08:12 (10090961555726) STATS - 29.1, 1
2018-10-23 18:08:12 (10090961645729) STATS - 29.2, 3
2018-10-23 18:08:12 (10090961734433) STATS - 29.3, 5
2018-10-23 18:08:12 (10090961823037) STATS - 29.4, 6
2018-10-23 18:08:12 (10090961911241) STATS - 29.5, 6
2018-10-23 18:08:13 (10090968623221) STATS - 29.6, 5
2018-10-23 18:08:13 (10090968723325) STATS - 29.7, 4
2018-10-23 18:08:13 (10090968846331) STATS - 29.8, 4
2018-10-23 18:08:13 (10090968933134) STATS - 29.9, 6
2018-10-23 18:08:13 (10090969047339) STATS - 30.0, 3
2018-10-23 18:08:13 (10090969179045) STATS - 30.1, 3
2018-10-23 18:08:13 (10090969268848) STATS - 30.2, 3
2018-10-23 18:08:13 (10090969359752) STATS - 30.3, 0
2018-10-23 18:08:13 (10090969452856) STATS - 30.4, 1
2018-10-23 18:08:13 (10090969536560) STATS - 30.5, 0
2018-10-23 18:08:13 (10090969619363) STATS - 30.6, 1
2018-10-23 18:08:13 (10090969705967) STATS - 30.7, 8
2018-10-23 18:08:13 (10090969790370) STATS - 30.8, 14
2018-10-23 18:08:13 (10090969875974) STATS - 30.9, 9
2018-10-23 18:08:13 (10090969957277) STATS - 31.0, 16
2018-10-23 18:08:13 (10090970042181) STATS - 31.1, 11
2018-10-23 18:08:13 (10090970127084) STATS - 31.2, 6
2018-10-23 18:08:13 (10090970484599) STATS - 31.3, 7
2018-10-23 18:08:13 (10090970576703) STATS - 31.4, 4
2018-10-23 18:08:13 (10090970662807) STATS - 31.5, 4
2018-10-23 18:08:13 (10090970746410) STATS - 31.6, 4
2018-10-23 18:08:13 (10090970830414) STATS - 31.7, 2
2018-10-23 18:08:13 (10090970914517) STATS - 31.8, 6
2018-10-23 18:08:13 (10090970998221) STATS - 31.9, 9
2018-10-23 18:08:13 (10090971078524) STATS - 32.0, 6
2018-10-23 18:08:13 (10090971160927) STATS - 32.1, 6
2018-10-23 18:08:13 (10090971244231) STATS - 32.2, 7
2018-10-23 18:08:13 (10090971329935) STATS - 32.3, 8
2018-10-23 18:08:13 (10090978329027) STATS - 32.4, 7
2018-10-23 18:08:13 (10090978541636) STATS - 32.5, 2
2018-10-23 18:08:13 (10090978641040) STATS - 32.6, 12
2018-10-23 18:08:13 (10090978721944) STATS - 32.7, 4
2018-10-23 18:08:13 (10090978801947) STATS - 32.8, 5
2018-10-23 18:08:13 (10090978881250) STATS - 32.9, 6
2018-10-23 18:08:13 (10090978954753) STATS - 33.0, 9
2018-10-23 18:08:13 (10090979030157) STATS - 33.1, 7
2018-10-23 18:08:13 (10090979106960) STATS - 33.2, 10
2018-10-23 18:08:13 (10090979186063) STATS - 33.3, 6
2018-10-23 18:08:13 (10090979262866) STATS - 33.4, 4
2018-10-23 18:08:13 (10090979348770) STATS - 33.5, 6
2018-10-23 18:08:13 (10090979425373) STATS - 33.6, 1
2018-10-23 18:08:13 (10090979501176) STATS - 33.7, 0
2018-10-23 18:08:13 (10090979577380) STATS - 33.8, 0
2018-10-23 18:08:13 (10090979666383) STATS - 33.9, 2
2018-10-23 18:08:13 (10090979856991) STATS - 34.0, 0
