2018-10-23 18:48:23 (12501790388863) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:49:46 (12584663132240) STATS -  5.00, 732, 0, 0.185281, 1.181495, 1.479358, 0.000000, 1.479358, 0.000000, 0, 3662, 0, 1.00, 0.00, 0
2018-10-23 18:49:46 (12584720925433) STATS - 10.00, 899, 0, 0.105546, 1.040692, 1.219339, 0.000000, 1.219339, 0.000000, 0, 4496, 0, 1.00, 0.00, 0
2018-10-23 18:49:46 (12584767873458) STATS - 15.00, 887, 0, 0.109474, 1.068806, 1.245682, 0.000000, 1.245682, 0.000000, 0, 4436, 0, 1.00, 0.00, 0
2018-10-23 18:49:46 (12584796178878) STATS - 20.00, 890, 0, 0.113185, 1.048463, 1.235134, 0.000000, 1.235134, 0.000000, 0, 4451, 0, 1.00, 0.00, 0
2018-10-23 18:49:46 (12584827795042) STATS - 25.00, 825, 0, 0.118724, 1.109447, 1.288583, 0.000000, 1.288583, 0.000000, 0, 4128, 0, 1.00, 0.00, 0
2018-10-23 18:49:46 (12584865788081) STATS - 30.00, 820, 0, 0.111742, 1.096780, 1.275512, 0.000000, 1.275512, 0.000000, 0, 4103, 0, 1.00, 0.00, 0
2018-10-23 18:49:46 (12584895070943) STATS - 35.00, 842, 0, 0.123001, 1.076823, 1.271476, 0.000000, 1.271476, 0.000000, 0, 4212, 0, 1.00, 0.00, 0
2018-10-23 18:49:46 (12584916260757) STATS - 40.00, 838, 0, 0.101949, 1.096114, 1.264861, 0.000000, 1.264861, 0.000000, 0, 4190, 0, 1.00, 0.00, 0
2018-10-23 18:49:46 (12584936740741) STATS - 45.00, 832, 0, 0.116826, 1.077797, 1.270631, 0.000000, 1.270631, 0.000000, 0, 4162, 0, 1.00, 0.00, 0
2018-10-23 18:49:46 (12584956019572) STATS - 50.00, 808, 0, 0.127300, 1.098977, 1.324480, 0.000000, 1.324480, 0.000000, 0, 4044, 0, 1.00, 0.00, 0
2018-10-23 18:49:47 (12584966049905) STATS - 55.00, 817, 0, 0.109024, 1.095661, 1.273892, 0.000000, 1.273892, 0.000000, 0, 4085, 0, 1.00, 0.00, 0
2018-10-23 18:49:47 (12584975869028) STATS - 60.00, 839, 0, 0.111651, 1.061557, 1.242161, 0.000000, 1.242161, 0.000000, 0, 4197, 0, 1.00, 0.00, 0
2018-10-23 18:49:47 (12584985403239) STATS - 65.00, 831, 0, 0.138851, 1.090786, 1.319004, 0.000000, 1.319004, 0.000000, 0, 4157, 0, 1.00, 0.00, 0
2018-10-23 18:49:47 (12584994425528) STATS - 70.00, 874, 0, 0.105983, 1.021656, 1.197417, 0.000000, 1.197417, 0.000000, 0, 4374, 0, 1.00, 0.00, 0
2018-10-23 18:49:47 (12584995653981) STATS - 70.00, 14, 0, 0.066221, 1.015285, 1.189716, 0.000000, 1.189716, 0.000000, 0, 73, 0, 1.00, 0.00, 0
2018-10-23 18:49:47 (12585132384478) STATS - Interval, Responses
2018-10-23 18:49:47 (12585178096750) STATS - 7.6, 51
2018-10-23 18:49:47 (12585178208455) STATS - 7.7, 37
2018-10-23 18:49:47 (12585178320359) STATS - 7.8, 30
2018-10-23 18:49:47 (12585178431664) STATS - 7.9, 37
2018-10-23 18:49:47 (12585178540369) STATS - 8.0, 34
2018-10-23 18:49:47 (12585178680675) STATS - 8.1, 27
2018-10-23 18:49:47 (12585178793180) STATS - 8.2, 19
2018-10-23 18:49:47 (12585178904485) STATS - 8.3, 22
2018-10-23 18:49:47 (12585179018889) STATS - 8.4, 14
2018-10-23 18:49:47 (12585179131294) STATS - 8.5, 10
2018-10-23 18:49:47 (12585179250699) STATS - 8.6, 10
2018-10-23 18:49:47 (12585179389805) STATS - 8.7, 4
2018-10-23 18:49:47 (12585179501710) STATS - 8.8, 8
2018-10-23 18:49:47 (12585179614115) STATS - 8.9, 5
2018-10-23 18:49:47 (12585179722220) STATS - 9.0, 5
2018-10-23 18:49:47 (12585179833225) STATS - 9.1, 7
2018-10-23 18:49:47 (12585179948630) STATS - 9.2, 8
2018-10-23 18:49:47 (12585180086236) STATS - 9.3, 12
2018-10-23 18:49:47 (12585180203141) STATS - 9.4, 12
2018-10-23 18:49:47 (12585187148140) STATS - 9.5, 14
2018-10-23 18:49:47 (12585187363949) STATS - 9.6, 19
2018-10-23 18:49:47 (12585187506056) STATS - 9.7, 18
2018-10-23 18:49:47 (12585187632761) STATS - 9.8, 15
2018-10-23 18:49:47 (12585187813569) STATS - 9.9, 20
2018-10-23 18:49:47 (12585187966275) STATS - 10.0, 21
2018-10-23 18:49:47 (12585188369693) STATS - 10.1, 8
2018-10-23 18:49:47 (12585188547100) STATS - 10.2, 3
2018-10-23 18:49:47 (12585188658805) STATS - 10.3, 2
2018-10-23 18:49:47 (12585188800911) STATS - 10.4, 11
2018-10-23 18:49:47 (12585188912016) STATS - 10.5, 7
2018-10-23 18:49:47 (12585189028621) STATS - 10.6, 7
2018-10-23 18:49:47 (12585189163627) STATS - 10.7, 7
2018-10-23 18:49:47 (12585189279432) STATS - 10.8, 3
2018-10-23 18:49:47 (12585189426638) STATS - 10.9, 4
2018-10-23 18:49:47 (12585189817155) STATS - 11.0, 4
2018-10-23 18:49:47 (12585190095967) STATS - 11.1, 1
2018-10-23 18:49:47 (12585190254874) STATS - 11.2, 3
2018-10-23 18:49:47 (12585190629690) STATS - 11.3, 4
2018-10-23 18:49:47 (12585196955663) STATS - 11.4, 3
2018-10-23 18:49:47 (12585197071568) STATS - 11.5, 0
2018-10-23 18:49:47 (12585197177673) STATS - 11.6, 0
2018-10-23 18:49:47 (12585197317479) STATS - 11.7, 0
2018-10-23 18:49:47 (12585197434084) STATS - 11.8, 1
2018-10-23 18:49:47 (12585197538788) STATS - 11.9, 5
2018-10-23 18:49:47 (12585197661694) STATS - 12.0, 6
2018-10-23 18:49:47 (12585197772798) STATS - 12.1, 0
2018-10-23 18:49:47 (12585197881703) STATS - 12.2, 2
2018-10-23 18:49:47 (12585197987308) STATS - 12.3, 0
2018-10-23 18:49:47 (12585198118013) STATS - 12.4, 1
2018-10-23 18:49:47 (12585198227718) STATS - 12.5, 2
2018-10-23 18:49:47 (12585198335823) STATS - 12.6, 0
2018-10-23 18:49:47 (12585198447527) STATS - 12.7, 3
2018-10-23 18:49:47 (12585198557732) STATS - 12.8, 2
2018-10-23 18:49:47 (12585198660237) STATS - 12.9, 1
2018-10-23 18:49:47 (12585198761141) STATS - 13.0, 0
2018-10-23 18:49:47 (12585198864045) STATS - 13.1, 4
2018-10-23 18:49:47 (12585198966450) STATS - 13.2, 1
2018-10-23 18:49:47 (12585199070954) STATS - 13.3, 1
2018-10-23 18:49:47 (12585199173259) STATS - 13.4, 1
2018-10-23 18:49:47 (12585199276563) STATS - 13.5, 2
2018-10-23 18:49:47 (12585199379568) STATS - 13.6, 0
2018-10-23 18:49:47 (12585199482272) STATS - 13.7, 1
2018-10-23 18:49:47 (12585199700981) STATS - 13.8, 0
2018-10-23 18:49:47 (12585206619880) STATS - 13.9, 0
2018-10-23 18:49:47 (12585206731085) STATS - 14.0, 1
2018-10-23 18:49:47 (12585206842889) STATS - 14.1, 1
2018-10-23 18:49:47 (12585206948594) STATS - 14.2, 0
2018-10-23 18:49:47 (12585207050498) STATS - 14.3, 0
2018-10-23 18:49:47 (12585207150703) STATS - 14.4, 0
2018-10-23 18:49:47 (12585207254807) STATS - 14.5, 2
2018-10-23 18:49:47 (12585207357812) STATS - 14.6, 1
2018-10-23 18:49:47 (12585207459916) STATS - 14.7, 0
2018-10-23 18:49:47 (12585207561320) STATS - 14.8, 3
2018-10-23 18:49:47 (12585208029741) STATS - 14.9, 0
2018-10-23 18:49:47 (12585208146346) STATS - 15.0, 0
2018-10-23 18:49:47 (12585208775673) STATS - 15.1, 0
2018-10-23 18:49:47 (12585208966881) STATS - 15.2, 2
2018-10-23 18:49:47 (12585209077086) STATS - 15.3, 0
2018-10-23 18:49:47 (12585209189491) STATS - 15.4, 0
2018-10-23 18:49:47 (12585209577107) STATS - 15.5, 0
2018-10-23 18:49:47 (12585209699313) STATS - 15.6, 1
2018-10-23 18:49:47 (12585209808017) STATS - 15.7, 2
2018-10-23 18:49:47 (12585216220594) STATS - 15.8, 1
2018-10-23 18:49:47 (12585216439403) STATS - 15.9, 0
2018-10-23 18:49:47 (12585216549408) STATS - 16.0, 0
2018-10-23 18:49:47 (12585216650112) STATS - 16.1, 0
2018-10-23 18:49:47 (12585216750817) STATS - 16.2, 0
2018-10-23 18:49:47 (12585216850921) STATS - 16.3, 0
2018-10-23 18:49:47 (12585216952525) STATS - 16.4, 0
2018-10-23 18:49:47 (12585217053030) STATS - 16.5, 0
2018-10-23 18:49:47 (12585217154234) STATS - 16.6, 0
2018-10-23 18:49:47 (12585217254639) STATS - 16.7, 1
2018-10-23 18:49:47 (12585217404045) STATS - 16.8, 1
2018-10-23 18:49:47 (12585217513550) STATS - 16.9, 0
2018-10-23 18:49:47 (12585217619754) STATS - 17.0, 0
2018-10-23 18:49:47 (12585217722659) STATS - 17.1, 0
2018-10-23 18:49:47 (12585217824663) STATS - 17.2, 0
2018-10-23 18:49:47 (12585217938668) STATS - 17.3, 0
2018-10-23 18:49:47 (12585218048573) STATS - 17.4, 0
2018-10-23 18:49:47 (12585218154077) STATS - 17.5, 0
2018-10-23 18:49:47 (12585218261182) STATS - 17.6, 0
2018-10-23 18:49:47 (12585218403888) STATS - 17.7, 0
2018-10-23 18:49:47 (12585218510393) STATS - 17.8, 0
2018-10-23 18:49:47 (12585218611097) STATS - 17.9, 0
2018-10-23 18:49:47 (12585218706801) STATS - 18.0, 0
2018-10-23 18:49:47 (12585218805805) STATS - 18.1, 0
2018-10-23 18:49:47 (12585218907110) STATS - 18.2, 0
2018-10-23 18:49:47 (12585219039215) STATS - 18.3, 0
2018-10-23 18:49:47 (12585226045418) STATS - 18.4, 0
2018-10-23 18:49:47 (12585226163123) STATS - 18.5, 0
2018-10-23 18:49:47 (12585226265227) STATS - 18.6, 0
2018-10-23 18:49:47 (12585226372632) STATS - 18.7, 0
2018-10-23 18:49:47 (12585226497637) STATS - 18.8, 0
2018-10-23 18:49:47 (12585226606342) STATS - 18.9, 0
2018-10-23 18:49:47 (12585226703846) STATS - 19.0, 0
2018-10-23 18:49:47 (12585226800850) STATS - 19.1, 0
2018-10-23 18:49:47 (12585226897854) STATS - 19.2, 0
2018-10-23 18:49:47 (12585226994959) STATS - 19.3, 0
2018-10-23 18:49:47 (12585227095763) STATS - 19.4, 2
2018-10-23 18:49:47 (12585227192567) STATS - 19.5, 0
2018-10-23 18:49:47 (12585227288271) STATS - 19.6, 0
2018-10-23 18:49:47 (12585227384375) STATS - 19.7, 0
2018-10-23 18:49:47 (12585227537082) STATS - 19.8, 0
2018-10-23 18:49:47 (12585227641686) STATS - 19.9, 0
2018-10-23 18:49:47 (12585227738391) STATS - 20.0, 0
2018-10-23 18:49:47 (12585227835595) STATS - 20.1, 0
2018-10-23 18:49:47 (12585227933299) STATS - 20.2, 0
2018-10-23 18:49:47 (12585228053804) STATS - 20.3, 0
2018-10-23 18:49:47 (12585228205711) STATS - 20.4, 0
2018-10-23 18:49:47 (12585228322816) STATS - 20.5, 0
2018-10-23 18:49:47 (12585228427920) STATS - 20.6, 0
2018-10-23 18:49:47 (12585228527625) STATS - 20.7, 0
2018-10-23 18:49:47 (12585228624629) STATS - 20.8, 0
2018-10-23 18:49:47 (12585235569628) STATS - 20.9, 0
2018-10-23 18:49:47 (12585235778237) STATS - 21.0, 0
2018-10-23 18:49:47 (12585235897743) STATS - 21.1, 0
2018-10-23 18:49:47 (12585235997947) STATS - 21.2, 0
2018-10-23 18:49:47 (12585236138753) STATS - 21.3, 0
2018-10-23 18:49:47 (12585236234057) STATS - 21.4, 0
2018-10-23 18:49:47 (12585236327861) STATS - 21.5, 0
2018-10-23 18:49:47 (12585236422765) STATS - 21.6, 0
2018-10-23 18:49:47 (12585236518469) STATS - 21.7, 0
2018-10-23 18:49:47 (12585236670576) STATS - 21.8, 0
2018-10-23 18:49:47 (12585236764780) STATS - 21.9, 0
2018-10-23 18:49:47 (12585236879385) STATS - 22.0, 0
2018-10-23 18:49:47 (12585236977389) STATS - 22.1, 0
2018-10-23 18:49:47 (12585237072793) STATS - 22.2, 0
2018-10-23 18:49:47 (12585237171597) STATS - 22.3, 0
2018-10-23 18:49:47 (12585237265902) STATS - 22.4, 0
2018-10-23 18:49:47 (12585237358806) STATS - 22.5, 0
2018-10-23 18:49:47 (12585237451010) STATS - 22.6, 0
2018-10-23 18:49:47 (12585237544814) STATS - 22.7, 0
2018-10-23 18:49:47 (12585237636418) STATS - 22.8, 0
2018-10-23 18:49:47 (12585237729222) STATS - 22.9, 0
2018-10-23 18:49:47 (12585237818925) STATS - 23.0, 1
2018-10-23 18:49:47 (12585237909629) STATS - 23.1, 1
2018-10-23 18:49:47 (12585238001433) STATS - 23.2, 0
2018-10-23 18:49:47 (12585238095537) STATS - 23.3, 0
2018-10-23 18:49:47 (12585238197742) STATS - 23.4, 0
2018-10-23 18:49:47 (12585238289446) STATS - 23.5, 0
2018-10-23 18:49:47 (12585238399450) STATS - 23.6, 0
2018-10-23 18:49:47 (12585245667964) STATS - 23.7, 0
2018-10-23 18:49:47 (12585245853972) STATS - 23.8, 0
2018-10-23 18:49:47 (12585245980077) STATS - 23.9, 0
2018-10-23 18:49:47 (12585246131484) STATS - 24.0, 0
2018-10-23 18:49:47 (12585246282690) STATS - 24.1, 0
2018-10-23 18:49:47 (12585246373794) STATS - 24.2, 0
2018-10-23 18:49:47 (12585246462398) STATS - 24.3, 0
2018-10-23 18:49:47 (12585246551102) STATS - 24.4, 0
2018-10-23 18:49:47 (12585246639406) STATS - 24.5, 0
2018-10-23 18:49:47 (12585246726310) STATS - 24.6, 0
2018-10-23 18:49:47 (12585246814713) STATS - 24.7, 0
2018-10-23 18:49:47 (12585246901617) STATS - 24.8, 0
2018-10-23 18:49:47 (12585246990221) STATS - 24.9, 0
2018-10-23 18:49:47 (12585247077425) STATS - 25.0, 0
2018-10-23 18:49:47 (12585247164828) STATS - 25.1, 0
2018-10-23 18:49:47 (12585247252932) STATS - 25.2, 0
2018-10-23 18:49:47 (12585247340736) STATS - 25.3, 0
2018-10-23 18:49:47 (12585247428040) STATS - 25.4, 0
2018-10-23 18:49:47 (12585247517544) STATS - 25.5, 0
2018-10-23 18:49:47 (12585247607848) STATS - 25.6, 0
2018-10-23 18:49:47 (12585247697451) STATS - 25.7, 0
2018-10-23 18:49:47 (12585247784355) STATS - 25.8, 0
2018-10-23 18:49:47 (12585247870459) STATS - 25.9, 0
2018-10-23 18:49:47 (12585247953462) STATS - 26.0, 0
2018-10-23 18:49:47 (12585248058267) STATS - 26.1, 0
2018-10-23 18:49:47 (12585254836259) STATS - 26.2, 0
2018-10-23 18:49:47 (12585254953264) STATS - 26.3, 0
2018-10-23 18:49:47 (12585255043468) STATS - 26.4, 0
2018-10-23 18:49:47 (12585255408984) STATS - 26.5, 0
2018-10-23 18:49:47 (12585255557390) STATS - 26.6, 0
2018-10-23 18:49:47 (12585255652795) STATS - 26.7, 0
2018-10-23 18:49:47 (12585255787500) STATS - 26.8, 0
2018-10-23 18:49:47 (12585255878704) STATS - 26.9, 0
2018-10-23 18:49:47 (12585255964808) STATS - 27.0, 0
2018-10-23 18:49:47 (12585256073813) STATS - 27.1, 0
2018-10-23 18:49:47 (12585256169417) STATS - 27.2, 0
2018-10-23 18:49:47 (12585256258321) STATS - 27.3, 0
2018-10-23 18:49:47 (12585256350825) STATS - 27.4, 0
2018-10-23 18:49:47 (12585256438528) STATS - 27.5, 0
2018-10-23 18:49:47 (12585256525532) STATS - 27.6, 0
2018-10-23 18:49:47 (12585256613336) STATS - 27.7, 0
2018-10-23 18:49:47 (12585256700540) STATS - 27.8, 0
2018-10-23 18:49:47 (12585256787643) STATS - 27.9, 0
2018-10-23 18:49:47 (12585256871847) STATS - 28.0, 0
2018-10-23 18:49:47 (12585256959351) STATS - 28.1, 0
2018-10-23 18:49:47 (12585257047355) STATS - 28.2, 0
2018-10-23 18:49:47 (12585257174260) STATS - 28.3, 0
2018-10-23 18:49:47 (12585257268964) STATS - 28.4, 0
2018-10-23 18:49:47 (12585257356468) STATS - 28.5, 0
2018-10-23 18:49:47 (12585257443672) STATS - 28.6, 0
2018-10-23 18:49:47 (12585257529375) STATS - 28.7, 0
2018-10-23 18:49:47 (12585257616279) STATS - 28.8, 0
2018-10-23 18:49:47 (12585257709183) STATS - 28.9, 0
2018-10-23 18:49:47 (12585257797487) STATS - 29.0, 0
2018-10-23 18:49:47 (12585257885291) STATS - 29.1, 0
2018-10-23 18:49:47 (12585264534578) STATS - 29.2, 0
2018-10-23 18:49:47 (12585264634882) STATS - 29.3, 0
2018-10-23 18:49:47 (12585264714585) STATS - 29.4, 0
2018-10-23 18:49:47 (12585264797289) STATS - 29.5, 0
2018-10-23 18:49:47 (12585264874292) STATS - 29.6, 0
2018-10-23 18:49:47 (12585264949695) STATS - 29.7, 0
2018-10-23 18:49:47 (12585265062600) STATS - 29.8, 0
2018-10-23 18:49:47 (12585265139404) STATS - 29.9, 0
2018-10-23 18:49:47 (12585265242108) STATS - 30.0, 0
2018-10-23 18:49:47 (12585265358413) STATS - 30.1, 0
2018-10-23 18:49:47 (12585265440717) STATS - 30.2, 0
2018-10-23 18:49:47 (12585265524020) STATS - 30.3, 0
2018-10-23 18:49:47 (12585265613924) STATS - 30.4, 0
2018-10-23 18:49:47 (12585265689427) STATS - 30.5, 0
2018-10-23 18:49:47 (12585265762931) STATS - 30.6, 0
2018-10-23 18:49:47 (12585265844334) STATS - 30.7, 0
2018-10-23 18:49:47 (12585265919537) STATS - 30.8, 0
2018-10-23 18:49:47 (12585265993140) STATS - 30.9, 0
2018-10-23 18:49:47 (12585266063944) STATS - 31.0, 0
2018-10-23 18:49:47 (12585266136247) STATS - 31.1, 0
2018-10-23 18:49:47 (12585266211950) STATS - 31.2, 0
2018-10-23 18:49:47 (12585266287653) STATS - 31.3, 0
2018-10-23 18:49:47 (12585266361456) STATS - 31.4, 0
2018-10-23 18:49:47 (12585266435560) STATS - 31.5, 0
2018-10-23 18:49:47 (12585266511563) STATS - 31.6, 0
2018-10-23 18:49:47 (12585266590166) STATS - 31.7, 0
2018-10-23 18:49:47 (12585266665169) STATS - 31.8, 0
2018-10-23 18:49:47 (12585266740173) STATS - 31.9, 0
2018-10-23 18:49:47 (12585266811676) STATS - 32.0, 0
2018-10-23 18:49:47 (12585266911980) STATS - 32.1, 0
2018-10-23 18:49:47 (12585266985783) STATS - 32.2, 0
2018-10-23 18:49:47 (12585267062387) STATS - 32.3, 0
2018-10-23 18:49:47 (12585267135790) STATS - 32.4, 0
2018-10-23 18:49:47 (12585274050688) STATS - 32.5, 0
2018-10-23 18:49:47 (12585274389303) STATS - 32.6, 0
2018-10-23 18:49:47 (12585274473206) STATS - 32.7, 0
2018-10-23 18:49:47 (12585274552810) STATS - 32.8, 0
2018-10-23 18:49:47 (12585274628813) STATS - 32.9, 0
2018-10-23 18:49:47 (12585274698816) STATS - 33.0, 0
2018-10-23 18:49:47 (12585274772419) STATS - 33.1, 0
2018-10-23 18:49:47 (12585274845622) STATS - 33.2, 0
2018-10-23 18:49:47 (12585274920125) STATS - 33.3, 0
2018-10-23 18:49:47 (12585274993429) STATS - 33.4, 0
2018-10-23 18:49:47 (12585275066332) STATS - 33.5, 0
2018-10-23 18:49:47 (12585275137835) STATS - 33.6, 0
2018-10-23 18:49:47 (12585275208838) STATS - 33.7, 0
2018-10-23 18:49:47 (12585275279441) STATS - 33.8, 0
2018-10-23 18:49:47 (12585275351344) STATS - 33.9, 0
2018-10-23 18:49:47 (12585275419147) STATS - 34.0, 0
2018-10-23 18:49:47 (12585275490450) STATS - 34.1, 0
2018-10-23 18:49:47 (12585275560853) STATS - 34.2, 0
2018-10-23 18:49:47 (12585275704059) STATS - 34.3, 0
2018-10-23 18:49:47 (12585275825665) STATS - 34.4, 0
