2018-10-23 18:25:15 (11113845136577) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:26:41 (11199084075172) STATS -  5.00, 4999, 3, 1.026800, 3.981763, 5.150130, 5.150130, 0.000000, 0.000000, 24996, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:41 (11199277536890) STATS - 10.00, 5927, 3, 0.603791, 3.825128, 4.528392, 4.528392, 0.000000, 0.000000, 29638, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:41 (11199566969384) STATS - 15.00, 5761, 2, 0.559028, 4.134860, 4.847642, 4.847642, 0.000000, 0.000000, 28806, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:41 (11199714014883) STATS - 20.00, 5727, 3, 0.691127, 4.181880, 4.984848, 4.984848, 0.000000, 0.000000, 28637, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:41 (11199858922188) STATS - 25.00, 5824, 3, 0.650089, 4.079813, 4.828296, 4.828296, 0.000000, 0.000000, 29124, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11199995103914) STATS - 30.00, 5943, 2, 0.581304, 4.072299, 4.772331, 4.772331, 0.000000, 0.000000, 29718, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200119291518) STATS - 35.00, 5977, 3, 0.638403, 3.930280, 4.717248, 4.717248, 0.000000, 0.000000, 29885, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200235961794) STATS - 40.00, 5884, 3, 0.747253, 3.979892, 4.872063, 4.872063, 0.000000, 0.000000, 29424, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200343495773) STATS - 45.00, 5835, 3, 0.663254, 4.035858, 4.800191, 4.800191, 0.000000, 0.000000, 29177, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200441759049) STATS - 50.00, 5943, 2, 0.600615, 4.043867, 4.775157, 4.775157, 0.000000, 0.000000, 29717, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200535181114) STATS - 55.00, 5680, 3, 0.737273, 4.321744, 5.179465, 5.179465, 0.000000, 0.000000, 28402, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200613328615) STATS - 60.00, 5839, 2, 0.624944, 4.159469, 4.930882, 4.930882, 0.000000, 0.000000, 29195, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200691535417) STATS - 65.00, 5898, 2, 0.659507, 4.046414, 4.838726, 4.838726, 0.000000, 0.000000, 29494, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200759155960) STATS - 70.00, 5864, 2, 0.580350, 4.146459, 4.842750, 4.842750, 0.000000, 0.000000, 29321, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200770525555) STATS - 70.00, 391, 1, 0.500978, 2.321169, 2.922645, 2.922645, 0.000000, 0.000000, 1955, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:43 (11201410575404) STATS - Interval, Responses
2018-10-23 18:26:43 (11201439361956) STATS - 4.6, 1686
2018-10-23 18:26:43 (11201439608667) STATS - 4.7, 1657
2018-10-23 18:26:43 (11201439780475) STATS - 4.8, 1631
2018-10-23 18:26:43 (11201439941482) STATS - 4.9, 1775
2018-10-23 18:26:43 (11201440120089) STATS - 5.0, 1796
2018-10-23 18:26:43 (11201440249795) STATS - 5.1, 1762
2018-10-23 18:26:43 (11201440419702) STATS - 5.2, 1715
2018-10-23 18:26:43 (11201447296602) STATS - 5.3, 1565
2018-10-23 18:26:43 (11201447440508) STATS - 5.4, 1648
2018-10-23 18:26:43 (11201447564213) STATS - 5.5, 1630
2018-10-23 18:26:43 (11201447685719) STATS - 5.6, 1667
2018-10-23 18:26:43 (11201447933729) STATS - 5.7, 1760
2018-10-23 18:26:43 (11201448091436) STATS - 5.8, 1734
2018-10-23 18:26:43 (11201448219642) STATS - 5.9, 1827
2018-10-23 18:26:43 (11201448340947) STATS - 6.0, 1747
2018-10-23 18:26:43 (11201448541156) STATS - 6.1, 1829
2018-10-23 18:26:43 (11201448664361) STATS - 6.2, 1824
2018-10-23 18:26:43 (11201448850669) STATS - 6.3, 1821
2018-10-23 18:26:43 (11201449000876) STATS - 6.4, 1817
2018-10-23 18:26:43 (11201449129881) STATS - 6.5, 1730
2018-10-23 18:26:43 (11201449251187) STATS - 6.6, 1845
2018-10-23 18:26:43 (11201449370092) STATS - 6.7, 1872
2018-10-23 18:26:43 (11201449489697) STATS - 6.8, 1899
2018-10-23 18:26:43 (11201449737408) STATS - 6.9, 1979
2018-10-23 18:26:43 (11201449878814) STATS - 7.0, 2025
2018-10-23 18:26:43 (11201450000319) STATS - 7.1, 2016
2018-10-23 18:26:43 (11201450123525) STATS - 7.2, 2259
2018-10-23 18:26:43 (11201457019825) STATS - 7.3, 2400
2018-10-23 18:26:43 (11201457180532) STATS - 7.4, 2552
2018-10-23 18:26:43 (11201457300537) STATS - 7.5, 2741
2018-10-23 18:26:43 (11201457417942) STATS - 7.6, 3019
2018-10-23 18:26:43 (11201457775158) STATS - 7.7, 3147
2018-10-23 18:26:43 (11201457892663) STATS - 7.8, 3656
2018-10-23 18:26:43 (11201458008168) STATS - 7.9, 3803
2018-10-23 18:26:43 (11201458130573) STATS - 8.0, 4281
2018-10-23 18:26:43 (11201458287880) STATS - 8.1, 4484
2018-10-23 18:26:43 (11201458405185) STATS - 8.2, 4863
2018-10-23 18:26:43 (11201458519390) STATS - 8.3, 5330
2018-10-23 18:26:43 (11201458661596) STATS - 8.4, 5773
2018-10-23 18:26:43 (11201458776101) STATS - 8.5, 6081
2018-10-23 18:26:43 (11201458900806) STATS - 8.6, 6068
2018-10-23 18:26:43 (11201459028212) STATS - 8.7, 5888
2018-10-23 18:26:43 (11201459143717) STATS - 8.8, 5764
2018-10-23 18:26:43 (11201459286523) STATS - 8.9, 5544
2018-10-23 18:26:43 (11201459401928) STATS - 9.0, 5317
2018-10-23 18:26:43 (11201459516533) STATS - 9.1, 4945
2018-10-23 18:26:43 (11201459629938) STATS - 9.2, 4750
2018-10-23 18:26:43 (11201466602442) STATS - 9.3, 4533
2018-10-23 18:26:43 (11201466730247) STATS - 9.4, 4216
2018-10-23 18:26:43 (11201466903155) STATS - 9.5, 4031
2018-10-23 18:26:43 (11201467020660) STATS - 9.6, 3928
2018-10-23 18:26:43 (11201467135565) STATS - 9.7, 3784
2018-10-23 18:26:43 (11201467282671) STATS - 9.8, 3338
2018-10-23 18:26:43 (11201467400476) STATS - 9.9, 2574
2018-10-23 18:26:43 (11201467527782) STATS - 10.0, 1923
2018-10-23 18:26:43 (11201467679988) STATS - 10.1, 1634
2018-10-23 18:26:43 (11201467827595) STATS - 10.2, 1414
2018-10-23 18:26:43 (11201467942200) STATS - 10.3, 1273
2018-10-23 18:26:43 (11201468082606) STATS - 10.4, 1123
2018-10-23 18:26:43 (11201468203511) STATS - 10.5, 1004
2018-10-23 18:26:43 (11201468319516) STATS - 10.6, 814
2018-10-23 18:26:43 (11201468625030) STATS - 10.7, 738
2018-10-23 18:26:43 (11201468789037) STATS - 10.8, 654
2018-10-23 18:26:43 (11201468941143) STATS - 10.9, 617
2018-10-23 18:26:43 (11201469086650) STATS - 11.0, 525
2018-10-23 18:26:43 (11201469262057) STATS - 11.1, 502
2018-10-23 18:26:43 (11201476193159) STATS - 11.2, 443
2018-10-23 18:26:43 (11201476357366) STATS - 11.3, 389
2018-10-23 18:26:43 (11201476484172) STATS - 11.4, 330
2018-10-23 18:26:43 (11201476607277) STATS - 11.5, 350
2018-10-23 18:26:43 (11201476730382) STATS - 11.6, 312
2018-10-23 18:26:43 (11201477551118) STATS - 11.7, 297
2018-10-23 18:26:43 (11201477708925) STATS - 11.8, 283
2018-10-23 18:26:43 (11201477841331) STATS - 11.9, 267
2018-10-23 18:26:43 (11201477970736) STATS - 12.0, 260
2018-10-23 18:26:43 (11201478095042) STATS - 12.1, 252
2018-10-23 18:26:43 (11201478224347) STATS - 12.2, 250
2018-10-23 18:26:43 (11201478346453) STATS - 12.3, 205
2018-10-23 18:26:43 (11201478467458) STATS - 12.4, 199
2018-10-23 18:26:43 (11201478587063) STATS - 12.5, 195
2018-10-23 18:26:43 (11201478707168) STATS - 12.6, 170
2018-10-23 18:26:43 (11201478834874) STATS - 12.7, 162
2018-10-23 18:26:43 (11201478963579) STATS - 12.8, 155
2018-10-23 18:26:43 (11201479088885) STATS - 12.9, 178
2018-10-23 18:26:43 (11201479209290) STATS - 13.0, 164
2018-10-23 18:26:43 (11201479330395) STATS - 13.1, 151
2018-10-23 18:26:43 (11201479451801) STATS - 13.2, 146
2018-10-23 18:26:43 (11201479573406) STATS - 13.3, 156
2018-10-23 18:26:43 (11201486074889) STATS - 13.4, 125
2018-10-23 18:26:43 (11201486203694) STATS - 13.5, 128
2018-10-23 18:26:43 (11201486326600) STATS - 13.6, 109
2018-10-23 18:26:43 (11201486448105) STATS - 13.7, 117
2018-10-23 18:26:43 (11201486570210) STATS - 13.8, 122
2018-10-23 18:26:43 (11201486693316) STATS - 13.9, 124
2018-10-23 18:26:43 (11201486810021) STATS - 14.0, 120
2018-10-23 18:26:43 (11201486930626) STATS - 14.1, 95
2018-10-23 18:26:43 (11201487052031) STATS - 14.2, 109
2018-10-23 18:26:43 (11201487172537) STATS - 14.3, 103
2018-10-23 18:26:43 (11201487292242) STATS - 14.4, 85
2018-10-23 18:26:43 (11201487416347) STATS - 14.5, 89
2018-10-23 18:26:43 (11201487538053) STATS - 14.6, 96
2018-10-23 18:26:43 (11201487659558) STATS - 14.7, 81
2018-10-23 18:26:43 (11201487779863) STATS - 14.8, 88
2018-10-23 18:26:43 (11201487900368) STATS - 14.9, 68
2018-10-23 18:26:43 (11201488062475) STATS - 15.0, 66
2018-10-23 18:26:43 (11201488190381) STATS - 15.1, 56
2018-10-23 18:26:43 (11201488348688) STATS - 15.2, 55
2018-10-23 18:26:43 (11201488471593) STATS - 15.3, 60
2018-10-23 18:26:43 (11201488593798) STATS - 15.4, 48
2018-10-23 18:26:43 (11201495935618) STATS - 15.5, 42
2018-10-23 18:26:43 (11201496188529) STATS - 15.6, 39
2018-10-23 18:26:43 (11201496320335) STATS - 15.7, 53
2018-10-23 18:26:43 (11201496438940) STATS - 15.8, 43
2018-10-23 18:26:43 (11201496556245) STATS - 15.9, 42
2018-10-23 18:26:43 (11201496670150) STATS - 16.0, 32
2018-10-23 18:26:43 (11201496842257) STATS - 16.1, 52
2018-10-23 18:26:43 (11201496966763) STATS - 16.2, 44
2018-10-23 18:26:43 (11201497091668) STATS - 16.3, 52
2018-10-23 18:26:43 (11201497211673) STATS - 16.4, 49
2018-10-23 18:26:43 (11201497325078) STATS - 16.5, 51
2018-10-23 18:26:43 (11201497436783) STATS - 16.6, 41
2018-10-23 18:26:43 (11201497558489) STATS - 16.7, 43
2018-10-23 18:26:43 (11201497704095) STATS - 16.8, 47
2018-10-23 18:26:43 (11201497853701) STATS - 16.9, 57
2018-10-23 18:26:43 (11201497969006) STATS - 17.0, 55
2018-10-23 18:26:43 (11201498086311) STATS - 17.1, 46
2018-10-23 18:26:43 (11201498202317) STATS - 17.2, 57
2018-10-23 18:26:43 (11201498326122) STATS - 17.3, 61
2018-10-23 18:26:43 (11201498441027) STATS - 17.4, 38
2018-10-23 18:26:43 (11201498560732) STATS - 17.5, 21
2018-10-23 18:26:43 (11201498682637) STATS - 17.6, 45
2018-10-23 18:26:43 (11201505829448) STATS - 17.7, 41
2018-10-23 18:26:43 (11201506151262) STATS - 17.8, 29
2018-10-23 18:26:43 (11201506397073) STATS - 17.9, 34
2018-10-23 18:26:43 (11201506538879) STATS - 18.0, 32
2018-10-23 18:26:43 (11201506650884) STATS - 18.1, 26
2018-10-23 18:26:43 (11201506755789) STATS - 18.2, 23
2018-10-23 18:26:43 (11201506892295) STATS - 18.3, 20
2018-10-23 18:26:43 (11201507042901) STATS - 18.4, 26
2018-10-23 18:26:43 (11201507155206) STATS - 18.5, 22
2018-10-23 18:26:43 (11201507289012) STATS - 18.6, 18
2018-10-23 18:26:43 (11201507397417) STATS - 18.7, 17
2018-10-23 18:26:43 (11201507538323) STATS - 18.8, 19
2018-10-23 18:26:43 (11201507648428) STATS - 18.9, 19
2018-10-23 18:26:43 (11201507749032) STATS - 19.0, 14
2018-10-23 18:26:43 (11201507854637) STATS - 19.1, 19
2018-10-23 18:26:43 (11201507986142) STATS - 19.2, 13
2018-10-23 18:26:43 (11201508307556) STATS - 19.3, 21
2018-10-23 18:26:43 (11201508444662) STATS - 19.4, 11
2018-10-23 18:26:43 (11201508551667) STATS - 19.5, 18
2018-10-23 18:26:43 (11201508727374) STATS - 19.6, 13
2018-10-23 18:26:43 (11201508869581) STATS - 19.7, 11
2018-10-23 18:26:43 (11201509184794) STATS - 19.8, 10
2018-10-23 18:26:43 (11201515796182) STATS - 19.9, 8
2018-10-23 18:26:43 (11201515906187) STATS - 20.0, 6
2018-10-23 18:26:43 (11201516017292) STATS - 20.1, 5
2018-10-23 18:26:43 (11201516117696) STATS - 20.2, 12
2018-10-23 18:26:43 (11201516218500) STATS - 20.3, 7
2018-10-23 18:26:43 (11201516317005) STATS - 20.4, 5
2018-10-23 18:26:43 (11201516410409) STATS - 20.5, 11
2018-10-23 18:26:43 (11201516503713) STATS - 20.6, 5
2018-10-23 18:26:43 (11201516598917) STATS - 20.7, 2
2018-10-23 18:26:43 (11201516692721) STATS - 20.8, 1
2018-10-23 18:26:43 (11201516786225) STATS - 20.9, 6
2018-10-23 18:26:43 (11201516876029) STATS - 21.0, 3
2018-10-23 18:26:43 (11201516967633) STATS - 21.1, 5
2018-10-23 18:26:43 (11201517064737) STATS - 21.2, 4
2018-10-23 18:26:43 (11201517219544) STATS - 21.3, 6
2018-10-23 18:26:43 (11201517333849) STATS - 21.4, 6
2018-10-23 18:26:43 (11201517431353) STATS - 21.5, 5
2018-10-23 18:26:43 (11201517527857) STATS - 21.6, 5
2018-10-23 18:26:43 (11201517622562) STATS - 21.7, 2
2018-10-23 18:26:43 (11201517717066) STATS - 21.8, 6
2018-10-23 18:26:43 (11201517810370) STATS - 21.9, 2
2018-10-23 18:26:43 (11201517899974) STATS - 22.0, 3
2018-10-23 18:26:43 (11201517992578) STATS - 22.1, 5
2018-10-23 18:26:43 (11201518093182) STATS - 22.2, 6
2018-10-23 18:26:43 (11201518188286) STATS - 22.3, 6
2018-10-23 18:26:43 (11201518282990) STATS - 22.4, 2
2018-10-23 18:26:43 (11201518377094) STATS - 22.5, 7
2018-10-23 18:26:43 (11201518470398) STATS - 22.6, 3
2018-10-23 18:26:43 (11201525504404) STATS - 22.7, 3
2018-10-23 18:26:43 (11201525625810) STATS - 22.8, 6
2018-10-23 18:26:43 (11201525724114) STATS - 22.9, 1
2018-10-23 18:26:43 (11201525825018) STATS - 23.0, 1
2018-10-23 18:26:43 (11201525921423) STATS - 23.1, 4
2018-10-23 18:26:43 (11201526054728) STATS - 23.2, 4
2018-10-23 18:26:43 (11201526150633) STATS - 23.3, 2
2018-10-23 18:26:43 (11201526289339) STATS - 23.4, 1
2018-10-23 18:26:43 (11201526410844) STATS - 23.5, 1
2018-10-23 18:26:43 (11201526536349) STATS - 23.6, 4
2018-10-23 18:26:43 (11201526805761) STATS - 23.7, 1
2018-10-23 18:26:43 (11201526923666) STATS - 23.8, 2
2018-10-23 18:26:43 (11201527046972) STATS - 23.9, 3
2018-10-23 18:26:43 (11201527220779) STATS - 24.0, 1
2018-10-23 18:26:43 (11201527343784) STATS - 24.1, 4
2018-10-23 18:26:43 (11201527443489) STATS - 24.2, 3
2018-10-23 18:26:43 (11201527539093) STATS - 24.3, 1
2018-10-23 18:26:43 (11201527632697) STATS - 24.4, 7
2018-10-23 18:26:43 (11201527727101) STATS - 24.5, 7
2018-10-23 18:26:43 (11201527833606) STATS - 24.6, 6
2018-10-23 18:26:43 (11201527924810) STATS - 24.7, 8
2018-10-23 18:26:43 (11201528051515) STATS - 24.8, 8
2018-10-23 18:26:43 (11201528149020) STATS - 24.9, 14
2018-10-23 18:26:43 (11201535123523) STATS - 25.0, 4
2018-10-23 18:26:43 (11201535315931) STATS - 25.1, 9
2018-10-23 18:26:43 (11201535432036) STATS - 25.2, 5
2018-10-23 18:26:43 (11201535526441) STATS - 25.3, 4
2018-10-23 18:26:43 (11201535630445) STATS - 25.4, 8
2018-10-23 18:26:43 (11201535722449) STATS - 25.5, 7
2018-10-23 18:26:43 (11201535815053) STATS - 25.6, 3
2018-10-23 18:26:43 (11201535904557) STATS - 25.7, 3
2018-10-23 18:26:43 (11201536020462) STATS - 25.8, 15
2018-10-23 18:26:43 (11201536185269) STATS - 25.9, 11
2018-10-23 18:26:43 (11201536284274) STATS - 26.0, 11
2018-10-23 18:26:43 (11201536376578) STATS - 26.1, 4
2018-10-23 18:26:43 (11201536467281) STATS - 26.2, 1
2018-10-23 18:26:43 (11201536557385) STATS - 26.3, 1
2018-10-23 18:26:43 (11201536661190) STATS - 26.4, 10
2018-10-23 18:26:43 (11201536767795) STATS - 26.5, 7
2018-10-23 18:26:43 (11201536858698) STATS - 26.6, 6
2018-10-23 18:26:43 (11201536949602) STATS - 26.7, 6
2018-10-23 18:26:43 (11201537041606) STATS - 26.8, 11
2018-10-23 18:26:43 (11201537238815) STATS - 26.9, 5
2018-10-23 18:26:43 (11201537335719) STATS - 27.0, 2
2018-10-23 18:26:43 (11201537426323) STATS - 27.1, 2
2018-10-23 18:26:43 (11201537516327) STATS - 27.2, 4
2018-10-23 18:26:43 (11201537606531) STATS - 27.3, 4
2018-10-23 18:26:43 (11201537696935) STATS - 27.4, 7
2018-10-23 18:26:43 (11201537787539) STATS - 27.5, 1
2018-10-23 18:26:43 (11201537882743) STATS - 27.6, 3
2018-10-23 18:26:43 (11201544797544) STATS - 27.7, 4
2018-10-23 18:26:43 (11201545028654) STATS - 27.8, 2
2018-10-23 18:26:43 (11201545169460) STATS - 27.9, 4
2018-10-23 18:26:43 (11201545262064) STATS - 28.0, 5
2018-10-23 18:26:43 (11201545353768) STATS - 28.1, 6
2018-10-23 18:26:43 (11201545449572) STATS - 28.2, 4
2018-10-23 18:26:43 (11201545623580) STATS - 28.3, 8
2018-10-23 18:26:43 (11201545725784) STATS - 28.4, 3
2018-10-23 18:26:43 (11201545818088) STATS - 28.5, 3
2018-10-23 18:26:43 (11201545908692) STATS - 28.6, 5
2018-10-23 18:26:43 (11201546029398) STATS - 28.7, 7
2018-10-23 18:26:43 (11201546124002) STATS - 28.8, 4
2018-10-23 18:26:43 (11201546215806) STATS - 28.9, 4
2018-10-23 18:26:43 (11201546341111) STATS - 29.0, 2
2018-10-23 18:26:43 (11201546443916) STATS - 29.1, 4
2018-10-23 18:26:43 (11201546541420) STATS - 29.2, 2
2018-10-23 18:26:43 (11201546634524) STATS - 29.3, 6
2018-10-23 18:26:43 (11201546725228) STATS - 29.4, 6
2018-10-23 18:26:43 (11201546816532) STATS - 29.5, 1
2018-10-23 18:26:43 (11201546907136) STATS - 29.6, 2
2018-10-23 18:26:43 (11201547026941) STATS - 29.7, 2
2018-10-23 18:26:43 (11201547118945) STATS - 29.8, 2
2018-10-23 18:26:43 (11201547213049) STATS - 29.9, 4
2018-10-23 18:26:43 (11201547304053) STATS - 30.0, 2
2018-10-23 18:26:43 (11201547409458) STATS - 30.1, 1
2018-10-23 18:26:43 (11201547504762) STATS - 30.2, 0
2018-10-23 18:26:43 (11201547602566) STATS - 30.3, 0
2018-10-23 18:26:43 (11201547705470) STATS - 30.4, 2
2018-10-23 18:26:43 (11201554853681) STATS - 30.5, 4
2018-10-23 18:26:43 (11201555183996) STATS - 30.6, 5
2018-10-23 18:26:43 (11201555277300) STATS - 30.7, 4
2018-10-23 18:26:43 (11201555370104) STATS - 30.8, 4
2018-10-23 18:26:43 (11201555458608) STATS - 30.9, 3
2018-10-23 18:26:43 (11201555541311) STATS - 31.0, 5
2018-10-23 18:26:43 (11201555627815) STATS - 31.1, 3
2018-10-23 18:26:43 (11201555713919) STATS - 31.2, 5
2018-10-23 18:26:43 (11201555799323) STATS - 31.3, 5
2018-10-23 18:26:43 (11201555887626) STATS - 31.4, 6
2018-10-23 18:26:43 (11201555999831) STATS - 31.5, 5
2018-10-23 18:26:43 (11201556105936) STATS - 31.6, 8
2018-10-23 18:26:43 (11201556193340) STATS - 31.7, 10
2018-10-23 18:26:43 (11201556280744) STATS - 31.8, 10
2018-10-23 18:26:43 (11201556367047) STATS - 31.9, 2
2018-10-23 18:26:43 (11201556450051) STATS - 32.0, 5
2018-10-23 18:26:43 (11201556535255) STATS - 32.1, 3
2018-10-23 18:26:43 (11201556620558) STATS - 32.2, 1
2018-10-23 18:26:43 (11201556709662) STATS - 32.3, 3
2018-10-23 18:26:43 (11201556795466) STATS - 32.4, 1
2018-10-23 18:26:43 (11201556883570) STATS - 32.5, 1
2018-10-23 18:26:43 (11201557006575) STATS - 32.6, 1
2018-10-23 18:26:43 (11201557095079) STATS - 32.7, 3
2018-10-23 18:26:43 (11201557182683) STATS - 32.8, 1
2018-10-23 18:26:43 (11201557268487) STATS - 32.9, 6
2018-10-23 18:26:43 (11201557351190) STATS - 33.0, 6
2018-10-23 18:26:43 (11201557435394) STATS - 33.1, 5
2018-10-23 18:26:43 (11201557522398) STATS - 33.2, 4
2018-10-23 18:26:43 (11201557608901) STATS - 33.3, 4
2018-10-23 18:26:43 (11201557695605) STATS - 33.4, 2
2018-10-23 18:26:43 (11201564569304) STATS - 33.5, 2
2018-10-23 18:26:43 (11201564771513) STATS - 33.6, 7
2018-10-23 18:26:43 (11201564866917) STATS - 33.7, 4
2018-10-23 18:26:43 (11201564981222) STATS - 33.8, 2
2018-10-23 18:26:43 (11201565072826) STATS - 33.9, 2
2018-10-23 18:26:43 (11201565156830) STATS - 34.0, 1
