2018-10-23 16:42:21 (4939686259938) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:43:44 (5022162969897) STATS -  5.00, 3400, 9, 1.639420, 1.124695, 2.854229, 2.854229, 0.000000, 0.000000, 17003, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022387386834) STATS - 10.00, 3813, 9, 1.354355, 0.945469, 2.372532, 2.372532, 0.000000, 0.000000, 19068, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022484997957) STATS - 15.00, 3723, 9, 1.390141, 1.131878, 2.592311, 2.592311, 0.000000, 0.000000, 18618, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022579441339) STATS - 20.00, 3782, 9, 1.364087, 1.267236, 2.713401, 2.713401, 0.000000, 0.000000, 18910, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022664811019) STATS - 25.00, 3792, 9, 1.395561, 1.099670, 2.563811, 2.563811, 0.000000, 0.000000, 18963, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022744054128) STATS - 30.00, 3827, 9, 1.438814, 1.088663, 2.611824, 2.611824, 0.000000, 0.000000, 19135, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022821355351) STATS - 35.00, 3918, 9, 1.301050, 1.081361, 2.454496, 2.454496, 0.000000, 0.000000, 19592, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022890247302) STATS - 40.00, 3934, 9, 1.327602, 1.001828, 2.398019, 2.398019, 0.000000, 0.000000, 19673, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022958230712) STATS - 45.00, 3858, 9, 1.337163, 0.969920, 2.385495, 2.385495, 0.000000, 0.000000, 19291, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023015693356) STATS - 50.00, 3814, 9, 1.351614, 1.000790, 2.426477, 2.426477, 0.000000, 0.000000, 19074, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023073145400) STATS - 55.00, 3757, 9, 1.384450, 1.213587, 2.667395, 2.667395, 0.000000, 0.000000, 18788, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023130947059) STATS - 60.00, 3768, 9, 1.340390, 0.965073, 2.372402, 2.372402, 0.000000, 0.000000, 18842, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023172687506) STATS - 65.00, 3766, 9, 1.333901, 0.939377, 2.335948, 2.335948, 0.000000, 0.000000, 18831, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023222343405) STATS - 70.00, 3784, 9, 1.342787, 0.963265, 2.373453, 2.373453, 0.000000, 0.000000, 18920, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023230621071) STATS - 70.00, 47, 0, 0.199021, 1.327820, 1.699995, 1.699995, 0.000000, 0.000000, 239, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023623869280) STATS - Interval, Responses
2018-10-23 16:43:45 (5023691447372) STATS - 13.4, 11
2018-10-23 16:43:45 (5023691561777) STATS - 13.5, 16
2018-10-23 16:43:45 (5023691675982) STATS - 13.6, 10
2018-10-23 16:43:45 (5023691789787) STATS - 13.7, 25
2018-10-23 16:43:45 (5023691904692) STATS - 13.8, 14
2018-10-23 16:43:45 (5023692033598) STATS - 13.9, 10
2018-10-23 16:43:45 (5023692148103) STATS - 14.0, 5
2018-10-23 16:43:45 (5023692264408) STATS - 14.1, 10
2018-10-23 16:43:45 (5023692386813) STATS - 14.2, 11
2018-10-23 16:43:45 (5023699306020) STATS - 14.3, 12
2018-10-23 16:43:45 (5023699435325) STATS - 14.4, 17
2018-10-23 16:43:45 (5023699556531) STATS - 14.5, 8
2018-10-23 16:43:45 (5023699670736) STATS - 14.6, 13
2018-10-23 16:43:45 (5023699783241) STATS - 14.7, 6
2018-10-23 16:43:45 (5023699893546) STATS - 14.8, 11
2018-10-23 16:43:45 (5023700015551) STATS - 14.9, 14
2018-10-23 16:43:45 (5023700149557) STATS - 15.0, 11
2018-10-23 16:43:45 (5023700272963) STATS - 15.1, 6
2018-10-23 16:43:45 (5023700395768) STATS - 15.2, 10
2018-10-23 16:43:45 (5023700507673) STATS - 15.3, 16
2018-10-23 16:43:45 (5023700616978) STATS - 15.4, 14
2018-10-23 16:43:45 (5023700870989) STATS - 15.5, 9
2018-10-23 16:43:45 (5023700989994) STATS - 15.6, 12
2018-10-23 16:43:45 (5023701102599) STATS - 15.7, 10
2018-10-23 16:43:45 (5023701210504) STATS - 15.8, 2
2018-10-23 16:43:45 (5023701318209) STATS - 15.9, 5
2018-10-23 16:43:45 (5023701422213) STATS - 16.0, 6
2018-10-23 16:43:45 (5023701531618) STATS - 16.1, 6
2018-10-23 16:43:45 (5023701641423) STATS - 16.2, 7
2018-10-23 16:43:45 (5023701756328) STATS - 16.3, 6
2018-10-23 16:43:45 (5023701863333) STATS - 16.4, 3
2018-10-23 16:43:45 (5023701971138) STATS - 16.5, 7
2018-10-23 16:43:45 (5023708880244) STATS - 16.6, 9
2018-10-23 16:43:45 (5023708990248) STATS - 16.7, 6
2018-10-23 16:43:45 (5023709149155) STATS - 16.8, 1
2018-10-23 16:43:45 (5023709253960) STATS - 16.9, 1
2018-10-23 16:43:45 (5023709359465) STATS - 17.0, 5
2018-10-23 16:43:45 (5023709478470) STATS - 17.1, 1
2018-10-23 16:43:45 (5023709597375) STATS - 17.2, 3
2018-10-23 16:43:45 (5023709714080) STATS - 17.3, 5
2018-10-23 16:43:45 (5023709820785) STATS - 17.4, 2
2018-10-23 16:43:45 (5023709935990) STATS - 17.5, 3
2018-10-23 16:43:45 (5023710050995) STATS - 17.6, 1
2018-10-23 16:43:45 (5023710183701) STATS - 17.7, 5
2018-10-23 16:43:45 (5023710288406) STATS - 17.8, 3
2018-10-23 16:43:45 (5023710394611) STATS - 17.9, 3
2018-10-23 16:43:45 (5023710498715) STATS - 18.0, 3
2018-10-23 16:43:45 (5023710609420) STATS - 18.1, 4
2018-10-23 16:43:45 (5023710713425) STATS - 18.2, 0
2018-10-23 16:43:45 (5023710847731) STATS - 18.3, 3
2018-10-23 16:43:45 (5023710984437) STATS - 18.4, 5
2018-10-23 16:43:45 (5023711117343) STATS - 18.5, 6
2018-10-23 16:43:45 (5023711229048) STATS - 18.6, 6
2018-10-23 16:43:45 (5023711337452) STATS - 18.7, 8
2018-10-23 16:43:45 (5023711449557) STATS - 18.8, 8
2018-10-23 16:43:45 (5023718298361) STATS - 18.9, 2
2018-10-23 16:43:45 (5023718433967) STATS - 19.0, 5
2018-10-23 16:43:45 (5023718540671) STATS - 19.1, 3
2018-10-23 16:43:45 (5023718643976) STATS - 19.2, 6
2018-10-23 16:43:45 (5023718784382) STATS - 19.3, 12
2018-10-23 16:43:45 (5023718916088) STATS - 19.4, 9
2018-10-23 16:43:45 (5023719026293) STATS - 19.5, 6
2018-10-23 16:43:45 (5023719128697) STATS - 19.6, 5
2018-10-23 16:43:45 (5023719304305) STATS - 19.7, 5
2018-10-23 16:43:45 (5023719573917) STATS - 19.8, 3
2018-10-23 16:43:45 (5023719681122) STATS - 19.9, 11
2018-10-23 16:43:45 (5023719784726) STATS - 20.0, 2
2018-10-23 16:43:45 (5023719883231) STATS - 20.1, 4
2018-10-23 16:43:45 (5023719984435) STATS - 20.2, 5
2018-10-23 16:43:45 (5023720129642) STATS - 20.3, 2
2018-10-23 16:43:45 (5023720232546) STATS - 20.4, 3
2018-10-23 16:43:45 (5023721445600) STATS - 20.5, 0
2018-10-23 16:43:45 (5023721554405) STATS - 20.6, 1
2018-10-23 16:43:45 (5023721660109) STATS - 20.7, 1
2018-10-23 16:43:45 (5023727904786) STATS - 20.8, 1
2018-10-23 16:43:45 (5023728098594) STATS - 20.9, 0
2018-10-23 16:43:45 (5023728195999) STATS - 21.0, 0
2018-10-23 16:43:45 (5023728308104) STATS - 21.1, 0
2018-10-23 16:43:45 (5023728406608) STATS - 21.2, 1
2018-10-23 16:43:45 (5023728521413) STATS - 21.3, 3
2018-10-23 16:43:45 (5023728638918) STATS - 21.4, 2
2018-10-23 16:43:45 (5023728841227) STATS - 21.5, 3
2018-10-23 16:43:45 (5023728942232) STATS - 21.6, 2
2018-10-23 16:43:45 (5023729039736) STATS - 21.7, 1
2018-10-23 16:43:45 (5023729136740) STATS - 21.8, 1
2018-10-23 16:43:45 (5023729244045) STATS - 21.9, 2
2018-10-23 16:43:45 (5023729338749) STATS - 22.0, 5
2018-10-23 16:43:45 (5023729435054) STATS - 22.1, 1
2018-10-23 16:43:45 (5023729528858) STATS - 22.2, 0
2018-10-23 16:43:45 (5023729622762) STATS - 22.3, 4
2018-10-23 16:43:45 (5023729719466) STATS - 22.4, 2
2018-10-23 16:43:45 (5023729824471) STATS - 22.5, 4
2018-10-23 16:43:45 (5023729920975) STATS - 22.6, 2
2018-10-23 16:43:45 (5023730020879) STATS - 22.7, 1
2018-10-23 16:43:45 (5023730119784) STATS - 22.8, 0
2018-10-23 16:43:45 (5023730216988) STATS - 22.9, 2
2018-10-23 16:43:45 (5023730310992) STATS - 23.0, 5
2018-10-23 16:43:45 (5023730407097) STATS - 23.1, 2
2018-10-23 16:43:45 (5023730523002) STATS - 23.2, 5
2018-10-23 16:43:45 (5023730650107) STATS - 23.3, 0
2018-10-23 16:43:45 (5023737476510) STATS - 23.4, 0
2018-10-23 16:43:45 (5023737606215) STATS - 23.5, 0
2018-10-23 16:43:45 (5023737752822) STATS - 23.6, 0
2018-10-23 16:43:45 (5023738016733) STATS - 23.7, 4
2018-10-23 16:43:45 (5023738129438) STATS - 23.8, 3
2018-10-23 16:43:45 (5023738258344) STATS - 23.9, 3
2018-10-23 16:43:45 (5023738405551) STATS - 24.0, 1
2018-10-23 16:43:45 (5023738571258) STATS - 24.1, 3
2018-10-23 16:43:45 (5023738667862) STATS - 24.2, 4
2018-10-23 16:43:45 (5023738763767) STATS - 24.3, 2
2018-10-23 16:43:45 (5023738861971) STATS - 24.4, 4
2018-10-23 16:43:45 (5023738957775) STATS - 24.5, 4
2018-10-23 16:43:45 (5023739051979) STATS - 24.6, 5
2018-10-23 16:43:45 (5023739146683) STATS - 24.7, 0
2018-10-23 16:43:45 (5023739254488) STATS - 24.8, 5
2018-10-23 16:43:45 (5023739347492) STATS - 24.9, 6
2018-10-23 16:43:45 (5023739436196) STATS - 25.0, 5
2018-10-23 16:43:45 (5023739526800) STATS - 25.1, 1
2018-10-23 16:43:45 (5023739633405) STATS - 25.2, 1
2018-10-23 16:43:45 (5023739728109) STATS - 25.3, 0
2018-10-23 16:43:45 (5023739822913) STATS - 25.4, 0
2018-10-23 16:43:45 (5023739920218) STATS - 25.5, 0
2018-10-23 16:43:45 (5023740075225) STATS - 25.6, 0
2018-10-23 16:43:45 (5023740175429) STATS - 25.7, 0
2018-10-23 16:43:45 (5023747022532) STATS - 25.8, 0
2018-10-23 16:43:45 (5023747239542) STATS - 25.9, 0
2018-10-23 16:43:45 (5023747355947) STATS - 26.0, 0
2018-10-23 16:43:45 (5023747451751) STATS - 26.1, 0
2018-10-23 16:43:45 (5023747545555) STATS - 26.2, 0
2018-10-23 16:43:45 (5023747672561) STATS - 26.3, 0
2018-10-23 16:43:45 (5023747769865) STATS - 26.4, 0
2018-10-23 16:43:45 (5023747861669) STATS - 26.5, 1
2018-10-23 16:43:45 (5023747955273) STATS - 26.6, 2
2018-10-23 16:43:45 (5023748114380) STATS - 26.7, 1
2018-10-23 16:43:45 (5023748209485) STATS - 26.8, 0
2018-10-23 16:43:45 (5023748301189) STATS - 26.9, 0
2018-10-23 16:43:45 (5023748392893) STATS - 27.0, 0
2018-10-23 16:43:45 (5023748508998) STATS - 27.1, 1
2018-10-23 16:43:45 (5023748600402) STATS - 27.2, 0
2018-10-23 16:43:45 (5023748691006) STATS - 27.3, 0
2018-10-23 16:43:45 (5023748783710) STATS - 27.4, 0
2018-10-23 16:43:45 (5023748888215) STATS - 27.5, 0
2018-10-23 16:43:45 (5023748978219) STATS - 27.6, 0
2018-10-23 16:43:45 (5023749084923) STATS - 27.7, 0
2018-10-23 16:43:45 (5023749177628) STATS - 27.8, 0
2018-10-23 16:43:45 (5023749270332) STATS - 27.9, 0
2018-10-23 16:43:45 (5023749359036) STATS - 28.0, 0
2018-10-23 16:43:45 (5023749448340) STATS - 28.1, 0
2018-10-23 16:43:45 (5023749538243) STATS - 28.2, 0
2018-10-23 16:43:45 (5023749672049) STATS - 28.3, 0
2018-10-23 16:43:45 (5023749769354) STATS - 28.4, 0
2018-10-23 16:43:45 (5023749864258) STATS - 28.5, 0
2018-10-23 16:43:45 (5023756842667) STATS - 28.6, 0
2018-10-23 16:43:45 (5023756985273) STATS - 28.7, 0
2018-10-23 16:43:45 (5023757077277) STATS - 28.8, 0
2018-10-23 16:43:45 (5023757171381) STATS - 28.9, 0
2018-10-23 16:43:45 (5023757258485) STATS - 29.0, 0
2018-10-23 16:43:45 (5023757350289) STATS - 29.1, 0
2018-10-23 16:43:45 (5023757441393) STATS - 29.2, 0
2018-10-23 16:43:45 (5023757531097) STATS - 29.3, 0
2018-10-23 16:43:45 (5023757618901) STATS - 29.4, 0
2018-10-23 16:43:45 (5023757707805) STATS - 29.5, 0
2018-10-23 16:43:45 (5023757829811) STATS - 29.6, 0
2018-10-23 16:43:45 (5023757919015) STATS - 29.7, 0
2018-10-23 16:43:45 (5023758008218) STATS - 29.8, 2
2018-10-23 16:43:45 (5023758099823) STATS - 29.9, 0
2018-10-23 16:43:45 (5023758189926) STATS - 30.0, 1
2018-10-23 16:43:45 (5023758288631) STATS - 30.1, 2
2018-10-23 16:43:45 (5023758379435) STATS - 30.2, 2
2018-10-23 16:43:45 (5023758496440) STATS - 30.3, 2
2018-10-23 16:43:45 (5023758597445) STATS - 30.4, 1
2018-10-23 16:43:45 (5023758685748) STATS - 30.5, 1
2018-10-23 16:43:45 (5023758772252) STATS - 30.6, 0
2018-10-23 16:43:45 (5023758860156) STATS - 30.7, 1
2018-10-23 16:43:45 (5023758949660) STATS - 30.8, 1
2018-10-23 16:43:45 (5023759037864) STATS - 30.9, 5
2018-10-23 16:43:45 (5023759122668) STATS - 31.0, 1
2018-10-23 16:43:45 (5023759209272) STATS - 31.1, 4
2018-10-23 16:43:45 (5023759295775) STATS - 31.2, 3
2018-10-23 16:43:45 (5023759407180) STATS - 31.3, 0
2018-10-23 16:43:45 (5023759497984) STATS - 31.4, 2
2018-10-23 16:43:45 (5023766490094) STATS - 31.5, 1
2018-10-23 16:43:45 (5023766621900) STATS - 31.6, 0
2018-10-23 16:43:45 (5023766713004) STATS - 31.7, 0
2018-10-23 16:43:45 (5023766797608) STATS - 31.8, 2
2018-10-23 16:43:45 (5023766880011) STATS - 31.9, 1
2018-10-23 16:43:45 (5023766960615) STATS - 32.0, 1
2018-10-23 16:43:45 (5023767041118) STATS - 32.1, 1
2018-10-23 16:43:45 (5023767123722) STATS - 32.2, 0
2018-10-23 16:43:45 (5023767818953) STATS - 32.3, 0
2018-10-23 16:43:45 (5023768201570) STATS - 32.4, 0
2018-10-23 16:43:45 (5023768294374) STATS - 32.5, 0
2018-10-23 16:43:45 (5023768427780) STATS - 32.6, 0
2018-10-23 16:43:45 (5023768511483) STATS - 32.7, 0
2018-10-23 16:43:45 (5023768593587) STATS - 32.8, 0
2018-10-23 16:43:45 (5023768674491) STATS - 32.9, 2
2018-10-23 16:43:45 (5023768779495) STATS - 33.0, 2
2018-10-23 16:43:45 (5023768867099) STATS - 33.1, 0
2018-10-23 16:43:45 (5023768948903) STATS - 33.2, 0
2018-10-23 16:43:45 (5023769029706) STATS - 33.3, 1
2018-10-23 16:43:45 (5023769110410) STATS - 33.4, 1
2018-10-23 16:43:45 (5023769193614) STATS - 33.5, 0
2018-10-23 16:43:45 (5023769277317) STATS - 33.6, 0
2018-10-23 16:43:45 (5023769359321) STATS - 33.7, 0
2018-10-23 16:43:45 (5023769465126) STATS - 33.8, 1
2018-10-23 16:43:45 (5023769598532) STATS - 33.9, 0
2018-10-23 16:43:45 (5023769685335) STATS - 34.0, 0
2018-10-23 16:43:45 (5023776033216) STATS - 34.1, 1
2018-10-23 16:43:45 (5023776208524) STATS - 34.2, 1
