2018-10-23 17:06:54 (6412870215793) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:08:19 (6497027203481) STATS -  5.00, 788, 0, 0.167907, 1.129167, 1.424356, 1.424356, 0.000000, 0.000000, 3944, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497084918385) STATS - 10.00, 832, 0, 0.107155, 1.081271, 1.298171, 1.298171, 0.000000, 0.000000, 4164, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497131327521) STATS - 15.00, 893, 0, 0.107782, 1.006485, 1.199733, 1.199733, 0.000000, 0.000000, 4468, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497160458988) STATS - 20.00, 877, 0, 0.105522, 1.006858, 1.205916, 1.205916, 0.000000, 0.000000, 4387, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497191508050) STATS - 25.00, 875, 0, 0.106380, 1.054077, 1.229952, 1.229952, 0.000000, 0.000000, 4375, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497221674469) STATS - 30.00, 796, 0, 0.120646, 1.103885, 1.313305, 1.313305, 0.000000, 0.000000, 3984, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497258184006) STATS - 35.00, 810, 0, 0.114790, 1.104617, 1.321301, 1.321301, 0.000000, 0.000000, 4054, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497279840296) STATS - 40.00, 795, 0, 0.115609, 1.081469, 1.265611, 1.265611, 0.000000, 0.000000, 3979, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497306968762) STATS - 45.00, 845, 0, 0.106388, 1.092138, 1.279726, 1.279726, 0.000000, 0.000000, 4228, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497326018320) STATS - 50.00, 807, 0, 0.122975, 1.164167, 1.367007, 1.367007, 0.000000, 0.000000, 4035, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497328267934) STATS - 55.00, 864, 0, 0.127594, 1.081514, 1.277423, 1.277423, 0.000000, 0.000000, 4321, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497337382592) STATS - 60.00, 831, 0, 0.123306, 1.081753, 1.280164, 1.280164, 0.000000, 0.000000, 4159, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497346136733) STATS - 65.00, 818, 0, 0.117378, 1.093384, 1.287884, 1.287884, 0.000000, 0.000000, 4093, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497347840719) STATS - 70.00, 793, 0, 0.105231, 1.106374, 1.294058, 1.294058, 0.000000, 0.000000, 3965, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497355560307) STATS - 70.00, 8, 0, 0.069126, 1.005739, 1.354132, 1.354132, 0.000000, 0.000000, 44, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497492219486) STATS - Interval, Responses
2018-10-23 17:08:19 (6497522049387) STATS - 4.7, 44
2018-10-23 17:08:19 (6497522215595) STATS - 4.8, 30
2018-10-23 17:08:19 (6497522359503) STATS - 4.9, 37
2018-10-23 17:08:19 (6497522487809) STATS - 5.0, 37
2018-10-23 17:08:19 (6497522617516) STATS - 5.1, 47
2018-10-23 17:08:19 (6497522760523) STATS - 5.2, 50
2018-10-23 17:08:19 (6497522958733) STATS - 5.3, 54
2018-10-23 17:08:19 (6497523102440) STATS - 5.4, 49
2018-10-23 17:08:19 (6497523234047) STATS - 5.5, 57
2018-10-23 17:08:19 (6497523363753) STATS - 5.6, 41
2018-10-23 17:08:19 (6497523525461) STATS - 5.7, 61
2018-10-23 17:08:19 (6497523662168) STATS - 5.8, 62
2018-10-23 17:08:19 (6497523792675) STATS - 5.9, 64
2018-10-23 17:08:19 (6497524148693) STATS - 6.0, 90
2018-10-23 17:08:19 (6497531121044) STATS - 6.1, 101
2018-10-23 17:08:19 (6497531261851) STATS - 6.2, 90
2018-10-23 17:08:19 (6497531386657) STATS - 6.3, 94
2018-10-23 17:08:19 (6497531507163) STATS - 6.4, 97
2018-10-23 17:08:19 (6497531628169) STATS - 6.5, 90
2018-10-23 17:08:19 (6497531775277) STATS - 6.6, 98
2018-10-23 17:08:19 (6497531903383) STATS - 6.7, 85
2018-10-23 17:08:19 (6497532037390) STATS - 6.8, 101
2018-10-23 17:08:19 (6497532188397) STATS - 6.9, 74
2018-10-23 17:08:19 (6497532322104) STATS - 7.0, 76
2018-10-23 17:08:19 (6497532442710) STATS - 7.1, 58
2018-10-23 17:08:19 (6497532563016) STATS - 7.2, 72
2018-10-23 17:08:19 (6497532681722) STATS - 7.3, 74
2018-10-23 17:08:19 (6497532806929) STATS - 7.4, 46
2018-10-23 17:08:19 (6497533034240) STATS - 7.5, 62
2018-10-23 17:08:19 (6497533165447) STATS - 7.6, 44
2018-10-23 17:08:19 (6497533286353) STATS - 7.7, 37
2018-10-23 17:08:19 (6497533404659) STATS - 7.8, 47
2018-10-23 17:08:19 (6497533526165) STATS - 7.9, 44
2018-10-23 17:08:19 (6497533642671) STATS - 8.0, 31
2018-10-23 17:08:19 (6497533777777) STATS - 8.1, 22
2018-10-23 17:08:19 (6497533896483) STATS - 8.2, 16
2018-10-23 17:08:19 (6497541052344) STATS - 8.3, 12
2018-10-23 17:08:19 (6497541183050) STATS - 8.4, 14
2018-10-23 17:08:19 (6497541306656) STATS - 8.5, 8
2018-10-23 17:08:19 (6497541417462) STATS - 8.6, 4
2018-10-23 17:08:19 (6497541566669) STATS - 8.7, 10
2018-10-23 17:08:19 (6497541694176) STATS - 8.8, 5
2018-10-23 17:08:19 (6497541836883) STATS - 8.9, 8
2018-10-23 17:08:19 (6497541966390) STATS - 9.0, 7
2018-10-23 17:08:19 (6497542083495) STATS - 9.1, 2
2018-10-23 17:08:19 (6497542194801) STATS - 9.2, 5
2018-10-23 17:08:19 (6497542305007) STATS - 9.3, 8
2018-10-23 17:08:19 (6497542427813) STATS - 9.4, 4
2018-10-23 17:08:19 (6497542548719) STATS - 9.5, 9
2018-10-23 17:08:19 (6497542689826) STATS - 9.6, 10
2018-10-23 17:08:19 (6497542803932) STATS - 9.7, 7
2018-10-23 17:08:19 (6497542924938) STATS - 9.8, 6
2018-10-23 17:08:19 (6497543040344) STATS - 9.9, 10
2018-10-23 17:08:19 (6497543163250) STATS - 10.0, 6
2018-10-23 17:08:19 (6497543278056) STATS - 10.1, 4
2018-10-23 17:08:19 (6497543390161) STATS - 10.2, 1
2018-10-23 17:08:19 (6497543558170) STATS - 10.3, 2
2018-10-23 17:08:19 (6497543678576) STATS - 10.4, 3
2018-10-23 17:08:19 (6497550675128) STATS - 10.5, 6
2018-10-23 17:08:19 (6497550862037) STATS - 10.6, 4
2018-10-23 17:08:19 (6497550999944) STATS - 10.7, 2
2018-10-23 17:08:19 (6497551125251) STATS - 10.8, 5
2018-10-23 17:08:19 (6497551281458) STATS - 10.9, 4
2018-10-23 17:08:19 (6497551721080) STATS - 11.0, 0
2018-10-23 17:08:19 (6497551904590) STATS - 11.1, 4
2018-10-23 17:08:19 (6497552067698) STATS - 11.2, 3
2018-10-23 17:08:19 (6497552198505) STATS - 11.3, 3
2018-10-23 17:08:19 (6497552402615) STATS - 11.4, 3
2018-10-23 17:08:19 (6497552510420) STATS - 11.5, 3
2018-10-23 17:08:19 (6497552612825) STATS - 11.6, 1
2018-10-23 17:08:19 (6497552729531) STATS - 11.7, 1
2018-10-23 17:08:19 (6497552853237) STATS - 11.8, 2
2018-10-23 17:08:19 (6497552961243) STATS - 11.9, 0
2018-10-23 17:08:19 (6497553081749) STATS - 12.0, 3
2018-10-23 17:08:19 (6497553191054) STATS - 12.1, 4
2018-10-23 17:08:19 (6497553299860) STATS - 12.2, 1
2018-10-23 17:08:19 (6497553416366) STATS - 12.3, 1
2018-10-23 17:08:19 (6497553519971) STATS - 12.4, 0
2018-10-23 17:08:19 (6497553640877) STATS - 12.5, 1
2018-10-23 17:08:19 (6497553745982) STATS - 12.6, 0
2018-10-23 17:08:19 (6497560497722) STATS - 12.7, 2
2018-10-23 17:08:19 (6497560612428) STATS - 12.8, 0
2018-10-23 17:08:19 (6497560711833) STATS - 12.9, 3
2018-10-23 17:08:19 (6497560811238) STATS - 13.0, 0
2018-10-23 17:08:19 (6497560909043) STATS - 13.1, 0
2018-10-23 17:08:19 (6497561044950) STATS - 13.2, 0
2018-10-23 17:08:19 (6497561165956) STATS - 13.3, 0
2018-10-23 17:08:19 (6497561269361) STATS - 13.4, 0
2018-10-23 17:08:19 (6497561375266) STATS - 13.5, 0
2018-10-23 17:08:19 (6497561479172) STATS - 13.6, 3
2018-10-23 17:08:19 (6497561593877) STATS - 13.7, 3
2018-10-23 17:08:19 (6497561708783) STATS - 13.8, 1
2018-10-23 17:08:19 (6497561812888) STATS - 13.9, 4
2018-10-23 17:08:19 (6497561914394) STATS - 14.0, 1
2018-10-23 17:08:19 (6497562037500) STATS - 14.1, 0
2018-10-23 17:08:19 (6497562137405) STATS - 14.2, 1
2018-10-23 17:08:19 (6497562233510) STATS - 14.3, 2
2018-10-23 17:08:19 (6497562342315) STATS - 14.4, 1
2018-10-23 17:08:19 (6497562483222) STATS - 14.5, 0
2018-10-23 17:08:19 (6497562588127) STATS - 14.6, 0
2018-10-23 17:08:19 (6497562692933) STATS - 14.7, 2
2018-10-23 17:08:19 (6497562796338) STATS - 14.8, 1
2018-10-23 17:08:19 (6497562908144) STATS - 14.9, 0
2018-10-23 17:08:19 (6497563005148) STATS - 15.0, 0
2018-10-23 17:08:19 (6497563120654) STATS - 15.1, 0
2018-10-23 17:08:19 (6497563220759) STATS - 15.2, 1
2018-10-23 17:08:19 (6497570196910) STATS - 15.3, 0
2018-10-23 17:08:19 (6497570303516) STATS - 15.4, 2
2018-10-23 17:08:19 (6497570717037) STATS - 15.5, 1
2018-10-23 17:08:19 (6497570838743) STATS - 15.6, 1
2018-10-23 17:08:19 (6497570960049) STATS - 15.7, 2
2018-10-23 17:08:19 (6497571067154) STATS - 15.8, 1
2018-10-23 17:08:19 (6497571174660) STATS - 15.9, 0
2018-10-23 17:08:19 (6497571274865) STATS - 16.0, 2
2018-10-23 17:08:19 (6497571418272) STATS - 16.1, 0
2018-10-23 17:08:19 (6497571765589) STATS - 16.2, 0
2018-10-23 17:08:19 (6497571879995) STATS - 16.3, 2
2018-10-23 17:08:19 (6497571983400) STATS - 16.4, 1
2018-10-23 17:08:19 (6497572126608) STATS - 16.5, 1
2018-10-23 17:08:19 (6497572266615) STATS - 16.6, 1
2018-10-23 17:08:19 (6497572368620) STATS - 16.7, 1
2018-10-23 17:08:19 (6497572474425) STATS - 16.8, 1
2018-10-23 17:08:19 (6497572581530) STATS - 16.9, 1
2018-10-23 17:08:19 (6497572680535) STATS - 17.0, 1
2018-10-23 17:08:19 (6497572793541) STATS - 17.1, 1
2018-10-23 17:08:19 (6497572910647) STATS - 17.2, 0
2018-10-23 17:08:19 (6497580569833) STATS - 17.3, 0
2018-10-23 17:08:19 (6497580768843) STATS - 17.4, 0
2018-10-23 17:08:19 (6497580997854) STATS - 17.5, 0
2018-10-23 17:08:19 (6497581141661) STATS - 17.6, 0
2018-10-23 17:08:19 (6497581245867) STATS - 17.7, 0
2018-10-23 17:08:19 (6497581346772) STATS - 17.8, 0
2018-10-23 17:08:19 (6497581448377) STATS - 17.9, 0
2018-10-23 17:08:19 (6497581560382) STATS - 18.0, 0
2018-10-23 17:08:19 (6497581688189) STATS - 18.1, 0
2018-10-23 17:08:19 (6497581799994) STATS - 18.2, 0
2018-10-23 17:08:19 (6497581935501) STATS - 18.3, 0
2018-10-23 17:08:19 (6497582040507) STATS - 18.4, 0
2018-10-23 17:08:19 (6497582163113) STATS - 18.5, 0
2018-10-23 17:08:19 (6497582270718) STATS - 18.6, 0
2018-10-23 17:08:19 (6497582371823) STATS - 18.7, 0
2018-10-23 17:08:19 (6497582477629) STATS - 18.8, 0
2018-10-23 17:08:19 (6497582582734) STATS - 18.9, 0
2018-10-23 17:08:19 (6497582894049) STATS - 19.0, 0
2018-10-23 17:08:19 (6497583005055) STATS - 19.1, 0
2018-10-23 17:08:19 (6497583110260) STATS - 19.2, 0
2018-10-23 17:08:19 (6497583209665) STATS - 19.3, 0
2018-10-23 17:08:19 (6497583310570) STATS - 19.4, 0
2018-10-23 17:08:19 (6497583411176) STATS - 19.5, 0
2018-10-23 17:08:19 (6497583512181) STATS - 19.6, 0
2018-10-23 17:08:19 (6497583612186) STATS - 19.7, 0
2018-10-23 17:08:19 (6497589769596) STATS - 19.8, 0
2018-10-23 17:08:19 (6497589890302) STATS - 19.9, 0
2018-10-23 17:08:19 (6497590006307) STATS - 20.0, 0
2018-10-23 17:08:19 (6497590122813) STATS - 20.1, 0
2018-10-23 17:08:19 (6497590217918) STATS - 20.2, 0
2018-10-23 17:08:19 (6497590327124) STATS - 20.3, 0
2018-10-23 17:08:19 (6497590420928) STATS - 20.4, 0
2018-10-23 17:08:19 (6497590538434) STATS - 20.5, 0
2018-10-23 17:08:19 (6497590639039) STATS - 20.6, 0
2018-10-23 17:08:19 (6497590739944) STATS - 20.7, 0
2018-10-23 17:08:19 (6497590837049) STATS - 20.8, 0
2018-10-23 17:08:19 (6497590984757) STATS - 20.9, 0
2018-10-23 17:08:19 (6497591097162) STATS - 21.0, 0
2018-10-23 17:08:19 (6497591206368) STATS - 21.1, 0
2018-10-23 17:08:19 (6497591302373) STATS - 21.2, 0
2018-10-23 17:08:19 (6497591413578) STATS - 21.3, 1
2018-10-23 17:08:19 (6497591517584) STATS - 21.4, 0
2018-10-23 17:08:19 (6497591623889) STATS - 21.5, 0
2018-10-23 17:08:19 (6497591721294) STATS - 21.6, 0
2018-10-23 17:08:19 (6497591818599) STATS - 21.7, 0
2018-10-23 17:08:19 (6497591914804) STATS - 21.8, 0
2018-10-23 17:08:19 (6497592173417) STATS - 21.9, 0
2018-10-23 17:08:19 (6497592288322) STATS - 22.0, 0
2018-10-23 17:08:19 (6497599315476) STATS - 22.1, 0
2018-10-23 17:08:19 (6497599541087) STATS - 22.2, 0
2018-10-23 17:08:19 (6497599654893) STATS - 22.3, 0
2018-10-23 17:08:19 (6497599743598) STATS - 22.4, 0
2018-10-23 17:08:19 (6497599831902) STATS - 22.5, 0
2018-10-23 17:08:19 (6497599930807) STATS - 22.6, 0
2018-10-23 17:08:19 (6497600050313) STATS - 22.7, 0
2018-10-23 17:08:19 (6497600148318) STATS - 22.8, 0
2018-10-23 17:08:19 (6497600255323) STATS - 22.9, 0
2018-10-23 17:08:19 (6497600354928) STATS - 23.0, 0
2018-10-23 17:08:19 (6497600443633) STATS - 23.1, 0
2018-10-23 17:08:19 (6497600609341) STATS - 23.2, 0
2018-10-23 17:08:19 (6497600728647) STATS - 23.3, 0
2018-10-23 17:08:19 (6497600828752) STATS - 23.4, 0
2018-10-23 17:08:19 (6497600922257) STATS - 23.5, 0
2018-10-23 17:08:19 (6497601013761) STATS - 23.6, 0
2018-10-23 17:08:19 (6497601261074) STATS - 23.7, 1
2018-10-23 17:08:19 (6497601374180) STATS - 23.8, 1
2018-10-23 17:08:19 (6497601502486) STATS - 23.9, 0
2018-10-23 17:08:19 (6497601637893) STATS - 24.0, 0
2018-10-23 17:08:19 (6497601799401) STATS - 24.1, 0
2018-10-23 17:08:19 (6497601916907) STATS - 24.2, 0
2018-10-23 17:08:19 (6497602016112) STATS - 24.3, 0
2018-10-23 17:08:19 (6497602110317) STATS - 24.4, 0
2018-10-23 17:08:19 (6497609152471) STATS - 24.5, 0
2018-10-23 17:08:19 (6497609271577) STATS - 24.6, 0
2018-10-23 17:08:19 (6497609363282) STATS - 24.7, 0
2018-10-23 17:08:19 (6497609454986) STATS - 24.8, 0
2018-10-23 17:08:19 (6497609544791) STATS - 24.9, 0
2018-10-23 17:08:19 (6497609640096) STATS - 25.0, 0
2018-10-23 17:08:19 (6497609723400) STATS - 25.1, 0
2018-10-23 17:08:19 (6497609872607) STATS - 25.2, 0
2018-10-23 17:08:19 (6497609979213) STATS - 25.3, 0
2018-10-23 17:08:19 (6497610634946) STATS - 25.4, 0
2018-10-23 17:08:19 (6497610757552) STATS - 25.5, 0
2018-10-23 17:08:19 (6497610851057) STATS - 25.6, 0
2018-10-23 17:08:19 (6497610941061) STATS - 25.7, 0
2018-10-23 17:08:19 (6497611028566) STATS - 25.8, 0
2018-10-23 17:08:19 (6497611115970) STATS - 25.9, 0
2018-10-23 17:08:19 (6497611201174) STATS - 26.0, 0
2018-10-23 17:08:19 (6497611293779) STATS - 26.1, 0
2018-10-23 17:08:19 (6497611380383) STATS - 26.2, 0
2018-10-23 17:08:19 (6497611467988) STATS - 26.3, 0
2018-10-23 17:08:19 (6497611562892) STATS - 26.4, 0
2018-10-23 17:08:19 (6497611650597) STATS - 26.5, 0
2018-10-23 17:08:19 (6497611736501) STATS - 26.6, 0
2018-10-23 17:08:19 (6497611823806) STATS - 26.7, 0
2018-10-23 17:08:19 (6497611912010) STATS - 26.8, 0
2018-10-23 17:08:19 (6497611997714) STATS - 26.9, 0
2018-10-23 17:08:19 (6497612114220) STATS - 27.0, 0
2018-10-23 17:08:19 (6497612239627) STATS - 27.1, 0
2018-10-23 17:08:19 (6497612330031) STATS - 27.2, 0
2018-10-23 17:08:19 (6497618764155) STATS - 27.3, 0
2018-10-23 17:08:19 (6497618906562) STATS - 27.4, 0
2018-10-23 17:08:19 (6497619025168) STATS - 27.5, 0
2018-10-23 17:08:19 (6497619122773) STATS - 27.6, 0
2018-10-23 17:08:19 (6497619208077) STATS - 27.7, 0
2018-10-23 17:08:19 (6497619293382) STATS - 27.8, 0
2018-10-23 17:08:19 (6497619382286) STATS - 27.9, 0
2018-10-23 17:08:19 (6497619531093) STATS - 28.0, 0
2018-10-23 17:08:19 (6497619625398) STATS - 28.1, 0
2018-10-23 17:08:19 (6497619711203) STATS - 28.2, 0
2018-10-23 17:08:19 (6497619829509) STATS - 28.3, 0
2018-10-23 17:08:19 (6497619922413) STATS - 28.4, 0
2018-10-23 17:08:19 (6497620021718) STATS - 28.5, 0
2018-10-23 17:08:19 (6497620154925) STATS - 28.6, 1
2018-10-23 17:08:19 (6497620240929) STATS - 28.7, 0
2018-10-23 17:08:19 (6497620328034) STATS - 28.8, 1
2018-10-23 17:08:19 (6497620412738) STATS - 28.9, 0
2018-10-23 17:08:19 (6497620493242) STATS - 29.0, 0
2018-10-23 17:08:19 (6497620580246) STATS - 29.1, 0
2018-10-23 17:08:19 (6497620668451) STATS - 29.2, 0
2018-10-23 17:08:19 (6497620756155) STATS - 29.3, 0
2018-10-23 17:08:19 (6497620841059) STATS - 29.4, 0
2018-10-23 17:08:19 (6497620926064) STATS - 29.5, 0
2018-10-23 17:08:19 (6497621010068) STATS - 29.6, 0
2018-10-23 17:08:19 (6497621104373) STATS - 29.7, 1
2018-10-23 17:08:19 (6497621188877) STATS - 29.8, 0
2018-10-23 17:08:19 (6497621491192) STATS - 29.9, 1
2018-10-23 17:08:19 (6497621604498) STATS - 30.0, 0
2018-10-23 17:08:19 (6497621706103) STATS - 30.1, 0
2018-10-23 17:08:19 (6497628388539) STATS - 30.2, 0
2018-10-23 17:08:19 (6497628517746) STATS - 30.3, 0
2018-10-23 17:08:19 (6497628622151) STATS - 30.4, 0
2018-10-23 17:08:19 (6497628721656) STATS - 30.5, 0
2018-10-23 17:08:19 (6497628802960) STATS - 30.6, 0
2018-10-23 17:08:19 (6497628896465) STATS - 30.7, 0
2018-10-23 17:08:19 (6497628994970) STATS - 30.8, 0
2018-10-23 17:08:19 (6497629083874) STATS - 30.9, 0
2018-10-23 17:08:19 (6497629199880) STATS - 31.0, 0
2018-10-23 17:08:19 (6497629303285) STATS - 31.1, 0
2018-10-23 17:08:19 (6497629388590) STATS - 31.2, 0
2018-10-23 17:08:19 (6497629558198) STATS - 31.3, 0
2018-10-23 17:08:19 (6497629650603) STATS - 31.4, 0
2018-10-23 17:08:19 (6497629738607) STATS - 31.5, 0
2018-10-23 17:08:19 (6497629828512) STATS - 31.6, 0
2018-10-23 17:08:19 (6497629919816) STATS - 31.7, 0
2018-10-23 17:08:19 (6497630004521) STATS - 31.8, 0
2018-10-23 17:08:19 (6497630093925) STATS - 31.9, 0
2018-10-23 17:08:19 (6497630176729) STATS - 32.0, 0
2018-10-23 17:08:19 (6497630260334) STATS - 32.1, 0
2018-10-23 17:08:19 (6497630360939) STATS - 32.2, 0
2018-10-23 17:08:19 (6497630446243) STATS - 32.3, 0
2018-10-23 17:08:19 (6497630540448) STATS - 32.4, 0
2018-10-23 17:08:19 (6497630699756) STATS - 32.5, 0
2018-10-23 17:08:19 (6497630859464) STATS - 32.6, 0
2018-10-23 17:08:19 (6497630945068) STATS - 32.7, 0
2018-10-23 17:08:19 (6497631028972) STATS - 32.8, 0
2018-10-23 17:08:19 (6497631148378) STATS - 32.9, 0
2018-10-23 17:08:19 (6497631240483) STATS - 33.0, 0
2018-10-23 17:08:19 (6497637996623) STATS - 33.1, 0
2018-10-23 17:08:19 (6497638173732) STATS - 33.2, 0
2018-10-23 17:08:19 (6497638255036) STATS - 33.3, 0
2018-10-23 17:08:19 (6497638333240) STATS - 33.4, 0
2018-10-23 17:08:19 (6497638421344) STATS - 33.5, 0
2018-10-23 17:08:19 (6497638507849) STATS - 33.6, 0
2018-10-23 17:08:19 (6497638580352) STATS - 33.7, 0
2018-10-23 17:08:19 (6497638652956) STATS - 33.8, 0
2018-10-23 17:08:19 (6497638724560) STATS - 33.9, 0
2018-10-23 17:08:19 (6497638807564) STATS - 34.0, 0
2018-10-23 17:08:19 (6497638892268) STATS - 34.1, 0
2018-10-23 17:08:19 (6497638966972) STATS - 34.2, 0
2018-10-23 17:08:19 (6497639039875) STATS - 34.3, 0
2018-10-23 17:08:19 (6497639125680) STATS - 34.4, 0
