2018-10-23 19:59:13 (16751960987781) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:00:39 (16837199625191) STATS -  5.00, 6971, 30, 4.593143, 1.770568, 6.456831, 0.000000, 6.456831, 0.000000, 0, 34857, 0, 1.00, 0.00, 0
2018-10-23 20:00:39 (16837561023046) STATS - 10.00, 7755, 31, 4.217084, 1.620167, 5.889041, 0.000000, 5.889041, 0.000000, 0, 38777, 0, 1.00, 0.00, 0
2018-10-23 20:00:39 (16837756161859) STATS - 15.00, 7990, 31, 4.091407, 1.567187, 5.713555, 0.000000, 5.713555, 0.000000, 0, 39952, 0, 1.00, 0.00, 0
2018-10-23 20:00:39 (16837942806727) STATS - 20.00, 8032, 31, 4.044335, 1.583620, 5.691383, 0.000000, 5.691383, 0.000000, 0, 40164, 0, 1.00, 0.00, 0
2018-10-23 20:00:40 (16838128349751) STATS - 25.00, 8184, 31, 3.841594, 1.509978, 5.416690, 0.000000, 5.416690, 0.000000, 0, 40924, 0, 1.00, 0.00, 0
2018-10-23 20:00:40 (16838313120044) STATS - 30.00, 8399, 31, 3.595493, 1.360259, 5.012473, 0.000000, 5.012473, 0.000000, 0, 41996, 0, 1.00, 0.00, 0
2018-10-23 20:00:40 (16838479478690) STATS - 35.00, 8447, 31, 3.544492, 1.350396, 4.948213, 0.000000, 4.948213, 0.000000, 0, 42238, 0, 1.00, 0.00, 0
2018-10-23 20:00:40 (16838627703301) STATS - 40.00, 8007, 31, 3.972106, 1.488396, 5.522570, 0.000000, 5.522570, 0.000000, 0, 40039, 0, 1.00, 0.00, 0
2018-10-23 20:00:40 (16838764979268) STATS - 45.00, 8063, 31, 4.156588, 1.566490, 5.779409, 0.000000, 5.779409, 0.000000, 0, 40319, 0, 1.00, 0.00, 0
2018-10-23 20:00:40 (16838895385356) STATS - 50.00, 8192, 31, 3.924177, 1.525105, 5.500293, 0.000000, 5.500293, 0.000000, 0, 40961, 0, 1.00, 0.00, 0
2018-10-23 20:00:41 (16839011444663) STATS - 55.00, 7783, 31, 4.139001, 1.702924, 5.893468, 0.000000, 5.893468, 0.000000, 0, 38917, 0, 1.00, 0.00, 0
2018-10-23 20:00:41 (16839118123089) STATS - 60.00, 8073, 31, 3.924618, 1.634424, 5.607076, 0.000000, 5.607076, 0.000000, 0, 40369, 0, 1.00, 0.00, 0
2018-10-23 20:00:41 (16839207670521) STATS - 65.00, 8086, 31, 3.874027, 1.617038, 5.551785, 0.000000, 5.551785, 0.000000, 0, 40433, 0, 1.00, 0.00, 0
2018-10-23 20:00:41 (16839277744563) STATS - 70.00, 8031, 31, 3.922987, 1.587562, 5.561812, 0.000000, 5.561812, 0.000000, 0, 40156, 0, 1.00, 0.00, 0
2018-10-23 20:00:41 (16839287753569) STATS - 70.00, 184, 15, 2.184388, 1.612732, 3.922804, 0.000000, 3.922804, 0.000000, 0, 922, 0, 1.00, 0.00, 0
2018-10-23 20:00:42 (16840034180941) STATS - Interval, Responses
2018-10-23 20:00:42 (16840071039836) STATS - 5.2, 2933
2018-10-23 20:00:42 (16840071166941) STATS - 5.3, 2910
2018-10-23 20:00:42 (16840071321248) STATS - 5.4, 2987
2018-10-23 20:00:42 (16840071452553) STATS - 5.5, 2884
2018-10-23 20:00:42 (16840071668162) STATS - 5.6, 2591
2018-10-23 20:00:42 (16840071868070) STATS - 5.7, 2620
2018-10-23 20:00:42 (16840072026176) STATS - 5.8, 2654
2018-10-23 20:00:42 (16840072162182) STATS - 5.9, 2797
2018-10-23 20:00:42 (16840072292587) STATS - 6.0, 2598
2018-10-23 20:00:42 (16840072425892) STATS - 6.1, 2782
2018-10-23 20:00:42 (16840072555598) STATS - 6.2, 2652
2018-10-23 20:00:42 (16840072693003) STATS - 6.3, 2620
2018-10-23 20:00:42 (16840072821008) STATS - 6.4, 2397
2018-10-23 20:00:42 (16840072946814) STATS - 6.5, 2302
2018-10-23 20:00:42 (16840073079119) STATS - 6.6, 2462
2018-10-23 20:00:42 (16840073204924) STATS - 6.7, 2495
2018-10-23 20:00:42 (16840073332029) STATS - 6.8, 2487
2018-10-23 20:00:42 (16840073479335) STATS - 6.9, 2425
2018-10-23 20:00:42 (16840080090403) STATS - 7.0, 2281
2018-10-23 20:00:42 (16840080238709) STATS - 7.1, 2156
2018-10-23 20:00:42 (16840080459518) STATS - 7.2, 2330
2018-10-23 20:00:42 (16840080608824) STATS - 7.3, 2359
2018-10-23 20:00:42 (16840080743230) STATS - 7.4, 2374
2018-10-23 20:00:42 (16840080867335) STATS - 7.5, 2372
2018-10-23 20:00:42 (16840080996540) STATS - 7.6, 2458
2018-10-23 20:00:42 (16840081126045) STATS - 7.7, 2412
2018-10-23 20:00:42 (16840081248950) STATS - 7.8, 2460
2018-10-23 20:00:42 (16840081370555) STATS - 7.9, 2631
2018-10-23 20:00:42 (16840081487860) STATS - 8.0, 2758
2018-10-23 20:00:42 (16840081608565) STATS - 8.1, 2824
2018-10-23 20:00:42 (16840081727670) STATS - 8.2, 3013
2018-10-23 20:00:42 (16840081845875) STATS - 8.3, 3148
2018-10-23 20:00:42 (16840081965579) STATS - 8.4, 3169
2018-10-23 20:00:42 (16840082089184) STATS - 8.5, 3312
2018-10-23 20:00:42 (16840082213689) STATS - 8.6, 3348
2018-10-23 20:00:42 (16840082395797) STATS - 8.7, 3631
2018-10-23 20:00:42 (16840082516502) STATS - 8.8, 4085
2018-10-23 20:00:42 (16840082637507) STATS - 8.9, 4562
2018-10-23 20:00:42 (16840082780512) STATS - 9.0, 5050
2018-10-23 20:00:42 (16840089850199) STATS - 9.1, 5770
2018-10-23 20:00:42 (16840089983005) STATS - 9.2, 6130
2018-10-23 20:00:42 (16840090110410) STATS - 9.3, 6693
2018-10-23 20:00:42 (16840090229415) STATS - 9.4, 6949
2018-10-23 20:00:42 (16840090346019) STATS - 9.5, 7495
2018-10-23 20:00:42 (16840090496425) STATS - 9.6, 8349
2018-10-23 20:00:42 (16840090615630) STATS - 9.7, 9047
2018-10-23 20:00:42 (16840090783537) STATS - 9.8, 9380
2018-10-23 20:00:42 (16840090901942) STATS - 9.9, 8532
2018-10-23 20:00:42 (16840091043348) STATS - 10.0, 7525
2018-10-23 20:00:42 (16840091224855) STATS - 10.1, 6899
2018-10-23 20:00:42 (16840091344960) STATS - 10.2, 6491
2018-10-23 20:00:42 (16840091503266) STATS - 10.3, 5810
2018-10-23 20:00:42 (16840091629171) STATS - 10.4, 5395
2018-10-23 20:00:42 (16840091746676) STATS - 10.5, 4608
2018-10-23 20:00:42 (16840091865581) STATS - 10.6, 4172
2018-10-23 20:00:42 (16840092363601) STATS - 10.7, 3660
2018-10-23 20:00:42 (16840092811919) STATS - 10.8, 3235
2018-10-23 20:00:42 (16840099707699) STATS - 10.9, 2798
2018-10-23 20:00:42 (16840099853105) STATS - 11.0, 2282
2018-10-23 20:00:42 (16840100047813) STATS - 11.1, 1860
2018-10-23 20:00:42 (16840100199319) STATS - 11.2, 1626
2018-10-23 20:00:42 (16840100331124) STATS - 11.3, 1286
2018-10-23 20:00:42 (16840100454029) STATS - 11.4, 1147
2018-10-23 20:00:42 (16840100561334) STATS - 11.5, 958
2018-10-23 20:00:42 (16840100668638) STATS - 11.6, 762
2018-10-23 20:00:42 (16840100795543) STATS - 11.7, 716
2018-10-23 20:00:42 (16840100955150) STATS - 11.8, 601
2018-10-23 20:00:42 (16840101074454) STATS - 11.9, 498
2018-10-23 20:00:42 (16840101184659) STATS - 12.0, 420
2018-10-23 20:00:42 (16840101299564) STATS - 12.1, 403
2018-10-23 20:00:42 (16840101419268) STATS - 12.2, 378
2018-10-23 20:00:42 (16840101544974) STATS - 12.3, 396
2018-10-23 20:00:42 (16840101667979) STATS - 12.4, 370
2018-10-23 20:00:42 (16840101780383) STATS - 12.5, 276
2018-10-23 20:00:42 (16840101890988) STATS - 12.6, 225
2018-10-23 20:00:42 (16840102019393) STATS - 12.7, 215
2018-10-23 20:00:42 (16840102131197) STATS - 12.8, 256
2018-10-23 20:00:42 (16840102249202) STATS - 12.9, 212
2018-10-23 20:00:42 (16840109266187) STATS - 13.0, 164
2018-10-23 20:00:42 (16840109424293) STATS - 13.1, 200
2018-10-23 20:00:42 (16840109525297) STATS - 13.2, 198
2018-10-23 20:00:42 (16840109622401) STATS - 13.3, 168
2018-10-23 20:00:42 (16840109720605) STATS - 13.4, 142
2018-10-23 20:00:42 (16840109842510) STATS - 13.5, 138
2018-10-23 20:00:42 (16840109943214) STATS - 13.6, 127
2018-10-23 20:00:42 (16840110041618) STATS - 13.7, 132
2018-10-23 20:00:42 (16840110138822) STATS - 13.8, 152
2018-10-23 20:00:42 (16840110235126) STATS - 13.9, 131
2018-10-23 20:00:42 (16840110329230) STATS - 14.0, 126
2018-10-23 20:00:42 (16840110473436) STATS - 14.1, 108
2018-10-23 20:00:42 (16840110589840) STATS - 14.2, 135
2018-10-23 20:00:42 (16840110735946) STATS - 14.3, 147
2018-10-23 20:00:42 (16840110842851) STATS - 14.4, 134
2018-10-23 20:00:42 (16840111027558) STATS - 14.5, 159
2018-10-23 20:00:42 (16840111137263) STATS - 14.6, 126
2018-10-23 20:00:42 (16840111244967) STATS - 14.7, 139
2018-10-23 20:00:42 (16840111382173) STATS - 14.8, 175
2018-10-23 20:00:42 (16840111483777) STATS - 14.9, 178
2018-10-23 20:00:42 (16840111590281) STATS - 15.0, 190
2018-10-23 20:00:42 (16840111686385) STATS - 15.1, 179
2018-10-23 20:00:42 (16840111849491) STATS - 15.2, 184
2018-10-23 20:00:42 (16840111971196) STATS - 15.3, 158
2018-10-23 20:00:42 (16840112102202) STATS - 15.4, 192
2018-10-23 20:00:42 (16840119289993) STATS - 15.5, 204
2018-10-23 20:00:42 (16840119442099) STATS - 15.6, 162
2018-10-23 20:00:42 (16840119590005) STATS - 15.7, 173
2018-10-23 20:00:42 (16840119715911) STATS - 15.8, 182
2018-10-23 20:00:42 (16840119821115) STATS - 15.9, 160
2018-10-23 20:00:42 (16840119929919) STATS - 16.0, 134
2018-10-23 20:00:42 (16840120317435) STATS - 16.1, 153
2018-10-23 20:00:42 (16840120486542) STATS - 16.2, 151
2018-10-23 20:00:42 (16840120600646) STATS - 16.3, 152
2018-10-23 20:00:42 (16840120710551) STATS - 16.4, 194
2018-10-23 20:00:42 (16840120831656) STATS - 16.5, 152
2018-10-23 20:00:42 (16840120937160) STATS - 16.6, 121
2018-10-23 20:00:42 (16840121044464) STATS - 16.7, 120
2018-10-23 20:00:42 (16840121181670) STATS - 16.8, 150
2018-10-23 20:00:42 (16840121323976) STATS - 16.9, 149
2018-10-23 20:00:42 (16840121434880) STATS - 17.0, 186
2018-10-23 20:00:42 (16840121574586) STATS - 17.1, 111
2018-10-23 20:00:42 (16840121732592) STATS - 17.2, 102
2018-10-23 20:00:42 (16840121854597) STATS - 17.3, 108
2018-10-23 20:00:42 (16840128810379) STATS - 17.4, 111
2018-10-23 20:00:42 (16840129066390) STATS - 17.5, 137
2018-10-23 20:00:42 (16840129831821) STATS - 17.6, 121
2018-10-23 20:00:42 (16840130097232) STATS - 17.7, 114
2018-10-23 20:00:42 (16840130331441) STATS - 17.8, 102
2018-10-23 20:00:42 (16840130525649) STATS - 17.9, 68
2018-10-23 20:00:42 (16840130632753) STATS - 18.0, 80
2018-10-23 20:00:42 (16840130756058) STATS - 18.1, 83
2018-10-23 20:00:42 (16840130880463) STATS - 18.2, 60
2018-10-23 20:00:42 (16840131041270) STATS - 18.3, 63
2018-10-23 20:00:42 (16840131153574) STATS - 18.4, 72
2018-10-23 20:00:42 (16840131260679) STATS - 18.5, 79
2018-10-23 20:00:42 (16840131396484) STATS - 18.6, 73
2018-10-23 20:00:42 (16840131509689) STATS - 18.7, 68
2018-10-23 20:00:42 (16840131620593) STATS - 18.8, 59
2018-10-23 20:00:42 (16840131728098) STATS - 18.9, 72
2018-10-23 20:00:42 (16840131831802) STATS - 19.0, 45
2018-10-23 20:00:42 (16840131937006) STATS - 19.1, 48
2018-10-23 20:00:42 (16840132061811) STATS - 19.2, 49
2018-10-23 20:00:42 (16840132177316) STATS - 19.3, 33
2018-10-23 20:00:42 (16840132284520) STATS - 19.4, 45
2018-10-23 20:00:42 (16840138626978) STATS - 19.5, 46
2018-10-23 20:00:42 (16840138741582) STATS - 19.6, 59
2018-10-23 20:00:42 (16840138846186) STATS - 19.7, 37
2018-10-23 20:00:42 (16840139008993) STATS - 19.8, 22
2018-10-23 20:00:42 (16840139121598) STATS - 19.9, 15
2018-10-23 20:00:42 (16840139223802) STATS - 20.0, 16
2018-10-23 20:00:42 (16840139339906) STATS - 20.1, 28
2018-10-23 20:00:42 (16840139454911) STATS - 20.2, 37
2018-10-23 20:00:42 (16840139610317) STATS - 20.3, 24
2018-10-23 20:00:42 (16840139730022) STATS - 20.4, 28
2018-10-23 20:00:42 (16840139846127) STATS - 20.5, 31
2018-10-23 20:00:42 (16840139945731) STATS - 20.6, 21
2018-10-23 20:00:42 (16840140074436) STATS - 20.7, 13
2018-10-23 20:00:42 (16840140180241) STATS - 20.8, 25
2018-10-23 20:00:42 (16840140282945) STATS - 20.9, 8
2018-10-23 20:00:42 (16840140424850) STATS - 21.0, 9
2018-10-23 20:00:42 (16840140549056) STATS - 21.1, 14
2018-10-23 20:00:42 (16840140657460) STATS - 21.2, 21
2018-10-23 20:00:42 (16840140761764) STATS - 21.3, 14
2018-10-23 20:00:42 (16840140864668) STATS - 21.4, 20
2018-10-23 20:00:42 (16840140966072) STATS - 21.5, 7
2018-10-23 20:00:42 (16840141072777) STATS - 21.6, 1
2018-10-23 20:00:42 (16840141187681) STATS - 21.7, 10
2018-10-23 20:00:42 (16840141286385) STATS - 21.8, 12
2018-10-23 20:00:42 (16840148276469) STATS - 21.9, 9
2018-10-23 20:00:42 (16840148448876) STATS - 22.0, 6
2018-10-23 20:00:42 (16840148725387) STATS - 22.1, 4
2018-10-23 20:00:42 (16840148830991) STATS - 22.2, 8
2018-10-23 20:00:42 (16840148929195) STATS - 22.3, 6
2018-10-23 20:00:42 (16840149032900) STATS - 22.4, 9
2018-10-23 20:00:42 (16840149152304) STATS - 22.5, 6
2018-10-23 20:00:42 (16840149244508) STATS - 22.6, 4
2018-10-23 20:00:42 (16840149337112) STATS - 22.7, 7
2018-10-23 20:00:42 (16840149430616) STATS - 22.8, 9
2018-10-23 20:00:42 (16840149522719) STATS - 22.9, 8
2018-10-23 20:00:42 (16840149637324) STATS - 23.0, 14
2018-10-23 20:00:42 (16840149728128) STATS - 23.1, 10
2018-10-23 20:00:42 (16840149855333) STATS - 23.2, 14
2018-10-23 20:00:42 (16840150018640) STATS - 23.3, 7
2018-10-23 20:00:42 (16840150135144) STATS - 23.4, 11
2018-10-23 20:00:42 (16840150233048) STATS - 23.5, 20
2018-10-23 20:00:42 (16840150384454) STATS - 23.6, 8
2018-10-23 20:00:42 (16840150624064) STATS - 23.7, 15
2018-10-23 20:00:42 (16840150745769) STATS - 23.8, 24
2018-10-23 20:00:42 (16840150869474) STATS - 23.9, 16
2018-10-23 20:00:42 (16840151065782) STATS - 24.0, 7
2018-10-23 20:00:42 (16840158138069) STATS - 24.1, 10
2018-10-23 20:00:42 (16840158240673) STATS - 24.2, 14
2018-10-23 20:00:42 (16840158337077) STATS - 24.3, 5
2018-10-23 20:00:42 (16840158432381) STATS - 24.4, 11
2018-10-23 20:00:42 (16840158532385) STATS - 24.5, 9
2018-10-23 20:00:42 (16840158638689) STATS - 24.6, 12
2018-10-23 20:00:42 (16840158730193) STATS - 24.7, 14
2018-10-23 20:00:42 (16840158821097) STATS - 24.8, 24
2018-10-23 20:00:42 (16840158912400) STATS - 24.9, 25
2018-10-23 20:00:42 (16840158999704) STATS - 25.0, 10
2018-10-23 20:00:42 (16840159091708) STATS - 25.1, 7
2018-10-23 20:00:42 (16840159183611) STATS - 25.2, 9
2018-10-23 20:00:42 (16840159291616) STATS - 25.3, 6
2018-10-23 20:00:42 (16840159399620) STATS - 25.4, 5
2018-10-23 20:00:42 (16840159499524) STATS - 25.5, 11
2018-10-23 20:00:42 (16840159598428) STATS - 25.6, 3
2018-10-23 20:00:42 (16840159707833) STATS - 25.7, 0
2018-10-23 20:00:42 (16840159860839) STATS - 25.8, 1
2018-10-23 20:00:42 (16840159960243) STATS - 25.9, 4
2018-10-23 20:00:42 (16840160090848) STATS - 26.0, 9
2018-10-23 20:00:42 (16840160188452) STATS - 26.1, 5
2018-10-23 20:00:42 (16840160284456) STATS - 26.2, 7
2018-10-23 20:00:42 (16840160402761) STATS - 26.3, 3
2018-10-23 20:00:42 (16840160499065) STATS - 26.4, 4
2018-10-23 20:00:42 (16840160595469) STATS - 26.5, 10
2018-10-23 20:00:42 (16840160690972) STATS - 26.6, 2
2018-10-23 20:00:42 (16840160809777) STATS - 26.7, 4
2018-10-23 20:00:42 (16840160958583) STATS - 26.8, 7
2018-10-23 20:00:42 (16840168067272) STATS - 26.9, 1
2018-10-23 20:00:42 (16840168184976) STATS - 27.0, 5
2018-10-23 20:00:42 (16840168313982) STATS - 27.1, 2
2018-10-23 20:00:42 (16840168432486) STATS - 27.2, 2
2018-10-23 20:00:42 (16840168526090) STATS - 27.3, 1
2018-10-23 20:00:42 (16840168668596) STATS - 27.4, 1
2018-10-23 20:00:42 (16840168758100) STATS - 27.5, 1
2018-10-23 20:00:42 (16840168848103) STATS - 27.6, 3
2018-10-23 20:00:42 (16840168947707) STATS - 27.7, 1
2018-10-23 20:00:42 (16840169033611) STATS - 27.8, 3
2018-10-23 20:00:42 (16840169118514) STATS - 27.9, 8
2018-10-23 20:00:42 (16840169200018) STATS - 28.0, 2
2018-10-23 20:00:42 (16840169312022) STATS - 28.1, 6
2018-10-23 20:00:42 (16840169462828) STATS - 28.2, 1
2018-10-23 20:00:42 (16840169619835) STATS - 28.3, 0
2018-10-23 20:00:42 (16840169713238) STATS - 28.4, 2
2018-10-23 20:00:42 (16840169822243) STATS - 28.5, 2
2018-10-23 20:00:42 (16840169912546) STATS - 28.6, 4
2018-10-23 20:00:42 (16840170000750) STATS - 28.7, 5
2018-10-23 20:00:42 (16840170087054) STATS - 28.8, 7
2018-10-23 20:00:42 (16840170204558) STATS - 28.9, 5
2018-10-23 20:00:42 (16840170726879) STATS - 29.0, 1
2018-10-23 20:00:42 (16840170818383) STATS - 29.1, 0
2018-10-23 20:00:42 (16840170910687) STATS - 29.2, 2
2018-10-23 20:00:42 (16840171236300) STATS - 29.3, 8
2018-10-23 20:00:42 (16840177843468) STATS - 29.4, 3
2018-10-23 20:00:42 (16840177966273) STATS - 29.5, 3
2018-10-23 20:00:42 (16840178095078) STATS - 29.6, 10
2018-10-23 20:00:42 (16840178180082) STATS - 29.7, 6
2018-10-23 20:00:42 (16840178262285) STATS - 29.8, 12
2018-10-23 20:00:42 (16840178343388) STATS - 29.9, 3
2018-10-23 20:00:42 (16840178448893) STATS - 30.0, 2
2018-10-23 20:00:42 (16840178543897) STATS - 30.1, 4
2018-10-23 20:00:42 (16840178630000) STATS - 30.2, 5
2018-10-23 20:00:42 (16840178711003) STATS - 30.3, 4
2018-10-23 20:00:42 (16840178798507) STATS - 30.4, 0
2018-10-23 20:00:42 (16840178882610) STATS - 30.5, 5
2018-10-23 20:00:42 (16840178973414) STATS - 30.6, 4
2018-10-23 20:00:42 (16840179054017) STATS - 30.7, 6
2018-10-23 20:00:42 (16840179159722) STATS - 30.8, 2
2018-10-23 20:00:42 (16840179250225) STATS - 30.9, 10
2018-10-23 20:00:42 (16840179350729) STATS - 31.0, 7
2018-10-23 20:00:42 (16840179430833) STATS - 31.1, 1
2018-10-23 20:00:42 (16840179609940) STATS - 31.2, 3
2018-10-23 20:00:42 (16840180153862) STATS - 31.3, 7
2018-10-23 20:00:42 (16840180469575) STATS - 31.4, 0
2018-10-23 20:00:42 (16840180554878) STATS - 31.5, 1
2018-10-23 20:00:42 (16840180665583) STATS - 31.6, 1
2018-10-23 20:00:42 (16840180749886) STATS - 31.7, 1
2018-10-23 20:00:42 (16840180828889) STATS - 31.8, 0
2018-10-23 20:00:42 (16840180907092) STATS - 31.9, 0
2018-10-23 20:00:42 (16840180982795) STATS - 32.0, 0
2018-10-23 20:00:42 (16840181099900) STATS - 32.1, 0
2018-10-23 20:00:42 (16840181181804) STATS - 32.2, 0
2018-10-23 20:00:42 (16840187672067) STATS - 32.3, 2
2018-10-23 20:00:42 (16840187766671) STATS - 32.4, 1
2018-10-23 20:00:42 (16840187848074) STATS - 32.5, 1
2018-10-23 20:00:42 (16840188473799) STATS - 32.6, 2
2018-10-23 20:00:42 (16840188584204) STATS - 32.7, 1
2018-10-23 20:00:42 (16840188665107) STATS - 32.8, 1
2018-10-23 20:00:42 (16840188741510) STATS - 32.9, 0
2018-10-23 20:00:42 (16840188813413) STATS - 33.0, 1
2018-10-23 20:00:42 (16840188887516) STATS - 33.1, 0
2018-10-23 20:00:42 (16840188965019) STATS - 33.2, 0
2018-10-23 20:00:42 (16840189060523) STATS - 33.3, 1
2018-10-23 20:00:42 (16840189136726) STATS - 33.4, 2
2018-10-23 20:00:42 (16840189211929) STATS - 33.5, 0
2018-10-23 20:00:42 (16840189297933) STATS - 33.6, 1
2018-10-23 20:00:42 (16840189369236) STATS - 33.7, 1
2018-10-23 20:00:42 (16840189439438) STATS - 33.8, 0
2018-10-23 20:00:42 (16840189510841) STATS - 33.9, 0
2018-10-23 20:00:42 (16840189579344) STATS - 34.0, 0
