2018-10-23 19:25:17 (14715728791046) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:26:40 (14798531773548) STATS -  5.00, 795, 0, 0.180597, 1.150319, 1.440914, 0.000000, 1.440914, 0.000000, 0, 3977, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798570701915) STATS - 10.00, 848, 0, 0.127754, 1.160877, 1.360020, 0.000000, 1.360020, 0.000000, 0, 4242, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798646506763) STATS - 15.00, 918, 0, 0.102659, 1.035494, 1.201536, 0.000000, 1.201536, 0.000000, 0, 4592, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798715281009) STATS - 20.00, 870, 0, 0.107790, 1.066608, 1.230754, 0.000000, 1.230754, 0.000000, 0, 4353, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798775327882) STATS - 25.00, 875, 0, 0.118908, 1.084855, 1.277464, 0.000000, 1.277464, 0.000000, 0, 4376, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798794171989) STATS - 30.00, 881, 0, 0.099844, 1.060881, 1.219204, 0.000000, 1.219204, 0.000000, 0, 4405, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798812841989) STATS - 35.00, 863, 0, 0.112787, 1.096959, 1.274394, 0.000000, 1.274394, 0.000000, 0, 4315, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798823116229) STATS - 40.00, 870, 0, 0.102345, 1.072796, 1.242091, 0.000000, 1.242091, 0.000000, 0, 4353, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798832945350) STATS - 45.00, 859, 0, 0.107711, 1.079926, 1.263297, 0.000000, 1.263297, 0.000000, 0, 4296, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798842269850) STATS - 50.00, 882, 0, 0.110163, 1.076267, 1.254025, 0.000000, 1.254025, 0.000000, 0, 4411, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798844521946) STATS - 55.00, 891, 0, 0.100848, 1.072461, 1.239926, 0.000000, 1.239926, 0.000000, 0, 4457, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798853721941) STATS - 60.00, 878, 0, 0.101931, 1.039542, 1.214607, 0.000000, 1.214607, 0.000000, 0, 4392, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798862960536) STATS - 65.00, 866, 0, 0.111196, 1.076949, 1.252694, 0.000000, 1.252694, 0.000000, 0, 4334, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798871795315) STATS - 70.00, 874, 0, 0.096389, 1.098096, 1.259367, 0.000000, 1.259367, 0.000000, 0, 4373, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798872775757) STATS - 70.00, 5, 0, 0.065195, 1.179879, 1.291135, 0.000000, 1.291135, 0.000000, 0, 25, 0, 1.00, 0.00, 0
2018-10-23 19:26:41 (14799010848072) STATS - Interval, Responses
2018-10-23 19:26:41 (14799059142341) STATS - 8.7, 8
2018-10-23 19:26:41 (14799059284347) STATS - 8.8, 3
2018-10-23 19:26:41 (14799059397152) STATS - 8.9, 9
2018-10-23 19:26:41 (14799059512857) STATS - 9.0, 6
2018-10-23 19:26:41 (14799059622562) STATS - 9.1, 4
2018-10-23 19:26:41 (14799059732466) STATS - 9.2, 4
2018-10-23 19:26:41 (14799059842171) STATS - 9.3, 7
2018-10-23 19:26:41 (14799059967977) STATS - 9.4, 5
2018-10-23 19:26:41 (14799060132384) STATS - 9.5, 6
2018-10-23 19:26:41 (14799060247689) STATS - 9.6, 10
2018-10-23 19:26:41 (14799060384994) STATS - 9.7, 13
2018-10-23 19:26:41 (14799060517500) STATS - 9.8, 10
2018-10-23 19:26:41 (14799060654206) STATS - 9.9, 17
2018-10-23 19:26:41 (14799060788012) STATS - 10.0, 34
2018-10-23 19:26:41 (14799060902317) STATS - 10.1, 11
2018-10-23 19:26:41 (14799061020622) STATS - 10.2, 6
2018-10-23 19:26:41 (14799061180128) STATS - 10.3, 4
2018-10-23 19:26:41 (14799061296133) STATS - 10.4, 3
2018-10-23 19:26:41 (14799061406938) STATS - 10.5, 5
2018-10-23 19:26:41 (14799068438239) STATS - 10.6, 6
2018-10-23 19:26:41 (14799068599446) STATS - 10.7, 4
2018-10-23 19:26:41 (14799069063466) STATS - 10.8, 5
2018-10-23 19:26:41 (14799069482784) STATS - 10.9, 5
2018-10-23 19:26:41 (14799069617390) STATS - 11.0, 1
2018-10-23 19:26:41 (14799069861400) STATS - 11.1, 1
2018-10-23 19:26:41 (14799070007807) STATS - 11.2, 1
2018-10-23 19:26:41 (14799070140212) STATS - 11.3, 2
2018-10-23 19:26:41 (14799070244317) STATS - 11.4, 0
2018-10-23 19:26:41 (14799070385323) STATS - 11.5, 0
2018-10-23 19:26:41 (14799070488427) STATS - 11.6, 1
2018-10-23 19:26:41 (14799070604032) STATS - 11.7, 2
2018-10-23 19:26:41 (14799070809541) STATS - 11.8, 2
2018-10-23 19:26:41 (14799070917046) STATS - 11.9, 1
2018-10-23 19:26:41 (14799071038551) STATS - 12.0, 3
2018-10-23 19:26:41 (14799071147956) STATS - 12.1, 3
2018-10-23 19:26:41 (14799071251660) STATS - 12.2, 1
2018-10-23 19:26:41 (14799071365565) STATS - 12.3, 0
2018-10-23 19:26:41 (14799078101253) STATS - 12.4, 0
2018-10-23 19:26:41 (14799078257260) STATS - 12.5, 2
2018-10-23 19:26:41 (14799078363165) STATS - 12.6, 2
2018-10-23 19:26:41 (14799078476269) STATS - 12.7, 3
2018-10-23 19:26:41 (14799078581874) STATS - 12.8, 1
2018-10-23 19:26:41 (14799078685178) STATS - 12.9, 0
2018-10-23 19:26:41 (14799078783883) STATS - 13.0, 0
2018-10-23 19:26:41 (14799078908388) STATS - 13.1, 1
2018-10-23 19:26:41 (14799079010092) STATS - 13.2, 2
2018-10-23 19:26:41 (14799079148398) STATS - 13.3, 3
2018-10-23 19:26:41 (14799079256903) STATS - 13.4, 0
2018-10-23 19:26:41 (14799079358207) STATS - 13.5, 0
2018-10-23 19:26:41 (14799079459212) STATS - 13.6, 0
2018-10-23 19:26:41 (14799079577017) STATS - 13.7, 1
2018-10-23 19:26:41 (14799079681421) STATS - 13.8, 1
2018-10-23 19:26:41 (14799079805626) STATS - 13.9, 0
2018-10-23 19:26:41 (14799079909131) STATS - 14.0, 0
2018-10-23 19:26:41 (14799080019236) STATS - 14.1, 0
2018-10-23 19:26:41 (14799080125240) STATS - 14.2, 1
2018-10-23 19:26:41 (14799080233145) STATS - 14.3, 1
2018-10-23 19:26:41 (14799080329649) STATS - 14.4, 2
2018-10-23 19:26:41 (14799080479455) STATS - 14.5, 0
2018-10-23 19:26:41 (14799080580860) STATS - 14.6, 0
2018-10-23 19:26:41 (14799080681364) STATS - 14.7, 2
2018-10-23 19:26:41 (14799080781268) STATS - 14.8, 2
2018-10-23 19:26:41 (14799087566959) STATS - 14.9, 3
2018-10-23 19:26:41 (14799087684064) STATS - 15.0, 0
2018-10-23 19:26:41 (14799087793669) STATS - 15.1, 0
2018-10-23 19:26:41 (14799087917774) STATS - 15.2, 0
2018-10-23 19:26:41 (14799088030179) STATS - 15.3, 1
2018-10-23 19:26:41 (14799088151284) STATS - 15.4, 1
2018-10-23 19:26:41 (14799088481298) STATS - 15.5, 2
2018-10-23 19:26:41 (14799088595103) STATS - 15.6, 0
2018-10-23 19:26:41 (14799088705208) STATS - 15.7, 1
2018-10-23 19:26:41 (14799088809212) STATS - 15.8, 0
2018-10-23 19:26:41 (14799088911017) STATS - 15.9, 0
2018-10-23 19:26:41 (14799089010521) STATS - 16.0, 0
2018-10-23 19:26:41 (14799089117825) STATS - 16.1, 0
2018-10-23 19:26:41 (14799089255031) STATS - 16.2, 2
2018-10-23 19:26:41 (14799089388737) STATS - 16.3, 0
2018-10-23 19:26:41 (14799089501742) STATS - 16.4, 0
2018-10-23 19:26:41 (14799089602346) STATS - 16.5, 0
2018-10-23 19:26:41 (14799089700750) STATS - 16.6, 0
2018-10-23 19:26:41 (14799089812555) STATS - 16.7, 0
2018-10-23 19:26:41 (14799089917360) STATS - 16.8, 0
2018-10-23 19:26:41 (14799090030064) STATS - 16.9, 1
2018-10-23 19:26:41 (14799090136869) STATS - 17.0, 0
2018-10-23 19:26:41 (14799096988863) STATS - 17.1, 1
2018-10-23 19:26:41 (14799097175071) STATS - 17.2, 0
2018-10-23 19:26:41 (14799097316777) STATS - 17.3, 0
2018-10-23 19:26:41 (14799097427481) STATS - 17.4, 1
2018-10-23 19:26:41 (14799097534786) STATS - 17.5, 1
2018-10-23 19:26:41 (14799097644691) STATS - 17.6, 0
2018-10-23 19:26:41 (14799097746095) STATS - 17.7, 0
2018-10-23 19:26:41 (14799097858500) STATS - 17.8, 0
2018-10-23 19:26:41 (14799097955704) STATS - 17.9, 0
2018-10-23 19:26:41 (14799098091110) STATS - 18.0, 0
2018-10-23 19:26:41 (14799098191014) STATS - 18.1, 0
2018-10-23 19:26:41 (14799098291918) STATS - 18.2, 1
2018-10-23 19:26:41 (14799098421124) STATS - 18.3, 1
2018-10-23 19:26:41 (14799098529629) STATS - 18.4, 0
2018-10-23 19:26:41 (14799098629233) STATS - 18.5, 0
2018-10-23 19:26:41 (14799098728737) STATS - 18.6, 0
2018-10-23 19:26:41 (14799098829941) STATS - 18.7, 0
2018-10-23 19:26:41 (14799098932346) STATS - 18.8, 0
2018-10-23 19:26:41 (14799099032150) STATS - 18.9, 1
2018-10-23 19:26:41 (14799099130354) STATS - 19.0, 1
2018-10-23 19:26:41 (14799099229259) STATS - 19.1, 0
2018-10-23 19:26:41 (14799099329563) STATS - 19.2, 0
2018-10-23 19:26:41 (14799099454668) STATS - 19.3, 0
2018-10-23 19:26:41 (14799099560973) STATS - 19.4, 0
2018-10-23 19:26:41 (14799099660177) STATS - 19.5, 0
2018-10-23 19:26:41 (14799099758781) STATS - 19.6, 0
2018-10-23 19:26:41 (14799106624875) STATS - 19.7, 0
2018-10-23 19:26:41 (14799106801983) STATS - 19.8, 0
2018-10-23 19:26:41 (14799106904887) STATS - 19.9, 0
2018-10-23 19:26:41 (14799107003892) STATS - 20.0, 0
2018-10-23 19:26:41 (14799107129097) STATS - 20.1, 0
2018-10-23 19:26:41 (14799107228501) STATS - 20.2, 0
2018-10-23 19:26:41 (14799107328506) STATS - 20.3, 0
2018-10-23 19:26:41 (14799107430210) STATS - 20.4, 0
2018-10-23 19:26:41 (14799107528714) STATS - 20.5, 2
2018-10-23 19:26:41 (14799107650219) STATS - 20.6, 0
2018-10-23 19:26:41 (14799107748424) STATS - 20.7, 0
2018-10-23 19:26:41 (14799107845528) STATS - 20.8, 0
2018-10-23 19:26:41 (14799107942632) STATS - 20.9, 1
2018-10-23 19:26:41 (14799108050837) STATS - 21.0, 0
2018-10-23 19:26:41 (14799108149641) STATS - 21.1, 0
2018-10-23 19:26:41 (14799108260445) STATS - 21.2, 0
2018-10-23 19:26:41 (14799108393251) STATS - 21.3, 0
2018-10-23 19:26:41 (14799108493855) STATS - 21.4, 0
2018-10-23 19:26:41 (14799108591760) STATS - 21.5, 0
2018-10-23 19:26:41 (14799108712265) STATS - 21.6, 0
2018-10-23 19:26:41 (14799108974976) STATS - 21.7, 0
2018-10-23 19:26:41 (14799109118182) STATS - 21.8, 0
2018-10-23 19:26:41 (14799109220787) STATS - 21.9, 0
2018-10-23 19:26:41 (14799109316691) STATS - 22.0, 0
2018-10-23 19:26:41 (14799116230087) STATS - 22.1, 0
2018-10-23 19:26:41 (14799116351792) STATS - 22.2, 0
2018-10-23 19:26:41 (14799116449496) STATS - 22.3, 0
2018-10-23 19:26:41 (14799116544900) STATS - 22.4, 0
2018-10-23 19:26:41 (14799116639504) STATS - 22.5, 0
2018-10-23 19:26:41 (14799116733909) STATS - 22.6, 0
2018-10-23 19:26:41 (14799116830113) STATS - 22.7, 0
2018-10-23 19:26:41 (14799116925217) STATS - 22.8, 0
2018-10-23 19:26:41 (14799117019121) STATS - 22.9, 0
2018-10-23 19:26:41 (14799117109325) STATS - 23.0, 0
2018-10-23 19:26:41 (14799117203129) STATS - 23.1, 0
2018-10-23 19:26:41 (14799117357335) STATS - 23.2, 0
2018-10-23 19:26:41 (14799117451339) STATS - 23.3, 0
2018-10-23 19:26:41 (14799117552444) STATS - 23.4, 0
2018-10-23 19:26:41 (14799117645148) STATS - 23.5, 0
2018-10-23 19:26:41 (14799117738252) STATS - 23.6, 0
2018-10-23 19:26:41 (14799118012863) STATS - 23.7, 0
2018-10-23 19:26:41 (14799118167570) STATS - 23.8, 0
2018-10-23 19:26:41 (14799118295275) STATS - 23.9, 0
2018-10-23 19:26:41 (14799118444082) STATS - 24.0, 0
2018-10-23 19:26:41 (14799118656491) STATS - 24.1, 0
2018-10-23 19:26:41 (14799118767296) STATS - 24.2, 0
2018-10-23 19:26:41 (14799118883401) STATS - 24.3, 0
2018-10-23 19:26:41 (14799125764595) STATS - 24.4, 0
2018-10-23 19:26:41 (14799125892501) STATS - 24.5, 0
2018-10-23 19:26:41 (14799125992505) STATS - 24.6, 0
2018-10-23 19:26:41 (14799126105210) STATS - 24.7, 0
2018-10-23 19:26:41 (14799126200014) STATS - 24.8, 0
2018-10-23 19:26:41 (14799126293618) STATS - 24.9, 0
2018-10-23 19:26:41 (14799126382422) STATS - 25.0, 0
2018-10-23 19:26:41 (14799126492227) STATS - 25.1, 0
2018-10-23 19:26:41 (14799126604731) STATS - 25.2, 0
2018-10-23 19:26:41 (14799126698135) STATS - 25.3, 0
2018-10-23 19:26:41 (14799126803940) STATS - 25.4, 0
2018-10-23 19:26:41 (14799126925345) STATS - 25.5, 0
2018-10-23 19:26:41 (14799127277860) STATS - 25.6, 0
2018-10-23 19:26:41 (14799127389065) STATS - 25.7, 0
2018-10-23 19:26:41 (14799127502870) STATS - 25.8, 0
2018-10-23 19:26:41 (14799127596874) STATS - 25.9, 0
2018-10-23 19:26:41 (14799127688778) STATS - 26.0, 0
2018-10-23 19:26:41 (14799127782682) STATS - 26.1, 0
2018-10-23 19:26:41 (14799127874986) STATS - 26.2, 0
2018-10-23 19:26:41 (14799127967090) STATS - 26.3, 0
2018-10-23 19:26:41 (14799128079095) STATS - 26.4, 0
2018-10-23 19:26:41 (14799128171599) STATS - 26.5, 0
2018-10-23 19:26:41 (14799128330205) STATS - 26.6, 0
2018-10-23 19:26:41 (14799128432010) STATS - 26.7, 0
2018-10-23 19:26:41 (14799128536814) STATS - 26.8, 0
2018-10-23 19:26:41 (14799128631218) STATS - 26.9, 0
2018-10-23 19:26:41 (14799135525614) STATS - 27.0, 0
2018-10-23 19:26:41 (14799135678020) STATS - 27.1, 0
2018-10-23 19:26:41 (14799135778124) STATS - 27.2, 0
2018-10-23 19:26:41 (14799135866728) STATS - 27.3, 0
2018-10-23 19:26:41 (14799135953632) STATS - 27.4, 0
2018-10-23 19:26:41 (14799136052536) STATS - 27.5, 0
2018-10-23 19:26:41 (14799136140540) STATS - 27.6, 0
2018-10-23 19:26:41 (14799136276946) STATS - 27.7, 0
2018-10-23 19:26:41 (14799136368950) STATS - 27.8, 0
2018-10-23 19:26:41 (14799136454753) STATS - 27.9, 0
2018-10-23 19:26:41 (14799136538057) STATS - 28.0, 0
2018-10-23 19:26:41 (14799136622961) STATS - 28.1, 0
2018-10-23 19:26:41 (14799136709164) STATS - 28.2, 0
2018-10-23 19:26:41 (14799136872071) STATS - 28.3, 0
2018-10-23 19:26:41 (14799136963375) STATS - 28.4, 0
2018-10-23 19:26:41 (14799137050679) STATS - 28.5, 0
2018-10-23 19:26:41 (14799137140383) STATS - 28.6, 0
2018-10-23 19:26:41 (14799137227887) STATS - 28.7, 0
2018-10-23 19:26:41 (14799137317090) STATS - 28.8, 0
2018-10-23 19:26:41 (14799137407194) STATS - 28.9, 0
2018-10-23 19:26:41 (14799137523799) STATS - 29.0, 0
2018-10-23 19:26:41 (14799137614603) STATS - 29.1, 0
2018-10-23 19:26:41 (14799137703307) STATS - 29.2, 0
2018-10-23 19:26:41 (14799137788911) STATS - 29.3, 0
2018-10-23 19:26:41 (14799137872514) STATS - 29.4, 0
2018-10-23 19:26:41 (14799137957318) STATS - 29.5, 0
2018-10-23 19:26:41 (14799138043921) STATS - 29.6, 0
2018-10-23 19:26:41 (14799138128625) STATS - 29.7, 0
2018-10-23 19:26:41 (14799138217029) STATS - 29.8, 0
2018-10-23 19:26:41 (14799138301633) STATS - 29.9, 0
2018-10-23 19:26:41 (14799145243630) STATS - 30.0, 0
2018-10-23 19:26:41 (14799145515242) STATS - 30.1, 0
2018-10-23 19:26:41 (14799145620446) STATS - 30.2, 0
2018-10-23 19:26:41 (14799145708950) STATS - 30.3, 0
2018-10-23 19:26:41 (14799145802554) STATS - 30.4, 0
2018-10-23 19:26:41 (14799145882557) STATS - 30.5, 0
2018-10-23 19:26:41 (14799145962261) STATS - 30.6, 0
2018-10-23 19:26:41 (14799146041964) STATS - 30.7, 0
2018-10-23 19:26:41 (14799146120567) STATS - 30.8, 0
2018-10-23 19:26:41 (14799146203271) STATS - 30.9, 0
2018-10-23 19:26:41 (14799146279774) STATS - 31.0, 0
2018-10-23 19:26:41 (14799146358278) STATS - 31.1, 0
2018-10-23 19:26:41 (14799146439281) STATS - 31.2, 0
2018-10-23 19:26:41 (14799146517885) STATS - 31.3, 0
2018-10-23 19:26:41 (14799146598688) STATS - 31.4, 0
2018-10-23 19:26:41 (14799146677891) STATS - 31.5, 0
2018-10-23 19:26:41 (14799146756495) STATS - 31.6, 0
2018-10-23 19:26:41 (14799146841798) STATS - 31.7, 0
2018-10-23 19:26:41 (14799147545229) STATS - 31.8, 0
2018-10-23 19:26:41 (14799147891143) STATS - 31.9, 0
2018-10-23 19:26:41 (14799147969447) STATS - 32.0, 0
2018-10-23 19:26:41 (14799148070351) STATS - 32.1, 0
2018-10-23 19:26:41 (14799148152155) STATS - 32.2, 0
2018-10-23 19:26:41 (14799148234258) STATS - 32.3, 0
2018-10-23 19:26:41 (14799148316362) STATS - 32.4, 0
2018-10-23 19:26:41 (14799148419266) STATS - 32.5, 0
2018-10-23 19:26:41 (14799148506570) STATS - 32.6, 0
2018-10-23 19:26:41 (14799148582973) STATS - 32.7, 0
2018-10-23 19:26:41 (14799148658776) STATS - 32.8, 0
2018-10-23 19:26:41 (14799155055750) STATS - 32.9, 0
2018-10-23 19:26:41 (14799155202157) STATS - 33.0, 0
2018-10-23 19:26:41 (14799155291360) STATS - 33.1, 0
2018-10-23 19:26:41 (14799155373664) STATS - 33.2, 0
2018-10-23 19:26:41 (14799155449067) STATS - 33.3, 0
2018-10-23 19:26:41 (14799155523670) STATS - 33.4, 0
2018-10-23 19:26:41 (14799155590773) STATS - 33.5, 0
2018-10-23 19:26:41 (14799155656076) STATS - 33.6, 0
2018-10-23 19:26:41 (14799155720979) STATS - 33.7, 0
2018-10-23 19:26:41 (14799155811483) STATS - 33.8, 0
2018-10-23 19:26:41 (14799155876985) STATS - 33.9, 0
2018-10-23 19:26:41 (14799155942488) STATS - 34.0, 0
2018-10-23 19:26:41 (14799156019792) STATS - 34.1, 0
2018-10-23 19:26:41 (14799156101295) STATS - 34.2, 0
2018-10-23 19:26:41 (14799156265802) STATS - 34.3, 0
2018-10-23 19:26:41 (14799156743523) STATS - 34.4, 0
