Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 9460, 13, 2.232959, 3.772717, 6.212942, 0.000000, 6.212942, 0.000000, 0, 47300, 0, 1.00, 0.00, 0
10.00, 11353, 12, 1.669203, 3.397026, 5.225343, 0.000000, 5.225343, 0.000000, 0, 56766, 0, 1.00, 0.00, 0
15.00, 11274, 12, 1.724198, 3.446519, 5.302141, 0.000000, 5.302141, 0.000000, 0, 56370, 0, 1.00, 0.00, 0
20.00, 11026, 12, 1.704099, 3.527358, 5.408351, 0.000000, 5.408351, 0.000000, 0, 55132, 0, 1.00, 0.00, 0
25.00, 11386, 12, 1.678013, 3.353422, 5.235756, 0.000000, 5.235756, 0.000000, 0, 56931, 0, 1.00, 0.00, 0
30.00, 11284, 12, 1.736022, 3.436944, 5.325446, 0.000000, 5.325446, 0.000000, 0, 56421, 0, 1.00, 0.00, 0
35.00, 11419, 13, 1.678284, 3.190730, 5.041541, 0.000000, 5.041541, 0.000000, 0, 57099, 0, 1.00, 0.00, 0
40.00, 11469, 13, 1.763095, 3.195470, 5.040496, 0.000000, 5.040496, 0.000000, 0, 57345, 0, 1.00, 0.00, 0
45.00, 11439, 12, 1.685814, 3.387085, 5.190133, 0.000000, 5.190133, 0.000000, 0, 57196, 0, 1.00, 0.00, 0
50.00, 11214, 12, 1.710865, 3.389262, 5.249137, 0.000000, 5.249137, 0.000000, 0, 56074, 0, 1.00, 0.00, 0
55.00, 11399, 13, 1.735477, 3.344367, 5.243005, 0.000000, 5.243005, 0.000000, 0, 56999, 0, 1.00, 0.00, 0
60.00, 11423, 12, 1.684084, 3.401411, 5.243075, 0.000000, 5.243075, 0.000000, 0, 57118, 0, 1.00, 0.00, 0
65.00, 11235, 13, 1.762486, 3.264256, 5.188885, 0.000000, 5.188885, 0.000000, 0, 56176, 0, 1.00, 0.00, 0
70.00, 11451, 13, 1.695956, 3.249567, 5.111555, 0.000000, 5.111555, 0.000000, 0, 57257, 0, 1.00, 0.00, 0
71.00, 488, 2, 0.399244, 1.201829, 1.766157, 0.000000, 1.766157, 0.000000, 0, 2442, 0, 1.00, 0.00, 0
Interval, Responses
15.6, 205
15.7, 190
15.8, 181
15.9, 167
16.0, 147
16.1, 162
16.2, 153
16.3, 138
16.4, 125
16.5, 96
16.6, 123
16.7, 113
16.8, 130
16.9, 148
17.0, 131
17.1, 120
17.2, 102
17.3, 94
17.4, 99
17.5, 106
17.6, 86
17.7, 92
17.8, 117
17.9, 113
18.0, 96
18.1, 76
18.2, 69
18.3, 82
18.4, 70
18.5, 67
18.6, 80
18.7, 65
18.8, 67
18.9, 57
19.0, 73
19.1, 55
19.2, 61
19.3, 53
19.4, 51
19.5, 47
19.6, 54
19.7, 46
19.8, 52
19.9, 47
20.0, 35
20.1, 31
20.2, 31
20.3, 34
20.4, 33
20.5, 28
20.6, 30
20.7, 25
20.8, 16
20.9, 11
21.0, 8
21.1, 14
21.2, 17
21.3, 13
21.4, 15
21.5, 9
21.6, 7
21.7, 6
21.8, 5
21.9, 3
22.0, 3
22.1, 5
22.2, 12
22.3, 11
22.4, 11
22.5, 10
22.6, 12
22.7, 11
22.8, 10
22.9, 4
23.0, 4
23.1, 9
23.2, 7
23.3, 8
23.4, 4
23.5, 4
23.6, 6
23.7, 4
23.8, 10
23.9, 3
24.0, 7
24.1, 10
24.2, 6
24.3, 5
24.4, 4
24.5, 6
24.6, 7
24.7, 2
24.8, 2
24.9, 4
25.0, 6
25.1, 2
25.2, 2
25.3, 4
25.4, 6
25.5, 4
25.6, 7
25.7, 2
25.8, 7
25.9, 6
26.0, 6
26.1, 16
26.2, 8
26.3, 16
26.4, 5
26.5, 9
26.6, 5
26.7, 4
26.8, 8
26.9, 2
27.0, 3
27.1, 6
27.2, 2
27.3, 6
27.4, 6
27.5, 5
27.6, 1
27.7, 4
27.8, 3
27.9, 8
28.0, 3
28.1, 4
28.2, 8
28.3, 3
28.4, 3
28.5, 6
28.6, 3
28.7, 2
28.8, 5
28.9, 4
29.0, 4
29.1, 2
29.2, 6
29.3, 5
29.4, 6
29.5, 8
29.6, 8
29.7, 7
29.8, 9
29.9, 6
30.0, 7
30.1, 10
30.2, 3
30.3, 4
30.4, 6
30.5, 7
30.6, 16
30.7, 13
30.8, 6
30.9, 2
31.0, 6
31.1, 4
31.2, 5
31.3, 5
31.4, 5
31.5, 2
31.6, 4
31.7, 7
31.8, 5
31.9, 3
32.0, 2
32.1, 2
32.2, 6
32.3, 5
32.4, 6
32.5, 4
32.6, 3
32.7, 2
32.8, 1
32.9, 0
33.0, 2
33.1, 3
33.2, 2
33.3, 4
33.4, 2
33.5, 0
33.6, 0
33.7, 3
33.8, 1
33.9, 0
34.0, 2
34.1, 1
34.2, 1
34.3, 1
34.4, 2
34.5, 3
34.6, 3
34.7, 0
34.8, 1
34.9, 9
35.0, 3
35.1, 0
35.2, 1
35.3, 1
35.4, 2
35.5, 1
35.6, 2
35.7, 4
35.8, 5
35.9, 1
36.0, 1
36.1, 4
36.2, 3
36.3, 2
36.4, 4
36.5, 7
36.6, 5
36.7, 16
36.8, 8
36.9, 5
37.0, 5
37.1, 1
37.2, 6
37.3, 4
37.4, 5
37.5, 4
37.6, 4
37.7, 1
37.8, 3
37.9, 3
38.0, 0
38.1, 2
38.2, 0
38.3, 3
38.4, 5
38.5, 7
38.6, 6
38.7, 2
38.8, 0
38.9, 0
39.0, 3
39.1, 2
39.2, 2
39.3, 1
39.4, 2
39.5, 2
39.6, 2
39.7, 0
39.8, 0
39.9, 0
40.0, 0
40.1, 0
40.2, 1
40.3, 0
40.4, 0
40.5, 0
40.6, 3
40.7, 1
40.8, 2
40.9, 0
41.0, 0
41.1, 0
41.2, 0
41.3, 0
41.4, 0
41.5, 1
41.6, 0
41.7, 4
41.8, 0
41.9, 1
42.0, 1
42.1, 3
42.2, 5
42.3, 2
42.4, 1
42.5, 2
42.6, 5
42.7, 2
42.8, 5
42.9, 5
43.0, 3
43.1, 4
43.2, 0
43.3, 8
43.4, 2
43.5, 3
43.6, 1
43.7, 3
43.8, 1
43.9, 1
44.0, 5
44.1, 0
44.2, 1
44.3, 0
44.4, 1
44.5, 0
44.6, 0
44.7, 0
44.8, 1
44.9, 0
45.0, 0
45.1, 1
45.2, 0
45.3, 0
45.4, 0
45.5, 0
45.6, 1
45.7, 0
45.8, 0
45.9, 0
46.0, 0
46.1, 0
46.2, 0
46.3, 0
46.4, 0
46.5, 0
46.6, 0
46.7, 0
46.8, 0
46.9, 0
47.0, 0
47.1, 0
47.2, 0
47.3, 0
47.4, 0
47.5, 0
47.6, 0
47.7, 0
47.8, 0
47.9, 0
48.0, 0
48.1, 1
48.2, 1
48.3, 1
48.4, 2
48.5, 1
48.6, 0
48.7, 0
48.8, 0
48.9, 0
49.0, 0
49.1, 0
49.2, 0
49.3, 0
49.4, 0
49.5, 0
49.6, 0
49.7, 0
49.8, 0
49.9, 0
50.0, 0
50.1, 0
50.2, 0
50.3, 1
50.4, 0
50.5, 0
50.6, 0
50.7, 0
50.8, 0
50.9, 0
51.0, 0
51.1, 0
51.2, 0
51.3, 0
51.4, 0
51.5, 0
51.6, 0
51.7, 0
51.8, 0
51.9, 0
52.0, 0
52.1, 0
52.2, 0
52.3, 0
52.4, 0
52.5, 0
52.6, 0
52.7, 0
52.8, 0
52.9, 0
53.0, 0
53.1, 0
53.2, 0
53.3, 0
53.4, 0
53.5, 0
53.6, 0
53.7, 0
53.8, 0
53.9, 0
54.0, 0
54.1, 0
54.2, 0
54.3, 0
54.4, 0
54.5, 0
54.6, 0
54.7, 0
54.8, 0
54.9, 0
55.0, 0
55.1, 0
55.2, 0
55.3, 0
55.4, 2
55.5, 0
55.6, 1
55.7, 0
55.8, 0
55.9, 0
56.0, 3
56.1, 5
56.2, 4
56.3, 3
56.4, 3
56.5, 5
56.6, 2
56.7, 9
56.8, 5
56.9, 4
57.0, 9
57.1, 3
57.2, 0
57.3, 0
57.4, 5
57.5, 6
57.6, 10
57.7, 6
57.8, 3
57.9, 2
58.0, 1
58.1, 0
58.2, 0
58.3, 0
58.4, 0
58.5, 1
58.6, 0
58.7, 0
58.8, 0
58.9, 0
59.0, 1
59.1, 2
59.2, 2
59.3, 1
59.4, 0
59.5, 2
59.6, 1
59.7, 2
59.8, 1
59.9, 0
60.0, 0
60.1, 0
60.2, 2
60.3, 4
60.4, 4
60.5, 4
60.6, 3
60.7, 0
60.8, 4
60.9, 4
61.0, 4
61.1, 3
61.2, 3
61.3, 5
61.4, 4
61.5, 4
61.6, 2
61.7, 2
61.8, 2
61.9, 12
62.0, 11
62.1, 2
62.2, 3
62.3, 3
62.4, 3
62.5, 3
62.6, 2
62.7, 3
62.8, 3
62.9, 2
63.0, 2
63.1, 6
63.2, 5
63.3, 6
63.4, 1
63.5, 1
63.6, 7
63.7, 8
63.8, 10
63.9, 3
64.0, 11
64.1, 7
64.2, 2
64.3, 4
64.4, 3
64.5, 3
64.6, 5
64.7, 4
64.8, 3
64.9, 3
65.0, 2
65.1, 2
65.2, 3
65.3, 1
65.4, 4
65.5, 4
65.6, 2
65.7, 0
65.8, 1
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 1
67.1, 1
67.2, 0
67.3, 4
67.4, 5
67.5, 9
67.6, 2
67.7, 7
67.8, 2
67.9, 2
68.0, 5
68.1, 3
68.2, 4
68.3, 0
68.4, 0
68.5, 0
68.6, 3
68.7, 1
68.8, 1
68.9, 2
69.0, 2
69.1, 4
69.2, 5
69.3, 6
69.4, 6
69.5, 7
69.6, 3
69.7, 3
69.8, 1
69.9, 5
70.0, 4
70.1, 1
70.2, 9
70.3, 5
70.4, 5
70.5, 5
70.6, 2
70.7, 2
70.8, 4
70.9, 2
71.0, 2
71.1, 0
71.2, 0
71.3, 1
71.4, 5
71.5, 2
71.6, 1
71.7, 1
71.8, 3
71.9, 0
72.0, 0
72.1, 3
72.2, 1
72.3, 0
72.4, 0
72.5, 2
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 1
73.7, 2
73.8, 3
73.9, 1
74.0, 0
74.1, 2
74.2, 0
74.3, 0
74.4, 0
74.5, 2
74.6, 0
74.7, 0
74.8, 5
74.9, 2
75.0, 1
75.1, 2
75.2, 0
75.3, 0
75.4, 0
75.5, 2
75.6, 0
75.7, 0
75.8, 1
75.9, 2
76.0, 1
76.1, 5
76.2, 0
76.3, 3
76.4, 0
76.5, 1
76.6, 0
76.7, 1
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 1
77.3, 1
77.4, 1
77.5, 1
77.6, 0
77.7, 0
77.8, 1
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 2
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 1
79.5, 2
79.6, 0
79.7, 0
79.8, 0
79.9, 1
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 1
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 1
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 1
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 1
157.1, 0
157.2, 0
157.3, 1
157.4, 1
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 1
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 2
160.1, 1
160.2, 0
160.3, 0
160.4, 1
160.5, 2
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 1
161.4, 0
161.5, 1
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 1
162.3, 1
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 1
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
164.0, 0
164.1, 0
164.2, 0
