2018-10-23 18:51:23 (12681069747375) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:52:46 (12764898399103) STATS -  5.00, 4869, 1, 0.495989, 1.165649, 1.764043, 0.000000, 1.764043, 0.000000, 0, 24349, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765054566120) STATS - 10.00, 5625, 1, 0.344479, 1.034342, 1.471184, 0.000000, 1.471184, 0.000000, 0, 28126, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765334684769) STATS - 15.00, 5457, 1, 0.340998, 1.070700, 1.486926, 0.000000, 1.486926, 0.000000, 0, 27288, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765478606460) STATS - 20.00, 5077, 1, 0.333714, 1.455523, 1.872651, 0.000000, 1.872651, 0.000000, 0, 25387, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765606455559) STATS - 25.00, 5322, 1, 0.306006, 1.224502, 1.605392, 0.000000, 1.605392, 0.000000, 0, 26612, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765723754504) STATS - 30.00, 5444, 1, 0.347267, 1.105260, 1.528962, 0.000000, 1.528962, 0.000000, 0, 27222, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765832031762) STATS - 35.00, 5466, 1, 0.348771, 1.079636, 1.515032, 0.000000, 1.515032, 0.000000, 0, 27333, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765939076166) STATS - 40.00, 5607, 1, 0.303601, 1.029050, 1.392342, 0.000000, 1.392342, 0.000000, 0, 28035, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766027208057) STATS - 45.00, 5515, 1, 0.342072, 1.067294, 1.495236, 0.000000, 1.495236, 0.000000, 0, 27575, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766124566544) STATS - 50.00, 5643, 1, 0.329620, 1.050299, 1.464579, 0.000000, 1.464579, 0.000000, 0, 28219, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766200721720) STATS - 55.00, 5552, 1, 0.308658, 1.081469, 1.473390, 0.000000, 1.473390, 0.000000, 0, 27760, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766275909754) STATS - 60.00, 5439, 1, 0.338172, 1.063974, 1.468751, 0.000000, 1.468751, 0.000000, 0, 27199, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766344978925) STATS - 65.00, 5546, 1, 0.351218, 1.093267, 1.514737, 0.000000, 1.514737, 0.000000, 0, 27733, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766405961348) STATS - 70.00, 5704, 1, 0.352769, 1.015777, 1.439857, 0.000000, 1.439857, 0.000000, 0, 28523, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766414536417) STATS - 70.00, 71, 0, 0.247691, 0.980654, 1.356550, 0.000000, 1.356550, 0.000000, 0, 355, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766964039952) STATS - Interval, Responses
2018-10-23 18:52:49 (12766986360512) STATS - 4.7, 407
2018-10-23 18:52:49 (12766993367514) STATS - 4.8, 417
2018-10-23 18:52:49 (12766993524121) STATS - 4.9, 349
2018-10-23 18:52:49 (12766993669527) STATS - 5.0, 353
2018-10-23 18:52:49 (12766993817133) STATS - 5.1, 379
2018-10-23 18:52:49 (12766993944839) STATS - 5.2, 352
2018-10-23 18:52:49 (12766994071344) STATS - 5.3, 367
2018-10-23 18:52:49 (12766994196549) STATS - 5.4, 375
2018-10-23 18:52:49 (12766994320655) STATS - 5.5, 423
2018-10-23 18:52:49 (12766994445160) STATS - 5.6, 397
2018-10-23 18:52:49 (12766994615467) STATS - 5.7, 429
2018-10-23 18:52:49 (12766994743773) STATS - 5.8, 474
2018-10-23 18:52:49 (12766994894979) STATS - 5.9, 580
2018-10-23 18:52:49 (12766995037086) STATS - 6.0, 560
2018-10-23 18:52:49 (12766995191592) STATS - 6.1, 590
2018-10-23 18:52:49 (12766995320098) STATS - 6.2, 710
2018-10-23 18:52:49 (12766995465504) STATS - 6.3, 727
2018-10-23 18:52:49 (12766995591609) STATS - 6.4, 690
2018-10-23 18:52:49 (12766995799818) STATS - 6.5, 737
2018-10-23 18:52:49 (12766996029028) STATS - 6.6, 709
2018-10-23 18:52:49 (12767003083432) STATS - 6.7, 591
2018-10-23 18:52:49 (12767003279140) STATS - 6.8, 545
2018-10-23 18:52:49 (12767003413146) STATS - 6.9, 607
2018-10-23 18:52:49 (12767003551852) STATS - 7.0, 765
2018-10-23 18:52:49 (12767003673057) STATS - 7.1, 948
2018-10-23 18:52:49 (12767003801863) STATS - 7.2, 1016
2018-10-23 18:52:49 (12767003922968) STATS - 7.3, 1088
2018-10-23 18:52:49 (12767004065474) STATS - 7.4, 964
2018-10-23 18:52:49 (12767004241581) STATS - 7.5, 829
2018-10-23 18:52:49 (12767004597897) STATS - 7.6, 744
2018-10-23 18:52:49 (12767004758704) STATS - 7.7, 550
2018-10-23 18:52:49 (12767004875809) STATS - 7.8, 556
2018-10-23 18:52:49 (12767004990014) STATS - 7.9, 427
2018-10-23 18:52:49 (12767005108019) STATS - 8.0, 463
2018-10-23 18:52:49 (12767005250825) STATS - 8.1, 400
2018-10-23 18:52:49 (12767005456534) STATS - 8.2, 359
2018-10-23 18:52:49 (12767005601640) STATS - 8.3, 311
2018-10-23 18:52:49 (12767005716445) STATS - 8.4, 306
2018-10-23 18:52:49 (12767005830550) STATS - 8.5, 241
2018-10-23 18:52:49 (12767005954355) STATS - 8.6, 196
2018-10-23 18:52:49 (12767013133464) STATS - 8.7, 207
2018-10-23 18:52:49 (12767013311772) STATS - 8.8, 152
2018-10-23 18:52:49 (12767013430277) STATS - 8.9, 149
2018-10-23 18:52:49 (12767013574983) STATS - 9.0, 152
2018-10-23 18:52:49 (12767013692888) STATS - 9.1, 138
2018-10-23 18:52:49 (12767013805893) STATS - 9.2, 133
2018-10-23 18:52:49 (12767013923498) STATS - 9.3, 73
2018-10-23 18:52:49 (12767014037003) STATS - 9.4, 96
2018-10-23 18:52:49 (12767014160908) STATS - 9.5, 102
2018-10-23 18:52:49 (12767014270513) STATS - 9.6, 100
2018-10-23 18:52:49 (12767014414719) STATS - 9.7, 99
2018-10-23 18:52:49 (12767014543025) STATS - 9.8, 178
2018-10-23 18:52:49 (12767014661830) STATS - 9.9, 231
2018-10-23 18:52:49 (12767014792535) STATS - 10.0, 134
2018-10-23 18:52:49 (12767014941442) STATS - 10.1, 63
2018-10-23 18:52:49 (12767015060047) STATS - 10.2, 44
2018-10-23 18:52:49 (12767015173252) STATS - 10.3, 41
2018-10-23 18:52:49 (12767015342159) STATS - 10.4, 35
2018-10-23 18:52:49 (12767015457264) STATS - 10.5, 18
2018-10-23 18:52:49 (12767015670673) STATS - 10.6, 38
2018-10-23 18:52:49 (12767015787578) STATS - 10.7, 27
2018-10-23 18:52:49 (12767022832981) STATS - 10.8, 39
2018-10-23 18:52:49 (12767023120194) STATS - 10.9, 31
2018-10-23 18:52:49 (12767023269900) STATS - 11.0, 15
2018-10-23 18:52:49 (12767023433407) STATS - 11.1, 17
2018-10-23 18:52:49 (12767023596514) STATS - 11.2, 20
2018-10-23 18:52:49 (12767023722819) STATS - 11.3, 18
2018-10-23 18:52:49 (12767023833124) STATS - 11.4, 19
2018-10-23 18:52:49 (12767023940729) STATS - 11.5, 21
2018-10-23 18:52:49 (12767024081135) STATS - 11.6, 13
2018-10-23 18:52:49 (12767024194740) STATS - 11.7, 15
2018-10-23 18:52:49 (12767024324345) STATS - 11.8, 10
2018-10-23 18:52:49 (12767024473552) STATS - 11.9, 11
2018-10-23 18:52:49 (12767024591557) STATS - 12.0, 9
2018-10-23 18:52:49 (12767024701262) STATS - 12.1, 10
2018-10-23 18:52:49 (12767024809966) STATS - 12.2, 18
2018-10-23 18:52:49 (12767024920271) STATS - 12.3, 15
2018-10-23 18:52:49 (12767025053277) STATS - 12.4, 16
2018-10-23 18:52:49 (12767025165781) STATS - 12.5, 13
2018-10-23 18:52:49 (12767025273686) STATS - 12.6, 13
2018-10-23 18:52:49 (12767025386991) STATS - 12.7, 7
2018-10-23 18:52:49 (12767032423394) STATS - 12.8, 8
2018-10-23 18:52:49 (12767032609302) STATS - 12.9, 8
2018-10-23 18:52:49 (12767032730407) STATS - 13.0, 5
2018-10-23 18:52:49 (12767032848812) STATS - 13.1, 6
2018-10-23 18:52:49 (12767032967317) STATS - 13.2, 6
2018-10-23 18:52:49 (12767033085522) STATS - 13.3, 7
2018-10-23 18:52:49 (12767033200627) STATS - 13.4, 3
2018-10-23 18:52:49 (12767033317532) STATS - 13.5, 5
2018-10-23 18:52:49 (12767033438737) STATS - 13.6, 1
2018-10-23 18:52:49 (12767033557142) STATS - 13.7, 3
2018-10-23 18:52:49 (12767033674147) STATS - 13.8, 6
2018-10-23 18:52:49 (12767033790052) STATS - 13.9, 7
2018-10-23 18:52:49 (12767033910858) STATS - 14.0, 7
2018-10-23 18:52:49 (12767034028363) STATS - 14.1, 3
2018-10-23 18:52:49 (12767034145268) STATS - 14.2, 0
2018-10-23 18:52:49 (12767034262773) STATS - 14.3, 6
2018-10-23 18:52:49 (12767034379178) STATS - 14.4, 6
2018-10-23 18:52:49 (12767034497883) STATS - 14.5, 8
2018-10-23 18:52:49 (12767034621588) STATS - 14.6, 7
2018-10-23 18:52:49 (12767034739293) STATS - 14.7, 7
2018-10-23 18:52:49 (12767034858898) STATS - 14.8, 10
2018-10-23 18:52:49 (12767034976103) STATS - 14.9, 1
2018-10-23 18:52:49 (12767035094509) STATS - 15.0, 7
2018-10-23 18:52:49 (12767035215114) STATS - 15.1, 0
2018-10-23 18:52:49 (12767042408823) STATS - 15.2, 1
2018-10-23 18:52:49 (12767042539829) STATS - 15.3, 1
2018-10-23 18:52:49 (12767042661434) STATS - 15.4, 1
2018-10-23 18:52:49 (12767043024750) STATS - 15.5, 3
2018-10-23 18:52:49 (12767043157555) STATS - 15.6, 1
2018-10-23 18:52:49 (12767043281561) STATS - 15.7, 1
2018-10-23 18:52:49 (12767043403466) STATS - 15.8, 0
2018-10-23 18:52:49 (12767043523571) STATS - 15.9, 2
2018-10-23 18:52:49 (12767043647276) STATS - 16.0, 1
2018-10-23 18:52:49 (12767043796783) STATS - 16.1, 4
2018-10-23 18:52:49 (12767043922888) STATS - 16.2, 2
2018-10-23 18:52:49 (12767044113996) STATS - 16.3, 1
2018-10-23 18:52:49 (12767044643619) STATS - 16.4, 2
2018-10-23 18:52:49 (12767044822227) STATS - 16.5, 1
2018-10-23 18:52:49 (12767044943732) STATS - 16.6, 1
2018-10-23 18:52:49 (12767045059737) STATS - 16.7, 0
2018-10-23 18:52:49 (12767045181742) STATS - 16.8, 1
2018-10-23 18:52:49 (12767045297447) STATS - 16.9, 1
2018-10-23 18:52:49 (12767045416052) STATS - 17.0, 4
2018-10-23 18:52:49 (12767052127541) STATS - 17.1, 9
2018-10-23 18:52:49 (12767052310749) STATS - 17.2, 9
2018-10-23 18:52:49 (12767052444155) STATS - 17.3, 5
2018-10-23 18:52:49 (12767052563260) STATS - 17.4, 2
2018-10-23 18:52:49 (12767052688665) STATS - 17.5, 0
2018-10-23 18:52:49 (12767052815471) STATS - 17.6, 2
2018-10-23 18:52:49 (12767052928676) STATS - 17.7, 4
2018-10-23 18:52:49 (12767053042881) STATS - 17.8, 0
2018-10-23 18:52:49 (12767053156485) STATS - 17.9, 8
2018-10-23 18:52:49 (12767053267090) STATS - 18.0, 1
2018-10-23 18:52:49 (12767053410496) STATS - 18.1, 0
2018-10-23 18:52:49 (12767053526501) STATS - 18.2, 2
2018-10-23 18:52:49 (12767053676608) STATS - 18.3, 1
2018-10-23 18:52:49 (12767053801313) STATS - 18.4, 2
2018-10-23 18:52:49 (12767053935019) STATS - 18.5, 9
2018-10-23 18:52:49 (12767054052724) STATS - 18.6, 1
2018-10-23 18:52:49 (12767054165629) STATS - 18.7, 0
2018-10-23 18:52:49 (12767054280834) STATS - 18.8, 4
2018-10-23 18:52:49 (12767054394239) STATS - 18.9, 9
2018-10-23 18:52:49 (12767054502543) STATS - 19.0, 4
2018-10-23 18:52:49 (12767054613948) STATS - 19.1, 0
2018-10-23 18:52:49 (12767054732453) STATS - 19.2, 3
2018-10-23 18:52:49 (12767054848658) STATS - 19.3, 2
2018-10-23 18:52:49 (12767054961063) STATS - 19.4, 1
2018-10-23 18:52:49 (12767062119071) STATS - 19.5, 4
2018-10-23 18:52:49 (12767062241076) STATS - 19.6, 4
2018-10-23 18:52:49 (12767062356781) STATS - 19.7, 1
2018-10-23 18:52:49 (12767062690896) STATS - 19.8, 1
2018-10-23 18:52:49 (12767062809701) STATS - 19.9, 2
2018-10-23 18:52:49 (12767062922205) STATS - 20.0, 2
2018-10-23 18:52:49 (12767063034410) STATS - 20.1, 1
2018-10-23 18:52:49 (12767063147315) STATS - 20.2, 0
2018-10-23 18:52:49 (12767063266420) STATS - 20.3, 4
2018-10-23 18:52:49 (12767063380725) STATS - 20.4, 0
2018-10-23 18:52:49 (12767063492730) STATS - 20.5, 0
2018-10-23 18:52:49 (12767063603135) STATS - 20.6, 2
2018-10-23 18:52:49 (12767063794743) STATS - 20.7, 2
2018-10-23 18:52:49 (12767063909048) STATS - 20.8, 1
2018-10-23 18:52:49 (12767064139258) STATS - 20.9, 0
2018-10-23 18:52:49 (12767064452371) STATS - 21.0, 1
2018-10-23 18:52:49 (12767064591677) STATS - 21.1, 0
2018-10-23 18:52:49 (12767064711382) STATS - 21.2, 0
2018-10-23 18:52:49 (12767064823887) STATS - 21.3, 0
2018-10-23 18:52:49 (12767064935692) STATS - 21.4, 0
2018-10-23 18:52:49 (12767065047197) STATS - 21.5, 0
2018-10-23 18:52:49 (12767071886591) STATS - 21.6, 1
2018-10-23 18:52:49 (12767072078399) STATS - 21.7, 2
2018-10-23 18:52:49 (12767072213005) STATS - 21.8, 2
2018-10-23 18:52:49 (12767072323610) STATS - 21.9, 0
2018-10-23 18:52:49 (12767072428814) STATS - 22.0, 0
2018-10-23 18:52:49 (12767072536719) STATS - 22.1, 0
2018-10-23 18:52:49 (12767072645824) STATS - 22.2, 1
2018-10-23 18:52:49 (12767072758129) STATS - 22.3, 0
2018-10-23 18:52:49 (12767073065542) STATS - 22.4, 1
2018-10-23 18:52:49 (12767073177947) STATS - 22.5, 0
2018-10-23 18:52:49 (12767073284351) STATS - 22.6, 1
2018-10-23 18:52:49 (12767073391356) STATS - 22.7, 0
2018-10-23 18:52:49 (12767073536162) STATS - 22.8, 2
2018-10-23 18:52:49 (12767073665768) STATS - 22.9, 0
2018-10-23 18:52:49 (12767073791173) STATS - 23.0, 0
2018-10-23 18:52:49 (12767073914378) STATS - 23.1, 3
2018-10-23 18:52:49 (12767074109487) STATS - 23.2, 0
2018-10-23 18:52:49 (12767074218891) STATS - 23.3, 0
2018-10-23 18:52:49 (12767074334496) STATS - 23.4, 1
2018-10-23 18:52:49 (12767074442001) STATS - 23.5, 0
2018-10-23 18:52:49 (12767074590507) STATS - 23.6, 1
2018-10-23 18:52:49 (12767081932923) STATS - 23.7, 1
2018-10-23 18:52:49 (12767082052728) STATS - 23.8, 0
2018-10-23 18:52:49 (12767082176434) STATS - 23.9, 0
2018-10-23 18:52:49 (12767082408444) STATS - 24.0, 1
2018-10-23 18:52:49 (12767082534649) STATS - 24.1, 1
2018-10-23 18:52:49 (12767082633853) STATS - 24.2, 1
2018-10-23 18:52:49 (12767082729457) STATS - 24.3, 1
2018-10-23 18:52:49 (12767082824662) STATS - 24.4, 3
2018-10-23 18:52:49 (12767082921966) STATS - 24.5, 5
2018-10-23 18:52:49 (12767083018970) STATS - 24.6, 2
2018-10-23 18:52:49 (12767083115174) STATS - 24.7, 2
2018-10-23 18:52:49 (12767083212278) STATS - 24.8, 1
2018-10-23 18:52:49 (12767083310482) STATS - 24.9, 2
2018-10-23 18:52:49 (12767083403386) STATS - 25.0, 1
2018-10-23 18:52:49 (12767083497890) STATS - 25.1, 1
2018-10-23 18:52:49 (12767083592995) STATS - 25.2, 2
2018-10-23 18:52:49 (12767083687599) STATS - 25.3, 1
2018-10-23 18:52:49 (12767083781303) STATS - 25.4, 0
2018-10-23 18:52:49 (12767083877907) STATS - 25.5, 0
2018-10-23 18:52:49 (12767083975811) STATS - 25.6, 0
2018-10-23 18:52:49 (12767084104917) STATS - 25.7, 0
2018-10-23 18:52:49 (12767084201321) STATS - 25.8, 1
2018-10-23 18:52:49 (12767084297625) STATS - 25.9, 0
2018-10-23 18:52:49 (12767084391929) STATS - 26.0, 0
2018-10-23 18:52:49 (12767084490933) STATS - 26.1, 2
2018-10-23 18:52:49 (12767091449232) STATS - 26.2, 1
2018-10-23 18:52:49 (12767091610239) STATS - 26.3, 0
2018-10-23 18:52:49 (12767091719744) STATS - 26.4, 0
2018-10-23 18:52:49 (12767091819648) STATS - 26.5, 0
2018-10-23 18:52:49 (12767091916953) STATS - 26.6, 0
2018-10-23 18:52:49 (12767092024657) STATS - 26.7, 0
2018-10-23 18:52:49 (12767092124162) STATS - 26.8, 0
2018-10-23 18:52:49 (12767092219966) STATS - 26.9, 0
2018-10-23 18:52:49 (12767092393873) STATS - 27.0, 0
2018-10-23 18:52:49 (12767092495677) STATS - 27.1, 0
2018-10-23 18:52:49 (12767092592182) STATS - 27.2, 0
2018-10-23 18:52:49 (12767092687186) STATS - 27.3, 0
2018-10-23 18:52:49 (12767092783390) STATS - 27.4, 0
2018-10-23 18:52:49 (12767092878794) STATS - 27.5, 0
2018-10-23 18:52:49 (12767092979298) STATS - 27.6, 0
2018-10-23 18:52:49 (12767093079303) STATS - 27.7, 0
2018-10-23 18:52:49 (12767093175107) STATS - 27.8, 0
2018-10-23 18:52:49 (12767093271011) STATS - 27.9, 0
2018-10-23 18:52:49 (12767093416617) STATS - 28.0, 0
2018-10-23 18:52:49 (12767093504021) STATS - 28.1, 0
2018-10-23 18:52:49 (12767093591925) STATS - 28.2, 0
2018-10-23 18:52:49 (12767093848836) STATS - 28.3, 0
2018-10-23 18:52:49 (12767094086146) STATS - 28.4, 0
2018-10-23 18:52:49 (12767094227752) STATS - 28.5, 0
2018-10-23 18:52:49 (12767094342157) STATS - 28.6, 0
2018-10-23 18:52:49 (12767094430461) STATS - 28.7, 0
2018-10-23 18:52:49 (12767101181351) STATS - 28.8, 0
2018-10-23 18:52:49 (12767101309357) STATS - 28.9, 0
2018-10-23 18:52:49 (12767101394360) STATS - 29.0, 0
2018-10-23 18:52:49 (12767101483064) STATS - 29.1, 0
2018-10-23 18:52:49 (12767101567868) STATS - 29.2, 0
2018-10-23 18:52:49 (12767101653471) STATS - 29.3, 1
2018-10-23 18:52:49 (12767101737275) STATS - 29.4, 0
2018-10-23 18:52:49 (12767101819479) STATS - 29.5, 0
2018-10-23 18:52:49 (12767101934183) STATS - 29.6, 0
2018-10-23 18:52:49 (12767102019387) STATS - 29.7, 0
2018-10-23 18:52:49 (12767102105591) STATS - 29.8, 0
2018-10-23 18:52:49 (12767102204195) STATS - 29.9, 0
2018-10-23 18:52:49 (12767102304299) STATS - 30.0, 0
2018-10-23 18:52:49 (12767102405104) STATS - 30.1, 6
2018-10-23 18:52:49 (12767102487907) STATS - 30.2, 5
2018-10-23 18:52:49 (12767102571111) STATS - 30.3, 4
2018-10-23 18:52:49 (12767102706417) STATS - 30.4, 0
2018-10-23 18:52:49 (12767102790220) STATS - 30.5, 0
2018-10-23 18:52:49 (12767102867924) STATS - 30.6, 0
2018-10-23 18:52:49 (12767102946027) STATS - 30.7, 0
2018-10-23 18:52:49 (12767103023330) STATS - 30.8, 0
2018-10-23 18:52:49 (12767103101234) STATS - 30.9, 0
2018-10-23 18:52:49 (12767103176137) STATS - 31.0, 0
2018-10-23 18:52:49 (12767103252440) STATS - 31.1, 0
2018-10-23 18:52:49 (12767103329143) STATS - 31.2, 0
2018-10-23 18:52:49 (12767103427548) STATS - 31.3, 0
2018-10-23 18:52:49 (12767103511551) STATS - 31.4, 0
2018-10-23 18:52:49 (12767103592555) STATS - 31.5, 13
2018-10-23 18:52:49 (12767103670558) STATS - 31.6, 5
2018-10-23 18:52:49 (12767103747261) STATS - 31.7, 3
2018-10-23 18:52:49 (12767103824165) STATS - 31.8, 0
2018-10-23 18:52:49 (12767103925169) STATS - 31.9, 2
2018-10-23 18:52:49 (12767104017773) STATS - 32.0, 0
2018-10-23 18:52:49 (12767110993273) STATS - 32.1, 2
2018-10-23 18:52:49 (12767111079077) STATS - 32.2, 0
2018-10-23 18:52:49 (12767111182281) STATS - 32.3, 2
2018-10-23 18:52:49 (12767111266485) STATS - 32.4, 2
2018-10-23 18:52:49 (12767111346788) STATS - 32.5, 2
2018-10-23 18:52:49 (12767111710204) STATS - 32.6, 2
2018-10-23 18:52:49 (12767111794508) STATS - 32.7, 2
2018-10-23 18:52:49 (12767111872711) STATS - 32.8, 0
2018-10-23 18:52:49 (12767111949614) STATS - 32.9, 1
2018-10-23 18:52:49 (12767112038118) STATS - 33.0, 0
2018-10-23 18:52:49 (12767112119822) STATS - 33.1, 0
2018-10-23 18:52:49 (12767112196725) STATS - 33.2, 0
2018-10-23 18:52:49 (12767112291529) STATS - 33.3, 0
2018-10-23 18:52:49 (12767112368732) STATS - 33.4, 0
2018-10-23 18:52:49 (12767112443735) STATS - 33.5, 0
2018-10-23 18:52:49 (12767112519439) STATS - 33.6, 0
2018-10-23 18:52:49 (12767112593742) STATS - 33.7, 0
2018-10-23 18:52:49 (12767112669245) STATS - 33.8, 0
2018-10-23 18:52:49 (12767112746549) STATS - 33.9, 0
2018-10-23 18:52:49 (12767112819752) STATS - 34.0, 0
2018-10-23 18:52:49 (12767112895455) STATS - 34.1, 1
2018-10-23 18:52:49 (12767113002960) STATS - 34.2, 0
