2018-10-23 19:54:36 (16474843161593) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:55:59 (16557620537681) STATS -  5.00, 2808, 0, 0.351231, 1.084130, 1.524176, 0.000000, 1.524176, 0.000000, 0, 14044, 0, 1.00, 0.00, 0
2018-10-23 19:55:59 (16557824680105) STATS - 10.00, 3288, 0, 0.194197, 0.944420, 1.194948, 0.000000, 1.194948, 0.000000, 0, 16442, 0, 1.00, 0.00, 0
2018-10-23 19:55:59 (16557911620523) STATS - 15.00, 3313, 0, 0.214082, 0.904499, 1.187526, 0.000000, 1.187526, 0.000000, 0, 16568, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16557990309017) STATS - 20.00, 3248, 0, 0.198569, 0.945598, 1.199044, 0.000000, 1.199044, 0.000000, 0, 16243, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558065956191) STATS - 25.00, 3190, 0, 0.221936, 0.998801, 1.278216, 0.000000, 1.278216, 0.000000, 0, 15954, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558134157772) STATS - 30.00, 3186, 0, 0.215801, 0.965141, 1.240220, 0.000000, 1.240220, 0.000000, 0, 15932, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558200875695) STATS - 35.00, 3154, 0, 0.204324, 1.055873, 1.317769, 0.000000, 1.317769, 0.000000, 0, 15771, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558259180888) STATS - 40.00, 3225, 0, 0.213033, 1.007293, 1.280031, 0.000000, 1.280031, 0.000000, 0, 16127, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558316281932) STATS - 45.00, 3247, 0, 0.198916, 0.972845, 1.223634, 0.000000, 1.223634, 0.000000, 0, 16238, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558364697536) STATS - 50.00, 3226, 0, 0.190615, 0.980521, 1.235195, 0.000000, 1.235195, 0.000000, 0, 16134, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558412462514) STATS - 55.00, 3251, 0, 0.204443, 0.959480, 1.219122, 0.000000, 1.219122, 0.000000, 0, 16257, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558459572666) STATS - 60.00, 3265, 0, 0.194626, 0.944753, 1.196226, 0.000000, 1.196226, 0.000000, 0, 16328, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558500268966) STATS - 65.00, 3258, 0, 0.219047, 0.981486, 1.264697, 0.000000, 1.264697, 0.000000, 0, 16293, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558537057012) STATS - 70.00, 3269, 0, 0.197457, 0.959642, 1.211982, 0.000000, 1.211982, 0.000000, 0, 16346, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558538789881) STATS - 70.00, 23, 0, 0.109117, 1.273020, 1.457686, 0.000000, 1.457686, 0.000000, 0, 115, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558904958977) STATS - Interval, Responses
2018-10-23 19:56:00 (16558934009619) STATS - 4.7, 180
2018-10-23 19:56:00 (16558934186826) STATS - 4.8, 179
2018-10-23 19:56:00 (16558934339232) STATS - 4.9, 173
2018-10-23 19:56:00 (16558934466137) STATS - 5.0, 154
2018-10-23 19:56:00 (16558934614243) STATS - 5.1, 185
2018-10-23 19:56:00 (16558934743548) STATS - 5.2, 162
2018-10-23 19:56:00 (16558934893654) STATS - 5.3, 154
2018-10-23 19:56:00 (16558935022259) STATS - 5.4, 151
2018-10-23 19:56:00 (16558935350072) STATS - 5.5, 195
2018-10-23 19:56:00 (16558935815890) STATS - 5.6, 175
2018-10-23 19:56:00 (16558935981197) STATS - 5.7, 206
2018-10-23 19:56:00 (16558936310510) STATS - 5.8, 205
2018-10-23 19:56:00 (16558936447015) STATS - 5.9, 185
2018-10-23 19:56:00 (16558936584520) STATS - 6.0, 197
2018-10-23 19:56:00 (16558936745127) STATS - 6.1, 226
2018-10-23 19:56:00 (16558936870232) STATS - 6.2, 272
2018-10-23 19:56:00 (16558937019737) STATS - 6.3, 303
2018-10-23 19:56:00 (16558943564595) STATS - 6.4, 298
2018-10-23 19:56:00 (16558943736102) STATS - 6.5, 335
2018-10-23 19:56:00 (16558943864307) STATS - 6.6, 373
2018-10-23 19:56:00 (16558944211520) STATS - 6.7, 354
2018-10-23 19:56:00 (16558944398728) STATS - 6.8, 379
2018-10-23 19:56:00 (16558944550034) STATS - 6.9, 353
2018-10-23 19:56:00 (16558944747341) STATS - 7.0, 461
2018-10-23 19:56:00 (16558944897147) STATS - 7.1, 496
2018-10-23 19:56:00 (16558945041253) STATS - 7.2, 493
2018-10-23 19:56:00 (16558945185659) STATS - 7.3, 457
2018-10-23 19:56:00 (16558945341465) STATS - 7.4, 480
2018-10-23 19:56:00 (16558945488970) STATS - 7.5, 368
2018-10-23 19:56:00 (16558945664977) STATS - 7.6, 287
2018-10-23 19:56:00 (16558945789682) STATS - 7.7, 229
2018-10-23 19:56:00 (16558945902887) STATS - 7.8, 163
2018-10-23 19:56:00 (16558946017391) STATS - 7.9, 146
2018-10-23 19:56:00 (16558946126896) STATS - 8.0, 125
2018-10-23 19:56:00 (16558946241400) STATS - 8.1, 121
2018-10-23 19:56:00 (16558946354904) STATS - 8.2, 83
2018-10-23 19:56:00 (16558946490410) STATS - 8.3, 99
2018-10-23 19:56:00 (16558953309778) STATS - 8.4, 76
2018-10-23 19:56:00 (16558953443883) STATS - 8.5, 56
2018-10-23 19:56:00 (16558953575588) STATS - 8.6, 70
2018-10-23 19:56:00 (16558953683793) STATS - 8.7, 48
2018-10-23 19:56:00 (16558953791097) STATS - 8.8, 42
2018-10-23 19:56:00 (16558953899901) STATS - 8.9, 45
2018-10-23 19:56:00 (16558954051507) STATS - 9.0, 39
2018-10-23 19:56:00 (16558954162111) STATS - 9.1, 55
2018-10-23 19:56:00 (16558954278616) STATS - 9.2, 27
2018-10-23 19:56:00 (16558954411421) STATS - 9.3, 37
2018-10-23 19:56:00 (16558954514825) STATS - 9.4, 37
2018-10-23 19:56:00 (16558954618629) STATS - 9.5, 31
2018-10-23 19:56:00 (16558954722533) STATS - 9.6, 50
2018-10-23 19:56:00 (16558954840838) STATS - 9.7, 35
2018-10-23 19:56:00 (16558954989444) STATS - 9.8, 49
2018-10-23 19:56:00 (16558955112649) STATS - 9.9, 70
2018-10-23 19:56:00 (16558955237054) STATS - 10.0, 59
2018-10-23 19:56:00 (16558955362559) STATS - 10.1, 18
2018-10-23 19:56:00 (16558955493064) STATS - 10.2, 11
2018-10-23 19:56:00 (16558955599868) STATS - 10.3, 12
2018-10-23 19:56:00 (16558955711172) STATS - 10.4, 22
2018-10-23 19:56:00 (16558955818377) STATS - 10.5, 15
2018-10-23 19:56:00 (16558956131189) STATS - 10.6, 12
2018-10-23 19:56:00 (16558962999759) STATS - 10.7, 13
2018-10-23 19:56:00 (16558963175666) STATS - 10.8, 15
2018-10-23 19:56:00 (16558963404775) STATS - 10.9, 18
2018-10-23 19:56:00 (16558963552281) STATS - 11.0, 22
2018-10-23 19:56:00 (16558963716487) STATS - 11.1, 16
2018-10-23 19:56:00 (16558963861493) STATS - 11.2, 3
2018-10-23 19:56:00 (16558963991298) STATS - 11.3, 13
2018-10-23 19:56:00 (16558964121503) STATS - 11.4, 11
2018-10-23 19:56:00 (16558964230607) STATS - 11.5, 11
2018-10-23 19:56:00 (16558964339912) STATS - 11.6, 13
2018-10-23 19:56:00 (16558964449716) STATS - 11.7, 6
2018-10-23 19:56:00 (16558964585221) STATS - 11.8, 10
2018-10-23 19:56:00 (16558964921034) STATS - 11.9, 4
2018-10-23 19:56:00 (16558965033139) STATS - 12.0, 7
2018-10-23 19:56:00 (16558965143943) STATS - 12.1, 4
2018-10-23 19:56:00 (16558965252347) STATS - 12.2, 7
2018-10-23 19:56:00 (16558965359952) STATS - 12.3, 8
2018-10-23 19:56:00 (16558965472156) STATS - 12.4, 7
2018-10-23 19:56:00 (16558965581660) STATS - 12.5, 10
2018-10-23 19:56:00 (16558965691165) STATS - 12.6, 7
2018-10-23 19:56:01 (16558972611037) STATS - 12.7, 7
2018-10-23 19:56:01 (16558972783744) STATS - 12.8, 7
2018-10-23 19:56:01 (16558972896548) STATS - 12.9, 0
2018-10-23 19:56:01 (16558973005652) STATS - 13.0, 6
2018-10-23 19:56:01 (16558973118657) STATS - 13.1, 2
2018-10-23 19:56:01 (16558973225761) STATS - 13.2, 2
2018-10-23 19:56:01 (16558973333765) STATS - 13.3, 3
2018-10-23 19:56:01 (16558973440269) STATS - 13.4, 7
2018-10-23 19:56:01 (16558973545974) STATS - 13.5, 10
2018-10-23 19:56:01 (16558973659378) STATS - 13.6, 8
2018-10-23 19:56:01 (16558973779283) STATS - 13.7, 19
2018-10-23 19:56:01 (16558973883287) STATS - 13.8, 11
2018-10-23 19:56:01 (16558973987591) STATS - 13.9, 5
2018-10-23 19:56:01 (16558974106296) STATS - 14.0, 4
2018-10-23 19:56:01 (16558974214300) STATS - 14.1, 2
2018-10-23 19:56:01 (16558974322104) STATS - 14.2, 8
2018-10-23 19:56:01 (16558974428508) STATS - 14.3, 8
2018-10-23 19:56:01 (16558974535212) STATS - 14.4, 5
2018-10-23 19:56:01 (16558974678618) STATS - 14.5, 8
2018-10-23 19:56:01 (16558974792323) STATS - 14.6, 7
2018-10-23 19:56:01 (16558974899927) STATS - 14.7, 4
2018-10-23 19:56:01 (16558975218739) STATS - 14.8, 2
2018-10-23 19:56:01 (16558975326644) STATS - 14.9, 9
2018-10-23 19:56:01 (16558975430248) STATS - 15.0, 7
2018-10-23 19:56:01 (16558975535552) STATS - 15.1, 7
2018-10-23 19:56:01 (16558982379221) STATS - 15.2, 2
2018-10-23 19:56:01 (16558982506026) STATS - 15.3, 6
2018-10-23 19:56:01 (16558982622330) STATS - 15.4, 4
2018-10-23 19:56:01 (16558982965044) STATS - 15.5, 5
2018-10-23 19:56:01 (16558983091449) STATS - 15.6, 1
2018-10-23 19:56:01 (16558983205953) STATS - 15.7, 3
2018-10-23 19:56:01 (16558983318458) STATS - 15.8, 1
2018-10-23 19:56:01 (16558983428262) STATS - 15.9, 3
2018-10-23 19:56:01 (16558983571568) STATS - 16.0, 6
2018-10-23 19:56:01 (16558983693373) STATS - 16.1, 6
2018-10-23 19:56:01 (16558983809977) STATS - 16.2, 3
2018-10-23 19:56:01 (16558983959483) STATS - 16.3, 0
2018-10-23 19:56:01 (16558984088788) STATS - 16.4, 0
2018-10-23 19:56:01 (16558984200593) STATS - 16.5, 0
2018-10-23 19:56:01 (16558984308397) STATS - 16.6, 1
2018-10-23 19:56:01 (16558984416701) STATS - 16.7, 3
2018-10-23 19:56:01 (16558984563607) STATS - 16.8, 4
2018-10-23 19:56:01 (16558984671711) STATS - 16.9, 4
2018-10-23 19:56:01 (16558984775315) STATS - 17.0, 2
2018-10-23 19:56:01 (16558984879419) STATS - 17.1, 1
2018-10-23 19:56:01 (16558984984823) STATS - 17.2, 3
2018-10-23 19:56:01 (16558991899595) STATS - 17.3, 3
2018-10-23 19:56:01 (16558992076702) STATS - 17.4, 3
2018-10-23 19:56:01 (16558992203507) STATS - 17.5, 2
2018-10-23 19:56:01 (16558992317812) STATS - 17.6, 0
2018-10-23 19:56:01 (16558992423716) STATS - 17.7, 0
2018-10-23 19:56:01 (16558992527220) STATS - 17.8, 0
2018-10-23 19:56:01 (16558992670926) STATS - 17.9, 0
2018-10-23 19:56:01 (16558992773030) STATS - 18.0, 0
2018-10-23 19:56:01 (16558992879334) STATS - 18.1, 0
2018-10-23 19:56:01 (16558992983038) STATS - 18.2, 0
2018-10-23 19:56:01 (16558993126343) STATS - 18.3, 1
2018-10-23 19:56:01 (16558993232748) STATS - 18.4, 6
2018-10-23 19:56:01 (16558993364853) STATS - 18.5, 0
2018-10-23 19:56:01 (16558993469957) STATS - 18.6, 2
2018-10-23 19:56:01 (16558993657964) STATS - 18.7, 1
2018-10-23 19:56:01 (16558993794770) STATS - 18.8, 1
2018-10-23 19:56:01 (16558993903774) STATS - 18.9, 0
2018-10-23 19:56:01 (16558994004678) STATS - 19.0, 1
2018-10-23 19:56:01 (16558994151584) STATS - 19.1, 1
2018-10-23 19:56:01 (16558994258588) STATS - 19.2, 2
2018-10-23 19:56:01 (16558994362792) STATS - 19.3, 2
2018-10-23 19:56:01 (16558994465596) STATS - 19.4, 1
2018-10-23 19:56:01 (16558994567500) STATS - 19.5, 2
2018-10-23 19:56:01 (16558994670704) STATS - 19.6, 3
2018-10-23 19:56:01 (16558994773208) STATS - 19.7, 1
2018-10-23 19:56:01 (16559001728082) STATS - 19.8, 2
2018-10-23 19:56:01 (16559001841086) STATS - 19.9, 1
2018-10-23 19:56:01 (16559001956791) STATS - 20.0, 2
2018-10-23 19:56:01 (16559002056595) STATS - 20.1, 0
2018-10-23 19:56:01 (16559002155999) STATS - 20.2, 0
2018-10-23 19:56:01 (16559002269703) STATS - 20.3, 1
2018-10-23 19:56:01 (16559002374307) STATS - 20.4, 4
2018-10-23 19:56:01 (16559002475411) STATS - 20.5, 1
2018-10-23 19:56:01 (16559002575815) STATS - 20.6, 1
2018-10-23 19:56:01 (16559002676519) STATS - 20.7, 0
2018-10-23 19:56:01 (16559002899428) STATS - 20.8, 0
2018-10-23 19:56:01 (16559003013432) STATS - 20.9, 0
2018-10-23 19:56:01 (16559003119936) STATS - 21.0, 0
2018-10-23 19:56:01 (16559003274143) STATS - 21.1, 0
2018-10-23 19:56:01 (16559003395547) STATS - 21.2, 0
2018-10-23 19:56:01 (16559003500051) STATS - 21.3, 1
2018-10-23 19:56:01 (16559003601155) STATS - 21.4, 0
2018-10-23 19:56:01 (16559003723560) STATS - 21.5, 0
2018-10-23 19:56:01 (16559003869466) STATS - 21.6, 0
2018-10-23 19:56:01 (16559004147577) STATS - 21.7, 0
2018-10-23 19:56:01 (16559004273782) STATS - 21.8, 0
2018-10-23 19:56:01 (16559004374686) STATS - 21.9, 1
2018-10-23 19:56:01 (16559004473890) STATS - 22.0, 1
2018-10-23 19:56:01 (16559011370761) STATS - 22.1, 0
2018-10-23 19:56:01 (16559011490366) STATS - 22.2, 0
2018-10-23 19:56:01 (16559011593070) STATS - 22.3, 0
2018-10-23 19:56:01 (16559011705174) STATS - 22.4, 0
2018-10-23 19:56:01 (16559011813878) STATS - 22.5, 0
2018-10-23 19:56:01 (16559011920482) STATS - 22.6, 0
2018-10-23 19:56:01 (16559012073889) STATS - 22.7, 0
2018-10-23 19:56:01 (16559012196593) STATS - 22.8, 0
2018-10-23 19:56:01 (16559012300797) STATS - 22.9, 0
2018-10-23 19:56:01 (16559012421102) STATS - 23.0, 0
2018-10-23 19:56:01 (16559012519706) STATS - 23.1, 0
2018-10-23 19:56:01 (16559012673912) STATS - 23.2, 0
2018-10-23 19:56:01 (16559012798517) STATS - 23.3, 0
2018-10-23 19:56:01 (16559012914022) STATS - 23.4, 0
2018-10-23 19:56:01 (16559013383340) STATS - 23.5, 0
2018-10-23 19:56:01 (16559013489944) STATS - 23.6, 0
2018-10-23 19:56:01 (16559013795756) STATS - 23.7, 0
2018-10-23 19:56:01 (16559013933662) STATS - 23.8, 0
2018-10-23 19:56:01 (16559014059567) STATS - 23.9, 0
2018-10-23 19:56:01 (16559021421356) STATS - 24.0, 0
2018-10-23 19:56:01 (16559021597363) STATS - 24.1, 0
2018-10-23 19:56:01 (16559021702167) STATS - 24.2, 0
2018-10-23 19:56:01 (16559021840673) STATS - 24.3, 0
2018-10-23 19:56:01 (16559021942877) STATS - 24.4, 0
2018-10-23 19:56:01 (16559022043781) STATS - 24.5, 0
2018-10-23 19:56:01 (16559022255889) STATS - 24.6, 0
2018-10-23 19:56:01 (16559022373794) STATS - 24.7, 0
2018-10-23 19:56:01 (16559022518399) STATS - 24.8, 0
2018-10-23 19:56:01 (16559022651304) STATS - 24.9, 0
2018-10-23 19:56:01 (16559022774009) STATS - 25.0, 0
2018-10-23 19:56:01 (16559022870713) STATS - 25.1, 4
2018-10-23 19:56:01 (16559022966217) STATS - 25.2, 4
2018-10-23 19:56:01 (16559023065121) STATS - 25.3, 2
2018-10-23 19:56:01 (16559023161225) STATS - 25.4, 0
2018-10-23 19:56:01 (16559023261028) STATS - 25.5, 0
2018-10-23 19:56:01 (16559023360832) STATS - 25.6, 0
2018-10-23 19:56:01 (16559023457536) STATS - 25.7, 0
2018-10-23 19:56:01 (16559023553440) STATS - 25.8, 1
2018-10-23 19:56:01 (16559023675545) STATS - 25.9, 0
2018-10-23 19:56:01 (16559023768648) STATS - 26.0, 0
2018-10-23 19:56:01 (16559023861952) STATS - 26.1, 0
2018-10-23 19:56:01 (16559030758623) STATS - 26.2, 0
2018-10-23 19:56:01 (16559030905329) STATS - 26.3, 0
2018-10-23 19:56:01 (16559031002533) STATS - 26.4, 0
2018-10-23 19:56:01 (16559031104237) STATS - 26.5, 0
2018-10-23 19:56:01 (16559031195840) STATS - 26.6, 0
2018-10-23 19:56:01 (16559031286944) STATS - 26.7, 0
2018-10-23 19:56:01 (16559031381448) STATS - 26.8, 0
2018-10-23 19:56:01 (16559031494652) STATS - 26.9, 0
2018-10-23 19:56:01 (16559031586256) STATS - 27.0, 0
2018-10-23 19:56:01 (16559031777463) STATS - 27.1, 0
2018-10-23 19:56:01 (16559031942670) STATS - 27.2, 0
2018-10-23 19:56:01 (16559032050274) STATS - 27.3, 0
2018-10-23 19:56:01 (16559032142978) STATS - 27.4, 0
2018-10-23 19:56:01 (16559032232681) STATS - 27.5, 0
2018-10-23 19:56:01 (16559032357586) STATS - 27.6, 0
2018-10-23 19:56:01 (16559032472591) STATS - 27.7, 0
2018-10-23 19:56:01 (16559032595995) STATS - 27.8, 0
2018-10-23 19:56:01 (16559032758502) STATS - 27.9, 0
2018-10-23 19:56:01 (16559032854006) STATS - 28.0, 0
2018-10-23 19:56:01 (16559032942309) STATS - 28.1, 0
2018-10-23 19:56:01 (16559033034813) STATS - 28.2, 0
2018-10-23 19:56:01 (16559033140217) STATS - 28.3, 0
2018-10-23 19:56:01 (16559033232020) STATS - 28.4, 0
2018-10-23 19:56:01 (16559033321424) STATS - 28.5, 0
2018-10-23 19:56:01 (16559033413128) STATS - 28.6, 0
2018-10-23 19:56:01 (16559033502731) STATS - 28.7, 0
2018-10-23 19:56:01 (16559040242496) STATS - 28.8, 0
2018-10-23 19:56:01 (16559040408203) STATS - 28.9, 0
2018-10-23 19:56:01 (16559040563609) STATS - 29.0, 0
2018-10-23 19:56:01 (16559040742916) STATS - 29.1, 0
2018-10-23 19:56:01 (16559040873121) STATS - 29.2, 0
2018-10-23 19:56:01 (16559040972425) STATS - 29.3, 0
2018-10-23 19:56:01 (16559041066829) STATS - 29.4, 0
2018-10-23 19:56:01 (16559041158832) STATS - 29.5, 0
2018-10-23 19:56:01 (16559041251936) STATS - 29.6, 0
2018-10-23 19:56:01 (16559041341939) STATS - 29.7, 0
2018-10-23 19:56:01 (16559041433643) STATS - 29.8, 0
2018-10-23 19:56:01 (16559041523347) STATS - 29.9, 0
2018-10-23 19:56:01 (16559041611250) STATS - 30.0, 0
2018-10-23 19:56:01 (16559041742655) STATS - 30.1, 0
2018-10-23 19:56:01 (16559041839559) STATS - 30.2, 0
2018-10-23 19:56:01 (16559041934263) STATS - 30.3, 0
2018-10-23 19:56:01 (16559042070868) STATS - 30.4, 0
2018-10-23 19:56:01 (16559042161572) STATS - 30.5, 0
2018-10-23 19:56:01 (16559042247975) STATS - 30.6, 0
2018-10-23 19:56:01 (16559042334278) STATS - 30.7, 0
2018-10-23 19:56:01 (16559042419682) STATS - 30.8, 0
2018-10-23 19:56:01 (16559042507485) STATS - 30.9, 0
2018-10-23 19:56:01 (16559042608189) STATS - 31.0, 0
2018-10-23 19:56:01 (16559042695593) STATS - 31.1, 0
2018-10-23 19:56:01 (16559042781996) STATS - 31.2, 0
2018-10-23 19:56:01 (16559042866899) STATS - 31.3, 0
2018-10-23 19:56:01 (16559042966603) STATS - 31.4, 0
2018-10-23 19:56:01 (16559043071807) STATS - 31.5, 0
2018-10-23 19:56:01 (16559049878775) STATS - 31.6, 0
2018-10-23 19:56:01 (16559050026481) STATS - 31.7, 0
2018-10-23 19:56:01 (16559050128185) STATS - 31.8, 0
2018-10-23 19:56:01 (16559050223189) STATS - 31.9, 0
2018-10-23 19:56:01 (16559050312892) STATS - 32.0, 0
2018-10-23 19:56:01 (16559050393995) STATS - 32.1, 0
2018-10-23 19:56:01 (16559050475499) STATS - 32.2, 0
2018-10-23 19:56:01 (16559050570402) STATS - 32.3, 0
2018-10-23 19:56:01 (16559050654906) STATS - 32.4, 0
2018-10-23 19:56:01 (16559050742809) STATS - 32.5, 0
2018-10-23 19:56:01 (16559050836713) STATS - 32.6, 0
2018-10-23 19:56:01 (16559050919116) STATS - 32.7, 0
2018-10-23 19:56:01 (16559051001919) STATS - 32.8, 0
2018-10-23 19:56:01 (16559051086623) STATS - 32.9, 0
2018-10-23 19:56:01 (16559051167326) STATS - 33.0, 0
2018-10-23 19:56:01 (16559051251429) STATS - 33.1, 0
2018-10-23 19:56:01 (16559051422836) STATS - 33.2, 0
2018-10-23 19:56:01 (16559051514839) STATS - 33.3, 0
2018-10-23 19:56:01 (16559051598543) STATS - 33.4, 0
2018-10-23 19:56:01 (16559051681046) STATS - 33.5, 0
2018-10-23 19:56:01 (16559051765849) STATS - 33.6, 0
2018-10-23 19:56:01 (16559051867453) STATS - 33.7, 0
2018-10-23 19:56:01 (16559051951257) STATS - 33.8, 0
2018-10-23 19:56:01 (16559052055361) STATS - 33.9, 0
2018-10-23 19:56:01 (16559052140564) STATS - 34.0, 0
2018-10-23 19:56:01 (16559052225467) STATS - 34.1, 0
2018-10-23 19:56:01 (16559052309571) STATS - 34.2, 0
2018-10-23 19:56:01 (16559052391074) STATS - 34.3, 0
