2018-10-23 17:14:34 (6872243419481) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:15:58 (6956616185844) STATS -  5.00, 7011, 13, 3.068941, 5.597550, 8.865275, 8.865275, 0.000000, 0.000000, 35055, 0, 0, 0.00, 0.00, 0
2018-10-23 17:15:59 (6957030210158) STATS - 10.00, 8187, 12, 2.559563, 5.557610, 8.268517, 8.268517, 0.000000, 0.000000, 40935, 0, 0, 0.00, 0.00, 0
2018-10-23 17:15:59 (6957263924852) STATS - 15.00, 8225, 12, 2.563112, 5.462477, 8.136440, 8.136440, 0.000000, 0.000000, 41127, 0, 0, 0.00, 0.00, 0
2018-10-23 17:15:59 (6957464985993) STATS - 20.00, 8163, 11, 2.533478, 5.675506, 8.344304, 8.344304, 0.000000, 0.000000, 40817, 0, 0, 0.00, 0.00, 0
2018-10-23 17:15:59 (6957653046456) STATS - 25.00, 8189, 12, 2.509257, 5.588595, 8.232566, 8.232566, 0.000000, 0.000000, 40946, 0, 0, 0.00, 0.00, 0
2018-10-23 17:15:59 (6957835667077) STATS - 30.00, 8129, 12, 2.554170, 5.699744, 8.385061, 8.385061, 0.000000, 0.000000, 40649, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958004165270) STATS - 35.00, 8155, 11, 2.388060, 5.789558, 8.276939, 8.276939, 0.000000, 0.000000, 40776, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958160204408) STATS - 40.00, 8356, 11, 2.411252, 5.570825, 8.110804, 8.110804, 0.000000, 0.000000, 41781, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958306748023) STATS - 45.00, 8199, 12, 2.493388, 5.751150, 8.362943, 8.362943, 0.000000, 0.000000, 40996, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958443281094) STATS - 50.00, 8186, 11, 2.455133, 5.747244, 8.312286, 8.312286, 0.000000, 0.000000, 40931, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958561984872) STATS - 55.00, 8258, 11, 2.279210, 5.698624, 8.069833, 8.069833, 0.000000, 0.000000, 41294, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958676105146) STATS - 60.00, 8240, 11, 2.392854, 5.714058, 8.249521, 8.249521, 0.000000, 0.000000, 41202, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958773850392) STATS - 65.00, 7891, 11, 2.290062, 5.268394, 7.724290, 7.724290, 0.000000, 0.000000, 39459, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958859647907) STATS - 70.00, 8200, 12, 2.487345, 5.703885, 8.327724, 8.327724, 0.000000, 0.000000, 41000, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958870022268) STATS - 70.00, 220, 2, 0.513127, 6.630713, 7.644069, 7.644069, 0.000000, 0.000000, 1104, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:01 (6959665012009) STATS - Interval, Responses
2018-10-23 17:16:01 (6959695374459) STATS - 4.6, 4117
2018-10-23 17:16:01 (6959695544767) STATS - 4.7, 4177
2018-10-23 17:16:01 (6959695703874) STATS - 4.8, 4324
2018-10-23 17:16:01 (6959695874781) STATS - 4.9, 4405
2018-10-23 17:16:01 (6959696030988) STATS - 5.0, 4433
2018-10-23 17:16:01 (6959696181095) STATS - 5.1, 4755
2018-10-23 17:16:01 (6959696338202) STATS - 5.2, 4552
2018-10-23 17:16:01 (6959696483309) STATS - 5.3, 4564
2018-10-23 17:16:01 (6959696665217) STATS - 5.4, 4273
2018-10-23 17:16:01 (6959703841436) STATS - 5.5, 4157
2018-10-23 17:16:01 (6959703987442) STATS - 5.6, 4177
2018-10-23 17:16:01 (6959704540267) STATS - 5.7, 4109
2018-10-23 17:16:01 (6959704723775) STATS - 5.8, 4235
2018-10-23 17:16:01 (6959704866781) STATS - 5.9, 4285
2018-10-23 17:16:01 (6959705006587) STATS - 6.0, 4115
2018-10-23 17:16:01 (6959705190896) STATS - 6.1, 4102
2018-10-23 17:16:01 (6959705331902) STATS - 6.2, 4197
2018-10-23 17:16:01 (6959705471608) STATS - 6.3, 4226
2018-10-23 17:16:01 (6959705611614) STATS - 6.4, 4186
2018-10-23 17:16:01 (6959705755021) STATS - 6.5, 4321
2018-10-23 17:16:01 (6959705899327) STATS - 6.6, 4488
2018-10-23 17:16:01 (6959706038833) STATS - 6.7, 4534
2018-10-23 17:16:01 (6959706178239) STATS - 6.8, 4592
2018-10-23 17:16:01 (6959706329346) STATS - 6.9, 4454
2018-10-23 17:16:01 (6959706520255) STATS - 7.0, 4582
2018-10-23 17:16:01 (6959713840080) STATS - 7.1, 4532
2018-10-23 17:16:01 (6959714020388) STATS - 7.2, 4627
2018-10-23 17:16:01 (6959714156094) STATS - 7.3, 4783
2018-10-23 17:16:01 (6959714323102) STATS - 7.4, 4997
2018-10-23 17:16:01 (6959714476108) STATS - 7.5, 4922
2018-10-23 17:16:01 (6959714603914) STATS - 7.6, 5047
2018-10-23 17:16:01 (6959714982531) STATS - 7.7, 4998
2018-10-23 17:16:01 (6959715114037) STATS - 7.8, 5306
2018-10-23 17:16:01 (6959715236142) STATS - 7.9, 5584
2018-10-23 17:16:01 (6959715361648) STATS - 8.0, 5517
2018-10-23 17:16:01 (6959715509854) STATS - 8.1, 5777
2018-10-23 17:16:01 (6959715633060) STATS - 8.2, 6117
2018-10-23 17:16:01 (6959715754165) STATS - 8.3, 6486
2018-10-23 17:16:01 (6959715880971) STATS - 8.4, 6926
2018-10-23 17:16:01 (6959716025777) STATS - 8.5, 7124
2018-10-23 17:16:01 (6959716158483) STATS - 8.6, 7780
2018-10-23 17:16:01 (6959716285589) STATS - 8.7, 8280
2018-10-23 17:16:01 (6959716408794) STATS - 8.8, 8925
2018-10-23 17:16:01 (6959716531000) STATS - 8.9, 9652
2018-10-23 17:16:01 (6959723507410) STATS - 9.0, 10147
2018-10-23 17:16:01 (6959723650616) STATS - 9.1, 10322
2018-10-23 17:16:01 (6959723920328) STATS - 9.2, 10207
2018-10-23 17:16:01 (6959724250243) STATS - 9.3, 10230
2018-10-23 17:16:01 (6959724375648) STATS - 9.4, 10519
2018-10-23 17:16:01 (6959724561657) STATS - 9.5, 10557
2018-10-23 17:16:01 (6959724681462) STATS - 9.6, 10534
2018-10-23 17:16:01 (6959724800267) STATS - 9.7, 10566
2018-10-23 17:16:01 (6959724944674) STATS - 9.8, 10122
2018-10-23 17:16:01 (6959725065279) STATS - 9.9, 9261
2018-10-23 17:16:01 (6959725196485) STATS - 10.0, 8511
2018-10-23 17:16:01 (6959725350992) STATS - 10.1, 8063
2018-10-23 17:16:01 (6959725508199) STATS - 10.2, 7648
2018-10-23 17:16:01 (6959725627304) STATS - 10.3, 7158
2018-10-23 17:16:01 (6959725750110) STATS - 10.4, 6656
2018-10-23 17:16:01 (6959725866115) STATS - 10.5, 6137
2018-10-23 17:16:01 (6959725986020) STATS - 10.6, 5674
2018-10-23 17:16:01 (6959726107725) STATS - 10.7, 5319
2018-10-23 17:16:01 (6959726227331) STATS - 10.8, 4846
2018-10-23 17:16:01 (6959726437740) STATS - 10.9, 4506
2018-10-23 17:16:01 (6959733327846) STATS - 11.0, 4168
2018-10-23 17:16:01 (6959733547856) STATS - 11.1, 4028
2018-10-23 17:16:01 (6959733708063) STATS - 11.2, 3772
2018-10-23 17:16:01 (6959733837169) STATS - 11.3, 3386
2018-10-23 17:16:01 (6959733953374) STATS - 11.4, 2951
2018-10-23 17:16:01 (6959734079580) STATS - 11.5, 2806
2018-10-23 17:16:01 (6959734193885) STATS - 11.6, 2625
2018-10-23 17:16:01 (6959734308190) STATS - 11.7, 2487
2018-10-23 17:16:01 (6959734426095) STATS - 11.8, 2280
2018-10-23 17:16:01 (6959734541500) STATS - 11.9, 2120
2018-10-23 17:16:01 (6959734652705) STATS - 12.0, 1823
2018-10-23 17:16:01 (6959734769911) STATS - 12.1, 1645
2018-10-23 17:16:01 (6959734885516) STATS - 12.2, 1466
2018-10-23 17:16:01 (6959735008021) STATS - 12.3, 1432
2018-10-23 17:16:01 (6959735132027) STATS - 12.4, 1235
2018-10-23 17:16:01 (6959735247232) STATS - 12.5, 1147
2018-10-23 17:16:01 (6959735360837) STATS - 12.6, 1099
2018-10-23 17:16:01 (6959735482242) STATS - 12.7, 1050
2018-10-23 17:16:01 (6959735603248) STATS - 12.8, 1041
2018-10-23 17:16:01 (6959735718353) STATS - 12.9, 1050
2018-10-23 17:16:01 (6959735835858) STATS - 13.0, 893
2018-10-23 17:16:01 (6959735949163) STATS - 13.1, 848
2018-10-23 17:16:01 (6959736086169) STATS - 13.2, 821
2018-10-23 17:16:01 (6959743173584) STATS - 13.3, 759
2018-10-23 17:16:01 (6959743335591) STATS - 13.4, 784
2018-10-23 17:16:01 (6959743462597) STATS - 13.5, 781
2018-10-23 17:16:01 (6959743579302) STATS - 13.6, 754
2018-10-23 17:16:01 (6959743701708) STATS - 13.7, 676
2018-10-23 17:16:01 (6959743816913) STATS - 13.8, 649
2018-10-23 17:16:01 (6959743930418) STATS - 13.9, 719
2018-10-23 17:16:01 (6959744069024) STATS - 14.0, 745
2018-10-23 17:16:01 (6959744187129) STATS - 14.1, 630
2018-10-23 17:16:01 (6959744307835) STATS - 14.2, 620
2018-10-23 17:16:01 (6959744422140) STATS - 14.3, 669
2018-10-23 17:16:01 (6959744536045) STATS - 14.4, 645
2018-10-23 17:16:01 (6959744658350) STATS - 14.5, 614
2018-10-23 17:16:01 (6959744773955) STATS - 14.6, 579
2018-10-23 17:16:01 (6959745456886) STATS - 14.7, 596
2018-10-23 17:16:01 (6959745599992) STATS - 14.8, 578
2018-10-23 17:16:01 (6959745716297) STATS - 14.9, 603
2018-10-23 17:16:01 (6959745876704) STATS - 15.0, 554
2018-10-23 17:16:01 (6959745997710) STATS - 15.1, 563
2018-10-23 17:16:01 (6959746131616) STATS - 15.2, 595
2018-10-23 17:16:01 (6959746247521) STATS - 15.3, 626
2018-10-23 17:16:01 (6959746361226) STATS - 15.4, 605
2018-10-23 17:16:01 (6959753009321) STATS - 15.5, 556
2018-10-23 17:16:01 (6959753221431) STATS - 15.6, 522
2018-10-23 17:16:01 (6959753333336) STATS - 15.7, 522
2018-10-23 17:16:01 (6959753444141) STATS - 15.8, 500
2018-10-23 17:16:01 (6959753551945) STATS - 15.9, 524
2018-10-23 17:16:01 (6959753647350) STATS - 16.0, 570
2018-10-23 17:16:01 (6959753744554) STATS - 16.1, 523
2018-10-23 17:16:01 (6959753846859) STATS - 16.2, 481
2018-10-23 17:16:01 (6959753955463) STATS - 16.3, 566
2018-10-23 17:16:01 (6959754050868) STATS - 16.4, 526
2018-10-23 17:16:01 (6959754156872) STATS - 16.5, 500
2018-10-23 17:16:01 (6959754254577) STATS - 16.6, 532
2018-10-23 17:16:01 (6959754354581) STATS - 16.7, 530
2018-10-23 17:16:01 (6959754455686) STATS - 16.8, 524
2018-10-23 17:16:01 (6959754552390) STATS - 16.9, 493
2018-10-23 17:16:01 (6959754658095) STATS - 17.0, 501
2018-10-23 17:16:01 (6959754751899) STATS - 17.1, 441
2018-10-23 17:16:01 (6959754870004) STATS - 17.2, 505
2018-10-23 17:16:01 (6959754985009) STATS - 17.3, 563
2018-10-23 17:16:01 (6959755092214) STATS - 17.4, 493
2018-10-23 17:16:01 (6959755203219) STATS - 17.5, 454
2018-10-23 17:16:01 (6959755305223) STATS - 17.6, 473
2018-10-23 17:16:01 (6959755411328) STATS - 17.7, 497
2018-10-23 17:16:01 (6959755533234) STATS - 17.8, 466
2018-10-23 17:16:01 (6959755638038) STATS - 17.9, 480
2018-10-23 17:16:01 (6959755744343) STATS - 18.0, 507
2018-10-23 17:16:01 (6959755848848) STATS - 18.1, 509
2018-10-23 17:16:01 (6959762990665) STATS - 18.2, 461
2018-10-23 17:16:01 (6959763168373) STATS - 18.3, 391
2018-10-23 17:16:01 (6959763295679) STATS - 18.4, 390
2018-10-23 17:16:01 (6959763397283) STATS - 18.5, 370
2018-10-23 17:16:01 (6959763494787) STATS - 18.6, 338
2018-10-23 17:16:01 (6959763597792) STATS - 18.7, 310
2018-10-23 17:16:01 (6959763722798) STATS - 18.8, 266
2018-10-23 17:16:01 (6959763827502) STATS - 18.9, 277
2018-10-23 17:16:01 (6959763921306) STATS - 19.0, 262
2018-10-23 17:16:01 (6959764030411) STATS - 19.1, 261
2018-10-23 17:16:01 (6959764130516) STATS - 19.2, 242
2018-10-23 17:16:01 (6959764226520) STATS - 19.3, 228
2018-10-23 17:16:01 (6959764347125) STATS - 19.4, 212
2018-10-23 17:16:01 (6959764450930) STATS - 19.5, 212
2018-10-23 17:16:01 (6959764546834) STATS - 19.6, 163
2018-10-23 17:16:01 (6959764662639) STATS - 19.7, 180
2018-10-23 17:16:01 (6959764804246) STATS - 19.8, 155
2018-10-23 17:16:01 (6959764910450) STATS - 19.9, 126
2018-10-23 17:16:01 (6959765007555) STATS - 20.0, 147
2018-10-23 17:16:01 (6959765105559) STATS - 20.1, 131
2018-10-23 17:16:01 (6959765201663) STATS - 20.2, 98
2018-10-23 17:16:01 (6959765295868) STATS - 20.3, 94
2018-10-23 17:16:01 (6959765390272) STATS - 20.4, 89
2018-10-23 17:16:01 (6959765483576) STATS - 20.5, 74
2018-10-23 17:16:01 (6959765576480) STATS - 20.6, 79
2018-10-23 17:16:01 (6959765669384) STATS - 20.7, 72
2018-10-23 17:16:01 (6959772480287) STATS - 20.8, 56
2018-10-23 17:16:01 (6959772688196) STATS - 20.9, 57
2018-10-23 17:16:01 (6959772789001) STATS - 21.0, 56
2018-10-23 17:16:01 (6959772894005) STATS - 21.1, 56
2018-10-23 17:16:01 (6959773225920) STATS - 21.2, 31
2018-10-23 17:16:01 (6959773387127) STATS - 21.3, 34
2018-10-23 17:16:01 (6959773498832) STATS - 21.4, 42
2018-10-23 17:16:01 (6959773595036) STATS - 21.5, 52
2018-10-23 17:16:01 (6959773729242) STATS - 21.6, 39
2018-10-23 17:16:01 (6959773845848) STATS - 21.7, 47
2018-10-23 17:16:01 (6959773939152) STATS - 21.8, 53
2018-10-23 17:16:01 (6959774055157) STATS - 21.9, 59
2018-10-23 17:16:01 (6959774148161) STATS - 22.0, 73
2018-10-23 17:16:01 (6959774240665) STATS - 22.1, 37
2018-10-23 17:16:01 (6959774339070) STATS - 22.2, 27
2018-10-23 17:16:01 (6959774433074) STATS - 22.3, 21
2018-10-23 17:16:01 (6959774527478) STATS - 22.4, 22
2018-10-23 17:16:01 (6959774624882) STATS - 22.5, 28
2018-10-23 17:16:01 (6959774715686) STATS - 22.6, 22
2018-10-23 17:16:01 (6959774809190) STATS - 22.7, 29
2018-10-23 17:16:01 (6959774912095) STATS - 22.8, 36
2018-10-23 17:16:01 (6959775013300) STATS - 22.9, 23
2018-10-23 17:16:01 (6959775099403) STATS - 23.0, 29
2018-10-23 17:16:01 (6959775185107) STATS - 23.1, 27
2018-10-23 17:16:01 (6959782232820) STATS - 23.2, 31
2018-10-23 17:16:01 (6959782637638) STATS - 23.3, 23
2018-10-23 17:16:01 (6959782797746) STATS - 23.4, 21
2018-10-23 17:16:01 (6959782900450) STATS - 23.5, 13
2018-10-23 17:16:01 (6959783046357) STATS - 23.6, 24
2018-10-23 17:16:01 (6959783323369) STATS - 23.7, 15
2018-10-23 17:16:01 (6959783440874) STATS - 23.8, 14
2018-10-23 17:16:01 (6959783563780) STATS - 23.9, 22
2018-10-23 17:16:01 (6959783754588) STATS - 24.0, 20
2018-10-23 17:16:01 (6959783896294) STATS - 24.1, 25
2018-10-23 17:16:01 (6959783995399) STATS - 24.2, 28
2018-10-23 17:16:01 (6959784113004) STATS - 24.3, 15
2018-10-23 17:16:01 (6959784211808) STATS - 24.4, 24
2018-10-23 17:16:01 (6959784308813) STATS - 24.5, 23
2018-10-23 17:16:01 (6959784417218) STATS - 24.6, 22
2018-10-23 17:16:01 (6959784795834) STATS - 24.7, 23
2018-10-23 17:16:01 (6959784916640) STATS - 24.8, 26
2018-10-23 17:16:01 (6959785027245) STATS - 24.9, 10
2018-10-23 17:16:01 (6959785122749) STATS - 25.0, 16
2018-10-23 17:16:01 (6959785219653) STATS - 25.1, 23
2018-10-23 17:16:01 (6959785317058) STATS - 25.2, 21
2018-10-23 17:16:01 (6959792897995) STATS - 25.3, 21
2018-10-23 17:16:01 (6959793015100) STATS - 25.4, 12
2018-10-23 17:16:01 (6959793109904) STATS - 25.5, 25
2018-10-23 17:16:01 (6959793206508) STATS - 25.6, 15
2018-10-23 17:16:01 (6959793293612) STATS - 25.7, 10
2018-10-23 17:16:01 (6959793378716) STATS - 25.8, 20
2018-10-23 17:16:01 (6959793464720) STATS - 25.9, 13
2018-10-23 17:16:01 (6959793548323) STATS - 26.0, 11
2018-10-23 17:16:01 (6959793633227) STATS - 26.1, 7
2018-10-23 17:16:01 (6959793759633) STATS - 26.2, 9
2018-10-23 17:16:01 (6959793847537) STATS - 26.3, 8
2018-10-23 17:16:01 (6959793934541) STATS - 26.4, 9
2018-10-23 17:16:01 (6959794019444) STATS - 26.5, 13
2018-10-23 17:16:01 (6959794114849) STATS - 26.6, 23
2018-10-23 17:16:01 (6959794196352) STATS - 26.7, 12
2018-10-23 17:16:01 (6959794277956) STATS - 26.8, 8
2018-10-23 17:16:01 (6959794370660) STATS - 26.9, 13
2018-10-23 17:16:01 (6959794475365) STATS - 27.0, 15
2018-10-23 17:16:01 (6959794560268) STATS - 27.1, 9
2018-10-23 17:16:01 (6959794645372) STATS - 27.2, 9
2018-10-23 17:16:01 (6959794729376) STATS - 27.3, 9
2018-10-23 17:16:01 (6959794815780) STATS - 27.4, 11
2018-10-23 17:16:01 (6959794901184) STATS - 27.5, 8
2018-10-23 17:16:01 (6959794988587) STATS - 27.6, 15
2018-10-23 17:16:01 (6959795087892) STATS - 27.7, 20
2018-10-23 17:16:01 (6959795193197) STATS - 27.8, 15
2018-10-23 17:16:01 (6959795278300) STATS - 27.9, 16
2018-10-23 17:16:01 (6959795360304) STATS - 28.0, 19
2018-10-23 17:16:01 (6959795444508) STATS - 28.1, 17
2018-10-23 17:16:01 (6959801431174) STATS - 28.2, 25
2018-10-23 17:16:01 (6959802017200) STATS - 28.3, 8
2018-10-23 17:16:01 (6959802119204) STATS - 28.4, 12
2018-10-23 17:16:01 (6959802212009) STATS - 28.5, 10
2018-10-23 17:16:01 (6959802302213) STATS - 28.6, 16
2018-10-23 17:16:01 (6959802393217) STATS - 28.7, 15
2018-10-23 17:16:01 (6959802482621) STATS - 28.8, 20
2018-10-23 17:16:01 (6959802576825) STATS - 28.9, 14
2018-10-23 17:16:01 (6959802663629) STATS - 29.0, 8
2018-10-23 17:16:01 (6959802755833) STATS - 29.1, 9
2018-10-23 17:16:01 (6959802849037) STATS - 29.2, 4
2018-10-23 17:16:01 (6959802938341) STATS - 29.3, 8
2018-10-23 17:16:01 (6959803034245) STATS - 29.4, 4
2018-10-23 17:16:01 (6959803125449) STATS - 29.5, 1
2018-10-23 17:16:01 (6959803215953) STATS - 29.6, 1
2018-10-23 17:16:01 (6959803305657) STATS - 29.7, 8
2018-10-23 17:16:01 (6959803393961) STATS - 29.8, 2
2018-10-23 17:16:01 (6959803494966) STATS - 29.9, 1
2018-10-23 17:16:01 (6959803584070) STATS - 30.0, 1
2018-10-23 17:16:01 (6959803684374) STATS - 30.1, 3
2018-10-23 17:16:01 (6959803776078) STATS - 30.2, 1
2018-10-23 17:16:01 (6959803868382) STATS - 30.3, 2
2018-10-23 17:16:01 (6959803966487) STATS - 30.4, 4
2018-10-23 17:16:01 (6959804088892) STATS - 30.5, 1
2018-10-23 17:16:01 (6959804180396) STATS - 30.6, 1
2018-10-23 17:16:01 (6959811060002) STATS - 30.7, 3
2018-10-23 17:16:01 (6959811235110) STATS - 30.8, 5
2018-10-23 17:16:01 (6959811359315) STATS - 30.9, 9
2018-10-23 17:16:01 (6959811437619) STATS - 31.0, 2
2018-10-23 17:16:01 (6959811522522) STATS - 31.1, 7
2018-10-23 17:16:01 (6959811601726) STATS - 31.2, 7
2018-10-23 17:16:01 (6959811680130) STATS - 31.3, 4
2018-10-23 17:16:01 (6959811760233) STATS - 31.4, 5
2018-10-23 17:16:01 (6959811839337) STATS - 31.5, 4
2018-10-23 17:16:01 (6959811917540) STATS - 31.6, 12
2018-10-23 17:16:01 (6959811996844) STATS - 31.7, 9
2018-10-23 17:16:01 (6959812090948) STATS - 31.8, 5
2018-10-23 17:16:01 (6959812170151) STATS - 31.9, 11
2018-10-23 17:16:01 (6959812246855) STATS - 32.0, 10
2018-10-23 17:16:01 (6959812324058) STATS - 32.1, 3
2018-10-23 17:16:01 (6959812401862) STATS - 32.2, 12
2018-10-23 17:16:01 (6959812483465) STATS - 32.3, 11
2018-10-23 17:16:01 (6959812561969) STATS - 32.4, 9
2018-10-23 17:16:01 (6959812685374) STATS - 32.5, 15
2018-10-23 17:16:01 (6959812782679) STATS - 32.6, 6
2018-10-23 17:16:01 (6959812862182) STATS - 32.7, 3
2018-10-23 17:16:01 (6959812940886) STATS - 32.8, 10
2018-10-23 17:16:01 (6959813019589) STATS - 32.9, 15
2018-10-23 17:16:01 (6959813095492) STATS - 33.0, 8
2018-10-23 17:16:01 (6959813176596) STATS - 33.1, 8
2018-10-23 17:16:01 (6959813254599) STATS - 33.2, 10
2018-10-23 17:16:01 (6959813334203) STATS - 33.3, 7
2018-10-23 17:16:01 (6959813412307) STATS - 33.4, 4
2018-10-23 17:16:01 (6959813490410) STATS - 33.5, 2
2018-10-23 17:16:01 (6959813568013) STATS - 33.6, 3
2018-10-23 17:16:01 (6959813646817) STATS - 33.7, 8
2018-10-23 17:16:01 (6959813725320) STATS - 33.8, 8
2018-10-23 17:16:01 (6959813805024) STATS - 33.9, 11
