Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 9824, 13, 2.172906, 3.422505, 5.784207, 0.000000, 5.784207, 0.000000, 0, 49124, 0, 1.00, 0.00, 0
10.00, 10504, 13, 1.972389, 3.664740, 5.763168, 0.000000, 5.763168, 0.000000, 0, 52520, 0, 1.00, 0.00, 0
15.00, 11531, 12, 1.714099, 3.391894, 5.239163, 0.000000, 5.239163, 0.000000, 0, 57657, 0, 1.00, 0.00, 0
20.00, 9265, 12, 2.283607, 4.663121, 7.116066, 0.000000, 7.116066, 0.000000, 0, 46329, 0, 1.00, 0.00, 0
25.00, 11640, 13, 1.604568, 3.060853, 4.770351, 0.000000, 4.770351, 0.000000, 0, 58204, 0, 1.00, 0.00, 0
30.00, 11485, 12, 1.657121, 3.359667, 5.180535, 0.000000, 5.180535, 0.000000, 0, 57426, 0, 1.00, 0.00, 0
35.00, 11278, 13, 1.947435, 3.163225, 5.233819, 0.000000, 5.233819, 0.000000, 0, 56391, 0, 1.00, 0.00, 0
40.00, 11051, 12, 1.848795, 3.429570, 5.444334, 0.000000, 5.444334, 0.000000, 0, 55259, 0, 1.00, 0.00, 0
45.00, 11424, 12, 1.656616, 3.377577, 5.174963, 0.000000, 5.174963, 0.000000, 0, 57120, 0, 1.00, 0.00, 0
50.00, 11353, 13, 1.734784, 3.255848, 5.170235, 0.000000, 5.170235, 0.000000, 0, 56765, 0, 1.00, 0.00, 0
55.00, 11118, 12, 1.744120, 3.478302, 5.368265, 0.000000, 5.368265, 0.000000, 0, 55590, 0, 1.00, 0.00, 0
60.00, 11667, 12, 1.585751, 3.343909, 5.061692, 0.000000, 5.061692, 0.000000, 0, 58337, 0, 1.00, 0.00, 0
65.00, 11530, 12, 1.629254, 3.161750, 4.933490, 0.000000, 4.933490, 0.000000, 0, 57653, 0, 1.00, 0.00, 0
70.00, 10433, 13, 2.005895, 3.847880, 5.987199, 0.000000, 5.987199, 0.000000, 0, 52165, 0, 1.00, 0.00, 0
70.00, 311, 5, 0.807872, 1.825936, 2.671764, 0.000000, 2.671764, 0.000000, 0, 1557, 0, 1.00, 0.00, 0
Interval, Responses
15.6, 133
15.7, 154
15.8, 162
15.9, 164
16.0, 146
16.1, 133
16.2, 99
16.3, 96
16.4, 123
16.5, 111
16.6, 119
16.7, 109
16.8, 108
16.9, 122
17.0, 144
17.1, 141
17.2, 137
17.3, 105
17.4, 122
17.5, 93
17.6, 127
17.7, 117
17.8, 110
17.9, 49
18.0, 67
18.1, 59
18.2, 57
18.3, 52
18.4, 52
18.5, 54
18.6, 40
18.7, 46
18.8, 53
18.9, 43
19.0, 57
19.1, 50
19.2, 42
19.3, 62
19.4, 43
19.5, 22
19.6, 33
19.7, 41
19.8, 41
19.9, 40
20.0, 25
20.1, 26
20.2, 20
20.3, 16
20.4, 16
20.5, 23
20.6, 29
20.7, 16
20.8, 12
20.9, 22
21.0, 24
21.1, 13
21.2, 17
21.3, 24
21.4, 17
21.5, 14
21.6, 20
21.7, 25
21.8, 17
21.9, 12
22.0, 7
22.1, 9
22.2, 11
22.3, 7
22.4, 12
22.5, 6
22.6, 5
22.7, 6
22.8, 6
22.9, 11
23.0, 11
23.1, 7
23.2, 4
23.3, 8
23.4, 6
23.5, 16
23.6, 20
23.7, 14
23.8, 13
23.9, 12
24.0, 13
24.1, 22
24.2, 24
24.3, 18
24.4, 17
24.5, 17
24.6, 21
24.7, 11
24.8, 13
24.9, 19
25.0, 4
25.1, 5
25.2, 5
25.3, 6
25.4, 12
25.5, 5
25.6, 11
25.7, 3
25.8, 5
25.9, 5
26.0, 6
26.1, 5
26.2, 7
26.3, 4
26.4, 6
26.5, 9
26.6, 6
26.7, 4
26.8, 3
26.9, 1
27.0, 3
27.1, 2
27.2, 6
27.3, 4
27.4, 3
27.5, 1
27.6, 1
27.7, 3
27.8, 2
27.9, 10
28.0, 8
28.1, 5
28.2, 3
28.3, 2
28.4, 2
28.5, 11
28.6, 17
28.7, 10
28.8, 10
28.9, 5
29.0, 7
29.1, 12
29.2, 15
29.3, 5
29.4, 6
29.5, 10
29.6, 12
29.7, 7
29.8, 9
29.9, 5
30.0, 3
30.1, 6
30.2, 9
30.3, 13
30.4, 10
30.5, 7
30.6, 9
30.7, 3
30.8, 5
30.9, 1
31.0, 2
31.1, 5
31.2, 8
31.3, 4
31.4, 5
31.5, 3
31.6, 10
31.7, 4
31.8, 5
31.9, 8
32.0, 14
32.1, 6
32.2, 5
32.3, 3
32.4, 2
32.5, 5
32.6, 1
32.7, 1
32.8, 0
32.9, 1
33.0, 12
33.1, 8
33.2, 2
33.3, 3
33.4, 5
33.5, 6
33.6, 10
33.7, 9
33.8, 10
33.9, 2
34.0, 4
34.1, 1
34.2, 0
34.3, 1
34.4, 4
34.5, 1
34.6, 10
34.7, 1
34.8, 9
34.9, 4
35.0, 3
35.1, 3
35.2, 1
35.3, 1
35.4, 4
35.5, 5
35.6, 3
35.7, 1
35.8, 1
35.9, 0
36.0, 1
36.1, 0
36.2, 2
36.3, 0
36.4, 0
36.5, 0
36.6, 1
36.7, 11
36.8, 6
36.9, 16
37.0, 17
37.1, 5
37.2, 0
37.3, 0
37.4, 0
37.5, 0
37.6, 0
37.7, 0
37.8, 2
37.9, 2
38.0, 0
38.1, 0
38.2, 0
38.3, 2
38.4, 0
38.5, 2
38.6, 1
38.7, 0
38.8, 0
38.9, 0
39.0, 0
39.1, 2
39.2, 4
39.3, 20
39.4, 10
39.5, 9
39.6, 22
39.7, 16
39.8, 10
39.9, 8
40.0, 0
40.1, 4
40.2, 7
40.3, 7
40.4, 8
40.5, 4
40.6, 6
40.7, 7
40.8, 13
40.9, 4
41.0, 10
41.1, 13
41.2, 8
41.3, 7
41.4, 13
41.5, 7
41.6, 4
41.7, 2
41.8, 4
41.9, 0
42.0, 2
42.1, 1
42.2, 1
42.3, 0
42.4, 0
42.5, 2
42.6, 0
42.7, 0
42.8, 1
42.9, 6
43.0, 9
43.1, 12
43.2, 4
43.3, 5
43.4, 5
43.5, 10
43.6, 5
43.7, 3
43.8, 2
43.9, 6
44.0, 7
44.1, 21
44.2, 9
44.3, 8
44.4, 6
44.5, 4
44.6, 0
44.7, 4
44.8, 2
44.9, 2
45.0, 2
45.1, 1
45.2, 0
45.3, 5
45.4, 10
45.5, 17
45.6, 18
45.7, 17
45.8, 23
45.9, 22
46.0, 10
46.1, 5
46.2, 7
46.3, 11
46.4, 26
46.5, 20
46.6, 25
46.7, 12
46.8, 5
46.9, 6
47.0, 5
47.1, 7
47.2, 12
47.3, 2
47.4, 11
47.5, 3
47.6, 2
47.7, 4
47.8, 2
47.9, 2
48.0, 3
48.1, 7
48.2, 4
48.3, 3
48.4, 1
48.5, 2
48.6, 2
48.7, 5
48.8, 8
48.9, 20
49.0, 22
49.1, 19
49.2, 10
49.3, 5
49.4, 1
49.5, 0
49.6, 7
49.7, 17
49.8, 17
49.9, 11
50.0, 2
50.1, 1
50.2, 1
50.3, 1
50.4, 11
50.5, 13
50.6, 2
50.7, 0
50.8, 0
50.9, 0
51.0, 1
51.1, 2
51.2, 4
51.3, 0
51.4, 1
51.5, 2
51.6, 5
51.7, 11
51.8, 14
51.9, 11
52.0, 3
52.1, 1
52.2, 4
52.3, 1
52.4, 8
52.5, 8
52.6, 2
52.7, 2
52.8, 13
52.9, 7
53.0, 6
53.1, 2
53.2, 3
53.3, 1
53.4, 1
53.5, 3
53.6, 4
53.7, 0
53.8, 3
53.9, 0
54.0, 4
54.1, 6
54.2, 4
54.3, 2
54.4, 7
54.5, 6
54.6, 0
54.7, 4
54.8, 4
54.9, 8
55.0, 6
55.1, 12
55.2, 5
55.3, 8
55.4, 4
55.5, 6
55.6, 4
55.7, 1
55.8, 0
55.9, 6
56.0, 3
56.1, 6
56.2, 8
56.3, 10
56.4, 6
56.5, 3
56.6, 9
56.7, 8
56.8, 3
56.9, 4
57.0, 4
57.1, 2
57.2, 2
57.3, 3
57.4, 2
57.5, 0
57.6, 0
57.7, 3
57.8, 8
57.9, 13
58.0, 24
58.1, 11
58.2, 5
58.3, 8
58.4, 8
58.5, 9
58.6, 6
58.7, 12
58.8, 8
58.9, 16
59.0, 11
59.1, 11
59.2, 6
59.3, 7
59.4, 4
59.5, 12
59.6, 8
59.7, 9
59.8, 4
59.9, 7
60.0, 3
60.1, 5
60.2, 6
60.3, 1
60.4, 4
60.5, 0
60.6, 2
60.7, 0
60.8, 4
60.9, 7
61.0, 1
61.1, 4
61.2, 1
61.3, 0
61.4, 0
61.5, 1
61.6, 0
61.7, 4
61.8, 2
61.9, 0
62.0, 0
62.1, 2
62.2, 0
62.3, 0
62.4, 0
62.5, 1
62.6, 1
62.7, 0
62.8, 2
62.9, 11
63.0, 8
63.1, 6
63.2, 6
63.3, 5
63.4, 1
63.5, 5
63.6, 3
63.7, 2
63.8, 6
63.9, 12
64.0, 8
64.1, 4
64.2, 6
64.3, 4
64.4, 10
64.5, 8
64.6, 5
64.7, 7
64.8, 3
64.9, 1
65.0, 2
65.1, 2
65.2, 1
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 1
66.1, 2
66.2, 1
66.3, 0
66.4, 0
66.5, 1
66.6, 2
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 2
67.5, 0
67.6, 0
67.7, 1
67.8, 0
67.9, 0
68.0, 3
68.1, 0
68.2, 3
68.3, 3
68.4, 1
68.5, 0
68.6, 14
68.7, 3
68.8, 14
68.9, 4
69.0, 18
69.1, 3
69.2, 9
69.3, 12
69.4, 1
69.5, 5
69.6, 7
69.7, 2
69.8, 1
69.9, 1
70.0, 0
70.1, 0
70.2, 1
70.3, 1
70.4, 2
70.5, 1
70.6, 0
70.7, 0
70.8, 1
70.9, 1
71.0, 1
71.1, 1
71.2, 1
71.3, 0
71.4, 0
71.5, 0
71.6, 5
71.7, 2
71.8, 0
71.9, 2
72.0, 0
72.1, 1
72.2, 0
72.3, 1
72.4, 0
72.5, 1
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 1
73.8, 4
73.9, 3
74.0, 1
74.1, 1
74.2, 0
74.3, 0
74.4, 0
74.5, 1
74.6, 0
74.7, 1
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 1
75.3, 1
75.4, 1
75.5, 2
75.6, 1
75.7, 0
75.8, 1
75.9, 0
76.0, 0
76.1, 0
76.2, 2
76.3, 1
76.4, 1
76.5, 3
76.6, 4
76.7, 6
76.8, 5
76.9, 1
77.0, 2
77.1, 0
77.2, 2
77.3, 4
77.4, 2
77.5, 4
77.6, 3
77.7, 1
77.8, 1
77.9, 1
78.0, 2
78.1, 2
78.2, 5
78.3, 0
78.4, 4
78.5, 0
78.6, 0
78.7, 1
78.8, 1
78.9, 0
79.0, 4
79.1, 0
79.2, 1
79.3, 0
79.4, 1
79.5, 0
79.6, 1
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 1
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 1
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 1
82.9, 0
83.0, 2
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 1
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 1
84.2, 0
84.3, 0
84.4, 1
84.5, 0
84.6, 1
84.7, 1
84.8, 1
84.9, 0
85.0, 0
85.1, 0
85.2, 1
85.3, 0
85.4, 0
85.5, 0
85.6, 1
85.7, 9
85.8, 17
85.9, 9
86.0, 12
86.1, 5
86.2, 0
86.3, 1
86.4, 2
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 1
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 4
88.2, 1
88.3, 4
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 1
92.6, 5
92.7, 2
92.8, 1
92.9, 0
93.0, 5
93.1, 4
93.2, 4
93.3, 6
93.4, 3
93.5, 6
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 1
94.5, 0
94.6, 0
94.7, 2
94.8, 1
94.9, 0
95.0, 2
95.1, 4
95.2, 1
95.3, 2
95.4, 3
95.5, 12
95.6, 1
95.7, 7
95.8, 0
95.9, 8
96.0, 1
96.1, 2
96.2, 4
96.3, 0
96.4, 2
96.5, 0
96.6, 1
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 1
98.2, 3
98.3, 5
98.4, 0
98.5, 1
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 1
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 1
104.9, 1
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 1
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 1
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 1
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 1
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 4
126.3, 12
126.4, 9
126.5, 6
126.6, 9
126.7, 14
126.8, 2
126.9, 1
127.0, 2
127.1, 2
127.2, 3
127.3, 1
127.4, 1
127.5, 0
127.6, 0
127.7, 0
127.8, 1
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 1
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 1
133.3, 1
133.4, 2
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 1
134.6, 0
134.7, 4
134.8, 4
134.9, 1
135.0, 1
135.1, 0
135.2, 0
135.3, 0
135.4, 5
135.5, 4
135.6, 1
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 1
136.8, 1
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 2
137.5, 3
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 10
141.5, 5
141.6, 1
141.7, 0
141.8, 1
141.9, 2
142.0, 0
142.1, 3
142.2, 0
142.3, 0
142.4, 0
142.5, 1
142.6, 0
142.7, 0
142.8, 11
142.9, 8
143.0, 7
143.1, 1
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 2
149.2, 0
149.3, 1
149.4, 1
149.5, 0
149.6, 0
149.7, 1
149.8, 5
149.9, 0
150.0, 2
150.1, 0
150.2, 0
150.3, 0
150.4, 6
150.5, 8
150.6, 8
150.7, 5
150.8, 3
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 1
154.4, 0
154.5, 1
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 1
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 1
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 1
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 1
162.0, 2
162.1, 1
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 1
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
164.0, 0
164.1, 0
164.2, 0
