2018-10-23 19:40:46 (15644232893690) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:42:10 (15728551104957) STATS -  5.00, 8532, 8, 1.548983, 2.883799, 4.600415, 0.000000, 4.600415, 0.000000, 0, 42664, 0, 1.00, 0.00, 0
2018-10-23 19:42:11 (15728967499469) STATS - 10.00, 9918, 7, 0.968878, 2.866034, 3.953627, 0.000000, 3.953627, 0.000000, 0, 49594, 0, 1.00, 0.00, 0
2018-10-23 19:42:11 (15729230139905) STATS - 15.00, 10169, 7, 0.848179, 2.901860, 3.908735, 0.000000, 3.908735, 0.000000, 0, 50846, 0, 1.00, 0.00, 0
2018-10-23 19:42:11 (15729496063080) STATS - 20.00, 10273, 7, 0.922912, 2.788833, 3.848042, 0.000000, 3.848042, 0.000000, 0, 51369, 0, 1.00, 0.00, 0
2018-10-23 19:42:11 (15729736733576) STATS - 25.00, 9936, 7, 0.933465, 3.011692, 4.048335, 0.000000, 4.048335, 0.000000, 0, 49681, 0, 1.00, 0.00, 0
2018-10-23 19:42:11 (15729962509034) STATS - 30.00, 9843, 7, 0.989725, 3.060290, 4.191869, 0.000000, 4.191869, 0.000000, 0, 49216, 0, 1.00, 0.00, 0
2018-10-23 19:42:12 (15730183333480) STATS - 35.00, 10109, 7, 0.887892, 2.930153, 3.933515, 0.000000, 3.933515, 0.000000, 0, 50548, 0, 1.00, 0.00, 0
2018-10-23 19:42:12 (15730381500358) STATS - 40.00, 10464, 7, 0.866995, 2.785584, 3.778606, 0.000000, 3.778606, 0.000000, 0, 52323, 0, 1.00, 0.00, 0
2018-10-23 19:42:12 (15730573479370) STATS - 45.00, 10243, 7, 0.873267, 2.786642, 3.809676, 0.000000, 3.809676, 0.000000, 0, 51216, 0, 1.00, 0.00, 0
2018-10-23 19:42:12 (15730748437354) STATS - 50.00, 10098, 7, 0.886174, 2.965782, 4.005731, 0.000000, 4.005731, 0.000000, 0, 50491, 0, 1.00, 0.00, 0
2018-10-23 19:42:12 (15730903016767) STATS - 55.00, 9944, 7, 1.057630, 2.938135, 4.125753, 0.000000, 4.125753, 0.000000, 0, 49724, 0, 1.00, 0.00, 0
2018-10-23 19:42:13 (15731049277124) STATS - 60.00, 10090, 7, 1.068250, 2.862581, 4.027865, 0.000000, 4.027865, 0.000000, 0, 50452, 0, 1.00, 0.00, 0
2018-10-23 19:42:13 (15731178486851) STATS - 65.00, 9965, 6, 0.913045, 3.122510, 4.153550, 0.000000, 4.153550, 0.000000, 0, 49825, 0, 1.00, 0.00, 0
2018-10-23 19:42:13 (15731284999108) STATS - 70.00, 10273, 7, 0.909891, 2.544962, 3.601903, 0.000000, 3.601903, 0.000000, 0, 51369, 0, 1.00, 0.00, 0
2018-10-23 19:42:13 (15731294605519) STATS - 70.00, 125, 5, 0.921577, 1.493998, 2.453600, 0.000000, 2.453600, 0.000000, 0, 627, 0, 1.00, 0.00, 0
2018-10-23 19:42:14 (15732252183382) STATS - Interval, Responses
2018-10-23 19:42:14 (15732318778831) STATS - 12.4, 142
2018-10-23 19:42:14 (15732318887835) STATS - 12.5, 114
2018-10-23 19:42:14 (15732318999240) STATS - 12.6, 122
2018-10-23 19:42:14 (15732319122445) STATS - 12.7, 121
2018-10-23 19:42:14 (15732319231350) STATS - 12.8, 120
2018-10-23 19:42:14 (15732319333654) STATS - 12.9, 109
2018-10-23 19:42:14 (15732319435859) STATS - 13.0, 171
2018-10-23 19:42:14 (15732319539263) STATS - 13.1, 143
2018-10-23 19:42:14 (15732319651668) STATS - 13.2, 131
2018-10-23 19:42:14 (15732319749672) STATS - 13.3, 121
2018-10-23 19:42:14 (15732319846376) STATS - 13.4, 121
2018-10-23 19:42:14 (15732319943780) STATS - 13.5, 114
2018-10-23 19:42:14 (15732320063986) STATS - 13.6, 110
2018-10-23 19:42:14 (15732320208992) STATS - 13.7, 131
2018-10-23 19:42:14 (15732320305396) STATS - 13.8, 157
2018-10-23 19:42:14 (15732320411300) STATS - 13.9, 125
2018-10-23 19:42:14 (15732320507505) STATS - 14.0, 118
2018-10-23 19:42:14 (15732320617009) STATS - 14.1, 85
2018-10-23 19:42:14 (15732320741215) STATS - 14.2, 73
2018-10-23 19:42:14 (15732320850419) STATS - 14.3, 77
2018-10-23 19:42:14 (15732320948323) STATS - 14.4, 72
2018-10-23 19:42:14 (15732321060328) STATS - 14.5, 77
2018-10-23 19:42:14 (15732321166833) STATS - 14.6, 54
2018-10-23 19:42:14 (15732321272637) STATS - 14.7, 83
2018-10-23 19:42:14 (15732321367541) STATS - 14.8, 65
2018-10-23 19:42:14 (15732321461745) STATS - 14.9, 68
2018-10-23 19:42:14 (15732328530448) STATS - 15.0, 74
2018-10-23 19:42:14 (15732328671854) STATS - 15.1, 55
2018-10-23 19:42:14 (15732328835261) STATS - 15.2, 55
2018-10-23 19:42:14 (15732328937965) STATS - 15.3, 57
2018-10-23 19:42:14 (15732329036869) STATS - 15.4, 45
2018-10-23 19:42:14 (15732329404185) STATS - 15.5, 41
2018-10-23 19:42:14 (15732329720599) STATS - 15.6, 67
2018-10-23 19:42:14 (15732329828903) STATS - 15.7, 40
2018-10-23 19:42:14 (15732329932008) STATS - 15.8, 39
2018-10-23 19:42:14 (15732330035412) STATS - 15.9, 33
2018-10-23 19:42:14 (15732330166918) STATS - 16.0, 44
2018-10-23 19:42:14 (15732330295923) STATS - 16.1, 41
2018-10-23 19:42:14 (15732330615037) STATS - 16.2, 45
2018-10-23 19:42:14 (15732330729042) STATS - 16.3, 46
2018-10-23 19:42:14 (15732330855547) STATS - 16.4, 59
2018-10-23 19:42:14 (15732330961752) STATS - 16.5, 61
2018-10-23 19:42:14 (15732331062056) STATS - 16.6, 31
2018-10-23 19:42:14 (15732331159760) STATS - 16.7, 33
2018-10-23 19:42:14 (15732331260365) STATS - 16.8, 47
2018-10-23 19:42:14 (15732331363069) STATS - 16.9, 32
2018-10-23 19:42:14 (15732331460573) STATS - 17.0, 50
2018-10-23 19:42:14 (15732331559577) STATS - 17.1, 50
2018-10-23 19:42:14 (15732338440172) STATS - 17.2, 42
2018-10-23 19:42:14 (15732338558977) STATS - 17.3, 46
2018-10-23 19:42:14 (15732338659781) STATS - 17.4, 45
2018-10-23 19:42:14 (15732338773386) STATS - 17.5, 47
2018-10-23 19:42:14 (15732338874490) STATS - 17.6, 48
2018-10-23 19:42:14 (15732338983895) STATS - 17.7, 50
2018-10-23 19:42:14 (15732339081499) STATS - 17.8, 47
2018-10-23 19:42:14 (15732339177603) STATS - 17.9, 26
2018-10-23 19:42:14 (15732339269107) STATS - 18.0, 34
2018-10-23 19:42:14 (15732339363111) STATS - 18.1, 27
2018-10-23 19:42:14 (15732339457915) STATS - 18.2, 22
2018-10-23 19:42:14 (15732339593021) STATS - 18.3, 19
2018-10-23 19:42:14 (15732339690725) STATS - 18.4, 18
2018-10-23 19:42:14 (15732339785529) STATS - 18.5, 18
2018-10-23 19:42:14 (15732339882033) STATS - 18.6, 32
2018-10-23 19:42:14 (15732339975637) STATS - 18.7, 27
2018-10-23 19:42:14 (15732340108743) STATS - 18.8, 53
2018-10-23 19:42:14 (15732340206047) STATS - 18.9, 26
2018-10-23 19:42:14 (15732340296451) STATS - 19.0, 32
2018-10-23 19:42:14 (15732340388655) STATS - 19.1, 21
2018-10-23 19:42:14 (15732340482159) STATS - 19.2, 21
2018-10-23 19:42:14 (15732340577963) STATS - 19.3, 16
2018-10-23 19:42:14 (15732340673167) STATS - 19.4, 9
2018-10-23 19:42:14 (15732340779172) STATS - 19.5, 17
2018-10-23 19:42:14 (15732340870176) STATS - 19.6, 29
2018-10-23 19:42:14 (15732340962980) STATS - 19.7, 17
2018-10-23 19:42:14 (15732341108986) STATS - 19.8, 10
2018-10-23 19:42:14 (15732348106685) STATS - 19.9, 7
2018-10-23 19:42:14 (15732348248691) STATS - 20.0, 4
2018-10-23 19:42:14 (15732348364096) STATS - 20.1, 4
2018-10-23 19:42:14 (15732348455000) STATS - 20.2, 4
2018-10-23 19:42:14 (15732348560605) STATS - 20.3, 2
2018-10-23 19:42:14 (15732348650108) STATS - 20.4, 1
2018-10-23 19:42:14 (15732348736312) STATS - 20.5, 3
2018-10-23 19:42:14 (15732348821616) STATS - 20.6, 1
2018-10-23 19:42:14 (15732348907620) STATS - 20.7, 3
2018-10-23 19:42:14 (15732348993123) STATS - 20.8, 2
2018-10-23 19:42:14 (15732349080027) STATS - 20.9, 5
2018-10-23 19:42:14 (15732349189332) STATS - 21.0, 11
2018-10-23 19:42:14 (15732349276735) STATS - 21.1, 3
2018-10-23 19:42:14 (15732349365539) STATS - 21.2, 1
2018-10-23 19:42:14 (15732349480944) STATS - 21.3, 8
2018-10-23 19:42:14 (15732349596649) STATS - 21.4, 1
2018-10-23 19:42:14 (15732349688953) STATS - 21.5, 1
2018-10-23 19:42:14 (15732349783157) STATS - 21.6, 3
2018-10-23 19:42:14 (15732349876061) STATS - 21.7, 4
2018-10-23 19:42:14 (15732349990966) STATS - 21.8, 0
2018-10-23 19:42:14 (15732350112671) STATS - 21.9, 1
2018-10-23 19:42:14 (15732350201675) STATS - 22.0, 0
2018-10-23 19:42:14 (15732350301679) STATS - 22.1, 3
2018-10-23 19:42:14 (15732350398283) STATS - 22.2, 2
2018-10-23 19:42:14 (15732350484487) STATS - 22.3, 0
2018-10-23 19:42:14 (15732350566890) STATS - 22.4, 4
2018-10-23 19:42:14 (15732350649294) STATS - 22.5, 4
2018-10-23 19:42:14 (15732350731098) STATS - 22.6, 2
2018-10-23 19:42:14 (15732350880004) STATS - 22.7, 3
2018-10-23 19:42:14 (15732357882503) STATS - 22.8, 0
2018-10-23 19:42:14 (15732358035110) STATS - 22.9, 1
2018-10-23 19:42:14 (15732358127014) STATS - 23.0, 1
2018-10-23 19:42:14 (15732358217318) STATS - 23.1, 5
2018-10-23 19:42:14 (15732358359524) STATS - 23.2, 1
2018-10-23 19:42:14 (15732358451928) STATS - 23.3, 2
2018-10-23 19:42:14 (15732358550832) STATS - 23.4, 2
2018-10-23 19:42:14 (15732358676137) STATS - 23.5, 3
2018-10-23 19:42:14 (15732359348866) STATS - 23.6, 1
2018-10-23 19:42:14 (15732359637879) STATS - 23.7, 1
2018-10-23 19:42:14 (15732359746383) STATS - 23.8, 5
2018-10-23 19:42:14 (15732359872789) STATS - 23.9, 8
2018-10-23 19:42:14 (15732360058697) STATS - 24.0, 5
2018-10-23 19:42:14 (15732360196502) STATS - 24.1, 14
2018-10-23 19:42:14 (15732360290106) STATS - 24.2, 11
2018-10-23 19:42:14 (15732360681523) STATS - 24.3, 7
2018-10-23 19:42:14 (15732360772127) STATS - 24.4, 6
2018-10-23 19:42:14 (15732360862631) STATS - 24.5, 3
2018-10-23 19:42:14 (15732360972736) STATS - 24.6, 3
2018-10-23 19:42:14 (15732361058939) STATS - 24.7, 8
2018-10-23 19:42:14 (15732367587219) STATS - 24.8, 1
2018-10-23 19:42:14 (15732367712324) STATS - 24.9, 0
2018-10-23 19:42:14 (15732367814528) STATS - 25.0, 0
2018-10-23 19:42:14 (15732367892932) STATS - 25.1, 0
2018-10-23 19:42:14 (15732367969935) STATS - 25.2, 1
2018-10-23 19:42:14 (15732368076740) STATS - 25.3, 0
2018-10-23 19:42:14 (15732368163843) STATS - 25.4, 1
2018-10-23 19:42:14 (15732368253747) STATS - 25.5, 3
2018-10-23 19:42:14 (15732368341951) STATS - 25.6, 6
2018-10-23 19:42:14 (15732368428355) STATS - 25.7, 17
2018-10-23 19:42:14 (15732368540659) STATS - 25.8, 7
2018-10-23 19:42:14 (15732368659964) STATS - 25.9, 4
2018-10-23 19:42:14 (15732368746968) STATS - 26.0, 3
2018-10-23 19:42:14 (15732368834372) STATS - 26.1, 3
2018-10-23 19:42:14 (15732368952977) STATS - 26.2, 2
2018-10-23 19:42:14 (15732369037981) STATS - 26.3, 9
2018-10-23 19:42:14 (15732369132385) STATS - 26.4, 12
2018-10-23 19:42:14 (15732369233689) STATS - 26.5, 6
2018-10-23 19:42:14 (15732369308892) STATS - 26.6, 8
2018-10-23 19:42:14 (15732369399796) STATS - 26.7, 14
2018-10-23 19:42:14 (15732369480800) STATS - 26.8, 23
2018-10-23 19:42:14 (15732369560703) STATS - 26.9, 6
2018-10-23 19:42:14 (15732369641206) STATS - 27.0, 4
2018-10-23 19:42:14 (15732369728510) STATS - 27.1, 5
2018-10-23 19:42:14 (15732369803313) STATS - 27.2, 10
2018-10-23 19:42:14 (15732369877917) STATS - 27.3, 2
2018-10-23 19:42:14 (15732369952520) STATS - 27.4, 2
2018-10-23 19:42:14 (15732370032123) STATS - 27.5, 3
2018-10-23 19:42:14 (15732370105526) STATS - 27.6, 3
2018-10-23 19:42:14 (15732370193130) STATS - 27.7, 0
2018-10-23 19:42:14 (15732370300235) STATS - 27.8, 3
2018-10-23 19:42:14 (15732370385138) STATS - 27.9, 3
2018-10-23 19:42:14 (15732377473642) STATS - 28.0, 3
2018-10-23 19:42:14 (15732377590747) STATS - 28.1, 6
2018-10-23 19:42:14 (15732377672650) STATS - 28.2, 4
2018-10-23 19:42:14 (15732377787755) STATS - 28.3, 3
2018-10-23 19:42:14 (15732377872959) STATS - 28.4, 5
2018-10-23 19:42:14 (15732377950162) STATS - 28.5, 0
2018-10-23 19:42:14 (15732378028965) STATS - 28.6, 1
2018-10-23 19:42:14 (15732378117369) STATS - 28.7, 0
2018-10-23 19:42:14 (15732378227674) STATS - 28.8, 2
2018-10-23 19:42:14 (15732378306177) STATS - 28.9, 3
2018-10-23 19:42:14 (15732378380080) STATS - 29.0, 0
2018-10-23 19:42:14 (15732378490585) STATS - 29.1, 3
2018-10-23 19:42:14 (15732378567888) STATS - 29.2, 3
2018-10-23 19:42:14 (15732378646292) STATS - 29.3, 2
2018-10-23 19:42:14 (15732378723095) STATS - 29.4, 1
2018-10-23 19:42:14 (15732378797798) STATS - 29.5, 0
2018-10-23 19:42:14 (15732378897302) STATS - 29.6, 0
2018-10-23 19:42:14 (15732378969706) STATS - 29.7, 0
2018-10-23 19:42:14 (15732379042909) STATS - 29.8, 1
2018-10-23 19:42:14 (15732379113812) STATS - 29.9, 2
2018-10-23 19:42:14 (15732379184315) STATS - 30.0, 4
2018-10-23 19:42:14 (15732379265718) STATS - 30.1, 0
2018-10-23 19:42:14 (15732379358622) STATS - 30.2, 1
2018-10-23 19:42:14 (15732379439426) STATS - 30.3, 1
2018-10-23 19:42:14 (15732379534630) STATS - 30.4, 1
2018-10-23 19:42:14 (15732379633134) STATS - 30.5, 0
2018-10-23 19:42:14 (15732379703537) STATS - 30.6, 0
2018-10-23 19:42:14 (15732379779640) STATS - 30.7, 2
2018-10-23 19:42:14 (15732379860144) STATS - 30.8, 3
2018-10-23 19:42:14 (15732379960148) STATS - 30.9, 1
2018-10-23 19:42:14 (15732380091053) STATS - 31.0, 3
2018-10-23 19:42:14 (15732380165757) STATS - 31.1, 1
2018-10-23 19:42:14 (15732387183257) STATS - 31.2, 1
2018-10-23 19:42:14 (15732387364465) STATS - 31.3, 1
2018-10-23 19:42:14 (15732387492470) STATS - 31.4, 2
2018-10-23 19:42:14 (15732387572874) STATS - 31.5, 0
2018-10-23 19:42:14 (15732387645677) STATS - 31.6, 0
2018-10-23 19:42:14 (15732387717180) STATS - 31.7, 1
2018-10-23 19:42:14 (15732387787883) STATS - 31.8, 0
2018-10-23 19:42:14 (15732387883087) STATS - 31.9, 1
2018-10-23 19:42:14 (15732387943689) STATS - 32.0, 5
2018-10-23 19:42:14 (15732388040794) STATS - 32.1, 9
2018-10-23 19:42:14 (15732388120097) STATS - 32.2, 7
2018-10-23 19:42:14 (15732388193800) STATS - 32.3, 9
2018-10-23 19:42:14 (15732388265303) STATS - 32.4, 6
2018-10-23 19:42:14 (15732388350607) STATS - 32.5, 9
2018-10-23 19:42:14 (15732388451111) STATS - 32.6, 1
2018-10-23 19:42:14 (15732388523114) STATS - 32.7, 9
2018-10-23 19:42:14 (15732388602018) STATS - 32.8, 18
2018-10-23 19:42:14 (15732388669620) STATS - 32.9, 19
2018-10-23 19:42:14 (15732388740423) STATS - 33.0, 12
2018-10-23 19:42:14 (15732388802426) STATS - 33.1, 5
2018-10-23 19:42:14 (15732388864329) STATS - 33.2, 4
2018-10-23 19:42:14 (15732388926631) STATS - 33.3, 2
2018-10-23 19:42:14 (15732388989434) STATS - 33.4, 5
2018-10-23 19:42:14 (15732389053037) STATS - 33.5, 4
2018-10-23 19:42:14 (15732389116440) STATS - 33.6, 0
2018-10-23 19:42:14 (15732389190343) STATS - 33.7, 0
2018-10-23 19:42:14 (15732389280347) STATS - 33.8, 0
2018-10-23 19:42:14 (15732389351050) STATS - 33.9, 0
2018-10-23 19:42:14 (15732389418452) STATS - 34.0, 0
