2018-10-23 17:51:21 (9078987211657) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:52:46 (9164718204319) STATS -  5.00, 6905, 13, 3.195529, 5.742795, 9.135609, 9.135609, 0.000000, 0.000000, 34529, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:47 (9165151618148) STATS - 10.00, 8020, 11, 2.561314, 5.779971, 8.408189, 8.408189, 0.000000, 0.000000, 40104, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:47 (9165375782082) STATS - 15.00, 8159, 11, 2.458473, 5.482376, 8.108363, 8.108363, 0.000000, 0.000000, 40796, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:47 (9165579816151) STATS - 20.00, 8143, 12, 2.679120, 5.519148, 8.336799, 8.336799, 0.000000, 0.000000, 40719, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:47 (9165776960024) STATS - 25.00, 8118, 11, 2.425382, 5.749535, 8.313368, 8.313368, 0.000000, 0.000000, 40591, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9165968707165) STATS - 30.00, 8144, 11, 2.453923, 5.768942, 8.322410, 8.322410, 0.000000, 0.000000, 40723, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166139186592) STATS - 35.00, 8100, 12, 2.551504, 5.719914, 8.409425, 8.409425, 0.000000, 0.000000, 40501, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166300256914) STATS - 40.00, 8124, 11, 2.474055, 5.855348, 8.487942, 8.487942, 0.000000, 0.000000, 40621, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166455009265) STATS - 45.00, 8002, 11, 2.493809, 5.795678, 8.429448, 8.429448, 0.000000, 0.000000, 40012, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166607182705) STATS - 50.00, 8124, 12, 2.632965, 5.553011, 8.309529, 8.309529, 0.000000, 0.000000, 40623, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166732438888) STATS - 55.00, 8219, 12, 2.585256, 5.549710, 8.262423, 8.262423, 0.000000, 0.000000, 41099, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166843020540) STATS - 60.00, 8075, 12, 2.581453, 5.666648, 8.368383, 8.368383, 0.000000, 0.000000, 40377, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166949897733) STATS - 65.00, 8159, 11, 2.430866, 5.790755, 8.329698, 8.329698, 0.000000, 0.000000, 40799, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:49 (9167052280333) STATS - 70.00, 8156, 11, 2.494155, 5.666437, 8.255215, 8.255215, 0.000000, 0.000000, 40783, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:49 (9167061403825) STATS - 70.00, 39, 0, 1.535516, 2.736312, 5.819085, 5.819085, 0.000000, 0.000000, 197, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:50 (9168048010723) STATS - Interval, Responses
2018-10-23 17:52:50 (9168077362784) STATS - 4.6, 4175
2018-10-23 17:52:50 (9168077516091) STATS - 4.7, 4104
2018-10-23 17:52:50 (9168077655797) STATS - 4.8, 4363
2018-10-23 17:52:50 (9168077805303) STATS - 4.9, 4363
2018-10-23 17:52:50 (9168077929209) STATS - 5.0, 4490
2018-10-23 17:52:50 (9168078053914) STATS - 5.1, 4335
2018-10-23 17:52:50 (9168078214421) STATS - 5.2, 4381
2018-10-23 17:52:50 (9168084400087) STATS - 5.3, 4484
2018-10-23 17:52:50 (9168084588295) STATS - 5.4, 4635
2018-10-23 17:52:50 (9168084717600) STATS - 5.5, 4749
2018-10-23 17:52:50 (9168084842006) STATS - 5.6, 4741
2018-10-23 17:52:50 (9168084997012) STATS - 5.7, 4668
2018-10-23 17:52:50 (9168085158319) STATS - 5.8, 4843
2018-10-23 17:52:50 (9168085284725) STATS - 5.9, 4541
2018-10-23 17:52:50 (9168085406430) STATS - 6.0, 4547
2018-10-23 17:52:50 (9168085566037) STATS - 6.1, 4595
2018-10-23 17:52:50 (9168085692542) STATS - 6.2, 4746
2018-10-23 17:52:50 (9168085873150) STATS - 6.3, 4616
2018-10-23 17:52:50 (9168085998555) STATS - 6.4, 4691
2018-10-23 17:52:50 (9168086128161) STATS - 6.5, 4589
2018-10-23 17:52:50 (9168086275367) STATS - 6.6, 4557
2018-10-23 17:52:50 (9168086402273) STATS - 6.7, 4644
2018-10-23 17:52:50 (9168086522078) STATS - 6.8, 4646
2018-10-23 17:52:50 (9168086673584) STATS - 6.9, 4811
2018-10-23 17:52:50 (9168086833291) STATS - 7.0, 4790
2018-10-23 17:52:50 (9168086955496) STATS - 7.1, 4809
2018-10-23 17:52:50 (9168087080602) STATS - 7.2, 4760
2018-10-23 17:52:50 (9168093918296) STATS - 7.3, 4734
2018-10-23 17:52:50 (9168094046201) STATS - 7.4, 4912
2018-10-23 17:52:50 (9168097465548) STATS - 7.5, 4838
2018-10-23 17:52:50 (9168097588253) STATS - 7.6, 5025
2018-10-23 17:52:50 (9168097725759) STATS - 7.7, 4950
2018-10-23 17:52:50 (9168097839264) STATS - 7.8, 5083
2018-10-23 17:52:50 (9168097948969) STATS - 7.9, 5463
2018-10-23 17:52:50 (9168098056973) STATS - 8.0, 5510
2018-10-23 17:52:50 (9168098173778) STATS - 8.1, 5637
2018-10-23 17:52:50 (9168098284683) STATS - 8.2, 6042
2018-10-23 17:52:50 (9168098394688) STATS - 8.3, 6326
2018-10-23 17:52:50 (9168098505293) STATS - 8.4, 6902
2018-10-23 17:52:50 (9168098614997) STATS - 8.5, 7288
2018-10-23 17:52:50 (9168098730902) STATS - 8.6, 7981
2018-10-23 17:52:50 (9168098841607) STATS - 8.7, 8245
2018-10-23 17:52:50 (9168098949512) STATS - 8.8, 8880
2018-10-23 17:52:50 (9168099056016) STATS - 8.9, 9188
2018-10-23 17:52:50 (9168099158821) STATS - 9.0, 9606
2018-10-23 17:52:50 (9168099265025) STATS - 9.1, 9747
2018-10-23 17:52:50 (9168099376430) STATS - 9.2, 9841
2018-10-23 17:52:50 (9168099481935) STATS - 9.3, 9980
2018-10-23 17:52:50 (9168099639441) STATS - 9.4, 9919
2018-10-23 17:52:50 (9168103341201) STATS - 9.5, 9969
2018-10-23 17:52:50 (9168103456405) STATS - 9.6, 10008
2018-10-23 17:52:50 (9168103564710) STATS - 9.7, 10024
2018-10-23 17:52:50 (9168103700016) STATS - 9.8, 9392
2018-10-23 17:52:50 (9168103811721) STATS - 9.9, 8763
2018-10-23 17:52:50 (9168103932126) STATS - 10.0, 8123
2018-10-23 17:52:50 (9168104056031) STATS - 10.1, 7440
2018-10-23 17:52:50 (9168104218138) STATS - 10.2, 7288
2018-10-23 17:52:50 (9168104326343) STATS - 10.3, 6743
2018-10-23 17:52:50 (9168104437948) STATS - 10.4, 6158
2018-10-23 17:52:50 (9168104544952) STATS - 10.5, 5980
2018-10-23 17:52:50 (9168104654357) STATS - 10.6, 5559
2018-10-23 17:52:50 (9168104763762) STATS - 10.7, 5191
2018-10-23 17:52:50 (9168104898167) STATS - 10.8, 4924
2018-10-23 17:52:50 (9168105112777) STATS - 10.9, 4620
2018-10-23 17:52:50 (9168105254483) STATS - 11.0, 4396
2018-10-23 17:52:50 (9168105414790) STATS - 11.1, 4230
2018-10-23 17:52:50 (9168105558596) STATS - 11.2, 3863
2018-10-23 17:52:50 (9168105675101) STATS - 11.3, 3538
2018-10-23 17:52:50 (9168105780905) STATS - 11.4, 3226
2018-10-23 17:52:50 (9168105885510) STATS - 11.5, 2897
2018-10-23 17:52:50 (9168112790107) STATS - 11.6, 2597
2018-10-23 17:52:50 (9168112910012) STATS - 11.7, 2501
2018-10-23 17:52:50 (9168113049418) STATS - 11.8, 2212
2018-10-23 17:52:50 (9168113162223) STATS - 11.9, 2076
2018-10-23 17:52:50 (9168113269427) STATS - 12.0, 1920
2018-10-23 17:52:50 (9168113376832) STATS - 12.1, 1735
2018-10-23 17:52:50 (9168113484036) STATS - 12.2, 1713
2018-10-23 17:52:50 (9168113591141) STATS - 12.3, 1575
2018-10-23 17:52:50 (9168113699546) STATS - 12.4, 1443
2018-10-23 17:52:50 (9168113806950) STATS - 12.5, 1267
2018-10-23 17:52:50 (9168113914755) STATS - 12.6, 1197
2018-10-23 17:52:50 (9168114029560) STATS - 12.7, 1106
2018-10-23 17:52:50 (9168114143365) STATS - 12.8, 1048
2018-10-23 17:52:50 (9168114251869) STATS - 12.9, 1032
2018-10-23 17:52:50 (9168114358374) STATS - 13.0, 982
2018-10-23 17:52:50 (9168114466379) STATS - 13.1, 910
2018-10-23 17:52:50 (9168114574383) STATS - 13.2, 868
2018-10-23 17:52:50 (9168114681488) STATS - 13.3, 846
2018-10-23 17:52:50 (9168114788392) STATS - 13.4, 809
2018-10-23 17:52:50 (9168114894697) STATS - 13.5, 886
2018-10-23 17:52:50 (9168115002402) STATS - 13.6, 798
2018-10-23 17:52:50 (9168115111806) STATS - 13.7, 781
2018-10-23 17:52:50 (9168115216911) STATS - 13.8, 770
2018-10-23 17:52:50 (9168122261214) STATS - 13.9, 723
2018-10-23 17:52:50 (9168122374718) STATS - 14.0, 735
2018-10-23 17:52:50 (9168122490523) STATS - 14.1, 753
2018-10-23 17:52:50 (9168123218355) STATS - 14.2, 691
2018-10-23 17:52:50 (9168123327059) STATS - 14.3, 726
2018-10-23 17:52:50 (9168123433664) STATS - 14.4, 692
2018-10-23 17:52:50 (9168123543569) STATS - 14.5, 708
2018-10-23 17:52:50 (9168123651773) STATS - 14.6, 688
2018-10-23 17:52:50 (9168123757778) STATS - 14.7, 718
2018-10-23 17:52:50 (9168123863882) STATS - 14.8, 689
2018-10-23 17:52:50 (9168123971087) STATS - 14.9, 677
2018-10-23 17:52:50 (9168124099693) STATS - 15.0, 647
2018-10-23 17:52:50 (9168124207197) STATS - 15.1, 665
2018-10-23 17:52:50 (9168124391505) STATS - 15.2, 667
2018-10-23 17:52:50 (9168124504310) STATS - 15.3, 641
2018-10-23 17:52:50 (9168124611315) STATS - 15.4, 643
2018-10-23 17:52:50 (9168124928228) STATS - 15.5, 552
2018-10-23 17:52:50 (9168125051833) STATS - 15.6, 568
2018-10-23 17:52:50 (9168125170339) STATS - 15.7, 526
2018-10-23 17:52:50 (9168125279843) STATS - 15.8, 555
2018-10-23 17:52:50 (9168131878727) STATS - 15.9, 601
2018-10-23 17:52:50 (9168131993932) STATS - 16.0, 557
2018-10-23 17:52:50 (9168132178340) STATS - 16.1, 628
2018-10-23 17:52:50 (9168132530555) STATS - 16.2, 620
2018-10-23 17:52:50 (9168132649560) STATS - 16.3, 602
2018-10-23 17:52:50 (9168132758565) STATS - 16.4, 541
2018-10-23 17:52:50 (9168132867769) STATS - 16.5, 528
2018-10-23 17:52:50 (9168132972674) STATS - 16.6, 583
2018-10-23 17:52:50 (9168133120280) STATS - 16.7, 580
2018-10-23 17:52:50 (9168133264486) STATS - 16.8, 647
2018-10-23 17:52:50 (9168133370491) STATS - 16.9, 583
2018-10-23 17:52:50 (9168133502297) STATS - 17.0, 552
2018-10-23 17:52:50 (9168133607201) STATS - 17.1, 553
2018-10-23 17:52:50 (9168133734907) STATS - 17.2, 522
2018-10-23 17:52:50 (9168133849712) STATS - 17.3, 549
2018-10-23 17:52:50 (9168133953216) STATS - 17.4, 569
2018-10-23 17:52:50 (9168134061221) STATS - 17.5, 576
2018-10-23 17:52:50 (9168134172525) STATS - 17.6, 524
2018-10-23 17:52:50 (9168134275630) STATS - 17.7, 565
2018-10-23 17:52:50 (9168141244729) STATS - 17.8, 466
2018-10-23 17:52:50 (9168142560586) STATS - 17.9, 442
2018-10-23 17:52:50 (9168142703492) STATS - 18.0, 471
2018-10-23 17:52:50 (9168142809097) STATS - 18.1, 430
2018-10-23 17:52:50 (9168142916701) STATS - 18.2, 438
2018-10-23 17:52:50 (9168143051907) STATS - 18.3, 345
2018-10-23 17:52:50 (9168143158312) STATS - 18.4, 368
2018-10-23 17:52:50 (9168143266616) STATS - 18.5, 390
2018-10-23 17:52:50 (9168143368821) STATS - 18.6, 397
2018-10-23 17:52:50 (9168143469225) STATS - 18.7, 393
2018-10-23 17:52:50 (9168143596230) STATS - 18.8, 348
2018-10-23 17:52:50 (9168143701535) STATS - 18.9, 336
2018-10-23 17:52:50 (9168143803539) STATS - 19.0, 326
2018-10-23 17:52:50 (9168143902243) STATS - 19.1, 248
2018-10-23 17:52:50 (9168144029549) STATS - 19.2, 249
2018-10-23 17:52:50 (9168144145354) STATS - 19.3, 258
2018-10-23 17:52:50 (9168144246858) STATS - 19.4, 184
2018-10-23 17:52:50 (9168144346563) STATS - 19.5, 224
2018-10-23 17:52:50 (9168144445467) STATS - 19.6, 202
2018-10-23 17:52:50 (9168144545871) STATS - 19.7, 220
2018-10-23 17:52:50 (9168144771781) STATS - 19.8, 194
2018-10-23 17:52:50 (9168144880085) STATS - 19.9, 177
2018-10-23 17:52:50 (9168150994548) STATS - 20.0, 135
2018-10-23 17:52:50 (9168151240359) STATS - 20.1, 131
2018-10-23 17:52:50 (9168151408666) STATS - 20.2, 116
2018-10-23 17:52:50 (9168151524671) STATS - 20.3, 108
2018-10-23 17:52:50 (9168151641176) STATS - 20.4, 95
2018-10-23 17:52:50 (9168151749181) STATS - 20.5, 88
2018-10-23 17:52:50 (9168151862786) STATS - 20.6, 90
2018-10-23 17:52:50 (9168151970890) STATS - 20.7, 81
2018-10-23 17:52:50 (9168152101496) STATS - 20.8, 92
2018-10-23 17:52:50 (9168152209700) STATS - 20.9, 71
2018-10-23 17:52:50 (9168152334106) STATS - 21.0, 47
2018-10-23 17:52:50 (9168152449011) STATS - 21.1, 52
2018-10-23 17:52:50 (9168152560516) STATS - 21.2, 66
2018-10-23 17:52:50 (9168152666720) STATS - 21.3, 38
2018-10-23 17:52:50 (9168152771825) STATS - 21.4, 58
2018-10-23 17:52:50 (9168152877829) STATS - 21.5, 50
2018-10-23 17:52:50 (9168152983734) STATS - 21.6, 54
2018-10-23 17:52:50 (9168153238645) STATS - 21.7, 42
2018-10-23 17:52:50 (9168153347549) STATS - 21.8, 26
2018-10-23 17:52:50 (9168153455654) STATS - 21.9, 39
2018-10-23 17:52:50 (9168153559858) STATS - 22.0, 51
2018-10-23 17:52:50 (9168160543159) STATS - 22.1, 48
2018-10-23 17:52:50 (9168160679964) STATS - 22.2, 43
2018-10-23 17:52:50 (9168160797169) STATS - 22.3, 49
2018-10-23 17:52:50 (9168160907674) STATS - 22.4, 28
2018-10-23 17:52:50 (9168161019879) STATS - 22.5, 34
2018-10-23 17:52:50 (9168161124084) STATS - 22.6, 32
2018-10-23 17:52:50 (9168161235888) STATS - 22.7, 34
2018-10-23 17:52:50 (9168161345893) STATS - 22.8, 22
2018-10-23 17:52:50 (9168161450898) STATS - 22.9, 19
2018-10-23 17:52:50 (9168161551002) STATS - 23.0, 26
2018-10-23 17:52:50 (9168161658206) STATS - 23.1, 23
2018-10-23 17:52:50 (9168161761111) STATS - 23.2, 23
2018-10-23 17:52:50 (9168161870216) STATS - 23.3, 22
2018-10-23 17:52:50 (9168161972620) STATS - 23.4, 22
2018-10-23 17:52:50 (9168162080925) STATS - 23.5, 33
2018-10-23 17:52:50 (9168162186129) STATS - 23.6, 25
2018-10-23 17:52:50 (9168162575446) STATS - 23.7, 36
2018-10-23 17:52:50 (9168162921061) STATS - 23.8, 32
2018-10-23 17:52:50 (9168170480886) STATS - 23.9, 20
2018-10-23 17:52:50 (9168171049310) STATS - 24.0, 25
2018-10-23 17:52:50 (9168171275220) STATS - 24.1, 14
2018-10-23 17:52:50 (9168171386925) STATS - 24.2, 17
2018-10-23 17:52:50 (9168171496629) STATS - 24.3, 22
2018-10-23 17:52:50 (9168171604934) STATS - 24.4, 21
2018-10-23 17:52:50 (9168171839144) STATS - 24.5, 33
2018-10-23 17:52:50 (9168171966549) STATS - 24.6, 18
2018-10-23 17:52:50 (9168176672452) STATS - 24.7, 24
2018-10-23 17:52:50 (9168177105170) STATS - 24.8, 24
2018-10-23 17:52:50 (9168177217275) STATS - 24.9, 12
2018-10-23 17:52:50 (9168177319379) STATS - 25.0, 9
2018-10-23 17:52:50 (9168177423484) STATS - 25.1, 14
2018-10-23 17:52:50 (9168177533489) STATS - 25.2, 14
2018-10-23 17:52:50 (9168177636193) STATS - 25.3, 14
2018-10-23 17:52:50 (9168177744798) STATS - 25.4, 11
2018-10-23 17:52:50 (9168177850202) STATS - 25.5, 16
2018-10-23 17:52:50 (9168177955307) STATS - 25.6, 15
2018-10-23 17:52:50 (9168178058111) STATS - 25.7, 19
2018-10-23 17:52:50 (9168178159716) STATS - 25.8, 9
2018-10-23 17:52:50 (9168178261020) STATS - 25.9, 20
2018-10-23 17:52:50 (9168178360824) STATS - 26.0, 23
2018-10-23 17:52:50 (9168178461729) STATS - 26.1, 23
2018-10-23 17:52:50 (9168183534747) STATS - 26.2, 13
2018-10-23 17:52:50 (9168183647951) STATS - 26.3, 11
2018-10-23 17:52:50 (9168183754056) STATS - 26.4, 20
2018-10-23 17:52:50 (9168183853360) STATS - 26.5, 19
2018-10-23 17:52:50 (9168183951164) STATS - 26.6, 14
2018-10-23 17:52:50 (9168184065069) STATS - 26.7, 15
2018-10-23 17:52:50 (9168184164574) STATS - 26.8, 18
2018-10-23 17:52:50 (9168184278178) STATS - 26.9, 18
2018-10-23 17:52:50 (9168184374483) STATS - 27.0, 18
2018-10-23 17:52:50 (9168184470987) STATS - 27.1, 19
2018-10-23 17:52:50 (9168184568291) STATS - 27.2, 13
2018-10-23 17:52:50 (9168184665395) STATS - 27.3, 15
2018-10-23 17:52:50 (9168184761899) STATS - 27.4, 14
2018-10-23 17:52:50 (9168184857903) STATS - 27.5, 16
2018-10-23 17:52:50 (9168189730913) STATS - 27.6, 18
2018-10-23 17:52:50 (9168190015725) STATS - 27.7, 16
2018-10-23 17:52:50 (9168190136230) STATS - 27.8, 13
2018-10-23 17:52:50 (9168190238235) STATS - 27.9, 19
2018-10-23 17:52:50 (9168190335339) STATS - 28.0, 15
2018-10-23 17:52:50 (9168190432643) STATS - 28.1, 32
2018-10-23 17:52:50 (9168190531547) STATS - 28.2, 18
2018-10-23 17:52:50 (9168190673653) STATS - 28.3, 14
2018-10-23 17:52:50 (9168190779158) STATS - 28.4, 16
2018-10-23 17:52:50 (9168190878062) STATS - 28.5, 11
2018-10-23 17:52:50 (9168190976466) STATS - 28.6, 7
2018-10-23 17:52:50 (9168191079471) STATS - 28.7, 6
2018-10-23 17:52:50 (9168191177875) STATS - 28.8, 5
2018-10-23 17:52:50 (9168191280779) STATS - 28.9, 3
2018-10-23 17:52:50 (9168196096486) STATS - 29.0, 7
2018-10-23 17:52:50 (9168196450902) STATS - 29.1, 7
2018-10-23 17:52:50 (9168196567407) STATS - 29.2, 8
2018-10-23 17:52:50 (9168196672011) STATS - 29.3, 11
2018-10-23 17:52:50 (9168196775815) STATS - 29.4, 14
2018-10-23 17:52:50 (9168196879020) STATS - 29.5, 14
2018-10-23 17:52:50 (9168196977024) STATS - 29.6, 12
2018-10-23 17:52:50 (9168197078629) STATS - 29.7, 9
2018-10-23 17:52:50 (9168197175733) STATS - 29.8, 12
2018-10-23 17:52:50 (9168197275337) STATS - 29.9, 7
2018-10-23 17:52:50 (9168197372641) STATS - 30.0, 11
2018-10-23 17:52:50 (9168197481946) STATS - 30.1, 13
2018-10-23 17:52:50 (9168197578950) STATS - 30.2, 8
2018-10-23 17:52:50 (9168197682854) STATS - 30.3, 7
2018-10-23 17:52:50 (9168197789659) STATS - 30.4, 9
2018-10-23 17:52:50 (9168202697670) STATS - 30.5, 19
2018-10-23 17:52:50 (9168202809175) STATS - 30.6, 6
2018-10-23 17:52:50 (9168202919479) STATS - 30.7, 7
2018-10-23 17:52:50 (9168203023484) STATS - 30.8, 6
2018-10-23 17:52:50 (9168203127188) STATS - 30.9, 9
2018-10-23 17:52:50 (9168203271295) STATS - 31.0, 9
2018-10-23 17:52:50 (9168203369499) STATS - 31.1, 8
2018-10-23 17:52:50 (9168203468103) STATS - 31.2, 7
2018-10-23 17:52:50 (9168203566007) STATS - 31.3, 10
2018-10-23 17:52:50 (9168203665212) STATS - 31.4, 8
2018-10-23 17:52:50 (9168203762916) STATS - 31.5, 8
2018-10-23 17:52:50 (9168203860320) STATS - 31.6, 5
2018-10-23 17:52:50 (9168203957124) STATS - 31.7, 7
2018-10-23 17:52:50 (9168204076729) STATS - 31.8, 16
2018-10-23 17:52:50 (9168204175733) STATS - 31.9, 10
2018-10-23 17:52:50 (9168204269137) STATS - 32.0, 10
2018-10-23 17:52:50 (9168209196949) STATS - 32.1, 5
2018-10-23 17:52:50 (9168209306354) STATS - 32.2, 10
2018-10-23 17:52:50 (9168209422159) STATS - 32.3, 10
2018-10-23 17:52:50 (9168209522663) STATS - 32.4, 11
2018-10-23 17:52:50 (9168209624668) STATS - 32.5, 6
2018-10-23 17:52:50 (9168209858778) STATS - 32.6, 7
2018-10-23 17:52:50 (9168209967382) STATS - 32.7, 3
2018-10-23 17:52:50 (9168210081287) STATS - 32.8, 6
2018-10-23 17:52:50 (9168210180492) STATS - 32.9, 6
2018-10-23 17:52:50 (9168210275696) STATS - 33.0, 12
2018-10-23 17:52:50 (9168210374900) STATS - 33.1, 13
2018-10-23 17:52:50 (9168210567808) STATS - 33.2, 11
2018-10-23 17:52:50 (9168210664812) STATS - 33.3, 12
2018-10-23 17:52:50 (9168210756616) STATS - 33.4, 9
2018-10-23 17:52:50 (9168215657527) STATS - 33.5, 9
2018-10-23 17:52:50 (9168215770032) STATS - 33.6, 15
2018-10-23 17:52:50 (9168215860336) STATS - 33.7, 7
2018-10-23 17:52:50 (9168215954240) STATS - 33.8, 7
2018-10-23 17:52:50 (9168216057444) STATS - 33.9, 14
