2018-10-23 17:48:15 (8893839015376) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:49:38 (8976841969851) STATS -  5.00, 5188, 3, 1.238021, 3.903803, 5.301152, 5.301152, 0.000000, 0.000000, 25942, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:39 (8977011093623) STATS - 10.00, 5832, 3, 0.789324, 3.703638, 4.606419, 4.606419, 0.000000, 0.000000, 29163, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:39 (8977304718522) STATS - 15.00, 5914, 3, 0.688220, 4.029261, 4.816345, 4.816345, 0.000000, 0.000000, 29571, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:39 (8977467719927) STATS - 20.00, 5978, 3, 0.643904, 3.782975, 4.569468, 4.569468, 0.000000, 0.000000, 29894, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:39 (8977615296860) STATS - 25.00, 5963, 3, 0.672375, 3.861578, 4.620137, 4.620137, 0.000000, 0.000000, 29818, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:39 (8977742781517) STATS - 30.00, 5943, 3, 0.705069, 3.813811, 4.650004, 4.650004, 0.000000, 0.000000, 29718, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:39 (8977860655655) STATS - 35.00, 5724, 3, 0.922620, 3.959351, 4.968930, 4.968930, 0.000000, 0.000000, 28621, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8977969179085) STATS - 40.00, 5665, 3, 0.881813, 3.960636, 4.938236, 4.938236, 0.000000, 0.000000, 28326, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978068619720) STATS - 45.00, 5743, 3, 0.783985, 3.839969, 4.771058, 4.771058, 0.000000, 0.000000, 28717, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978165591346) STATS - 50.00, 5847, 3, 0.627668, 4.012697, 4.765804, 4.765804, 0.000000, 0.000000, 29239, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978261262416) STATS - 55.00, 5972, 3, 0.683391, 3.891672, 4.667748, 4.667748, 0.000000, 0.000000, 29864, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978339100209) STATS - 60.00, 6066, 2, 0.539326, 3.874646, 4.553513, 4.553513, 0.000000, 0.000000, 30332, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978407791903) STATS - 65.00, 5936, 3, 0.637881, 3.891226, 4.637303, 4.637303, 0.000000, 0.000000, 29682, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978475865770) STATS - 70.00, 5942, 2, 0.610179, 4.075552, 4.793426, 4.793426, 0.000000, 0.000000, 29714, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978485717499) STATS - 70.00, 91, 0, 0.397343, 2.064433, 2.491102, 2.491102, 0.000000, 0.000000, 458, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:41 (8979097081945) STATS - Interval, Responses
2018-10-23 17:49:41 (8979231420800) STATS - 27.5, 8
2018-10-23 17:49:41 (8979231509304) STATS - 27.6, 4
2018-10-23 17:49:41 (8979231601708) STATS - 27.7, 1
2018-10-23 17:49:41 (8979231753314) STATS - 27.8, 1
2018-10-23 17:49:41 (8979231844718) STATS - 27.9, 3
2018-10-23 17:49:41 (8979231931922) STATS - 28.0, 2
2018-10-23 17:49:41 (8979232032626) STATS - 28.1, 3
2018-10-23 17:49:41 (8979232132931) STATS - 28.2, 4
2018-10-23 17:49:41 (8979232281437) STATS - 28.3, 7
2018-10-23 17:49:41 (8979232374941) STATS - 28.4, 5
2018-10-23 17:49:41 (8979232465045) STATS - 28.5, 5
2018-10-23 17:49:41 (8979232553049) STATS - 28.6, 7
2018-10-23 17:49:41 (8979232641253) STATS - 28.7, 4
2018-10-23 17:49:41 (8979232733357) STATS - 28.8, 3
2018-10-23 17:49:41 (8979232825061) STATS - 28.9, 12
2018-10-23 17:49:41 (8979232909665) STATS - 29.0, 8
2018-10-23 17:49:41 (8979233001569) STATS - 29.1, 6
2018-10-23 17:49:41 (8979233092973) STATS - 29.2, 4
2018-10-23 17:49:41 (8979233188177) STATS - 29.3, 3
2018-10-23 17:49:41 (8979233276081) STATS - 29.4, 5
2018-10-23 17:49:41 (8979233363284) STATS - 29.5, 6
2018-10-23 17:49:41 (8979233452088) STATS - 29.6, 4
2018-10-23 17:49:41 (8979233539892) STATS - 29.7, 4
2018-10-23 17:49:41 (8979233626596) STATS - 29.8, 2
2018-10-23 17:49:41 (8979240341689) STATS - 29.9, 8
2018-10-23 17:49:41 (8979240529097) STATS - 30.0, 8
2018-10-23 17:49:41 (8979240917814) STATS - 30.1, 11
2018-10-23 17:49:41 (8979241028719) STATS - 30.2, 9
2018-10-23 17:49:41 (8979241148124) STATS - 30.3, 7
2018-10-23 17:49:41 (8979241241328) STATS - 30.4, 9
2018-10-23 17:49:41 (8979241324131) STATS - 30.5, 2
2018-10-23 17:49:41 (8979241410135) STATS - 30.6, 5
2018-10-23 17:49:41 (8979241496839) STATS - 30.7, 4
2018-10-23 17:49:41 (8979241591543) STATS - 30.8, 6
2018-10-23 17:49:41 (8979241673747) STATS - 30.9, 4
2018-10-23 17:49:41 (8979241751250) STATS - 31.0, 5
2018-10-23 17:49:41 (8979241831653) STATS - 31.1, 6
2018-10-23 17:49:41 (8979241916857) STATS - 31.2, 4
2018-10-23 17:49:41 (8979242055663) STATS - 31.3, 7
2018-10-23 17:49:41 (8979242150767) STATS - 31.4, 5
2018-10-23 17:49:41 (8979242235071) STATS - 31.5, 7
2018-10-23 17:49:41 (8979242316875) STATS - 31.6, 10
2018-10-23 17:49:41 (8979242399078) STATS - 31.7, 9
2018-10-23 17:49:41 (8979242480082) STATS - 31.8, 5
2018-10-23 17:49:41 (8979242560485) STATS - 31.9, 3
2018-10-23 17:49:41 (8979242637189) STATS - 32.0, 4
2018-10-23 17:49:41 (8979242716192) STATS - 32.1, 8
2018-10-23 17:49:41 (8979242813496) STATS - 32.2, 6
2018-10-23 17:49:41 (8979242902100) STATS - 32.3, 8
2018-10-23 17:49:41 (8979242999404) STATS - 32.4, 9
2018-10-23 17:49:41 (8979243084708) STATS - 32.5, 6
2018-10-23 17:49:41 (8979243218914) STATS - 32.6, 7
2018-10-23 17:49:41 (8979249784600) STATS - 32.7, 6
2018-10-23 17:49:41 (8979249887205) STATS - 32.8, 7
2018-10-23 17:49:41 (8979249965908) STATS - 32.9, 3
2018-10-23 17:49:41 (8979250040111) STATS - 33.0, 4
2018-10-23 17:49:41 (8979250119815) STATS - 33.1, 3
2018-10-23 17:49:41 (8979250193318) STATS - 33.2, 3
2018-10-23 17:49:41 (8979250267921) STATS - 33.3, 6
2018-10-23 17:49:41 (8979250346925) STATS - 33.4, 9
2018-10-23 17:49:41 (8979250421128) STATS - 33.5, 5
2018-10-23 17:49:41 (8979250495131) STATS - 33.6, 5
2018-10-23 17:49:41 (8979250569234) STATS - 33.7, 4
2018-10-23 17:49:41 (8979250643138) STATS - 33.8, 6
2018-10-23 17:49:41 (8979250728041) STATS - 33.9, 5
2018-10-23 17:49:41 (8979250799344) STATS - 34.0, 4
