2018-10-23 17:52:58 (9176149640279) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:54:22 (9260412183254) STATS -  5.00, 781, 0, 0.191726, 1.229126, 1.511548, 1.511548, 0.000000, 0.000000, 3908, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260458817047) STATS - 10.00, 889, 0, 0.097718, 1.137233, 1.317086, 1.317086, 0.000000, 0.000000, 4446, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260536626773) STATS - 15.00, 914, 0, 0.109794, 1.106648, 1.297581, 1.297581, 0.000000, 0.000000, 4572, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260613176445) STATS - 20.00, 968, 0, 0.094611, 1.051617, 1.238977, 1.238977, 0.000000, 0.000000, 4844, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260682734319) STATS - 25.00, 968, 0, 0.093743, 1.039152, 1.201013, 1.201013, 0.000000, 0.000000, 4841, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260749058954) STATS - 30.00, 943, 0, 0.111252, 1.050102, 1.260652, 1.260652, 0.000000, 0.000000, 4716, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260817084262) STATS - 35.00, 906, 0, 0.106244, 1.066642, 1.239430, 1.239430, 0.000000, 0.000000, 4531, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260865766343) STATS - 40.00, 976, 0, 0.103703, 1.042308, 1.211894, 1.211894, 0.000000, 0.000000, 4882, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260883797713) STATS - 45.00, 977, 0, 0.093739, 1.044334, 1.216567, 1.216567, 0.000000, 0.000000, 4889, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260894528672) STATS - 50.00, 972, 0, 0.087538, 0.998762, 1.160603, 1.160603, 0.000000, 0.000000, 4860, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260904518599) STATS - 55.00, 961, 0, 0.098062, 1.035379, 1.206179, 1.206179, 0.000000, 0.000000, 4809, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260914293917) STATS - 60.00, 913, 0, 0.097373, 1.094345, 1.260521, 1.260521, 0.000000, 0.000000, 4565, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260923674618) STATS - 65.00, 808, 0, 0.106974, 1.233596, 1.434386, 1.434386, 0.000000, 0.000000, 4042, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260932349189) STATS - 70.00, 776, 0, 0.109561, 1.217850, 1.420139, 1.420139, 0.000000, 0.000000, 3881, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260933311430) STATS - 70.00, 9, 0, 0.053885, 1.665369, 1.767736, 1.767736, 0.000000, 0.000000, 46, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:23 (9261072591383) STATS - Interval, Responses
2018-10-23 17:54:23 (9261109197148) STATS - 4.7, 61
2018-10-23 17:54:23 (9261109347054) STATS - 4.8, 67
2018-10-23 17:54:23 (9261109501761) STATS - 4.9, 79
2018-10-23 17:54:23 (9261109632967) STATS - 5.0, 74
2018-10-23 17:54:23 (9261109763572) STATS - 5.1, 81
2018-10-23 17:54:23 (9261109910878) STATS - 5.2, 68
2018-10-23 17:54:23 (9261110046784) STATS - 5.3, 62
2018-10-23 17:54:23 (9261110181190) STATS - 5.4, 61
2018-10-23 17:54:23 (9261110460702) STATS - 5.5, 65
2018-10-23 17:54:23 (9261110613208) STATS - 5.6, 61
2018-10-23 17:54:23 (9261110758215) STATS - 5.7, 85
2018-10-23 17:54:23 (9261111660553) STATS - 5.8, 69
2018-10-23 17:54:23 (9261111843361) STATS - 5.9, 89
2018-10-23 17:54:23 (9261111969766) STATS - 6.0, 81
2018-10-23 17:54:23 (9261112147174) STATS - 6.1, 74
2018-10-23 17:54:23 (9261112269779) STATS - 6.2, 90
2018-10-23 17:54:23 (9261118267936) STATS - 6.3, 91
2018-10-23 17:54:23 (9261118404242) STATS - 6.4, 104
2018-10-23 17:54:23 (9261118564348) STATS - 6.5, 96
2018-10-23 17:54:23 (9261118694354) STATS - 6.6, 99
2018-10-23 17:54:23 (9261118817259) STATS - 6.7, 106
2018-10-23 17:54:23 (9261118939564) STATS - 6.8, 105
2018-10-23 17:54:23 (9261119091171) STATS - 6.9, 80
2018-10-23 17:54:23 (9261119238477) STATS - 7.0, 85
2018-10-23 17:54:23 (9261119361382) STATS - 7.1, 98
2018-10-23 17:54:23 (9261119482188) STATS - 7.2, 80
2018-10-23 17:54:23 (9261119602893) STATS - 7.3, 78
2018-10-23 17:54:23 (9261119729498) STATS - 7.4, 59
2018-10-23 17:54:23 (9261119851303) STATS - 7.5, 62
2018-10-23 17:54:23 (9261120014110) STATS - 7.6, 61
2018-10-23 17:54:23 (9261120158116) STATS - 7.7, 59
2018-10-23 17:54:23 (9261120279722) STATS - 7.8, 53
2018-10-23 17:54:23 (9261120400127) STATS - 7.9, 41
2018-10-23 17:54:23 (9261120535433) STATS - 8.0, 34
2018-10-23 17:54:23 (9261120654938) STATS - 8.1, 23
2018-10-23 17:54:23 (9261120768843) STATS - 8.2, 20
2018-10-23 17:54:23 (9261120882847) STATS - 8.3, 22
2018-10-23 17:54:23 (9261120996152) STATS - 8.4, 17
2018-10-23 17:54:23 (9261127891747) STATS - 8.5, 7
2018-10-23 17:54:23 (9261128047854) STATS - 8.6, 7
2018-10-23 17:54:23 (9261128224061) STATS - 8.7, 18
2018-10-23 17:54:23 (9261128340166) STATS - 8.8, 13
2018-10-23 17:54:23 (9261128480972) STATS - 8.9, 13
2018-10-23 17:54:23 (9261128597277) STATS - 9.0, 13
2018-10-23 17:54:23 (9261128711882) STATS - 9.1, 4
2018-10-23 17:54:23 (9261128825887) STATS - 9.2, 6
2018-10-23 17:54:23 (9261128971393) STATS - 9.3, 10
2018-10-23 17:54:23 (9261129116599) STATS - 9.4, 9
2018-10-23 17:54:23 (9261129236805) STATS - 9.5, 9
2018-10-23 17:54:23 (9261129371610) STATS - 9.6, 7
2018-10-23 17:54:23 (9261129484815) STATS - 9.7, 10
2018-10-23 17:54:23 (9261129618421) STATS - 9.8, 18
2018-10-23 17:54:23 (9261129733026) STATS - 9.9, 17
2018-10-23 17:54:23 (9261129855531) STATS - 10.0, 18
2018-10-23 17:54:23 (9261129969436) STATS - 10.1, 1
2018-10-23 17:54:23 (9261130135643) STATS - 10.2, 6
2018-10-23 17:54:23 (9261130248348) STATS - 10.3, 3
2018-10-23 17:54:23 (9261130362753) STATS - 10.4, 2
2018-10-23 17:54:23 (9261130476158) STATS - 10.5, 1
2018-10-23 17:54:23 (9261137339351) STATS - 10.6, 1
2018-10-23 17:54:23 (9261137516358) STATS - 10.7, 5
2018-10-23 17:54:23 (9261137670465) STATS - 10.8, 3
2018-10-23 17:54:23 (9261137825072) STATS - 10.9, 1
2018-10-23 17:54:23 (9261137963578) STATS - 11.0, 2
2018-10-23 17:54:23 (9261138129485) STATS - 11.1, 2
2018-10-23 17:54:23 (9261138275591) STATS - 11.2, 1
2018-10-23 17:54:23 (9261138407197) STATS - 11.3, 0
2018-10-23 17:54:23 (9261138993222) STATS - 11.4, 0
2018-10-23 17:54:23 (9261139115127) STATS - 11.5, 2
2018-10-23 17:54:23 (9261139227432) STATS - 11.6, 1
2018-10-23 17:54:23 (9261139340136) STATS - 11.7, 0
2018-10-23 17:54:23 (9261139475742) STATS - 11.8, 0
2018-10-23 17:54:23 (9261139589647) STATS - 11.9, 0
2018-10-23 17:54:23 (9261139711652) STATS - 12.0, 1
2018-10-23 17:54:23 (9261139822557) STATS - 12.1, 2
2018-10-23 17:54:23 (9261139933962) STATS - 12.2, 3
2018-10-23 17:54:23 (9261146771354) STATS - 12.3, 2
2018-10-23 17:54:23 (9261146940561) STATS - 12.4, 0
2018-10-23 17:54:23 (9261147056566) STATS - 12.5, 0
2018-10-23 17:54:23 (9261147166071) STATS - 12.6, 2
2018-10-23 17:54:23 (9261147281076) STATS - 12.7, 1
2018-10-23 17:54:23 (9261147393481) STATS - 12.8, 1
2018-10-23 17:54:23 (9261147502985) STATS - 12.9, 0
2018-10-23 17:54:23 (9261147611890) STATS - 13.0, 0
2018-10-23 17:54:23 (9261147719295) STATS - 13.1, 3
2018-10-23 17:54:23 (9261147860001) STATS - 13.2, 1
2018-10-23 17:54:23 (9261147974505) STATS - 13.3, 0
2018-10-23 17:54:23 (9261148099711) STATS - 13.4, 2
2018-10-23 17:54:23 (9261148208015) STATS - 13.5, 0
2018-10-23 17:54:23 (9261148314920) STATS - 13.6, 2
2018-10-23 17:54:23 (9261148423325) STATS - 13.7, 1
2018-10-23 17:54:23 (9261148530529) STATS - 13.8, 1
2018-10-23 17:54:23 (9261148636634) STATS - 13.9, 0
2018-10-23 17:54:23 (9261148740238) STATS - 14.0, 0
2018-10-23 17:54:23 (9261148849943) STATS - 14.1, 0
2018-10-23 17:54:23 (9261148957547) STATS - 14.2, 1
2018-10-23 17:54:23 (9261149066252) STATS - 14.3, 0
2018-10-23 17:54:23 (9261149173857) STATS - 14.4, 0
2018-10-23 17:54:23 (9261149308862) STATS - 14.5, 3
2018-10-23 17:54:23 (9261149416267) STATS - 14.6, 0
2018-10-23 17:54:23 (9261149523172) STATS - 14.7, 0
2018-10-23 17:54:23 (9261156372364) STATS - 14.8, 0
2018-10-23 17:54:23 (9261156485469) STATS - 14.9, 0
2018-10-23 17:54:23 (9261156591074) STATS - 15.0, 0
2018-10-23 17:54:23 (9261156698178) STATS - 15.1, 2
2018-10-23 17:54:23 (9261156853785) STATS - 15.2, 0
2018-10-23 17:54:23 (9261156964690) STATS - 15.3, 1
2018-10-23 17:54:23 (9261157074194) STATS - 15.4, 0
2018-10-23 17:54:23 (9261157368507) STATS - 15.5, 0
2018-10-23 17:54:23 (9261157489812) STATS - 15.6, 0
2018-10-23 17:54:23 (9261157601217) STATS - 15.7, 0
2018-10-23 17:54:23 (9261157710622) STATS - 15.8, 0
2018-10-23 17:54:23 (9261158787968) STATS - 15.9, 1
2018-10-23 17:54:23 (9261158907373) STATS - 16.0, 1
2018-10-23 17:54:23 (9261159081480) STATS - 16.1, 0
2018-10-23 17:54:23 (9261159400094) STATS - 16.2, 0
2018-10-23 17:54:23 (9261159517499) STATS - 16.3, 0
2018-10-23 17:54:23 (9261159626203) STATS - 16.4, 0
2018-10-23 17:54:23 (9261165837569) STATS - 16.5, 0
2018-10-23 17:54:23 (9261165969375) STATS - 16.6, 0
2018-10-23 17:54:23 (9261166083379) STATS - 16.7, 0
2018-10-23 17:54:23 (9261166196484) STATS - 16.8, 0
2018-10-23 17:54:23 (9261166348591) STATS - 16.9, 0
2018-10-23 17:54:23 (9261166456095) STATS - 17.0, 0
2018-10-23 17:54:23 (9261166562600) STATS - 17.1, 0
2018-10-23 17:54:23 (9261166669305) STATS - 17.2, 0
2018-10-23 17:54:23 (9261166814011) STATS - 17.3, 0
2018-10-23 17:54:23 (9261166921315) STATS - 17.4, 0
2018-10-23 17:54:23 (9261167032520) STATS - 17.5, 0
2018-10-23 17:54:23 (9261167143625) STATS - 17.6, 0
2018-10-23 17:54:23 (9261167248529) STATS - 17.7, 0
2018-10-23 17:54:23 (9261167352834) STATS - 17.8, 0
2018-10-23 17:54:23 (9261167478839) STATS - 17.9, 0
2018-10-23 17:54:23 (9261167584044) STATS - 18.0, 0
2018-10-23 17:54:23 (9261167687848) STATS - 18.1, 1
2018-10-23 17:54:23 (9261167791753) STATS - 18.2, 0
2018-10-23 17:54:23 (9261167931258) STATS - 18.3, 1
2018-10-23 17:54:23 (9261168090765) STATS - 18.4, 0
2018-10-23 17:54:23 (9261168224971) STATS - 18.5, 0
2018-10-23 17:54:23 (9261168354577) STATS - 18.6, 0
2018-10-23 17:54:23 (9261168461081) STATS - 18.7, 0
2018-10-23 17:54:23 (9261168566786) STATS - 18.8, 0
2018-10-23 17:54:23 (9261175489182) STATS - 18.9, 0
2018-10-23 17:54:23 (9261175628888) STATS - 19.0, 0
2018-10-23 17:54:23 (9261175737392) STATS - 19.1, 1
2018-10-23 17:54:23 (9261175845597) STATS - 19.2, 0
2018-10-23 17:54:23 (9261175949401) STATS - 19.3, 0
2018-10-23 17:54:23 (9261176086907) STATS - 19.4, 0
2018-10-23 17:54:23 (9261176191712) STATS - 19.5, 0
2018-10-23 17:54:23 (9261176294716) STATS - 19.6, 0
2018-10-23 17:54:23 (9261176396220) STATS - 19.7, 0
2018-10-23 17:54:23 (9261176546327) STATS - 19.8, 0
2018-10-23 17:54:23 (9261176652931) STATS - 19.9, 0
2018-10-23 17:54:23 (9261176753336) STATS - 20.0, 1
2018-10-23 17:54:23 (9261176854840) STATS - 20.1, 0
2018-10-23 17:54:23 (9261176958044) STATS - 20.2, 0
2018-10-23 17:54:23 (9261177059649) STATS - 20.3, 0
2018-10-23 17:54:23 (9261177161953) STATS - 20.4, 0
2018-10-23 17:54:23 (9261177281358) STATS - 20.5, 0
2018-10-23 17:54:23 (9261177383062) STATS - 20.6, 0
2018-10-23 17:54:23 (9261177500468) STATS - 20.7, 0
2018-10-23 17:54:23 (9261177603472) STATS - 20.8, 0
2018-10-23 17:54:23 (9261177721477) STATS - 20.9, 0
2018-10-23 17:54:23 (9261177819181) STATS - 21.0, 0
2018-10-23 17:54:23 (9261177917385) STATS - 21.1, 0
2018-10-23 17:54:23 (9261178020090) STATS - 21.2, 0
2018-10-23 17:54:23 (9261184851882) STATS - 21.3, 0
2018-10-23 17:54:23 (9261185022889) STATS - 21.4, 0
2018-10-23 17:54:23 (9261185146794) STATS - 21.5, 0
2018-10-23 17:54:23 (9261185249699) STATS - 21.6, 0
2018-10-23 17:54:23 (9261185396505) STATS - 21.7, 0
2018-10-23 17:54:23 (9261185496309) STATS - 21.8, 0
2018-10-23 17:54:23 (9261185596314) STATS - 21.9, 0
2018-10-23 17:54:23 (9261185691618) STATS - 22.0, 0
2018-10-23 17:54:23 (9261185787522) STATS - 22.1, 0
2018-10-23 17:54:23 (9261185883926) STATS - 22.2, 0
2018-10-23 17:54:23 (9261185979830) STATS - 22.3, 0
2018-10-23 17:54:23 (9261186079134) STATS - 22.4, 0
2018-10-23 17:54:23 (9261186179738) STATS - 22.5, 0
2018-10-23 17:54:23 (9261186301144) STATS - 22.6, 0
2018-10-23 17:54:23 (9261186401248) STATS - 22.7, 0
2018-10-23 17:54:23 (9261186499052) STATS - 22.8, 0
2018-10-23 17:54:23 (9261186609857) STATS - 22.9, 0
2018-10-23 17:54:23 (9261186730362) STATS - 23.0, 0
2018-10-23 17:54:23 (9261186826666) STATS - 23.1, 0
2018-10-23 17:54:23 (9261186975973) STATS - 23.2, 0
2018-10-23 17:54:23 (9261187076277) STATS - 23.3, 0
2018-10-23 17:54:23 (9261187202582) STATS - 23.4, 0
2018-10-23 17:54:23 (9261187299986) STATS - 23.5, 0
2018-10-23 17:54:23 (9261187395890) STATS - 23.6, 0
2018-10-23 17:54:23 (9261194379689) STATS - 23.7, 0
2018-10-23 17:54:23 (9261194571397) STATS - 23.8, 0
2018-10-23 17:54:23 (9261194702403) STATS - 23.9, 0
2018-10-23 17:54:23 (9261194865110) STATS - 24.0, 0
2018-10-23 17:54:23 (9261195003316) STATS - 24.1, 0
2018-10-23 17:54:23 (9261195104620) STATS - 24.2, 0
2018-10-23 17:54:23 (9261195201524) STATS - 24.3, 0
2018-10-23 17:54:23 (9261195298528) STATS - 24.4, 0
2018-10-23 17:54:23 (9261195395632) STATS - 24.5, 0
2018-10-23 17:54:23 (9261195494737) STATS - 24.6, 0
2018-10-23 17:54:23 (9261195593841) STATS - 24.7, 0
2018-10-23 17:54:23 (9261195691245) STATS - 24.8, 0
2018-10-23 17:54:23 (9261195787749) STATS - 24.9, 0
2018-10-23 17:54:23 (9261195883353) STATS - 25.0, 0
2018-10-23 17:54:23 (9261195980157) STATS - 25.1, 0
2018-10-23 17:54:23 (9261196129864) STATS - 25.2, 0
2018-10-23 17:54:23 (9261196232068) STATS - 25.3, 0
2018-10-23 17:54:23 (9261196328372) STATS - 25.4, 0
2018-10-23 17:54:23 (9261196427177) STATS - 25.5, 0
2018-10-23 17:54:23 (9261196526581) STATS - 25.6, 0
2018-10-23 17:54:23 (9261196622685) STATS - 25.7, 0
2018-10-23 17:54:23 (9261196718489) STATS - 25.8, 0
2018-10-23 17:54:23 (9261196817693) STATS - 25.9, 0
2018-10-23 17:54:23 (9261196911897) STATS - 26.0, 0
2018-10-23 17:54:23 (9261197008101) STATS - 26.1, 0
2018-10-23 17:54:23 (9261203799092) STATS - 26.2, 0
2018-10-23 17:54:23 (9261203948398) STATS - 26.3, 0
2018-10-23 17:54:23 (9261204060203) STATS - 26.4, 0
2018-10-23 17:54:23 (9261204159907) STATS - 26.5, 0
2018-10-23 17:54:23 (9261204256611) STATS - 26.6, 0
2018-10-23 17:54:23 (9261204352415) STATS - 26.7, 0
2018-10-23 17:54:23 (9261204452420) STATS - 26.8, 0
2018-10-23 17:54:23 (9261204551724) STATS - 26.9, 0
2018-10-23 17:54:23 (9261205286955) STATS - 27.0, 0
2018-10-23 17:54:23 (9261205437662) STATS - 27.1, 0
2018-10-23 17:54:23 (9261205569667) STATS - 27.2, 0
2018-10-23 17:54:23 (9261205673172) STATS - 27.3, 0
2018-10-23 17:54:23 (9261205770676) STATS - 27.4, 0
2018-10-23 17:54:23 (9261205935983) STATS - 27.5, 0
2018-10-23 17:54:23 (9261206035387) STATS - 27.6, 0
2018-10-23 17:54:23 (9261206131491) STATS - 27.7, 0
2018-10-23 17:54:23 (9261206230296) STATS - 27.8, 0
2018-10-23 17:54:23 (9261206327000) STATS - 27.9, 0
2018-10-23 17:54:23 (9261206454705) STATS - 28.0, 0
2018-10-23 17:54:23 (9261206557009) STATS - 28.1, 0
2018-10-23 17:54:23 (9261206652714) STATS - 28.2, 0
2018-10-23 17:54:23 (9261206795520) STATS - 28.3, 0
2018-10-23 17:54:23 (9261206942826) STATS - 28.4, 0
2018-10-23 17:54:23 (9261207042630) STATS - 28.5, 0
2018-10-23 17:54:23 (9261207138134) STATS - 28.6, 0
2018-10-23 17:54:23 (9261207236039) STATS - 28.7, 0
2018-10-23 17:54:23 (9261213432203) STATS - 28.8, 0
2018-10-23 17:54:23 (9261213603111) STATS - 28.9, 0
2018-10-23 17:54:23 (9261213732416) STATS - 29.0, 0
2018-10-23 17:54:23 (9261213839221) STATS - 29.1, 0
2018-10-23 17:54:23 (9261213942925) STATS - 29.2, 0
2018-10-23 17:54:23 (9261214061230) STATS - 29.3, 0
2018-10-23 17:54:23 (9261214231438) STATS - 29.4, 0
2018-10-23 17:54:23 (9261214344842) STATS - 29.5, 0
2018-10-23 17:54:23 (9261214442047) STATS - 29.6, 0
2018-10-23 17:54:23 (9261214538551) STATS - 29.7, 0
2018-10-23 17:54:23 (9261214637055) STATS - 29.8, 0
2018-10-23 17:54:23 (9261214732859) STATS - 29.9, 0
2018-10-23 17:54:23 (9261214826763) STATS - 30.0, 0
2018-10-23 17:54:23 (9261214933368) STATS - 30.1, 0
2018-10-23 17:54:23 (9261215033472) STATS - 30.2, 0
2018-10-23 17:54:23 (9261215133776) STATS - 30.3, 0
2018-10-23 17:54:23 (9261215238281) STATS - 30.4, 0
2018-10-23 17:54:23 (9261215338785) STATS - 30.5, 0
2018-10-23 17:54:23 (9261215432689) STATS - 30.6, 0
2018-10-23 17:54:23 (9261215527093) STATS - 30.7, 0
2018-10-23 17:54:23 (9261215624597) STATS - 30.8, 0
2018-10-23 17:54:23 (9261215719801) STATS - 30.9, 0
2018-10-23 17:54:23 (9261215811005) STATS - 31.0, 0
2018-10-23 17:54:23 (9261215905709) STATS - 31.1, 0
2018-10-23 17:54:23 (9261216014714) STATS - 31.2, 0
2018-10-23 17:54:23 (9261216116018) STATS - 31.3, 0
2018-10-23 17:54:23 (9261223151319) STATS - 31.4, 0
2018-10-23 17:54:23 (9261223307125) STATS - 31.5, 0
2018-10-23 17:54:23 (9261229785002) STATS - 31.6, 0
2018-10-23 17:54:23 (9261229921308) STATS - 31.7, 0
2018-10-23 17:54:23 (9261230019312) STATS - 31.8, 0
2018-10-23 17:54:23 (9261230121417) STATS - 31.9, 0
2018-10-23 17:54:23 (9261230210021) STATS - 32.0, 0
2018-10-23 17:54:23 (9261230293224) STATS - 32.1, 0
2018-10-23 17:54:23 (9261230376128) STATS - 32.2, 0
2018-10-23 17:54:23 (9261230461231) STATS - 32.3, 0
2018-10-23 17:54:23 (9261230544835) STATS - 32.4, 0
2018-10-23 17:54:23 (9261230629838) STATS - 32.5, 0
2018-10-23 17:54:23 (9261230762544) STATS - 32.6, 0
2018-10-23 17:54:23 (9261230846548) STATS - 32.7, 0
2018-10-23 17:54:23 (9261230935652) STATS - 32.8, 0
2018-10-23 17:54:23 (9261231020355) STATS - 32.9, 0
2018-10-23 17:54:23 (9261231099559) STATS - 33.0, 0
2018-10-23 17:54:23 (9261231178862) STATS - 33.1, 0
2018-10-23 17:54:23 (9261231262966) STATS - 33.2, 0
2018-10-23 17:54:23 (9261231368370) STATS - 33.3, 0
2018-10-23 17:54:23 (9261231452074) STATS - 33.4, 0
2018-10-23 17:54:23 (9261231533377) STATS - 33.5, 0
2018-10-23 17:54:23 (9261231614081) STATS - 33.6, 0
2018-10-23 17:54:23 (9261231696084) STATS - 33.7, 0
2018-10-23 17:54:23 (9261231777988) STATS - 33.8, 0
2018-10-23 17:54:23 (9261231859091) STATS - 33.9, 0
2018-10-23 17:54:23 (9261231939494) STATS - 34.0, 0
2018-10-23 17:54:23 (9261232113102) STATS - 34.1, 0
2018-10-23 17:54:23 (9261232767830) STATS - 34.2, 0
2018-10-23 17:54:23 (9261232857234) STATS - 34.3, 0
2018-10-23 17:54:23 (9261232941537) STATS - 34.4, 0
