2018-10-23 19:36:07 (15365299393469) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:37:31 (15449736718557) STATS -  5.00, 2689, 0, 0.393884, 1.091670, 1.593118, 0.000000, 1.593118, 0.000000, 0, 13445, 0, 1.00, 0.00, 0
2018-10-23 19:37:31 (15449935102845) STATS - 10.00, 3179, 0, 0.224890, 0.947856, 1.240164, 0.000000, 1.240164, 0.000000, 0, 15897, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450044390521) STATS - 15.00, 3073, 0, 0.256890, 0.982216, 1.299338, 0.000000, 1.299338, 0.000000, 0, 15368, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450132710000) STATS - 20.00, 3194, 0, 0.215075, 0.916487, 1.190962, 0.000000, 1.190962, 0.000000, 0, 15973, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450209982307) STATS - 25.00, 3200, 0, 0.211658, 0.916129, 1.193104, 0.000000, 1.193104, 0.000000, 0, 16004, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450277676903) STATS - 30.00, 3212, 0, 0.213093, 0.937880, 1.210508, 0.000000, 1.210508, 0.000000, 0, 16063, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450346533649) STATS - 35.00, 3265, 0, 0.215163, 0.941060, 1.219813, 0.000000, 1.219813, 0.000000, 0, 16328, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450406682123) STATS - 40.00, 3223, 0, 0.215119, 0.964340, 1.246609, 0.000000, 1.246609, 0.000000, 0, 16119, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450466379777) STATS - 45.00, 3200, 0, 0.215014, 0.952265, 1.225396, 0.000000, 1.225396, 0.000000, 0, 16001, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450522987399) STATS - 50.00, 3148, 0, 0.202213, 0.930350, 1.187287, 0.000000, 1.187287, 0.000000, 0, 15742, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450571784287) STATS - 55.00, 3210, 0, 0.219620, 0.907941, 1.183210, 0.000000, 1.183210, 0.000000, 0, 16050, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450612201516) STATS - 60.00, 3182, 0, 0.205141, 0.952869, 1.219270, 0.000000, 1.219270, 0.000000, 0, 15912, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450649991033) STATS - 65.00, 3123, 0, 0.217114, 0.965325, 1.235104, 0.000000, 1.235104, 0.000000, 0, 15619, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450679899013) STATS - 70.00, 3225, 0, 0.216731, 0.983353, 1.275231, 0.000000, 1.275231, 0.000000, 0, 16125, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450682028404) STATS - 70.00, 23, 0, 0.114210, 1.309136, 1.461304, 0.000000, 1.461304, 0.000000, 0, 117, 0, 1.00, 0.00, 0
2018-10-23 19:37:33 (15451044533915) STATS - Interval, Responses
2018-10-23 19:37:33 (15451073560857) STATS - 4.7, 226
2018-10-23 19:37:33 (15451073768565) STATS - 4.8, 215
2018-10-23 19:37:33 (15451073929072) STATS - 4.9, 186
2018-10-23 19:37:33 (15451074075679) STATS - 5.0, 196
2018-10-23 19:37:33 (15451081145181) STATS - 5.1, 141
2018-10-23 19:37:33 (15451081381991) STATS - 5.2, 192
2018-10-23 19:37:33 (15451081516897) STATS - 5.3, 171
2018-10-23 19:37:33 (15451081645502) STATS - 5.4, 154
2018-10-23 19:37:33 (15451081773008) STATS - 5.5, 130
2018-10-23 19:37:33 (15451081941815) STATS - 5.6, 138
2018-10-23 19:37:33 (15451082160625) STATS - 5.7, 152
2018-10-23 19:37:33 (15451082301531) STATS - 5.8, 152
2018-10-23 19:37:33 (15451082433336) STATS - 5.9, 156
2018-10-23 19:37:33 (15451082561842) STATS - 6.0, 152
2018-10-23 19:37:33 (15451082712348) STATS - 6.1, 177
2018-10-23 19:37:33 (15451082848154) STATS - 6.2, 212
2018-10-23 19:37:33 (15451082977459) STATS - 6.3, 188
2018-10-23 19:37:33 (15451083112865) STATS - 6.4, 177
2018-10-23 19:37:33 (15451083245571) STATS - 6.5, 241
2018-10-23 19:37:33 (15451083377477) STATS - 6.6, 279
2018-10-23 19:37:33 (15451083506682) STATS - 6.7, 294
2018-10-23 19:37:33 (15451083684590) STATS - 6.8, 346
2018-10-23 19:37:33 (15451083828496) STATS - 6.9, 375
2018-10-23 19:37:33 (15451083999803) STATS - 7.0, 412
2018-10-23 19:37:33 (15451091128808) STATS - 7.1, 440
2018-10-23 19:37:33 (15451091272014) STATS - 7.2, 497
2018-10-23 19:37:33 (15451091428821) STATS - 7.3, 389
2018-10-23 19:37:33 (15451091545126) STATS - 7.4, 396
2018-10-23 19:37:33 (15451091655031) STATS - 7.5, 332
2018-10-23 19:37:33 (15451091777536) STATS - 7.6, 249
2018-10-23 19:37:33 (15451091894941) STATS - 7.7, 207
2018-10-23 19:37:33 (15451092020246) STATS - 7.8, 165
2018-10-23 19:37:33 (15451092139151) STATS - 7.9, 140
2018-10-23 19:37:33 (15451092263057) STATS - 8.0, 122
2018-10-23 19:37:33 (15451092382762) STATS - 8.1, 101
2018-10-23 19:37:33 (15451092500467) STATS - 8.2, 92
2018-10-23 19:37:33 (15451092627472) STATS - 8.3, 67
2018-10-23 19:37:33 (15451092740977) STATS - 8.4, 80
2018-10-23 19:37:33 (15451092854682) STATS - 8.5, 64
2018-10-23 19:37:33 (15451092977387) STATS - 8.6, 52
2018-10-23 19:37:33 (15451093109993) STATS - 8.7, 42
2018-10-23 19:37:33 (15451093249199) STATS - 8.8, 41
2018-10-23 19:37:33 (15451093394205) STATS - 8.9, 56
2018-10-23 19:37:33 (15451093521811) STATS - 9.0, 38
2018-10-23 19:37:33 (15451093662817) STATS - 9.1, 38
2018-10-23 19:37:33 (15451093776222) STATS - 9.2, 31
2018-10-23 19:37:33 (15451100917027) STATS - 9.3, 34
2018-10-23 19:37:33 (15451101098435) STATS - 9.4, 39
2018-10-23 19:37:33 (15451101240741) STATS - 9.5, 73
2018-10-23 19:37:33 (15451101389747) STATS - 9.6, 84
2018-10-23 19:37:33 (15451101493452) STATS - 9.7, 42
2018-10-23 19:37:33 (15451101691060) STATS - 9.8, 53
2018-10-23 19:37:33 (15451101812665) STATS - 9.9, 57
2018-10-23 19:37:33 (15451101950271) STATS - 10.0, 49
2018-10-23 19:37:33 (15451102165380) STATS - 10.1, 23
2018-10-23 19:37:33 (15451102289186) STATS - 10.2, 15
2018-10-23 19:37:33 (15451102403691) STATS - 10.3, 12
2018-10-23 19:37:33 (15451102543197) STATS - 10.4, 14
2018-10-23 19:37:33 (15451102650001) STATS - 10.5, 12
2018-10-23 19:37:33 (15451102941714) STATS - 10.6, 11
2018-10-23 19:37:33 (15451103087020) STATS - 10.7, 19
2018-10-23 19:37:33 (15451103448435) STATS - 10.8, 7
2018-10-23 19:37:33 (15451110591441) STATS - 10.9, 13
2018-10-23 19:37:33 (15451111607484) STATS - 11.0, 10
2018-10-23 19:37:33 (15451111884996) STATS - 11.1, 7
2018-10-23 19:37:33 (15451112067904) STATS - 11.2, 8
2018-10-23 19:37:33 (15451112202610) STATS - 11.3, 9
2018-10-23 19:37:33 (15451112886039) STATS - 11.4, 6
2018-10-23 19:37:33 (15451113279856) STATS - 11.5, 3
2018-10-23 19:37:33 (15451113409962) STATS - 11.6, 11
2018-10-23 19:37:33 (15451113522666) STATS - 11.7, 11
2018-10-23 19:37:33 (15451113663872) STATS - 11.8, 8
2018-10-23 19:37:33 (15451114049689) STATS - 11.9, 5
2018-10-23 19:37:33 (15451114180295) STATS - 12.0, 11
2018-10-23 19:37:33 (15451114286699) STATS - 12.1, 16
2018-10-23 19:37:33 (15451114458506) STATS - 12.2, 11
2018-10-23 19:37:33 (15451114570211) STATS - 12.3, 2
2018-10-23 19:37:33 (15451114701617) STATS - 12.4, 2
2018-10-23 19:37:33 (15451120428862) STATS - 12.5, 5
2018-10-23 19:37:33 (15451120556967) STATS - 12.6, 2
2018-10-23 19:37:33 (15451120707174) STATS - 12.7, 2
2018-10-23 19:37:33 (15451120841580) STATS - 12.8, 5
2018-10-23 19:37:33 (15451120984786) STATS - 12.9, 2
2018-10-23 19:37:33 (15451121114791) STATS - 13.0, 2
2018-10-23 19:37:33 (15451121230496) STATS - 13.1, 0
2018-10-23 19:37:33 (15451121333001) STATS - 13.2, 3
2018-10-23 19:37:33 (15451121532509) STATS - 13.3, 2
2018-10-23 19:37:33 (15451121639514) STATS - 13.4, 3
2018-10-23 19:37:33 (15451121744418) STATS - 13.5, 0
2018-10-23 19:37:33 (15451121848523) STATS - 13.6, 2
2018-10-23 19:37:33 (15451121963228) STATS - 13.7, 2
2018-10-23 19:37:33 (15451122067132) STATS - 13.8, 8
2018-10-23 19:37:33 (15451122208738) STATS - 13.9, 5
2018-10-23 19:37:33 (15451122313343) STATS - 14.0, 6
2018-10-23 19:37:33 (15451122420347) STATS - 14.1, 1
2018-10-23 19:37:33 (15451122524952) STATS - 14.2, 5
2018-10-23 19:37:33 (15451122638756) STATS - 14.3, 5
2018-10-23 19:37:33 (15451122750561) STATS - 14.4, 3
2018-10-23 19:37:33 (15451122884367) STATS - 14.5, 3
2018-10-23 19:37:33 (15451122990772) STATS - 14.6, 1
2018-10-23 19:37:33 (15451123127577) STATS - 14.7, 4
2018-10-23 19:37:33 (15451129970670) STATS - 14.8, 11
2018-10-23 19:37:33 (15451130102276) STATS - 14.9, 9
2018-10-23 19:37:33 (15451130221881) STATS - 15.0, 2
2018-10-23 19:37:33 (15451130315385) STATS - 15.1, 0
2018-10-23 19:37:33 (15451130495693) STATS - 15.2, 3
2018-10-23 19:37:33 (15451130612598) STATS - 15.3, 2
2018-10-23 19:37:33 (15451130723302) STATS - 15.4, 2
2018-10-23 19:37:33 (15451131087718) STATS - 15.5, 0
2018-10-23 19:37:33 (15451131247025) STATS - 15.6, 2
2018-10-23 19:37:33 (15451131374730) STATS - 15.7, 0
2018-10-23 19:37:33 (15451131491635) STATS - 15.8, 0
2018-10-23 19:37:33 (15451131599540) STATS - 15.9, 1
2018-10-23 19:37:33 (15451131704544) STATS - 16.0, 8
2018-10-23 19:37:33 (15451131971856) STATS - 16.1, 2
2018-10-23 19:37:33 (15451132102261) STATS - 16.2, 1
2018-10-23 19:37:33 (15451132225167) STATS - 16.3, 0
2018-10-23 19:37:33 (15451132354472) STATS - 16.4, 0
2018-10-23 19:37:33 (15451132449776) STATS - 16.5, 3
2018-10-23 19:37:33 (15451132543880) STATS - 16.6, 0
2018-10-23 19:37:33 (15451132654885) STATS - 16.7, 0
2018-10-23 19:37:33 (15451132774890) STATS - 16.8, 1
2018-10-23 19:37:33 (15451139580481) STATS - 16.9, 0
2018-10-23 19:37:33 (15451139689186) STATS - 17.0, 3
2018-10-23 19:37:33 (15451139789990) STATS - 17.1, 8
2018-10-23 19:37:33 (15451139892395) STATS - 17.2, 0
2018-10-23 19:37:33 (15451140038101) STATS - 17.3, 0
2018-10-23 19:37:33 (15451140143405) STATS - 17.4, 0
2018-10-23 19:37:33 (15451140262511) STATS - 17.5, 4
2018-10-23 19:37:33 (15451140385616) STATS - 17.6, 5
2018-10-23 19:37:33 (15451140494120) STATS - 17.7, 7
2018-10-23 19:37:33 (15451140609825) STATS - 17.8, 1
2018-10-23 19:37:33 (15451140706330) STATS - 17.9, 2
2018-10-23 19:37:33 (15451140848336) STATS - 18.0, 0
2018-10-23 19:37:33 (15451140958540) STATS - 18.1, 1
2018-10-23 19:37:33 (15451141058545) STATS - 18.2, 1
2018-10-23 19:37:33 (15451141243753) STATS - 18.3, 3
2018-10-23 19:37:33 (15451141362158) STATS - 18.4, 0
2018-10-23 19:37:33 (15451141466562) STATS - 18.5, 0
2018-10-23 19:37:33 (15451141569966) STATS - 18.6, 0
2018-10-23 19:37:33 (15451141696572) STATS - 18.7, 1
2018-10-23 19:37:33 (15451141809777) STATS - 18.8, 1
2018-10-23 19:37:33 (15451141910281) STATS - 18.9, 0
2018-10-23 19:37:33 (15451142043087) STATS - 19.0, 0
2018-10-23 19:37:33 (15451142145291) STATS - 19.1, 1
2018-10-23 19:37:33 (15451149018785) STATS - 19.2, 4
2018-10-23 19:37:33 (15451149207293) STATS - 19.3, 4
2018-10-23 19:37:33 (15451149341699) STATS - 19.4, 1
2018-10-23 19:37:33 (15451149442503) STATS - 19.5, 0
2018-10-23 19:37:33 (15451149539607) STATS - 19.6, 0
2018-10-23 19:37:33 (15451149651212) STATS - 19.7, 4
2018-10-23 19:37:33 (15451149804619) STATS - 19.8, 8
2018-10-23 19:37:33 (15451149905823) STATS - 19.9, 6
2018-10-23 19:37:33 (15451150003627) STATS - 20.0, 1
2018-10-23 19:37:33 (15451150121932) STATS - 20.1, 7
2018-10-23 19:37:33 (15451150240537) STATS - 20.2, 2
2018-10-23 19:37:33 (15451150337342) STATS - 20.3, 1
2018-10-23 19:37:33 (15451150436646) STATS - 20.4, 1
2018-10-23 19:37:33 (15451150543050) STATS - 20.5, 0
2018-10-23 19:37:33 (15451150636554) STATS - 20.6, 2
2018-10-23 19:37:33 (15451150753059) STATS - 20.7, 2
2018-10-23 19:37:33 (15451150847363) STATS - 20.8, 2
2018-10-23 19:37:33 (15451150965168) STATS - 20.9, 1
2018-10-23 19:37:33 (15451151100074) STATS - 21.0, 0
2018-10-23 19:37:33 (15451151215579) STATS - 21.1, 0
2018-10-23 19:37:33 (15451151317984) STATS - 21.2, 0
2018-10-23 19:37:33 (15451151419188) STATS - 21.3, 0
2018-10-23 19:37:33 (15451151520292) STATS - 21.4, 0
2018-10-23 19:37:33 (15451151623397) STATS - 21.5, 0
2018-10-23 19:37:33 (15451151743202) STATS - 21.6, 0
2018-10-23 19:37:33 (15451158706300) STATS - 21.7, 0
2018-10-23 19:37:33 (15451158811804) STATS - 21.8, 0
2018-10-23 19:37:33 (15451158935309) STATS - 21.9, 0
2018-10-23 19:37:33 (15451159030214) STATS - 22.0, 0
2018-10-23 19:37:33 (15451159135118) STATS - 22.1, 0
2018-10-23 19:37:33 (15451159880350) STATS - 22.2, 0
2018-10-23 19:37:33 (15451159985054) STATS - 22.3, 1
2018-10-23 19:37:33 (15451160107160) STATS - 22.4, 0
2018-10-23 19:37:33 (15451160205964) STATS - 22.5, 0
2018-10-23 19:37:33 (15451160303868) STATS - 22.6, 0
2018-10-23 19:37:33 (15451160406272) STATS - 22.7, 0
2018-10-23 19:37:33 (15451160505377) STATS - 22.8, 0
2018-10-23 19:37:33 (15451160618682) STATS - 22.9, 0
2018-10-23 19:37:33 (15451160782589) STATS - 23.0, 0
2018-10-23 19:37:33 (15451160880793) STATS - 23.1, 0
2018-10-23 19:37:33 (15451161033099) STATS - 23.2, 0
2018-10-23 19:37:33 (15451161129703) STATS - 23.3, 0
2018-10-23 19:37:33 (15451161229608) STATS - 23.4, 0
2018-10-23 19:37:33 (15451161325812) STATS - 23.5, 1
2018-10-23 19:37:33 (15451161462018) STATS - 23.6, 0
2018-10-23 19:37:33 (15451161735629) STATS - 23.7, 0
2018-10-23 19:37:33 (15451161847634) STATS - 23.8, 1
2018-10-23 19:37:33 (15451171213335) STATS - 23.9, 0
2018-10-23 19:37:33 (15451171452845) STATS - 24.0, 0
2018-10-23 19:37:33 (15451171593651) STATS - 24.1, 0
2018-10-23 19:37:33 (15451171704156) STATS - 24.2, 0
2018-10-23 19:37:33 (15451171798860) STATS - 24.3, 0
2018-10-23 19:37:33 (15451171912065) STATS - 24.4, 0
2018-10-23 19:37:33 (15451172046971) STATS - 24.5, 0
2018-10-23 19:37:33 (15451172168976) STATS - 24.6, 0
2018-10-23 19:37:33 (15451172265380) STATS - 24.7, 0
2018-10-23 19:37:33 (15451172358884) STATS - 24.8, 2
2018-10-23 19:37:33 (15451172449788) STATS - 24.9, 0
2018-10-23 19:37:33 (15451172537591) STATS - 25.0, 0
2018-10-23 19:37:33 (15451172639496) STATS - 25.1, 0
2018-10-23 19:37:33 (15451172727900) STATS - 25.2, 0
2018-10-23 19:37:33 (15451172814903) STATS - 25.3, 0
2018-10-23 19:37:33 (15451172913408) STATS - 25.4, 0
2018-10-23 19:37:33 (15451173000111) STATS - 25.5, 0
2018-10-23 19:37:33 (15451173140817) STATS - 25.6, 0
2018-10-23 19:37:33 (15451173234121) STATS - 25.7, 0
2018-10-23 19:37:33 (15451173326925) STATS - 25.8, 0
2018-10-23 19:37:33 (15451173416229) STATS - 25.9, 0
2018-10-23 19:37:33 (15451173505933) STATS - 26.0, 0
2018-10-23 19:37:33 (15451173652239) STATS - 26.1, 0
2018-10-23 19:37:33 (15451173753044) STATS - 26.2, 0
2018-10-23 19:37:33 (15451177904821) STATS - 26.3, 0
2018-10-23 19:37:33 (15451178063528) STATS - 26.4, 0
2018-10-23 19:37:33 (15451178171033) STATS - 26.5, 0
2018-10-23 19:37:33 (15451178267837) STATS - 26.6, 0
2018-10-23 19:37:33 (15451178369441) STATS - 26.7, 0
2018-10-23 19:37:33 (15451178456845) STATS - 26.8, 0
2018-10-23 19:37:33 (15451178545349) STATS - 26.9, 0
2018-10-23 19:37:33 (15451178629952) STATS - 27.0, 0
2018-10-23 19:37:33 (15451178714856) STATS - 27.1, 0
2018-10-23 19:37:33 (15451178801960) STATS - 27.2, 0
2018-10-23 19:37:33 (15451178890263) STATS - 27.3, 0
2018-10-23 19:37:33 (15451178976267) STATS - 27.4, 0
2018-10-23 19:37:33 (15451179066171) STATS - 27.5, 0
2018-10-23 19:37:33 (15451179152275) STATS - 27.6, 0
2018-10-23 19:37:33 (15451179250279) STATS - 27.7, 0
2018-10-23 19:37:33 (15451179391185) STATS - 27.8, 0
2018-10-23 19:37:33 (15451179482489) STATS - 27.9, 0
2018-10-23 19:37:33 (15451179566392) STATS - 28.0, 0
2018-10-23 19:37:33 (15451179651096) STATS - 28.1, 0
2018-10-23 19:37:33 (15451179760201) STATS - 28.2, 0
2018-10-23 19:37:33 (15451179875705) STATS - 28.3, 0
2018-10-23 19:37:33 (15451179968209) STATS - 28.4, 0
2018-10-23 19:37:33 (15451180085914) STATS - 28.5, 0
2018-10-23 19:37:33 (15451180173518) STATS - 28.6, 0
2018-10-23 19:37:33 (15451180260222) STATS - 28.7, 0
2018-10-23 19:37:33 (15451180357126) STATS - 28.8, 0
2018-10-23 19:37:33 (15451180454830) STATS - 28.9, 0
2018-10-23 19:37:33 (15451180558035) STATS - 29.0, 0
2018-10-23 19:37:33 (15451180646638) STATS - 29.1, 0
2018-10-23 19:37:33 (15451180737742) STATS - 29.2, 0
2018-10-23 19:37:33 (15451187861747) STATS - 29.3, 0
2018-10-23 19:37:33 (15451187979552) STATS - 29.4, 0
2018-10-23 19:37:33 (15451188086357) STATS - 29.5, 0
2018-10-23 19:37:33 (15451188177561) STATS - 29.6, 1
2018-10-23 19:37:33 (15451188286265) STATS - 29.7, 0
2018-10-23 19:37:33 (15451188370769) STATS - 29.8, 0
2018-10-23 19:37:33 (15451188454673) STATS - 29.9, 0
2018-10-23 19:37:33 (15451188661981) STATS - 30.0, 3
2018-10-23 19:37:33 (15451188784587) STATS - 30.1, 0
2018-10-23 19:37:33 (15451188887591) STATS - 30.2, 0
2018-10-23 19:37:33 (15451189000596) STATS - 30.3, 0
2018-10-23 19:37:33 (15451189110701) STATS - 30.4, 0
2018-10-23 19:37:33 (15451189195404) STATS - 30.5, 1
2018-10-23 19:37:33 (15451189298709) STATS - 30.6, 0
2018-10-23 19:37:33 (15451189375512) STATS - 30.7, 0
2018-10-23 19:37:33 (15451189457115) STATS - 30.8, 0
2018-10-23 19:37:33 (15451189533719) STATS - 30.9, 0
2018-10-23 19:37:33 (15451189607722) STATS - 31.0, 0
2018-10-23 19:37:33 (15451189722527) STATS - 31.1, 0
2018-10-23 19:37:33 (15451189808430) STATS - 31.2, 0
2018-10-23 19:37:33 (15451189893234) STATS - 31.3, 0
2018-10-23 19:37:33 (15451189990438) STATS - 31.4, 0
2018-10-23 19:37:33 (15451190080642) STATS - 31.5, 0
2018-10-23 19:37:33 (15451190175346) STATS - 31.6, 0
2018-10-23 19:37:33 (15451190256350) STATS - 31.7, 0
2018-10-23 19:37:33 (15451190336953) STATS - 31.8, 0
2018-10-23 19:37:33 (15451190622265) STATS - 31.9, 0
2018-10-23 19:37:33 (15451190714569) STATS - 32.0, 0
2018-10-23 19:37:33 (15451197378654) STATS - 32.1, 0
2018-10-23 19:37:33 (15451197466458) STATS - 32.2, 0
2018-10-23 19:37:33 (15451197586063) STATS - 32.3, 0
2018-10-23 19:37:33 (15451197677867) STATS - 32.4, 0
2018-10-23 19:37:33 (15451197755470) STATS - 32.5, 0
2018-10-23 19:37:33 (15451197841774) STATS - 32.6, 0
2018-10-23 19:37:33 (15451197931078) STATS - 32.7, 0
2018-10-23 19:37:33 (15451198006381) STATS - 32.8, 0
2018-10-23 19:37:33 (15451198083085) STATS - 32.9, 0
2018-10-23 19:37:33 (15451198155188) STATS - 33.0, 0
2018-10-23 19:37:33 (15451198260592) STATS - 33.1, 0
2018-10-23 19:37:33 (15451198334495) STATS - 33.2, 0
2018-10-23 19:37:33 (15451198406998) STATS - 33.3, 0
2018-10-23 19:37:33 (15451198505703) STATS - 33.4, 0
2018-10-23 19:37:33 (15451198594106) STATS - 33.5, 0
2018-10-23 19:37:33 (15451198669610) STATS - 33.6, 0
2018-10-23 19:37:33 (15451198744713) STATS - 33.7, 0
2018-10-23 19:37:33 (15451198824316) STATS - 33.8, 0
2018-10-23 19:37:33 (15451198972323) STATS - 33.9, 0
2018-10-23 19:37:33 (15451199052926) STATS - 34.0, 0
2018-10-23 19:37:33 (15451199130529) STATS - 34.1, 0
2018-10-23 19:37:33 (15451199207733) STATS - 34.2, 0
2018-10-23 19:37:33 (15451199297336) STATS - 34.3, 0
