2018-10-23 19:00:39 (13237246561325) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:02:04 (13322025767785) STATS -  5.00, 4915, 1, 0.524407, 1.191333, 1.800314, 0.000000, 1.800314, 0.000000, 0, 24576, 0, 1.00, 0.00, 0
2018-10-23 19:02:04 (13322337088120) STATS - 10.00, 5754, 1, 0.271995, 0.982612, 1.335521, 0.000000, 1.335521, 0.000000, 0, 28770, 0, 1.00, 0.00, 0
2018-10-23 19:02:04 (13322492612781) STATS - 15.00, 5575, 1, 0.314917, 1.000797, 1.407310, 0.000000, 1.407310, 0.000000, 0, 27879, 0, 1.00, 0.00, 0
2018-10-23 19:02:04 (13322639955192) STATS - 20.00, 5702, 1, 0.291479, 0.954889, 1.341311, 0.000000, 1.341311, 0.000000, 0, 28514, 0, 1.00, 0.00, 0
2018-10-23 19:02:04 (13322777975304) STATS - 25.00, 5730, 1, 0.319143, 0.964067, 1.358588, 0.000000, 1.358588, 0.000000, 0, 28651, 0, 1.00, 0.00, 0
2018-10-23 19:02:04 (13322914830966) STATS - 30.00, 5656, 1, 0.283960, 1.055449, 1.408251, 0.000000, 1.408251, 0.000000, 0, 28283, 0, 1.00, 0.00, 0
2018-10-23 19:02:05 (13323042701143) STATS - 35.00, 5642, 1, 0.305292, 0.984506, 1.364657, 0.000000, 1.364657, 0.000000, 0, 28212, 0, 1.00, 0.00, 0
2018-10-23 19:02:05 (13323153603194) STATS - 40.00, 5823, 1, 0.262688, 1.007859, 1.360758, 0.000000, 1.360758, 0.000000, 0, 29116, 0, 1.00, 0.00, 0
2018-10-23 19:02:05 (13323260063054) STATS - 45.00, 5740, 1, 0.267261, 0.985915, 1.330205, 0.000000, 1.330205, 0.000000, 0, 28702, 0, 1.00, 0.00, 0
2018-10-23 19:02:05 (13323364823241) STATS - 50.00, 5778, 1, 0.276344, 1.001700, 1.354849, 0.000000, 1.354849, 0.000000, 0, 28890, 0, 1.00, 0.00, 0
2018-10-23 19:02:05 (13323453955059) STATS - 55.00, 5677, 1, 0.277931, 1.046520, 1.409321, 0.000000, 1.409321, 0.000000, 0, 28389, 0, 1.00, 0.00, 0
2018-10-23 19:02:05 (13323524342374) STATS - 60.00, 5688, 1, 0.278315, 0.999158, 1.358444, 0.000000, 1.358444, 0.000000, 0, 28440, 0, 1.00, 0.00, 0
2018-10-23 19:02:05 (13323592750104) STATS - 65.00, 5883, 1, 0.282246, 0.921246, 1.278537, 0.000000, 1.278537, 0.000000, 0, 29418, 0, 1.00, 0.00, 0
2018-10-23 19:02:05 (13323649979855) STATS - 70.00, 5523, 1, 0.292332, 1.074093, 1.437273, 0.000000, 1.437273, 0.000000, 0, 27618, 0, 1.00, 0.00, 0
2018-10-23 19:02:05 (13323652370157) STATS - 70.00, 15, 0, 0.154718, 1.004853, 1.192552, 0.000000, 1.192552, 0.000000, 0, 77, 0, 1.00, 0.00, 0
2018-10-23 19:02:06 (13324240993170) STATS - Interval, Responses
2018-10-23 19:02:06 (13324325272880) STATS - 16.8, 0
2018-10-23 19:02:06 (13324325391785) STATS - 16.9, 1
2018-10-23 19:02:06 (13324325503390) STATS - 17.0, 1
2018-10-23 19:02:06 (13324325618095) STATS - 17.1, 1
2018-10-23 19:02:06 (13324325722299) STATS - 17.2, 1
2018-10-23 19:02:06 (13324325847404) STATS - 17.3, 0
2018-10-23 19:02:06 (13324325967610) STATS - 17.4, 0
2018-10-23 19:02:06 (13324326092215) STATS - 17.5, 0
2018-10-23 19:02:06 (13324326215320) STATS - 17.6, 1
2018-10-23 19:02:06 (13324326330325) STATS - 17.7, 1
2018-10-23 19:02:06 (13324326430429) STATS - 17.8, 0
2018-10-23 19:02:06 (13324326530634) STATS - 17.9, 0
2018-10-23 19:02:06 (13324326628038) STATS - 18.0, 1
2018-10-23 19:02:06 (13324326738643) STATS - 18.1, 1
2018-10-23 19:02:06 (13324326856948) STATS - 18.2, 0
2018-10-23 19:02:06 (13324326997854) STATS - 18.3, 1
2018-10-23 19:02:06 (13324334081357) STATS - 18.4, 4
2018-10-23 19:02:06 (13324334256465) STATS - 18.5, 2
2018-10-23 19:02:06 (13324334373070) STATS - 18.6, 4
2018-10-23 19:02:06 (13324334484574) STATS - 18.7, 3
2018-10-23 19:02:06 (13324334587679) STATS - 18.8, 0
2018-10-23 19:02:06 (13324334686683) STATS - 18.9, 2
2018-10-23 19:02:06 (13324334782787) STATS - 19.0, 3
2018-10-23 19:02:06 (13324334879991) STATS - 19.1, 1
2018-10-23 19:02:06 (13324334977896) STATS - 19.2, 1
2018-10-23 19:02:06 (13324335088600) STATS - 19.3, 2
2018-10-23 19:02:06 (13324335187505) STATS - 19.4, 4
2018-10-23 19:02:06 (13324335283009) STATS - 19.5, 3
2018-10-23 19:02:06 (13324335388913) STATS - 19.6, 3
2018-10-23 19:02:06 (13324335482617) STATS - 19.7, 0
2018-10-23 19:02:06 (13324335648924) STATS - 19.8, 2
2018-10-23 19:02:06 (13324335748329) STATS - 19.9, 3
2018-10-23 19:02:06 (13324335859633) STATS - 20.0, 5
2018-10-23 19:02:06 (13324335976438) STATS - 20.1, 4
2018-10-23 19:02:06 (13324336101444) STATS - 20.2, 3
2018-10-23 19:02:06 (13324336203548) STATS - 20.3, 4
2018-10-23 19:02:06 (13324336302552) STATS - 20.4, 1
2018-10-23 19:02:06 (13324336400456) STATS - 20.5, 3
2018-10-23 19:02:06 (13324336498261) STATS - 20.6, 1
2018-10-23 19:02:06 (13324336611966) STATS - 20.7, 6
2018-10-23 19:02:06 (13324336718270) STATS - 20.8, 0
2018-10-23 19:02:06 (13324336810874) STATS - 20.9, 0
2018-10-23 19:02:06 (13324336914078) STATS - 21.0, 0
2018-10-23 19:02:06 (13324344083786) STATS - 21.1, 0
2018-10-23 19:02:06 (13324344291294) STATS - 21.2, 0
2018-10-23 19:02:06 (13324344468702) STATS - 21.3, 5
2018-10-23 19:02:06 (13324344564306) STATS - 21.4, 5
2018-10-23 19:02:06 (13324344656510) STATS - 21.5, 3
2018-10-23 19:02:06 (13324344750714) STATS - 21.6, 2
2018-10-23 19:02:06 (13324344845218) STATS - 21.7, 3
2018-10-23 19:02:06 (13324344941822) STATS - 21.8, 1
2018-10-23 19:02:06 (13324345034926) STATS - 21.9, 0
2018-10-23 19:02:06 (13324345136231) STATS - 22.0, 1
2018-10-23 19:02:06 (13324345260936) STATS - 22.1, 2
2018-10-23 19:02:06 (13324345356640) STATS - 22.2, 0
2018-10-23 19:02:06 (13324345448644) STATS - 22.3, 0
2018-10-23 19:02:06 (13324345540448) STATS - 22.4, 0
2018-10-23 19:02:06 (13324345655853) STATS - 22.5, 2
2018-10-23 19:02:06 (13324345743657) STATS - 22.6, 0
2018-10-23 19:02:06 (13324345832760) STATS - 22.7, 0
2018-10-23 19:02:06 (13324345965366) STATS - 22.8, 0
2018-10-23 19:02:06 (13324346065270) STATS - 22.9, 0
2018-10-23 19:02:06 (13324346154774) STATS - 23.0, 2
2018-10-23 19:02:06 (13324346246278) STATS - 23.1, 5
2018-10-23 19:02:06 (13324346383184) STATS - 23.2, 3
2018-10-23 19:02:06 (13324346470988) STATS - 23.3, 2
2018-10-23 19:02:06 (13324346616594) STATS - 23.4, 3
2018-10-23 19:02:06 (13324346714198) STATS - 23.5, 1
2018-10-23 19:02:06 (13324346836103) STATS - 23.6, 1
2018-10-23 19:02:06 (13324354161917) STATS - 23.7, 1
2018-10-23 19:02:06 (13324354316224) STATS - 23.8, 0
2018-10-23 19:02:06 (13324354443229) STATS - 23.9, 0
2018-10-23 19:02:06 (13324354623837) STATS - 24.0, 0
2018-10-23 19:02:06 (13324354732842) STATS - 24.1, 0
2018-10-23 19:02:06 (13324354822046) STATS - 24.2, 0
2018-10-23 19:02:06 (13324354911249) STATS - 24.3, 0
2018-10-23 19:02:06 (13324355000053) STATS - 24.4, 0
2018-10-23 19:02:06 (13324355089757) STATS - 24.5, 0
2018-10-23 19:02:06 (13324355178661) STATS - 24.6, 0
2018-10-23 19:02:06 (13324355267565) STATS - 24.7, 0
2018-10-23 19:02:06 (13324355356568) STATS - 24.8, 0
2018-10-23 19:02:06 (13324355445872) STATS - 24.9, 0
2018-10-23 19:02:06 (13324355531876) STATS - 25.0, 0
2018-10-23 19:02:06 (13324355618180) STATS - 25.1, 0
2018-10-23 19:02:06 (13324355707083) STATS - 25.2, 0
2018-10-23 19:02:06 (13324355794387) STATS - 25.3, 0
2018-10-23 19:02:06 (13324355881891) STATS - 25.4, 0
2018-10-23 19:02:06 (13324355970295) STATS - 25.5, 0
2018-10-23 19:02:06 (13324356080099) STATS - 25.6, 0
2018-10-23 19:02:06 (13324356168103) STATS - 25.7, 0
2018-10-23 19:02:06 (13324356253407) STATS - 25.8, 1
2018-10-23 19:02:06 (13324356340411) STATS - 25.9, 0
2018-10-23 19:02:06 (13324356437815) STATS - 26.0, 0
2018-10-23 19:02:06 (13324356538219) STATS - 26.1, 0
2018-10-23 19:02:06 (13324356625123) STATS - 26.2, 1
2018-10-23 19:02:06 (13324356751328) STATS - 26.3, 0
2018-10-23 19:02:06 (13324363882734) STATS - 26.4, 0
2018-10-23 19:02:06 (13324363984138) STATS - 26.5, 0
2018-10-23 19:02:06 (13324364098743) STATS - 26.6, 0
2018-10-23 19:02:06 (13324364189947) STATS - 26.7, 1
2018-10-23 19:02:06 (13324364277451) STATS - 26.8, 1
2018-10-23 19:02:06 (13324364373255) STATS - 26.9, 0
2018-10-23 19:02:06 (13324364470259) STATS - 27.0, 0
2018-10-23 19:02:06 (13324364556162) STATS - 27.1, 0
2018-10-23 19:02:06 (13324364640166) STATS - 27.2, 0
2018-10-23 19:02:06 (13324364723470) STATS - 27.3, 0
2018-10-23 19:02:06 (13324364808573) STATS - 27.4, 0
2018-10-23 19:02:06 (13324364895977) STATS - 27.5, 0
2018-10-23 19:02:06 (13324365116186) STATS - 27.6, 0
2018-10-23 19:02:06 (13324365214091) STATS - 27.7, 0
2018-10-23 19:02:06 (13324365298694) STATS - 27.8, 0
2018-10-23 19:02:06 (13324365382498) STATS - 27.9, 2
2018-10-23 19:02:06 (13324365462801) STATS - 28.0, 1
2018-10-23 19:02:06 (13324365545605) STATS - 28.1, 0
2018-10-23 19:02:06 (13324365632509) STATS - 28.2, 0
2018-10-23 19:02:06 (13324365764614) STATS - 28.3, 1
2018-10-23 19:02:06 (13324365852918) STATS - 28.4, 1
2018-10-23 19:02:06 (13324365939822) STATS - 28.5, 1
2018-10-23 19:02:06 (13324366026325) STATS - 28.6, 0
2018-10-23 19:02:06 (13324366110029) STATS - 28.7, 3
2018-10-23 19:02:06 (13324366193933) STATS - 28.8, 0
2018-10-23 19:02:06 (13324366280236) STATS - 28.9, 2
2018-10-23 19:02:06 (13324366362140) STATS - 29.0, 1
2018-10-23 19:02:06 (13324366447643) STATS - 29.1, 0
2018-10-23 19:02:06 (13324366533147) STATS - 29.2, 1
2018-10-23 19:02:06 (13324366620051) STATS - 29.3, 0
2018-10-23 19:02:06 (13324366703854) STATS - 29.4, 1
2018-10-23 19:02:06 (13324366788458) STATS - 29.5, 2
2018-10-23 19:02:06 (13324373887362) STATS - 29.6, 1
2018-10-23 19:02:06 (13324374037669) STATS - 29.7, 4
2018-10-23 19:02:06 (13324374122372) STATS - 29.8, 4
2018-10-23 19:02:06 (13324374203476) STATS - 29.9, 6
2018-10-23 19:02:06 (13324374293280) STATS - 30.0, 3
2018-10-23 19:02:06 (13324374392584) STATS - 30.1, 3
2018-10-23 19:02:06 (13324374472387) STATS - 30.2, 0
2018-10-23 19:02:06 (13324374556491) STATS - 30.3, 0
2018-10-23 19:02:06 (13324374664095) STATS - 30.4, 0
2018-10-23 19:02:06 (13324374752499) STATS - 30.5, 1
2018-10-23 19:02:06 (13324374842903) STATS - 30.6, 2
2018-10-23 19:02:06 (13324374920606) STATS - 30.7, 3
2018-10-23 19:02:06 (13324374995810) STATS - 30.8, 3
2018-10-23 19:02:06 (13324375084013) STATS - 30.9, 4
2018-10-23 19:02:06 (13324375156317) STATS - 31.0, 2
2018-10-23 19:02:06 (13324375239720) STATS - 31.1, 2
2018-10-23 19:02:06 (13324375310923) STATS - 31.2, 1
2018-10-23 19:02:06 (13324375383826) STATS - 31.3, 0
2018-10-23 19:02:06 (13324375470830) STATS - 31.4, 1
2018-10-23 19:02:06 (13324375545533) STATS - 31.5, 6
2018-10-23 19:02:06 (13324375634237) STATS - 31.6, 2
2018-10-23 19:02:06 (13324375725141) STATS - 31.7, 3
2018-10-23 19:02:06 (13324375804044) STATS - 31.8, 3
2018-10-23 19:02:06 (13324375881948) STATS - 31.9, 0
2018-10-23 19:02:06 (13324375982652) STATS - 32.0, 0
2018-10-23 19:02:06 (13324376104457) STATS - 32.1, 1
2018-10-23 19:02:06 (13324376183361) STATS - 32.2, 2
2018-10-23 19:02:06 (13324376264964) STATS - 32.3, 1
2018-10-23 19:02:06 (13324376343767) STATS - 32.4, 1
2018-10-23 19:02:06 (13324376447872) STATS - 32.5, 0
2018-10-23 19:02:06 (13324383596778) STATS - 32.6, 3
2018-10-23 19:02:06 (13324383725984) STATS - 32.7, 1
2018-10-23 19:02:06 (13324383809587) STATS - 32.8, 3
2018-10-23 19:02:06 (13324383901291) STATS - 32.9, 5
2018-10-23 19:02:06 (13324383974094) STATS - 33.0, 2
2018-10-23 19:02:06 (13324384077799) STATS - 33.1, 5
2018-10-23 19:02:06 (13324384154902) STATS - 33.2, 0
2018-10-23 19:02:06 (13324384231205) STATS - 33.3, 1
2018-10-23 19:02:06 (13324384308409) STATS - 33.4, 1
2018-10-23 19:02:06 (13324384390512) STATS - 33.5, 2
2018-10-23 19:02:06 (13324384467515) STATS - 33.6, 1
2018-10-23 19:02:06 (13324384545719) STATS - 33.7, 1
2018-10-23 19:02:06 (13324384623322) STATS - 33.8, 1
2018-10-23 19:02:06 (13324384699725) STATS - 33.9, 3
2018-10-23 19:02:06 (13324384772328) STATS - 34.0, 3
2018-10-23 19:02:06 (13324384847732) STATS - 34.1, 5
2018-10-23 19:02:06 (13324384922935) STATS - 34.2, 3
