Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8787, 16, 2.272366, 2.237106, 4.653629, 0.000000, 4.653629, 0.000000, 0, 43937, 0, 1.00, 0.00, 0
10.00, 9735, 17, 1.881244, 2.097835, 4.091622, 0.000000, 4.091622, 0.000000, 0, 48677, 0, 1.00, 0.00, 0
15.00, 9882, 17, 1.908039, 1.984408, 3.987735, 0.000000, 3.987735, 0.000000, 0, 49412, 0, 1.00, 0.00, 0
20.00, 9822, 17, 1.894190, 1.873018, 3.874238, 0.000000, 3.874238, 0.000000, 0, 49114, 0, 1.00, 0.00, 0
25.00, 9685, 16, 1.937060, 1.978625, 3.992563, 0.000000, 3.992563, 0.000000, 0, 48428, 0, 1.00, 0.00, 0
30.00, 9866, 17, 1.824800, 2.001844, 3.929584, 0.000000, 3.929584, 0.000000, 0, 49330, 0, 1.00, 0.00, 0
35.00, 10027, 17, 1.820365, 2.043581, 3.955267, 0.000000, 3.955267, 0.000000, 0, 50138, 0, 1.00, 0.00, 0
40.00, 9667, 17, 1.930991, 2.108719, 4.135155, 0.000000, 4.135155, 0.000000, 0, 48336, 0, 1.00, 0.00, 0
45.00, 9565, 16, 2.052107, 2.250124, 4.396318, 0.000000, 4.396318, 0.000000, 0, 47828, 0, 1.00, 0.00, 0
50.00, 9672, 17, 1.937210, 2.083904, 4.114452, 0.000000, 4.114452, 0.000000, 0, 48362, 0, 1.00, 0.00, 0
55.00, 9695, 17, 1.909844, 2.166507, 4.182405, 0.000000, 4.182405, 0.000000, 0, 48477, 0, 1.00, 0.00, 0
60.00, 9860, 17, 1.869235, 2.099551, 4.077022, 0.000000, 4.077022, 0.000000, 0, 49303, 0, 1.00, 0.00, 0
65.00, 10026, 17, 1.712664, 2.027352, 3.843579, 0.000000, 3.843579, 0.000000, 0, 50132, 0, 1.00, 0.00, 0
70.00, 9696, 16, 1.806709, 2.135824, 4.028381, 0.000000, 4.028381, 0.000000, 0, 48480, 0, 1.00, 0.00, 0
70.00, 116, 1, 0.701711, 1.206263, 1.944758, 0.000000, 1.944758, 0.000000, 0, 582, 0, 1.00, 0.00, 0
Interval, Responses
15.7, 70
15.8, 53
15.9, 58
16.0, 67
16.1, 41
16.2, 54
16.3, 56
16.4, 48
16.5, 36
16.6, 31
16.7, 50
16.8, 62
16.9, 42
17.0, 38
17.1, 47
17.2, 59
17.3, 27
17.4, 31
17.5, 33
17.6, 58
17.7, 48
17.8, 54
17.9, 45
18.0, 42
18.1, 33
18.2, 34
18.3, 44
18.4, 32
18.5, 47
18.6, 39
18.7, 47
18.8, 28
18.9, 42
19.0, 26
19.1, 27
19.2, 37
19.3, 37
19.4, 25
19.5, 25
19.6, 22
19.7, 16
19.8, 8
19.9, 12
20.0, 10
20.1, 10
20.2, 3
20.3, 6
20.4, 10
20.5, 3
20.6, 2
20.7, 2
20.8, 5
20.9, 7
21.0, 2
21.1, 3
21.2, 3
21.3, 5
21.4, 0
21.5, 0
21.6, 1
21.7, 4
21.8, 2
21.9, 7
22.0, 2
22.1, 5
22.2, 6
22.3, 4
22.4, 7
22.5, 8
22.6, 10
22.7, 7
22.8, 10
22.9, 3
23.0, 2
23.1, 8
23.2, 1
23.3, 21
23.4, 13
23.5, 10
23.6, 17
23.7, 8
23.8, 4
23.9, 12
24.0, 10
24.1, 0
24.2, 5
24.3, 8
24.4, 3
24.5, 5
24.6, 1
24.7, 2
24.8, 2
24.9, 1
25.0, 3
25.1, 3
25.2, 0
25.3, 1
25.4, 5
25.5, 1
25.6, 8
25.7, 4
25.8, 4
25.9, 9
26.0, 2
26.1, 8
26.2, 3
26.3, 2
26.4, 7
26.5, 1
26.6, 0
26.7, 2
26.8, 3
26.9, 3
27.0, 3
27.1, 3
27.2, 2
27.3, 5
27.4, 2
27.5, 2
27.6, 4
27.7, 0
27.8, 1
27.9, 0
28.0, 2
28.1, 3
28.2, 1
28.3, 2
28.4, 6
28.5, 4
28.6, 1
28.7, 2
28.8, 5
28.9, 6
29.0, 6
29.1, 8
29.2, 11
29.3, 3
29.4, 4
29.5, 7
29.6, 2
29.7, 2
29.8, 0
29.9, 1
30.0, 1
30.1, 2
30.2, 1
30.3, 2
30.4, 0
30.5, 3
30.6, 0
30.7, 0
30.8, 0
30.9, 0
31.0, 1
31.1, 0
31.2, 0
31.3, 0
31.4, 0
31.5, 0
31.6, 0
31.7, 0
31.8, 0
31.9, 0
32.0, 0
32.1, 1
32.2, 0
32.3, 0
32.4, 3
32.5, 6
32.6, 3
32.7, 5
32.8, 7
32.9, 15
33.0, 1
33.1, 5
33.2, 3
33.3, 7
33.4, 11
33.5, 0
33.6, 4
33.7, 8
33.8, 6
33.9, 6
34.0, 7
34.1, 0
34.2, 6
34.3, 1
34.4, 0
34.5, 0
34.6, 2
34.7, 0
34.8, 0
34.9, 0
35.0, 0
35.1, 0
35.2, 0
35.3, 0
35.4, 0
35.5, 0
35.6, 0
35.7, 0
35.8, 2
35.9, 0
36.0, 2
36.1, 0
36.2, 1
36.3, 0
36.4, 4
36.5, 8
36.6, 5
36.7, 0
36.8, 0
36.9, 0
37.0, 0
37.1, 0
37.2, 0
37.3, 0
37.4, 3
37.5, 3
37.6, 3
37.7, 2
37.8, 3
37.9, 0
38.0, 2
38.1, 6
38.2, 4
38.3, 6
38.4, 3
38.5, 0
38.6, 8
38.7, 3
38.8, 4
38.9, 9
39.0, 4
39.1, 5
39.2, 0
39.3, 0
39.4, 0
39.5, 1
39.6, 1
39.7, 3
39.8, 1
39.9, 0
40.0, 1
40.1, 1
40.2, 1
40.3, 0
40.4, 0
40.5, 0
40.6, 0
40.7, 0
40.8, 0
40.9, 0
41.0, 0
41.1, 0
41.2, 0
41.3, 0
41.4, 0
41.5, 0
41.6, 0
41.7, 0
41.8, 0
41.9, 0
42.0, 0
42.1, 0
42.2, 0
42.3, 0
42.4, 0
42.5, 0
42.6, 0
42.7, 0
42.8, 0
42.9, 0
43.0, 0
43.1, 0
43.2, 0
43.3, 0
43.4, 0
43.5, 0
43.6, 0
43.7, 0
43.8, 0
43.9, 0
44.0, 0
44.1, 0
44.2, 0
44.3, 0
44.4, 0
44.5, 0
44.6, 0
44.7, 0
44.8, 0
44.9, 0
45.0, 0
45.1, 0
45.2, 0
45.3, 0
45.4, 0
45.5, 0
45.6, 0
45.7, 0
45.8, 0
45.9, 0
46.0, 0
46.1, 0
46.2, 0
46.3, 0
46.4, 0
46.5, 0
46.6, 0
46.7, 0
46.8, 0
46.9, 0
47.0, 0
47.1, 1
47.2, 2
47.3, 0
47.4, 9
47.5, 9
47.6, 1
47.7, 0
47.8, 3
47.9, 15
48.0, 7
48.1, 2
48.2, 1
48.3, 0
48.4, 0
48.5, 0
48.6, 0
48.7, 0
48.8, 0
48.9, 0
49.0, 1
49.1, 0
49.2, 0
49.3, 0
49.4, 0
49.5, 0
49.6, 0
49.7, 0
49.8, 0
49.9, 0
50.0, 1
50.1, 1
50.2, 0
50.3, 0
50.4, 0
50.5, 0
50.6, 0
50.7, 0
50.8, 0
50.9, 0
51.0, 0
51.1, 2
51.2, 2
51.3, 7
51.4, 0
51.5, 2
51.6, 3
51.7, 1
51.8, 0
51.9, 2
52.0, 1
52.1, 0
52.2, 0
52.3, 0
52.4, 0
52.5, 0
52.6, 0
52.7, 5
52.8, 3
52.9, 3
53.0, 4
53.1, 3
53.2, 2
53.3, 3
53.4, 2
53.5, 0
53.6, 1
53.7, 1
53.8, 5
53.9, 1
54.0, 0
54.1, 0
54.2, 0
54.3, 0
54.4, 0
54.5, 0
54.6, 0
54.7, 0
54.8, 0
54.9, 0
55.0, 0
55.1, 0
55.2, 0
55.3, 0
55.4, 4
55.5, 4
55.6, 2
55.7, 3
55.8, 4
55.9, 0
56.0, 4
56.1, 1
56.2, 3
56.3, 10
56.4, 4
56.5, 6
56.6, 4
56.7, 1
56.8, 2
56.9, 3
57.0, 8
57.1, 7
57.2, 3
57.3, 3
57.4, 3
57.5, 3
57.6, 0
57.7, 0
57.8, 7
57.9, 3
58.0, 2
58.1, 0
58.2, 1
58.3, 0
58.4, 3
58.5, 5
58.6, 2
58.7, 5
58.8, 1
58.9, 1
59.0, 1
59.1, 0
59.2, 0
59.3, 0
59.4, 0
59.5, 0
59.6, 0
59.7, 3
59.8, 7
59.9, 8
60.0, 7
60.1, 4
60.2, 1
60.3, 2
60.4, 2
60.5, 5
60.6, 8
60.7, 1
60.8, 7
60.9, 2
61.0, 1
61.1, 3
61.2, 0
61.3, 0
61.4, 0
61.5, 2
61.6, 3
61.7, 9
61.8, 7
61.9, 5
62.0, 13
62.1, 5
62.2, 2
62.3, 3
62.4, 6
62.5, 5
62.6, 1
62.7, 1
62.8, 3
62.9, 3
63.0, 2
63.1, 0
63.2, 3
63.3, 2
63.4, 2
63.5, 0
63.6, 2
63.7, 1
63.8, 2
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 1
67.1, 0
67.2, 0
67.3, 4
67.4, 6
67.5, 8
67.6, 4
67.7, 1
67.8, 1
67.9, 1
68.0, 0
68.1, 0
68.2, 0
68.3, 1
68.4, 2
68.5, 4
68.6, 2
68.7, 2
68.8, 3
68.9, 1
69.0, 4
69.1, 1
69.2, 3
69.3, 3
69.4, 8
69.5, 5
69.6, 0
69.7, 2
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 1
70.9, 0
71.0, 0
71.1, 0
71.2, 1
71.3, 3
71.4, 3
71.5, 1
71.6, 0
71.7, 2
71.8, 2
71.9, 0
72.0, 0
72.1, 0
72.2, 4
72.3, 1
72.4, 4
72.5, 4
72.6, 0
72.7, 2
72.8, 1
72.9, 0
73.0, 0
73.1, 2
73.2, 0
73.3, 2
73.4, 2
73.5, 2
73.6, 1
73.7, 2
73.8, 1
73.9, 0
74.0, 0
74.1, 2
74.2, 0
74.3, 0
74.4, 0
74.5, 1
74.6, 0
74.7, 1
74.8, 0
74.9, 2
75.0, 2
75.1, 0
75.2, 1
75.3, 1
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 1
76.6, 3
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 1
79.3, 0
79.4, 0
79.5, 1
79.6, 1
79.7, 1
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 1
109.9, 1
110.0, 0
110.1, 2
110.2, 0
110.3, 1
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 1
112.1, 1
112.2, 2
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 1
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 1
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 1
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 2
118.7, 0
118.8, 1
118.9, 0
119.0, 0
119.1, 0
119.2, 1
119.3, 1
119.4, 0
119.5, 1
119.6, 0
119.7, 0
119.8, 1
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 1
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 1
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 1
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 1
128.1, 0
128.2, 0
128.3, 0
128.4, 1
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
164.0, 0
164.1, 0
164.2, 0
164.3, 0
164.4, 0
