2018-10-23 17:56:02 (9360248065724) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:57:27 (9445213629907) STATS -  5.00, 3328, 8, 1.767275, 1.506622, 3.365660, 3.365660, 0.000000, 0.000000, 16641, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445443791766) STATS - 10.00, 3782, 9, 1.417978, 1.064126, 2.550497, 2.550497, 0.000000, 0.000000, 18913, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445542742761) STATS - 15.00, 3747, 9, 1.481800, 1.220413, 2.767647, 2.767647, 0.000000, 0.000000, 18736, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445639374459) STATS - 20.00, 3739, 9, 1.455563, 1.099975, 2.621066, 2.621066, 0.000000, 0.000000, 18699, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445724551070) STATS - 25.00, 3723, 9, 1.453616, 1.049061, 2.572378, 2.572378, 0.000000, 0.000000, 18615, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445801005812) STATS - 30.00, 3681, 9, 1.512316, 1.181891, 2.767867, 2.767867, 0.000000, 0.000000, 18407, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445874303219) STATS - 35.00, 3720, 9, 1.463920, 1.218131, 2.759957, 2.759957, 0.000000, 0.000000, 18604, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445947882439) STATS - 40.00, 3884, 8, 1.554153, 1.165944, 2.792644, 2.792644, 0.000000, 0.000000, 19423, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446007334360) STATS - 45.00, 3796, 9, 1.574362, 1.143486, 2.790954, 2.790954, 0.000000, 0.000000, 18983, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446072330416) STATS - 50.00, 3708, 9, 1.496287, 1.072162, 2.642335, 2.642335, 0.000000, 0.000000, 18540, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446122648249) STATS - 55.00, 3750, 9, 1.479185, 1.208198, 2.764810, 2.764810, 0.000000, 0.000000, 18753, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446171701929) STATS - 60.00, 3736, 9, 1.469760, 1.211276, 2.762139, 2.762139, 0.000000, 0.000000, 18681, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446219214343) STATS - 65.00, 3710, 9, 1.417120, 1.210137, 2.692662, 2.692662, 0.000000, 0.000000, 18551, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446258183795) STATS - 70.00, 3718, 9, 1.492781, 1.228367, 2.789860, 2.789860, 0.000000, 0.000000, 18594, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446266799661) STATS - 70.00, 71, 3, 0.495938, 1.067916, 1.605399, 1.605399, 0.000000, 0.000000, 358, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446624112910) STATS - Interval, Responses
2018-10-23 17:57:28 (9446724347460) STATS - 20.9, 3
2018-10-23 17:57:28 (9446724436264) STATS - 21.0, 0
2018-10-23 17:57:28 (9446724526768) STATS - 21.1, 5
2018-10-23 17:57:28 (9446724621172) STATS - 21.2, 3
2018-10-23 17:57:28 (9446724714075) STATS - 21.3, 0
2018-10-23 17:57:28 (9446724806279) STATS - 21.4, 1
2018-10-23 17:57:28 (9446724897383) STATS - 21.5, 4
2018-10-23 17:57:28 (9446724993187) STATS - 21.6, 1
2018-10-23 17:57:28 (9446725186296) STATS - 21.7, 4
2018-10-23 17:57:28 (9446725293400) STATS - 21.8, 2
2018-10-23 17:57:28 (9446725448107) STATS - 21.9, 0
2018-10-23 17:57:28 (9446725539110) STATS - 22.0, 0
2018-10-23 17:57:28 (9446725633114) STATS - 22.1, 0
2018-10-23 17:57:28 (9446725724818) STATS - 22.2, 1
2018-10-23 17:57:28 (9446725816222) STATS - 22.3, 1
2018-10-23 17:57:28 (9446725907726) STATS - 22.4, 0
2018-10-23 17:57:28 (9446726001130) STATS - 22.5, 0
2018-10-23 17:57:28 (9446732731715) STATS - 22.6, 3
2018-10-23 17:57:28 (9446732946925) STATS - 22.7, 2
2018-10-23 17:57:28 (9446733060729) STATS - 22.8, 2
2018-10-23 17:57:28 (9446733197135) STATS - 22.9, 0
2018-10-23 17:57:28 (9446733288739) STATS - 23.0, 0
2018-10-23 17:57:28 (9446733381043) STATS - 23.1, 0
2018-10-23 17:57:28 (9446733527249) STATS - 23.2, 1
2018-10-23 17:57:28 (9446733619153) STATS - 23.3, 4
2018-10-23 17:57:28 (9446733718157) STATS - 23.4, 2
2018-10-23 17:57:28 (9446733818962) STATS - 23.5, 0
2018-10-23 17:57:28 (9446733926566) STATS - 23.6, 0
2018-10-23 17:57:28 (9446734151576) STATS - 23.7, 0
2018-10-23 17:57:28 (9446734255880) STATS - 23.8, 0
2018-10-23 17:57:28 (9446734363385) STATS - 23.9, 0
2018-10-23 17:57:28 (9446734525291) STATS - 24.0, 2
2018-10-23 17:57:28 (9446734639396) STATS - 24.1, 9
2018-10-23 17:57:28 (9446734734800) STATS - 24.2, 7
2018-10-23 17:57:28 (9446734844805) STATS - 24.3, 3
2018-10-23 17:57:28 (9446734940709) STATS - 24.4, 0
2018-10-23 17:57:28 (9446735033813) STATS - 24.5, 1
2018-10-23 17:57:28 (9446735125717) STATS - 24.6, 1
2018-10-23 17:57:28 (9446735216721) STATS - 24.7, 4
2018-10-23 17:57:28 (9446735308725) STATS - 24.8, 1
2018-10-23 17:57:28 (9446735400729) STATS - 24.9, 9
2018-10-23 17:57:28 (9446735490432) STATS - 25.0, 0
2018-10-23 17:57:28 (9446742412726) STATS - 25.1, 3
2018-10-23 17:57:28 (9446742578533) STATS - 25.2, 1
2018-10-23 17:57:28 (9446742685937) STATS - 25.3, 0
2018-10-23 17:57:28 (9446742775741) STATS - 25.4, 2
2018-10-23 17:57:28 (9446742867845) STATS - 25.5, 9
2018-10-23 17:57:28 (9446742963449) STATS - 25.6, 4
2018-10-23 17:57:28 (9446743051053) STATS - 25.7, 4
2018-10-23 17:57:28 (9446743138157) STATS - 25.8, 3
2018-10-23 17:57:28 (9446743230661) STATS - 25.9, 3
2018-10-23 17:57:28 (9446743319364) STATS - 26.0, 3
2018-10-23 17:57:28 (9446743406168) STATS - 26.1, 9
2018-10-23 17:57:28 (9446743497272) STATS - 26.2, 4
2018-10-23 17:57:28 (9446743584076) STATS - 26.3, 0
2018-10-23 17:57:28 (9446743670379) STATS - 26.4, 2
2018-10-23 17:57:28 (9446743762183) STATS - 26.5, 2
2018-10-23 17:57:28 (9446743851887) STATS - 26.6, 0
2018-10-23 17:57:28 (9446743982892) STATS - 26.7, 0
2018-10-23 17:57:28 (9446744089797) STATS - 26.8, 1
2018-10-23 17:57:28 (9446744193101) STATS - 26.9, 0
2018-10-23 17:57:28 (9446744304106) STATS - 27.0, 0
2018-10-23 17:57:28 (9446744420411) STATS - 27.1, 0
2018-10-23 17:57:28 (9446744518215) STATS - 27.2, 3
2018-10-23 17:57:28 (9446744604019) STATS - 27.3, 3
2018-10-23 17:57:28 (9446744688822) STATS - 27.4, 3
2018-10-23 17:57:28 (9446744773426) STATS - 27.5, 3
2018-10-23 17:57:28 (9446744859130) STATS - 27.6, 4
2018-10-23 17:57:28 (9446744944233) STATS - 27.7, 1
2018-10-23 17:57:28 (9446745028537) STATS - 27.8, 4
2018-10-23 17:57:28 (9446745112640) STATS - 27.9, 1
2018-10-23 17:57:28 (9446752082736) STATS - 28.0, 1
2018-10-23 17:57:28 (9446752351747) STATS - 28.1, 2
2018-10-23 17:57:28 (9446752444251) STATS - 28.2, 0
2018-10-23 17:57:28 (9446752589657) STATS - 28.3, 0
2018-10-23 17:57:28 (9446752677761) STATS - 28.4, 4
2018-10-23 17:57:28 (9446752760465) STATS - 28.5, 1
2018-10-23 17:57:28 (9446752844468) STATS - 28.6, 4
2018-10-23 17:57:28 (9446753035876) STATS - 28.7, 0
2018-10-23 17:57:28 (9446753119380) STATS - 28.8, 4
2018-10-23 17:57:28 (9446753204683) STATS - 28.9, 2
2018-10-23 17:57:28 (9446753283887) STATS - 29.0, 1
2018-10-23 17:57:28 (9446753368090) STATS - 29.1, 1
2018-10-23 17:57:28 (9446753448494) STATS - 29.2, 1
2018-10-23 17:57:28 (9446753564099) STATS - 29.3, 0
2018-10-23 17:57:28 (9446753646302) STATS - 29.4, 0
2018-10-23 17:57:28 (9446753728706) STATS - 29.5, 0
2018-10-23 17:57:28 (9446753808609) STATS - 29.6, 1
2018-10-23 17:57:28 (9446753911313) STATS - 29.7, 1
2018-10-23 17:57:28 (9446754070220) STATS - 29.8, 0
2018-10-23 17:57:28 (9446754155524) STATS - 29.9, 3
2018-10-23 17:57:28 (9446754234427) STATS - 30.0, 3
2018-10-23 17:57:28 (9446754329431) STATS - 30.1, 3
2018-10-23 17:57:28 (9446754407734) STATS - 30.2, 2
2018-10-23 17:57:28 (9446754595042) STATS - 30.3, 1
2018-10-23 17:57:28 (9446754684946) STATS - 30.4, 3
2018-10-23 17:57:28 (9446754764350) STATS - 30.5, 0
2018-10-23 17:57:28 (9446754842153) STATS - 30.6, 4
2018-10-23 17:57:28 (9446754921056) STATS - 30.7, 3
2018-10-23 17:57:28 (9446755014660) STATS - 30.8, 4
2018-10-23 17:57:28 (9446761747346) STATS - 30.9, 2
2018-10-23 17:57:28 (9446761831449) STATS - 31.0, 3
2018-10-23 17:57:28 (9446761908652) STATS - 31.1, 5
2018-10-23 17:57:28 (9446761987956) STATS - 31.2, 3
2018-10-23 17:57:28 (9446762063559) STATS - 31.3, 1
2018-10-23 17:57:28 (9446762142962) STATS - 31.4, 2
2018-10-23 17:57:28 (9446762242767) STATS - 31.5, 0
2018-10-23 17:57:28 (9446762352671) STATS - 31.6, 2
2018-10-23 17:57:28 (9446762451775) STATS - 31.7, 1
2018-10-23 17:57:28 (9446762524779) STATS - 31.8, 0
2018-10-23 17:57:28 (9446762596282) STATS - 31.9, 1
2018-10-23 17:57:28 (9446762664084) STATS - 32.0, 0
2018-10-23 17:57:28 (9446762819791) STATS - 32.1, 1
2018-10-23 17:57:28 (9446762901695) STATS - 32.2, 0
2018-10-23 17:57:28 (9446763021300) STATS - 32.3, 0
2018-10-23 17:57:28 (9446763093803) STATS - 32.4, 0
2018-10-23 17:57:28 (9446763164806) STATS - 32.5, 0
2018-10-23 17:57:28 (9446763274610) STATS - 32.6, 0
2018-10-23 17:57:28 (9446763348914) STATS - 32.7, 0
2018-10-23 17:57:28 (9446763421117) STATS - 32.8, 1
2018-10-23 17:57:28 (9446763492820) STATS - 32.9, 1
2018-10-23 17:57:28 (9446763563723) STATS - 33.0, 0
2018-10-23 17:57:28 (9446763633826) STATS - 33.1, 0
2018-10-23 17:57:28 (9446763727230) STATS - 33.2, 1
2018-10-23 17:57:28 (9446763798433) STATS - 33.3, 4
2018-10-23 17:57:28 (9446763869936) STATS - 33.4, 4
2018-10-23 17:57:28 (9446763940839) STATS - 33.5, 0
2018-10-23 17:57:28 (9446764025342) STATS - 33.6, 0
2018-10-23 17:57:28 (9446764100445) STATS - 33.7, 0
2018-10-23 17:57:28 (9446764172248) STATS - 33.8, 0
2018-10-23 17:57:28 (9446764244452) STATS - 33.9, 0
2018-10-23 17:57:28 (9446764313954) STATS - 34.0, 0
2018-10-23 17:57:28 (9446764387758) STATS - 34.1, 0
2018-10-23 17:57:28 (9446764459161) STATS - 34.2, 0
