2018-10-23 19:48:29 (16107369869837) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:49:53 (16191262646230) STATS -  5.00, 5519, 22, 3.487517, 1.017236, 4.565563, 0.000000, 4.565563, 0.000000, 0, 27595, 0, 1.00, 0.00, 0
2018-10-23 19:49:53 (16191559192313) STATS - 10.00, 5951, 22, 3.447993, 0.961116, 4.459004, 0.000000, 4.459004, 0.000000, 0, 29759, 0, 1.00, 0.00, 0
2018-10-23 19:49:53 (16191715234288) STATS - 15.00, 5705, 23, 3.720168, 1.093891, 4.860160, 0.000000, 4.860160, 0.000000, 0, 28528, 0, 1.00, 0.00, 0
2018-10-23 19:49:53 (16191861118127) STATS - 20.00, 5961, 22, 3.577343, 1.117737, 4.746546, 0.000000, 4.746546, 0.000000, 0, 29807, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16191998971623) STATS - 25.00, 6015, 22, 3.594881, 1.111404, 4.755629, 0.000000, 4.755629, 0.000000, 0, 30078, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192129161191) STATS - 30.00, 6091, 23, 3.402711, 1.020929, 4.466230, 0.000000, 4.466230, 0.000000, 0, 30456, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192257324073) STATS - 35.00, 6282, 22, 3.346983, 1.017883, 4.413016, 0.000000, 4.413016, 0.000000, 0, 31411, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192374453883) STATS - 40.00, 5864, 22, 3.562517, 1.048334, 4.657997, 0.000000, 4.657997, 0.000000, 0, 29320, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192483314539) STATS - 45.00, 6166, 22, 3.144590, 0.924846, 4.111654, 0.000000, 4.111654, 0.000000, 0, 30833, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192581267628) STATS - 50.00, 6069, 22, 3.357035, 0.936843, 4.340724, 0.000000, 4.340724, 0.000000, 0, 30345, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192670211833) STATS - 55.00, 5803, 22, 3.677643, 1.077764, 4.791708, 0.000000, 4.791708, 0.000000, 0, 29018, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192746787908) STATS - 60.00, 6130, 22, 3.391040, 1.035003, 4.474776, 0.000000, 4.474776, 0.000000, 0, 30652, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192807567107) STATS - 65.00, 6094, 22, 3.390393, 1.063661, 4.495539, 0.000000, 4.495539, 0.000000, 0, 30471, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192864861658) STATS - 70.00, 5714, 23, 3.774130, 1.186543, 5.002781, 0.000000, 5.002781, 0.000000, 0, 28574, 0, 1.00, 0.00, 0
2018-10-23 19:49:54 (16192874958790) STATS - 70.00, 168, 9, 2.119502, 1.341857, 3.504781, 0.000000, 3.504781, 0.000000, 0, 842, 0, 1.00, 0.00, 0
2018-10-23 19:49:55 (16193433431076) STATS - Interval, Responses
2018-10-23 19:49:55 (16193463094345) STATS - 4.6, 5629
2018-10-23 19:49:55 (16193463280153) STATS - 4.7, 5178
2018-10-23 19:49:55 (16193463446060) STATS - 4.8, 4937
2018-10-23 19:49:55 (16193463617867) STATS - 4.9, 4479
2018-10-23 19:49:55 (16193463762273) STATS - 5.0, 4118
2018-10-23 19:49:55 (16193463907680) STATS - 5.1, 3676
2018-10-23 19:49:55 (16193464087287) STATS - 5.2, 3637
2018-10-23 19:49:55 (16193464236494) STATS - 5.3, 3261
2018-10-23 19:49:55 (16193471302196) STATS - 5.4, 3113
2018-10-23 19:49:55 (16193471449302) STATS - 5.5, 2960
2018-10-23 19:49:55 (16193471612609) STATS - 5.6, 2700
2018-10-23 19:49:55 (16193471804017) STATS - 5.7, 2528
2018-10-23 19:49:55 (16193471956124) STATS - 5.8, 2441
2018-10-23 19:49:55 (16193472127131) STATS - 5.9, 2341
2018-10-23 19:49:55 (16193472469946) STATS - 6.0, 2021
2018-10-23 19:49:55 (16193472669554) STATS - 6.1, 1952
2018-10-23 19:49:55 (16193472819361) STATS - 6.2, 1909
2018-10-23 19:49:55 (16193472980368) STATS - 6.3, 1723
2018-10-23 19:49:55 (16193473125374) STATS - 6.4, 1589
2018-10-23 19:49:55 (16193473265780) STATS - 6.5, 1632
2018-10-23 19:49:55 (16193473430187) STATS - 6.6, 1593
2018-10-23 19:49:55 (16193473568493) STATS - 6.7, 1466
2018-10-23 19:49:55 (16193473705099) STATS - 6.8, 1404
2018-10-23 19:49:55 (16193473869006) STATS - 6.9, 1332
2018-10-23 19:49:55 (16193474114616) STATS - 7.0, 1288
2018-10-23 19:49:55 (16193481041512) STATS - 7.1, 1180
2018-10-23 19:49:55 (16193481187819) STATS - 7.2, 1215
2018-10-23 19:49:55 (16193481321724) STATS - 7.3, 1237
2018-10-23 19:49:55 (16193481486231) STATS - 7.4, 1061
2018-10-23 19:49:55 (16193481638738) STATS - 7.5, 1067
2018-10-23 19:49:55 (16193481769144) STATS - 7.6, 1026
2018-10-23 19:49:55 (16193482139659) STATS - 7.7, 1054
2018-10-23 19:49:55 (16193482268365) STATS - 7.8, 920
2018-10-23 19:49:55 (16193482395370) STATS - 7.9, 1074
2018-10-23 19:49:55 (16193482529976) STATS - 8.0, 1030
2018-10-23 19:49:55 (16193482689083) STATS - 8.1, 1145
2018-10-23 19:49:55 (16193482816688) STATS - 8.2, 1022
2018-10-23 19:49:55 (16193482943694) STATS - 8.3, 1087
2018-10-23 19:49:55 (16193483069799) STATS - 8.4, 1106
2018-10-23 19:49:55 (16193483195905) STATS - 8.5, 1148
2018-10-23 19:49:55 (16193483332010) STATS - 8.6, 1098
2018-10-23 19:49:55 (16193483462116) STATS - 8.7, 1171
2018-10-23 19:49:55 (16193483588121) STATS - 8.8, 1239
2018-10-23 19:49:55 (16193490586121) STATS - 8.9, 1336
2018-10-23 19:49:55 (16193490803530) STATS - 9.0, 1287
2018-10-23 19:49:55 (16193490929235) STATS - 9.1, 1276
2018-10-23 19:49:55 (16193491052641) STATS - 9.2, 1244
2018-10-23 19:49:55 (16193491173946) STATS - 9.3, 1252
2018-10-23 19:49:55 (16193491331953) STATS - 9.4, 1335
2018-10-23 19:49:55 (16193491457658) STATS - 9.5, 1513
2018-10-23 19:49:55 (16193491612665) STATS - 9.6, 1754
2018-10-23 19:49:55 (16193491740470) STATS - 9.7, 2110
2018-10-23 19:49:55 (16193491893977) STATS - 9.8, 2585
2018-10-23 19:49:55 (16193492035383) STATS - 9.9, 2473
2018-10-23 19:49:55 (16193492177389) STATS - 10.0, 2024
2018-10-23 19:49:55 (16193492338996) STATS - 10.1, 2034
2018-10-23 19:49:55 (16193492465501) STATS - 10.2, 2242
2018-10-23 19:49:55 (16193492589406) STATS - 10.3, 2202
2018-10-23 19:49:55 (16193492718312) STATS - 10.4, 2215
2018-10-23 19:49:55 (16193492844817) STATS - 10.5, 2135
2018-10-23 19:49:55 (16193492970023) STATS - 10.6, 2175
2018-10-23 19:49:55 (16193493182732) STATS - 10.7, 2122
2018-10-23 19:49:55 (16193493318838) STATS - 10.8, 2017
2018-10-23 19:49:55 (16193500377639) STATS - 10.9, 1773
2018-10-23 19:49:55 (16193500540346) STATS - 11.0, 1737
2018-10-23 19:49:55 (16193500721954) STATS - 11.1, 1604
2018-10-23 19:49:55 (16193500887161) STATS - 11.2, 1469
2018-10-23 19:49:55 (16193501019467) STATS - 11.3, 1343
2018-10-23 19:49:55 (16193501141472) STATS - 11.4, 1120
2018-10-23 19:49:55 (16193501264777) STATS - 11.5, 1015
2018-10-23 19:49:55 (16193501387883) STATS - 11.6, 972
2018-10-23 19:49:55 (16193501511288) STATS - 11.7, 855
2018-10-23 19:49:55 (16193501637493) STATS - 11.8, 743
2018-10-23 19:49:55 (16193501758298) STATS - 11.9, 681
2018-10-23 19:49:55 (16193501877004) STATS - 12.0, 535
2018-10-23 19:49:55 (16193501997809) STATS - 12.1, 497
2018-10-23 19:49:55 (16193502123814) STATS - 12.2, 481
2018-10-23 19:49:55 (16193502245019) STATS - 12.3, 372
2018-10-23 19:49:55 (16193502367325) STATS - 12.4, 314
2018-10-23 19:49:55 (16193502489830) STATS - 12.5, 313
2018-10-23 19:49:55 (16193502610135) STATS - 12.6, 192
2018-10-23 19:49:55 (16193502737940) STATS - 12.7, 261
2018-10-23 19:49:55 (16193502863746) STATS - 12.8, 210
2018-10-23 19:49:55 (16193502984351) STATS - 12.9, 177
2018-10-23 19:49:55 (16193509965549) STATS - 13.0, 122
2018-10-23 19:49:55 (16193510126156) STATS - 13.1, 129
2018-10-23 19:49:55 (16193510252662) STATS - 13.2, 95
2018-10-23 19:49:55 (16193510374367) STATS - 13.3, 137
2018-10-23 19:49:55 (16193510502572) STATS - 13.4, 113
2018-10-23 19:49:55 (16193510640678) STATS - 13.5, 113
2018-10-23 19:49:55 (16193510767184) STATS - 13.6, 101
2018-10-23 19:49:55 (16193510891389) STATS - 13.7, 94
2018-10-23 19:49:55 (16193511011894) STATS - 13.8, 89
2018-10-23 19:49:55 (16193511139100) STATS - 13.9, 84
2018-10-23 19:49:55 (16193511256405) STATS - 14.0, 85
2018-10-23 19:49:55 (16193511376910) STATS - 14.1, 71
2018-10-23 19:49:55 (16193511496615) STATS - 14.2, 73
2018-10-23 19:49:55 (16193511622820) STATS - 14.3, 68
2018-10-23 19:49:55 (16193511863531) STATS - 14.4, 79
2018-10-23 19:49:55 (16193512029938) STATS - 14.5, 59
2018-10-23 19:49:55 (16193512161943) STATS - 14.6, 51
2018-10-23 19:49:55 (16193512283749) STATS - 14.7, 62
2018-10-23 19:49:55 (16193512405254) STATS - 14.8, 46
2018-10-23 19:49:55 (16193512531459) STATS - 14.9, 42
2018-10-23 19:49:55 (16193512667265) STATS - 15.0, 48
2018-10-23 19:49:55 (16193512790470) STATS - 15.1, 49
2018-10-23 19:49:55 (16193519941176) STATS - 15.2, 45
2018-10-23 19:49:55 (16193520434997) STATS - 15.3, 47
2018-10-23 19:49:55 (16193520556002) STATS - 15.4, 54
2018-10-23 19:49:55 (16193520900317) STATS - 15.5, 40
2018-10-23 19:49:55 (16193521032323) STATS - 15.6, 57
2018-10-23 19:49:55 (16193521150228) STATS - 15.7, 59
2018-10-23 19:49:55 (16193521264433) STATS - 15.8, 46
2018-10-23 19:49:55 (16193521377838) STATS - 15.9, 43
2018-10-23 19:49:55 (16193521487642) STATS - 16.0, 55
2018-10-23 19:49:55 (16193521598747) STATS - 16.1, 56
2018-10-23 19:49:55 (16193521711252) STATS - 16.2, 67
2018-10-23 19:49:55 (16193521857758) STATS - 16.3, 62
2018-10-23 19:49:55 (16193521968663) STATS - 16.4, 59
2018-10-23 19:49:55 (16193522084668) STATS - 16.5, 56
2018-10-23 19:49:55 (16193522196873) STATS - 16.6, 61
2018-10-23 19:49:55 (16193522306277) STATS - 16.7, 59
2018-10-23 19:49:55 (16193522419882) STATS - 16.8, 72
2018-10-23 19:49:55 (16193522583789) STATS - 16.9, 83
2018-10-23 19:49:55 (16193529454183) STATS - 17.0, 67
2018-10-23 19:49:55 (16193529640591) STATS - 17.1, 73
2018-10-23 19:49:55 (16193529793898) STATS - 17.2, 66
2018-10-23 19:49:55 (16193529942404) STATS - 17.3, 81
2018-10-23 19:49:55 (16193530053709) STATS - 17.4, 95
2018-10-23 19:49:55 (16193530165513) STATS - 17.5, 68
2018-10-23 19:49:55 (16193530278718) STATS - 17.6, 56
2018-10-23 19:49:55 (16193530385223) STATS - 17.7, 76
2018-10-23 19:49:55 (16193530491527) STATS - 17.8, 66
2018-10-23 19:49:55 (16193530597132) STATS - 17.9, 59
2018-10-23 19:49:55 (16193530700436) STATS - 18.0, 42
2018-10-23 19:49:55 (16193530805241) STATS - 18.1, 40
2018-10-23 19:49:55 (16193530909245) STATS - 18.2, 41
2018-10-23 19:49:55 (16193531046251) STATS - 18.3, 31
2018-10-23 19:49:55 (16193531154356) STATS - 18.4, 33
2018-10-23 19:49:55 (16193531258160) STATS - 18.5, 25
2018-10-23 19:49:55 (16193531362865) STATS - 18.6, 24
2018-10-23 19:49:55 (16193531470269) STATS - 18.7, 26
2018-10-23 19:49:55 (16193531600275) STATS - 18.8, 22
2018-10-23 19:49:55 (16193531711580) STATS - 18.9, 21
2018-10-23 19:49:55 (16193531814284) STATS - 19.0, 37
2018-10-23 19:49:55 (16193531918788) STATS - 19.1, 11
2018-10-23 19:49:55 (16193532039794) STATS - 19.2, 27
2018-10-23 19:49:55 (16193532176799) STATS - 19.3, 38
2018-10-23 19:49:55 (16193532287804) STATS - 19.4, 39
2018-10-23 19:49:55 (16193539383108) STATS - 19.5, 26
2018-10-23 19:49:55 (16193539501413) STATS - 19.6, 32
2018-10-23 19:49:55 (16193539618318) STATS - 19.7, 32
2018-10-23 19:49:55 (16193539781525) STATS - 19.8, 24
2018-10-23 19:49:55 (16193539891129) STATS - 19.9, 10
2018-10-23 19:49:55 (16193539998734) STATS - 20.0, 23
2018-10-23 19:49:55 (16193540124539) STATS - 20.1, 20
2018-10-23 19:49:55 (16193540231244) STATS - 20.2, 37
2018-10-23 19:49:55 (16193540336648) STATS - 20.3, 22
2018-10-23 19:49:55 (16193540439953) STATS - 20.4, 14
2018-10-23 19:49:55 (16193540542257) STATS - 20.5, 18
2018-10-23 19:49:55 (16193540643762) STATS - 20.6, 16
2018-10-23 19:49:55 (16193540746666) STATS - 20.7, 25
2018-10-23 19:49:55 (16193540851971) STATS - 20.8, 17
2018-10-23 19:49:55 (16193540998877) STATS - 20.9, 13
2018-10-23 19:49:55 (16193541103381) STATS - 21.0, 17
2018-10-23 19:49:55 (16193541205286) STATS - 21.1, 5
2018-10-23 19:49:55 (16193541310590) STATS - 21.2, 8
2018-10-23 19:49:55 (16193541414295) STATS - 21.3, 17
2018-10-23 19:49:55 (16193541525399) STATS - 21.4, 6
2018-10-23 19:49:55 (16193541628304) STATS - 21.5, 8
2018-10-23 19:49:55 (16193541732908) STATS - 21.6, 9
2018-10-23 19:49:55 (16193541849413) STATS - 21.7, 7
2018-10-23 19:49:55 (16193541979119) STATS - 21.8, 4
2018-10-23 19:49:55 (16193542083823) STATS - 21.9, 6
2018-10-23 19:49:55 (16193549124224) STATS - 22.0, 7
2018-10-23 19:49:55 (16193549336533) STATS - 22.1, 15
2018-10-23 19:49:55 (16193549472839) STATS - 22.2, 8
2018-10-23 19:49:55 (16193549574044) STATS - 22.3, 4
2018-10-23 19:49:55 (16193549673548) STATS - 22.4, 18
2018-10-23 19:49:55 (16193549774052) STATS - 22.5, 5
2018-10-23 19:49:55 (16193549872956) STATS - 22.6, 1
2018-10-23 19:49:55 (16193549974161) STATS - 22.7, 5
2018-10-23 19:49:55 (16193550078165) STATS - 22.8, 4
2018-10-23 19:49:55 (16193550177269) STATS - 22.9, 3
2018-10-23 19:49:55 (16193550272273) STATS - 23.0, 3
2018-10-23 19:49:55 (16193551422823) STATS - 23.1, 4
2018-10-23 19:49:55 (16193551601830) STATS - 23.2, 4
2018-10-23 19:49:55 (16193551731436) STATS - 23.3, 7
2018-10-23 19:49:55 (16193551847941) STATS - 23.4, 1
2018-10-23 19:49:55 (16193551948245) STATS - 23.5, 8
2018-10-23 19:49:55 (16193552064550) STATS - 23.6, 3
2018-10-23 19:49:55 (16193552315661) STATS - 23.7, 1
2018-10-23 19:49:55 (16193552436166) STATS - 23.8, 4
2018-10-23 19:49:55 (16193552565072) STATS - 23.9, 4
2018-10-23 19:49:55 (16193552745479) STATS - 24.0, 4
2018-10-23 19:49:55 (16193553061693) STATS - 24.1, 4
2018-10-23 19:49:55 (16193559079850) STATS - 24.2, 5
2018-10-23 19:49:55 (16193559226956) STATS - 24.3, 6
2018-10-23 19:49:55 (16193559329461) STATS - 24.4, 4
2018-10-23 19:49:55 (16193559426365) STATS - 24.5, 2
2018-10-23 19:49:55 (16193559520169) STATS - 24.6, 4
2018-10-23 19:49:55 (16193559613873) STATS - 24.7, 0
2018-10-23 19:49:55 (16193559707277) STATS - 24.8, 8
2018-10-23 19:49:55 (16193559800381) STATS - 24.9, 6
2018-10-23 19:49:55 (16193559890085) STATS - 25.0, 0
2018-10-23 19:49:55 (16193559981389) STATS - 25.1, 1
2018-10-23 19:49:55 (16193560093494) STATS - 25.2, 1
2018-10-23 19:49:55 (16193560187398) STATS - 25.3, 0
2018-10-23 19:49:55 (16193560280702) STATS - 25.4, 3
2018-10-23 19:49:55 (16193560376306) STATS - 25.5, 3
2018-10-23 19:49:55 (16193560472310) STATS - 25.6, 7
2018-10-23 19:49:55 (16193560565014) STATS - 25.7, 1
2018-10-23 19:49:55 (16193560657118) STATS - 25.8, 0
2018-10-23 19:49:55 (16193561032034) STATS - 25.9, 2
2018-10-23 19:49:55 (16193561144438) STATS - 26.0, 2
2018-10-23 19:49:55 (16193561238642) STATS - 26.1, 4
2018-10-23 19:49:55 (16193561333147) STATS - 26.2, 2
2018-10-23 19:49:55 (16193561428551) STATS - 26.3, 0
2018-10-23 19:49:55 (16193561560356) STATS - 26.4, 0
2018-10-23 19:49:55 (16193561659060) STATS - 26.5, 2
2018-10-23 19:49:55 (16193561752764) STATS - 26.6, 8
2018-10-23 19:49:55 (16193561846468) STATS - 26.7, 2
2018-10-23 19:49:55 (16193561939472) STATS - 26.8, 3
2018-10-23 19:49:55 (16193562033576) STATS - 26.9, 1
2018-10-23 19:49:55 (16193568981174) STATS - 27.0, 6
2018-10-23 19:49:55 (16193569083978) STATS - 27.1, 1
2018-10-23 19:49:55 (16193569178882) STATS - 27.2, 3
2018-10-23 19:49:55 (16193569267486) STATS - 27.3, 8
2018-10-23 19:49:55 (16193569356590) STATS - 27.4, 5
2018-10-23 19:49:55 (16193569452994) STATS - 27.5, 0
2018-10-23 19:49:55 (16193569547198) STATS - 27.6, 2
2018-10-23 19:49:55 (16193569634002) STATS - 27.7, 7
2018-10-23 19:49:55 (16193569767807) STATS - 27.8, 2
2018-10-23 19:49:55 (16193569856911) STATS - 27.9, 6
2018-10-23 19:49:55 (16193569941515) STATS - 28.0, 3
2018-10-23 19:49:55 (16193570027718) STATS - 28.1, 2
2018-10-23 19:49:55 (16193570132523) STATS - 28.2, 4
2018-10-23 19:49:55 (16193570253828) STATS - 28.3, 1
2018-10-23 19:49:55 (16193570346932) STATS - 28.4, 1
2018-10-23 19:49:55 (16193570459737) STATS - 28.5, 4
2018-10-23 19:49:55 (16193570545941) STATS - 28.6, 3
2018-10-23 19:49:55 (16193570632544) STATS - 28.7, 10
2018-10-23 19:49:55 (16193570721148) STATS - 28.8, 2
2018-10-23 19:49:55 (16193570807052) STATS - 28.9, 3
2018-10-23 19:49:55 (16193570933857) STATS - 29.0, 0
2018-10-23 19:49:55 (16193571024061) STATS - 29.1, 3
2018-10-23 19:49:55 (16193571111865) STATS - 29.2, 5
2018-10-23 19:49:55 (16193571200669) STATS - 29.3, 4
2018-10-23 19:49:55 (16193571287172) STATS - 29.4, 0
2018-10-23 19:49:55 (16193571375176) STATS - 29.5, 3
2018-10-23 19:49:55 (16193571460780) STATS - 29.6, 2
2018-10-23 19:49:55 (16193571546783) STATS - 29.7, 0
2018-10-23 19:49:55 (16193571632687) STATS - 29.8, 0
2018-10-23 19:49:55 (16193578747491) STATS - 29.9, 0
2018-10-23 19:49:55 (16193578866096) STATS - 30.0, 0
2018-10-23 19:49:55 (16193579012103) STATS - 30.1, 0
2018-10-23 19:49:55 (16193579100306) STATS - 30.2, 0
2018-10-23 19:49:55 (16193579189710) STATS - 30.3, 1
2018-10-23 19:49:55 (16193579281314) STATS - 30.4, 5
2018-10-23 19:49:55 (16193579362518) STATS - 30.5, 2
2018-10-23 19:49:55 (16193579443221) STATS - 30.6, 2
2018-10-23 19:49:55 (16193579524125) STATS - 30.7, 0
2018-10-23 19:49:55 (16193579604728) STATS - 30.8, 0
2018-10-23 19:49:55 (16193579686532) STATS - 30.9, 0
2018-10-23 19:49:55 (16193579765435) STATS - 31.0, 0
2018-10-23 19:49:55 (16193579845738) STATS - 31.1, 3
2018-10-23 19:49:55 (16193579926942) STATS - 31.2, 0
2018-10-23 19:49:55 (16193580022446) STATS - 31.3, 0
2018-10-23 19:49:55 (16193580113150) STATS - 31.4, 0
2018-10-23 19:49:55 (16193580198553) STATS - 31.5, 0
2018-10-23 19:49:55 (16193580280657) STATS - 31.6, 0
2018-10-23 19:49:55 (16193580361960) STATS - 31.7, 3
2018-10-23 19:49:55 (16193580442264) STATS - 31.8, 5
2018-10-23 19:49:55 (16193580522767) STATS - 31.9, 3
2018-10-23 19:49:55 (16193580600271) STATS - 32.0, 3
2018-10-23 19:49:55 (16193580681274) STATS - 32.1, 2
2018-10-23 19:49:55 (16193580763978) STATS - 32.2, 1
2018-10-23 19:49:55 (16193580847281) STATS - 32.3, 5
2018-10-23 19:49:55 (16193580929185) STATS - 32.4, 7
2018-10-23 19:49:55 (16193581012988) STATS - 32.5, 2
2018-10-23 19:49:55 (16193581128093) STATS - 32.6, 6
2018-10-23 19:49:55 (16193581229798) STATS - 32.7, 1
2018-10-23 19:49:55 (16193581314901) STATS - 32.8, 2
2018-10-23 19:49:55 (16193581424306) STATS - 32.9, 1
2018-10-23 19:49:55 (16193581507109) STATS - 33.0, 8
2018-10-23 19:49:55 (16193588696117) STATS - 33.1, 2
2018-10-23 19:49:55 (16193588806622) STATS - 33.2, 1
2018-10-23 19:49:55 (16193588882925) STATS - 33.3, 1
2018-10-23 19:49:55 (16193588955228) STATS - 33.4, 0
2018-10-23 19:49:55 (16193589026631) STATS - 33.5, 0
2018-10-23 19:49:55 (16193589098034) STATS - 33.6, 0
2018-10-23 19:49:55 (16193589168137) STATS - 33.7, 0
2018-10-23 19:49:55 (16193589239140) STATS - 33.8, 0
2018-10-23 19:49:55 (16193589308943) STATS - 33.9, 8
2018-10-23 19:49:55 (16193589375046) STATS - 34.0, 3
