Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7198, 49, 7.373867, 1.960338, 9.421391, 0.000000, 9.421391, 0.000000, 0, 35992, 0, 1.00, 0.00, 0
10.00, 7968, 51, 7.035606, 1.879609, 8.968509, 0.000000, 8.968509, 0.000000, 0, 39841, 0, 1.00, 0.00, 0
15.00, 8625, 48, 6.167377, 1.662579, 7.879454, 0.000000, 7.879454, 0.000000, 0, 43129, 0, 1.00, 0.00, 0
20.00, 8373, 49, 6.506105, 1.754651, 8.301809, 0.000000, 8.301809, 0.000000, 0, 41865, 0, 1.00, 0.00, 0
25.00, 8314, 49, 6.472073, 1.745092, 8.274456, 0.000000, 8.274456, 0.000000, 0, 41573, 0, 1.00, 0.00, 0
30.00, 8362, 49, 6.547810, 1.721094, 8.319813, 0.000000, 8.319813, 0.000000, 0, 41812, 0, 1.00, 0.00, 0
35.00, 8396, 49, 6.604113, 1.744427, 8.395400, 0.000000, 8.395400, 0.000000, 0, 41982, 0, 1.00, 0.00, 0
40.00, 8313, 49, 6.725152, 1.781129, 8.555872, 0.000000, 8.555872, 0.000000, 0, 41566, 0, 1.00, 0.00, 0
45.00, 8515, 49, 6.561825, 1.736086, 8.338288, 0.000000, 8.338288, 0.000000, 0, 42579, 0, 1.00, 0.00, 0
50.00, 8673, 48, 6.221896, 1.638406, 7.908739, 0.000000, 7.908739, 0.000000, 0, 43369, 0, 1.00, 0.00, 0
55.00, 8679, 48, 6.115805, 1.612978, 7.766838, 0.000000, 7.766838, 0.000000, 0, 43397, 0, 1.00, 0.00, 0
60.00, 8806, 48, 5.977707, 1.568895, 7.599965, 0.000000, 7.599965, 0.000000, 0, 44032, 0, 1.00, 0.00, 0
65.00, 8811, 48, 5.997145, 1.576002, 7.612048, 0.000000, 7.612048, 0.000000, 0, 44055, 0, 1.00, 0.00, 0
70.00, 8429, 49, 6.571433, 1.727477, 8.342523, 0.000000, 8.342523, 0.000000, 0, 42147, 0, 1.00, 0.00, 0
70.00, 420, 15, 2.139274, 1.268836, 3.438237, 0.000000, 3.438237, 0.000000, 0, 2102, 0, 1.00, 0.00, 0
Interval, Responses
15.4, 408
15.5, 362
15.6, 379
15.7, 402
15.8, 407
15.9, 441
16.0, 366
16.1, 389
16.2, 346
16.3, 388
16.4, 318
16.5, 288
16.6, 332
16.7, 382
16.8, 321
16.9, 314
17.0, 289
17.1, 345
17.2, 341
17.3, 353
17.4, 329
17.5, 366
17.6, 340
17.7, 358
17.8, 378
17.9, 300
18.0, 311
18.1, 291
18.2, 252
18.3, 208
18.4, 229
18.5, 236
18.6, 231
18.7, 229
18.8, 203
18.9, 186
19.0, 172
19.1, 178
19.2, 192
19.3, 171
19.4, 154
19.5, 149
19.6, 121
19.7, 147
19.8, 111
19.9, 127
20.0, 111
20.1, 94
20.2, 86
20.3, 83
20.4, 68
20.5, 73
20.6, 77
20.7, 75
20.8, 48
20.9, 69
21.0, 66
21.1, 50
21.2, 51
21.3, 63
21.4, 44
21.5, 51
21.6, 62
21.7, 63
21.8, 73
21.9, 68
22.0, 61
22.1, 53
22.2, 64
22.3, 63
22.4, 66
22.5, 59
22.6, 69
22.7, 50
22.8, 43
22.9, 72
23.0, 84
23.1, 69
23.2, 48
23.3, 53
23.4, 27
23.5, 22
23.6, 26
23.7, 21
23.8, 15
23.9, 29
24.0, 30
24.1, 54
24.2, 35
24.3, 17
24.4, 31
24.5, 41
24.6, 32
24.7, 29
24.8, 40
24.9, 51
25.0, 23
25.1, 25
25.2, 23
25.3, 13
25.4, 21
25.5, 17
25.6, 19
25.7, 10
25.8, 8
25.9, 7
26.0, 2
26.1, 1
26.2, 8
26.3, 9
26.4, 6
26.5, 7
26.6, 10
26.7, 17
26.8, 12
26.9, 22
27.0, 29
27.1, 23
27.2, 16
27.3, 2
27.4, 18
27.5, 7
27.6, 16
27.7, 33
27.8, 24
27.9, 5
28.0, 10
28.1, 11
28.2, 10
28.3, 13
28.4, 15
28.5, 12
28.6, 9
28.7, 5
28.8, 6
28.9, 3
29.0, 3
29.1, 0
29.2, 4
29.3, 4
29.4, 2
29.5, 5
29.6, 3
29.7, 5
29.8, 11
29.9, 9
30.0, 17
30.1, 9
30.2, 18
30.3, 13
30.4, 5
30.5, 11
30.6, 13
30.7, 10
30.8, 4
30.9, 7
31.0, 11
31.1, 5
31.2, 3
31.3, 3
31.4, 7
31.5, 5
31.6, 1
31.7, 7
31.8, 7
31.9, 5
32.0, 3
32.1, 3
32.2, 1
32.3, 5
32.4, 1
32.5, 1
32.6, 0
32.7, 3
32.8, 0
32.9, 1
33.0, 2
33.1, 2
33.2, 3
33.3, 2
33.4, 3
33.5, 3
33.6, 0
33.7, 5
33.8, 4
33.9, 1
34.0, 7
34.1, 5
34.2, 5
34.3, 1
34.4, 2
34.5, 6
34.6, 0
34.7, 5
34.8, 3
34.9, 1
35.0, 0
35.1, 3
35.2, 2
35.3, 2
35.4, 3
35.5, 2
35.6, 2
35.7, 2
35.8, 3
35.9, 3
36.0, 3
36.1, 2
36.2, 5
36.3, 5
36.4, 7
36.5, 2
36.6, 5
36.7, 1
36.8, 8
36.9, 5
37.0, 1
37.1, 3
37.2, 5
37.3, 7
37.4, 8
37.5, 12
37.6, 0
37.7, 1
37.8, 0
37.9, 1
38.0, 4
38.1, 3
38.2, 5
38.3, 2
38.4, 0
38.5, 1
38.6, 0
38.7, 1
38.8, 0
38.9, 0
39.0, 0
39.1, 2
39.2, 1
39.3, 0
39.4, 0
39.5, 1
39.6, 0
39.7, 0
39.8, 2
39.9, 0
40.0, 0
40.1, 0
40.2, 0
40.3, 0
40.4, 0
40.5, 0
40.6, 0
40.7, 0
40.8, 0
40.9, 1
41.0, 0
41.1, 0
41.2, 0
41.3, 8
41.4, 6
41.5, 6
41.6, 8
41.7, 7
41.8, 10
41.9, 5
42.0, 11
42.1, 7
42.2, 0
42.3, 1
42.4, 4
42.5, 12
42.6, 5
42.7, 2
42.8, 1
42.9, 4
43.0, 5
43.1, 5
43.2, 9
43.3, 6
43.4, 0
43.5, 3
43.6, 3
43.7, 3
43.8, 5
43.9, 4
44.0, 9
44.1, 5
44.2, 4
44.3, 8
44.4, 5
44.5, 4
44.6, 1
44.7, 6
44.8, 14
44.9, 4
45.0, 6
45.1, 2
45.2, 3
45.3, 2
45.4, 1
45.5, 4
45.6, 0
45.7, 1
45.8, 0
45.9, 0
46.0, 0
46.1, 0
46.2, 0
46.3, 0
46.4, 0
46.5, 0
46.6, 0
46.7, 0
46.8, 0
46.9, 0
47.0, 0
47.1, 0
47.2, 0
47.3, 0
47.4, 0
47.5, 0
47.6, 0
47.7, 0
47.8, 0
47.9, 0
48.0, 1
48.1, 0
48.2, 0
48.3, 0
48.4, 1
48.5, 1
48.6, 0
48.7, 4
48.8, 0
48.9, 5
49.0, 3
49.1, 1
49.2, 1
49.3, 1
49.4, 2
49.5, 0
49.6, 0
49.7, 0
49.8, 0
49.9, 0
50.0, 0
50.1, 0
50.2, 0
50.3, 0
50.4, 0
50.5, 0
50.6, 0
50.7, 0
50.8, 0
50.9, 0
51.0, 0
51.1, 0
51.2, 1
51.3, 0
51.4, 1
51.5, 0
51.6, 0
51.7, 0
51.8, 0
51.9, 2
52.0, 0
52.1, 0
52.2, 0
52.3, 0
52.4, 0
52.5, 0
52.6, 0
52.7, 0
52.8, 0
52.9, 0
53.0, 0
53.1, 0
53.2, 0
53.3, 0
53.4, 0
53.5, 0
53.6, 0
53.7, 0
53.8, 0
53.9, 0
54.0, 0
54.1, 1
54.2, 0
54.3, 1
54.4, 0
54.5, 10
54.6, 6
54.7, 2
54.8, 3
54.9, 5
55.0, 5
55.1, 2
55.2, 2
55.3, 0
55.4, 0
55.5, 0
55.6, 0
55.7, 0
55.8, 0
55.9, 0
56.0, 0
56.1, 0
56.2, 0
56.3, 0
56.4, 0
56.5, 4
56.6, 5
56.7, 4
56.8, 2
56.9, 0
57.0, 0
57.1, 4
57.2, 6
57.3, 2
57.4, 4
57.5, 3
57.6, 2
57.7, 1
57.8, 0
57.9, 0
58.0, 0
58.1, 4
58.2, 2
58.3, 18
58.4, 6
58.5, 3
58.6, 0
58.7, 0
58.8, 1
58.9, 5
59.0, 16
59.1, 19
59.2, 7
59.3, 3
59.4, 12
59.5, 2
59.6, 6
59.7, 7
59.8, 6
59.9, 4
60.0, 11
60.1, 5
60.2, 1
60.3, 1
60.4, 0
60.5, 0
60.6, 0
60.7, 2
60.8, 1
60.9, 0
61.0, 1
61.1, 1
61.2, 1
61.3, 4
61.4, 4
61.5, 4
61.6, 5
61.7, 6
61.8, 5
61.9, 1
62.0, 3
62.1, 5
62.2, 2
62.3, 11
62.4, 15
62.5, 5
62.6, 7
62.7, 5
62.8, 8
62.9, 2
63.0, 5
63.1, 4
63.2, 2
63.3, 1
63.4, 1
63.5, 5
63.6, 0
63.7, 0
63.8, 9
63.9, 5
64.0, 4
64.1, 3
64.2, 0
64.3, 0
64.4, 6
64.5, 13
64.6, 14
64.7, 6
64.8, 0
64.9, 0
65.0, 7
65.1, 19
65.2, 6
65.3, 1
65.4, 5
65.5, 2
65.6, 2
65.7, 2
65.8, 10
65.9, 9
66.0, 5
66.1, 1
66.2, 3
66.3, 6
66.4, 4
66.5, 5
66.6, 5
66.7, 3
66.8, 1
66.9, 10
67.0, 6
67.1, 8
67.2, 1
67.3, 4
67.4, 9
67.5, 6
67.6, 2
67.7, 3
67.8, 2
67.9, 3
68.0, 8
68.1, 1
68.2, 0
68.3, 7
68.4, 4
68.5, 0
68.6, 2
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 1
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 1
70.7, 0
70.8, 1
70.9, 2
71.0, 2
71.1, 1
71.2, 3
71.3, 2
71.4, 1
71.5, 1
71.6, 2
71.7, 8
71.8, 11
71.9, 3
72.0, 3
72.1, 5
72.2, 3
72.3, 3
72.4, 3
72.5, 3
72.6, 0
72.7, 0
72.8, 0
72.9, 1
73.0, 1
73.1, 7
73.2, 4
73.3, 4
73.4, 6
73.5, 3
73.6, 4
73.7, 2
73.8, 2
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 1
74.5, 0
74.6, 0
74.7, 1
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 1
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 1
77.8, 11
77.9, 4
78.0, 0
78.1, 0
78.2, 1
78.3, 1
78.4, 3
78.5, 1
78.6, 2
78.7, 2
78.8, 1
78.9, 4
79.0, 4
79.1, 0
79.2, 3
79.3, 11
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 1
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 1
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
164.0, 0
