2018-10-23 16:46:54 (5212236692584) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:48:18 (5296853391574) STATS -  5.00, 3963, 72, 18.412301, 1.736678, 20.219600, 20.219600, 0.000000, 0.000000, 19819, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297109498144) STATS - 10.00, 4294, 72, 17.348375, 1.707679, 19.111744, 19.111744, 0.000000, 0.000000, 21472, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297216053983) STATS - 15.00, 4234, 72, 17.611005, 1.739358, 19.400791, 19.400791, 0.000000, 0.000000, 21170, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297305669216) STATS - 20.00, 4256, 72, 17.496972, 1.740703, 19.291428, 19.291428, 0.000000, 0.000000, 21280, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297394489417) STATS - 25.00, 4397, 72, 17.020633, 1.679592, 18.752995, 18.752995, 0.000000, 0.000000, 21987, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297474228938) STATS - 30.00, 4298, 72, 17.364445, 1.719805, 19.131298, 19.131298, 0.000000, 0.000000, 21490, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297558782661) STATS - 35.00, 3889, 75, 19.744720, 1.916446, 21.713446, 21.713446, 0.000000, 0.000000, 19449, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297629391703) STATS - 40.00, 3877, 74, 19.638394, 1.913886, 21.605149, 21.605149, 0.000000, 0.000000, 19386, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297703573993) STATS - 45.00, 4309, 73, 17.430575, 1.714403, 19.191179, 19.191179, 0.000000, 0.000000, 21545, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297764078814) STATS - 50.00, 4697, 70, 15.535368, 1.555172, 17.147689, 17.147689, 0.000000, 0.000000, 23486, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297830938099) STATS - 55.00, 4371, 72, 16.950543, 1.675289, 18.677202, 18.677202, 0.000000, 0.000000, 21855, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297880701172) STATS - 60.00, 4199, 72, 17.760573, 1.760589, 19.577013, 19.577013, 0.000000, 0.000000, 20996, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:19 (5297928886379) STATS - 65.00, 4225, 73, 17.809864, 1.747764, 19.609587, 19.609587, 0.000000, 0.000000, 21129, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:20 (5297969873087) STATS - 70.00, 4312, 72, 17.337849, 1.708066, 19.097627, 19.097627, 0.000000, 0.000000, 21564, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:20 (5297978884762) STATS - 70.00, 110, 29, 7.413357, 1.313452, 8.758462, 8.758462, 0.000000, 0.000000, 550, 0, 0, 0.00, 0.00, 0
2018-10-23 16:48:20 (5298420384252) STATS - Interval, Responses
2018-10-23 16:48:20 (5298450074489) STATS - 4.7, 58
2018-10-23 16:48:20 (5298450231195) STATS - 4.8, 70
2018-10-23 16:48:20 (5298450394402) STATS - 4.9, 77
2018-10-23 16:48:20 (5298450533208) STATS - 5.0, 54
2018-10-23 16:48:20 (5298450671913) STATS - 5.1, 87
2018-10-23 16:48:20 (5298451101231) STATS - 5.2, 69
2018-10-23 16:48:20 (5298451260738) STATS - 5.3, 60
2018-10-23 16:48:20 (5298451431345) STATS - 5.4, 62
2018-10-23 16:48:20 (5298458336233) STATS - 5.5, 69
2018-10-23 16:48:20 (5298458539741) STATS - 5.6, 102
2018-10-23 16:48:20 (5298458712148) STATS - 5.7, 108
2018-10-23 16:48:20 (5298458855754) STATS - 5.8, 95
2018-10-23 16:48:20 (5298458989660) STATS - 5.9, 91
2018-10-23 16:48:20 (5298459126566) STATS - 6.0, 96
2018-10-23 16:48:20 (5298459289172) STATS - 6.1, 97
2018-10-23 16:48:20 (5298459429978) STATS - 6.2, 114
2018-10-23 16:48:20 (5298459564684) STATS - 6.3, 113
2018-10-23 16:48:20 (5298459696689) STATS - 6.4, 129
2018-10-23 16:48:20 (5298459834495) STATS - 6.5, 133
2018-10-23 16:48:20 (5298459970401) STATS - 6.6, 134
2018-10-23 16:48:20 (5298460129807) STATS - 6.7, 101
2018-10-23 16:48:20 (5298460267113) STATS - 6.8, 126
2018-10-23 16:48:20 (5298460428520) STATS - 6.9, 142
2018-10-23 16:48:20 (5298460618828) STATS - 7.0, 128
2018-10-23 16:48:20 (5298460754633) STATS - 7.1, 164
2018-10-23 16:48:20 (5298460888839) STATS - 7.2, 182
2018-10-23 16:48:20 (5298461023645) STATS - 7.3, 152
2018-10-23 16:48:20 (5298468120640) STATS - 7.4, 113
2018-10-23 16:48:20 (5298468330749) STATS - 7.5, 127
2018-10-23 16:48:20 (5298468463055) STATS - 7.6, 138
2018-10-23 16:48:20 (5298468864571) STATS - 7.7, 160
2018-10-23 16:48:20 (5298469004677) STATS - 7.8, 177
2018-10-23 16:48:20 (5298469143483) STATS - 7.9, 160
2018-10-23 16:48:20 (5298469268288) STATS - 8.0, 176
2018-10-23 16:48:20 (5298469425195) STATS - 8.1, 175
2018-10-23 16:48:20 (5298469554500) STATS - 8.2, 153
2018-10-23 16:48:20 (5298469682305) STATS - 8.3, 149
2018-10-23 16:48:20 (5298469810611) STATS - 8.4, 170
2018-10-23 16:48:20 (5298469938216) STATS - 8.5, 189
2018-10-23 16:48:20 (5298470074622) STATS - 8.6, 196
2018-10-23 16:48:20 (5298470205427) STATS - 8.7, 226
2018-10-23 16:48:20 (5298470333032) STATS - 8.8, 211
2018-10-23 16:48:20 (5298470462538) STATS - 8.9, 199
2018-10-23 16:48:20 (5298470589543) STATS - 9.0, 190
2018-10-23 16:48:20 (5298470715648) STATS - 9.1, 176
2018-10-23 16:48:20 (5298470843454) STATS - 9.2, 205
2018-10-23 16:48:20 (5298470969859) STATS - 9.3, 239
2018-10-23 16:48:20 (5298478112156) STATS - 9.4, 246
2018-10-23 16:48:20 (5298478247262) STATS - 9.5, 287
2018-10-23 16:48:20 (5298478374267) STATS - 9.6, 244
2018-10-23 16:48:20 (5298478534574) STATS - 9.7, 271
2018-10-23 16:48:20 (5298478667280) STATS - 9.8, 282
2018-10-23 16:48:20 (5298478854387) STATS - 9.9, 314
2018-10-23 16:48:20 (5298478997293) STATS - 10.0, 378
2018-10-23 16:48:20 (5298479162100) STATS - 10.1, 374
2018-10-23 16:48:20 (5298479290806) STATS - 10.2, 400
2018-10-23 16:48:20 (5298479415911) STATS - 10.3, 422
2018-10-23 16:48:20 (5298479545716) STATS - 10.4, 466
2018-10-23 16:48:20 (5298479672721) STATS - 10.5, 519
2018-10-23 16:48:20 (5298479798127) STATS - 10.6, 544
2018-10-23 16:48:20 (5298479926432) STATS - 10.7, 575
2018-10-23 16:48:20 (5298480359250) STATS - 10.8, 610
2018-10-23 16:48:20 (5298480522457) STATS - 10.9, 669
2018-10-23 16:48:20 (5298480667063) STATS - 11.0, 681
2018-10-23 16:48:20 (5298480848170) STATS - 11.1, 755
2018-10-23 16:48:20 (5298487798760) STATS - 11.2, 794
2018-10-23 16:48:20 (5298487968567) STATS - 11.3, 807
2018-10-23 16:48:20 (5298488115873) STATS - 11.4, 905
2018-10-23 16:48:20 (5298488238878) STATS - 11.5, 864
2018-10-23 16:48:20 (5298488360083) STATS - 11.6, 921
2018-10-23 16:48:20 (5298488481388) STATS - 11.7, 1029
2018-10-23 16:48:20 (5298488626294) STATS - 11.8, 1070
2018-10-23 16:48:20 (5298488751700) STATS - 11.9, 1067
2018-10-23 16:48:20 (5298488872305) STATS - 12.0, 1162
2018-10-23 16:48:20 (5298488994410) STATS - 12.1, 1221
2018-10-23 16:48:20 (5298489122715) STATS - 12.2, 1104
2018-10-23 16:48:20 (5298489244720) STATS - 12.3, 1178
2018-10-23 16:48:20 (5298489368025) STATS - 12.4, 1192
2018-10-23 16:48:20 (5298489490530) STATS - 12.5, 1240
2018-10-23 16:48:20 (5298489612435) STATS - 12.6, 1204
2018-10-23 16:48:20 (5298489741641) STATS - 12.7, 1428
2018-10-23 16:48:20 (5298489868846) STATS - 12.8, 1326
2018-10-23 16:48:20 (5298489991951) STATS - 12.9, 1286
2018-10-23 16:48:20 (5298490116356) STATS - 13.0, 1237
2018-10-23 16:48:20 (5298490237361) STATS - 13.1, 1411
2018-10-23 16:48:20 (5298490362167) STATS - 13.2, 1333
2018-10-23 16:48:20 (5298490484272) STATS - 13.3, 1459
2018-10-23 16:48:20 (5298490604577) STATS - 13.4, 1373
2018-10-23 16:48:20 (5298497679671) STATS - 13.5, 1366
2018-10-23 16:48:20 (5298497948483) STATS - 13.6, 1362
2018-10-23 16:48:20 (5298498078788) STATS - 13.7, 1407
2018-10-23 16:48:20 (5298498202193) STATS - 13.8, 1518
2018-10-23 16:48:20 (5298498323698) STATS - 13.9, 1546
2018-10-23 16:48:20 (5298498441103) STATS - 14.0, 1395
2018-10-23 16:48:20 (5298498561408) STATS - 14.1, 1415
2018-10-23 16:48:20 (5298498683213) STATS - 14.2, 1398
2018-10-23 16:48:20 (5298498803818) STATS - 14.3, 1413
2018-10-23 16:48:20 (5298498930424) STATS - 14.4, 1454
2018-10-23 16:48:20 (5298499053629) STATS - 14.5, 1473
2018-10-23 16:48:20 (5298499175034) STATS - 14.6, 1503
2018-10-23 16:48:20 (5298499296139) STATS - 14.7, 1492
2018-10-23 16:48:20 (5298499416244) STATS - 14.8, 1414
2018-10-23 16:48:20 (5298499540349) STATS - 14.9, 1553
2018-10-23 16:48:20 (5298499674355) STATS - 15.0, 1487
2018-10-23 16:48:20 (5298499795460) STATS - 15.1, 1413
2018-10-23 16:48:20 (5298499931065) STATS - 15.2, 1495
2018-10-23 16:48:20 (5298500090472) STATS - 15.3, 1476
2018-10-23 16:48:20 (5298500270679) STATS - 15.4, 1555
2018-10-23 16:48:20 (5298507471079) STATS - 15.5, 1485
2018-10-23 16:48:20 (5298507623586) STATS - 15.6, 1488
2018-10-23 16:48:20 (5298507746391) STATS - 15.7, 1564
2018-10-23 16:48:20 (5298507865496) STATS - 15.8, 1713
2018-10-23 16:48:20 (5298507989701) STATS - 15.9, 1610
2018-10-23 16:48:20 (5298508161608) STATS - 16.0, 1614
2018-10-23 16:48:20 (5298508308514) STATS - 16.1, 1586
2018-10-23 16:48:20 (5298508423319) STATS - 16.2, 1623
2018-10-23 16:48:20 (5298508542524) STATS - 16.3, 1673
2018-10-23 16:48:20 (5298508676530) STATS - 16.4, 1862
2018-10-23 16:48:20 (5298508791334) STATS - 16.5, 1789
2018-10-23 16:48:20 (5298508906939) STATS - 16.6, 1819
2018-10-23 16:48:20 (5298509021844) STATS - 16.7, 1898
2018-10-23 16:48:20 (5298509137649) STATS - 16.8, 2007
2018-10-23 16:48:20 (5298509305056) STATS - 16.9, 2003
2018-10-23 16:48:20 (5298509419160) STATS - 17.0, 2117
2018-10-23 16:48:20 (5298509531065) STATS - 17.1, 2026
2018-10-23 16:48:20 (5298509645370) STATS - 17.2, 2065
2018-10-23 16:48:20 (5298509771775) STATS - 17.3, 2142
2018-10-23 16:48:20 (5298509886280) STATS - 17.4, 2200
2018-10-23 16:48:20 (5298510045487) STATS - 17.5, 2413
2018-10-23 16:48:20 (5298510169892) STATS - 17.6, 2463
2018-10-23 16:48:20 (5298517270687) STATS - 17.7, 2326
2018-10-23 16:48:20 (5298517408893) STATS - 17.8, 2333
2018-10-23 16:48:20 (5298517517098) STATS - 17.9, 2397
2018-10-23 16:48:20 (5298517651303) STATS - 18.0, 2360
2018-10-23 16:48:20 (5298517763308) STATS - 18.1, 2396
2018-10-23 16:48:20 (5298517867312) STATS - 18.2, 2334
2018-10-23 16:48:20 (5298518002218) STATS - 18.3, 2299
2018-10-23 16:48:20 (5298518111723) STATS - 18.4, 2362
2018-10-23 16:48:20 (5298518214527) STATS - 18.5, 2448
2018-10-23 16:48:20 (5298518316531) STATS - 18.6, 2469
2018-10-23 16:48:20 (5298518420335) STATS - 18.7, 2296
2018-10-23 16:48:20 (5298518552141) STATS - 18.8, 2307
2018-10-23 16:48:20 (5298518664346) STATS - 18.9, 2376
2018-10-23 16:48:20 (5298518765050) STATS - 19.0, 2297
2018-10-23 16:48:20 (5298518868354) STATS - 19.1, 2242
2018-10-23 16:48:20 (5298518970958) STATS - 19.2, 2346
2018-10-23 16:48:20 (5298519105864) STATS - 19.3, 2489
2018-10-23 16:48:20 (5298519219969) STATS - 19.4, 2409
2018-10-23 16:48:20 (5298519328673) STATS - 19.5, 2619
2018-10-23 16:48:20 (5298519432878) STATS - 19.6, 2469
2018-10-23 16:48:20 (5298519539682) STATS - 19.7, 2650
2018-10-23 16:48:20 (5298519715089) STATS - 19.8, 2335
2018-10-23 16:48:20 (5298519864796) STATS - 19.9, 2106
2018-10-23 16:48:20 (5298519963700) STATS - 20.0, 2153
2018-10-23 16:48:20 (5298526963291) STATS - 20.1, 2142
2018-10-23 16:48:20 (5298527156599) STATS - 20.2, 2089
2018-10-23 16:48:20 (5298527260004) STATS - 20.3, 2100
2018-10-23 16:48:20 (5298527359408) STATS - 20.4, 2122
2018-10-23 16:48:20 (5298527456712) STATS - 20.5, 2129
2018-10-23 16:48:20 (5298527553116) STATS - 20.6, 2026
2018-10-23 16:48:20 (5298527651520) STATS - 20.7, 1967
2018-10-23 16:48:20 (5298527748524) STATS - 20.8, 1849
2018-10-23 16:48:20 (5298527897730) STATS - 20.9, 1908
2018-10-23 16:48:20 (5298528025435) STATS - 21.0, 1988
2018-10-23 16:48:20 (5298528129840) STATS - 21.1, 1942
2018-10-23 16:48:20 (5298528231244) STATS - 21.2, 1857
2018-10-23 16:48:20 (5298528328748) STATS - 21.3, 1714
2018-10-23 16:48:20 (5298528425152) STATS - 21.4, 1708
2018-10-23 16:48:20 (5298528522956) STATS - 21.5, 1755
2018-10-23 16:48:20 (5298528620960) STATS - 21.6, 1622
2018-10-23 16:48:20 (5298528717364) STATS - 21.7, 1744
2018-10-23 16:48:20 (5298528813468) STATS - 21.8, 1975
2018-10-23 16:48:20 (5298528908872) STATS - 21.9, 1797
2018-10-23 16:48:20 (5298529998018) STATS - 22.0, 1662
2018-10-23 16:48:20 (5298530131723) STATS - 22.1, 1560
2018-10-23 16:48:20 (5298530230927) STATS - 22.2, 1611
2018-10-23 16:48:20 (5298530328031) STATS - 22.3, 1487
2018-10-23 16:48:20 (5298530430736) STATS - 22.4, 1461
2018-10-23 16:48:20 (5298536807101) STATS - 22.5, 1517
2018-10-23 16:48:20 (5298536985009) STATS - 22.6, 1575
2018-10-23 16:48:20 (5298537091613) STATS - 22.7, 1664
2018-10-23 16:48:20 (5298537195717) STATS - 22.8, 1571
2018-10-23 16:48:20 (5298537293021) STATS - 22.9, 1434
2018-10-23 16:48:20 (5298537385725) STATS - 23.0, 1531
2018-10-23 16:48:20 (5298537479829) STATS - 23.1, 1602
2018-10-23 16:48:20 (5298537642936) STATS - 23.2, 1662
2018-10-23 16:48:20 (5298537739540) STATS - 23.3, 1643
2018-10-23 16:48:20 (5298537841544) STATS - 23.4, 1648
2018-10-23 16:48:20 (5298537936548) STATS - 23.5, 1583
2018-10-23 16:48:20 (5298538060553) STATS - 23.6, 1562
2018-10-23 16:48:20 (5298538311864) STATS - 23.7, 1521
2018-10-23 16:48:20 (5298538424369) STATS - 23.8, 1671
2018-10-23 16:48:20 (5298538548274) STATS - 23.9, 1672
2018-10-23 16:48:20 (5298538698680) STATS - 24.0, 1756
2018-10-23 16:48:20 (5298538845186) STATS - 24.1, 1600
2018-10-23 16:48:20 (5298538942590) STATS - 24.2, 1670
2018-10-23 16:48:20 (5298539040494) STATS - 24.3, 1668
2018-10-23 16:48:20 (5298539137498) STATS - 24.4, 1628
2018-10-23 16:48:20 (5298539233702) STATS - 24.5, 1690
2018-10-23 16:48:20 (5298539350607) STATS - 24.6, 1631
2018-10-23 16:48:20 (5298539446211) STATS - 24.7, 1586
2018-10-23 16:48:20 (5298539542015) STATS - 24.8, 1575
2018-10-23 16:48:20 (5298539635819) STATS - 24.9, 1700
2018-10-23 16:48:20 (5298546694013) STATS - 25.0, 1593
2018-10-23 16:48:20 (5298546866320) STATS - 25.1, 1478
2018-10-23 16:48:20 (5298546977225) STATS - 25.2, 1544
2018-10-23 16:48:20 (5298547070329) STATS - 25.3, 1523
2018-10-23 16:48:20 (5298547161833) STATS - 25.4, 1495
2018-10-23 16:48:20 (5298547256636) STATS - 25.5, 1397
2018-10-23 16:48:20 (5298547350140) STATS - 25.6, 1344
2018-10-23 16:48:20 (5298547441244) STATS - 25.7, 1238
2018-10-23 16:48:20 (5298547531048) STATS - 25.8, 1275
2018-10-23 16:48:20 (5298547620352) STATS - 25.9, 1187
2018-10-23 16:48:20 (5298547711755) STATS - 26.0, 1129
2018-10-23 16:48:20 (5298547870862) STATS - 26.1, 1193
2018-10-23 16:48:20 (5298547967266) STATS - 26.2, 1115
2018-10-23 16:48:20 (5298548075871) STATS - 26.3, 1004
2018-10-23 16:48:20 (5298548171475) STATS - 26.4, 948
2018-10-23 16:48:20 (5298548262278) STATS - 26.5, 931
2018-10-23 16:48:20 (5298548351182) STATS - 26.6, 902
2018-10-23 16:48:20 (5298548441086) STATS - 26.7, 904
2018-10-23 16:48:20 (5298548529189) STATS - 26.8, 841
2018-10-23 16:48:20 (5298548629394) STATS - 26.9, 823
2018-10-23 16:48:20 (5298548715597) STATS - 27.0, 796
2018-10-23 16:48:20 (5298548806001) STATS - 27.1, 727
2018-10-23 16:48:20 (5298548896205) STATS - 27.2, 685
2018-10-23 16:48:20 (5298548985308) STATS - 27.3, 698
2018-10-23 16:48:20 (5298549074912) STATS - 27.4, 672
2018-10-23 16:48:20 (5298549180717) STATS - 27.5, 643
2018-10-23 16:48:20 (5298549291021) STATS - 27.6, 590
2018-10-23 16:48:20 (5298549384025) STATS - 27.7, 540
2018-10-23 16:48:20 (5298549508930) STATS - 27.8, 588
2018-10-23 16:48:20 (5298556594725) STATS - 27.9, 559
2018-10-23 16:48:20 (5298556705330) STATS - 28.0, 524
2018-10-23 16:48:20 (5298556800234) STATS - 28.1, 516
2018-10-23 16:48:20 (5298556888038) STATS - 28.2, 527
2018-10-23 16:48:20 (5298557049644) STATS - 28.3, 465
2018-10-23 16:48:20 (5298557147048) STATS - 28.4, 458
2018-10-23 16:48:20 (5298557234952) STATS - 28.5, 456
2018-10-23 16:48:20 (5298557322656) STATS - 28.6, 421
2018-10-23 16:48:20 (5298557408759) STATS - 28.7, 368
2018-10-23 16:48:20 (5298557501663) STATS - 28.8, 383
2018-10-23 16:48:20 (5298557634169) STATS - 28.9, 382
2018-10-23 16:48:20 (5298557718772) STATS - 29.0, 387
2018-10-23 16:48:20 (5298557807676) STATS - 29.1, 377
2018-10-23 16:48:20 (5298557893780) STATS - 29.2, 380
2018-10-23 16:48:20 (5298557977883) STATS - 29.3, 411
2018-10-23 16:48:20 (5298558067087) STATS - 29.4, 383
2018-10-23 16:48:20 (5298558163491) STATS - 29.5, 314
2018-10-23 16:48:20 (5298558278896) STATS - 29.6, 210
2018-10-23 16:48:20 (5298558366299) STATS - 29.7, 177
2018-10-23 16:48:20 (5298558454403) STATS - 29.8, 134
2018-10-23 16:48:20 (5298558540606) STATS - 29.9, 119
2018-10-23 16:48:20 (5298558626910) STATS - 30.0, 100
2018-10-23 16:48:20 (5298558756515) STATS - 30.1, 102
2018-10-23 16:48:20 (5298558845919) STATS - 30.2, 90
2018-10-23 16:48:20 (5298558936523) STATS - 30.3, 88
2018-10-23 16:48:20 (5298559030427) STATS - 30.4, 80
2018-10-23 16:48:20 (5298559116830) STATS - 30.5, 81
2018-10-23 16:48:20 (5298559201634) STATS - 30.6, 81
2018-10-23 16:48:20 (5298559305238) STATS - 30.7, 92
2018-10-23 16:48:20 (5298566395934) STATS - 30.8, 66
2018-10-23 16:48:20 (5298566542540) STATS - 30.9, 71
2018-10-23 16:48:20 (5298566627343) STATS - 31.0, 88
2018-10-23 16:48:20 (5298566713247) STATS - 31.1, 86
2018-10-23 16:48:20 (5298566795450) STATS - 31.2, 65
2018-10-23 16:48:20 (5298566877954) STATS - 31.3, 57
2018-10-23 16:48:20 (5298566959957) STATS - 31.4, 49
2018-10-23 16:48:20 (5298567041961) STATS - 31.5, 72
2018-10-23 16:48:20 (5298567122664) STATS - 31.6, 75
2018-10-23 16:48:20 (5298567204267) STATS - 31.7, 65
2018-10-23 16:48:20 (5298567284671) STATS - 31.8, 81
2018-10-23 16:48:20 (5298567367174) STATS - 31.9, 51
2018-10-23 16:48:20 (5298567445077) STATS - 32.0, 43
2018-10-23 16:48:20 (5298567525281) STATS - 32.1, 74
2018-10-23 16:48:20 (5298567605484) STATS - 32.2, 53
2018-10-23 16:48:20 (5298567688688) STATS - 32.3, 57
2018-10-23 16:48:20 (5298567769591) STATS - 32.4, 61
2018-10-23 16:48:20 (5298567849794) STATS - 32.5, 46
2018-10-23 16:48:20 (5298567940898) STATS - 32.6, 57
2018-10-23 16:48:20 (5298568038802) STATS - 32.7, 52
2018-10-23 16:48:20 (5298568123006) STATS - 32.8, 61
2018-10-23 16:48:20 (5298568202709) STATS - 32.9, 70
2018-10-23 16:48:20 (5298568280212) STATS - 33.0, 53
2018-10-23 16:48:20 (5298568393617) STATS - 33.1, 40
2018-10-23 16:48:20 (5298568498121) STATS - 33.2, 60
2018-10-23 16:48:20 (5298568580525) STATS - 33.3, 62
2018-10-23 16:48:20 (5298568659828) STATS - 33.4, 61
2018-10-23 16:48:20 (5298568740831) STATS - 33.5, 42
2018-10-23 16:48:20 (5298568817735) STATS - 33.6, 41
2018-10-23 16:48:20 (5298568895538) STATS - 33.7, 54
2018-10-23 16:48:20 (5298568972641) STATS - 33.8, 40
