2018-10-23 17:13:02 (6780234671500) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:14:25 (6863418238927) STATS -  5.00, 6515, 5, 1.753154, 5.149242, 7.024331, 7.024331, 0.000000, 0.000000, 32579, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:25 (6863770186563) STATS - 10.00, 7566, 4, 1.009918, 5.055212, 6.170596, 6.170596, 0.000000, 0.000000, 37833, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:26 (6863967228786) STATS - 15.00, 7423, 3, 0.924545, 5.310447, 6.348003, 6.348003, 0.000000, 0.000000, 37119, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:26 (6864153836434) STATS - 20.00, 7371, 4, 0.983131, 5.301523, 6.437703, 6.437703, 0.000000, 0.000000, 36857, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:26 (6864328705750) STATS - 25.00, 7289, 4, 1.056183, 5.202782, 6.416509, 6.416509, 0.000000, 0.000000, 36445, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:26 (6864495932021) STATS - 30.00, 7415, 4, 1.048354, 5.363404, 6.509026, 6.509026, 0.000000, 0.000000, 37078, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:26 (6864652418405) STATS - 35.00, 7361, 3, 1.031792, 5.291602, 6.418654, 6.418654, 0.000000, 0.000000, 36809, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:26 (6864799571367) STATS - 40.00, 7484, 3, 0.939230, 5.271684, 6.362475, 6.362475, 0.000000, 0.000000, 37420, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:26 (6864937929531) STATS - 45.00, 7286, 3, 0.971375, 5.462822, 6.560294, 6.560294, 0.000000, 0.000000, 36430, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:27 (6865084031744) STATS - 50.00, 7437, 3, 1.004915, 5.328463, 6.439675, 6.439675, 0.000000, 0.000000, 37187, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:27 (6865200611321) STATS - 55.00, 7252, 4, 1.048969, 5.430084, 6.606183, 6.606183, 0.000000, 0.000000, 36261, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:27 (6865314749787) STATS - 60.00, 7344, 3, 1.101016, 5.239769, 6.450014, 6.450014, 0.000000, 0.000000, 36720, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:27 (6865413641463) STATS - 65.00, 7283, 4, 1.207012, 5.130354, 6.437691, 6.437691, 0.000000, 0.000000, 36415, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:27 (6865529217294) STATS - 70.00, 7371, 4, 1.076117, 5.236711, 6.407414, 6.407414, 0.000000, 0.000000, 36857, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:27 (6865539618065) STATS - 70.00, 130, 2, 0.646055, 1.870806, 2.568733, 2.568733, 0.000000, 0.000000, 653, 0, 0, 0.00, 0.00, 0
2018-10-23 17:14:28 (6866392840980) STATS - Interval, Responses
2018-10-23 17:14:28 (6866423594772) STATS - 5.3, 2743
2018-10-23 17:14:28 (6866423728778) STATS - 5.4, 2618
2018-10-23 17:14:28 (6866423861884) STATS - 5.5, 2874
2018-10-23 17:14:28 (6866423996890) STATS - 5.6, 2730
2018-10-23 17:14:28 (6866431243418) STATS - 5.7, 2798
2018-10-23 17:14:28 (6866431408125) STATS - 5.8, 2716
2018-10-23 17:14:28 (6866431546032) STATS - 5.9, 2658
2018-10-23 17:14:28 (6866431712239) STATS - 6.0, 2781
2018-10-23 17:14:28 (6866431876647) STATS - 6.1, 2755
2018-10-23 17:14:28 (6866432039654) STATS - 6.2, 2652
2018-10-23 17:14:28 (6866432176460) STATS - 6.3, 2723
2018-10-23 17:14:28 (6866432375069) STATS - 6.4, 2608
2018-10-23 17:14:28 (6866432538377) STATS - 6.5, 2653
2018-10-23 17:14:28 (6866432673483) STATS - 6.6, 2571
2018-10-23 17:14:28 (6866432828090) STATS - 6.7, 2515
2018-10-23 17:14:28 (6866432965196) STATS - 6.8, 2663
2018-10-23 17:14:28 (6866433111502) STATS - 6.9, 2819
2018-10-23 17:14:28 (6866433255609) STATS - 7.0, 2789
2018-10-23 17:14:28 (6866433416616) STATS - 7.1, 3004
2018-10-23 17:14:28 (6866433547422) STATS - 7.2, 3129
2018-10-23 17:14:28 (6866433678028) STATS - 7.3, 3127
2018-10-23 17:14:28 (6866433814934) STATS - 7.4, 3161
2018-10-23 17:14:28 (6866440932456) STATS - 7.5, 3296
2018-10-23 17:14:28 (6866441102264) STATS - 7.6, 3479
2018-10-23 17:14:28 (6866441237470) STATS - 7.7, 3877
2018-10-23 17:14:28 (6866441365676) STATS - 7.8, 4143
2018-10-23 17:14:28 (6866441493982) STATS - 7.9, 4363
2018-10-23 17:14:28 (6866441622488) STATS - 8.0, 4772
2018-10-23 17:14:28 (6866441753794) STATS - 8.1, 5387
2018-10-23 17:14:28 (6866441879499) STATS - 8.2, 5823
2018-10-23 17:14:28 (6866442017005) STATS - 8.3, 6442
2018-10-23 17:14:28 (6866442154412) STATS - 8.4, 6935
2018-10-23 17:14:28 (6866442290318) STATS - 8.5, 7638
2018-10-23 17:14:28 (6866442452625) STATS - 8.6, 8731
2018-10-23 17:14:28 (6866442582031) STATS - 8.7, 9520
2018-10-23 17:14:28 (6866442706437) STATS - 8.8, 10335
2018-10-23 17:14:28 (6866442830342) STATS - 8.9, 10917
2018-10-23 17:14:28 (6866442949848) STATS - 9.0, 11183
2018-10-23 17:14:28 (6866443078454) STATS - 9.1, 11413
2018-10-23 17:14:28 (6866443201159) STATS - 9.2, 10866
2018-10-23 17:14:28 (6866443330365) STATS - 9.3, 10551
2018-10-23 17:14:28 (6866443491872) STATS - 9.4, 9941
2018-10-23 17:14:28 (6866443617078) STATS - 9.5, 9561
2018-10-23 17:14:28 (6866443766885) STATS - 9.6, 8987
2018-10-23 17:14:28 (6866450915808) STATS - 9.7, 8640
2018-10-23 17:14:28 (6866451092416) STATS - 9.8, 7751
2018-10-23 17:14:28 (6866451220122) STATS - 9.9, 6807
2018-10-23 17:14:28 (6866451360128) STATS - 10.0, 5708
2018-10-23 17:14:28 (6866451531636) STATS - 10.1, 4918
2018-10-23 17:14:28 (6866451710044) STATS - 10.2, 4239
2018-10-23 17:14:28 (6866451838950) STATS - 10.3, 3874
2018-10-23 17:14:28 (6866451967256) STATS - 10.4, 3397
2018-10-23 17:14:28 (6866452143064) STATS - 10.5, 3133
2018-10-23 17:14:28 (6866452270569) STATS - 10.6, 2712
2018-10-23 17:14:28 (6866452409876) STATS - 10.7, 2400
2018-10-23 17:14:28 (6866452539882) STATS - 10.8, 2182
2018-10-23 17:14:28 (6866452781693) STATS - 10.9, 1859
2018-10-23 17:14:28 (6866452946200) STATS - 11.0, 1687
2018-10-23 17:14:28 (6866453134709) STATS - 11.1, 1369
2018-10-23 17:14:28 (6866453298816) STATS - 11.2, 1368
2018-10-23 17:14:28 (6866453445323) STATS - 11.3, 1114
2018-10-23 17:14:28 (6866453574629) STATS - 11.4, 991
2018-10-23 17:14:28 (6866460672650) STATS - 11.5, 938
2018-10-23 17:14:28 (6866460883159) STATS - 11.6, 788
2018-10-23 17:14:28 (6866461002965) STATS - 11.7, 739
2018-10-23 17:14:28 (6866461144371) STATS - 11.8, 621
2018-10-23 17:14:28 (6866461264977) STATS - 11.9, 595
2018-10-23 17:14:28 (6866461379682) STATS - 12.0, 537
2018-10-23 17:14:28 (6866461499987) STATS - 12.1, 448
2018-10-23 17:14:28 (6866461615292) STATS - 12.2, 451
2018-10-23 17:14:28 (6866461733098) STATS - 12.3, 397
2018-10-23 17:14:28 (6866461850003) STATS - 12.4, 416
2018-10-23 17:14:28 (6866461970308) STATS - 12.5, 389
2018-10-23 17:14:28 (6866462086414) STATS - 12.6, 367
2018-10-23 17:14:28 (6866462211219) STATS - 12.7, 368
2018-10-23 17:14:28 (6866462331325) STATS - 12.8, 298
2018-10-23 17:14:28 (6866462446430) STATS - 12.9, 299
2018-10-23 17:14:28 (6866462559235) STATS - 13.0, 283
2018-10-23 17:14:28 (6866462674440) STATS - 13.1, 280
2018-10-23 17:14:28 (6866462789345) STATS - 13.2, 291
2018-10-23 17:14:28 (6866462906551) STATS - 13.3, 303
2018-10-23 17:14:28 (6866463021856) STATS - 13.4, 286
2018-10-23 17:14:28 (6866463135861) STATS - 13.5, 306
2018-10-23 17:14:28 (6866463256667) STATS - 13.6, 276
2018-10-23 17:14:28 (6866463371372) STATS - 13.7, 268
2018-10-23 17:14:28 (6866463485377) STATS - 13.8, 304
2018-10-23 17:14:28 (6866470602899) STATS - 13.9, 282
2018-10-23 17:14:28 (6866470730505) STATS - 14.0, 275
2018-10-23 17:14:28 (6866470845110) STATS - 14.1, 234
2018-10-23 17:14:28 (6866470963615) STATS - 14.2, 216
2018-10-23 17:14:28 (6866471081321) STATS - 14.3, 206
2018-10-23 17:14:28 (6866471193326) STATS - 14.4, 180
2018-10-23 17:14:28 (6866471343033) STATS - 14.5, 201
2018-10-23 17:14:28 (6866471456738) STATS - 14.6, 182
2018-10-23 17:14:28 (6866471568543) STATS - 14.7, 159
2018-10-23 17:14:28 (6866471679048) STATS - 14.8, 179
2018-10-23 17:14:28 (6866471789853) STATS - 14.9, 188
2018-10-23 17:14:28 (6866471899458) STATS - 15.0, 176
2018-10-23 17:14:28 (6866472025263) STATS - 15.1, 171
2018-10-23 17:14:28 (6866472180370) STATS - 15.2, 159
2018-10-23 17:14:28 (6866472295276) STATS - 15.3, 183
2018-10-23 17:14:28 (6866472407381) STATS - 15.4, 188
2018-10-23 17:14:28 (6866472724495) STATS - 15.5, 158
2018-10-23 17:14:28 (6866472853501) STATS - 15.6, 160
2018-10-23 17:14:28 (6866472974806) STATS - 15.7, 155
2018-10-23 17:14:28 (6866473092112) STATS - 15.8, 137
2018-10-23 17:14:28 (6866473206217) STATS - 15.9, 155
2018-10-23 17:14:28 (6866473325522) STATS - 16.0, 110
2018-10-23 17:14:28 (6866480483546) STATS - 16.1, 111
2018-10-23 17:14:28 (6866480847063) STATS - 16.2, 107
2018-10-23 17:14:28 (6866480967168) STATS - 16.3, 122
2018-10-23 17:14:28 (6866481078973) STATS - 16.4, 107
2018-10-23 17:14:28 (6866481225880) STATS - 16.5, 118
2018-10-23 17:14:28 (6866481339985) STATS - 16.6, 121
2018-10-23 17:14:28 (6866481450290) STATS - 16.7, 123
2018-10-23 17:14:28 (6866481591096) STATS - 16.8, 116
2018-10-23 17:14:28 (6866481702001) STATS - 16.9, 123
2018-10-23 17:14:28 (6866481809206) STATS - 17.0, 124
2018-10-23 17:14:28 (6866481918111) STATS - 17.1, 143
2018-10-23 17:14:28 (6866482029216) STATS - 17.2, 117
2018-10-23 17:14:28 (6866482149622) STATS - 17.3, 123
2018-10-23 17:14:28 (6866482259627) STATS - 17.4, 98
2018-10-23 17:14:28 (6866482378732) STATS - 17.5, 115
2018-10-23 17:14:28 (6866482496037) STATS - 17.6, 117
2018-10-23 17:14:28 (6866482606342) STATS - 17.7, 75
2018-10-23 17:14:28 (6866482714047) STATS - 17.8, 87
2018-10-23 17:14:28 (6866482827352) STATS - 17.9, 87
2018-10-23 17:14:28 (6866482936157) STATS - 18.0, 91
2018-10-23 17:14:28 (6866483045962) STATS - 18.1, 94
2018-10-23 17:14:28 (6866483154967) STATS - 18.2, 83
2018-10-23 17:14:28 (6866490259389) STATS - 18.3, 68
2018-10-23 17:14:28 (6866490440397) STATS - 18.4, 70
2018-10-23 17:14:28 (6866490550602) STATS - 18.5, 74
2018-10-23 17:14:28 (6866490704309) STATS - 18.6, 76
2018-10-23 17:14:28 (6866491513945) STATS - 18.7, 72
2018-10-23 17:14:28 (6866491656952) STATS - 18.8, 82
2018-10-23 17:14:28 (6866491766257) STATS - 18.9, 69
2018-10-23 17:14:28 (6866491868261) STATS - 19.0, 71
2018-10-23 17:14:28 (6866491970866) STATS - 19.1, 59
2018-10-23 17:14:28 (6866492096472) STATS - 19.2, 47
2018-10-23 17:14:28 (6866492200176) STATS - 19.3, 40
2018-10-23 17:14:28 (6866492303081) STATS - 19.4, 44
2018-10-23 17:14:28 (6866492406086) STATS - 19.5, 35
2018-10-23 17:14:28 (6866492508390) STATS - 19.6, 27
2018-10-23 17:14:28 (6866492610595) STATS - 19.7, 26
2018-10-23 17:14:28 (6866492764402) STATS - 19.8, 34
2018-10-23 17:14:28 (6866492870607) STATS - 19.9, 26
2018-10-23 17:14:28 (6866492972011) STATS - 20.0, 23
2018-10-23 17:14:28 (6866493073116) STATS - 20.1, 22
2018-10-23 17:14:28 (6866493174821) STATS - 20.2, 20
2018-10-23 17:14:28 (6866493280625) STATS - 20.3, 22
2018-10-23 17:14:28 (6866493385630) STATS - 20.4, 22
2018-10-23 17:14:28 (6866493489135) STATS - 20.5, 14
2018-10-23 17:14:28 (6866493589839) STATS - 20.6, 9
2018-10-23 17:14:28 (6866493691944) STATS - 20.7, 13
2018-10-23 17:14:28 (6866500165137) STATS - 20.8, 20
2018-10-23 17:14:28 (6866500283542) STATS - 20.9, 16
2018-10-23 17:14:28 (6866500380347) STATS - 21.0, 12
2018-10-23 17:14:28 (6866500476151) STATS - 21.1, 14
2018-10-23 17:14:28 (6866500634558) STATS - 21.2, 11
2018-10-23 17:14:28 (6866500748963) STATS - 21.3, 1
2018-10-23 17:14:28 (6866500850568) STATS - 21.4, 9
2018-10-23 17:14:28 (6866500947372) STATS - 21.5, 6
2018-10-23 17:14:28 (6866501083778) STATS - 21.6, 8
2018-10-23 17:14:28 (6866501206684) STATS - 21.7, 11
2018-10-23 17:14:28 (6866501303088) STATS - 21.8, 7
2018-10-23 17:14:28 (6866501397793) STATS - 21.9, 11
2018-10-23 17:14:28 (6866501498297) STATS - 22.0, 7
2018-10-23 17:14:28 (6866501592001) STATS - 22.1, 10
2018-10-23 17:14:28 (6866501686506) STATS - 22.2, 4
2018-10-23 17:14:28 (6866501780510) STATS - 22.3, 5
2018-10-23 17:14:28 (6866501875214) STATS - 22.4, 1
2018-10-23 17:14:28 (6866501975019) STATS - 22.5, 6
2018-10-23 17:14:28 (6866502072823) STATS - 22.6, 1
2018-10-23 17:14:28 (6866502169928) STATS - 22.7, 5
2018-10-23 17:14:28 (6866502265532) STATS - 22.8, 11
2018-10-23 17:14:28 (6866502362136) STATS - 22.9, 11
2018-10-23 17:14:28 (6866502453640) STATS - 23.0, 7
2018-10-23 17:14:28 (6866502548245) STATS - 23.1, 4
2018-10-23 17:14:28 (6866502675050) STATS - 23.2, 5
2018-10-23 17:14:28 (6866502771955) STATS - 23.3, 5
2018-10-23 17:14:28 (6866502877860) STATS - 23.4, 4
2018-10-23 17:14:28 (6866509976381) STATS - 23.5, 7
2018-10-23 17:14:28 (6866510257894) STATS - 23.6, 6
2018-10-23 17:14:28 (6866510570108) STATS - 23.7, 13
2018-10-23 17:14:28 (6866510690413) STATS - 23.8, 10
2018-10-23 17:14:28 (6866510818519) STATS - 23.9, 6
2018-10-23 17:14:28 (6866510969126) STATS - 24.0, 2
2018-10-23 17:14:28 (6866511108832) STATS - 24.1, 4
2018-10-23 17:14:28 (6866511204736) STATS - 24.2, 7
2018-10-23 17:14:28 (6866511296241) STATS - 24.3, 7
2018-10-23 17:14:28 (6866511387545) STATS - 24.4, 8
2018-10-23 17:14:28 (6866511478949) STATS - 24.5, 9
2018-10-23 17:14:28 (6866511568753) STATS - 24.6, 12
2018-10-23 17:14:28 (6866511662157) STATS - 24.7, 9
2018-10-23 17:14:28 (6866511753661) STATS - 24.8, 7
2018-10-23 17:14:28 (6866511844865) STATS - 24.9, 10
2018-10-23 17:14:28 (6866511932269) STATS - 25.0, 9
2018-10-23 17:14:28 (6866512052675) STATS - 25.1, 7
2018-10-23 17:14:28 (6866512148079) STATS - 25.2, 10
2018-10-23 17:14:28 (6866512238083) STATS - 25.3, 7
2018-10-23 17:14:28 (6866512327787) STATS - 25.4, 6
2018-10-23 17:14:28 (6866512419391) STATS - 25.5, 6
2018-10-23 17:14:28 (6866512512796) STATS - 25.6, 5
2018-10-23 17:14:28 (6866512603800) STATS - 25.7, 5
2018-10-23 17:14:28 (6866512694204) STATS - 25.8, 7
2018-10-23 17:14:28 (6866512784408) STATS - 25.9, 7
2018-10-23 17:14:28 (6866519883929) STATS - 26.0, 8
2018-10-23 17:14:28 (6866520087338) STATS - 26.1, 5
2018-10-23 17:14:28 (6866520211344) STATS - 26.2, 10
2018-10-23 17:14:28 (6866520380452) STATS - 26.3, 7
2018-10-23 17:14:28 (6866520478056) STATS - 26.4, 4
2018-10-23 17:14:28 (6866520564460) STATS - 26.5, 7
2018-10-23 17:14:28 (6866520649564) STATS - 26.6, 7
2018-10-23 17:14:28 (6866520744568) STATS - 26.7, 2
2018-10-23 17:14:28 (6866520832272) STATS - 26.8, 3
2018-10-23 17:14:28 (6866520919076) STATS - 26.9, 4
2018-10-23 17:14:28 (6866521005280) STATS - 27.0, 8
2018-10-23 17:14:28 (6866521089984) STATS - 27.1, 9
2018-10-23 17:14:28 (6866521173488) STATS - 27.2, 0
2018-10-23 17:14:28 (6866521260591) STATS - 27.3, 1
2018-10-23 17:14:28 (6866521343395) STATS - 27.4, 0
2018-10-23 17:14:28 (6866521428199) STATS - 27.5, 1
2018-10-23 17:14:28 (6866521512503) STATS - 27.6, 2
2018-10-23 17:14:28 (6866521596807) STATS - 27.7, 1
2018-10-23 17:14:28 (6866521682711) STATS - 27.8, 2
2018-10-23 17:14:28 (6866521767814) STATS - 27.9, 0
2018-10-23 17:14:28 (6866521849518) STATS - 28.0, 2
2018-10-23 17:14:28 (6866521932922) STATS - 28.1, 2
2018-10-23 17:14:28 (6866522162132) STATS - 28.2, 6
2018-10-23 17:14:28 (6866522325240) STATS - 28.3, 3
2018-10-23 17:14:28 (6866522419444) STATS - 28.4, 3
2018-10-23 17:14:28 (6866522505648) STATS - 28.5, 2
2018-10-23 17:14:28 (6866522591252) STATS - 28.6, 6
2018-10-23 17:14:28 (6866522677056) STATS - 28.7, 1
2018-10-23 17:14:28 (6866522766560) STATS - 28.8, 3
2018-10-23 17:14:28 (6866522855764) STATS - 28.9, 2
2018-10-23 17:14:28 (6866530042589) STATS - 29.0, 1
2018-10-23 17:14:28 (6866530139493) STATS - 29.1, 4
2018-10-23 17:14:28 (6866530223597) STATS - 29.2, 2
2018-10-23 17:14:28 (6866530306801) STATS - 29.3, 1
2018-10-23 17:14:28 (6866530447307) STATS - 29.4, 3
2018-10-23 17:14:28 (6866530528611) STATS - 29.5, 1
2018-10-23 17:14:28 (6866530638616) STATS - 29.6, 1
2018-10-23 17:14:28 (6866530722820) STATS - 29.7, 1
2018-10-23 17:14:28 (6866530805223) STATS - 29.8, 2
2018-10-23 17:14:28 (6866530887927) STATS - 29.9, 6
2018-10-23 17:14:28 (6866530969231) STATS - 30.0, 3
2018-10-23 17:14:28 (6866531058735) STATS - 30.1, 3
2018-10-23 17:14:28 (6866531142439) STATS - 30.2, 4
2018-10-23 17:14:28 (6866531229143) STATS - 30.3, 9
2018-10-23 17:14:28 (6866531339548) STATS - 30.4, 4
2018-10-23 17:14:28 (6866531422251) STATS - 30.5, 4
2018-10-23 17:14:28 (6866531502355) STATS - 30.6, 9
2018-10-23 17:14:28 (6866531582759) STATS - 30.7, 6
2018-10-23 17:14:28 (6866531665162) STATS - 30.8, 10
2018-10-23 17:14:28 (6866531745866) STATS - 30.9, 10
2018-10-23 17:14:28 (6866531823069) STATS - 31.0, 11
2018-10-23 17:14:28 (6866531930474) STATS - 31.1, 6
2018-10-23 17:14:28 (6866532052780) STATS - 31.2, 8
2018-10-23 17:14:28 (6866532138784) STATS - 31.3, 6
2018-10-23 17:14:28 (6866532218087) STATS - 31.4, 7
2018-10-23 17:14:28 (6866532298591) STATS - 31.5, 6
2018-10-23 17:14:28 (6866532383695) STATS - 31.6, 6
2018-10-23 17:14:28 (6866532463198) STATS - 31.7, 3
2018-10-23 17:14:28 (6866532542602) STATS - 31.8, 3
2018-10-23 17:14:28 (6866532622906) STATS - 31.9, 3
2018-10-23 17:14:28 (6866539764429) STATS - 32.0, 3
2018-10-23 17:14:28 (6866539860333) STATS - 32.1, 2
2018-10-23 17:14:28 (6866539925636) STATS - 32.2, 5
2018-10-23 17:14:28 (6866539993939) STATS - 32.3, 7
2018-10-23 17:14:28 (6866540074543) STATS - 32.4, 3
2018-10-23 17:14:28 (6866540139246) STATS - 32.5, 5
2018-10-23 17:14:28 (6866540249951) STATS - 32.6, 2
2018-10-23 17:14:28 (6866540318654) STATS - 32.7, 4
2018-10-23 17:14:28 (6866540381757) STATS - 32.8, 9
2018-10-23 17:14:28 (6866540454260) STATS - 32.9, 6
2018-10-23 17:14:28 (6866540513863) STATS - 33.0, 9
2018-10-23 17:14:28 (6866540577166) STATS - 33.1, 7
2018-10-23 17:14:28 (6866540641169) STATS - 33.2, 11
2018-10-23 17:14:28 (6866540705771) STATS - 33.3, 9
2018-10-23 17:14:28 (6866540767574) STATS - 33.4, 7
2018-10-23 17:14:28 (6866540829577) STATS - 33.5, 12
2018-10-23 17:14:28 (6866540891680) STATS - 33.6, 8
2018-10-23 17:14:28 (6866540954283) STATS - 33.7, 6
2018-10-23 17:14:28 (6866541054087) STATS - 33.8, 10
2018-10-23 17:14:28 (6866541122390) STATS - 33.9, 2
2018-10-23 17:14:28 (6866541217895) STATS - 34.0, 2
