2018-10-23 16:52:59 (5577542571522) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:54:24 (5662428221411) STATS -  5.00, 4676, 17, 3.751660, 2.408049, 6.255846, 6.255846, 0.000000, 0.000000, 23384, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:24 (5662712403716) STATS - 10.00, 5268, 17, 3.345690, 2.302911, 5.733463, 5.733463, 0.000000, 0.000000, 26343, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:24 (5662841352446) STATS - 15.00, 5438, 18, 3.236351, 2.188925, 5.501222, 5.501222, 0.000000, 0.000000, 27190, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:24 (5662959492046) STATS - 20.00, 5502, 17, 3.037152, 2.147991, 5.259429, 5.259429, 0.000000, 0.000000, 27512, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663069252012) STATS - 25.00, 5175, 17, 3.456432, 2.353054, 5.869044, 5.869044, 0.000000, 0.000000, 25876, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663175813751) STATS - 30.00, 5230, 17, 3.172998, 2.347160, 5.617033, 5.617033, 0.000000, 0.000000, 26151, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663274056559) STATS - 35.00, 5279, 18, 3.423943, 2.314554, 5.830228, 5.830228, 0.000000, 0.000000, 26396, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663368655321) STATS - 40.00, 5258, 17, 3.481773, 2.396562, 5.951127, 5.951127, 0.000000, 0.000000, 26290, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663457404152) STATS - 45.00, 5275, 17, 3.345298, 2.382273, 5.803680, 5.803680, 0.000000, 0.000000, 26376, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663536511298) STATS - 50.00, 5175, 18, 3.419093, 2.425136, 5.917574, 5.917574, 0.000000, 0.000000, 25879, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663608024443) STATS - 55.00, 5082, 18, 3.518966, 2.482310, 6.060814, 6.060814, 0.000000, 0.000000, 25413, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663674122672) STATS - 60.00, 5211, 18, 3.406406, 2.400110, 5.870797, 5.870797, 0.000000, 0.000000, 26055, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663733069617) STATS - 65.00, 5339, 17, 3.229411, 2.368448, 5.670442, 5.670442, 0.000000, 0.000000, 26699, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663782889199) STATS - 70.00, 5120, 18, 3.525615, 2.337191, 5.931552, 5.931552, 0.000000, 0.000000, 25601, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:25 (5663792136166) STATS - 70.00, 124, 5, 0.995268, 1.224188, 2.262778, 2.262778, 0.000000, 0.000000, 624, 0, 0, 0.00, 0.00, 0
2018-10-23 16:54:26 (5664315579986) STATS - Interval, Responses
2018-10-23 16:54:26 (5664376252200) STATS - 11.8, 249
2018-10-23 16:54:26 (5664376366404) STATS - 11.9, 201
2018-10-23 16:54:26 (5664376496609) STATS - 12.0, 178
2018-10-23 16:54:26 (5664376610914) STATS - 12.1, 162
2018-10-23 16:54:26 (5664376720118) STATS - 12.2, 160
2018-10-23 16:54:26 (5664383774899) STATS - 12.3, 160
2018-10-23 16:54:26 (5664383994208) STATS - 12.4, 156
2018-10-23 16:54:26 (5664384138013) STATS - 12.5, 132
2018-10-23 16:54:26 (5664384248218) STATS - 12.6, 118
2018-10-23 16:54:26 (5664384364822) STATS - 12.7, 139
2018-10-23 16:54:26 (5664384478027) STATS - 12.8, 145
2018-10-23 16:54:26 (5664384586031) STATS - 12.9, 102
2018-10-23 16:54:26 (5664384691235) STATS - 13.0, 100
2018-10-23 16:54:26 (5664384796239) STATS - 13.1, 107
2018-10-23 16:54:26 (5664384929645) STATS - 13.2, 104
2018-10-23 16:54:26 (5664385043749) STATS - 13.3, 110
2018-10-23 16:54:26 (5664385150254) STATS - 13.4, 108
2018-10-23 16:54:26 (5664385259658) STATS - 13.5, 107
2018-10-23 16:54:26 (5664385366962) STATS - 13.6, 109
2018-10-23 16:54:26 (5664385473366) STATS - 13.7, 131
2018-10-23 16:54:26 (5664385577771) STATS - 13.8, 114
2018-10-23 16:54:26 (5664385706076) STATS - 13.9, 123
2018-10-23 16:54:26 (5664385818580) STATS - 14.0, 134
2018-10-23 16:54:26 (5664385919884) STATS - 14.1, 152
2018-10-23 16:54:26 (5664386037489) STATS - 14.2, 138
2018-10-23 16:54:26 (5664386136593) STATS - 14.3, 141
2018-10-23 16:54:26 (5664386235297) STATS - 14.4, 132
2018-10-23 16:54:26 (5664386335701) STATS - 14.5, 127
2018-10-23 16:54:26 (5664386445605) STATS - 14.6, 102
2018-10-23 16:54:26 (5664386561110) STATS - 14.7, 125
2018-10-23 16:54:26 (5664386665214) STATS - 14.8, 121
2018-10-23 16:54:26 (5664393808498) STATS - 14.9, 121
2018-10-23 16:54:26 (5664393920902) STATS - 15.0, 118
2018-10-23 16:54:26 (5664394027807) STATS - 15.1, 131
2018-10-23 16:54:26 (5664394172612) STATS - 15.2, 115
2018-10-23 16:54:26 (5664394282817) STATS - 15.3, 101
2018-10-23 16:54:26 (5664394388721) STATS - 15.4, 87
2018-10-23 16:54:26 (5664394718034) STATS - 15.5, 92
2018-10-23 16:54:26 (5664394840839) STATS - 15.6, 92
2018-10-23 16:54:26 (5664394951443) STATS - 15.7, 77
2018-10-23 16:54:26 (5664395079248) STATS - 15.8, 77
2018-10-23 16:54:26 (5664395197353) STATS - 15.9, 96
2018-10-23 16:54:26 (5664395316058) STATS - 16.0, 105
2018-10-23 16:54:26 (5664395484565) STATS - 16.1, 91
2018-10-23 16:54:26 (5664395598469) STATS - 16.2, 111
2018-10-23 16:54:26 (5664395705673) STATS - 16.3, 85
2018-10-23 16:54:26 (5664395811878) STATS - 16.4, 70
2018-10-23 16:54:26 (5664395920582) STATS - 16.5, 69
2018-10-23 16:54:26 (5664396065388) STATS - 16.6, 68
2018-10-23 16:54:26 (5664396174292) STATS - 16.7, 55
2018-10-23 16:54:26 (5664396283296) STATS - 16.8, 57
2018-10-23 16:54:26 (5664396389201) STATS - 16.9, 65
2018-10-23 16:54:26 (5664396493605) STATS - 17.0, 94
2018-10-23 16:54:26 (5664403573186) STATS - 17.1, 76
2018-10-23 16:54:26 (5664403753793) STATS - 17.2, 84
2018-10-23 16:54:26 (5664403877998) STATS - 17.3, 79
2018-10-23 16:54:26 (5664403986403) STATS - 17.4, 54
2018-10-23 16:54:26 (5664404121308) STATS - 17.5, 51
2018-10-23 16:54:26 (5664404233813) STATS - 17.6, 55
2018-10-23 16:54:26 (5664404363218) STATS - 17.7, 42
2018-10-23 16:54:26 (5664404467622) STATS - 17.8, 36
2018-10-23 16:54:26 (5664404571526) STATS - 17.9, 40
2018-10-23 16:54:26 (5664404672530) STATS - 18.0, 35
2018-10-23 16:54:26 (5664404775834) STATS - 18.1, 36
2018-10-23 16:54:26 (5664404879638) STATS - 18.2, 49
2018-10-23 16:54:26 (5664405017044) STATS - 18.3, 41
2018-10-23 16:54:26 (5664405125248) STATS - 18.4, 27
2018-10-23 16:54:26 (5664405231252) STATS - 18.5, 26
2018-10-23 16:54:26 (5664405336356) STATS - 18.6, 31
2018-10-23 16:54:26 (5664405440461) STATS - 18.7, 32
2018-10-23 16:54:26 (5664405546265) STATS - 18.8, 31
2018-10-23 16:54:26 (5664405651869) STATS - 18.9, 22
2018-10-23 16:54:26 (5664405755473) STATS - 19.0, 17
2018-10-23 16:54:26 (5664405859577) STATS - 19.1, 26
2018-10-23 16:54:26 (5664405964181) STATS - 19.2, 34
2018-10-23 16:54:26 (5664406073486) STATS - 19.3, 30
2018-10-23 16:54:26 (5664406177690) STATS - 19.4, 21
2018-10-23 16:54:26 (5664406282094) STATS - 19.5, 21
2018-10-23 16:54:26 (5664406387598) STATS - 19.6, 17
2018-10-23 16:54:26 (5664413527982) STATS - 19.7, 26
2018-10-23 16:54:26 (5664413693689) STATS - 19.8, 7
2018-10-23 16:54:26 (5664413800293) STATS - 19.9, 12
2018-10-23 16:54:26 (5664413902397) STATS - 20.0, 8
2018-10-23 16:54:26 (5664414003401) STATS - 20.1, 12
2018-10-23 16:54:26 (5664414154107) STATS - 20.2, 7
2018-10-23 16:54:26 (5664414273012) STATS - 20.3, 4
2018-10-23 16:54:26 (5664414388516) STATS - 20.4, 10
2018-10-23 16:54:26 (5664414488520) STATS - 20.5, 8
2018-10-23 16:54:26 (5664414586224) STATS - 20.6, 5
2018-10-23 16:54:26 (5664414683428) STATS - 20.7, 1
2018-10-23 16:54:26 (5664414819034) STATS - 20.8, 5
2018-10-23 16:54:26 (5664414919938) STATS - 20.9, 0
2018-10-23 16:54:26 (5664415017241) STATS - 21.0, 3
2018-10-23 16:54:26 (5664415164147) STATS - 21.1, 1
2018-10-23 16:54:26 (5664415272852) STATS - 21.2, 2
2018-10-23 16:54:26 (5664415374456) STATS - 21.3, 2
2018-10-23 16:54:26 (5664415475760) STATS - 21.4, 9
2018-10-23 16:54:26 (5664415576764) STATS - 21.5, 2
2018-10-23 16:54:26 (5664415698669) STATS - 21.6, 2
2018-10-23 16:54:26 (5664415813673) STATS - 21.7, 4
2018-10-23 16:54:26 (5664415924378) STATS - 21.8, 6
2018-10-23 16:54:26 (5664416161187) STATS - 21.9, 3
2018-10-23 16:54:26 (5664423270270) STATS - 22.0, 8
2018-10-23 16:54:26 (5664423410975) STATS - 22.1, 5
2018-10-23 16:54:26 (5664423512779) STATS - 22.2, 11
2018-10-23 16:54:26 (5664423611883) STATS - 22.3, 12
2018-10-23 16:54:26 (5664423709687) STATS - 22.4, 5
2018-10-23 16:54:26 (5664423825092) STATS - 22.5, 3
2018-10-23 16:54:26 (5664423924896) STATS - 22.6, 3
2018-10-23 16:54:26 (5664424041800) STATS - 22.7, 7
2018-10-23 16:54:26 (5664424156605) STATS - 22.8, 4
2018-10-23 16:54:26 (5664424257309) STATS - 22.9, 7
2018-10-23 16:54:26 (5664424410915) STATS - 23.0, 2
2018-10-23 16:54:26 (5664424528220) STATS - 23.1, 2
2018-10-23 16:54:26 (5664424678926) STATS - 23.2, 10
2018-10-23 16:54:26 (5664424780230) STATS - 23.3, 5
2018-10-23 16:54:26 (5664424893234) STATS - 23.4, 7
2018-10-23 16:54:26 (5664424991938) STATS - 23.5, 2
2018-10-23 16:54:26 (5664425094042) STATS - 23.6, 2
2018-10-23 16:54:26 (5664425375253) STATS - 23.7, 13
2018-10-23 16:54:26 (5664425489858) STATS - 23.8, 9
2018-10-23 16:54:26 (5664425640064) STATS - 23.9, 12
2018-10-23 16:54:26 (5664425840072) STATS - 24.0, 13
2018-10-23 16:54:26 (5664426019479) STATS - 24.1, 16
2018-10-23 16:54:26 (5664426133484) STATS - 24.2, 1
2018-10-23 16:54:26 (5664433261567) STATS - 24.3, 7
2018-10-23 16:54:26 (5664433387672) STATS - 24.4, 1
2018-10-23 16:54:26 (5664433486976) STATS - 24.5, 2
2018-10-23 16:54:26 (5664433580380) STATS - 24.6, 7
2018-10-23 16:54:26 (5664433690984) STATS - 24.7, 12
2018-10-23 16:54:26 (5664433795788) STATS - 24.8, 7
2018-10-23 16:54:26 (5664433888992) STATS - 24.9, 5
2018-10-23 16:54:26 (5664433977196) STATS - 25.0, 3
2018-10-23 16:54:26 (5664434073899) STATS - 25.1, 4
2018-10-23 16:54:26 (5664434190404) STATS - 25.2, 13
2018-10-23 16:54:26 (5664434293108) STATS - 25.3, 8
2018-10-23 16:54:26 (5664434383812) STATS - 25.4, 3
2018-10-23 16:54:26 (5664434634822) STATS - 25.5, 2
2018-10-23 16:54:26 (5664434731926) STATS - 25.6, 2
2018-10-23 16:54:26 (5664434825029) STATS - 25.7, 2
2018-10-23 16:54:26 (5664434915833) STATS - 25.8, 1
2018-10-23 16:54:26 (5664435057539) STATS - 25.9, 3
2018-10-23 16:54:26 (5664435153642) STATS - 26.0, 2
2018-10-23 16:54:26 (5664435245446) STATS - 26.1, 0
2018-10-23 16:54:26 (5664435336150) STATS - 26.2, 2
2018-10-23 16:54:26 (5664435426853) STATS - 26.3, 0
2018-10-23 16:54:26 (5664435553858) STATS - 26.4, 3
2018-10-23 16:54:26 (5664435648862) STATS - 26.5, 1
2018-10-23 16:54:26 (5664435740066) STATS - 26.6, 2
2018-10-23 16:54:26 (5664435831269) STATS - 26.7, 5
2018-10-23 16:54:26 (5664435940274) STATS - 26.8, 5
2018-10-23 16:54:26 (5664436066479) STATS - 26.9, 10
2018-10-23 16:54:26 (5664443063557) STATS - 27.0, 16
2018-10-23 16:54:26 (5664443171761) STATS - 27.1, 8
2018-10-23 16:54:26 (5664443267865) STATS - 27.2, 9
2018-10-23 16:54:26 (5664443361969) STATS - 27.3, 12
2018-10-23 16:54:26 (5664443453573) STATS - 27.4, 8
2018-10-23 16:54:26 (5664443543776) STATS - 27.5, 13
2018-10-23 16:54:26 (5664443633480) STATS - 27.6, 10
2018-10-23 16:54:26 (5664443722683) STATS - 27.7, 7
2018-10-23 16:54:26 (5664443810987) STATS - 27.8, 6
2018-10-23 16:54:26 (5664443937792) STATS - 27.9, 11
2018-10-23 16:54:26 (5664444044396) STATS - 28.0, 3
2018-10-23 16:54:26 (5664444195402) STATS - 28.1, 4
2018-10-23 16:54:26 (5664444289906) STATS - 28.2, 5
2018-10-23 16:54:26 (5664444409211) STATS - 28.3, 6
2018-10-23 16:54:26 (5664444840928) STATS - 28.4, 9
2018-10-23 16:54:26 (5664444931331) STATS - 28.5, 3
2018-10-23 16:54:26 (5664445022335) STATS - 28.6, 9
2018-10-23 16:54:26 (5664445111638) STATS - 28.7, 5
2018-10-23 16:54:26 (5664445201742) STATS - 28.8, 1
2018-10-23 16:54:26 (5664445297346) STATS - 28.9, 4
2018-10-23 16:54:26 (5664445383749) STATS - 29.0, 0
2018-10-23 16:54:26 (5664445473053) STATS - 29.1, 1
2018-10-23 16:54:26 (5664445561856) STATS - 29.2, 2
2018-10-23 16:54:26 (5664445684261) STATS - 29.3, 2
2018-10-23 16:54:26 (5664445795366) STATS - 29.4, 1
2018-10-23 16:54:26 (5664452871647) STATS - 29.5, 2
2018-10-23 16:54:26 (5664453079255) STATS - 29.6, 3
2018-10-23 16:54:26 (5664453175359) STATS - 29.7, 0
2018-10-23 16:54:26 (5664453292564) STATS - 29.8, 1
2018-10-23 16:54:26 (5664453377867) STATS - 29.9, 5
2018-10-23 16:54:26 (5664453460171) STATS - 30.0, 1
2018-10-23 16:54:26 (5664453582075) STATS - 30.1, 1
2018-10-23 16:54:26 (5664453667179) STATS - 30.2, 4
2018-10-23 16:54:26 (5664453755982) STATS - 30.3, 7
2018-10-23 16:54:26 (5664453847486) STATS - 30.4, 2
2018-10-23 16:54:26 (5664453931689) STATS - 30.5, 5
2018-10-23 16:54:26 (5664454014193) STATS - 30.6, 4
2018-10-23 16:54:26 (5664454097496) STATS - 30.7, 1
2018-10-23 16:54:26 (5664454179399) STATS - 30.8, 0
2018-10-23 16:54:26 (5664454262202) STATS - 30.9, 0
2018-10-23 16:54:26 (5664454342206) STATS - 31.0, 1
2018-10-23 16:54:26 (5664454423909) STATS - 31.1, 0
2018-10-23 16:54:26 (5664454507412) STATS - 31.2, 0
2018-10-23 16:54:26 (5664454589815) STATS - 31.3, 0
2018-10-23 16:54:26 (5664454674919) STATS - 31.4, 0
2018-10-23 16:54:26 (5664454758322) STATS - 31.5, 1
2018-10-23 16:54:26 (5664454840725) STATS - 31.6, 3
2018-10-23 16:54:26 (5664454924329) STATS - 31.7, 4
2018-10-23 16:54:26 (5664455009232) STATS - 31.8, 3
2018-10-23 16:54:26 (5664455098836) STATS - 31.9, 3
2018-10-23 16:54:26 (5664455178639) STATS - 32.0, 1
2018-10-23 16:54:26 (5664455285243) STATS - 32.1, 10
2018-10-23 16:54:26 (5664455385947) STATS - 32.2, 4
2018-10-23 16:54:26 (5664455469650) STATS - 32.3, 4
2018-10-23 16:54:26 (5664455580855) STATS - 32.4, 9
2018-10-23 16:54:26 (5664455663258) STATS - 32.5, 5
2018-10-23 16:54:26 (5664462717439) STATS - 32.6, 4
2018-10-23 16:54:26 (5664462896946) STATS - 32.7, 6
2018-10-23 16:54:26 (5664462988649) STATS - 32.8, 14
2018-10-23 16:54:26 (5664463072753) STATS - 32.9, 4
2018-10-23 16:54:26 (5664463146856) STATS - 33.0, 2
2018-10-23 16:54:26 (5664463222359) STATS - 33.1, 9
2018-10-23 16:54:26 (5664463296862) STATS - 33.2, 8
2018-10-23 16:54:26 (5664463373465) STATS - 33.3, 9
2018-10-23 16:54:26 (5664463452768) STATS - 33.4, 7
2018-10-23 16:54:26 (5664463532871) STATS - 33.5, 8
2018-10-23 16:54:26 (5664463608974) STATS - 33.6, 7
2018-10-23 16:54:26 (5664463685277) STATS - 33.7, 13
2018-10-23 16:54:26 (5664463761980) STATS - 33.8, 14
2018-10-23 16:54:26 (5664463837883) STATS - 33.9, 18
2018-10-23 16:54:26 (5664463910986) STATS - 34.0, 11
