2018-10-23 17:05:20 (6318534705295) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:06:45 (6403798828645) STATS -  5.00, 6469, 37, 6.340692, 4.017426, 10.491160, 10.491160, 0.000000, 0.000000, 32349, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:46 (6404149685500) STATS - 10.00, 7318, 37, 5.861618, 3.920374, 9.886287, 9.886287, 0.000000, 0.000000, 36591, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:46 (6404335309308) STATS - 15.00, 7341, 37, 5.679105, 3.883449, 9.640704, 9.640704, 0.000000, 0.000000, 36706, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:46 (6404504180041) STATS - 20.00, 7484, 37, 5.653331, 3.814332, 9.537441, 9.537441, 0.000000, 0.000000, 37422, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:46 (6404668157117) STATS - 25.00, 7412, 37, 5.801022, 3.915474, 9.791300, 9.791300, 0.000000, 0.000000, 37060, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:46 (6404834383011) STATS - 30.00, 7383, 37, 5.775311, 3.841719, 9.699111, 9.699111, 0.000000, 0.000000, 36917, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:47 (6404982811874) STATS - 35.00, 7228, 37, 5.957924, 3.958806, 9.999303, 9.999303, 0.000000, 0.000000, 36144, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:47 (6405118974492) STATS - 40.00, 7124, 37, 5.964451, 4.139142, 10.166963, 10.166963, 0.000000, 0.000000, 35621, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:47 (6405254874597) STATS - 45.00, 7196, 37, 5.886293, 4.004823, 9.963526, 9.963526, 0.000000, 0.000000, 35980, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:47 (6405374038127) STATS - 50.00, 7336, 38, 5.860982, 4.001724, 9.940142, 9.940142, 0.000000, 0.000000, 36683, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:47 (6405490499216) STATS - 55.00, 7370, 37, 5.736150, 3.894968, 9.688382, 9.688382, 0.000000, 0.000000, 36853, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:47 (6405597901730) STATS - 60.00, 7330, 37, 5.856118, 3.947067, 9.873611, 9.873611, 0.000000, 0.000000, 36651, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:47 (6405686525164) STATS - 65.00, 7185, 38, 5.953642, 3.907874, 9.965276, 9.965276, 0.000000, 0.000000, 35925, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:47 (6405764880660) STATS - 70.00, 7228, 37, 5.866792, 4.062889, 9.996705, 9.996705, 0.000000, 0.000000, 36143, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:47 (6405775102794) STATS - 70.00, 166, 10, 2.009104, 3.244797, 5.298750, 5.298750, 0.000000, 0.000000, 834, 0, 0, 0.00, 0.00, 0
2018-10-23 17:06:48 (6406490556786) STATS - Interval, Responses
2018-10-23 17:06:48 (6406540158478) STATS - 9.6, 6430
2018-10-23 17:06:48 (6406540288984) STATS - 9.7, 6524
2018-10-23 17:06:48 (6406540416791) STATS - 9.8, 6647
2018-10-23 17:06:48 (6406540525597) STATS - 9.9, 6485
2018-10-23 17:06:48 (6406540649103) STATS - 10.0, 6567
2018-10-23 17:06:48 (6406540760409) STATS - 10.1, 6402
2018-10-23 17:06:48 (6406540868415) STATS - 10.2, 6536
2018-10-23 17:06:48 (6406541033123) STATS - 10.3, 7122
2018-10-23 17:06:48 (6406541145229) STATS - 10.4, 7298
2018-10-23 17:06:48 (6406541271536) STATS - 10.5, 7597
2018-10-23 17:06:48 (6406541386542) STATS - 10.6, 7976
2018-10-23 17:06:48 (6406541522049) STATS - 10.7, 7944
2018-10-23 17:06:48 (6406541655756) STATS - 10.8, 7915
2018-10-23 17:06:48 (6406541843766) STATS - 10.9, 7975
2018-10-23 17:06:48 (6406542052777) STATS - 11.0, 7521
2018-10-23 17:06:48 (6406549191450) STATS - 11.1, 7339
2018-10-23 17:06:48 (6406549522867) STATS - 11.2, 7132
2018-10-23 17:06:48 (6406549653174) STATS - 11.3, 6898
2018-10-23 17:06:48 (6406549762479) STATS - 11.4, 6521
2018-10-23 17:06:48 (6406549870285) STATS - 11.5, 6067
2018-10-23 17:06:48 (6406549979091) STATS - 11.6, 5793
2018-10-23 17:06:48 (6406550090197) STATS - 11.7, 5327
2018-10-23 17:06:48 (6406550212903) STATS - 11.8, 5079
2018-10-23 17:06:48 (6406550334409) STATS - 11.9, 4518
2018-10-23 17:06:48 (6406550447915) STATS - 12.0, 4163
2018-10-23 17:06:48 (6406550559621) STATS - 12.1, 3742
2018-10-23 17:06:48 (6406550676527) STATS - 12.2, 3270
2018-10-23 17:06:48 (6406550801234) STATS - 12.3, 3053
2018-10-23 17:06:48 (6406550914840) STATS - 12.4, 2903
2018-10-23 17:06:48 (6406551035046) STATS - 12.5, 2568
2018-10-23 17:06:48 (6406551139751) STATS - 12.6, 2307
2018-10-23 17:06:48 (6406551251257) STATS - 12.7, 2158
2018-10-23 17:06:48 (6406551371564) STATS - 12.8, 1860
2018-10-23 17:06:48 (6406551472969) STATS - 12.9, 1787
2018-10-23 17:06:48 (6406551588575) STATS - 13.0, 1719
2018-10-23 17:06:48 (6406551691980) STATS - 13.1, 1555
2018-10-23 17:06:48 (6406551816587) STATS - 13.2, 1429
2018-10-23 17:06:48 (6406551925493) STATS - 13.3, 1334
2018-10-23 17:06:48 (6406552055999) STATS - 13.4, 1293
2018-10-23 17:06:48 (6406558996062) STATS - 13.5, 1256
2018-10-23 17:06:48 (6406559108368) STATS - 13.6, 1223
2018-10-23 17:06:48 (6406559213173) STATS - 13.7, 1274
2018-10-23 17:06:48 (6406559336980) STATS - 13.8, 1211
2018-10-23 17:06:48 (6406559429885) STATS - 13.9, 1264
2018-10-23 17:06:48 (6406559519389) STATS - 14.0, 1191
2018-10-23 17:06:48 (6406559609294) STATS - 14.1, 1228
2018-10-23 17:06:48 (6406559730700) STATS - 14.2, 1252
2018-10-23 17:06:48 (6406559845106) STATS - 14.3, 1194
2018-10-23 17:06:48 (6406559951412) STATS - 14.4, 1236
2018-10-23 17:06:48 (6406560105120) STATS - 14.5, 1112
2018-10-23 17:06:48 (6406560210025) STATS - 14.6, 1197
2018-10-23 17:06:48 (6406560314131) STATS - 14.7, 1279
2018-10-23 17:06:48 (6406560439237) STATS - 14.8, 1268
2018-10-23 17:06:48 (6406560539343) STATS - 14.9, 1222
2018-10-23 17:06:48 (6406560650248) STATS - 15.0, 1209
2018-10-23 17:06:48 (6406560753454) STATS - 15.1, 1095
2018-10-23 17:06:48 (6406560858759) STATS - 15.2, 1114
2018-10-23 17:06:48 (6406560982966) STATS - 15.3, 1013
2018-10-23 17:06:48 (6406561089771) STATS - 15.4, 1056
2018-10-23 17:06:48 (6406561380787) STATS - 15.5, 1123
2018-10-23 17:06:48 (6406561499093) STATS - 15.6, 1174
2018-10-23 17:06:48 (6406561610399) STATS - 15.7, 1202
2018-10-23 17:06:48 (6406561742405) STATS - 15.8, 1270
2018-10-23 17:06:48 (6406568913880) STATS - 15.9, 1202
2018-10-23 17:06:48 (6406569035587) STATS - 16.0, 1153
2018-10-23 17:06:48 (6406570465861) STATS - 16.1, 1039
2018-10-23 17:06:48 (6406570752676) STATS - 16.2, 967
2018-10-23 17:06:48 (6406570876383) STATS - 16.3, 927
2018-10-23 17:06:48 (6406570985188) STATS - 16.4, 939
2018-10-23 17:06:48 (6406571121896) STATS - 16.5, 945
2018-10-23 17:06:48 (6406571226801) STATS - 16.6, 912
2018-10-23 17:06:48 (6406571332907) STATS - 16.7, 848
2018-10-23 17:06:48 (6406571462413) STATS - 16.8, 846
2018-10-23 17:06:48 (6406571565319) STATS - 16.9, 989
2018-10-23 17:06:48 (6406571666524) STATS - 17.0, 973
2018-10-23 17:06:48 (6406571768129) STATS - 17.1, 982
2018-10-23 17:06:48 (6406571873835) STATS - 17.2, 1045
2018-10-23 17:06:48 (6406572062345) STATS - 17.3, 994
2018-10-23 17:06:48 (6406572169750) STATS - 17.4, 909
2018-10-23 17:06:48 (6406572280156) STATS - 17.5, 885
2018-10-23 17:06:48 (6406572389062) STATS - 17.6, 813
2018-10-23 17:06:48 (6406572491367) STATS - 17.7, 871
2018-10-23 17:06:48 (6406572628974) STATS - 17.8, 852
2018-10-23 17:06:48 (6406572730280) STATS - 17.9, 841
2018-10-23 17:06:48 (6406572830985) STATS - 18.0, 786
2018-10-23 17:06:48 (6406572931690) STATS - 18.1, 835
2018-10-23 17:06:48 (6406578629788) STATS - 18.2, 802
2018-10-23 17:06:48 (6406578795497) STATS - 18.3, 823
2018-10-23 17:06:48 (6406578904202) STATS - 18.4, 891
2018-10-23 17:06:48 (6406579082712) STATS - 18.5, 769
2018-10-23 17:06:48 (6406579203318) STATS - 18.6, 728
2018-10-23 17:06:48 (6406579304123) STATS - 18.7, 689
2018-10-23 17:06:48 (6406579460431) STATS - 18.8, 691
2018-10-23 17:06:48 (6406579566637) STATS - 18.9, 607
2018-10-23 17:06:48 (6406579665242) STATS - 19.0, 636
2018-10-23 17:06:48 (6406579764747) STATS - 19.1, 598
2018-10-23 17:06:48 (6406579875853) STATS - 19.2, 584
2018-10-23 17:06:48 (6406579988059) STATS - 19.3, 529
2018-10-23 17:06:48 (6406580108965) STATS - 19.4, 408
2018-10-23 17:06:48 (6406580210971) STATS - 19.5, 387
2018-10-23 17:06:48 (6406580332677) STATS - 19.6, 338
2018-10-23 17:06:48 (6406580433882) STATS - 19.7, 338
2018-10-23 17:06:48 (6406580580090) STATS - 19.8, 255
2018-10-23 17:06:48 (6406580681095) STATS - 19.9, 253
2018-10-23 17:06:48 (6406580778500) STATS - 20.0, 233
2018-10-23 17:06:48 (6406580875605) STATS - 20.1, 215
2018-10-23 17:06:48 (6406580973510) STATS - 20.2, 219
2018-10-23 17:06:48 (6406581077916) STATS - 20.3, 170
2018-10-23 17:06:48 (6406581189422) STATS - 20.4, 176
2018-10-23 17:06:48 (6406581289727) STATS - 20.5, 139
2018-10-23 17:06:48 (6406581388232) STATS - 20.6, 158
2018-10-23 17:06:48 (6406581506238) STATS - 20.7, 128
2018-10-23 17:06:48 (6406588633511) STATS - 20.8, 142
2018-10-23 17:06:48 (6406588761217) STATS - 20.9, 133
2018-10-23 17:06:48 (6406588852322) STATS - 21.0, 87
2018-10-23 17:06:48 (6406588966628) STATS - 21.1, 108
2018-10-23 17:06:48 (6406589091035) STATS - 21.2, 95
2018-10-23 17:06:48 (6406589188840) STATS - 21.3, 69
2018-10-23 17:06:48 (6406589330347) STATS - 21.4, 76
2018-10-23 17:06:48 (6406589487655) STATS - 21.5, 87
2018-10-23 17:06:48 (6406589590261) STATS - 21.6, 85
2018-10-23 17:06:48 (6406589688266) STATS - 21.7, 69
2018-10-23 17:06:48 (6406589782371) STATS - 21.8, 77
2018-10-23 17:06:48 (6406589897677) STATS - 21.9, 63
2018-10-23 17:06:48 (6406590009583) STATS - 22.0, 63
2018-10-23 17:06:48 (6406590107888) STATS - 22.1, 69
2018-10-23 17:06:48 (6406590201493) STATS - 22.2, 77
2018-10-23 17:06:48 (6406590329499) STATS - 22.3, 78
2018-10-23 17:06:48 (6406590422404) STATS - 22.4, 53
2018-10-23 17:06:48 (6406590513509) STATS - 22.5, 74
2018-10-23 17:06:48 (6406590628215) STATS - 22.6, 53
2018-10-23 17:06:48 (6406590759122) STATS - 22.7, 55
2018-10-23 17:06:48 (6406590878528) STATS - 22.8, 50
2018-10-23 17:06:48 (6406590995234) STATS - 22.9, 48
2018-10-23 17:06:48 (6406591086439) STATS - 23.0, 54
2018-10-23 17:06:48 (6406591181544) STATS - 23.1, 40
2018-10-23 17:06:48 (6406598259014) STATS - 23.2, 32
2018-10-23 17:06:48 (6406598437623) STATS - 23.3, 50
2018-10-23 17:06:48 (6406598587031) STATS - 23.4, 41
2018-10-23 17:06:48 (6406598683036) STATS - 23.5, 28
2018-10-23 17:06:48 (6406598837044) STATS - 23.6, 32
2018-10-23 17:06:48 (6406599088757) STATS - 23.7, 46
2018-10-23 17:06:48 (6406599201163) STATS - 23.8, 29
2018-10-23 17:06:48 (6406599345971) STATS - 23.9, 35
2018-10-23 17:06:48 (6406599532480) STATS - 24.0, 41
2018-10-23 17:06:48 (6406599649486) STATS - 24.1, 31
2018-10-23 17:06:48 (6406599750392) STATS - 24.2, 25
2018-10-23 17:06:48 (6406599846297) STATS - 24.3, 30
2018-10-23 17:06:48 (6406599940202) STATS - 24.4, 23
2018-10-23 17:06:48 (6406600049307) STATS - 24.5, 23
2018-10-23 17:06:48 (6406600146912) STATS - 24.6, 13
2018-10-23 17:06:48 (6406600242317) STATS - 24.7, 23
2018-10-23 17:06:48 (6406600338922) STATS - 24.8, 16
2018-10-23 17:06:48 (6406600434627) STATS - 24.9, 15
2018-10-23 17:06:48 (6406600527232) STATS - 25.0, 26
2018-10-23 17:06:48 (6406600620837) STATS - 25.1, 17
2018-10-23 17:06:48 (6406600715942) STATS - 25.2, 27
2018-10-23 17:06:48 (6406600810847) STATS - 25.3, 10
2018-10-23 17:06:48 (6406600928653) STATS - 25.4, 9
2018-10-23 17:06:48 (6406601024958) STATS - 25.5, 15
2018-10-23 17:06:48 (6406601121263) STATS - 25.6, 20
2018-10-23 17:06:48 (6406608171932) STATS - 25.7, 10
2018-10-23 17:06:48 (6406608280337) STATS - 25.8, 8
2018-10-23 17:06:48 (6406608378843) STATS - 25.9, 16
2018-10-23 17:06:48 (6406608471347) STATS - 26.0, 13
2018-10-23 17:06:48 (6406608615755) STATS - 26.1, 12
2018-10-23 17:06:48 (6406608711160) STATS - 26.2, 10
2018-10-23 17:06:48 (6406608817765) STATS - 26.3, 22
2018-10-23 17:06:48 (6406608911170) STATS - 26.4, 19
2018-10-23 17:06:48 (6406609003975) STATS - 26.5, 15
2018-10-23 17:06:48 (6406609099680) STATS - 26.6, 19
2018-10-23 17:06:48 (6406609327192) STATS - 26.7, 12
2018-10-23 17:06:48 (6406609429397) STATS - 26.8, 21
2018-10-23 17:06:48 (6406609527603) STATS - 26.9, 23
2018-10-23 17:06:48 (6406609619207) STATS - 27.0, 25
2018-10-23 17:06:48 (6406609716712) STATS - 27.1, 27
2018-10-23 17:06:48 (6406609811017) STATS - 27.2, 33
2018-10-23 17:06:48 (6406609905522) STATS - 27.3, 19
2018-10-23 17:06:48 (6406609998927) STATS - 27.4, 12
2018-10-23 17:06:48 (6406610095132) STATS - 27.5, 24
2018-10-23 17:06:48 (6406610189137) STATS - 27.6, 18
2018-10-23 17:06:48 (6406610286142) STATS - 27.7, 11
2018-10-23 17:06:48 (6406610430150) STATS - 27.8, 10
2018-10-23 17:06:48 (6406610519554) STATS - 27.9, 8
2018-10-23 17:06:48 (6406610601559) STATS - 28.0, 18
2018-10-23 17:06:48 (6406610683863) STATS - 28.1, 17
2018-10-23 17:06:48 (6406610765267) STATS - 28.2, 39
2018-10-23 17:06:48 (6406610905175) STATS - 28.3, 21
2018-10-23 17:06:48 (6406610992979) STATS - 28.4, 20
2018-10-23 17:06:48 (6406611077484) STATS - 28.5, 29
2018-10-23 17:06:48 (6406618182455) STATS - 28.6, 17
2018-10-23 17:06:48 (6406618301561) STATS - 28.7, 27
2018-10-23 17:06:48 (6406618418067) STATS - 28.8, 27
2018-10-23 17:06:48 (6406618497271) STATS - 28.9, 21
2018-10-23 17:06:48 (6406618570575) STATS - 29.0, 16
2018-10-23 17:06:48 (6406618663380) STATS - 29.1, 15
2018-10-23 17:06:48 (6406618743784) STATS - 29.2, 17
2018-10-23 17:06:48 (6406618822788) STATS - 29.3, 29
2018-10-23 17:06:48 (6406618914293) STATS - 29.4, 30
2018-10-23 17:06:48 (6406619007298) STATS - 29.5, 19
2018-10-23 17:06:48 (6406619113003) STATS - 29.6, 24
2018-10-23 17:06:48 (6406619205508) STATS - 29.7, 19
2018-10-23 17:06:48 (6406619289913) STATS - 29.8, 13
2018-10-23 17:06:48 (6406619417119) STATS - 29.9, 13
2018-10-23 17:06:48 (6406619503824) STATS - 30.0, 9
2018-10-23 17:06:48 (6406619633431) STATS - 30.1, 3
2018-10-23 17:06:48 (6406619759137) STATS - 30.2, 11
2018-10-23 17:06:48 (6406619848242) STATS - 30.3, 9
2018-10-23 17:06:48 (6406619936246) STATS - 30.4, 4
2018-10-23 17:06:48 (6406620030251) STATS - 30.5, 6
2018-10-23 17:06:48 (6406620113656) STATS - 30.6, 9
2018-10-23 17:06:48 (6406620193860) STATS - 30.7, 3
2018-10-23 17:06:48 (6406620276564) STATS - 30.8, 2
2018-10-23 17:06:48 (6406620357568) STATS - 30.9, 6
2018-10-23 17:06:48 (6406620436073) STATS - 31.0, 3
2018-10-23 17:06:48 (6406620516977) STATS - 31.1, 5
2018-10-23 17:06:48 (6406620617382) STATS - 31.2, 2
2018-10-23 17:06:48 (6406620697386) STATS - 31.3, 3
2018-10-23 17:06:48 (6406620778190) STATS - 31.4, 9
2018-10-23 17:06:48 (6406627831459) STATS - 31.5, 6
2018-10-23 17:06:48 (6406627930964) STATS - 31.6, 7
2018-10-23 17:06:48 (6406628030669) STATS - 31.7, 7
2018-10-23 17:06:48 (6406628113174) STATS - 31.8, 11
2018-10-23 17:06:48 (6406628192378) STATS - 31.9, 7
2018-10-23 17:06:48 (6406628267382) STATS - 32.0, 5
2018-10-23 17:06:48 (6406628363787) STATS - 32.1, 6
2018-10-23 17:06:48 (6406628441691) STATS - 32.2, 6
2018-10-23 17:06:48 (6406628532896) STATS - 32.3, 2
2018-10-23 17:06:48 (6406628611400) STATS - 32.4, 2
2018-10-23 17:06:48 (6406628719705) STATS - 32.5, 6
2018-10-23 17:06:48 (6406628885914) STATS - 32.6, 7
2018-10-23 17:06:48 (6406628968118) STATS - 32.7, 10
2018-10-23 17:06:48 (6406629046223) STATS - 32.8, 12
2018-10-23 17:06:48 (6406629123627) STATS - 32.9, 7
2018-10-23 17:06:48 (6406629198630) STATS - 33.0, 12
2018-10-23 17:06:48 (6406629278835) STATS - 33.1, 12
2018-10-23 17:06:48 (6406629375240) STATS - 33.2, 12
2018-10-23 17:06:48 (6406629448744) STATS - 33.3, 6
2018-10-23 17:06:48 (6406629522047) STATS - 33.4, 14
2018-10-23 17:06:48 (6406629595451) STATS - 33.5, 23
2018-10-23 17:06:48 (6406629668055) STATS - 33.6, 10
2018-10-23 17:06:48 (6406629754360) STATS - 33.7, 11
2018-10-23 17:06:48 (6406629830964) STATS - 33.8, 11
2018-10-23 17:06:48 (6406629904467) STATS - 33.9, 10
