2018-10-23 20:06:55 (17213382821467) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:08:20 (17298710341335) STATS -  5.00, 7454, 5, 1.037174, 1.840357, 3.007877, 0.000000, 3.007877, 0.000000, 0, 37273, 0, 1.00, 0.00, 0
2018-10-23 20:08:20 (17298949319267) STATS - 10.00, 8734, 5, 0.683169, 1.577269, 2.376872, 0.000000, 2.376872, 0.000000, 0, 43674, 0, 1.00, 0.00, 0
2018-10-23 20:08:21 (17299310700986) STATS - 15.00, 8345, 5, 0.778665, 1.783360, 2.655242, 0.000000, 2.655242, 0.000000, 0, 41725, 0, 1.00, 0.00, 0
2018-10-23 20:08:21 (17299529355674) STATS - 20.00, 8831, 5, 0.666481, 1.510356, 2.303800, 0.000000, 2.303800, 0.000000, 0, 44156, 0, 1.00, 0.00, 0
2018-10-23 20:08:21 (17299735314233) STATS - 25.00, 8614, 5, 0.690986, 1.625549, 2.403559, 0.000000, 2.403559, 0.000000, 0, 43074, 0, 1.00, 0.00, 0
2018-10-23 20:08:21 (17299929845518) STATS - 30.00, 8639, 5, 0.691699, 1.622954, 2.406665, 0.000000, 2.406665, 0.000000, 0, 43195, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300107516903) STATS - 35.00, 8890, 5, 0.684115, 1.488346, 2.269092, 0.000000, 2.269092, 0.000000, 0, 44454, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300281815847) STATS - 40.00, 8817, 5, 0.626133, 1.553781, 2.259286, 0.000000, 2.259286, 0.000000, 0, 44088, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300439954019) STATS - 45.00, 9150, 5, 0.619119, 1.447617, 2.174791, 0.000000, 2.174791, 0.000000, 0, 45750, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300596224214) STATS - 50.00, 9433, 5, 0.564940, 1.324223, 2.012386, 0.000000, 2.012386, 0.000000, 0, 47168, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300731696945) STATS - 55.00, 8914, 5, 0.619472, 1.519532, 2.255907, 0.000000, 2.255907, 0.000000, 0, 44574, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300849403137) STATS - 60.00, 8615, 5, 0.677730, 1.556350, 2.328198, 0.000000, 2.328198, 0.000000, 0, 43075, 0, 1.00, 0.00, 0
2018-10-23 20:08:22 (17300957060111) STATS - 65.00, 8618, 5, 0.686967, 1.687556, 2.470318, 0.000000, 2.470318, 0.000000, 0, 43094, 0, 1.00, 0.00, 0
2018-10-23 20:08:23 (17301056810557) STATS - 70.00, 8714, 5, 0.648402, 1.584210, 2.358488, 0.000000, 2.358488, 0.000000, 0, 43572, 0, 1.00, 0.00, 0
2018-10-23 20:08:23 (17301066621865) STATS - 70.00, 33, 4, 0.442807, 1.144890, 1.613265, 0.000000, 1.613265, 0.000000, 0, 166, 0, 1.00, 0.00, 0
2018-10-23 20:08:23 (17301909036778) STATS - Interval, Responses
2018-10-23 20:08:23 (17301937716670) STATS - 4.6, 1102
2018-10-23 20:08:23 (17301937896978) STATS - 4.7, 1093
2018-10-23 20:08:23 (17301938154088) STATS - 4.8, 1077
2018-10-23 20:08:23 (17301938314795) STATS - 4.9, 1135
2018-10-23 20:08:23 (17301938444901) STATS - 5.0, 1244
2018-10-23 20:08:23 (17301938575606) STATS - 5.1, 1248
2018-10-23 20:08:23 (17301938704911) STATS - 5.2, 1256
2018-10-23 20:08:23 (17301938834817) STATS - 5.3, 1098
2018-10-23 20:08:23 (17301938963222) STATS - 5.4, 1136
2018-10-23 20:08:23 (17301939097628) STATS - 5.5, 1154
2018-10-23 20:08:23 (17301939396940) STATS - 5.6, 1138
2018-10-23 20:08:23 (17301939577648) STATS - 5.7, 1179
2018-10-23 20:08:23 (17301939717353) STATS - 5.8, 1202
2018-10-23 20:08:23 (17301939854259) STATS - 5.9, 1236
2018-10-23 20:08:23 (17301939986665) STATS - 6.0, 1346
2018-10-23 20:08:23 (17301940176372) STATS - 6.1, 1389
2018-10-23 20:08:23 (17301940314178) STATS - 6.2, 1286
2018-10-23 20:08:23 (17301947301269) STATS - 6.3, 1431
2018-10-23 20:08:23 (17301947443975) STATS - 6.4, 1536
2018-10-23 20:08:23 (17301947608481) STATS - 6.5, 1560
2018-10-23 20:08:23 (17301947734487) STATS - 6.6, 1703
2018-10-23 20:08:23 (17301947878193) STATS - 6.7, 1646
2018-10-23 20:08:23 (17301948015598) STATS - 6.8, 1681
2018-10-23 20:08:23 (17301948169605) STATS - 6.9, 1796
2018-10-23 20:08:23 (17301948306910) STATS - 7.0, 1968
2018-10-23 20:08:23 (17301948450816) STATS - 7.1, 2198
2018-10-23 20:08:23 (17301948573722) STATS - 7.2, 2395
2018-10-23 20:08:23 (17301948693726) STATS - 7.3, 2888
2018-10-23 20:08:23 (17301948822332) STATS - 7.4, 2960
2018-10-23 20:08:23 (17301948945637) STATS - 7.5, 3243
2018-10-23 20:08:23 (17301949098243) STATS - 7.6, 3458
2018-10-23 20:08:23 (17301949222648) STATS - 7.7, 3740
2018-10-23 20:08:23 (17301949343053) STATS - 7.8, 3454
2018-10-23 20:08:23 (17301949480659) STATS - 7.9, 3558
2018-10-23 20:08:23 (17301949599764) STATS - 8.0, 3632
2018-10-23 20:08:23 (17301949744670) STATS - 8.1, 3585
2018-10-23 20:08:23 (17301949865075) STATS - 8.2, 3213
2018-10-23 20:08:23 (17301949984280) STATS - 8.3, 2825
2018-10-23 20:08:23 (17301957059674) STATS - 8.4, 2542
2018-10-23 20:08:23 (17301957207580) STATS - 8.5, 2327
2018-10-23 20:08:23 (17301957337686) STATS - 8.6, 2050
2018-10-23 20:08:23 (17301959140161) STATS - 8.7, 2035
2018-10-23 20:08:23 (17301959300967) STATS - 8.8, 1701
2018-10-23 20:08:23 (17301959434473) STATS - 8.9, 1461
2018-10-23 20:08:23 (17301959553578) STATS - 9.0, 1221
2018-10-23 20:08:23 (17301959669783) STATS - 9.1, 1227
2018-10-23 20:08:23 (17301959786888) STATS - 9.2, 1146
2018-10-23 20:08:23 (17301959926193) STATS - 9.3, 873
2018-10-23 20:08:23 (17301960094800) STATS - 9.4, 639
2018-10-23 20:08:23 (17301960243907) STATS - 9.5, 563
2018-10-23 20:08:23 (17301960359911) STATS - 9.6, 563
2018-10-23 20:08:23 (17301960472916) STATS - 9.7, 696
2018-10-23 20:08:23 (17301960618822) STATS - 9.8, 1006
2018-10-23 20:08:23 (17301960739427) STATS - 9.9, 1023
2018-10-23 20:08:23 (17301960867132) STATS - 10.0, 492
2018-10-23 20:08:23 (17301960990438) STATS - 10.1, 225
2018-10-23 20:08:23 (17301961111443) STATS - 10.2, 181
2018-10-23 20:08:23 (17301961238848) STATS - 10.3, 135
2018-10-23 20:08:23 (17301961394554) STATS - 10.4, 131
2018-10-23 20:08:24 (17301967016588) STATS - 10.5, 98
2018-10-23 20:08:24 (17301967183095) STATS - 10.6, 111
2018-10-23 20:08:24 (17301967382503) STATS - 10.7, 86
2018-10-23 20:08:24 (17301967817721) STATS - 10.8, 73
2018-10-23 20:08:24 (17301967962927) STATS - 10.9, 59
2018-10-23 20:08:24 (17301968149635) STATS - 11.0, 59
2018-10-23 20:08:24 (17301968318942) STATS - 11.1, 31
2018-10-23 20:08:24 (17301968482149) STATS - 11.2, 72
2018-10-23 20:08:24 (17301968610554) STATS - 11.3, 75
2018-10-23 20:08:24 (17301968740260) STATS - 11.4, 49
2018-10-23 20:08:24 (17301968865765) STATS - 11.5, 39
2018-10-23 20:08:24 (17301968979270) STATS - 11.6, 73
2018-10-23 20:08:24 (17301969101075) STATS - 11.7, 44
2018-10-23 20:08:24 (17301969233380) STATS - 11.8, 72
2018-10-23 20:08:24 (17301969350485) STATS - 11.9, 56
2018-10-23 20:08:24 (17301969462690) STATS - 12.0, 59
2018-10-23 20:08:24 (17301969577394) STATS - 12.1, 39
2018-10-23 20:08:24 (17301969708900) STATS - 12.2, 30
2018-10-23 20:08:24 (17301976674189) STATS - 12.3, 39
2018-10-23 20:08:24 (17301976858897) STATS - 12.4, 49
2018-10-23 20:08:24 (17301976978802) STATS - 12.5, 44
2018-10-23 20:08:24 (17301977096707) STATS - 12.6, 28
2018-10-23 20:08:24 (17301977216512) STATS - 12.7, 37
2018-10-23 20:08:24 (17301977336917) STATS - 12.8, 27
2018-10-23 20:08:24 (17301977450722) STATS - 12.9, 18
2018-10-23 20:08:24 (17301977574127) STATS - 13.0, 30
2018-10-23 20:08:24 (17301977683631) STATS - 13.1, 18
2018-10-23 20:08:24 (17301977793136) STATS - 13.2, 26
2018-10-23 20:08:24 (17301977900840) STATS - 13.3, 23
2018-10-23 20:08:24 (17301978024046) STATS - 13.4, 27
2018-10-23 20:08:24 (17301978143251) STATS - 13.5, 35
2018-10-23 20:08:24 (17301978255355) STATS - 13.6, 28
2018-10-23 20:08:24 (17301978379060) STATS - 13.7, 22
2018-10-23 20:08:24 (17301978487865) STATS - 13.8, 24
2018-10-23 20:08:24 (17301978616370) STATS - 13.9, 27
2018-10-23 20:08:24 (17301978714874) STATS - 14.0, 17
2018-10-23 20:08:24 (17301978843280) STATS - 14.1, 8
2018-10-23 20:08:24 (17301978951784) STATS - 14.2, 17
2018-10-23 20:08:24 (17301979059289) STATS - 14.3, 9
2018-10-23 20:08:24 (17301979186994) STATS - 14.4, 9
2018-10-23 20:08:24 (17301979300599) STATS - 14.5, 14
2018-10-23 20:08:24 (17301979409403) STATS - 14.6, 22
2018-10-23 20:08:24 (17301979531308) STATS - 14.7, 4
2018-10-23 20:08:24 (17301986623803) STATS - 14.8, 10
2018-10-23 20:08:24 (17301986749508) STATS - 14.9, 10
2018-10-23 20:08:24 (17301986865313) STATS - 15.0, 8
2018-10-23 20:08:24 (17301987017919) STATS - 15.1, 10
2018-10-23 20:08:24 (17301987160225) STATS - 15.2, 13
2018-10-23 20:08:24 (17301987267730) STATS - 15.3, 8
2018-10-23 20:08:24 (17301987378734) STATS - 15.4, 9
2018-10-23 20:08:24 (17301987658946) STATS - 15.5, 4
2018-10-23 20:08:24 (17301987769251) STATS - 15.6, 3
2018-10-23 20:08:24 (17301987869355) STATS - 15.7, 12
2018-10-23 20:08:24 (17301987967659) STATS - 15.8, 6
2018-10-23 20:08:24 (17301988107865) STATS - 15.9, 10
2018-10-23 20:08:24 (17301988227070) STATS - 16.0, 4
2018-10-23 20:08:24 (17301988340274) STATS - 16.1, 16
2018-10-23 20:08:24 (17301988813494) STATS - 16.2, 10
2018-10-23 20:08:24 (17301988936799) STATS - 16.3, 10
2018-10-23 20:08:24 (17301989046904) STATS - 16.4, 8
2018-10-23 20:08:24 (17301989183109) STATS - 16.5, 13
2018-10-23 20:08:24 (17301989296514) STATS - 16.6, 9
2018-10-23 20:08:24 (17301989408819) STATS - 16.7, 13
2018-10-23 20:08:24 (17301996462712) STATS - 16.8, 13
2018-10-23 20:08:24 (17301996586317) STATS - 16.9, 14
2018-10-23 20:08:24 (17301996757024) STATS - 17.0, 4
2018-10-23 20:08:24 (17301996873329) STATS - 17.1, 19
2018-10-23 20:08:24 (17301997004334) STATS - 17.2, 25
2018-10-23 20:08:24 (17301997154941) STATS - 17.3, 13
2018-10-23 20:08:24 (17301997265945) STATS - 17.4, 9
2018-10-23 20:08:24 (17301997377250) STATS - 17.5, 2
2018-10-23 20:08:24 (17301997528056) STATS - 17.6, 7
2018-10-23 20:08:24 (17301997632261) STATS - 17.7, 16
2018-10-23 20:08:24 (17301997751466) STATS - 17.8, 31
2018-10-23 20:08:24 (17301997854370) STATS - 17.9, 3
2018-10-23 20:08:24 (17301997964174) STATS - 18.0, 5
2018-10-23 20:08:24 (17301998076679) STATS - 18.1, 3
2018-10-23 20:08:24 (17301998179083) STATS - 18.2, 8
2018-10-23 20:08:24 (17301998321289) STATS - 18.3, 2
2018-10-23 20:08:24 (17301998428594) STATS - 18.4, 3
2018-10-23 20:08:24 (17301998975716) STATS - 18.5, 1
2018-10-23 20:08:24 (17301999101022) STATS - 18.6, 2
2018-10-23 20:08:24 (17301999204726) STATS - 18.7, 0
2018-10-23 20:08:24 (17301999311730) STATS - 18.8, 1
2018-10-23 20:08:24 (17302006426126) STATS - 18.9, 1
2018-10-23 20:08:24 (17302006568932) STATS - 19.0, 8
2018-10-23 20:08:24 (17302006676836) STATS - 19.1, 4
2018-10-23 20:08:24 (17302006777741) STATS - 19.2, 3
2018-10-23 20:08:24 (17302006888145) STATS - 19.3, 2
2018-10-23 20:08:24 (17302007039552) STATS - 19.4, 2
2018-10-23 20:08:24 (17302007146856) STATS - 19.5, 2
2018-10-23 20:08:24 (17302007248460) STATS - 19.6, 2
2018-10-23 20:08:24 (17302007372465) STATS - 19.7, 1
2018-10-23 20:08:24 (17302007536872) STATS - 19.8, 1
2018-10-23 20:08:24 (17302007638576) STATS - 19.9, 1
2018-10-23 20:08:24 (17302007741281) STATS - 20.0, 1
2018-10-23 20:08:24 (17302007840885) STATS - 20.1, 0
2018-10-23 20:08:24 (17302007989891) STATS - 20.2, 5
2018-10-23 20:08:24 (17302008172899) STATS - 20.3, 3
2018-10-23 20:08:24 (17302008280603) STATS - 20.4, 3
2018-10-23 20:08:24 (17302008381607) STATS - 20.5, 1
2018-10-23 20:08:24 (17302008481211) STATS - 20.6, 0
2018-10-23 20:08:24 (17302008585616) STATS - 20.7, 0
2018-10-23 20:08:24 (17302008687020) STATS - 20.8, 0
2018-10-23 20:08:24 (17302008786524) STATS - 20.9, 0
2018-10-23 20:08:24 (17302008886328) STATS - 21.0, 0
2018-10-23 20:08:24 (17302008988733) STATS - 21.1, 7
2018-10-23 20:08:24 (17302009093037) STATS - 21.2, 2
2018-10-23 20:08:24 (17302009228843) STATS - 21.3, 1
2018-10-23 20:08:24 (17302016395240) STATS - 21.4, 1
2018-10-23 20:08:24 (17302016543547) STATS - 21.5, 4
2018-10-23 20:08:24 (17302016679752) STATS - 21.6, 1
2018-10-23 20:08:24 (17302016779156) STATS - 21.7, 5
2018-10-23 20:08:24 (17302016874960) STATS - 21.8, 3
2018-10-23 20:08:24 (17302016990165) STATS - 21.9, 2
2018-10-23 20:08:24 (17302017078869) STATS - 22.0, 1
2018-10-23 20:08:24 (17302017188873) STATS - 22.1, 4
2018-10-23 20:08:24 (17302017292978) STATS - 22.2, 2
2018-10-23 20:08:24 (17302017531688) STATS - 22.3, 1
2018-10-23 20:08:24 (17302017639492) STATS - 22.4, 2
2018-10-23 20:08:24 (17302017734196) STATS - 22.5, 2
2018-10-23 20:08:24 (17302017829000) STATS - 22.6, 2
2018-10-23 20:08:24 (17302017950105) STATS - 22.7, 2
2018-10-23 20:08:24 (17302018043109) STATS - 22.8, 6
2018-10-23 20:08:24 (17302018161314) STATS - 22.9, 4
2018-10-23 20:08:24 (17302018253518) STATS - 23.0, 0
2018-10-23 20:08:24 (17302018353722) STATS - 23.1, 0
2018-10-23 20:08:24 (17302018471927) STATS - 23.2, 0
2018-10-23 20:08:24 (17302018568931) STATS - 23.3, 1
2018-10-23 20:08:24 (17302018678035) STATS - 23.4, 1
2018-10-23 20:08:24 (17302018782740) STATS - 23.5, 1
2018-10-23 20:08:24 (17302018905945) STATS - 23.6, 2
2018-10-23 20:08:24 (17302019205257) STATS - 23.7, 1
2018-10-23 20:08:24 (17302026229849) STATS - 23.8, 1
2018-10-23 20:08:24 (17302026418257) STATS - 23.9, 6
2018-10-23 20:08:24 (17302026620865) STATS - 24.0, 4
2018-10-23 20:08:24 (17302026741970) STATS - 24.1, 3
2018-10-23 20:08:24 (17302026841575) STATS - 24.2, 3
2018-10-23 20:08:24 (17302026961180) STATS - 24.3, 4
2018-10-23 20:08:24 (17302027057584) STATS - 24.4, 1
2018-10-23 20:08:24 (17302027160288) STATS - 24.5, 0
2018-10-23 20:08:24 (17302027249692) STATS - 24.6, 2
2018-10-23 20:08:24 (17302027352996) STATS - 24.7, 3
2018-10-23 20:08:24 (17302027456200) STATS - 24.8, 1
2018-10-23 20:08:24 (17302027544504) STATS - 24.9, 0
2018-10-23 20:08:24 (17302027700610) STATS - 25.0, 0
2018-10-23 20:08:24 (17302027805015) STATS - 25.1, 0
2018-10-23 20:08:24 (17302027901419) STATS - 25.2, 0
2018-10-23 20:08:24 (17302027996323) STATS - 25.3, 0
2018-10-23 20:08:24 (17302028108627) STATS - 25.4, 2
2018-10-23 20:08:24 (17302028229032) STATS - 25.5, 1
2018-10-23 20:08:24 (17302028327736) STATS - 25.6, 0
2018-10-23 20:08:24 (17302028421840) STATS - 25.7, 5
2018-10-23 20:08:24 (17302028525045) STATS - 25.8, 4
2018-10-23 20:08:24 (17302028620149) STATS - 25.9, 4
2018-10-23 20:08:24 (17302028709452) STATS - 26.0, 1
2018-10-23 20:08:24 (17302028836158) STATS - 26.1, 4
2018-10-23 20:08:24 (17302028929661) STATS - 26.2, 4
2018-10-23 20:08:24 (17302036024856) STATS - 26.3, 3
2018-10-23 20:08:24 (17302036182563) STATS - 26.4, 3
2018-10-23 20:08:24 (17302036276567) STATS - 26.5, 6
2018-10-23 20:08:24 (17302036367771) STATS - 26.6, 4
2018-10-23 20:08:24 (17302036457374) STATS - 26.7, 4
2018-10-23 20:08:24 (17302036545778) STATS - 26.8, 4
2018-10-23 20:08:24 (17302036675083) STATS - 26.9, 3
2018-10-23 20:08:24 (17302036767887) STATS - 27.0, 5
2018-10-23 20:08:24 (17302036856391) STATS - 27.1, 8
2018-10-23 20:08:24 (17302036946795) STATS - 27.2, 1
2018-10-23 20:08:24 (17302037036498) STATS - 27.3, 3
2018-10-23 20:08:24 (17302037130502) STATS - 27.4, 0
2018-10-23 20:08:24 (17302037225806) STATS - 27.5, 0
2018-10-23 20:08:24 (17302037315210) STATS - 27.6, 0
2018-10-23 20:08:24 (17302037404614) STATS - 27.7, 1
2018-10-23 20:08:24 (17302037495117) STATS - 27.8, 0
2018-10-23 20:08:24 (17302037584721) STATS - 27.9, 0
2018-10-23 20:08:24 (17302037669825) STATS - 28.0, 0
2018-10-23 20:08:24 (17302037757228) STATS - 28.1, 2
2018-10-23 20:08:24 (17302037845232) STATS - 28.2, 0
2018-10-23 20:08:24 (17302037987738) STATS - 28.3, 0
2018-10-23 20:08:24 (17302038083342) STATS - 28.4, 0
2018-10-23 20:08:24 (17302038172346) STATS - 28.5, 2
2018-10-23 20:08:24 (17302038264549) STATS - 28.6, 0
2018-10-23 20:08:24 (17302038359753) STATS - 28.7, 1
2018-10-23 20:08:24 (17302038449457) STATS - 28.8, 0
2018-10-23 20:08:24 (17302038542661) STATS - 28.9, 1
2018-10-23 20:08:24 (17302038628365) STATS - 29.0, 0
2018-10-23 20:08:24 (17302038718468) STATS - 29.1, 0
2018-10-23 20:08:24 (17302045723259) STATS - 29.2, 0
2018-10-23 20:08:24 (17302045923168) STATS - 29.3, 0
2018-10-23 20:08:24 (17302046086575) STATS - 29.4, 0
2018-10-23 20:08:24 (17302046186079) STATS - 29.5, 1
2018-10-23 20:08:24 (17302046305284) STATS - 29.6, 0
2018-10-23 20:08:24 (17302046397387) STATS - 29.7, 0
2018-10-23 20:08:24 (17302046484091) STATS - 29.8, 0
2018-10-23 20:08:24 (17302046569495) STATS - 29.9, 0
2018-10-23 20:08:24 (17302046654598) STATS - 30.0, 0
2018-10-23 20:08:24 (17302046798004) STATS - 30.1, 0
2018-10-23 20:08:24 (17302046890408) STATS - 30.2, 0
2018-10-23 20:08:24 (17302046977312) STATS - 30.3, 0
2018-10-23 20:08:24 (17302047070815) STATS - 30.4, 0
2018-10-23 20:08:24 (17302047166219) STATS - 30.5, 0
2018-10-23 20:08:24 (17302047257423) STATS - 30.6, 0
2018-10-23 20:08:24 (17302047342427) STATS - 30.7, 0
2018-10-23 20:08:24 (17302047420530) STATS - 30.8, 0
2018-10-23 20:08:24 (17302047499733) STATS - 30.9, 0
2018-10-23 20:08:24 (17302047575736) STATS - 31.0, 0
2018-10-23 20:08:24 (17302047653340) STATS - 31.1, 0
2018-10-23 20:08:24 (17302047732443) STATS - 31.2, 0
2018-10-23 20:08:24 (17302047836747) STATS - 31.3, 0
2018-10-23 20:08:24 (17302047920651) STATS - 31.4, 0
2018-10-23 20:08:24 (17302048017855) STATS - 31.5, 0
2018-10-23 20:08:24 (17302048137860) STATS - 31.6, 0
2018-10-23 20:08:24 (17302048227764) STATS - 31.7, 0
2018-10-23 20:08:24 (17302048315367) STATS - 31.8, 0
2018-10-23 20:08:24 (17302048438672) STATS - 31.9, 0
2018-10-23 20:08:24 (17302048549177) STATS - 32.0, 0
2018-10-23 20:08:24 (17302055671273) STATS - 32.1, 0
2018-10-23 20:08:24 (17302055818179) STATS - 32.2, 0
2018-10-23 20:08:24 (17302055905683) STATS - 32.3, 0
2018-10-23 20:08:24 (17302055984486) STATS - 32.4, 0
2018-10-23 20:08:24 (17302056090290) STATS - 32.5, 0
2018-10-23 20:08:24 (17302057938667) STATS - 32.6, 0
2018-10-23 20:08:24 (17302058030871) STATS - 32.7, 0
2018-10-23 20:08:24 (17302058112074) STATS - 32.8, 0
2018-10-23 20:08:24 (17302058197978) STATS - 32.9, 0
2018-10-23 20:08:24 (17302058296082) STATS - 33.0, 0
2018-10-23 20:08:24 (17302058404387) STATS - 33.1, 0
2018-10-23 20:08:24 (17302058480490) STATS - 33.2, 0
2018-10-23 20:08:24 (17302058555393) STATS - 33.3, 0
2018-10-23 20:08:24 (17302058661797) STATS - 33.4, 0
2018-10-23 20:08:24 (17302058754201) STATS - 33.5, 0
2018-10-23 20:08:24 (17302058825404) STATS - 33.6, 0
2018-10-23 20:08:24 (17302058893407) STATS - 33.7, 0
2018-10-23 20:08:24 (17302059037013) STATS - 33.8, 0
2018-10-23 20:08:24 (17302059141617) STATS - 33.9, 0
2018-10-23 20:08:24 (17302059233321) STATS - 34.0, 0
