Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 861, 0, 0.113219, 1.151266, 1.363005, 0.000000, 1.363005, 0.000000, 0, 4307, 0, 1.00, 0.00, 0
10.00, 950, 0, 0.093078, 1.094789, 1.250430, 0.000000, 1.250430, 0.000000, 0, 4752, 0, 1.00, 0.00, 0
15.00, 1017, 0, 0.101646, 1.011235, 1.166449, 0.000000, 1.166449, 0.000000, 0, 5086, 0, 1.00, 0.00, 0
20.00, 1032, 0, 0.118191, 0.965331, 1.128214, 0.000000, 1.128214, 0.000000, 0, 5162, 0, 1.00, 0.00, 0
25.00, 997, 0, 0.095988, 0.967770, 1.130412, 0.000000, 1.130412, 0.000000, 0, 4989, 0, 1.00, 0.00, 0
30.00, 971, 0, 0.101333, 1.068169, 1.236051, 0.000000, 1.236051, 0.000000, 0, 4858, 0, 1.00, 0.00, 0
35.00, 988, 0, 0.106523, 1.030585, 1.194282, 0.000000, 1.194282, 0.000000, 0, 4943, 0, 1.00, 0.00, 0
40.00, 986, 0, 0.102397, 1.032127, 1.195406, 0.000000, 1.195406, 0.000000, 0, 4934, 0, 1.00, 0.00, 0
45.00, 981, 0, 0.110587, 1.010283, 1.178419, 0.000000, 1.178419, 0.000000, 0, 4906, 0, 1.00, 0.00, 0
50.00, 967, 0, 0.102651, 1.015013, 1.180737, 0.000000, 1.180737, 0.000000, 0, 4836, 0, 1.00, 0.00, 0
55.00, 974, 0, 0.093459, 1.020081, 1.170703, 0.000000, 1.170703, 0.000000, 0, 4872, 0, 1.00, 0.00, 0
60.00, 924, 0, 0.101057, 1.033153, 1.203084, 0.000000, 1.203084, 0.000000, 0, 4623, 0, 1.00, 0.00, 0
65.00, 912, 0, 0.107656, 1.036657, 1.215527, 0.000000, 1.215527, 0.000000, 0, 4564, 0, 1.00, 0.00, 0
70.00, 954, 0, 0.105964, 1.002045, 1.183882, 0.000000, 1.183882, 0.000000, 0, 4771, 0, 1.00, 0.00, 0
70.00, 15, 0, 0.170243, 0.848901, 1.135474, 0.000000, 1.135474, 0.000000, 0, 79, 0, 1.00, 0.00, 0
Interval, Responses
16.8, 0
16.9, 0
17.0, 0
17.1, 0
17.2, 0
17.3, 0
17.4, 0
17.5, 1
17.6, 0
17.7, 0
17.8, 0
17.9, 1
18.0, 0
18.1, 0
18.2, 0
18.3, 0
18.4, 0
18.5, 1
18.6, 0
18.7, 0
18.8, 1
18.9, 0
19.0, 0
19.1, 2
19.2, 0
19.3, 0
19.4, 0
19.5, 0
19.6, 2
19.7, 0
19.8, 0
19.9, 0
20.0, 0
20.1, 0
20.2, 0
20.3, 0
20.4, 0
20.5, 0
20.6, 0
20.7, 0
20.8, 0
20.9, 0
21.0, 0
21.1, 0
21.2, 0
21.3, 0
21.4, 0
21.5, 0
21.6, 0
21.7, 0
21.8, 0
21.9, 0
22.0, 0
22.1, 0
22.2, 0
22.3, 0
22.4, 0
22.5, 1
22.6, 0
22.7, 0
22.8, 0
22.9, 0
23.0, 0
23.1, 0
23.2, 0
23.3, 0
23.4, 0
23.5, 0
23.6, 0
23.7, 0
23.8, 0
23.9, 0
24.0, 1
