Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8577, 8, 1.466665, 2.898926, 4.524135, 0.000000, 4.524135, 0.000000, 0, 42888, 0, 1.00, 0.00, 0
10.00, 10173, 7, 0.916990, 2.902755, 3.951796, 0.000000, 3.951796, 0.000000, 0, 50866, 0, 1.00, 0.00, 0
15.00, 10388, 8, 1.058030, 2.475529, 3.682054, 0.000000, 3.682054, 0.000000, 0, 51941, 0, 1.00, 0.00, 0
20.00, 10022, 7, 0.945341, 3.030964, 4.121128, 0.000000, 4.121128, 0.000000, 0, 50113, 0, 1.00, 0.00, 0
25.00, 10440, 7, 0.915454, 2.694925, 3.756440, 0.000000, 3.756440, 0.000000, 0, 52203, 0, 1.00, 0.00, 0
30.00, 9979, 7, 0.975545, 2.993907, 4.086694, 0.000000, 4.086694, 0.000000, 0, 49897, 0, 1.00, 0.00, 0
35.00, 10007, 8, 0.979415, 2.765964, 3.886984, 0.000000, 3.886984, 0.000000, 0, 50039, 0, 1.00, 0.00, 0
40.00, 9896, 7, 0.962501, 3.060730, 4.162583, 0.000000, 4.162583, 0.000000, 0, 49481, 0, 1.00, 0.00, 0
45.00, 10057, 7, 0.952499, 2.866929, 3.967264, 0.000000, 3.967264, 0.000000, 0, 50286, 0, 1.00, 0.00, 0
50.00, 10197, 7, 0.888465, 2.808823, 3.825440, 0.000000, 3.825440, 0.000000, 0, 50989, 0, 1.00, 0.00, 0
55.00, 10137, 7, 0.940931, 2.721665, 3.767837, 0.000000, 3.767837, 0.000000, 0, 50688, 0, 1.00, 0.00, 0
60.00, 9941, 7, 0.919904, 3.045441, 4.117752, 0.000000, 4.117752, 0.000000, 0, 49709, 0, 1.00, 0.00, 0
65.00, 9891, 7, 0.963639, 2.988135, 4.120988, 0.000000, 4.120988, 0.000000, 0, 49458, 0, 1.00, 0.00, 0
70.00, 9853, 8, 1.135642, 2.796893, 4.037434, 0.000000, 4.037434, 0.000000, 0, 49266, 0, 1.00, 0.00, 0
70.00, 228, 5, 0.560646, 2.192626, 2.783044, 0.000000, 2.783044, 0.000000, 0, 1144, 0, 1.00, 0.00, 0
Interval, Responses
15.7, 44
15.8, 61
15.9, 44
16.0, 40
16.1, 67
16.2, 47
16.3, 37
16.4, 53
16.5, 51
16.6, 45
16.7, 47
16.8, 57
16.9, 38
17.0, 41
17.1, 29
17.2, 28
17.3, 41
17.4, 37
17.5, 45
17.6, 47
17.7, 42
17.8, 37
17.9, 44
18.0, 38
18.1, 36
18.2, 24
18.3, 27
18.4, 31
18.5, 13
18.6, 22
18.7, 21
18.8, 8
18.9, 17
19.0, 11
19.1, 10
19.2, 11
19.3, 11
19.4, 21
19.5, 16
19.6, 29
19.7, 25
19.8, 21
19.9, 22
20.0, 14
20.1, 9
20.2, 8
20.3, 7
20.4, 10
20.5, 6
20.6, 5
20.7, 8
20.8, 5
20.9, 5
21.0, 9
21.1, 4
21.2, 12
21.3, 3
21.4, 2
21.5, 15
21.6, 4
21.7, 6
21.8, 7
21.9, 5
22.0, 4
22.1, 2
22.2, 5
22.3, 4
22.4, 6
22.5, 2
22.6, 11
22.7, 5
22.8, 3
22.9, 6
23.0, 3
23.1, 8
23.2, 6
23.3, 6
23.4, 13
23.5, 5
23.6, 10
23.7, 8
23.8, 3
23.9, 3
24.0, 0
24.1, 8
24.2, 6
24.3, 4
24.4, 4
24.5, 6
24.6, 10
24.7, 5
24.8, 5
24.9, 6
25.0, 6
25.1, 11
25.2, 16
25.3, 9
25.4, 4
25.5, 2
25.6, 3
25.7, 3
25.8, 1
25.9, 1
26.0, 2
26.1, 0
26.2, 1
26.3, 0
26.4, 1
26.5, 1
26.6, 0
26.7, 2
26.8, 1
26.9, 0
27.0, 0
27.1, 3
27.2, 4
27.3, 5
27.4, 7
27.5, 2
27.6, 0
27.7, 2
27.8, 2
27.9, 6
28.0, 3
28.1, 5
28.2, 3
28.3, 10
28.4, 12
28.5, 4
28.6, 7
28.7, 4
28.8, 2
28.9, 1
29.0, 2
29.1, 2
29.2, 1
29.3, 0
29.4, 1
29.5, 1
29.6, 1
29.7, 0
29.8, 1
29.9, 0
30.0, 0
30.1, 0
30.2, 0
30.3, 0
30.4, 2
30.5, 0
30.6, 1
30.7, 1
30.8, 2
30.9, 0
31.0, 0
31.1, 1
31.2, 2
31.3, 1
31.4, 1
31.5, 0
31.6, 0
31.7, 0
31.8, 0
31.9, 0
32.0, 0
32.1, 0
32.2, 1
32.3, 1
32.4, 0
32.5, 0
32.6, 0
32.7, 0
32.8, 0
32.9, 0
33.0, 0
33.1, 1
33.2, 0
33.3, 0
33.4, 0
33.5, 0
33.6, 1
33.7, 0
33.8, 1
33.9, 3
34.0, 0
34.1, 0
34.2, 0
34.3, 1
34.4, 0
34.5, 0
34.6, 1
34.7, 0
34.8, 0
34.9, 0
35.0, 2
35.1, 1
35.2, 0
35.3, 0
35.4, 0
35.5, 0
35.6, 1
35.7, 8
35.8, 0
35.9, 1
36.0, 7
36.1, 2
36.2, 0
36.3, 0
36.4, 6
36.5, 12
36.6, 5
36.7, 0
36.8, 5
36.9, 4
37.0, 2
37.1, 3
37.2, 5
37.3, 3
37.4, 2
37.5, 1
37.6, 1
37.7, 2
37.8, 2
37.9, 0
38.0, 3
38.1, 0
38.2, 3
38.3, 3
38.4, 2
38.5, 4
38.6, 8
38.7, 5
38.8, 0
38.9, 1
39.0, 3
39.1, 4
39.2, 0
39.3, 0
39.4, 0
39.5, 0
39.6, 0
39.7, 3
39.8, 4
39.9, 3
40.0, 3
40.1, 3
40.2, 2
40.3, 2
40.4, 0
40.5, 0
40.6, 0
40.7, 0
40.8, 1
40.9, 0
41.0, 0
41.1, 0
41.2, 0
41.3, 0
41.4, 0
41.5, 0
41.6, 0
41.7, 0
41.8, 0
41.9, 0
42.0, 0
42.1, 0
42.2, 0
42.3, 0
42.4, 0
42.5, 0
42.6, 0
42.7, 0
42.8, 0
42.9, 0
43.0, 0
43.1, 0
43.2, 0
43.3, 0
43.4, 0
43.5, 0
43.6, 0
43.7, 0
43.8, 0
43.9, 0
44.0, 0
44.1, 0
44.2, 2
44.3, 3
44.4, 1
44.5, 3
44.6, 0
44.7, 1
44.8, 0
44.9, 6
45.0, 2
45.1, 0
45.2, 3
45.3, 0
45.4, 0
45.5, 4
45.6, 6
45.7, 7
45.8, 3
45.9, 3
46.0, 3
46.1, 2
46.2, 1
46.3, 1
46.4, 0
46.5, 1
46.6, 8
46.7, 3
46.8, 0
46.9, 2
47.0, 0
47.1, 0
47.2, 0
47.3, 0
47.4, 0
47.5, 1
47.6, 0
47.7, 0
47.8, 0
47.9, 1
48.0, 0
48.1, 0
48.2, 0
48.3, 0
48.4, 0
48.5, 0
48.6, 0
48.7, 0
48.8, 0
48.9, 0
49.0, 0
49.1, 0
49.2, 0
49.3, 0
49.4, 0
49.5, 0
49.6, 0
49.7, 0
49.8, 0
49.9, 0
50.0, 0
50.1, 0
50.2, 0
50.3, 0
50.4, 0
50.5, 0
50.6, 0
50.7, 0
50.8, 0
50.9, 0
51.0, 0
51.1, 0
51.2, 0
51.3, 0
51.4, 0
51.5, 0
51.6, 0
51.7, 0
51.8, 0
51.9, 0
52.0, 0
52.1, 0
52.2, 0
52.3, 0
52.4, 0
52.5, 0
52.6, 0
52.7, 0
52.8, 0
52.9, 0
53.0, 0
53.1, 0
53.2, 0
53.3, 0
53.4, 0
53.5, 0
53.6, 0
53.7, 0
53.8, 0
53.9, 0
54.0, 0
54.1, 0
54.2, 0
54.3, 0
54.4, 0
54.5, 0
54.6, 0
54.7, 0
54.8, 0
54.9, 0
55.0, 0
55.1, 0
55.2, 0
55.3, 0
55.4, 0
55.5, 0
55.6, 0
55.7, 0
55.8, 0
55.9, 0
56.0, 0
56.1, 0
56.2, 0
56.3, 0
56.4, 0
56.5, 0
56.6, 0
56.7, 0
56.8, 0
56.9, 0
57.0, 0
57.1, 0
57.2, 0
57.3, 0
57.4, 0
57.5, 0
57.6, 0
57.7, 0
57.8, 0
57.9, 0
58.0, 0
58.1, 0
58.2, 0
58.3, 0
58.4, 2
58.5, 0
58.6, 0
58.7, 0
58.8, 0
58.9, 0
59.0, 0
59.1, 4
59.2, 4
59.3, 2
59.4, 5
59.5, 0
59.6, 0
59.7, 1
59.8, 1
59.9, 7
60.0, 9
60.1, 6
60.2, 7
60.3, 9
60.4, 1
60.5, 5
60.6, 6
60.7, 4
60.8, 0
60.9, 2
61.0, 4
61.1, 3
61.2, 4
61.3, 7
61.4, 0
61.5, 3
61.6, 1
61.7, 0
61.8, 1
61.9, 0
62.0, 0
62.1, 0
62.2, 1
62.3, 0
62.4, 0
62.5, 4
62.6, 3
62.7, 5
62.8, 9
62.9, 8
63.0, 8
63.1, 4
63.2, 7
63.3, 3
63.4, 3
63.5, 2
63.6, 2
63.7, 2
63.8, 1
63.9, 6
64.0, 6
64.1, 7
64.2, 6
64.3, 5
64.4, 3
64.5, 6
64.6, 5
64.7, 2
64.8, 4
64.9, 2
65.0, 2
65.1, 1
65.2, 1
65.3, 1
65.4, 1
65.5, 10
65.6, 6
65.7, 8
65.8, 6
65.9, 8
66.0, 1
66.1, 0
66.2, 2
66.3, 3
66.4, 3
66.5, 4
66.6, 3
66.7, 0
66.8, 1
66.9, 0
67.0, 0
67.1, 1
67.2, 0
67.3, 0
67.4, 1
67.5, 5
67.6, 0
67.7, 1
67.8, 2
67.9, 2
68.0, 4
68.1, 3
68.2, 1
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 2
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 2
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 2
73.0, 0
73.1, 0
73.2, 0
73.3, 1
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 2
74.4, 1
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 1
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 1
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 1
136.0, 0
136.1, 1
136.2, 1
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 1
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 1
137.3, 2
137.4, 1
137.5, 0
137.6, 0
137.7, 2
137.8, 0
137.9, 1
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 1
138.5, 1
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 1
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 1
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 1
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 1
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 1
146.1, 0
146.2, 1
146.3, 0
146.4, 1
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 1
147.4, 0
147.5, 0
147.6, 1
147.7, 0
147.8, 0
147.9, 0
148.0, 1
148.1, 0
148.2, 1
148.3, 2
148.4, 1
148.5, 3
148.6, 0
148.7, 2
148.8, 0
148.9, 1
149.0, 1
149.1, 0
149.2, 1
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 1
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 1
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 1
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 1
154.1, 1
154.2, 1
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 1
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 1
164.0, 0
164.1, 0
164.2, 0
164.3, 0
