2018-10-23 18:22:12 (10930913407457) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:23:36 (11014168912054) STATS -  5.00, 2264, 0, 0.378684, 1.438888, 1.929511, 1.929511, 0.000000, 0.000000, 11322, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014430575238) STATS - 10.00, 2709, 0, 0.213268, 1.230964, 1.528256, 1.528256, 0.000000, 0.000000, 13548, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014509080383) STATS - 15.00, 2699, 0, 0.196195, 1.211107, 1.506924, 1.506924, 0.000000, 0.000000, 13499, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014579860890) STATS - 20.00, 2865, 0, 0.184469, 1.120077, 1.414482, 1.414482, 0.000000, 0.000000, 14329, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014647698467) STATS - 25.00, 2804, 0, 0.191580, 1.193185, 1.477166, 1.477166, 0.000000, 0.000000, 14021, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014699306632) STATS - 30.00, 2788, 0, 0.213532, 1.152550, 1.440076, 1.440076, 0.000000, 0.000000, 13943, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014757688594) STATS - 35.00, 2845, 0, 0.200657, 1.188000, 1.456892, 1.456892, 0.000000, 0.000000, 14226, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014805584596) STATS - 40.00, 2810, 0, 0.192801, 1.148306, 1.421153, 1.421153, 0.000000, 0.000000, 14051, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014854162828) STATS - 45.00, 2861, 0, 0.223548, 1.118128, 1.425694, 1.425694, 0.000000, 0.000000, 14307, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014895071524) STATS - 50.00, 2872, 0, 0.206093, 1.159844, 1.445484, 1.445484, 0.000000, 0.000000, 14363, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:36 (11014933834625) STATS - 55.00, 2853, 0, 0.217378, 1.214250, 1.512812, 1.512812, 0.000000, 0.000000, 14268, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:37 (11014971526079) STATS - 60.00, 2759, 0, 0.211588, 1.144221, 1.456201, 1.456201, 0.000000, 0.000000, 13799, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:37 (11015007391353) STATS - 65.00, 2869, 0, 0.208743, 1.128147, 1.408787, 1.408787, 0.000000, 0.000000, 14349, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:37 (11015028751690) STATS - 70.00, 2820, 0, 0.221504, 1.160438, 1.458269, 1.458269, 0.000000, 0.000000, 14101, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:37 (11015037326067) STATS - 70.00, 43, 0, 0.093512, 1.449568, 1.583993, 1.583993, 0.000000, 0.000000, 217, 0, 0, 0.00, 0.00, 0
2018-10-23 18:23:37 (11015339311120) STATS - Interval, Responses
2018-10-23 18:23:37 (11015374168649) STATS - 4.7, 227
2018-10-23 18:23:37 (11015374415860) STATS - 4.8, 220
2018-10-23 18:23:37 (11015374574767) STATS - 4.9, 188
2018-10-23 18:23:37 (11015374721474) STATS - 5.0, 205
2018-10-23 18:23:37 (11015374848979) STATS - 5.1, 170
2018-10-23 18:23:37 (11015375201795) STATS - 5.2, 202
2018-10-23 18:23:37 (11015375335000) STATS - 5.3, 168
2018-10-23 18:23:37 (11015380463325) STATS - 5.4, 167
2018-10-23 18:23:37 (11015380620232) STATS - 5.5, 165
2018-10-23 18:23:37 (11015380745138) STATS - 5.6, 173
2018-10-23 18:23:37 (11015380935446) STATS - 5.7, 156
2018-10-23 18:23:37 (11015381064452) STATS - 5.8, 176
2018-10-23 18:23:37 (11015381193158) STATS - 5.9, 183
2018-10-23 18:23:37 (11015381345664) STATS - 6.0, 193
2018-10-23 18:23:37 (11015381499171) STATS - 6.1, 201
2018-10-23 18:23:37 (11015381628977) STATS - 6.2, 248
2018-10-23 18:23:37 (11015381763383) STATS - 6.3, 216
2018-10-23 18:23:37 (11015381905889) STATS - 6.4, 253
2018-10-23 18:23:37 (11015382033494) STATS - 6.5, 297
2018-10-23 18:23:37 (11015382155800) STATS - 6.6, 330
2018-10-23 18:23:37 (11015382298406) STATS - 6.7, 341
2018-10-23 18:23:37 (11015382470414) STATS - 6.8, 379
2018-10-23 18:23:37 (11015382603719) STATS - 6.9, 386
2018-10-23 18:23:37 (11015382735425) STATS - 7.0, 443
2018-10-23 18:23:37 (11015382854930) STATS - 7.1, 576
2018-10-23 18:23:37 (11015382975736) STATS - 7.2, 596
2018-10-23 18:23:37 (11015383101041) STATS - 7.3, 547
2018-10-23 18:23:37 (11015383238447) STATS - 7.4, 552
2018-10-23 18:23:37 (11015390423963) STATS - 7.5, 455
2018-10-23 18:23:37 (11015390714875) STATS - 7.6, 441
2018-10-23 18:23:37 (11015391081691) STATS - 7.7, 388
2018-10-23 18:23:37 (11015391202497) STATS - 7.8, 359
2018-10-23 18:23:37 (11015391327202) STATS - 7.9, 314
2018-10-23 18:23:37 (11015391441307) STATS - 8.0, 296
2018-10-23 18:23:37 (11015391561413) STATS - 8.1, 249
2018-10-23 18:23:37 (11015391677618) STATS - 8.2, 208
2018-10-23 18:23:37 (11015391796423) STATS - 8.3, 189
2018-10-23 18:23:37 (11015391913728) STATS - 8.4, 132
2018-10-23 18:23:37 (11015392050334) STATS - 8.5, 110
2018-10-23 18:23:37 (11015392175339) STATS - 8.6, 111
2018-10-23 18:23:37 (11015392294445) STATS - 8.7, 86
2018-10-23 18:23:37 (11015392414450) STATS - 8.8, 77
2018-10-23 18:23:37 (11015392559756) STATS - 8.9, 80
2018-10-23 18:23:37 (11015392674961) STATS - 9.0, 56
2018-10-23 18:23:37 (11015392788766) STATS - 9.1, 70
2018-10-23 18:23:37 (11015392903571) STATS - 9.2, 74
2018-10-23 18:23:37 (11015393018176) STATS - 9.3, 96
2018-10-23 18:23:37 (11015393136982) STATS - 9.4, 65
2018-10-23 18:23:37 (11015393253887) STATS - 9.5, 57
2018-10-23 18:23:37 (11015400270395) STATS - 9.6, 44
2018-10-23 18:23:37 (11015400411801) STATS - 9.7, 91
2018-10-23 18:23:37 (11015400556307) STATS - 9.8, 107
2018-10-23 18:23:37 (11015400677113) STATS - 9.9, 136
2018-10-23 18:23:37 (11015400802718) STATS - 10.0, 56
2018-10-23 18:23:37 (11015400952925) STATS - 10.1, 29
2018-10-23 18:23:37 (11015401073230) STATS - 10.2, 33
2018-10-23 18:23:37 (11015401242037) STATS - 10.3, 15
2018-10-23 18:23:37 (11015401360743) STATS - 10.4, 23
2018-10-23 18:23:37 (11015401475748) STATS - 10.5, 13
2018-10-23 18:23:37 (11015401613554) STATS - 10.6, 16
2018-10-23 18:23:37 (11015401731559) STATS - 10.7, 14
2018-10-23 18:23:37 (11015401869365) STATS - 10.8, 18
2018-10-23 18:23:37 (11015402104075) STATS - 10.9, 17
2018-10-23 18:23:37 (11015402251782) STATS - 11.0, 14
2018-10-23 18:23:37 (11015402415489) STATS - 11.1, 13
2018-10-23 18:23:37 (11015402563695) STATS - 11.2, 15
2018-10-23 18:23:37 (11015402695001) STATS - 11.3, 12
2018-10-23 18:23:37 (11015402807006) STATS - 11.4, 12
2018-10-23 18:23:37 (11015402918511) STATS - 11.5, 13
2018-10-23 18:23:37 (11015403031116) STATS - 11.6, 6
2018-10-23 18:23:37 (11015410164729) STATS - 11.7, 4
2018-10-23 18:23:37 (11015410318636) STATS - 11.8, 12
2018-10-23 18:23:37 (11015410436541) STATS - 11.9, 10
2018-10-23 18:23:37 (11015410550746) STATS - 12.0, 7
2018-10-23 18:23:37 (11015410664851) STATS - 12.1, 5
2018-10-23 18:23:37 (11015410779356) STATS - 12.2, 8
2018-10-23 18:23:37 (11015410894261) STATS - 12.3, 11
2018-10-23 18:23:37 (11015411006766) STATS - 12.4, 5
2018-10-23 18:23:37 (11015411128071) STATS - 12.5, 5
2018-10-23 18:23:37 (11015411244976) STATS - 12.6, 8
2018-10-23 18:23:37 (11015411365982) STATS - 12.7, 8
2018-10-23 18:23:37 (11015411483887) STATS - 12.8, 5
2018-10-23 18:23:37 (11015411598992) STATS - 12.9, 4
2018-10-23 18:23:37 (11015411709897) STATS - 13.0, 4
2018-10-23 18:23:37 (11015411822302) STATS - 13.1, 4
2018-10-23 18:23:37 (11015411936807) STATS - 13.2, 1
2018-10-23 18:23:37 (11015412079213) STATS - 13.3, 6
2018-10-23 18:23:37 (11015412195418) STATS - 13.4, 9
2018-10-23 18:23:37 (11015412307823) STATS - 13.5, 6
2018-10-23 18:23:37 (11015412421028) STATS - 13.6, 2
2018-10-23 18:23:37 (11015412533433) STATS - 13.7, 3
2018-10-23 18:23:37 (11015412644538) STATS - 13.8, 6
2018-10-23 18:23:37 (11015412808245) STATS - 13.9, 8
2018-10-23 18:23:37 (11015412919750) STATS - 14.0, 7
2018-10-23 18:23:37 (11015420045063) STATS - 14.1, 5
2018-10-23 18:23:37 (11015420176468) STATS - 14.2, 2
2018-10-23 18:23:37 (11015420285373) STATS - 14.3, 2
2018-10-23 18:23:37 (11015420394278) STATS - 14.4, 5
2018-10-23 18:23:37 (11015420542284) STATS - 14.5, 3
2018-10-23 18:23:37 (11015420647889) STATS - 14.6, 2
2018-10-23 18:23:37 (11015420751594) STATS - 14.7, 4
2018-10-23 18:23:37 (11015420878799) STATS - 14.8, 1
2018-10-23 18:23:37 (11015421023205) STATS - 14.9, 1
2018-10-23 18:23:37 (11015421138311) STATS - 15.0, 0
2018-10-23 18:23:37 (11015421243815) STATS - 15.1, 0
2018-10-23 18:23:37 (11015421376821) STATS - 15.2, 2
2018-10-23 18:23:37 (11015421481926) STATS - 15.3, 2
2018-10-23 18:23:37 (11015421585630) STATS - 15.4, 0
2018-10-23 18:23:37 (11015422414967) STATS - 15.5, 1
2018-10-23 18:23:37 (11015422545872) STATS - 15.6, 2
2018-10-23 18:23:37 (11015422656977) STATS - 15.7, 0
2018-10-23 18:23:37 (11015427521891) STATS - 15.8, 2
2018-10-23 18:23:37 (11015427668297) STATS - 15.9, 2
2018-10-23 18:23:37 (11015427783002) STATS - 16.0, 1
2018-10-23 18:23:37 (11015427936909) STATS - 16.1, 2
2018-10-23 18:23:37 (11015428088116) STATS - 16.2, 0
2018-10-23 18:23:37 (11015428208221) STATS - 16.3, 1
2018-10-23 18:23:37 (11015428334026) STATS - 16.4, 0
2018-10-23 18:23:37 (11015428486133) STATS - 16.5, 2
2018-10-23 18:23:37 (11015428600638) STATS - 16.6, 4
2018-10-23 18:23:37 (11015428743244) STATS - 16.7, 8
2018-10-23 18:23:37 (11015428867350) STATS - 16.8, 3
2018-10-23 18:23:37 (11015428994755) STATS - 16.9, 4
2018-10-23 18:23:37 (11015429106660) STATS - 17.0, 3
2018-10-23 18:23:37 (11015429220965) STATS - 17.1, 4
2018-10-23 18:23:37 (11015429401073) STATS - 17.2, 1
2018-10-23 18:23:37 (11015429559680) STATS - 17.3, 0
2018-10-23 18:23:37 (11015429680585) STATS - 17.4, 2
2018-10-23 18:23:37 (11015429820292) STATS - 17.5, 3
2018-10-23 18:23:37 (11015430037701) STATS - 17.6, 1
2018-10-23 18:23:37 (11015430175207) STATS - 17.7, 1
2018-10-23 18:23:37 (11015430297212) STATS - 17.8, 0
2018-10-23 18:23:37 (11015437326621) STATS - 17.9, 1
2018-10-23 18:23:37 (11015437704138) STATS - 18.0, 0
2018-10-23 18:23:37 (11015437828343) STATS - 18.1, 1
2018-10-23 18:23:37 (11015437939248) STATS - 18.2, 3
2018-10-23 18:23:37 (11015438141757) STATS - 18.3, 2
2018-10-23 18:23:37 (11015438258762) STATS - 18.4, 0
2018-10-23 18:23:37 (11015438420569) STATS - 18.5, 1
2018-10-23 18:23:37 (11015438534774) STATS - 18.6, 2
2018-10-23 18:23:37 (11015438666880) STATS - 18.7, 3
2018-10-23 18:23:37 (11015439009895) STATS - 18.8, 1
2018-10-23 18:23:37 (11015439141701) STATS - 18.9, 0
2018-10-23 18:23:37 (11015439247205) STATS - 19.0, 2
2018-10-23 18:23:37 (11015439377111) STATS - 19.1, 2
2018-10-23 18:23:37 (11015439493216) STATS - 19.2, 2
2018-10-23 18:23:37 (11015439600721) STATS - 19.3, 1
2018-10-23 18:23:37 (11015439739927) STATS - 19.4, 1
2018-10-23 18:23:37 (11015439852032) STATS - 19.5, 0
2018-10-23 18:23:37 (11015439960737) STATS - 19.6, 0
2018-10-23 18:23:37 (11015440114643) STATS - 19.7, 1
2018-10-23 18:23:37 (11015441530905) STATS - 19.8, 0
2018-10-23 18:23:37 (11015441791117) STATS - 19.9, 0
2018-10-23 18:23:37 (11015447274258) STATS - 20.0, 1
2018-10-23 18:23:37 (11015447417364) STATS - 20.1, 2
2018-10-23 18:23:37 (11015447527669) STATS - 20.2, 2
2018-10-23 18:23:37 (11015447638474) STATS - 20.3, 3
2018-10-23 18:23:37 (11015447743778) STATS - 20.4, 5
2018-10-23 18:23:37 (11015447844683) STATS - 20.5, 4
2018-10-23 18:23:37 (11015447988289) STATS - 20.6, 3
2018-10-23 18:23:37 (11015448111994) STATS - 20.7, 1
2018-10-23 18:23:37 (11015448273601) STATS - 20.8, 1
2018-10-23 18:23:37 (11015448456209) STATS - 20.9, 3
2018-10-23 18:23:37 (11015448565814) STATS - 21.0, 1
2018-10-23 18:23:37 (11015448666919) STATS - 21.1, 1
2018-10-23 18:23:37 (11015448772523) STATS - 21.2, 0
2018-10-23 18:23:37 (11015448883328) STATS - 21.3, 0
2018-10-23 18:23:37 (11015448984833) STATS - 21.4, 0
2018-10-23 18:23:37 (11015449087637) STATS - 21.5, 0
2018-10-23 18:23:37 (11015449193942) STATS - 21.6, 0
2018-10-23 18:23:37 (11015449298146) STATS - 21.7, 0
2018-10-23 18:23:37 (11015449604860) STATS - 21.8, 1
2018-10-23 18:23:37 (11015449736566) STATS - 21.9, 1
2018-10-23 18:23:37 (11015449835970) STATS - 22.0, 1
2018-10-23 18:23:37 (11015449937174) STATS - 22.1, 0
2018-10-23 18:23:37 (11015450037379) STATS - 22.2, 3
2018-10-23 18:23:37 (11015450145484) STATS - 22.3, 2
2018-10-23 18:23:37 (11015457084988) STATS - 22.4, 0
2018-10-23 18:23:37 (11015457183492) STATS - 22.5, 2
2018-10-23 18:23:37 (11015457276396) STATS - 22.6, 1
2018-10-23 18:23:37 (11015457373801) STATS - 22.7, 0
2018-10-23 18:23:37 (11015457468405) STATS - 22.8, 0
2018-10-23 18:23:37 (11015457559809) STATS - 22.9, 0
2018-10-23 18:23:37 (11015457931425) STATS - 23.0, 0
2018-10-23 18:23:37 (11015458053131) STATS - 23.1, 0
2018-10-23 18:23:37 (11015458189537) STATS - 23.2, 0
2018-10-23 18:23:37 (11015458283141) STATS - 23.3, 0
2018-10-23 18:23:37 (11015458381245) STATS - 23.4, 1
2018-10-23 18:23:37 (11015458473949) STATS - 23.5, 0
2018-10-23 18:23:37 (11015458581154) STATS - 23.6, 1
2018-10-23 18:23:37 (11015458827965) STATS - 23.7, 0
2018-10-23 18:23:37 (11015458939069) STATS - 23.8, 1
2018-10-23 18:23:37 (11015459044474) STATS - 23.9, 1
2018-10-23 18:23:37 (11015459211681) STATS - 24.0, 0
2018-10-23 18:23:37 (11015459415690) STATS - 24.1, 1
2018-10-23 18:23:37 (11015459546396) STATS - 24.2, 1
2018-10-23 18:23:37 (11015459640800) STATS - 24.3, 0
2018-10-23 18:23:37 (11015459732904) STATS - 24.4, 2
2018-10-23 18:23:37 (11015459853510) STATS - 24.5, 3
2018-10-23 18:23:37 (11015459947514) STATS - 24.6, 1
2018-10-23 18:23:37 (11015460054418) STATS - 24.7, 0
2018-10-23 18:23:37 (11015466841416) STATS - 24.8, 1
2018-10-23 18:23:37 (11015467000523) STATS - 24.9, 0
2018-10-23 18:23:37 (11015467127529) STATS - 25.0, 1
2018-10-23 18:23:37 (11015467232633) STATS - 25.1, 2
2018-10-23 18:23:37 (11015467356139) STATS - 25.2, 1
2018-10-23 18:23:37 (11015467450343) STATS - 25.3, 1
2018-10-23 18:23:37 (11015467542847) STATS - 25.4, 0
2018-10-23 18:23:37 (11015467638251) STATS - 25.5, 0
2018-10-23 18:23:37 (11015467732455) STATS - 25.6, 0
2018-10-23 18:23:37 (11015467823959) STATS - 25.7, 0
2018-10-23 18:23:37 (11015467913363) STATS - 25.8, 0
2018-10-23 18:23:37 (11015468019268) STATS - 25.9, 0
2018-10-23 18:23:37 (11015468112172) STATS - 26.0, 0
2018-10-23 18:23:37 (11015468201376) STATS - 26.1, 2
2018-10-23 18:23:37 (11015468290880) STATS - 26.2, 1
2018-10-23 18:23:37 (11015468421086) STATS - 26.3, 1
2018-10-23 18:23:37 (11015468530790) STATS - 26.4, 0
2018-10-23 18:23:37 (11015468648796) STATS - 26.5, 0
2018-10-23 18:23:37 (11015469439530) STATS - 26.6, 0
2018-10-23 18:23:37 (11015469533634) STATS - 26.7, 0
2018-10-23 18:23:37 (11015469627539) STATS - 26.8, 0
2018-10-23 18:23:37 (11015469717042) STATS - 26.9, 0
2018-10-23 18:23:37 (11015469806346) STATS - 27.0, 0
2018-10-23 18:23:37 (11015469897650) STATS - 27.1, 0
2018-10-23 18:23:37 (11015470006055) STATS - 27.2, 0
2018-10-23 18:23:37 (11015475737707) STATS - 27.3, 1
2018-10-23 18:23:37 (11015475879813) STATS - 27.4, 0
2018-10-23 18:23:37 (11015475970117) STATS - 27.5, 0
2018-10-23 18:23:37 (11015476072921) STATS - 27.6, 0
2018-10-23 18:23:37 (11015476161125) STATS - 27.7, 0
2018-10-23 18:23:37 (11015476248629) STATS - 27.8, 0
2018-10-23 18:23:37 (11015476344733) STATS - 27.9, 0
2018-10-23 18:23:37 (11015476431637) STATS - 28.0, 0
2018-10-23 18:23:37 (11015476517241) STATS - 28.1, 0
2018-10-23 18:23:37 (11015476603645) STATS - 28.2, 1
2018-10-23 18:23:37 (11015476751951) STATS - 28.3, 0
2018-10-23 18:23:37 (11015476843355) STATS - 28.4, 0
2018-10-23 18:23:37 (11015476931559) STATS - 28.5, 0
2018-10-23 18:23:37 (11015477017863) STATS - 28.6, 0
2018-10-23 18:23:37 (11015477104167) STATS - 28.7, 0
2018-10-23 18:23:37 (11015477193571) STATS - 28.8, 0
2018-10-23 18:23:37 (11015477281674) STATS - 28.9, 0
2018-10-23 18:23:37 (11015477365078) STATS - 29.0, 0
2018-10-23 18:23:37 (11015477456982) STATS - 29.1, 0
2018-10-23 18:23:37 (11015477544786) STATS - 29.2, 0
2018-10-23 18:23:37 (11015477630890) STATS - 29.3, 0
2018-10-23 18:23:37 (11015477718094) STATS - 29.4, 0
2018-10-23 18:23:37 (11015477805297) STATS - 29.5, 0
2018-10-23 18:23:37 (11015477895401) STATS - 29.6, 0
2018-10-23 18:23:37 (11015478007306) STATS - 29.7, 0
2018-10-23 18:23:37 (11015478097610) STATS - 29.8, 0
2018-10-23 18:23:37 (11015478199015) STATS - 29.9, 0
2018-10-23 18:23:37 (11015478311320) STATS - 30.0, 0
2018-10-23 18:23:37 (11015484916809) STATS - 30.1, 0
2018-10-23 18:23:37 (11015485034215) STATS - 30.2, 0
2018-10-23 18:23:37 (11015485120218) STATS - 30.3, 0
2018-10-23 18:23:37 (11015485206022) STATS - 30.4, 0
2018-10-23 18:23:37 (11015485880752) STATS - 30.5, 0
2018-10-23 18:23:37 (11015485980556) STATS - 30.6, 0
2018-10-23 18:23:37 (11015486063160) STATS - 30.7, 0
2018-10-23 18:23:37 (11015486144863) STATS - 30.8, 0
2018-10-23 18:23:37 (11015486222667) STATS - 30.9, 0
2018-10-23 18:23:37 (11015486298270) STATS - 31.0, 0
2018-10-23 18:23:37 (11015486374573) STATS - 31.1, 0
2018-10-23 18:23:37 (11015486450577) STATS - 31.2, 0
2018-10-23 18:23:37 (11015486529080) STATS - 31.3, 0
2018-10-23 18:23:37 (11015486606484) STATS - 31.4, 0
2018-10-23 18:23:37 (11015486683387) STATS - 31.5, 0
2018-10-23 18:23:37 (11015486760390) STATS - 31.6, 0
2018-10-23 18:23:37 (11015486839494) STATS - 31.7, 0
2018-10-23 18:23:37 (11015486916497) STATS - 31.8, 0
2018-10-23 18:23:37 (11015486992501) STATS - 31.9, 0
2018-10-23 18:23:37 (11015487067404) STATS - 32.0, 0
2018-10-23 18:23:37 (11015487186109) STATS - 32.1, 0
2018-10-23 18:23:37 (11015487262812) STATS - 32.2, 0
2018-10-23 18:23:37 (11015487342116) STATS - 32.3, 0
2018-10-23 18:23:37 (11015487417919) STATS - 32.4, 0
2018-10-23 18:23:37 (11015487494023) STATS - 32.5, 0
2018-10-23 18:23:37 (11015487615828) STATS - 32.6, 0
2018-10-23 18:23:37 (11015487695031) STATS - 32.7, 0
2018-10-23 18:23:37 (11015487770535) STATS - 32.8, 0
2018-10-23 18:23:37 (11015487846738) STATS - 32.9, 0
2018-10-23 18:23:37 (11015493732496) STATS - 33.0, 0
2018-10-23 18:23:37 (11015494015409) STATS - 33.1, 0
2018-10-23 18:23:37 (11015494233318) STATS - 33.2, 0
2018-10-23 18:23:37 (11015494328723) STATS - 33.3, 0
2018-10-23 18:23:37 (11015494409726) STATS - 33.4, 0
2018-10-23 18:23:37 (11015494484429) STATS - 33.5, 0
2018-10-23 18:23:37 (11015494557933) STATS - 33.6, 0
2018-10-23 18:23:37 (11015494630936) STATS - 33.7, 0
2018-10-23 18:23:37 (11015494704639) STATS - 33.8, 0
2018-10-23 18:23:37 (11015494786043) STATS - 33.9, 0
2018-10-23 18:23:37 (11015494856446) STATS - 34.0, 0
2018-10-23 18:23:37 (11015494929349) STATS - 34.1, 0
2018-10-23 18:23:37 (11015495001952) STATS - 34.2, 0
2018-10-23 18:23:37 (11015495075455) STATS - 34.3, 0
