2018-12-02 23:59:22 (42104537291545) INFO  - START: Middleware listening on address localhost:11000.
2018-12-03 00:00:10 (42152149890429) STATS -  5.00, 14015.200000, 9.231748, 0.539408, 1.477236, 2.101307, 2.101307, 0.000000, 0.000000, 70076.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
2018-12-03 00:00:10 (42152193104716) STATS - 10.00, 16087.400000, 9.102242, 0.492489, 1.285890, 1.841646, 1.841646, 0.000000, 0.000000, 80437.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
2018-12-03 00:00:10 (42152248294571) STATS - 15.00, 16552.200000, 9.042520, 0.480921, 1.253701, 1.793988, 1.793988, 0.000000, 0.000000, 82761.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
2018-12-03 00:00:10 (42152275943137) STATS - 20.00, 16444.600000, 8.957919, 0.473762, 1.256518, 1.790711, 1.790711, 0.000000, 0.000000, 82223.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
2018-12-03 00:00:10 (42152280053525) STATS - 20.00, 900.600000, 4.682656, 0.219875, 0.539964, 0.795368, 0.795368, 0.000000, 0.000000, 4503.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
2018-12-03 00:00:10 (42152356319453) STATS - Type, Interval, Responses
2018-12-03 00:00:10 (42152428576777) STATS - SET, 4.3, 627
2018-12-03 00:00:10 (42152428691730) STATS - SET, 4.4, 585
2018-12-03 00:00:10 (42152428781377) STATS - SET, 4.5, 592
2018-12-03 00:00:10 (42152428874039) STATS - SET, 4.6, 583
2018-12-03 00:00:10 (42152428967194) STATS - SET, 4.7, 505
2018-12-03 00:00:10 (42152429108577) STATS - SET, 4.8, 511
2018-12-03 00:00:10 (42152429240920) STATS - SET, 4.9, 532
2018-12-03 00:00:10 (42152429340293) STATS - SET, 5.0, 455
2018-12-03 00:00:10 (42152429431663) STATS - SET, 5.1, 464
2018-12-03 00:00:10 (42152429540887) STATS - SET, 5.2, 497
2018-12-03 00:00:10 (42152429735718) STATS - SET, 5.3, 454
2018-12-03 00:00:10 (42152429835289) STATS - SET, 5.4, 473
2018-12-03 00:00:10 (42152429949298) STATS - SET, 5.5, 433
2018-12-03 00:00:10 (42152430042942) STATS - SET, 5.6, 479
2018-12-03 00:00:10 (42152430130983) STATS - SET, 5.7, 417
2018-12-03 00:00:10 (42152430259400) STATS - SET, 5.8, 372
2018-12-03 00:00:10 (42152430342057) STATS - SET, 5.9, 428
2018-12-03 00:00:10 (42152430422623) STATS - SET, 6.0, 379
2018-12-03 00:00:10 (42152430506233) STATS - SET, 6.1, 382
2018-12-03 00:00:10 (42152430588652) STATS - SET, 6.2, 431
2018-12-03 00:00:10 (42152430688870) STATS - SET, 6.3, 397
2018-12-03 00:00:10 (42152430783269) STATS - SET, 6.4, 376
2018-12-03 00:00:10 (42152430867044) STATS - SET, 6.5, 348
2018-12-03 00:00:10 (42152430956151) STATS - SET, 6.6, 378
2018-12-03 00:00:10 (42152431076714) STATS - SET, 6.7, 362
2018-12-03 00:00:10 (42152431225396) STATS - SET, 6.8, 316
2018-12-03 00:00:10 (42152431323220) STATS - SET, 6.9, 330
2018-12-03 00:00:10 (42152431404952) STATS - SET, 7.0, 360
2018-12-03 00:00:10 (42152431488994) STATS - SET, 7.1, 323
2018-12-03 00:00:10 (42152431572299) STATS - SET, 7.2, 282
2018-12-03 00:00:10 (42152431655678) STATS - SET, 7.3, 312
2018-12-03 00:00:10 (42152431738953) STATS - SET, 7.4, 317
2018-12-03 00:00:10 (42152431837319) STATS - SET, 7.5, 306
2018-12-03 00:00:10 (42152431930386) STATS - SET, 7.6, 297
2018-12-03 00:00:10 (42152432025688) STATS - SET, 7.7, 292
2018-12-03 00:00:10 (42152432122823) STATS - SET, 7.8, 269
2018-12-03 00:00:10 (42152432220958) STATS - SET, 7.9, 267
2018-12-03 00:00:10 (42152432327640) STATS - SET, 8.0, 278
2018-12-03 00:00:10 (42152432414372) STATS - SET, 8.1, 274
2018-12-03 00:00:10 (42152432499420) STATS - SET, 8.2, 263
2018-12-03 00:00:10 (42152432598228) STATS - SET, 8.3, 235
2018-12-03 00:00:10 (42152432682416) STATS - SET, 8.4, 219
2018-12-03 00:00:10 (42152432765473) STATS - SET, 8.5, 230
2018-12-03 00:00:10 (42152432853351) STATS - SET, 8.6, 270
2018-12-03 00:00:10 (42152432937924) STATS - SET, 8.7, 269
2018-12-03 00:00:10 (42152433023711) STATS - SET, 8.8, 217
2018-12-03 00:00:10 (42152433106601) STATS - SET, 8.9, 235
2018-12-03 00:00:10 (42152433902236) STATS - SET, 9.0, 214
2018-12-03 00:00:10 (42152434042426) STATS - SET, 9.1, 269
2018-12-03 00:00:10 (42152434145613) STATS - SET, 9.2, 271
2018-12-03 00:00:10 (42152434243650) STATS - SET, 9.3, 249
2018-12-03 00:00:10 (42152434330611) STATS - SET, 9.4, 232
2018-12-03 00:00:10 (42152434428362) STATS - SET, 9.5, 271
2018-12-03 00:00:10 (42152434514628) STATS - SET, 9.6, 245
2018-12-03 00:00:10 (42152434628230) STATS - SET, 9.7, 240
2018-12-03 00:00:10 (42152434732342) STATS - SET, 9.8, 232
2018-12-03 00:00:10 (42152434825006) STATS - SET, 9.9, 238
2018-12-03 00:00:10 (42152434920865) STATS - SET, 10.0, 225
2018-12-03 00:00:10 (42152435061169) STATS - SET, 10.1, 206
2018-12-03 00:00:10 (42152435155252) STATS - SET, 10.2, 239
2018-12-03 00:00:10 (42152435237809) STATS - SET, 10.3, 214
2018-12-03 00:00:10 (42152435347842) STATS - SET, 10.4, 199
2018-12-03 00:00:10 (42152435477585) STATS - SET, 10.5, 206
2018-12-03 00:00:10 (42152435569995) STATS - SET, 10.6, 177
2018-12-03 00:00:10 (42152435650085) STATS - SET, 10.7, 212
2018-12-03 00:00:10 (42152435774609) STATS - SET, 10.8, 187
2018-12-03 00:00:10 (42152435865633) STATS - SET, 10.9, 177
2018-12-03 00:00:10 (42152435943481) STATS - SET, 11.0, 185
2018-12-03 00:00:10 (42152436111077) STATS - SET, 11.1, 184
2018-12-03 00:00:10 (42152436194180) STATS - SET, 11.2, 200
2018-12-03 00:00:10 (42152436285695) STATS - SET, 11.3, 210
2018-12-03 00:00:10 (42152436379288) STATS - SET, 11.4, 176
2018-12-03 00:00:10 (42152436458467) STATS - SET, 11.5, 172
2018-12-03 00:00:10 (42152436553605) STATS - SET, 11.6, 154
2018-12-03 00:00:10 (42152436631534) STATS - SET, 11.7, 135
2018-12-03 00:00:10 (42152436723116) STATS - SET, 11.8, 154
2018-12-03 00:00:10 (42152436839205) STATS - SET, 11.9, 145
2018-12-03 00:00:10 (42152436966197) STATS - SET, 12.0, 150
2018-12-03 00:00:10 (42152437093679) STATS - SET, 12.1, 195
2018-12-03 00:00:10 (42152437215098) STATS - SET, 12.2, 148
2018-12-03 00:00:10 (42152437326077) STATS - SET, 12.3, 181
2018-12-03 00:00:10 (42152437399891) STATS - SET, 12.4, 124
2018-12-03 00:00:10 (42152437472815) STATS - SET, 12.5, 129
2018-12-03 00:00:10 (42152437546984) STATS - SET, 12.6, 111
2018-12-03 00:00:10 (42152437620360) STATS - SET, 12.7, 105
2018-12-03 00:00:10 (42152437698994) STATS - SET, 12.8, 90
2018-12-03 00:00:10 (42152437773022) STATS - SET, 12.9, 105
2018-12-03 00:00:10 (42152437865146) STATS - SET, 13.0, 99
2018-12-03 00:00:10 (42152437939492) STATS - SET, 13.1, 96
2018-12-03 00:00:10 (42152438026352) STATS - SET, 13.2, 102
2018-12-03 00:00:10 (42152438101549) STATS - SET, 13.3, 109
2018-12-03 00:00:10 (42152438175309) STATS - SET, 13.4, 97
2018-12-03 00:00:10 (42152438286906) STATS - SET, 13.5, 105
2018-12-03 00:00:10 (42152438361921) STATS - SET, 13.6, 97
2018-12-03 00:00:10 (42152438435042) STATS - SET, 13.7, 79
2018-12-03 00:00:10 (42152438533971) STATS - SET, 13.8, 84
2018-12-03 00:00:10 (42152438605339) STATS - SET, 13.9, 76
2018-12-03 00:00:10 (42152438706886) STATS - SET, 14.0, 79
2018-12-03 00:00:10 (42152438793167) STATS - SET, 14.1, 83
2018-12-03 00:00:10 (42152438866402) STATS - SET, 14.2, 91
2018-12-03 00:00:10 (42152438951339) STATS - SET, 14.3, 66
2018-12-03 00:00:10 (42152439028933) STATS - SET, 14.4, 81
2018-12-03 00:00:10 (42152439127247) STATS - SET, 14.5, 89
2018-12-03 00:00:10 (42152439214221) STATS - SET, 14.6, 83
2018-12-03 00:00:10 (42152439302259) STATS - SET, 14.7, 84
2018-12-03 00:00:10 (42152439384216) STATS - SET, 14.8, 82
2018-12-03 00:00:10 (42152439455708) STATS - SET, 14.9, 98
2018-12-03 00:00:10 (42152439525820) STATS - SET, 15.0, 77
2018-12-03 00:00:10 (42152439596339) STATS - SET, 15.1, 58
2018-12-03 00:00:10 (42152439695841) STATS - SET, 15.2, 71
2018-12-03 00:00:10 (42152439806342) STATS - SET, 15.3, 76
2018-12-03 00:00:10 (42152439877178) STATS - SET, 15.4, 61
2018-12-03 00:00:10 (42152439962617) STATS - SET, 15.5, 56
2018-12-03 00:00:10 (42152440044144) STATS - SET, 15.6, 74
2018-12-03 00:00:10 (42152440116584) STATS - SET, 15.7, 52
2018-12-03 00:00:10 (42152440213285) STATS - SET, 15.8, 53
2018-12-03 00:00:10 (42152440297453) STATS - SET, 15.9, 60
2018-12-03 00:00:10 (42152440379485) STATS - SET, 16.0, 54
2018-12-03 00:00:10 (42152440449811) STATS - SET, 16.1, 60
2018-12-03 00:00:10 (42152440521424) STATS - SET, 16.2, 47
2018-12-03 00:00:10 (42152440592525) STATS - SET, 16.3, 38
2018-12-03 00:00:10 (42152440664660) STATS - SET, 16.4, 60
2018-12-03 00:00:10 (42152440841773) STATS - SET, 16.5, 54
2018-12-03 00:00:10 (42152440920503) STATS - SET, 16.6, 66
2018-12-03 00:00:10 (42152440994361) STATS - SET, 16.7, 62
2018-12-03 00:00:10 (42152441068013) STATS - SET, 16.8, 55
2018-12-03 00:00:10 (42152441141234) STATS - SET, 16.9, 41
2018-12-03 00:00:10 (42152441212157) STATS - SET, 17.0, 32
2018-12-03 00:00:10 (42152441940040) STATS - SET, 17.1, 41
2018-12-03 00:00:10 (42152442066499) STATS - SET, 17.2, 40
2018-12-03 00:00:10 (42152442179588) STATS - SET, 17.3, 38
2018-12-03 00:00:10 (42152442252905) STATS - SET, 17.4, 33
2018-12-03 00:00:10 (42152442344006) STATS - SET, 17.5, 37
2018-12-03 00:00:10 (42152442417069) STATS - SET, 17.6, 37
2018-12-03 00:00:10 (42152442492535) STATS - SET, 17.7, 31
2018-12-03 00:00:10 (42152442576012) STATS - SET, 17.8, 45
2018-12-03 00:00:10 (42152442644508) STATS - SET, 17.9, 53
2018-12-03 00:00:10 (42152442723914) STATS - SET, 18.0, 49
2018-12-03 00:00:10 (42152442791727) STATS - SET, 18.1, 49
2018-12-03 00:00:10 (42152442861372) STATS - SET, 18.2, 35
2018-12-03 00:00:10 (42152442935363) STATS - SET, 18.3, 52
2018-12-03 00:00:10 (42152443003943) STATS - SET, 18.4, 34
2018-12-03 00:00:10 (42152443074089) STATS - SET, 18.5, 28
2018-12-03 00:00:10 (42152443182105) STATS - SET, 18.6, 32
2018-12-03 00:00:10 (42152443253253) STATS - SET, 18.7, 28
2018-12-03 00:00:10 (42152443334873) STATS - SET, 18.8, 30
2018-12-03 00:00:10 (42152443416966) STATS - SET, 18.9, 32
2018-12-03 00:00:10 (42152443485316) STATS - SET, 19.0, 32
2018-12-03 00:00:10 (42152443565069) STATS - SET, 19.1, 25
2018-12-03 00:00:10 (42152443646497) STATS - SET, 19.2, 33
2018-12-03 00:00:10 (42152443817719) STATS - SET, 19.3, 27
2018-12-03 00:00:10 (42152443890900) STATS - SET, 19.4, 28
2018-12-03 00:00:10 (42152443959161) STATS - SET, 19.5, 40
2018-12-03 00:00:10 (42152444054908) STATS - SET, 19.6, 14
2018-12-03 00:00:10 (42152444144734) STATS - SET, 19.7, 27
2018-12-03 00:00:10 (42152444213594) STATS - SET, 19.8, 29
2018-12-03 00:00:10 (42152444279990) STATS - SET, 19.9, 31
2018-12-03 00:00:10 (42152444345887) STATS - SET, 20.0, 32
2018-12-03 00:00:10 (42152444411487) STATS - SET, 20.1, 21
2018-12-03 00:00:10 (42152444478243) STATS - SET, 20.2, 32
2018-12-03 00:00:10 (42152444560944) STATS - SET, 20.3, 22
2018-12-03 00:00:10 (42152444628651) STATS - SET, 20.4, 28
2018-12-03 00:00:10 (42152444693344) STATS - SET, 20.5, 26
2018-12-03 00:00:10 (42152444760181) STATS - SET, 20.6, 36
2018-12-03 00:00:10 (42152444824425) STATS - SET, 20.7, 23
2018-12-03 00:00:10 (42152444976529) STATS - SET, 20.8, 33
2018-12-03 00:00:10 (42152445045852) STATS - SET, 20.9, 24
2018-12-03 00:00:10 (42152445108861) STATS - SET, 21.0, 18
2018-12-03 00:00:10 (42152445393578) STATS - SET, 21.1, 23
2018-12-03 00:00:10 (42152445487493) STATS - SET, 21.2, 25
2018-12-03 00:00:10 (42152445551542) STATS - SET, 21.3, 23
2018-12-03 00:00:10 (42152445616409) STATS - SET, 21.4, 23
2018-12-03 00:00:10 (42152445678861) STATS - SET, 21.5, 26
2018-12-03 00:00:10 (42152445741776) STATS - SET, 21.6, 23
2018-12-03 00:00:10 (42152445805001) STATS - SET, 21.7, 20
2018-12-03 00:00:10 (42152445870047) STATS - SET, 21.8, 11
2018-12-03 00:00:10 (42152445932809) STATS - SET, 21.9, 19
2018-12-03 00:00:10 (42152445995214) STATS - SET, 22.0, 12
2018-12-03 00:00:10 (42152446083932) STATS - SET, 22.1, 24
2018-12-03 00:00:10 (42152446148260) STATS - SET, 22.2, 34
2018-12-03 00:00:10 (42152446212908) STATS - SET, 22.3, 19
2018-12-03 00:00:10 (42152446276563) STATS - SET, 22.4, 14
2018-12-03 00:00:10 (42152446339958) STATS - SET, 22.5, 16
2018-12-03 00:00:10 (42152446405031) STATS - SET, 22.6, 18
2018-12-03 00:00:10 (42152446480892) STATS - SET, 22.7, 13
2018-12-03 00:00:10 (42152446565339) STATS - SET, 22.8, 19
2018-12-03 00:00:10 (42152446639715) STATS - SET, 22.9, 19
2018-12-03 00:00:10 (42152446698565) STATS - SET, 23.0, 17
2018-12-03 00:00:10 (42152446771148) STATS - SET, 23.1, 26
2018-12-03 00:00:10 (42152446832450) STATS - SET, 23.2, 21
2018-12-03 00:00:10 (42152446905513) STATS - SET, 23.3, 14
2018-12-03 00:00:10 (42152446966245) STATS - SET, 23.4, 16
2018-12-03 00:00:10 (42152447119709) STATS - SET, 23.5, 13
2018-12-03 00:00:10 (42152447185299) STATS - SET, 23.6, 11
2018-12-03 00:00:10 (42152447272578) STATS - SET, 23.7, 15
2018-12-03 00:00:10 (42152447342647) STATS - SET, 23.8, 12
2018-12-03 00:00:10 (42152447404316) STATS - SET, 23.9, 15
2018-12-03 00:00:10 (42152447463607) STATS - SET, 24.0, 15
2018-12-03 00:00:10 (42152447525703) STATS - SET, 24.1, 21
2018-12-03 00:00:10 (42152447640344) STATS - SET, 24.2, 15
2018-12-03 00:00:10 (42152447700408) STATS - SET, 24.3, 12
2018-12-03 00:00:10 (42152447762669) STATS - SET, 24.4, 12
2018-12-03 00:00:10 (42152447821653) STATS - SET, 24.5, 8
2018-12-03 00:00:10 (42152447894382) STATS - SET, 24.6, 7
2018-12-03 00:00:10 (42152448085029) STATS - SET, 24.7, 11
2018-12-03 00:00:10 (42152448168531) STATS - SET, 24.8, 14
2018-12-03 00:00:10 (42152448255316) STATS - SET, 24.9, 10
2018-12-03 00:00:10 (42152448435295) STATS - SET, 25.0, 11
2018-12-03 00:00:10 (42152450317710) STATS - SET, 25.1, 13
2018-12-03 00:00:10 (42152450427852) STATS - SET, 25.2, 12
2018-12-03 00:00:10 (42152450491802) STATS - SET, 25.3, 23
2018-12-03 00:00:10 (42152450553789) STATS - SET, 25.4, 10
2018-12-03 00:00:10 (42152450614323) STATS - SET, 25.5, 6
2018-12-03 00:00:10 (42152450674662) STATS - SET, 25.6, 10
2018-12-03 00:00:10 (42152450748942) STATS - SET, 25.7, 8
2018-12-03 00:00:10 (42152450810096) STATS - SET, 25.8, 6
2018-12-03 00:00:10 (42152450892166) STATS - SET, 25.9, 8
2018-12-03 00:00:10 (42152450959028) STATS - SET, 26.0, 10
2018-12-03 00:00:10 (42152451020459) STATS - SET, 26.1, 8
2018-12-03 00:00:10 (42152451108201) STATS - SET, 26.2, 10
2018-12-03 00:00:10 (42152451169692) STATS - SET, 26.3, 9
2018-12-03 00:00:10 (42152451228445) STATS - SET, 26.4, 8
2018-12-03 00:00:10 (42152451287202) STATS - SET, 26.5, 13
2018-12-03 00:00:10 (42152451538838) STATS - SET, 26.6, 8
2018-12-03 00:00:10 (42152451600361) STATS - SET, 26.7, 9
2018-12-03 00:00:10 (42152451657931) STATS - SET, 26.8, 7
2018-12-03 00:00:10 (42152451718540) STATS - SET, 26.9, 9
2018-12-03 00:00:10 (42152451774934) STATS - SET, 27.0, 6
2018-12-03 00:00:10 (42152451832467) STATS - SET, 27.1, 1
2018-12-03 00:00:10 (42152451890536) STATS - SET, 27.2, 4
2018-12-03 00:00:10 (42152451959516) STATS - SET, 27.3, 1
2018-12-03 00:00:10 (42152452055151) STATS - SET, 27.4, 5
2018-12-03 00:00:10 (42152452149370) STATS - SET, 27.5, 1
2018-12-03 00:00:10 (42152452233344) STATS - SET, 27.6, 6
2018-12-03 00:00:10 (42152452302605) STATS - SET, 27.7, 4
2018-12-03 00:00:10 (42152452373170) STATS - SET, 27.8, 6
2018-12-03 00:00:10 (42152452442522) STATS - SET, 27.9, 6
2018-12-03 00:00:10 (42152452496766) STATS - SET, 28.0, 8
2018-12-03 00:00:10 (42152452551582) STATS - SET, 28.1, 8
2018-12-03 00:00:10 (42152455912603) STATS - SET, 28.2, 7
2018-12-03 00:00:10 (42152456028506) STATS - SET, 28.3, 3
2018-12-03 00:00:10 (42152456123626) STATS - SET, 28.4, 4
2018-12-03 00:00:10 (42152456207478) STATS - SET, 28.5, 2
2018-12-03 00:00:10 (42152456264165) STATS - SET, 28.6, 4
2018-12-03 00:00:10 (42152456321418) STATS - SET, 28.7, 3
2018-12-03 00:00:10 (42152456377325) STATS - SET, 28.8, 7
2018-12-03 00:00:10 (42152456457272) STATS - SET, 28.9, 6
2018-12-03 00:00:10 (42152456510165) STATS - SET, 29.0, 4
2018-12-03 00:00:10 (42152456565483) STATS - SET, 29.1, 4
2018-12-03 00:00:10 (42152456660810) STATS - SET, 29.2, 6
2018-12-03 00:00:10 (42152456730391) STATS - SET, 29.3, 11
2018-12-03 00:00:10 (42152456789472) STATS - SET, 29.4, 5
2018-12-03 00:00:10 (42152456844761) STATS - SET, 29.5, 3
2018-12-03 00:00:10 (42152456906545) STATS - SET, 29.6, 2
2018-12-03 00:00:10 (42152456963225) STATS - SET, 29.7, 2
2018-12-03 00:00:10 (42152457021087) STATS - SET, 29.8, 8
2018-12-03 00:00:10 (42152457077053) STATS - SET, 29.9, 4
2018-12-03 00:00:10 (42152457131287) STATS - SET, 30.0, 5
2018-12-03 00:00:10 (42152457186515) STATS - SET, 30.1, 2
2018-12-03 00:00:10 (42152457252596) STATS - SET, 30.2, 8
2018-12-03 00:00:10 (42152457308465) STATS - SET, 30.3, 9
2018-12-03 00:00:10 (42152457375663) STATS - SET, 30.4, 9
2018-12-03 00:00:10 (42152457431618) STATS - SET, 30.5, 4
2018-12-03 00:00:10 (42152457517107) STATS - SET, 30.6, 10
2018-12-03 00:00:10 (42152457571358) STATS - SET, 30.7, 2
2018-12-03 00:00:10 (42152457626626) STATS - SET, 30.8, 5
2018-12-03 00:00:10 (42152457708898) STATS - SET, 30.9, 4
2018-12-03 00:00:10 (42152457794839) STATS - SET, 31.0, 8
2018-12-03 00:00:10 (42152458007388) STATS - SET, 31.1, 1
2018-12-03 00:00:10 (42152458071546) STATS - SET, 31.2, 3
2018-12-03 00:00:10 (42152458127566) STATS - SET, 31.3, 1
2018-12-03 00:00:10 (42152458183458) STATS - SET, 31.4, 4
2018-12-03 00:00:10 (42152458237613) STATS - SET, 31.5, 2
2018-12-03 00:00:10 (42152458300372) STATS - SET, 31.6, 5
2018-12-03 00:00:10 (42152458351184) STATS - SET, 31.7, 10
2018-12-03 00:00:10 (42152458402208) STATS - SET, 31.8, 4
2018-12-03 00:00:10 (42152458452346) STATS - SET, 31.9, 1
2018-12-03 00:00:10 (42152458500871) STATS - SET, 32.0, 3
2018-12-03 00:00:10 (42152458551061) STATS - SET, 32.1, 2
2018-12-03 00:00:10 (42152458600905) STATS - SET, 32.2, 2
2018-12-03 00:00:10 (42152458651555) STATS - SET, 32.3, 0
2018-12-03 00:00:10 (42152458701734) STATS - SET, 32.4, 2
2018-12-03 00:00:10 (42152458751754) STATS - SET, 32.5, 2
2018-12-03 00:00:10 (42152458802078) STATS - SET, 32.6, 2
2018-12-03 00:00:10 (42152458852515) STATS - SET, 32.7, 2
2018-12-03 00:00:10 (42152458908089) STATS - SET, 32.8, 4
2018-12-03 00:00:10 (42152458958121) STATS - SET, 32.9, 1
2018-12-03 00:00:10 (42152459006231) STATS - SET, 33.0, 2
2018-12-03 00:00:10 (42152459055549) STATS - SET, 33.1, 4
2018-12-03 00:00:10 (42152459106700) STATS - SET, 33.2, 0
2018-12-03 00:00:10 (42152459157034) STATS - SET, 33.3, 2
2018-12-03 00:00:10 (42152459207904) STATS - SET, 33.4, 3
2018-12-03 00:00:10 (42152459257520) STATS - SET, 33.5, 3
2018-12-03 00:00:10 (42152459310393) STATS - SET, 33.6, 1
2018-12-03 00:00:10 (42152459360015) STATS - SET, 33.7, 1
2018-12-03 00:00:10 (42152459410972) STATS - SET, 33.8, 4
2018-12-03 00:00:10 (42152459487190) STATS - SET, 33.9, 0
2018-12-03 00:00:10 (42152459534866) STATS - SET, 34.0, 1
2018-12-03 00:00:10 (42152459584510) STATS - SET, 34.1, 1
2018-12-03 00:00:10 (42152459633209) STATS - SET, 34.2, 3
2018-12-03 00:00:10 (42152459682821) STATS - SET, 34.3, 1
2018-12-03 00:00:10 (42152459732413) STATS - SET, 34.4, 6
2018-12-03 00:00:10 (42152459781160) STATS - SET, 34.5, 4
2018-12-03 00:00:10 (42152459830551) STATS - SET, 34.6, 1
2018-12-03 00:00:10 (42152459879484) STATS - SET, 34.7, 1
2018-12-03 00:00:10 (42152459929736) STATS - SET, 34.8, 4
2018-12-03 00:00:10 (42152459979023) STATS - SET, 34.9, 3
2018-12-03 00:00:10 (42152460040121) STATS - SET, 35.0, 3
2018-12-03 00:00:10 (42152460089723) STATS - SET, 35.1, 3
2018-12-03 00:00:10 (42152460139122) STATS - SET, 35.2, 2
2018-12-03 00:00:10 (42152460189560) STATS - SET, 35.3, 3
2018-12-03 00:00:10 (42152460239962) STATS - SET, 35.4, 0
2018-12-03 00:00:10 (42152460365492) STATS - SET, 35.5, 4
2018-12-03 00:00:10 (42152460418209) STATS - SET, 35.6, 3
2018-12-03 00:00:10 (42152460467612) STATS - SET, 35.7, 2
2018-12-03 00:00:10 (42152460517805) STATS - SET, 35.8, 0
2018-12-03 00:00:10 (42152460599715) STATS - SET, 35.9, 3
2018-12-03 00:00:10 (42152460681191) STATS - SET, 36.0, 1
2018-12-03 00:00:10 (42152460770788) STATS - SET, 36.1, 1
2018-12-03 00:00:10 (42152460819717) STATS - SET, 36.2, 1
