Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 14015.200000, 9.231748, 0.539408, 1.477236, 2.101307, 2.101307, 0.000000, 0.000000, 70076.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
10.00, 16087.400000, 9.102242, 0.492489, 1.285890, 1.841646, 1.841646, 0.000000, 0.000000, 80437.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
15.00, 16552.200000, 9.042520, 0.480921, 1.253701, 1.793988, 1.793988, 0.000000, 0.000000, 82761.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
20.00, 16444.600000, 8.957919, 0.473762, 1.256518, 1.790711, 1.790711, 0.000000, 0.000000, 82223.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
20.00, 900.600000, 4.682656, 0.219875, 0.539964, 0.795368, 0.795368, 0.000000, 0.000000, 4503.000000, 0.000000, 0.000000, 0.00, 0.00, 0.000000
Type, Interval, Responses
SET, 19.1, 25
SET, 19.2, 33
SET, 19.3, 27
SET, 19.4, 28
SET, 19.5, 40
SET, 19.6, 14
SET, 19.7, 27
SET, 19.8, 29
SET, 19.9, 31
SET, 20.0, 32
SET, 20.1, 21
SET, 20.2, 32
SET, 20.3, 22
SET, 20.4, 28
SET, 20.5, 26
SET, 20.6, 36
SET, 20.7, 23
SET, 20.8, 33
SET, 20.9, 24
SET, 21.0, 18
SET, 21.1, 23
SET, 21.2, 25
SET, 21.3, 23
SET, 21.4, 23
SET, 21.5, 26
SET, 21.6, 23
SET, 21.7, 20
SET, 21.8, 11
SET, 21.9, 19
SET, 22.0, 12
SET, 22.1, 24
SET, 22.2, 34
SET, 22.3, 19
SET, 22.4, 14
SET, 22.5, 16
SET, 22.6, 18
SET, 22.7, 13
SET, 22.8, 19
SET, 22.9, 19
SET, 23.0, 17
SET, 23.1, 26
SET, 23.2, 21
SET, 23.3, 14
SET, 23.4, 16
SET, 23.5, 13
SET, 23.6, 11
SET, 23.7, 15
SET, 23.8, 12
SET, 23.9, 15
SET, 24.0, 15
SET, 24.1, 21
SET, 24.2, 15
SET, 24.3, 12
SET, 24.4, 12
SET, 24.5, 8
SET, 24.6, 7
SET, 24.7, 11
SET, 24.8, 14
SET, 24.9, 10
SET, 25.0, 11
SET, 25.1, 13
SET, 25.2, 12
SET, 25.3, 23
SET, 25.4, 10
SET, 25.5, 6
SET, 25.6, 10
SET, 25.7, 8
SET, 25.8, 6
SET, 25.9, 8
SET, 26.0, 10
SET, 26.1, 8
SET, 26.2, 10
SET, 26.3, 9
SET, 26.4, 8
SET, 26.5, 13
SET, 26.6, 8
SET, 26.7, 9
SET, 26.8, 7
SET, 26.9, 9
SET, 27.0, 6
SET, 27.1, 1
SET, 27.2, 4
SET, 27.3, 1
SET, 27.4, 5
SET, 27.5, 1
SET, 27.6, 6
SET, 27.7, 4
SET, 27.8, 6
SET, 27.9, 6
SET, 28.0, 8
SET, 28.1, 8
SET, 28.2, 7
SET, 28.3, 3
SET, 28.4, 4
SET, 28.5, 2
SET, 28.6, 4
SET, 28.7, 3
SET, 28.8, 7
SET, 28.9, 6
SET, 29.0, 4
SET, 29.1, 4
SET, 29.2, 6
SET, 29.3, 11
SET, 29.4, 5
SET, 29.5, 3
SET, 29.6, 2
SET, 29.7, 2
SET, 29.8, 8
SET, 29.9, 4
SET, 30.0, 5
SET, 30.1, 2
SET, 30.2, 8
SET, 30.3, 9
SET, 30.4, 9
SET, 30.5, 4
SET, 30.6, 10
SET, 30.7, 2
SET, 30.8, 5
SET, 30.9, 4
SET, 31.0, 8
SET, 31.1, 1
SET, 31.2, 3
SET, 31.3, 1
SET, 31.4, 4
SET, 31.5, 2
SET, 31.6, 5
SET, 31.7, 10
SET, 31.8, 4
SET, 31.9, 1
SET, 32.0, 3
SET, 32.1, 2
SET, 32.2, 2
SET, 32.3, 0
SET, 32.4, 2
SET, 32.5, 2
SET, 32.6, 2
SET, 32.7, 2
SET, 32.8, 4
SET, 32.9, 1
SET, 33.0, 2
SET, 33.1, 4
SET, 33.2, 0
SET, 33.3, 2
SET, 33.4, 3
SET, 33.5, 3
SET, 33.6, 1
SET, 33.7, 1
SET, 33.8, 4
SET, 33.9, 0
SET, 34.0, 1
SET, 34.1, 1
SET, 34.2, 3
SET, 34.3, 1
SET, 34.4, 6
SET, 34.5, 4
SET, 34.6, 1
SET, 34.7, 1
SET, 34.8, 4
SET, 34.9, 3
SET, 35.0, 3
SET, 35.1, 3
SET, 35.2, 2
SET, 35.3, 3
SET, 35.4, 0
SET, 35.5, 4
SET, 35.6, 3
SET, 35.7, 2
SET, 35.8, 0
SET, 35.9, 3
SET, 36.0, 1
SET, 36.1, 1
SET, 36.2, 1
SET, 36.3, 0
SET, 36.4, 5
SET, 36.5, 3
SET, 36.6, 3
SET, 36.7, 2
SET, 36.8, 2
SET, 36.9, 5
SET, 37.0, 1
SET, 37.1, 2
SET, 37.2, 3
SET, 37.3, 0
SET, 37.4, 0
SET, 37.5, 0
SET, 37.6, 0
SET, 37.7, 0
SET, 37.8, 0
SET, 37.9, 2
SET, 38.0, 2
SET, 38.1, 5
SET, 38.2, 3
SET, 38.3, 3
SET, 38.4, 2
SET, 38.5, 1
SET, 38.6, 1
SET, 38.7, 2
SET, 38.8, 0
SET, 38.9, 2
SET, 39.0, 3
SET, 39.1, 1
SET, 39.2, 1
SET, 39.3, 1
SET, 39.4, 1
SET, 39.5, 1
SET, 39.6, 0
SET, 39.7, 0
SET, 39.8, 1
SET, 39.9, 1
SET, 40.0, 0
SET, 40.1, 2
SET, 40.2, 4
SET, 40.3, 1
SET, 40.4, 0
SET, 40.5, 1
SET, 40.6, 1
SET, 40.7, 0
SET, 40.8, 0
SET, 40.9, 1
SET, 41.0, 1
SET, 41.1, 0
SET, 41.2, 1
SET, 41.3, 2
SET, 41.4, 0
SET, 41.5, 0
SET, 41.6, 0
SET, 41.7, 0
SET, 41.8, 0
SET, 41.9, 0
SET, 42.0, 0
SET, 42.1, 2
SET, 42.2, 1
SET, 42.3, 0
SET, 42.4, 0
SET, 42.5, 1
SET, 42.6, 0
SET, 42.7, 0
SET, 42.8, 0
SET, 42.9, 2
SET, 43.0, 1
SET, 43.1, 2
SET, 43.2, 0
SET, 43.3, 1
SET, 43.4, 0
SET, 43.5, 0
SET, 43.6, 0
SET, 43.7, 0
SET, 43.8, 1
SET, 43.9, 1
SET, 44.0, 0
SET, 44.1, 0
SET, 44.2, 0
SET, 44.3, 0
SET, 44.4, 0
SET, 44.5, 1
SET, 44.6, 4
SET, 44.7, 0
SET, 44.8, 1
SET, 44.9, 1
SET, 45.0, 0
SET, 45.1, 0
SET, 45.2, 0
SET, 45.3, 0
SET, 45.4, 2
SET, 45.5, 0
SET, 45.6, 0
SET, 45.7, 0
SET, 45.8, 0
SET, 45.9, 0
SET, 46.0, 0
SET, 46.1, 0
SET, 46.2, 0
SET, 46.3, 0
SET, 46.4, 0
SET, 46.5, 0
SET, 46.6, 0
SET, 46.7, 0
SET, 46.8, 0
SET, 46.9, 0
SET, 47.0, 2
SET, 47.1, 0
SET, 47.2, 2
SET, 47.3, 0
SET, 47.4, 2
SET, 47.5, 1
SET, 47.6, 0
SET, 47.7, 0
SET, 47.8, 0
SET, 47.9, 0
SET, 48.0, 0
SET, 48.1, 0
SET, 48.2, 0
SET, 48.3, 0
SET, 48.4, 0
SET, 48.5, 0
SET, 48.6, 0
SET, 48.7, 0
SET, 48.8, 0
SET, 48.9, 0
SET, 49.0, 0
SET, 49.1, 0
SET, 49.2, 0
SET, 49.3, 0
SET, 49.4, 2
SET, 49.5, 0
SET, 49.6, 0
SET, 49.7, 0
SET, 49.8, 0
SET, 49.9, 0
SET, 50.0, 0
SET, 50.1, 0
SET, 50.2, 0
SET, 50.3, 0
SET, 50.4, 0
SET, 50.5, 0
SET, 50.6, 1
SET, 50.7, 0
SET, 50.8, 0
SET, 50.9, 1
SET, 51.0, 2
SET, 51.1, 0
SET, 51.2, 0
SET, 51.3, 0
SET, 51.4, 3
SET, 51.5, 0
SET, 51.6, 1
SET, 51.7, 1
SET, 51.8, 0
SET, 51.9, 0
SET, 52.0, 0
SET, 52.1, 0
SET, 52.2, 0
SET, 52.3, 0
SET, 52.4, 0
SET, 52.5, 0
SET, 52.6, 0
SET, 52.7, 0
SET, 52.8, 0
SET, 52.9, 0
SET, 53.0, 0
SET, 53.1, 0
SET, 53.2, 0
SET, 53.3, 0
SET, 53.4, 0
SET, 53.5, 0
SET, 53.6, 0
SET, 53.7, 0
SET, 53.8, 0
SET, 53.9, 0
SET, 54.0, 0
SET, 54.1, 0
SET, 54.2, 0
SET, 54.3, 0
SET, 54.4, 0
SET, 54.5, 0
SET, 54.6, 2
SET, 54.7, 0
SET, 54.8, 1
SET, 54.9, 1
SET, 55.0, 0
SET, 55.1, 3
SET, 55.2, 1
SET, 55.3, 0
SET, 55.4, 1
SET, 55.5, 0
SET, 55.6, 0
SET, 55.7, 1
SET, 55.8, 0
SET, 55.9, 2
SET, 56.0, 1
SET, 56.1, 0
SET, 56.2, 1
SET, 56.3, 0
SET, 56.4, 1
SET, 56.5, 1
SET, 56.6, 1
SET, 56.7, 0
SET, 56.8, 2
SET, 56.9, 1
SET, 57.0, 1
SET, 57.1, 0
SET, 57.2, 1
SET, 57.3, 0
SET, 57.4, 2
SET, 57.5, 1
SET, 57.6, 2
SET, 57.7, 0
SET, 57.8, 0
SET, 57.9, 0
SET, 58.0, 1
SET, 58.1, 0
SET, 58.2, 0
SET, 58.3, 0
SET, 58.4, 0
SET, 58.5, 0
SET, 58.6, 0
SET, 58.7, 0
SET, 58.8, 0
SET, 58.9, 0
SET, 59.0, 0
SET, 59.1, 1
SET, 59.2, 0
SET, 59.3, 0
SET, 59.4, 1
SET, 59.5, 1
SET, 59.6, 0
SET, 59.7, 0
SET, 59.8, 1
SET, 59.9, 0
SET, 60.0, 0
SET, 60.1, 0
SET, 60.2, 0
SET, 60.3, 0
SET, 60.4, 0
SET, 60.5, 0
SET, 60.6, 0
SET, 60.7, 0
SET, 60.8, 0
SET, 60.9, 0
SET, 61.0, 0
SET, 61.1, 0
SET, 61.2, 0
SET, 61.3, 0
SET, 61.4, 0
SET, 61.5, 0
SET, 61.6, 0
SET, 61.7, 0
SET, 61.8, 0
SET, 61.9, 0
SET, 62.0, 0
SET, 62.1, 0
SET, 62.2, 0
SET, 62.3, 0
SET, 62.4, 0
SET, 62.5, 0
SET, 62.6, 0
SET, 62.7, 0
SET, 62.8, 0
SET, 62.9, 0
SET, 63.0, 0
SET, 63.1, 0
SET, 63.2, 0
SET, 63.3, 0
SET, 63.4, 0
SET, 63.5, 0
SET, 63.6, 0
SET, 63.7, 0
SET, 63.8, 0
SET, 63.9, 0
SET, 64.0, 0
SET, 64.1, 0
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 0
SET, 64.6, 0
SET, 64.7, 0
SET, 64.8, 0
SET, 64.9, 0
SET, 65.0, 0
SET, 65.1, 0
SET, 65.2, 0
SET, 65.3, 1
