2018-11-12 16:43:53 (5500440252125) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:45:17 (5585149283180) STATS -  5.00, 2534, 0, 0.400106, 1.266668, 1.760631, 1.760631, 0.000000, 0.000000, 12670, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:17 (5585323889381) STATS - 10.00, 2921, 0, 0.182133, 1.108247, 1.384009, 1.384009, 0.000000, 0.000000, 14607, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585419848774) STATS - 15.00, 3009, 0, 0.184664, 1.060153, 1.342362, 1.342362, 0.000000, 0.000000, 15046, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585487123562) STATS - 20.00, 3069, 0, 0.190402, 0.995401, 1.273691, 1.273691, 0.000000, 0.000000, 15346, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585538197595) STATS - 25.00, 3019, 0, 0.177330, 1.066664, 1.337343, 1.337343, 0.000000, 0.000000, 15096, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585605357580) STATS - 30.00, 3066, 0, 0.182128, 1.048511, 1.318292, 1.318292, 0.000000, 0.000000, 15331, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585661557857) STATS - 35.00, 3130, 0, 0.167500, 0.981502, 1.242487, 1.242487, 0.000000, 0.000000, 15650, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585709428000) STATS - 40.00, 3160, 0, 0.177074, 0.959478, 1.216461, 1.216461, 0.000000, 0.000000, 15803, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585756483521) STATS - 45.00, 3117, 0, 0.175041, 1.015289, 1.286262, 1.286262, 0.000000, 0.000000, 15585, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585794972701) STATS - 50.00, 3088, 0, 0.174605, 1.025442, 1.303006, 1.303006, 0.000000, 0.000000, 15441, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585832722560) STATS - 55.00, 3060, 0, 0.171763, 1.002525, 1.271131, 1.271131, 0.000000, 0.000000, 15302, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585870411618) STATS - 60.00, 3097, 0, 0.187372, 0.965912, 1.241010, 1.241010, 0.000000, 0.000000, 15485, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585899433333) STATS - 65.00, 3114, 0, 0.170737, 0.977472, 1.242089, 1.242089, 0.000000, 0.000000, 15572, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585926813401) STATS - 70.00, 3091, 0, 0.179210, 0.991984, 1.253649, 1.253649, 0.000000, 0.000000, 15455, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5585928488848) STATS - 70.00, 13, 0, 0.111943, 0.736615, 0.971570, 0.971570, 0.000000, 0.000000, 65, 0, 0, 0.00, 0.00, 0
2018-11-12 16:45:18 (5586199954766) STATS - Interval, Responses
2018-11-12 16:45:18 (5586239800285) STATS - 6.9, 519
2018-11-12 16:45:18 (5586239959589) STATS - 7.0, 468
2018-11-12 16:45:18 (5586240090393) STATS - 7.1, 411
2018-11-12 16:45:18 (5586240216596) STATS - 7.2, 362
2018-11-12 16:45:18 (5586240326699) STATS - 7.3, 331
2018-11-12 16:45:18 (5586240460903) STATS - 7.4, 265
2018-11-12 16:45:18 (5586240564006) STATS - 7.5, 245
2018-11-12 16:45:18 (5586240665609) STATS - 7.6, 186
2018-11-12 16:45:18 (5586247671706) STATS - 7.7, 156
2018-11-12 16:45:18 (5586247850511) STATS - 7.8, 126
2018-11-12 16:45:18 (5586247968514) STATS - 7.9, 105
2018-11-12 16:45:18 (5586248086517) STATS - 8.0, 97
2018-11-12 16:45:18 (5586248207721) STATS - 8.1, 87
2018-11-12 16:45:18 (5586248303023) STATS - 8.2, 94
2018-11-12 16:45:18 (5586248397526) STATS - 8.3, 95
2018-11-12 16:45:18 (5586248495929) STATS - 8.4, 91
2018-11-12 16:45:18 (5586248591431) STATS - 8.5, 152
2018-11-12 16:45:18 (5586248694634) STATS - 8.6, 159
2018-11-12 16:45:18 (5586248790037) STATS - 8.7, 185
2018-11-12 16:45:18 (5586248884740) STATS - 8.8, 234
2018-11-12 16:45:18 (5586248980842) STATS - 8.9, 215
2018-11-12 16:45:18 (5586249130947) STATS - 9.0, 151
2018-11-12 16:45:18 (5586249271950) STATS - 9.1, 119
2018-11-12 16:45:18 (5586249379954) STATS - 9.2, 96
2018-11-12 16:45:18 (5586249506557) STATS - 9.3, 82
2018-11-12 16:45:18 (5586249619560) STATS - 9.4, 60
2018-11-12 16:45:18 (5586249726163) STATS - 9.5, 37
2018-11-12 16:45:18 (5586249841766) STATS - 9.6, 31
2018-11-12 16:45:18 (5586249974570) STATS - 9.7, 44
2018-11-12 16:45:18 (5586250099274) STATS - 9.8, 38
2018-11-12 16:45:18 (5586250208977) STATS - 9.9, 26
2018-11-12 16:45:18 (5586250325280) STATS - 10.0, 18
2018-11-12 16:45:18 (5586257200473) STATS - 10.1, 14
2018-11-12 16:45:18 (5586257369178) STATS - 10.2, 13
2018-11-12 16:45:18 (5586257584884) STATS - 10.3, 3
2018-11-12 16:45:18 (5586257735088) STATS - 10.4, 9
2018-11-12 16:45:18 (5586257843391) STATS - 10.5, 10
2018-11-12 16:45:18 (5586257952294) STATS - 10.6, 3
2018-11-12 16:45:18 (5586258059297) STATS - 10.7, 10
2018-11-12 16:45:18 (5586258191901) STATS - 10.8, 11
2018-11-12 16:45:18 (5586258332005) STATS - 10.9, 10
2018-11-12 16:45:18 (5586258458908) STATS - 11.0, 13
2018-11-12 16:45:18 (5586258694015) STATS - 11.1, 7
2018-11-12 16:45:18 (5586258837219) STATS - 11.2, 9
2018-11-12 16:45:18 (5586258952422) STATS - 11.3, 12
2018-11-12 16:45:18 (5586259089526) STATS - 11.4, 2
2018-11-12 16:45:18 (5586259185329) STATS - 11.5, 1
2018-11-12 16:45:18 (5586259279231) STATS - 11.6, 7
2018-11-12 16:45:18 (5586259400835) STATS - 11.7, 4
2018-11-12 16:45:18 (5586259540239) STATS - 11.8, 11
2018-11-12 16:45:18 (5586259649142) STATS - 11.9, 6
2018-11-12 16:45:18 (5586259751445) STATS - 12.0, 5
2018-11-12 16:45:18 (5586266530535) STATS - 12.1, 2
2018-11-12 16:45:18 (5586266656238) STATS - 12.2, 7
2018-11-12 16:45:18 (5586266784142) STATS - 12.3, 3
2018-11-12 16:45:18 (5586266917146) STATS - 12.4, 5
2018-11-12 16:45:18 (5586267024249) STATS - 12.5, 1
2018-11-12 16:45:18 (5586267127252) STATS - 12.6, 5
2018-11-12 16:45:18 (5586267235555) STATS - 12.7, 3
2018-11-12 16:45:18 (5586267342458) STATS - 12.8, 2
2018-11-12 16:45:18 (5586267444260) STATS - 12.9, 1
2018-11-12 16:45:18 (5586267545463) STATS - 13.0, 0
2018-11-12 16:45:18 (5586267646266) STATS - 13.1, 4
2018-11-12 16:45:18 (5586267768370) STATS - 13.2, 0
2018-11-12 16:45:18 (5586267874373) STATS - 13.3, 0
2018-11-12 16:45:18 (5586267975775) STATS - 13.4, 5
2018-11-12 16:45:18 (5586268096479) STATS - 13.5, 0
2018-11-12 16:45:18 (5586268235583) STATS - 13.6, 5
2018-11-12 16:45:18 (5586268333585) STATS - 13.7, 2
2018-11-12 16:45:18 (5586268430488) STATS - 13.8, 6
2018-11-12 16:45:18 (5586268546191) STATS - 13.9, 7
2018-11-12 16:45:18 (5586268634094) STATS - 14.0, 5
2018-11-12 16:45:18 (5586268737097) STATS - 14.1, 5
2018-11-12 16:45:18 (5586268833599) STATS - 14.2, 2
2018-11-12 16:45:18 (5586268933102) STATS - 14.3, 2
2018-11-12 16:45:18 (5586269039005) STATS - 14.4, 3
2018-11-12 16:45:18 (5586269129708) STATS - 14.5, 5
2018-11-12 16:45:18 (5586269237111) STATS - 14.6, 6
2018-11-12 16:45:18 (5586276594317) STATS - 14.7, 4
2018-11-12 16:45:18 (5586276710721) STATS - 14.8, 2
2018-11-12 16:45:18 (5586276840124) STATS - 14.9, 0
2018-11-12 16:45:18 (5586276967928) STATS - 15.0, 3
2018-11-12 16:45:18 (5586277070331) STATS - 15.1, 3
2018-11-12 16:45:18 (5586277224035) STATS - 15.2, 0
2018-11-12 16:45:18 (5586277327538) STATS - 15.3, 5
2018-11-12 16:45:18 (5586277427741) STATS - 15.4, 4
2018-11-12 16:45:18 (5586277709649) STATS - 15.5, 2
2018-11-12 16:45:18 (5586277824752) STATS - 15.6, 1
2018-11-12 16:45:18 (5586277930255) STATS - 15.7, 4
2018-11-12 16:45:18 (5586278038358) STATS - 15.8, 1
2018-11-12 16:45:18 (5586278152761) STATS - 15.9, 1
2018-11-12 16:45:18 (5586278265264) STATS - 16.0, 0
2018-11-12 16:45:18 (5586278660775) STATS - 16.1, 2
2018-11-12 16:45:18 (5586278796979) STATS - 16.2, 1
2018-11-12 16:45:18 (5586278900282) STATS - 16.3, 6
2018-11-12 16:45:18 (5586279008685) STATS - 16.4, 1
2018-11-12 16:45:18 (5586279106788) STATS - 16.5, 3
2018-11-12 16:45:18 (5586279218491) STATS - 16.6, 1
2018-11-12 16:45:18 (5586279318494) STATS - 16.7, 0
2018-11-12 16:45:18 (5586279422397) STATS - 16.8, 0
2018-11-12 16:45:18 (5586286445094) STATS - 16.9, 3
2018-11-12 16:45:18 (5586286561697) STATS - 17.0, 6
2018-11-12 16:45:18 (5586286656800) STATS - 17.1, 1
2018-11-12 16:45:18 (5586286760003) STATS - 17.2, 2
2018-11-12 16:45:18 (5586286858005) STATS - 17.3, 2
2018-11-12 16:45:18 (5586286948908) STATS - 17.4, 1
2018-11-12 16:45:18 (5586287040010) STATS - 17.5, 0
2018-11-12 16:45:18 (5586287133313) STATS - 17.6, 1
2018-11-12 16:45:18 (5586287222216) STATS - 17.7, 0
2018-11-12 16:45:18 (5586287310218) STATS - 17.8, 0
2018-11-12 16:45:18 (5586287397920) STATS - 17.9, 0
2018-11-12 16:45:18 (5586287487423) STATS - 18.0, 0
2018-11-12 16:45:18 (5586287575325) STATS - 18.1, 0
2018-11-12 16:45:18 (5586287663428) STATS - 18.2, 0
2018-11-12 16:45:18 (5586287809632) STATS - 18.3, 0
2018-11-12 16:45:18 (5586287926335) STATS - 18.4, 0
2018-11-12 16:45:18 (5586288041839) STATS - 18.5, 3
2018-11-12 16:45:18 (5586288165842) STATS - 18.6, 1
2018-11-12 16:45:18 (5586288288745) STATS - 18.7, 2
2018-11-12 16:45:18 (5586288389148) STATS - 18.8, 0
2018-11-12 16:45:18 (5586288491451) STATS - 18.9, 0
2018-11-12 16:45:18 (5586288611655) STATS - 19.0, 0
2018-11-12 16:45:18 (5586288708557) STATS - 19.1, 1
2018-11-12 16:45:18 (5586288806960) STATS - 19.2, 1
2018-11-12 16:45:18 (5586288907263) STATS - 19.3, 5
2018-11-12 16:45:18 (5586296035063) STATS - 19.4, 3
2018-11-12 16:45:18 (5586296174367) STATS - 19.5, 1
2018-11-12 16:45:18 (5586296275170) STATS - 19.6, 1
2018-11-12 16:45:18 (5586296384273) STATS - 19.7, 0
2018-11-12 16:45:18 (5586296541777) STATS - 19.8, 0
2018-11-12 16:45:18 (5586296640980) STATS - 19.9, 5
2018-11-12 16:45:18 (5586296747983) STATS - 20.0, 1
2018-11-12 16:45:18 (5586296864586) STATS - 20.1, 0
2018-11-12 16:45:18 (5586296969589) STATS - 20.2, 0
2018-11-12 16:45:18 (5586297067992) STATS - 20.3, 2
2018-11-12 16:45:18 (5586297174695) STATS - 20.4, 0
2018-11-12 16:45:18 (5586297300298) STATS - 20.5, 1
2018-11-12 16:45:18 (5586297398801) STATS - 20.6, 1
2018-11-12 16:45:18 (5586297498104) STATS - 20.7, 7
2018-11-12 16:45:18 (5586297614407) STATS - 20.8, 4
2018-11-12 16:45:18 (5586297711410) STATS - 20.9, 3
2018-11-12 16:45:18 (5586297803812) STATS - 21.0, 3
2018-11-12 16:45:18 (5586297923016) STATS - 21.1, 4
2018-11-12 16:45:18 (5586298021219) STATS - 21.2, 1
2018-11-12 16:45:18 (5586298117521) STATS - 21.3, 3
2018-11-12 16:45:18 (5586298306127) STATS - 21.4, 1
2018-11-12 16:45:18 (5586298423730) STATS - 21.5, 1
2018-11-12 16:45:18 (5586298528933) STATS - 21.6, 0
2018-11-12 16:45:18 (5586298618635) STATS - 21.7, 0
2018-11-12 16:45:18 (5586298705338) STATS - 21.8, 0
2018-11-12 16:45:18 (5586305657033) STATS - 21.9, 0
2018-11-12 16:45:18 (5586305823538) STATS - 22.0, 0
2018-11-12 16:45:18 (5586306111346) STATS - 22.1, 0
2018-11-12 16:45:18 (5586306232849) STATS - 22.2, 0
2018-11-12 16:45:18 (5586306327652) STATS - 22.3, 0
2018-11-12 16:45:18 (5586306426154) STATS - 22.4, 0
2018-11-12 16:45:18 (5586306547158) STATS - 22.5, 0
2018-11-12 16:45:18 (5586306640760) STATS - 22.6, 0
2018-11-12 16:45:18 (5586306735063) STATS - 22.7, 0
2018-11-12 16:45:18 (5586306857767) STATS - 22.8, 1
2018-11-12 16:45:18 (5586306976070) STATS - 22.9, 2
2018-11-12 16:45:18 (5586307061472) STATS - 23.0, 2
2018-11-12 16:45:18 (5586307147375) STATS - 23.1, 1
2018-11-12 16:45:18 (5586307310079) STATS - 23.2, 1
2018-11-12 16:45:18 (5586307942297) STATS - 23.3, 0
2018-11-12 16:45:18 (5586308081101) STATS - 23.4, 0
2018-11-12 16:45:18 (5586308174404) STATS - 23.5, 0
2018-11-12 16:45:18 (5586308648617) STATS - 23.6, 0
2018-11-12 16:45:18 (5586308920424) STATS - 23.7, 0
2018-11-12 16:45:18 (5586315527110) STATS - 23.8, 0
2018-11-12 16:45:18 (5586315707015) STATS - 23.9, 0
2018-11-12 16:45:18 (5586315905320) STATS - 24.0, 0
2018-11-12 16:45:18 (5586316077425) STATS - 24.1, 0
2018-11-12 16:45:18 (5586316193329) STATS - 24.2, 0
2018-11-12 16:45:18 (5586316324332) STATS - 24.3, 0
2018-11-12 16:45:18 (5586316429135) STATS - 24.4, 0
2018-11-12 16:45:18 (5586316519238) STATS - 24.5, 0
2018-11-12 16:45:18 (5586316607540) STATS - 24.6, 0
2018-11-12 16:45:18 (5586316697143) STATS - 24.7, 0
2018-11-12 16:45:18 (5586316787245) STATS - 24.8, 0
2018-11-12 16:45:18 (5586316878048) STATS - 24.9, 0
2018-11-12 16:45:18 (5586316977451) STATS - 25.0, 0
2018-11-12 16:45:18 (5586317069353) STATS - 25.1, 1
2018-11-12 16:45:18 (5586317160156) STATS - 25.2, 0
2018-11-12 16:45:18 (5586317251958) STATS - 25.3, 0
2018-11-12 16:45:18 (5586317344561) STATS - 25.4, 0
2018-11-12 16:45:18 (5586317438164) STATS - 25.5, 0
2018-11-12 16:45:18 (5586317531466) STATS - 25.6, 0
2018-11-12 16:45:18 (5586317623669) STATS - 25.7, 0
2018-11-12 16:45:18 (5586317716371) STATS - 25.8, 0
2018-11-12 16:45:18 (5586317809774) STATS - 25.9, 0
2018-11-12 16:45:18 (5586317901477) STATS - 26.0, 0
2018-11-12 16:45:18 (5586317993679) STATS - 26.1, 0
2018-11-12 16:45:18 (5586318085182) STATS - 26.2, 0
2018-11-12 16:45:18 (5586318177084) STATS - 26.3, 0
2018-11-12 16:45:18 (5586318268487) STATS - 26.4, 0
2018-11-12 16:45:18 (5586325257883) STATS - 26.5, 0
2018-11-12 16:45:18 (5586325455489) STATS - 26.6, 0
2018-11-12 16:45:18 (5586325549891) STATS - 26.7, 0
2018-11-12 16:45:18 (5586325627793) STATS - 26.8, 0
2018-11-12 16:45:18 (5586325740397) STATS - 26.9, 0
2018-11-12 16:45:18 (5586325817899) STATS - 27.0, 0
2018-11-12 16:45:18 (5586325893201) STATS - 27.1, 0
2018-11-12 16:45:18 (5586325969903) STATS - 27.2, 0
2018-11-12 16:45:18 (5586326045705) STATS - 27.3, 0
2018-11-12 16:45:18 (5586326161908) STATS - 27.4, 0
2018-11-12 16:45:18 (5586326247311) STATS - 27.5, 1
2018-11-12 16:45:18 (5586326331513) STATS - 27.6, 0
2018-11-12 16:45:18 (5586326426916) STATS - 27.7, 0
2018-11-12 16:45:18 (5586326521018) STATS - 27.8, 0
2018-11-12 16:45:18 (5586326606221) STATS - 27.9, 0
2018-11-12 16:45:18 (5586326688423) STATS - 28.0, 0
2018-11-12 16:45:18 (5586326772425) STATS - 28.1, 0
2018-11-12 16:45:18 (5586326882629) STATS - 28.2, 0
2018-11-12 16:45:18 (5586327054633) STATS - 28.3, 0
2018-11-12 16:45:18 (5586327173337) STATS - 28.4, 0
2018-11-12 16:45:18 (5586327260639) STATS - 28.5, 0
2018-11-12 16:45:18 (5586327345942) STATS - 28.6, 0
2018-11-12 16:45:18 (5586327440344) STATS - 28.7, 0
2018-11-12 16:45:18 (5586327522747) STATS - 28.8, 0
2018-11-12 16:45:18 (5586327606649) STATS - 28.9, 0
2018-11-12 16:45:18 (5586327683551) STATS - 29.0, 0
2018-11-12 16:45:18 (5586327798154) STATS - 29.1, 0
2018-11-12 16:45:18 (5586327876756) STATS - 29.2, 0
2018-11-12 16:45:18 (5586327951559) STATS - 29.3, 0
2018-11-12 16:45:18 (5586328066962) STATS - 29.4, 1
2018-11-12 16:45:18 (5586335066658) STATS - 29.5, 0
2018-11-12 16:45:18 (5586335156661) STATS - 29.6, 0
2018-11-12 16:45:18 (5586335290265) STATS - 29.7, 0
2018-11-12 16:45:18 (5586335384167) STATS - 29.8, 0
2018-11-12 16:45:18 (5586335468270) STATS - 29.9, 0
2018-11-12 16:45:18 (5586335545872) STATS - 30.0, 0
2018-11-12 16:45:18 (5586335637274) STATS - 30.1, 0
2018-11-12 16:45:18 (5586335717877) STATS - 30.2, 0
2018-11-12 16:45:18 (5586335799779) STATS - 30.3, 0
2018-11-12 16:45:18 (5586335936783) STATS - 30.4, 0
2018-11-12 16:45:18 (5586336029985) STATS - 30.5, 0
2018-11-12 16:45:18 (5586336111488) STATS - 30.6, 1
2018-11-12 16:45:18 (5586336190190) STATS - 30.7, 0
2018-11-12 16:45:18 (5586336270192) STATS - 30.8, 0
2018-11-12 16:45:18 (5586336368795) STATS - 30.9, 0
2018-11-12 16:45:18 (5586336446297) STATS - 31.0, 0
2018-11-12 16:45:18 (5586336550100) STATS - 31.1, 0
2018-11-12 16:45:18 (5586336629702) STATS - 31.2, 0
2018-11-12 16:45:18 (5586336711404) STATS - 31.3, 0
2018-11-12 16:45:18 (5586336789507) STATS - 31.4, 0
2018-11-12 16:45:18 (5586336867709) STATS - 31.5, 0
2018-11-12 16:45:18 (5586336944411) STATS - 31.6, 0
2018-11-12 16:45:18 (5586337020913) STATS - 31.7, 0
2018-11-12 16:45:18 (5586337096615) STATS - 31.8, 0
2018-11-12 16:45:18 (5586337171717) STATS - 31.9, 0
2018-11-12 16:45:18 (5586337244219) STATS - 32.0, 0
2018-11-12 16:45:18 (5586337319321) STATS - 32.1, 0
2018-11-12 16:45:18 (5586337395624) STATS - 32.2, 0
2018-11-12 16:45:18 (5586337510927) STATS - 32.3, 0
2018-11-12 16:45:18 (5586337584229) STATS - 32.4, 0
2018-11-12 16:45:18 (5586337657231) STATS - 32.5, 0
2018-11-12 16:45:18 (5586337771334) STATS - 32.6, 0
2018-11-12 16:45:18 (5586337860237) STATS - 32.7, 0
2018-11-12 16:45:18 (5586344876434) STATS - 32.8, 0
2018-11-12 16:45:18 (5586344962236) STATS - 32.9, 0
2018-11-12 16:45:18 (5586345044638) STATS - 33.0, 0
2018-11-12 16:45:18 (5586345123040) STATS - 33.1, 0
2018-11-12 16:45:18 (5586345189142) STATS - 33.2, 0
2018-11-12 16:45:18 (5586345255244) STATS - 33.3, 0
2018-11-12 16:45:18 (5586345321146) STATS - 33.4, 0
2018-11-12 16:45:18 (5586345386448) STATS - 33.5, 0
2018-11-12 16:45:18 (5586345464850) STATS - 33.6, 0
2018-11-12 16:45:18 (5586345558453) STATS - 33.7, 0
2018-11-12 16:45:18 (5586345631855) STATS - 33.8, 0
2018-11-12 16:45:18 (5586345704257) STATS - 33.9, 0
2018-11-12 16:45:18 (5586345773159) STATS - 34.0, 0
2018-11-12 16:45:18 (5586345863261) STATS - 34.1, 0
2018-11-12 16:45:18 (5586345935763) STATS - 34.2, 0
2018-11-12 16:45:18 (5586346028166) STATS - 34.3, 1
