2018-11-12 16:56:11 (6239094687361) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:57:35 (6323272265925) STATS -  5.00, 6168, 8, 1.454338, 2.231346, 3.882655, 3.882655, 0.000000, 0.000000, 30844, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6323588593959) STATS - 10.00, 7363, 7, 0.873952, 2.000485, 3.019636, 3.019636, 0.000000, 0.000000, 36816, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6323726692395) STATS - 15.00, 7313, 7, 0.941689, 1.988095, 3.046191, 3.046191, 0.000000, 0.000000, 36567, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6323863615595) STATS - 20.00, 7368, 7, 0.923304, 2.046364, 3.080683, 3.080683, 0.000000, 0.000000, 36840, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6323990377275) STATS - 25.00, 7243, 7, 1.002949, 2.068492, 3.207889, 3.207889, 0.000000, 0.000000, 36219, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6324116941249) STATS - 30.00, 7042, 7, 1.076024, 2.227541, 3.439327, 3.439327, 0.000000, 0.000000, 35213, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6324234969455) STATS - 35.00, 7323, 6, 0.924622, 2.177455, 3.222843, 3.222843, 0.000000, 0.000000, 36619, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6324340069556) STATS - 40.00, 6727, 7, 1.040316, 2.142721, 3.349913, 3.349913, 0.000000, 0.000000, 33638, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324437410512) STATS - 45.00, 7240, 7, 0.944774, 2.232325, 3.302857, 3.302857, 0.000000, 0.000000, 36202, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324534361555) STATS - 50.00, 7155, 7, 0.915997, 2.139563, 3.212749, 3.212749, 0.000000, 0.000000, 35775, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324620861971) STATS - 55.00, 7063, 7, 1.035884, 2.250701, 3.386225, 3.386225, 0.000000, 0.000000, 35316, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324689145415) STATS - 60.00, 7197, 7, 1.011242, 2.081257, 3.190525, 3.190525, 0.000000, 0.000000, 35989, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324745547985) STATS - 65.00, 7231, 7, 0.919677, 2.115659, 3.135080, 3.135080, 0.000000, 0.000000, 36159, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324799838590) STATS - 70.00, 7241, 8, 1.060685, 1.994022, 3.174423, 3.174423, 0.000000, 0.000000, 36209, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324809642598) STATS - 70.00, 126, 2, 0.354167, 1.297270, 1.781612, 1.781612, 0.000000, 0.000000, 634, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6325323619833) STATS - Interval, Responses
2018-11-12 16:57:37 (6325354775612) STATS - 4.6, 4237
2018-11-12 16:57:37 (6325354949417) STATS - 4.7, 4109
2018-11-12 16:57:37 (6325355119222) STATS - 4.8, 4077
2018-11-12 16:57:37 (6325355274027) STATS - 4.9, 4046
2018-11-12 16:57:37 (6325355417432) STATS - 5.0, 3847
2018-11-12 16:57:37 (6325362301148) STATS - 5.1, 3762
2018-11-12 16:57:37 (6325362548756) STATS - 5.2, 3672
2018-11-12 16:57:37 (6325362800363) STATS - 5.3, 3643
2018-11-12 16:57:37 (6325362925567) STATS - 5.4, 3688
2018-11-12 16:57:37 (6325363047171) STATS - 5.5, 3562
2018-11-12 16:57:37 (6325363304779) STATS - 5.6, 3494
2018-11-12 16:57:37 (6325363508786) STATS - 5.7, 3475
2018-11-12 16:57:37 (6325363636090) STATS - 5.8, 3318
2018-11-12 16:57:37 (6325363771094) STATS - 5.9, 3221
2018-11-12 16:57:37 (6325363903598) STATS - 6.0, 3254
2018-11-12 16:57:37 (6325364147006) STATS - 6.1, 3310
2018-11-12 16:57:37 (6325364272710) STATS - 6.2, 3249
2018-11-12 16:57:37 (6325364487716) STATS - 6.3, 3168
2018-11-12 16:57:37 (6325364623621) STATS - 6.4, 3128
2018-11-12 16:57:37 (6325364751225) STATS - 6.5, 3011
2018-11-12 16:57:37 (6325364925630) STATS - 6.6, 3029
2018-11-12 16:57:37 (6325365076335) STATS - 6.7, 2856
2018-11-12 16:57:37 (6325365375244) STATS - 6.8, 2655
2018-11-12 16:57:37 (6325365514649) STATS - 6.9, 2571
2018-11-12 16:57:37 (6325372427466) STATS - 7.0, 2456
2018-11-12 16:57:37 (6325372565670) STATS - 7.1, 2321
2018-11-12 16:57:37 (6325372747776) STATS - 7.2, 2351
2018-11-12 16:57:37 (6325372868380) STATS - 7.3, 2240
2018-11-12 16:57:37 (6325373104187) STATS - 7.4, 2207
2018-11-12 16:57:37 (6325373250792) STATS - 7.5, 1969
2018-11-12 16:57:37 (6325373562101) STATS - 7.6, 1997
2018-11-12 16:57:37 (6325373708306) STATS - 7.7, 1912
2018-11-12 16:57:37 (6325373839610) STATS - 7.8, 1864
2018-11-12 16:57:37 (6325373976814) STATS - 7.9, 1691
2018-11-12 16:57:37 (6325374089018) STATS - 8.0, 1478
2018-11-12 16:57:37 (6325374279624) STATS - 8.1, 1343
2018-11-12 16:57:37 (6325374407528) STATS - 8.2, 1299
2018-11-12 16:57:37 (6325374529632) STATS - 8.3, 1206
2018-11-12 16:57:37 (6325374654736) STATS - 8.4, 1178
2018-11-12 16:57:37 (6325374810941) STATS - 8.5, 1056
2018-11-12 16:57:37 (6325374938745) STATS - 8.6, 901
2018-11-12 16:57:37 (6325375049548) STATS - 8.7, 762
2018-11-12 16:57:38 (6325382088069) STATS - 8.8, 765
2018-11-12 16:57:38 (6325382426380) STATS - 8.9, 707
2018-11-12 16:57:38 (6325382554884) STATS - 9.0, 600
2018-11-12 16:57:38 (6325382699388) STATS - 9.1, 598
2018-11-12 16:57:38 (6325382801591) STATS - 9.2, 559
2018-11-12 16:57:38 (6325382902895) STATS - 9.3, 549
2018-11-12 16:57:38 (6325383003998) STATS - 9.4, 505
2018-11-12 16:57:38 (6325383104601) STATS - 9.5, 497
2018-11-12 16:57:38 (6325383275106) STATS - 9.6, 441
2018-11-12 16:57:38 (6325383389510) STATS - 9.7, 418
2018-11-12 16:57:38 (6325383539515) STATS - 9.8, 359
2018-11-12 16:57:38 (6325383668519) STATS - 9.9, 312
2018-11-12 16:57:38 (6325383805923) STATS - 10.0, 256
2018-11-12 16:57:38 (6325383911226) STATS - 10.1, 210
2018-11-12 16:57:38 (6325384028030) STATS - 10.2, 218
2018-11-12 16:57:38 (6325384133833) STATS - 10.3, 202
2018-11-12 16:57:38 (6325384239136) STATS - 10.4, 163
2018-11-12 16:57:38 (6325384366040) STATS - 10.5, 156
2018-11-12 16:57:38 (6325384507545) STATS - 10.6, 125
2018-11-12 16:57:38 (6325384635149) STATS - 10.7, 143
2018-11-12 16:57:38 (6325384836455) STATS - 10.8, 134
2018-11-12 16:57:38 (6325391956779) STATS - 10.9, 112
2018-11-12 16:57:38 (6325392299690) STATS - 11.0, 124
2018-11-12 16:57:38 (6325392470895) STATS - 11.1, 124
2018-11-12 16:57:38 (6325392619400) STATS - 11.2, 111
2018-11-12 16:57:38 (6325392760704) STATS - 11.3, 95
2018-11-12 16:57:38 (6325392884808) STATS - 11.4, 102
2018-11-12 16:57:38 (6325392994411) STATS - 11.5, 95
2018-11-12 16:57:38 (6325393122415) STATS - 11.6, 79
2018-11-12 16:57:38 (6325393231719) STATS - 11.7, 84
2018-11-12 16:57:38 (6325393352723) STATS - 11.8, 97
2018-11-12 16:57:38 (6325393451526) STATS - 11.9, 96
2018-11-12 16:57:38 (6325393546329) STATS - 12.0, 65
2018-11-12 16:57:38 (6325393643932) STATS - 12.1, 69
2018-11-12 16:57:38 (6325393742535) STATS - 12.2, 71
2018-11-12 16:57:38 (6325393842738) STATS - 12.3, 52
2018-11-12 16:57:38 (6325393940641) STATS - 12.4, 68
2018-11-12 16:57:38 (6325394038444) STATS - 12.5, 71
2018-11-12 16:57:38 (6325394135047) STATS - 12.6, 56
2018-11-12 16:57:38 (6325394236450) STATS - 12.7, 50
2018-11-12 16:57:38 (6325394338053) STATS - 12.8, 54
2018-11-12 16:57:38 (6325394448057) STATS - 12.9, 45
2018-11-12 16:57:38 (6325394576561) STATS - 13.0, 41
2018-11-12 16:57:38 (6325394683464) STATS - 13.1, 32
2018-11-12 16:57:38 (6325401797588) STATS - 13.2, 56
2018-11-12 16:57:38 (6325401949992) STATS - 13.3, 43
2018-11-12 16:57:38 (6325402061696) STATS - 13.4, 29
2018-11-12 16:57:38 (6325402180900) STATS - 13.5, 29
2018-11-12 16:57:38 (6325402301003) STATS - 13.6, 32
2018-11-12 16:57:38 (6325402396406) STATS - 13.7, 29
2018-11-12 16:57:38 (6325402494910) STATS - 13.8, 24
2018-11-12 16:57:38 (6325402590013) STATS - 13.9, 26
2018-11-12 16:57:38 (6325402683115) STATS - 14.0, 24
2018-11-12 16:57:38 (6325402777918) STATS - 14.1, 17
2018-11-12 16:57:38 (6325402874121) STATS - 14.2, 17
2018-11-12 16:57:38 (6325402969924) STATS - 14.3, 34
2018-11-12 16:57:38 (6325403065127) STATS - 14.4, 23
2018-11-12 16:57:38 (6325403165531) STATS - 14.5, 22
2018-11-12 16:57:38 (6325403275434) STATS - 14.6, 32
2018-11-12 16:57:38 (6325403391038) STATS - 14.7, 23
2018-11-12 16:57:38 (6325403497241) STATS - 14.8, 25
2018-11-12 16:57:38 (6325403616145) STATS - 14.9, 37
2018-11-12 16:57:38 (6325403740949) STATS - 15.0, 28
2018-11-12 16:57:38 (6325403882153) STATS - 15.1, 20
2018-11-12 16:57:38 (6325404026158) STATS - 15.2, 19
2018-11-12 16:57:38 (6325404137561) STATS - 15.3, 27
2018-11-12 16:57:38 (6325404244864) STATS - 15.4, 27
2018-11-12 16:57:38 (6325404512473) STATS - 15.5, 16
2018-11-12 16:57:38 (6325411570194) STATS - 15.6, 20
2018-11-12 16:57:38 (6325411762400) STATS - 15.7, 22
2018-11-12 16:57:38 (6325411888704) STATS - 15.8, 19
2018-11-12 16:57:38 (6325412091011) STATS - 15.9, 11
2018-11-12 16:57:38 (6325412222715) STATS - 16.0, 13
2018-11-12 16:57:38 (6325412335518) STATS - 16.1, 17
2018-11-12 16:57:38 (6325412440522) STATS - 16.2, 7
2018-11-12 16:57:38 (6325412564126) STATS - 16.3, 12
2018-11-12 16:57:38 (6325412680829) STATS - 16.4, 17
2018-11-12 16:57:38 (6325412773132) STATS - 16.5, 19
2018-11-12 16:57:38 (6325412865735) STATS - 16.6, 7
2018-11-12 16:57:38 (6325412995839) STATS - 16.7, 8
2018-11-12 16:57:38 (6325413153444) STATS - 16.8, 18
2018-11-12 16:57:38 (6325413270648) STATS - 16.9, 20
2018-11-12 16:57:38 (6325413372451) STATS - 17.0, 18
2018-11-12 16:57:38 (6325413490655) STATS - 17.1, 26
2018-11-12 16:57:38 (6325413607758) STATS - 17.2, 31
2018-11-12 16:57:38 (6325413708962) STATS - 17.3, 18
2018-11-12 16:57:38 (6325413805665) STATS - 17.4, 15
2018-11-12 16:57:38 (6325413902168) STATS - 17.5, 19
2018-11-12 16:57:38 (6325414001971) STATS - 17.6, 20
2018-11-12 16:57:38 (6325414095274) STATS - 17.7, 12
2018-11-12 16:57:38 (6325414186276) STATS - 17.8, 15
2018-11-12 16:57:38 (6325414277679) STATS - 17.9, 10
2018-11-12 16:57:38 (6325414369082) STATS - 18.0, 10
2018-11-12 16:57:38 (6325421434404) STATS - 18.1, 13
2018-11-12 16:57:38 (6325421599109) STATS - 18.2, 6
2018-11-12 16:57:38 (6325421770615) STATS - 18.3, 5
2018-11-12 16:57:38 (6325421898419) STATS - 18.4, 8
2018-11-12 16:57:38 (6325422265130) STATS - 18.5, 7
2018-11-12 16:57:38 (6325422387234) STATS - 18.6, 7
2018-11-12 16:57:38 (6325422509138) STATS - 18.7, 3
2018-11-12 16:57:38 (6325422672943) STATS - 18.8, 2
2018-11-12 16:57:38 (6325422791647) STATS - 18.9, 11
2018-11-12 16:57:38 (6325422889150) STATS - 19.0, 9
2018-11-12 16:57:38 (6325422996253) STATS - 19.1, 9
2018-11-12 16:57:38 (6325423113657) STATS - 19.2, 11
2018-11-12 16:57:38 (6325423210260) STATS - 19.3, 6
2018-11-12 16:57:38 (6325423310663) STATS - 19.4, 17
2018-11-12 16:57:38 (6325423419066) STATS - 19.5, 13
2018-11-12 16:57:38 (6325423513269) STATS - 19.6, 13
2018-11-12 16:57:38 (6325423605372) STATS - 19.7, 1
2018-11-12 16:57:38 (6325423765177) STATS - 19.8, 11
2018-11-12 16:57:38 (6325423867880) STATS - 19.9, 8
2018-11-12 16:57:38 (6325423965883) STATS - 20.0, 11
2018-11-12 16:57:38 (6325424117488) STATS - 20.1, 7
2018-11-12 16:57:38 (6325424227792) STATS - 20.2, 4
2018-11-12 16:57:38 (6325424330995) STATS - 20.3, 1
2018-11-12 16:57:38 (6325430980304) STATS - 20.4, 3
2018-11-12 16:57:38 (6325431329515) STATS - 20.5, 4
2018-11-12 16:57:38 (6325431419317) STATS - 20.6, 3
2018-11-12 16:57:38 (6325431518220) STATS - 20.7, 3
2018-11-12 16:57:38 (6325431608623) STATS - 20.8, 3
2018-11-12 16:57:38 (6325431698126) STATS - 20.9, 4
2018-11-12 16:57:38 (6325431783229) STATS - 21.0, 8
2018-11-12 16:57:38 (6325431876832) STATS - 21.1, 2
2018-11-12 16:57:38 (6325431964735) STATS - 21.2, 1
2018-11-12 16:57:38 (6325432141240) STATS - 21.3, 3
2018-11-12 16:57:38 (6325432253544) STATS - 21.4, 3
2018-11-12 16:57:38 (6325432366347) STATS - 21.5, 2
2018-11-12 16:57:38 (6325432453850) STATS - 21.6, 6
2018-11-12 16:57:38 (6325432539353) STATS - 21.7, 5
2018-11-12 16:57:38 (6325432623255) STATS - 21.8, 5
2018-11-12 16:57:38 (6325432707758) STATS - 21.9, 1
2018-11-12 16:57:38 (6325432789660) STATS - 22.0, 3
2018-11-12 16:57:38 (6325432873463) STATS - 22.1, 9
2018-11-12 16:57:38 (6325432980066) STATS - 22.2, 10
2018-11-12 16:57:38 (6325433066569) STATS - 22.3, 9
2018-11-12 16:57:38 (6325433151872) STATS - 22.4, 10
2018-11-12 16:57:38 (6325433276876) STATS - 22.5, 5
2018-11-12 16:57:38 (6325433414880) STATS - 22.6, 7
2018-11-12 16:57:38 (6325433527384) STATS - 22.7, 3
2018-11-12 16:57:38 (6325433621987) STATS - 22.8, 6
2018-11-12 16:57:38 (6325433716089) STATS - 22.9, 12
2018-11-12 16:57:38 (6325440575905) STATS - 23.0, 8
2018-11-12 16:57:38 (6325440740510) STATS - 23.1, 8
2018-11-12 16:57:38 (6325440931316) STATS - 23.2, 0
2018-11-12 16:57:38 (6325441026819) STATS - 23.3, 5
2018-11-12 16:57:38 (6325441126822) STATS - 23.4, 3
2018-11-12 16:57:38 (6325441647938) STATS - 23.5, 0
2018-11-12 16:57:38 (6325441782343) STATS - 23.6, 3
2018-11-12 16:57:38 (6325442014550) STATS - 23.7, 9
2018-11-12 16:57:38 (6325442109553) STATS - 23.8, 1
2018-11-12 16:57:38 (6325442226857) STATS - 23.9, 6
2018-11-12 16:57:38 (6325442389962) STATS - 24.0, 7
2018-11-12 16:57:38 (6325442559567) STATS - 24.1, 4
2018-11-12 16:57:38 (6325442667270) STATS - 24.2, 5
2018-11-12 16:57:38 (6325442777474) STATS - 24.3, 4
2018-11-12 16:57:38 (6325442860377) STATS - 24.4, 5
2018-11-12 16:57:38 (6325442944779) STATS - 24.5, 6
2018-11-12 16:57:38 (6325443027082) STATS - 24.6, 3
2018-11-12 16:57:38 (6325443109984) STATS - 24.7, 3
2018-11-12 16:57:38 (6325443193987) STATS - 24.8, 2
2018-11-12 16:57:38 (6325443278090) STATS - 24.9, 0
2018-11-12 16:57:38 (6325443359092) STATS - 25.0, 0
2018-11-12 16:57:38 (6325450141605) STATS - 25.1, 2
2018-11-12 16:57:38 (6325450367712) STATS - 25.2, 0
2018-11-12 16:57:38 (6325450495616) STATS - 25.3, 0
2018-11-12 16:57:38 (6325450574819) STATS - 25.4, 4
2018-11-12 16:57:38 (6325450656421) STATS - 25.5, 1
2018-11-12 16:57:38 (6325450735824) STATS - 25.6, 7
2018-11-12 16:57:38 (6325450812226) STATS - 25.7, 4
2018-11-12 16:57:38 (6325450888528) STATS - 25.8, 5
2018-11-12 16:57:38 (6325450965031) STATS - 25.9, 2
2018-11-12 16:57:38 (6325451098635) STATS - 26.0, 2
2018-11-12 16:57:38 (6325451193238) STATS - 26.1, 2
2018-11-12 16:57:38 (6325451277541) STATS - 26.2, 8
2018-11-12 16:57:38 (6325451372644) STATS - 26.3, 7
2018-11-12 16:57:38 (6325451476647) STATS - 26.4, 5
2018-11-12 16:57:38 (6325451596651) STATS - 26.5, 7
2018-11-12 16:57:38 (6325451691854) STATS - 26.6, 11
2018-11-12 16:57:38 (6325451822558) STATS - 26.7, 7
2018-11-12 16:57:38 (6325451926661) STATS - 26.8, 10
2018-11-12 16:57:38 (6325452022564) STATS - 26.9, 6
2018-11-12 16:57:38 (6325452115467) STATS - 27.0, 7
2018-11-12 16:57:38 (6325452251371) STATS - 27.1, 5
2018-11-12 16:57:38 (6325452385875) STATS - 27.2, 4
2018-11-12 16:57:38 (6325452472078) STATS - 27.3, 3
2018-11-12 16:57:38 (6325452584982) STATS - 27.4, 3
2018-11-12 16:57:38 (6325452673785) STATS - 27.5, 1
2018-11-12 16:57:38 (6325452748787) STATS - 27.6, 10
2018-11-12 16:57:38 (6325452824489) STATS - 27.7, 5
2018-11-12 16:57:38 (6325452899292) STATS - 27.8, 5
2018-11-12 16:57:38 (6325459743006) STATS - 27.9, 3
2018-11-12 16:57:38 (6325459917112) STATS - 28.0, 6
2018-11-12 16:57:38 (6325460029415) STATS - 28.1, 6
2018-11-12 16:57:38 (6325460113518) STATS - 28.2, 5
2018-11-12 16:57:38 (6325460214121) STATS - 28.3, 6
2018-11-12 16:57:38 (6325460294924) STATS - 28.4, 5
2018-11-12 16:57:38 (6325460404427) STATS - 28.5, 5
2018-11-12 16:57:38 (6325460475129) STATS - 28.6, 4
2018-11-12 16:57:38 (6325460545132) STATS - 28.7, 5
2018-11-12 16:57:38 (6325460614534) STATS - 28.8, 5
2018-11-12 16:57:38 (6325460687736) STATS - 28.9, 7
2018-11-12 16:57:38 (6325460756038) STATS - 29.0, 2
2018-11-12 16:57:38 (6325460830641) STATS - 29.1, 4
2018-11-12 16:57:38 (6325460902043) STATS - 29.2, 2
2018-11-12 16:57:38 (6325460972445) STATS - 29.3, 2
2018-11-12 16:57:38 (6325461045447) STATS - 29.4, 2
2018-11-12 16:57:38 (6325461116250) STATS - 29.5, 0
2018-11-12 16:57:38 (6325461189352) STATS - 29.6, 2
2018-11-12 16:57:38 (6325461259654) STATS - 29.7, 2
2018-11-12 16:57:38 (6325461332256) STATS - 29.8, 2
2018-11-12 16:57:38 (6325461402859) STATS - 29.9, 2
2018-11-12 16:57:38 (6325461475961) STATS - 30.0, 2
2018-11-12 16:57:38 (6325461556363) STATS - 30.1, 3
2018-11-12 16:57:38 (6325461629166) STATS - 30.2, 1
2018-11-12 16:57:38 (6325461719668) STATS - 30.3, 3
2018-11-12 16:57:38 (6325461813471) STATS - 30.4, 2
2018-11-12 16:57:38 (6325461900174) STATS - 30.5, 1
2018-11-12 16:57:38 (6325461973476) STATS - 30.6, 7
2018-11-12 16:57:38 (6325462048279) STATS - 30.7, 3
2018-11-12 16:57:38 (6325462123681) STATS - 30.8, 4
2018-11-12 16:57:38 (6325462207584) STATS - 30.9, 3
2018-11-12 16:57:38 (6325462275986) STATS - 31.0, 7
2018-11-12 16:57:38 (6325462345388) STATS - 31.1, 6
2018-11-12 16:57:38 (6325462414790) STATS - 31.2, 8
2018-11-12 16:57:38 (6325469211804) STATS - 31.3, 3
2018-11-12 16:57:38 (6325469404210) STATS - 31.4, 4
2018-11-12 16:57:38 (6325469508813) STATS - 31.5, 9
2018-11-12 16:57:38 (6325469591316) STATS - 31.6, 7
2018-11-12 16:57:38 (6325469664518) STATS - 31.7, 8
2018-11-12 16:57:38 (6325469736420) STATS - 31.8, 3
2018-11-12 16:57:38 (6325469809422) STATS - 31.9, 1
2018-11-12 16:57:38 (6325469878925) STATS - 32.0, 9
2018-11-12 16:57:38 (6325469960327) STATS - 32.1, 13
2018-11-12 16:57:38 (6325470041530) STATS - 32.2, 10
2018-11-12 16:57:38 (6325470111532) STATS - 32.3, 6
2018-11-12 16:57:38 (6325470185834) STATS - 32.4, 3
2018-11-12 16:57:38 (6325470254336) STATS - 32.5, 1
2018-11-12 16:57:38 (6325470329439) STATS - 32.6, 1
2018-11-12 16:57:38 (6325470396841) STATS - 32.7, 2
2018-11-12 16:57:38 (6325470465743) STATS - 32.8, 6
2018-11-12 16:57:38 (6325470533345) STATS - 32.9, 4
2018-11-12 16:57:38 (6325470598747) STATS - 33.0, 1
2018-11-12 16:57:38 (6325470701150) STATS - 33.1, 3
2018-11-12 16:57:38 (6325470791453) STATS - 33.2, 5
2018-11-12 16:57:38 (6325470876856) STATS - 33.3, 3
2018-11-12 16:57:38 (6325470950158) STATS - 33.4, 4
2018-11-12 16:57:38 (6325471035661) STATS - 33.5, 2
2018-11-12 16:57:38 (6325471119564) STATS - 33.6, 12
2018-11-12 16:57:38 (6325471203966) STATS - 33.7, 8
2018-11-12 16:57:38 (6325471275668) STATS - 33.8, 8
2018-11-12 16:57:38 (6325471351571) STATS - 33.9, 9
2018-11-12 16:57:38 (6325471440374) STATS - 34.0, 10
2018-11-12 16:57:38 (6325471505976) STATS - 34.1, 8
