2018-11-12 16:34:42 (4949910531334) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:36:06 (5033604554427) STATS -  5.00, 2587, 1, 0.393269, 1.053647, 1.574649, 1.574649, 0.000000, 0.000000, 12938, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5033850696738) STATS - 10.00, 3042, 1, 0.272476, 0.786739, 1.155173, 1.155173, 0.000000, 0.000000, 15211, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5033909730268) STATS - 15.00, 2988, 1, 0.267433, 0.855009, 1.212481, 1.212481, 0.000000, 0.000000, 14941, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5033968168379) STATS - 20.00, 3038, 1, 0.257792, 0.860323, 1.218241, 1.218241, 0.000000, 0.000000, 15192, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034025586462) STATS - 25.00, 2967, 1, 0.302820, 0.774900, 1.164381, 1.164381, 0.000000, 0.000000, 14836, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034074128784) STATS - 30.00, 2957, 1, 0.284006, 0.853496, 1.214963, 1.214963, 0.000000, 0.000000, 14789, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034131139654) STATS - 35.00, 3027, 1, 0.283108, 0.825643, 1.210313, 1.210313, 0.000000, 0.000000, 15137, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034179796079) STATS - 40.00, 3037, 1, 0.271618, 0.761828, 1.120683, 1.120683, 0.000000, 0.000000, 15185, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034220203463) STATS - 45.00, 3053, 1, 0.287315, 0.760321, 1.139613, 1.139613, 0.000000, 0.000000, 15266, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034259906226) STATS - 50.00, 3005, 1, 0.276094, 0.757723, 1.118419, 1.118419, 0.000000, 0.000000, 15028, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034305187252) STATS - 55.00, 2986, 1, 0.283481, 0.756869, 1.124796, 1.124796, 0.000000, 0.000000, 14931, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034334962325) STATS - 60.00, 3018, 1, 0.272208, 0.870186, 1.226649, 1.226649, 0.000000, 0.000000, 15090, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034354720003) STATS - 65.00, 2934, 1, 0.275709, 0.861563, 1.226075, 1.226075, 0.000000, 0.000000, 14673, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034373468253) STATS - 70.00, 3008, 1, 0.291013, 0.836525, 1.216275, 1.216275, 0.000000, 0.000000, 15043, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034375023598) STATS - 70.00, 41, 0, 0.158490, 1.620461, 1.884401, 1.884401, 0.000000, 0.000000, 205, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:07 (5034637282980) STATS - Interval, Responses
2018-11-12 16:36:07 (5034685372489) STATS - 8.3, 105
2018-11-12 16:36:07 (5034685503493) STATS - 8.4, 117
2018-11-12 16:36:07 (5034685650397) STATS - 8.5, 118
2018-11-12 16:36:07 (5034685771200) STATS - 8.6, 104
2018-11-12 16:36:07 (5034685882404) STATS - 8.7, 120
2018-11-12 16:36:07 (5034685992907) STATS - 8.8, 104
2018-11-12 16:36:07 (5034686139511) STATS - 8.9, 65
2018-11-12 16:36:07 (5034686244414) STATS - 9.0, 79
2018-11-12 16:36:07 (5034686349817) STATS - 9.1, 48
2018-11-12 16:36:07 (5034686471421) STATS - 9.2, 46
2018-11-12 16:36:07 (5034686587824) STATS - 9.3, 42
2018-11-12 16:36:07 (5034686691227) STATS - 9.4, 29
2018-11-12 16:36:07 (5034693730934) STATS - 9.5, 25
2018-11-12 16:36:07 (5034693859037) STATS - 9.6, 31
2018-11-12 16:36:07 (5034694013442) STATS - 9.7, 30
2018-11-12 16:36:07 (5034694152946) STATS - 9.8, 30
2018-11-12 16:36:07 (5034694265749) STATS - 9.9, 33
2018-11-12 16:36:07 (5034694397653) STATS - 10.0, 18
2018-11-12 16:36:07 (5034694524957) STATS - 10.1, 27
2018-11-12 16:36:07 (5034694641560) STATS - 10.2, 11
2018-11-12 16:36:07 (5034694742663) STATS - 10.3, 12
2018-11-12 16:36:07 (5034694846966) STATS - 10.4, 23
2018-11-12 16:36:07 (5034694948669) STATS - 10.5, 13
2018-11-12 16:36:07 (5034695109974) STATS - 10.6, 17
2018-11-12 16:36:07 (5034695231278) STATS - 10.7, 12
2018-11-12 16:36:07 (5034695363581) STATS - 10.8, 6
2018-11-12 16:36:07 (5034695507686) STATS - 10.9, 10
2018-11-12 16:36:07 (5034695641590) STATS - 11.0, 7
2018-11-12 16:36:07 (5034695876896) STATS - 11.1, 4
2018-11-12 16:36:07 (5034696047101) STATS - 11.2, 5
2018-11-12 16:36:07 (5034696170505) STATS - 11.3, 15
2018-11-12 16:36:07 (5034696278608) STATS - 11.4, 10
2018-11-12 16:36:07 (5034696390812) STATS - 11.5, 13
2018-11-12 16:36:07 (5034703377316) STATS - 11.6, 12
2018-11-12 16:36:07 (5034703496320) STATS - 11.7, 15
2018-11-12 16:36:07 (5034703608823) STATS - 11.8, 15
2018-11-12 16:36:07 (5034703702826) STATS - 11.9, 9
2018-11-12 16:36:07 (5034703829029) STATS - 12.0, 6
2018-11-12 16:36:07 (5034703958533) STATS - 12.1, 4
2018-11-12 16:36:07 (5034704075537) STATS - 12.2, 4
2018-11-12 16:36:07 (5034704192340) STATS - 12.3, 4
2018-11-12 16:36:07 (5034704365445) STATS - 12.4, 3
2018-11-12 16:36:07 (5034704475648) STATS - 12.5, 1
2018-11-12 16:36:07 (5034704577251) STATS - 12.6, 4
2018-11-12 16:36:07 (5034704686255) STATS - 12.7, 0
2018-11-12 16:36:07 (5034704794058) STATS - 12.8, 8
2018-11-12 16:36:07 (5034704920761) STATS - 12.9, 11
2018-11-12 16:36:07 (5034705041965) STATS - 13.0, 6
2018-11-12 16:36:07 (5034705172569) STATS - 13.1, 6
2018-11-12 16:36:07 (5034705293372) STATS - 13.2, 2
2018-11-12 16:36:07 (5034705814488) STATS - 13.3, 3
2018-11-12 16:36:07 (5034705924791) STATS - 13.4, 3
2018-11-12 16:36:07 (5034706057695) STATS - 13.5, 3
2018-11-12 16:36:07 (5034706148997) STATS - 13.6, 4
2018-11-12 16:36:07 (5034706239900) STATS - 13.7, 5
2018-11-12 16:36:07 (5034713229305) STATS - 13.8, 3
2018-11-12 16:36:07 (5034713345208) STATS - 13.9, 7
2018-11-12 16:36:07 (5034713433111) STATS - 14.0, 4
2018-11-12 16:36:07 (5034713526613) STATS - 14.1, 6
2018-11-12 16:36:07 (5034713770921) STATS - 14.2, 7
2018-11-12 16:36:07 (5034713872424) STATS - 14.3, 3
2018-11-12 16:36:07 (5034714040529) STATS - 14.4, 8
2018-11-12 16:36:07 (5034714159032) STATS - 14.5, 2
2018-11-12 16:36:07 (5034714261235) STATS - 14.6, 0
2018-11-12 16:36:07 (5034714361438) STATS - 14.7, 1
2018-11-12 16:36:07 (5034714469441) STATS - 14.8, 1
2018-11-12 16:36:07 (5034714568944) STATS - 14.9, 1
2018-11-12 16:36:07 (5034714665847) STATS - 15.0, 2
2018-11-12 16:36:07 (5034714764150) STATS - 15.1, 4
2018-11-12 16:36:07 (5034714944755) STATS - 15.2, 1
2018-11-12 16:36:07 (5034715070159) STATS - 15.3, 0
2018-11-12 16:36:07 (5034715169062) STATS - 15.4, 0
2018-11-12 16:36:07 (5034715655576) STATS - 15.5, 0
2018-11-12 16:36:07 (5034715771479) STATS - 15.6, 2
2018-11-12 16:36:07 (5034715874382) STATS - 15.7, 2
2018-11-12 16:36:07 (5034715986586) STATS - 15.8, 5
2018-11-12 16:36:07 (5034716108989) STATS - 15.9, 1
2018-11-12 16:36:07 (5034722858987) STATS - 16.0, 2
2018-11-12 16:36:07 (5034723028192) STATS - 16.1, 0
2018-11-12 16:36:07 (5034723150495) STATS - 16.2, 2
2018-11-12 16:36:07 (5034723250598) STATS - 16.3, 2
2018-11-12 16:36:07 (5034723338601) STATS - 16.4, 1
2018-11-12 16:36:07 (5034723451904) STATS - 16.5, 0
2018-11-12 16:36:07 (5034723561207) STATS - 16.6, 0
2018-11-12 16:36:07 (5034723659210) STATS - 16.7, 0
2018-11-12 16:36:07 (5034723847516) STATS - 16.8, 2
2018-11-12 16:36:07 (5034723945619) STATS - 16.9, 3
2018-11-12 16:36:07 (5034724074322) STATS - 17.0, 0
2018-11-12 16:36:07 (5034724182626) STATS - 17.1, 2
2018-11-12 16:36:07 (5034724314029) STATS - 17.2, 1
2018-11-12 16:36:07 (5034724417932) STATS - 17.3, 2
2018-11-12 16:36:07 (5034724507735) STATS - 17.4, 1
2018-11-12 16:36:07 (5034724600738) STATS - 17.5, 0
2018-11-12 16:36:07 (5034724694541) STATS - 17.6, 0
2018-11-12 16:36:07 (5034724782443) STATS - 17.7, 0
2018-11-12 16:36:07 (5034724870746) STATS - 17.8, 0
2018-11-12 16:36:07 (5034724958148) STATS - 17.9, 1
2018-11-12 16:36:07 (5034725042951) STATS - 18.0, 2
2018-11-12 16:36:07 (5034725129253) STATS - 18.1, 0
2018-11-12 16:36:07 (5034725216656) STATS - 18.2, 2
2018-11-12 16:36:07 (5034725376661) STATS - 18.3, 0
2018-11-12 16:36:07 (5034725484464) STATS - 18.4, 2
2018-11-12 16:36:07 (5034725583567) STATS - 18.5, 0
2018-11-12 16:36:07 (5034732508069) STATS - 18.6, 0
2018-11-12 16:36:07 (5034732676374) STATS - 18.7, 0
2018-11-12 16:36:07 (5034732832279) STATS - 18.8, 1
2018-11-12 16:36:07 (5034732943482) STATS - 18.9, 0
2018-11-12 16:36:07 (5034733035985) STATS - 19.0, 0
2018-11-12 16:36:07 (5034733144188) STATS - 19.1, 0
2018-11-12 16:36:07 (5034733295593) STATS - 19.2, 0
2018-11-12 16:36:07 (5034733391695) STATS - 19.3, 0
2018-11-12 16:36:07 (5034733490898) STATS - 19.4, 0
2018-11-12 16:36:07 (5034733588801) STATS - 19.5, 0
2018-11-12 16:36:07 (5034733693804) STATS - 19.6, 1
2018-11-12 16:36:07 (5034733784907) STATS - 19.7, 1
2018-11-12 16:36:07 (5034734014314) STATS - 19.8, 2
2018-11-12 16:36:07 (5034734131917) STATS - 19.9, 2
2018-11-12 16:36:07 (5034734237720) STATS - 20.0, 0
2018-11-12 16:36:07 (5034734346823) STATS - 20.1, 1
2018-11-12 16:36:07 (5034734431526) STATS - 20.2, 1
2018-11-12 16:36:07 (5034734517128) STATS - 20.3, 0
2018-11-12 16:36:07 (5034734603631) STATS - 20.4, 0
2018-11-12 16:36:07 (5034734687333) STATS - 20.5, 0
2018-11-12 16:36:07 (5034734771736) STATS - 20.6, 0
2018-11-12 16:36:07 (5034734856838) STATS - 20.7, 0
2018-11-12 16:36:07 (5034734941941) STATS - 20.8, 0
2018-11-12 16:36:07 (5034735026843) STATS - 20.9, 0
2018-11-12 16:36:07 (5034735122046) STATS - 21.0, 0
2018-11-12 16:36:07 (5034735224149) STATS - 21.1, 0
2018-11-12 16:36:07 (5034735330552) STATS - 21.2, 1
2018-11-12 16:36:07 (5034742560064) STATS - 21.3, 0
2018-11-12 16:36:07 (5034742678967) STATS - 21.4, 0
2018-11-12 16:36:07 (5034742763170) STATS - 21.5, 0
2018-11-12 16:36:07 (5034742847072) STATS - 21.6, 0
2018-11-12 16:36:07 (5034742929575) STATS - 21.7, 0
2018-11-12 16:36:07 (5034743011077) STATS - 21.8, 0
2018-11-12 16:36:07 (5034743092779) STATS - 21.9, 0
2018-11-12 16:36:07 (5034743174282) STATS - 22.0, 0
2018-11-12 16:36:07 (5034743253984) STATS - 22.1, 0
2018-11-12 16:36:07 (5034743518692) STATS - 22.2, 0
2018-11-12 16:36:07 (5034743615895) STATS - 22.3, 1
2018-11-12 16:36:07 (5034743729298) STATS - 22.4, 1
2018-11-12 16:36:07 (5034743823601) STATS - 22.5, 0
2018-11-12 16:36:07 (5034743907803) STATS - 22.6, 0
2018-11-12 16:36:07 (5034743990906) STATS - 22.7, 0
2018-11-12 16:36:07 (5034744099309) STATS - 22.8, 0
2018-11-12 16:36:07 (5034744180111) STATS - 22.9, 0
2018-11-12 16:36:07 (5034744257714) STATS - 23.0, 0
2018-11-12 16:36:07 (5034744338116) STATS - 23.1, 0
2018-11-12 16:36:07 (5034744436119) STATS - 23.2, 0
2018-11-12 16:36:07 (5034744519321) STATS - 23.3, 0
2018-11-12 16:36:07 (5034744606624) STATS - 23.4, 0
2018-11-12 16:36:07 (5034744689826) STATS - 23.5, 0
2018-11-12 16:36:07 (5034744785329) STATS - 23.6, 0
2018-11-12 16:36:07 (5034745588253) STATS - 23.7, 0
2018-11-12 16:36:07 (5034752347351) STATS - 23.8, 0
2018-11-12 16:36:07 (5034752549256) STATS - 23.9, 0
2018-11-12 16:36:07 (5034752709661) STATS - 24.0, 0
2018-11-12 16:36:07 (5034753044071) STATS - 24.1, 0
2018-11-12 16:36:07 (5034753137174) STATS - 24.2, 0
2018-11-12 16:36:07 (5034753226276) STATS - 24.3, 1
2018-11-12 16:36:07 (5034753334579) STATS - 24.4, 0
2018-11-12 16:36:07 (5034753416182) STATS - 24.5, 0
2018-11-12 16:36:07 (5034753497484) STATS - 24.6, 0
2018-11-12 16:36:07 (5034753580987) STATS - 24.7, 0
2018-11-12 16:36:07 (5034753663689) STATS - 24.8, 0
2018-11-12 16:36:07 (5034753749492) STATS - 24.9, 0
2018-11-12 16:36:07 (5034753830394) STATS - 25.0, 0
2018-11-12 16:36:07 (5034753911396) STATS - 25.1, 0
2018-11-12 16:36:07 (5034753991899) STATS - 25.2, 0
2018-11-12 16:36:07 (5034754072001) STATS - 25.3, 0
2018-11-12 16:36:07 (5034754153203) STATS - 25.4, 0
2018-11-12 16:36:07 (5034754237606) STATS - 25.5, 0
2018-11-12 16:36:07 (5034754321708) STATS - 25.6, 1
2018-11-12 16:36:07 (5034754433912) STATS - 25.7, 0
2018-11-12 16:36:07 (5034754522414) STATS - 25.8, 0
2018-11-12 16:36:07 (5034754618317) STATS - 25.9, 0
2018-11-12 16:36:07 (5034754705620) STATS - 26.0, 0
2018-11-12 16:36:07 (5034754792922) STATS - 26.1, 0
2018-11-12 16:36:07 (5034754892425) STATS - 26.2, 0
2018-11-12 16:36:07 (5034754984428) STATS - 26.3, 0
2018-11-12 16:36:07 (5034755087431) STATS - 26.4, 0
2018-11-12 16:36:07 (5034762055335) STATS - 26.5, 0
2018-11-12 16:36:07 (5034762156738) STATS - 26.6, 0
2018-11-12 16:36:07 (5034762262141) STATS - 26.7, 0
2018-11-12 16:36:07 (5034762342043) STATS - 26.8, 0
2018-11-12 16:36:07 (5034762460147) STATS - 26.9, 0
2018-11-12 16:36:07 (5034762555750) STATS - 27.0, 0
2018-11-12 16:36:07 (5034762637552) STATS - 27.1, 0
2018-11-12 16:36:07 (5034762719354) STATS - 27.2, 0
2018-11-12 16:36:07 (5034762800257) STATS - 27.3, 0
2018-11-12 16:36:07 (5034762881159) STATS - 27.4, 0
2018-11-12 16:36:07 (5034762962662) STATS - 27.5, 0
2018-11-12 16:36:07 (5034763044164) STATS - 27.6, 0
2018-11-12 16:36:07 (5034763137267) STATS - 27.7, 1
2018-11-12 16:36:07 (5034763215169) STATS - 27.8, 0
2018-11-12 16:36:07 (5034763293471) STATS - 27.9, 0
2018-11-12 16:36:07 (5034763378974) STATS - 28.0, 0
2018-11-12 16:36:07 (5034763574779) STATS - 28.1, 0
2018-11-12 16:36:07 (5034763802186) STATS - 28.2, 0
2018-11-12 16:36:07 (5034763940590) STATS - 28.3, 0
2018-11-12 16:36:07 (5034764055994) STATS - 28.4, 0
2018-11-12 16:36:07 (5034764140196) STATS - 28.5, 0
2018-11-12 16:36:07 (5034764221498) STATS - 28.6, 0
2018-11-12 16:36:07 (5034764306001) STATS - 28.7, 0
2018-11-12 16:36:07 (5034764399404) STATS - 28.8, 0
2018-11-12 16:36:07 (5034764492706) STATS - 28.9, 0
2018-11-12 16:36:07 (5034764567309) STATS - 29.0, 0
2018-11-12 16:36:07 (5034764643411) STATS - 29.1, 0
2018-11-12 16:36:07 (5034764729713) STATS - 29.2, 0
2018-11-12 16:36:07 (5034764828616) STATS - 29.3, 0
2018-11-12 16:36:07 (5034764932619) STATS - 29.4, 0
2018-11-12 16:36:07 (5034765025522) STATS - 29.5, 0
2018-11-12 16:36:07 (5034772029027) STATS - 29.6, 0
2018-11-12 16:36:07 (5034772133930) STATS - 29.7, 0
2018-11-12 16:36:07 (5034772213132) STATS - 29.8, 0
2018-11-12 16:36:07 (5034772289535) STATS - 29.9, 0
2018-11-12 16:36:07 (5034772364437) STATS - 30.0, 0
2018-11-12 16:36:07 (5034772452239) STATS - 30.1, 0
2018-11-12 16:36:07 (5034772529042) STATS - 30.2, 0
2018-11-12 16:36:07 (5034772608844) STATS - 30.3, 0
2018-11-12 16:36:07 (5034772690446) STATS - 30.4, 0
2018-11-12 16:36:07 (5034772777349) STATS - 30.5, 0
2018-11-12 16:36:07 (5034772850051) STATS - 30.6, 0
2018-11-12 16:36:07 (5034772932054) STATS - 30.7, 0
2018-11-12 16:36:07 (5034773023256) STATS - 30.8, 0
2018-11-12 16:36:07 (5034773106059) STATS - 30.9, 0
2018-11-12 16:36:07 (5034773179161) STATS - 31.0, 0
2018-11-12 16:36:07 (5034773250963) STATS - 31.1, 0
2018-11-12 16:36:07 (5034773322265) STATS - 31.2, 0
2018-11-12 16:36:07 (5034773415368) STATS - 31.3, 0
2018-11-12 16:36:07 (5034773488870) STATS - 31.4, 0
2018-11-12 16:36:07 (5034773560972) STATS - 31.5, 0
2018-11-12 16:36:07 (5034773634174) STATS - 31.6, 0
2018-11-12 16:36:07 (5034773730177) STATS - 31.7, 0
2018-11-12 16:36:07 (5034773800979) STATS - 31.8, 0
2018-11-12 16:36:07 (5034773872681) STATS - 31.9, 0
2018-11-12 16:36:07 (5034773940283) STATS - 32.0, 0
2018-11-12 16:36:07 (5034774034986) STATS - 32.1, 0
2018-11-12 16:36:07 (5034774109288) STATS - 32.2, 0
2018-11-12 16:36:07 (5034774180090) STATS - 32.3, 0
2018-11-12 16:36:07 (5034774246392) STATS - 32.4, 0
2018-11-12 16:36:07 (5034774313694) STATS - 32.5, 0
2018-11-12 16:36:07 (5034774386996) STATS - 32.6, 0
2018-11-12 16:36:07 (5034774454398) STATS - 32.7, 0
2018-11-12 16:36:07 (5034774520500) STATS - 32.8, 0
2018-11-12 16:36:07 (5034774588802) STATS - 32.9, 0
2018-11-12 16:36:07 (5034781587707) STATS - 33.0, 0
2018-11-12 16:36:07 (5034781766912) STATS - 33.1, 0
2018-11-12 16:36:07 (5034781881016) STATS - 33.2, 1
2018-11-12 16:36:07 (5034781954018) STATS - 33.3, 0
2018-11-12 16:36:07 (5034782035320) STATS - 33.4, 0
2018-11-12 16:36:07 (5034782102822) STATS - 33.5, 0
2018-11-12 16:36:07 (5034782188125) STATS - 33.6, 0
2018-11-12 16:36:07 (5034782274627) STATS - 33.7, 0
2018-11-12 16:36:07 (5034782353929) STATS - 33.8, 0
2018-11-12 16:36:07 (5034782422732) STATS - 33.9, 0
2018-11-12 16:36:07 (5034782487833) STATS - 34.0, 0
2018-11-12 16:36:07 (5034782556035) STATS - 34.1, 0
2018-11-12 16:36:07 (5034782623837) STATS - 34.2, 0
2018-11-12 16:36:07 (5034782702140) STATS - 34.3, 0
