2018-11-12 15:49:44 (2251664347438) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:51:08 (2335483511495) STATS -  5.00, 4434, 1, 0.510813, 1.627669, 2.300193, 2.300193, 0.000000, 0.000000, 22171, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2335721074812) STATS - 10.00, 5070, 1, 0.314406, 1.294958, 1.726219, 1.726219, 0.000000, 0.000000, 25352, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2335834115046) STATS - 15.00, 5032, 1, 0.267508, 1.375799, 1.762456, 1.762456, 0.000000, 0.000000, 25160, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2335931371600) STATS - 20.00, 5057, 1, 0.263679, 1.318925, 1.688803, 1.688803, 0.000000, 0.000000, 25286, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2336017212708) STATS - 25.00, 5092, 1, 0.338304, 1.242492, 1.681543, 1.681543, 0.000000, 0.000000, 25461, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2336094730163) STATS - 30.00, 5083, 1, 0.280188, 1.339319, 1.710641, 1.710641, 0.000000, 0.000000, 25418, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2336163207843) STATS - 35.00, 5134, 1, 0.273817, 1.381904, 1.782646, 1.782646, 0.000000, 0.000000, 25674, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2336239479560) STATS - 40.00, 5110, 1, 0.310605, 1.325395, 1.757025, 1.757025, 0.000000, 0.000000, 25552, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2336307482026) STATS - 45.00, 5168, 1, 0.275094, 1.212767, 1.581489, 1.581489, 0.000000, 0.000000, 25844, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2336372882213) STATS - 50.00, 5233, 1, 0.269699, 1.262234, 1.644744, 1.644744, 0.000000, 0.000000, 26167, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:09 (2336423248743) STATS - 55.00, 5131, 1, 0.318253, 1.214119, 1.637085, 1.637085, 0.000000, 0.000000, 25659, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:09 (2336480889093) STATS - 60.00, 5189, 1, 0.282764, 1.288125, 1.686560, 1.686560, 0.000000, 0.000000, 25947, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:09 (2336527895521) STATS - 65.00, 5128, 1, 0.312993, 1.252189, 1.672044, 1.672044, 0.000000, 0.000000, 25641, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:09 (2336558073837) STATS - 70.00, 5187, 1, 0.329021, 1.133988, 1.549474, 1.549474, 0.000000, 0.000000, 25937, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:09 (2336566768601) STATS - 70.00, 67, 0, 0.209050, 1.081107, 1.344320, 1.344320, 0.000000, 0.000000, 335, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:09 (2336908987395) STATS - Interval, Responses
2018-11-12 15:51:09 (2336938477891) STATS - 4.6, 614
2018-11-12 15:51:09 (2336938628695) STATS - 4.7, 606
2018-11-12 15:51:09 (2336938771799) STATS - 4.8, 587
2018-11-12 15:51:09 (2336938918804) STATS - 4.9, 649
2018-11-12 15:51:09 (2336939041208) STATS - 5.0, 686
2018-11-12 15:51:09 (2336939164511) STATS - 5.1, 711
2018-11-12 15:51:09 (2336939325516) STATS - 5.2, 759
2018-11-12 15:51:09 (2336939450120) STATS - 5.3, 753
2018-11-12 15:51:09 (2336939600225) STATS - 5.4, 858
2018-11-12 15:51:09 (2336939723828) STATS - 5.5, 917
2018-11-12 15:51:09 (2336939847232) STATS - 5.6, 829
2018-11-12 15:51:09 (2336947003449) STATS - 5.7, 887
2018-11-12 15:51:09 (2336947194955) STATS - 5.8, 920
2018-11-12 15:51:09 (2336947333560) STATS - 5.9, 875
2018-11-12 15:51:09 (2336947466064) STATS - 6.0, 960
2018-11-12 15:51:09 (2336947703371) STATS - 6.1, 906
2018-11-12 15:51:09 (2336947852775) STATS - 6.2, 885
2018-11-12 15:51:09 (2336947973379) STATS - 6.3, 876
2018-11-12 15:51:09 (2336948131384) STATS - 6.4, 919
2018-11-12 15:51:09 (2336948284188) STATS - 6.5, 844
2018-11-12 15:51:09 (2336948440393) STATS - 6.6, 877
2018-11-12 15:51:09 (2336948571497) STATS - 6.7, 880
2018-11-12 15:51:09 (2336948687101) STATS - 6.8, 811
2018-11-12 15:51:09 (2336948808904) STATS - 6.9, 754
2018-11-12 15:51:09 (2336948944208) STATS - 7.0, 709
2018-11-12 15:51:09 (2336949061012) STATS - 7.1, 733
2018-11-12 15:51:09 (2336949178416) STATS - 7.2, 780
2018-11-12 15:51:09 (2336949304719) STATS - 7.3, 834
2018-11-12 15:51:09 (2336949421023) STATS - 7.4, 788
2018-11-12 15:51:09 (2336949558727) STATS - 7.5, 761
2018-11-12 15:51:09 (2336949678431) STATS - 7.6, 724
2018-11-12 15:51:09 (2336949788334) STATS - 7.7, 670
2018-11-12 15:51:09 (2336956774146) STATS - 7.8, 646
2018-11-12 15:51:09 (2336956904950) STATS - 7.9, 517
2018-11-12 15:51:09 (2336957025954) STATS - 8.0, 513
2018-11-12 15:51:09 (2336957191859) STATS - 8.1, 408
2018-11-12 15:51:09 (2336957317763) STATS - 8.2, 365
2018-11-12 15:51:09 (2336957440866) STATS - 8.3, 329
2018-11-12 15:51:09 (2336957564270) STATS - 8.4, 272
2018-11-12 15:51:09 (2336957692974) STATS - 8.5, 246
2018-11-12 15:51:09 (2336957823078) STATS - 8.6, 276
2018-11-12 15:51:09 (2336957967782) STATS - 8.7, 262
2018-11-12 15:51:09 (2336958092586) STATS - 8.8, 243
2018-11-12 15:51:09 (2336958248191) STATS - 8.9, 267
2018-11-12 15:51:09 (2336958373795) STATS - 9.0, 208
2018-11-12 15:51:09 (2336958595302) STATS - 9.1, 155
2018-11-12 15:51:09 (2336958725606) STATS - 9.2, 142
2018-11-12 15:51:09 (2336958859010) STATS - 9.3, 111
2018-11-12 15:51:09 (2336958984013) STATS - 9.4, 79
2018-11-12 15:51:09 (2336959139918) STATS - 9.5, 91
2018-11-12 15:51:09 (2336959303923) STATS - 9.6, 109
2018-11-12 15:51:09 (2336959436227) STATS - 9.7, 74
2018-11-12 15:51:09 (2336959566931) STATS - 9.8, 79
2018-11-12 15:51:09 (2336966551043) STATS - 9.9, 83
2018-11-12 15:51:09 (2336966677847) STATS - 10.0, 40
2018-11-12 15:51:09 (2336966828852) STATS - 10.1, 23
2018-11-12 15:51:09 (2336966941555) STATS - 10.2, 13
2018-11-12 15:51:09 (2336967104560) STATS - 10.3, 10
2018-11-12 15:51:09 (2336967223264) STATS - 10.4, 23
2018-11-12 15:51:09 (2336967355868) STATS - 10.5, 15
2018-11-12 15:51:09 (2336967537373) STATS - 10.6, 30
2018-11-12 15:51:09 (2336967676877) STATS - 10.7, 25
2018-11-12 15:51:09 (2336967811381) STATS - 10.8, 23
2018-11-12 15:51:09 (2336967991387) STATS - 10.9, 11
2018-11-12 15:51:09 (2336968142192) STATS - 11.0, 18
2018-11-12 15:51:09 (2336968385199) STATS - 11.1, 17
2018-11-12 15:51:09 (2336968536203) STATS - 11.2, 13
2018-11-12 15:51:09 (2336968655307) STATS - 11.3, 9
2018-11-12 15:51:09 (2336968775911) STATS - 11.4, 14
2018-11-12 15:51:09 (2336968881614) STATS - 11.5, 9
2018-11-12 15:51:09 (2336968998218) STATS - 11.6, 8
2018-11-12 15:51:09 (2336969100621) STATS - 11.7, 17
2018-11-12 15:51:09 (2336975920928) STATS - 11.8, 16
2018-11-12 15:51:09 (2336976042331) STATS - 11.9, 14
2018-11-12 15:51:09 (2336976140934) STATS - 12.0, 13
2018-11-12 15:51:09 (2336976237137) STATS - 12.1, 14
2018-11-12 15:51:09 (2336976345841) STATS - 12.2, 13
2018-11-12 15:51:09 (2336976447644) STATS - 12.3, 9
2018-11-12 15:51:09 (2336976571448) STATS - 12.4, 13
2018-11-12 15:51:09 (2336976686251) STATS - 12.5, 10
2018-11-12 15:51:09 (2336976803955) STATS - 12.6, 8
2018-11-12 15:51:09 (2336976950359) STATS - 12.7, 6
2018-11-12 15:51:09 (2336977099064) STATS - 12.8, 11
2018-11-12 15:51:09 (2336977209867) STATS - 12.9, 17
2018-11-12 15:51:09 (2336977350371) STATS - 13.0, 10
2018-11-12 15:51:09 (2336977453774) STATS - 13.1, 11
2018-11-12 15:51:09 (2336977614279) STATS - 13.2, 7
2018-11-12 15:51:09 (2336977747683) STATS - 13.3, 6
2018-11-12 15:51:09 (2336977851786) STATS - 13.4, 5
2018-11-12 15:51:09 (2336977956690) STATS - 13.5, 3
2018-11-12 15:51:09 (2336978072093) STATS - 13.6, 4
2018-11-12 15:51:09 (2336978172496) STATS - 13.7, 3
2018-11-12 15:51:09 (2336978292200) STATS - 13.8, 3
2018-11-12 15:51:09 (2336978384203) STATS - 13.9, 6
2018-11-12 15:51:09 (2336978476005) STATS - 14.0, 6
2018-11-12 15:51:09 (2336978567708) STATS - 14.1, 7
2018-11-12 15:51:09 (2336978659211) STATS - 14.2, 4
2018-11-12 15:51:09 (2336985501219) STATS - 14.3, 2
2018-11-12 15:51:09 (2336985614122) STATS - 14.4, 4
2018-11-12 15:51:09 (2336985753026) STATS - 14.5, 6
2018-11-12 15:51:09 (2336985848029) STATS - 14.6, 2
2018-11-12 15:51:09 (2336985941232) STATS - 14.7, 5
2018-11-12 15:51:09 (2336986033535) STATS - 14.8, 13
2018-11-12 15:51:09 (2336986127038) STATS - 14.9, 7
2018-11-12 15:51:09 (2336986216540) STATS - 15.0, 7
2018-11-12 15:51:09 (2336986309743) STATS - 15.1, 4
2018-11-12 15:51:09 (2336986501249) STATS - 15.2, 6
2018-11-12 15:51:09 (2336986608152) STATS - 15.3, 5
2018-11-12 15:51:09 (2336986712155) STATS - 15.4, 7
2018-11-12 15:51:09 (2336986994964) STATS - 15.5, 3
2018-11-12 15:51:09 (2336987111468) STATS - 15.6, 6
2018-11-12 15:51:09 (2336987240272) STATS - 15.7, 5
2018-11-12 15:51:09 (2336987344475) STATS - 15.8, 1
2018-11-12 15:51:09 (2336987444578) STATS - 15.9, 9
2018-11-12 15:51:09 (2336987541881) STATS - 16.0, 8
2018-11-12 15:51:09 (2336987652084) STATS - 16.1, 4
2018-11-12 15:51:09 (2336988039196) STATS - 16.2, 9
2018-11-12 15:51:09 (2336994884504) STATS - 16.3, 9
2018-11-12 15:51:09 (2336995038508) STATS - 16.4, 8
2018-11-12 15:51:09 (2336995137911) STATS - 16.5, 9
2018-11-12 15:51:09 (2336995398619) STATS - 16.6, 11
2018-11-12 15:51:09 (2336995529623) STATS - 16.7, 1
2018-11-12 15:51:09 (2336995636527) STATS - 16.8, 3
2018-11-12 15:51:09 (2336995755030) STATS - 16.9, 0
2018-11-12 15:51:09 (2336995855833) STATS - 17.0, 3
2018-11-12 15:51:09 (2336995953536) STATS - 17.1, 0
2018-11-12 15:51:09 (2336996083440) STATS - 17.2, 0
2018-11-12 15:51:09 (2336996204744) STATS - 17.3, 1
2018-11-12 15:51:09 (2336996303247) STATS - 17.4, 1
2018-11-12 15:51:09 (2336996410150) STATS - 17.5, 0
2018-11-12 15:51:09 (2336996590656) STATS - 17.6, 1
2018-11-12 15:51:09 (2336996703459) STATS - 17.7, 2
2018-11-12 15:51:09 (2336996805462) STATS - 17.8, 0
2018-11-12 15:51:09 (2336996919766) STATS - 17.9, 3
2018-11-12 15:51:09 (2336997109071) STATS - 18.0, 0
2018-11-12 15:51:09 (2336997201474) STATS - 18.1, 0
2018-11-12 15:51:09 (2336997292677) STATS - 18.2, 1
2018-11-12 15:51:09 (2336997428681) STATS - 18.3, 2
2018-11-12 15:51:09 (2336997557485) STATS - 18.4, 1
2018-11-12 15:51:09 (2336997662588) STATS - 18.5, 0
2018-11-12 15:51:09 (2336997763791) STATS - 18.6, 0
2018-11-12 15:51:09 (2337004354291) STATS - 18.7, 1
2018-11-12 15:51:09 (2337005298520) STATS - 18.8, 3
2018-11-12 15:51:09 (2337005452525) STATS - 18.9, 1
2018-11-12 15:51:09 (2337005594829) STATS - 19.0, 3
2018-11-12 15:51:09 (2337005744534) STATS - 19.1, 3
2018-11-12 15:51:09 (2337005848137) STATS - 19.2, 1
2018-11-12 15:51:09 (2337005948840) STATS - 19.3, 5
2018-11-12 15:51:09 (2337006069643) STATS - 19.4, 2
2018-11-12 15:51:09 (2337006218248) STATS - 19.5, 5
2018-11-12 15:51:09 (2337006344652) STATS - 19.6, 4
2018-11-12 15:51:09 (2337006443155) STATS - 19.7, 1
2018-11-12 15:51:09 (2337006636561) STATS - 19.8, 1
2018-11-12 15:51:09 (2337006738264) STATS - 19.9, 0
2018-11-12 15:51:09 (2337006835867) STATS - 20.0, 1
2018-11-12 15:51:09 (2337006958870) STATS - 20.1, 1
2018-11-12 15:51:09 (2337007047373) STATS - 20.2, 1
2018-11-12 15:51:09 (2337007147876) STATS - 20.3, 1
2018-11-12 15:51:09 (2337007256679) STATS - 20.4, 3
2018-11-12 15:51:09 (2337007352082) STATS - 20.5, 0
2018-11-12 15:51:09 (2337007497987) STATS - 20.6, 2
2018-11-12 15:51:09 (2337007607090) STATS - 20.7, 3
2018-11-12 15:51:09 (2337007703893) STATS - 20.8, 3
2018-11-12 15:51:09 (2337013842679) STATS - 20.9, 4
2018-11-12 15:51:09 (2337013961983) STATS - 21.0, 8
2018-11-12 15:51:09 (2337014078287) STATS - 21.1, 13
2018-11-12 15:51:09 (2337014194190) STATS - 21.2, 3
2018-11-12 15:51:09 (2337014292493) STATS - 21.3, 5
2018-11-12 15:51:09 (2337014773708) STATS - 21.4, 3
2018-11-12 15:51:09 (2337014872611) STATS - 21.5, 2
2018-11-12 15:51:09 (2337014975314) STATS - 21.6, 9
2018-11-12 15:51:09 (2337015076817) STATS - 21.7, 11
2018-11-12 15:51:09 (2337015264223) STATS - 21.8, 4
2018-11-12 15:51:09 (2337015367026) STATS - 21.9, 3
2018-11-12 15:51:09 (2337015498330) STATS - 22.0, 4
2018-11-12 15:51:09 (2337015600533) STATS - 22.1, 0
2018-11-12 15:51:09 (2337015731337) STATS - 22.2, 4
2018-11-12 15:51:09 (2337015840540) STATS - 22.3, 2
2018-11-12 15:51:09 (2337015936243) STATS - 22.4, 2
2018-11-12 15:51:09 (2337016047746) STATS - 22.5, 1
2018-11-12 15:51:09 (2337016165150) STATS - 22.6, 2
2018-11-12 15:51:09 (2337016269853) STATS - 22.7, 6
2018-11-12 15:51:09 (2337016362956) STATS - 22.8, 5
2018-11-12 15:51:09 (2337016455159) STATS - 22.9, 4
2018-11-12 15:51:09 (2337023265466) STATS - 23.0, 5
2018-11-12 15:51:09 (2337023460972) STATS - 23.1, 2
2018-11-12 15:51:09 (2337023771381) STATS - 23.2, 12
2018-11-12 15:51:09 (2337023869684) STATS - 23.3, 6
2018-11-12 15:51:09 (2337023962687) STATS - 23.4, 3
2018-11-12 15:51:09 (2337024072690) STATS - 23.5, 2
2018-11-12 15:51:09 (2337024188594) STATS - 23.6, 5
2018-11-12 15:51:09 (2337024479303) STATS - 23.7, 0
2018-11-12 15:51:09 (2337024618507) STATS - 23.8, 1
2018-11-12 15:51:09 (2337024778712) STATS - 23.9, 3
2018-11-12 15:51:09 (2337024988418) STATS - 24.0, 1
2018-11-12 15:51:09 (2337025160923) STATS - 24.1, 0
2018-11-12 15:51:09 (2337025257926) STATS - 24.2, 2
2018-11-12 15:51:09 (2337025350929) STATS - 24.3, 1
2018-11-12 15:51:09 (2337025444432) STATS - 24.4, 2
2018-11-12 15:51:09 (2337025537935) STATS - 24.5, 1
2018-11-12 15:51:09 (2337025630537) STATS - 24.6, 2
2018-11-12 15:51:09 (2337025755841) STATS - 24.7, 3
2018-11-12 15:51:09 (2337025851044) STATS - 24.8, 2
2018-11-12 15:51:09 (2337025943647) STATS - 24.9, 3
2018-11-12 15:51:09 (2337026032950) STATS - 25.0, 3
2018-11-12 15:51:09 (2337026125052) STATS - 25.1, 0
2018-11-12 15:51:09 (2337032886558) STATS - 25.2, 3
2018-11-12 15:51:09 (2337032994661) STATS - 25.3, 2
2018-11-12 15:51:09 (2337033085164) STATS - 25.4, 2
2018-11-12 15:51:09 (2337033184067) STATS - 25.5, 1
2018-11-12 15:51:09 (2337033297470) STATS - 25.6, 5
2018-11-12 15:51:09 (2337033399073) STATS - 25.7, 3
2018-11-12 15:51:09 (2337033486676) STATS - 25.8, 1
2018-11-12 15:51:09 (2337033571279) STATS - 25.9, 3
2018-11-12 15:51:09 (2337033663581) STATS - 26.0, 3
2018-11-12 15:51:09 (2337033743184) STATS - 26.1, 0
2018-11-12 15:51:09 (2337033822186) STATS - 26.2, 2
2018-11-12 15:51:09 (2337033901089) STATS - 26.3, 3
2018-11-12 15:51:09 (2337033983391) STATS - 26.4, 1
2018-11-12 15:51:09 (2337034064294) STATS - 26.5, 1
2018-11-12 15:51:09 (2337034142896) STATS - 26.6, 0
2018-11-12 15:51:09 (2337034221798) STATS - 26.7, 0
2018-11-12 15:51:09 (2337034335102) STATS - 26.8, 0
2018-11-12 15:51:09 (2337034419604) STATS - 26.9, 0
2018-11-12 15:51:09 (2337034497707) STATS - 27.0, 0
2018-11-12 15:51:09 (2337034575709) STATS - 27.1, 1
2018-11-12 15:51:09 (2337034657412) STATS - 27.2, 1
2018-11-12 15:51:09 (2337034749914) STATS - 27.3, 0
2018-11-12 15:51:09 (2337034835317) STATS - 27.4, 0
2018-11-12 15:51:09 (2337034943920) STATS - 27.5, 0
2018-11-12 15:51:09 (2337035032423) STATS - 27.6, 0
2018-11-12 15:51:09 (2337035121126) STATS - 27.7, 0
2018-11-12 15:51:09 (2337035210628) STATS - 27.8, 1
2018-11-12 15:51:09 (2337035322232) STATS - 27.9, 2
2018-11-12 15:51:09 (2337035459936) STATS - 28.0, 3
2018-11-12 15:51:09 (2337042431748) STATS - 28.1, 1
2018-11-12 15:51:09 (2337042568952) STATS - 28.2, 0
2018-11-12 15:51:09 (2337042703856) STATS - 28.3, 0
2018-11-12 15:51:09 (2337042796859) STATS - 28.4, 1
2018-11-12 15:51:09 (2337042882961) STATS - 28.5, 0
2018-11-12 15:51:09 (2337042969864) STATS - 28.6, 2
2018-11-12 15:51:09 (2337043056367) STATS - 28.7, 2
2018-11-12 15:51:09 (2337043141869) STATS - 28.8, 1
2018-11-12 15:51:09 (2337043241172) STATS - 28.9, 0
2018-11-12 15:51:09 (2337043332675) STATS - 29.0, 0
2018-11-12 15:51:09 (2337043416578) STATS - 29.1, 0
2018-11-12 15:51:09 (2337043500080) STATS - 29.2, 0
2018-11-12 15:51:09 (2337043580483) STATS - 29.3, 3
2018-11-12 15:51:09 (2337043663985) STATS - 29.4, 2
2018-11-12 15:51:09 (2337043746888) STATS - 29.5, 1
2018-11-12 15:51:09 (2337043830290) STATS - 29.6, 1
2018-11-12 15:51:09 (2337043910993) STATS - 29.7, 0
2018-11-12 15:51:09 (2337043993095) STATS - 29.8, 3
2018-11-12 15:51:09 (2337044100598) STATS - 29.9, 0
2018-11-12 15:51:09 (2337044179101) STATS - 30.0, 3
2018-11-12 15:51:09 (2337044280904) STATS - 30.1, 0
2018-11-12 15:51:09 (2337044361706) STATS - 30.2, 1
2018-11-12 15:51:09 (2337044457709) STATS - 30.3, 3
2018-11-12 15:51:09 (2337044572213) STATS - 30.4, 4
2018-11-12 15:51:09 (2337044656715) STATS - 30.5, 3
2018-11-12 15:51:09 (2337044739318) STATS - 30.6, 2
2018-11-12 15:51:09 (2337044831321) STATS - 30.7, 3
2018-11-12 15:51:09 (2337044914623) STATS - 30.8, 2
2018-11-12 15:51:09 (2337045006326) STATS - 30.9, 3
2018-11-12 15:51:09 (2337045080428) STATS - 31.0, 4
2018-11-12 15:51:09 (2337045155530) STATS - 31.1, 1
2018-11-12 15:51:09 (2337052139643) STATS - 31.2, 1
2018-11-12 15:51:09 (2337052238646) STATS - 31.3, 2
2018-11-12 15:51:09 (2337052343949) STATS - 31.4, 1
2018-11-12 15:51:09 (2337052429551) STATS - 31.5, 2
2018-11-12 15:51:09 (2337052526054) STATS - 31.6, 0
2018-11-12 15:51:09 (2337052620357) STATS - 31.7, 0
2018-11-12 15:51:09 (2337052704360) STATS - 31.8, 0
2018-11-12 15:51:09 (2337052780062) STATS - 31.9, 0
2018-11-12 15:51:09 (2337052853364) STATS - 32.0, 0
2018-11-12 15:51:09 (2337052928167) STATS - 32.1, 1
2018-11-12 15:51:09 (2337053003369) STATS - 32.2, 0
2018-11-12 15:51:09 (2337053081471) STATS - 32.3, 0
2018-11-12 15:51:09 (2337053168474) STATS - 32.4, 0
2018-11-12 15:51:09 (2337053248576) STATS - 32.5, 0
2018-11-12 15:51:09 (2337053348479) STATS - 32.6, 0
2018-11-12 15:51:09 (2337053444282) STATS - 32.7, 0
2018-11-12 15:51:09 (2337053516984) STATS - 32.8, 0
2018-11-12 15:51:09 (2337053589087) STATS - 32.9, 0
2018-11-12 15:51:09 (2337053657989) STATS - 33.0, 0
2018-11-12 15:51:09 (2337053749291) STATS - 33.1, 0
2018-11-12 15:51:09 (2337053815493) STATS - 33.2, 0
2018-11-12 15:51:09 (2337053882396) STATS - 33.3, 0
2018-11-12 15:51:09 (2337053963398) STATS - 33.4, 0
2018-11-12 15:51:09 (2337054066501) STATS - 33.5, 0
2018-11-12 15:51:09 (2337054140003) STATS - 33.6, 0
2018-11-12 15:51:09 (2337054225506) STATS - 33.7, 0
2018-11-12 15:51:09 (2337054300108) STATS - 33.8, 0
2018-11-12 15:51:09 (2337054374210) STATS - 33.9, 0
2018-11-12 15:51:09 (2337054445513) STATS - 34.0, 0
2018-11-12 15:51:09 (2337054568716) STATS - 34.1, 0
2018-11-12 15:51:09 (2337054643719) STATS - 34.2, 0
