2018-11-12 16:59:19 (6427191986053) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:00:44 (6511957225111) STATS -  5.00, 7662, 34, 4.803206, 3.292952, 8.250176, 8.250176, 0.000000, 0.000000, 38310, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:44 (6512295870103) STATS - 10.00, 9003, 33, 4.120053, 3.014136, 7.269654, 7.269654, 0.000000, 0.000000, 45017, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6512481692850) STATS - 15.00, 9047, 33, 4.078175, 2.986920, 7.165689, 7.165689, 0.000000, 0.000000, 45236, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6512648095507) STATS - 20.00, 9108, 33, 3.927891, 2.965275, 6.993933, 6.993933, 0.000000, 0.000000, 45540, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6512813362329) STATS - 25.00, 9025, 34, 4.227280, 3.029393, 7.338319, 7.338319, 0.000000, 0.000000, 45126, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6512961410128) STATS - 30.00, 8990, 33, 4.126201, 3.046781, 7.275193, 7.275193, 0.000000, 0.000000, 44950, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6513105036493) STATS - 35.00, 9102, 33, 4.094427, 3.040938, 7.233424, 7.233424, 0.000000, 0.000000, 45510, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6513234391823) STATS - 40.00, 8966, 34, 4.266252, 3.065406, 7.419092, 7.419092, 0.000000, 0.000000, 44830, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6513350644856) STATS - 45.00, 8905, 35, 4.289389, 3.074484, 7.453645, 7.453645, 0.000000, 0.000000, 44525, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6513461317019) STATS - 50.00, 8941, 34, 4.297766, 3.089469, 7.477207, 7.477207, 0.000000, 0.000000, 44706, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6513557597744) STATS - 55.00, 8951, 34, 4.253321, 3.102309, 7.438648, 7.438648, 0.000000, 0.000000, 44755, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6513634340476) STATS - 60.00, 8917, 35, 4.199941, 3.131044, 7.434557, 7.434557, 0.000000, 0.000000, 44585, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6513700620290) STATS - 65.00, 8846, 35, 4.475824, 3.192438, 7.747912, 7.747912, 0.000000, 0.000000, 44233, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6513750472805) STATS - 70.00, 8832, 34, 4.361115, 3.125992, 7.576757, 7.576757, 0.000000, 0.000000, 44160, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6513759356974) STATS - 70.00, 271, 11, 1.880989, 2.284334, 4.223374, 4.223374, 0.000000, 0.000000, 1355, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6514350603839) STATS - Interval, Responses
2018-11-12 17:00:46 (6514380754955) STATS - 4.6, 6097
2018-11-12 17:00:46 (6514381139967) STATS - 4.7, 6436
2018-11-12 17:00:47 (6514387654264) STATS - 4.8, 6516
2018-11-12 17:00:47 (6514387830570) STATS - 4.9, 6695
2018-11-12 17:00:47 (6514387966674) STATS - 5.0, 6615
2018-11-12 17:00:47 (6514388127479) STATS - 5.1, 6730
2018-11-12 17:00:47 (6514388399987) STATS - 5.2, 6851
2018-11-12 17:00:47 (6514388593593) STATS - 5.3, 6794
2018-11-12 17:00:47 (6514388734797) STATS - 5.4, 7083
2018-11-12 17:00:47 (6514388868601) STATS - 5.5, 7410
2018-11-12 17:00:47 (6514389003405) STATS - 5.6, 7540
2018-11-12 17:00:47 (6514389193611) STATS - 5.7, 7576
2018-11-12 17:00:47 (6514389473620) STATS - 5.8, 7764
2018-11-12 17:00:47 (6514389641025) STATS - 5.9, 7681
2018-11-12 17:00:47 (6514389793129) STATS - 6.0, 7974
2018-11-12 17:00:47 (6514390164441) STATS - 6.1, 8035
2018-11-12 17:00:47 (6514390356447) STATS - 6.2, 8280
2018-11-12 17:00:47 (6514390499951) STATS - 6.3, 8184
2018-11-12 17:00:47 (6514390658256) STATS - 6.4, 8159
2018-11-12 17:00:47 (6514397258256) STATS - 6.5, 8275
2018-11-12 17:00:47 (6514397400661) STATS - 6.6, 8142
2018-11-12 17:00:47 (6514397548565) STATS - 6.7, 8305
2018-11-12 17:00:47 (6514397676269) STATS - 6.8, 8472
2018-11-12 17:00:47 (6514397848774) STATS - 6.9, 8458
2018-11-12 17:00:47 (6514397993879) STATS - 7.0, 8451
2018-11-12 17:00:47 (6514398121382) STATS - 7.1, 8473
2018-11-12 17:00:47 (6514398280487) STATS - 7.2, 8321
2018-11-12 17:00:47 (6514398486994) STATS - 7.3, 8508
2018-11-12 17:00:47 (6514398659799) STATS - 7.4, 8508
2018-11-12 17:00:47 (6514398830404) STATS - 7.5, 8545
2018-11-12 17:00:47 (6514399166414) STATS - 7.6, 8822
2018-11-12 17:00:47 (6514399337319) STATS - 7.7, 8781
2018-11-12 17:00:47 (6514399465123) STATS - 7.8, 8723
2018-11-12 17:00:47 (6514399587627) STATS - 7.9, 9033
2018-11-12 17:00:47 (6514399705731) STATS - 8.0, 8720
2018-11-12 17:00:47 (6514399825634) STATS - 8.1, 8886
2018-11-12 17:00:47 (6514399946938) STATS - 8.2, 8882
2018-11-12 17:00:47 (6514406960651) STATS - 8.3, 8833
2018-11-12 17:00:47 (6514407095255) STATS - 8.4, 8759
2018-11-12 17:00:47 (6514407253660) STATS - 8.5, 9120
2018-11-12 17:00:47 (6514407381664) STATS - 8.6, 8981
2018-11-12 17:00:47 (6514407516368) STATS - 8.7, 9145
2018-11-12 17:00:47 (6514407637271) STATS - 8.8, 9213
2018-11-12 17:00:47 (6514407756575) STATS - 8.9, 9212
2018-11-12 17:00:47 (6514407872079) STATS - 9.0, 9137
2018-11-12 17:00:47 (6514408029083) STATS - 9.1, 9256
2018-11-12 17:00:47 (6514408166288) STATS - 9.2, 9390
2018-11-12 17:00:47 (6514408313292) STATS - 9.3, 8852
2018-11-12 17:00:47 (6514408442296) STATS - 9.4, 8474
2018-11-12 17:00:47 (6514408563800) STATS - 9.5, 7667
2018-11-12 17:00:47 (6514408689003) STATS - 9.6, 7185
2018-11-12 17:00:47 (6514408808207) STATS - 9.7, 6301
2018-11-12 17:00:47 (6514408931911) STATS - 9.8, 5609
2018-11-12 17:00:47 (6514409053215) STATS - 9.9, 5095
2018-11-12 17:00:47 (6514409185119) STATS - 10.0, 4471
2018-11-12 17:00:47 (6514409532429) STATS - 10.1, 3863
2018-11-12 17:00:47 (6514409660333) STATS - 10.2, 3340
2018-11-12 17:00:47 (6514416571443) STATS - 10.3, 3163
2018-11-12 17:00:47 (6514416864052) STATS - 10.4, 2846
2018-11-12 17:00:47 (6514417029657) STATS - 10.5, 2615
2018-11-12 17:00:47 (6514417170761) STATS - 10.6, 2356
2018-11-12 17:00:47 (6514417295065) STATS - 10.7, 2245
2018-11-12 17:00:47 (6514417443669) STATS - 10.8, 2111
2018-11-12 17:00:47 (6514417656876) STATS - 10.9, 1995
2018-11-12 17:00:47 (6514417814481) STATS - 11.0, 1895
2018-11-12 17:00:47 (6514418002886) STATS - 11.1, 1845
2018-11-12 17:00:47 (6514418160491) STATS - 11.2, 1700
2018-11-12 17:00:47 (6514418299995) STATS - 11.3, 1759
2018-11-12 17:00:47 (6514418432999) STATS - 11.4, 1645
2018-11-12 17:00:47 (6514418555303) STATS - 11.5, 1593
2018-11-12 17:00:47 (6514418675207) STATS - 11.6, 1482
2018-11-12 17:00:47 (6514418794310) STATS - 11.7, 1466
2018-11-12 17:00:47 (6514418936015) STATS - 11.8, 1391
2018-11-12 17:00:47 (6514419057618) STATS - 11.9, 1394
2018-11-12 17:00:47 (6514419176822) STATS - 12.0, 1360
2018-11-12 17:00:47 (6514419297626) STATS - 12.1, 1342
2018-11-12 17:00:47 (6514426274138) STATS - 12.2, 1273
2018-11-12 17:00:47 (6514426453943) STATS - 12.3, 1323
2018-11-12 17:00:47 (6514426588747) STATS - 12.4, 1258
2018-11-12 17:00:47 (6514427065762) STATS - 12.5, 1212
2018-11-12 17:00:47 (6514427195366) STATS - 12.6, 1056
2018-11-12 17:00:47 (6514427324470) STATS - 12.7, 1056
2018-11-12 17:00:47 (6514427449373) STATS - 12.8, 1080
2018-11-12 17:00:47 (6514427569577) STATS - 12.9, 1160
2018-11-12 17:00:47 (6514427688781) STATS - 13.0, 1149
2018-11-12 17:00:47 (6514427808284) STATS - 13.1, 1133
2018-11-12 17:00:47 (6514428098693) STATS - 13.2, 1090
2018-11-12 17:00:47 (6514428222497) STATS - 13.3, 1073
2018-11-12 17:00:47 (6514428391202) STATS - 13.4, 997
2018-11-12 17:00:47 (6514428507606) STATS - 13.5, 981
2018-11-12 17:00:47 (6514428619509) STATS - 13.6, 964
2018-11-12 17:00:47 (6514428729212) STATS - 13.7, 912
2018-11-12 17:00:47 (6514428839416) STATS - 13.8, 953
2018-11-12 17:00:47 (6514428949919) STATS - 13.9, 901
2018-11-12 17:00:47 (6514429066723) STATS - 14.0, 867
2018-11-12 17:00:47 (6514429176526) STATS - 14.1, 780
2018-11-12 17:00:47 (6514436071035) STATS - 14.2, 784
2018-11-12 17:00:47 (6514436192139) STATS - 14.3, 777
2018-11-12 17:00:47 (6514436305042) STATS - 14.4, 739
2018-11-12 17:00:47 (6514436415846) STATS - 14.5, 678
2018-11-12 17:00:47 (6514436526249) STATS - 14.6, 618
2018-11-12 17:00:47 (6514436637953) STATS - 14.7, 630
2018-11-12 17:00:47 (6514436746956) STATS - 14.8, 566
2018-11-12 17:00:47 (6514436855459) STATS - 14.9, 506
2018-11-12 17:00:47 (6514436973763) STATS - 15.0, 512
2018-11-12 17:00:47 (6514437085866) STATS - 15.1, 483
2018-11-12 17:00:47 (6514437212670) STATS - 15.2, 415
2018-11-12 17:00:47 (6514437322073) STATS - 15.3, 406
2018-11-12 17:00:47 (6514437430677) STATS - 15.4, 423
2018-11-12 17:00:47 (6514437743586) STATS - 15.5, 409
2018-11-12 17:00:47 (6514437870090) STATS - 15.6, 376
2018-11-12 17:00:47 (6514437988394) STATS - 15.7, 376
2018-11-12 17:00:47 (6514438100697) STATS - 15.8, 339
2018-11-12 17:00:47 (6514438211600) STATS - 15.9, 266
2018-11-12 17:00:47 (6514438319704) STATS - 16.0, 259
2018-11-12 17:00:47 (6514438461108) STATS - 16.1, 252
2018-11-12 17:00:47 (6514438573111) STATS - 16.2, 267
2018-11-12 17:00:47 (6514438687815) STATS - 16.3, 252
2018-11-12 17:00:47 (6514438798818) STATS - 16.4, 246
2018-11-12 17:00:47 (6514445863633) STATS - 16.5, 227
2018-11-12 17:00:47 (6514446016837) STATS - 16.6, 223
2018-11-12 17:00:47 (6514446140741) STATS - 16.7, 244
2018-11-12 17:00:47 (6514446262145) STATS - 16.8, 233
2018-11-12 17:00:47 (6514446371048) STATS - 16.9, 247
2018-11-12 17:00:47 (6514446504452) STATS - 17.0, 222
2018-11-12 17:00:47 (6514446610055) STATS - 17.1, 185
2018-11-12 17:00:47 (6514446719259) STATS - 17.2, 183
2018-11-12 17:00:47 (6514446858163) STATS - 17.3, 155
2018-11-12 17:00:47 (6514446969466) STATS - 17.4, 152
2018-11-12 17:00:47 (6514447081370) STATS - 17.5, 118
2018-11-12 17:00:47 (6514447195673) STATS - 17.6, 130
2018-11-12 17:00:47 (6514447303677) STATS - 17.7, 130
2018-11-12 17:00:47 (6514447412280) STATS - 17.8, 143
2018-11-12 17:00:47 (6514447521283) STATS - 17.9, 133
2018-11-12 17:00:47 (6514447628086) STATS - 18.0, 160
2018-11-12 17:00:47 (6514447734690) STATS - 18.1, 123
2018-11-12 17:00:47 (6514447842093) STATS - 18.2, 122
2018-11-12 17:00:47 (6514448052699) STATS - 18.3, 108
2018-11-12 17:00:47 (6514448197204) STATS - 18.4, 96
2018-11-12 17:00:47 (6514448302507) STATS - 18.5, 80
2018-11-12 17:00:47 (6514448406610) STATS - 18.6, 106
2018-11-12 17:00:47 (6514448524514) STATS - 18.7, 84
2018-11-12 17:00:47 (6514455481625) STATS - 18.8, 89
2018-11-12 17:00:47 (6514455620029) STATS - 18.9, 70
2018-11-12 17:00:47 (6514455719932) STATS - 19.0, 76
2018-11-12 17:00:47 (6514455819935) STATS - 19.1, 75
2018-11-12 17:00:47 (6514455919738) STATS - 19.2, 57
2018-11-12 17:00:47 (6514456037642) STATS - 19.3, 43
2018-11-12 17:00:47 (6514456171946) STATS - 19.4, 48
2018-11-12 17:00:47 (6514456275949) STATS - 19.5, 29
2018-11-12 17:00:47 (6514456374752) STATS - 19.6, 33
2018-11-12 17:00:47 (6514456475455) STATS - 19.7, 37
2018-11-12 17:00:47 (6514456623960) STATS - 19.8, 44
2018-11-12 17:00:47 (6514456723563) STATS - 19.9, 59
2018-11-12 17:00:47 (6514456821066) STATS - 20.0, 33
2018-11-12 17:00:47 (6514456920469) STATS - 20.1, 39
2018-11-12 17:00:47 (6514457019972) STATS - 20.2, 38
2018-11-12 17:00:47 (6514457120875) STATS - 20.3, 34
2018-11-12 17:00:47 (6514457222978) STATS - 20.4, 27
2018-11-12 17:00:47 (6514457323381) STATS - 20.5, 31
2018-11-12 17:00:47 (6514457421684) STATS - 20.6, 22
2018-11-12 17:00:47 (6514457519787) STATS - 20.7, 24
2018-11-12 17:00:47 (6514457617990) STATS - 20.8, 18
2018-11-12 17:00:47 (6514457717293) STATS - 20.9, 23
2018-11-12 17:00:47 (6514457811996) STATS - 21.0, 18
2018-11-12 17:00:47 (6514457908599) STATS - 21.1, 24
2018-11-12 17:00:47 (6514458010002) STATS - 21.2, 27
2018-11-12 17:00:47 (6514458106405) STATS - 21.3, 25
2018-11-12 17:00:47 (6514465072616) STATS - 21.4, 16
2018-11-12 17:00:47 (6514465261822) STATS - 21.5, 23
2018-11-12 17:00:47 (6514465467528) STATS - 21.6, 26
2018-11-12 17:00:47 (6514465570931) STATS - 21.7, 15
2018-11-12 17:00:47 (6514465668834) STATS - 21.8, 26
2018-11-12 17:00:47 (6514465765937) STATS - 21.9, 27
2018-11-12 17:00:47 (6514465860140) STATS - 22.0, 22
2018-11-12 17:00:47 (6514465965743) STATS - 22.1, 30
2018-11-12 17:00:47 (6514466067847) STATS - 22.2, 20
2018-11-12 17:00:47 (6514466163649) STATS - 22.3, 22
2018-11-12 17:00:47 (6514466263053) STATS - 22.4, 25
2018-11-12 17:00:47 (6514466359155) STATS - 22.5, 23
2018-11-12 17:00:47 (6514466454958) STATS - 22.6, 23
2018-11-12 17:00:47 (6514466552461) STATS - 22.7, 18
2018-11-12 17:00:47 (6514466649564) STATS - 22.8, 22
2018-11-12 17:00:47 (6514466745667) STATS - 22.9, 9
2018-11-12 17:00:47 (6514466839070) STATS - 23.0, 20
2018-11-12 17:00:47 (6514466933073) STATS - 23.1, 14
2018-11-12 17:00:47 (6514467039676) STATS - 23.2, 19
2018-11-12 17:00:47 (6514467136479) STATS - 23.3, 17
2018-11-12 17:00:47 (6514467231782) STATS - 23.4, 25
2018-11-12 17:00:47 (6514467327685) STATS - 23.5, 13
2018-11-12 17:00:47 (6514467442188) STATS - 23.6, 11
2018-11-12 17:00:47 (6514467722197) STATS - 23.7, 19
2018-11-12 17:00:47 (6514467879302) STATS - 23.8, 21
2018-11-12 17:00:47 (6514475043019) STATS - 23.9, 29
2018-11-12 17:00:47 (6514475249826) STATS - 24.0, 12
2018-11-12 17:00:47 (6514475372829) STATS - 24.1, 16
2018-11-12 17:00:47 (6514475473432) STATS - 24.2, 9
2018-11-12 17:00:47 (6514475569535) STATS - 24.3, 21
2018-11-12 17:00:47 (6514475664438) STATS - 24.4, 17
2018-11-12 17:00:47 (6514475764141) STATS - 24.5, 11
2018-11-12 17:00:47 (6514475857444) STATS - 24.6, 9
2018-11-12 17:00:47 (6514475950747) STATS - 24.7, 6
2018-11-12 17:00:47 (6514476064950) STATS - 24.8, 7
2018-11-12 17:00:47 (6514476188454) STATS - 24.9, 11
2018-11-12 17:00:47 (6514476280857) STATS - 25.0, 12
2018-11-12 17:00:47 (6514476402861) STATS - 25.1, 15
2018-11-12 17:00:47 (6514476499663) STATS - 25.2, 12
2018-11-12 17:00:47 (6514476590866) STATS - 25.3, 10
2018-11-12 17:00:47 (6514476681469) STATS - 25.4, 18
2018-11-12 17:00:47 (6514476775272) STATS - 25.5, 12
2018-11-12 17:00:47 (6514476870375) STATS - 25.6, 13
2018-11-12 17:00:47 (6514476961778) STATS - 25.7, 11
2018-11-12 17:00:47 (6514477107882) STATS - 25.8, 12
2018-11-12 17:00:47 (6514477253486) STATS - 25.9, 30
2018-11-12 17:00:47 (6514477404691) STATS - 26.0, 13
2018-11-12 17:00:47 (6514477501194) STATS - 26.1, 10
2018-11-12 17:00:47 (6514477622898) STATS - 26.2, 15
2018-11-12 17:00:47 (6514477715600) STATS - 26.3, 11
2018-11-12 17:00:47 (6514484586609) STATS - 26.4, 8
2018-11-12 17:00:47 (6514484697713) STATS - 26.5, 12
2018-11-12 17:00:47 (6514484790115) STATS - 26.6, 7
2018-11-12 17:00:47 (6514484880218) STATS - 26.7, 17
2018-11-12 17:00:47 (6514484968821) STATS - 26.8, 10
2018-11-12 17:00:47 (6514485057323) STATS - 26.9, 8
2018-11-12 17:00:47 (6514485147326) STATS - 27.0, 11
2018-11-12 17:00:47 (6514485235329) STATS - 27.1, 16
2018-11-12 17:00:47 (6514485323832) STATS - 27.2, 17
2018-11-12 17:00:47 (6514485411634) STATS - 27.3, 11
2018-11-12 17:00:47 (6514485500237) STATS - 27.4, 11
2018-11-12 17:00:47 (6514485588840) STATS - 27.5, 14
2018-11-12 17:00:47 (6514485675942) STATS - 27.6, 10
2018-11-12 17:00:47 (6514485765245) STATS - 27.7, 15
2018-11-12 17:00:47 (6514485857548) STATS - 27.8, 15
2018-11-12 17:00:47 (6514485947050) STATS - 27.9, 12
2018-11-12 17:00:47 (6514486033753) STATS - 28.0, 8
2018-11-12 17:00:47 (6514486119456) STATS - 28.1, 9
2018-11-12 17:00:47 (6514486227359) STATS - 28.2, 7
2018-11-12 17:00:47 (6514486370563) STATS - 28.3, 9
2018-11-12 17:00:47 (6514486464066) STATS - 28.4, 5
2018-11-12 17:00:47 (6514486550669) STATS - 28.5, 7
2018-11-12 17:00:47 (6514486642672) STATS - 28.6, 3
2018-11-12 17:00:47 (6514486728774) STATS - 28.7, 8
2018-11-12 17:00:47 (6514486813877) STATS - 28.8, 6
2018-11-12 17:00:47 (6514486900779) STATS - 28.9, 5
2018-11-12 17:00:47 (6514486986182) STATS - 29.0, 5
2018-11-12 17:00:47 (6514487074285) STATS - 29.1, 10
2018-11-12 17:00:47 (6514487199489) STATS - 29.2, 7
2018-11-12 17:00:47 (6514487287191) STATS - 29.3, 8
2018-11-12 17:00:47 (6514494206101) STATS - 29.4, 7
2018-11-12 17:00:47 (6514494388807) STATS - 29.5, 6
2018-11-12 17:00:47 (6514494501210) STATS - 29.6, 4
2018-11-12 17:00:47 (6514494588413) STATS - 29.7, 9
2018-11-12 17:00:47 (6514494673916) STATS - 29.8, 9
2018-11-12 17:00:47 (6514494760818) STATS - 29.9, 12
2018-11-12 17:00:47 (6514494847121) STATS - 30.0, 2
2018-11-12 17:00:47 (6514494942924) STATS - 30.1, 8
2018-11-12 17:00:47 (6514495029326) STATS - 30.2, 8
2018-11-12 17:00:47 (6514495113629) STATS - 30.3, 4
2018-11-12 17:00:47 (6514495205232) STATS - 30.4, 4
2018-11-12 17:00:47 (6514495289534) STATS - 30.5, 4
2018-11-12 17:00:47 (6514495373537) STATS - 30.6, 9
2018-11-12 17:00:47 (6514495458839) STATS - 30.7, 9
2018-11-12 17:00:47 (6514495547542) STATS - 30.8, 18
2018-11-12 17:00:47 (6514495632645) STATS - 30.9, 13
2018-11-12 17:00:47 (6514495714647) STATS - 31.0, 6
2018-11-12 17:00:47 (6514495836351) STATS - 31.1, 3
2018-11-12 17:00:47 (6514495934654) STATS - 31.2, 10
2018-11-12 17:00:47 (6514496051657) STATS - 31.3, 2
2018-11-12 17:00:47 (6514496164261) STATS - 31.4, 13
2018-11-12 17:00:47 (6514496257964) STATS - 31.5, 11
2018-11-12 17:00:47 (6514496340166) STATS - 31.6, 10
2018-11-12 17:00:47 (6514496435069) STATS - 31.7, 6
2018-11-12 17:00:47 (6514496535872) STATS - 31.8, 12
2018-11-12 17:00:47 (6514496634575) STATS - 31.9, 4
2018-11-12 17:00:47 (6514496714278) STATS - 32.0, 0
2018-11-12 17:00:47 (6514496793780) STATS - 32.1, 3
2018-11-12 17:00:47 (6514496874382) STATS - 32.2, 6
2018-11-12 17:00:47 (6514496959685) STATS - 32.3, 13
2018-11-12 17:00:47 (6514503831594) STATS - 32.4, 10
2018-11-12 17:00:47 (6514503965998) STATS - 32.5, 11
2018-11-12 17:00:47 (6514504106002) STATS - 32.6, 8
2018-11-12 17:00:47 (6514504192105) STATS - 32.7, 9
2018-11-12 17:00:47 (6514504264007) STATS - 32.8, 13
2018-11-12 17:00:47 (6514504359510) STATS - 32.9, 16
2018-11-12 17:00:47 (6514504436212) STATS - 33.0, 14
2018-11-12 17:00:47 (6514504503014) STATS - 33.1, 21
2018-11-12 17:00:47 (6514504576916) STATS - 33.2, 11
2018-11-12 17:00:47 (6514504642218) STATS - 33.3, 10
2018-11-12 17:00:47 (6514504706120) STATS - 33.4, 14
2018-11-12 17:00:47 (6514504769122) STATS - 33.5, 12
2018-11-12 17:00:47 (6514504831524) STATS - 33.6, 13
2018-11-12 17:00:47 (6514504894226) STATS - 33.7, 11
2018-11-12 17:00:47 (6514504957728) STATS - 33.8, 13
2018-11-12 17:00:47 (6514505021130) STATS - 33.9, 16
