2018-11-12 15:43:32 (1879737815267) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:44:56 (1964373924877) STATS -  5.00, 7425, 18, 3.067345, 2.854791, 6.067628, 6.067628, 0.000000, 0.000000, 37129, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:57 (1964722320799) STATS - 10.00, 8372, 17, 2.404438, 2.895924, 5.405017, 5.405017, 0.000000, 0.000000, 41861, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:57 (1964901056727) STATS - 15.00, 8691, 17, 2.305189, 2.639512, 5.048552, 5.048552, 0.000000, 0.000000, 43459, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:57 (1965058614708) STATS - 20.00, 8378, 17, 2.369173, 2.783225, 5.237369, 5.237369, 0.000000, 0.000000, 41894, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:57 (1965213029406) STATS - 25.00, 8473, 17, 2.384274, 2.726169, 5.195254, 5.195254, 0.000000, 0.000000, 42366, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:57 (1965357531648) STATS - 30.00, 8444, 17, 2.465287, 2.851418, 5.420555, 5.420555, 0.000000, 0.000000, 42221, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1965486235081) STATS - 35.00, 8373, 17, 2.474622, 2.862901, 5.430720, 5.430720, 0.000000, 0.000000, 41868, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1965611203317) STATS - 40.00, 8288, 17, 2.426525, 2.871040, 5.388993, 5.388993, 0.000000, 0.000000, 41443, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1965737906798) STATS - 45.00, 8144, 17, 2.508860, 2.871008, 5.466833, 5.466833, 0.000000, 0.000000, 40724, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1965849430386) STATS - 50.00, 8252, 17, 2.456302, 2.889172, 5.428174, 5.428174, 0.000000, 0.000000, 41263, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1965943225015) STATS - 55.00, 8528, 17, 2.476246, 2.793135, 5.374912, 5.374912, 0.000000, 0.000000, 42644, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1966029476048) STATS - 60.00, 8391, 18, 2.466415, 2.828510, 5.372972, 5.372972, 0.000000, 0.000000, 41956, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1966106579545) STATS - 65.00, 8337, 17, 2.478128, 2.778664, 5.380010, 5.380010, 0.000000, 0.000000, 41685, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1966164077334) STATS - 70.00, 8241, 18, 2.553254, 2.887068, 5.512156, 5.512156, 0.000000, 0.000000, 41208, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1966173577580) STATS - 70.00, 45, 7, 2.315719, 1.725642, 4.088695, 4.088695, 0.000000, 0.000000, 227, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:59 (1966709717162) STATS - Interval, Responses
2018-11-12 15:44:59 (1966737599984) STATS - 4.6, 6705
2018-11-12 15:44:59 (1966737759288) STATS - 4.7, 6860
2018-11-12 15:44:59 (1966744556864) STATS - 4.8, 6783
2018-11-12 15:44:59 (1966744709868) STATS - 4.9, 6735
2018-11-12 15:44:59 (1966744935674) STATS - 5.0, 6979
2018-11-12 15:44:59 (1966745085778) STATS - 5.1, 7062
2018-11-12 15:44:59 (1966745239482) STATS - 5.2, 7052
2018-11-12 15:44:59 (1966745376686) STATS - 5.3, 7109
2018-11-12 15:44:59 (1966745517989) STATS - 5.4, 7252
2018-11-12 15:44:59 (1966745686994) STATS - 5.5, 7139
2018-11-12 15:44:59 (1966745824297) STATS - 5.6, 7059
2018-11-12 15:44:59 (1966746113305) STATS - 5.7, 7063
2018-11-12 15:44:59 (1966746262209) STATS - 5.8, 6918
2018-11-12 15:44:59 (1966746419113) STATS - 5.9, 7063
2018-11-12 15:44:59 (1966746618818) STATS - 6.0, 7192
2018-11-12 15:44:59 (1966746755821) STATS - 6.1, 7014
2018-11-12 15:44:59 (1966746888925) STATS - 6.2, 7055
2018-11-12 15:44:59 (1966747050929) STATS - 6.3, 7190
2018-11-12 15:44:59 (1966747181932) STATS - 6.4, 7610
2018-11-12 15:44:59 (1966753872306) STATS - 6.5, 7716
2018-11-12 15:44:59 (1966754041610) STATS - 6.6, 7914
2018-11-12 15:44:59 (1966754189814) STATS - 6.7, 7936
2018-11-12 15:44:59 (1966754320017) STATS - 6.8, 7921
2018-11-12 15:44:59 (1966754539623) STATS - 6.9, 8129
2018-11-12 15:44:59 (1966754686127) STATS - 7.0, 7934
2018-11-12 15:44:59 (1966754838831) STATS - 7.1, 8132
2018-11-12 15:44:59 (1966754970634) STATS - 7.2, 8092
2018-11-12 15:44:59 (1966755100437) STATS - 7.3, 8127
2018-11-12 15:44:59 (1966755237941) STATS - 7.4, 8390
2018-11-12 15:44:59 (1966755390145) STATS - 7.5, 8324
2018-11-12 15:44:59 (1966755528649) STATS - 7.6, 8250
2018-11-12 15:44:59 (1966755679352) STATS - 7.7, 8163
2018-11-12 15:44:59 (1966755810156) STATS - 7.8, 7707
2018-11-12 15:44:59 (1966755937359) STATS - 7.9, 7527
2018-11-12 15:44:59 (1966756082863) STATS - 8.0, 7225
2018-11-12 15:44:59 (1966756236267) STATS - 8.1, 6518
2018-11-12 15:44:59 (1966756364270) STATS - 8.2, 6159
2018-11-12 15:44:59 (1966763045443) STATS - 8.3, 5584
2018-11-12 15:44:59 (1966764908691) STATS - 8.4, 5286
2018-11-12 15:44:59 (1966765733513) STATS - 8.5, 4676
2018-11-12 15:44:59 (1966765880617) STATS - 8.6, 4185
2018-11-12 15:44:59 (1966766145823) STATS - 8.7, 3712
2018-11-12 15:44:59 (1966766284527) STATS - 8.8, 3345
2018-11-12 15:44:59 (1966766408730) STATS - 8.9, 3086
2018-11-12 15:44:59 (1966766542434) STATS - 9.0, 2848
2018-11-12 15:44:59 (1966766779540) STATS - 9.1, 2521
2018-11-12 15:44:59 (1966766913243) STATS - 9.2, 2411
2018-11-12 15:44:59 (1966767115749) STATS - 9.3, 2198
2018-11-12 15:44:59 (1966767243952) STATS - 9.4, 1938
2018-11-12 15:44:59 (1966767402456) STATS - 9.5, 1727
2018-11-12 15:44:59 (1966767528859) STATS - 9.6, 1549
2018-11-12 15:44:59 (1966767755065) STATS - 9.7, 1387
2018-11-12 15:44:59 (1966767909869) STATS - 9.8, 1238
2018-11-12 15:44:59 (1966768056973) STATS - 9.9, 1051
2018-11-12 15:44:59 (1966768199277) STATS - 10.0, 866
2018-11-12 15:44:59 (1966772789196) STATS - 10.1, 791
2018-11-12 15:44:59 (1966772908699) STATS - 10.2, 693
2018-11-12 15:44:59 (1966773022102) STATS - 10.3, 669
2018-11-12 15:44:59 (1966773139005) STATS - 10.4, 563
2018-11-12 15:44:59 (1966773283208) STATS - 10.5, 559
2018-11-12 15:44:59 (1966773405811) STATS - 10.6, 574
2018-11-12 15:44:59 (1966773545515) STATS - 10.7, 519
2018-11-12 15:44:59 (1966773660918) STATS - 10.8, 463
2018-11-12 15:44:59 (1966773895824) STATS - 10.9, 426
2018-11-12 15:44:59 (1966774041428) STATS - 11.0, 408
2018-11-12 15:44:59 (1966774216232) STATS - 11.1, 403
2018-11-12 15:44:59 (1966774364136) STATS - 11.2, 359
2018-11-12 15:44:59 (1966774501140) STATS - 11.3, 375
2018-11-12 15:44:59 (1966774616143) STATS - 11.4, 387
2018-11-12 15:44:59 (1966774727946) STATS - 11.5, 371
2018-11-12 15:44:59 (1966774839549) STATS - 11.6, 366
2018-11-12 15:44:59 (1966774950651) STATS - 11.7, 366
2018-11-12 15:44:59 (1966775077155) STATS - 11.8, 355
2018-11-12 15:44:59 (1966775189158) STATS - 11.9, 345
2018-11-12 15:44:59 (1966775296760) STATS - 12.0, 325
2018-11-12 15:44:59 (1966775407763) STATS - 12.1, 351
2018-11-12 15:44:59 (1966782268041) STATS - 12.2, 329
2018-11-12 15:44:59 (1966782391944) STATS - 12.3, 306
2018-11-12 15:44:59 (1966782549948) STATS - 12.4, 295
2018-11-12 15:44:59 (1966782663451) STATS - 12.5, 302
2018-11-12 15:44:59 (1966782775154) STATS - 12.6, 306
2018-11-12 15:44:59 (1966782893657) STATS - 12.7, 289
2018-11-12 15:44:59 (1966783041161) STATS - 12.8, 305
2018-11-12 15:44:59 (1966783157864) STATS - 12.9, 273
2018-11-12 15:44:59 (1966783269667) STATS - 13.0, 280
2018-11-12 15:44:59 (1966783381070) STATS - 13.1, 302
2018-11-12 15:44:59 (1966783501973) STATS - 13.2, 262
2018-11-12 15:44:59 (1966783648177) STATS - 13.3, 234
2018-11-12 15:44:59 (1966783759980) STATS - 13.4, 195
2018-11-12 15:44:59 (1966783870482) STATS - 13.5, 233
2018-11-12 15:44:59 (1966784021886) STATS - 13.6, 233
2018-11-12 15:44:59 (1966784142089) STATS - 13.7, 212
2018-11-12 15:44:59 (1966784251492) STATS - 13.8, 246
2018-11-12 15:44:59 (1966784361995) STATS - 13.9, 236
2018-11-12 15:44:59 (1966784473098) STATS - 14.0, 216
2018-11-12 15:44:59 (1966784586001) STATS - 14.1, 223
2018-11-12 15:44:59 (1966784700604) STATS - 14.2, 218
2018-11-12 15:44:59 (1966784811607) STATS - 14.3, 175
2018-11-12 15:44:59 (1966791513380) STATS - 14.4, 156
2018-11-12 15:44:59 (1966791701585) STATS - 14.5, 151
2018-11-12 15:44:59 (1966791803788) STATS - 14.6, 163
2018-11-12 15:44:59 (1966791903890) STATS - 14.7, 125
2018-11-12 15:44:59 (1966792014993) STATS - 14.8, 140
2018-11-12 15:44:59 (1966792117596) STATS - 14.9, 168
2018-11-12 15:44:59 (1966792213098) STATS - 15.0, 167
2018-11-12 15:44:59 (1966792311001) STATS - 15.1, 129
2018-11-12 15:44:59 (1966792427004) STATS - 15.2, 141
2018-11-12 15:44:59 (1966792526107) STATS - 15.3, 136
2018-11-12 15:44:59 (1966792626209) STATS - 15.4, 124
2018-11-12 15:44:59 (1966792916417) STATS - 15.5, 85
2018-11-12 15:44:59 (1966793027420) STATS - 15.6, 95
2018-11-12 15:44:59 (1966793130822) STATS - 15.7, 97
2018-11-12 15:44:59 (1966793231425) STATS - 15.8, 102
2018-11-12 15:44:59 (1966793333827) STATS - 15.9, 87
2018-11-12 15:44:59 (1966793431530) STATS - 16.0, 75
2018-11-12 15:44:59 (1966793567134) STATS - 16.1, 78
2018-11-12 15:44:59 (1966793667436) STATS - 16.2, 74
2018-11-12 15:44:59 (1966793772339) STATS - 16.3, 86
2018-11-12 15:44:59 (1966793872541) STATS - 16.4, 62
2018-11-12 15:44:59 (1966793997045) STATS - 16.5, 82
2018-11-12 15:44:59 (1966800411811) STATS - 16.6, 61
2018-11-12 15:44:59 (1966800609716) STATS - 16.7, 68
2018-11-12 15:44:59 (1966800761920) STATS - 16.8, 47
2018-11-12 15:44:59 (1966800863422) STATS - 16.9, 46
2018-11-12 15:44:59 (1966800965825) STATS - 17.0, 53
2018-11-12 15:44:59 (1966801063728) STATS - 17.1, 50
2018-11-12 15:44:59 (1966801167830) STATS - 17.2, 60
2018-11-12 15:44:59 (1966801323934) STATS - 17.3, 45
2018-11-12 15:44:59 (1966801424237) STATS - 17.4, 48
2018-11-12 15:44:59 (1966801528340) STATS - 17.5, 51
2018-11-12 15:44:59 (1966801631542) STATS - 17.6, 34
2018-11-12 15:44:59 (1966801739245) STATS - 17.7, 54
2018-11-12 15:44:59 (1966801838048) STATS - 17.8, 36
2018-11-12 15:44:59 (1966801947951) STATS - 17.9, 32
2018-11-12 15:44:59 (1966802050053) STATS - 18.0, 47
2018-11-12 15:44:59 (1966802147456) STATS - 18.1, 35
2018-11-12 15:44:59 (1966802243058) STATS - 18.2, 22
2018-11-12 15:44:59 (1966802367361) STATS - 18.3, 24
2018-11-12 15:44:59 (1966802468964) STATS - 18.4, 17
2018-11-12 15:44:59 (1966802566167) STATS - 18.5, 29
2018-11-12 15:44:59 (1966802661669) STATS - 18.6, 22
2018-11-12 15:44:59 (1966802756771) STATS - 18.7, 20
2018-11-12 15:44:59 (1966802876175) STATS - 18.8, 21
2018-11-12 15:44:59 (1966802977077) STATS - 18.9, 20
2018-11-12 15:44:59 (1966803068980) STATS - 19.0, 14
2018-11-12 15:44:59 (1966809841355) STATS - 19.1, 18
2018-11-12 15:44:59 (1966809985959) STATS - 19.2, 16
2018-11-12 15:44:59 (1966810100762) STATS - 19.3, 12
2018-11-12 15:44:59 (1966810247065) STATS - 19.4, 19
2018-11-12 15:44:59 (1966810358368) STATS - 19.5, 14
2018-11-12 15:44:59 (1966810462371) STATS - 19.6, 14
2018-11-12 15:44:59 (1966810591074) STATS - 19.7, 15
2018-11-12 15:44:59 (1966810731278) STATS - 19.8, 16
2018-11-12 15:44:59 (1966810835781) STATS - 19.9, 10
2018-11-12 15:44:59 (1966810939483) STATS - 20.0, 23
2018-11-12 15:44:59 (1966811041786) STATS - 20.1, 13
2018-11-12 15:44:59 (1966811144689) STATS - 20.2, 20
2018-11-12 15:44:59 (1966811250791) STATS - 20.3, 12
2018-11-12 15:44:59 (1966811358494) STATS - 20.4, 10
2018-11-12 15:44:59 (1966811463597) STATS - 20.5, 13
2018-11-12 15:44:59 (1966812267318) STATS - 20.6, 11
2018-11-12 15:44:59 (1966812377821) STATS - 20.7, 9
2018-11-12 15:44:59 (1966812486223) STATS - 20.8, 8
2018-11-12 15:44:59 (1966812589426) STATS - 20.9, 7
2018-11-12 15:44:59 (1966812687529) STATS - 21.0, 9
2018-11-12 15:44:59 (1966812788531) STATS - 21.1, 6
2018-11-12 15:44:59 (1966812893134) STATS - 21.2, 10
2018-11-12 15:44:59 (1966813471649) STATS - 21.3, 9
2018-11-12 15:44:59 (1966819122895) STATS - 21.4, 8
2018-11-12 15:44:59 (1966819311700) STATS - 21.5, 2
2018-11-12 15:44:59 (1966819457204) STATS - 21.6, 5
2018-11-12 15:44:59 (1966819563307) STATS - 21.7, 6
2018-11-12 15:44:59 (1966819665509) STATS - 21.8, 10
2018-11-12 15:44:59 (1966819767112) STATS - 21.9, 14
2018-11-12 15:44:59 (1966819864314) STATS - 22.0, 7
2018-11-12 15:44:59 (1966819963917) STATS - 22.1, 9
2018-11-12 15:44:59 (1966820081120) STATS - 22.2, 7
2018-11-12 15:44:59 (1966820184523) STATS - 22.3, 12
2018-11-12 15:44:59 (1966820286825) STATS - 22.4, 16
2018-11-12 15:44:59 (1966820387828) STATS - 22.5, 11
2018-11-12 15:44:59 (1966820488031) STATS - 22.6, 8
2018-11-12 15:44:59 (1966820589733) STATS - 22.7, 5
2018-11-12 15:44:59 (1966820691636) STATS - 22.8, 12
2018-11-12 15:44:59 (1966820823739) STATS - 22.9, 25
2018-11-12 15:44:59 (1966820922742) STATS - 23.0, 12
2018-11-12 15:44:59 (1966821021644) STATS - 23.1, 14
2018-11-12 15:44:59 (1966821122047) STATS - 23.2, 11
2018-11-12 15:44:59 (1966821221550) STATS - 23.3, 13
2018-11-12 15:44:59 (1966821320952) STATS - 23.4, 15
2018-11-12 15:44:59 (1966821460556) STATS - 23.5, 8
2018-11-12 15:44:59 (1966821566159) STATS - 23.6, 11
2018-11-12 15:44:59 (1966828484538) STATS - 23.7, 9
2018-11-12 15:44:59 (1966828863147) STATS - 23.8, 11
2018-11-12 15:44:59 (1966829006951) STATS - 23.9, 7
2018-11-12 15:44:59 (1966829180456) STATS - 24.0, 1
2018-11-12 15:44:59 (1966829315759) STATS - 24.1, 4
2018-11-12 15:44:59 (1966829445963) STATS - 24.2, 3
2018-11-12 15:44:59 (1966829542665) STATS - 24.3, 5
2018-11-12 15:44:59 (1966829630167) STATS - 24.4, 5
2018-11-12 15:44:59 (1966829717170) STATS - 24.5, 4
2018-11-12 15:44:59 (1966829803272) STATS - 24.6, 13
2018-11-12 15:44:59 (1966829889574) STATS - 24.7, 8
2018-11-12 15:44:59 (1966829976376) STATS - 24.8, 7
2018-11-12 15:44:59 (1966830062679) STATS - 24.9, 3
2018-11-12 15:44:59 (1966830188782) STATS - 25.0, 5
2018-11-12 15:44:59 (1966830275484) STATS - 25.1, 6
2018-11-12 15:44:59 (1966830364686) STATS - 25.2, 10
2018-11-12 15:44:59 (1966830450789) STATS - 25.3, 9
2018-11-12 15:44:59 (1966830536191) STATS - 25.4, 8
2018-11-12 15:44:59 (1966830623993) STATS - 25.5, 9
2018-11-12 15:44:59 (1966830711995) STATS - 25.6, 9
2018-11-12 15:44:59 (1966830798498) STATS - 25.7, 14
2018-11-12 15:44:59 (1966830884600) STATS - 25.8, 12
2018-11-12 15:44:59 (1966830971302) STATS - 25.9, 14
2018-11-12 15:44:59 (1966831055704) STATS - 26.0, 9
2018-11-12 15:44:59 (1966831143407) STATS - 26.1, 12
2018-11-12 15:44:59 (1966831229509) STATS - 26.2, 19
2018-11-12 15:44:59 (1966837558373) STATS - 26.3, 15
2018-11-12 15:44:59 (1966837722677) STATS - 26.4, 7
2018-11-12 15:44:59 (1966837806979) STATS - 26.5, 3
2018-11-12 15:44:59 (1966837885281) STATS - 26.6, 8
2018-11-12 15:44:59 (1966837962883) STATS - 26.7, 8
2018-11-12 15:44:59 (1966838039285) STATS - 26.8, 9
2018-11-12 15:44:59 (1966838116487) STATS - 26.9, 10
2018-11-12 15:44:59 (1966838196889) STATS - 27.0, 7
2018-11-12 15:44:59 (1966838274091) STATS - 27.1, 5
2018-11-12 15:44:59 (1966838412595) STATS - 27.2, 13
2018-11-12 15:44:59 (1966838502697) STATS - 27.3, 6
2018-11-12 15:44:59 (1966838584999) STATS - 27.4, 1
2018-11-12 15:44:59 (1966838669901) STATS - 27.5, 7
2018-11-12 15:44:59 (1966838750903) STATS - 27.6, 3
2018-11-12 15:44:59 (1966838856306) STATS - 27.7, 5
2018-11-12 15:44:59 (1966838939908) STATS - 27.8, 3
2018-11-12 15:44:59 (1966839021510) STATS - 27.9, 2
2018-11-12 15:44:59 (1966839099713) STATS - 28.0, 2
2018-11-12 15:44:59 (1966839180515) STATS - 28.1, 5
2018-11-12 15:44:59 (1966839261217) STATS - 28.2, 9
2018-11-12 15:44:59 (1966839382220) STATS - 28.3, 2
2018-11-12 15:44:59 (1966839467522) STATS - 28.4, 5
2018-11-12 15:44:59 (1966839549524) STATS - 28.5, 13
2018-11-12 15:44:59 (1966839632326) STATS - 28.6, 13
2018-11-12 15:44:59 (1966839714028) STATS - 28.7, 11
2018-11-12 15:44:59 (1966839806731) STATS - 28.8, 8
2018-11-12 15:44:59 (1966839898033) STATS - 28.9, 6
2018-11-12 15:44:59 (1966839973035) STATS - 29.0, 3
2018-11-12 15:44:59 (1966846462203) STATS - 29.1, 1
2018-11-12 15:44:59 (1966846573006) STATS - 29.2, 3
2018-11-12 15:44:59 (1966846667808) STATS - 29.3, 5
2018-11-12 15:44:59 (1966846743510) STATS - 29.4, 1
2018-11-12 15:44:59 (1966846829513) STATS - 29.5, 2
2018-11-12 15:44:59 (1966846905015) STATS - 29.6, 1
2018-11-12 15:44:59 (1966846979017) STATS - 29.7, 1
2018-11-12 15:44:59 (1966847054318) STATS - 29.8, 1
2018-11-12 15:44:59 (1966847129020) STATS - 29.9, 2
2018-11-12 15:44:59 (1966847213223) STATS - 30.0, 9
2018-11-12 15:44:59 (1966847343726) STATS - 30.1, 6
2018-11-12 15:44:59 (1966847422128) STATS - 30.2, 9
2018-11-12 15:44:59 (1966847498830) STATS - 30.3, 5
2018-11-12 15:44:59 (1966847581432) STATS - 30.4, 14
2018-11-12 15:44:59 (1966847657034) STATS - 30.5, 13
2018-11-12 15:44:59 (1966847743536) STATS - 30.6, 11
2018-11-12 15:44:59 (1966847830339) STATS - 30.7, 7
2018-11-12 15:44:59 (1966847907941) STATS - 30.8, 19
2018-11-12 15:44:59 (1966847983943) STATS - 30.9, 26
2018-11-12 15:44:59 (1966848074845) STATS - 31.0, 22
2018-11-12 15:44:59 (1966848175448) STATS - 31.1, 8
2018-11-12 15:44:59 (1966848254350) STATS - 31.2, 10
2018-11-12 15:44:59 (1966848329852) STATS - 31.3, 11
2018-11-12 15:44:59 (1966848405653) STATS - 31.4, 7
2018-11-12 15:44:59 (1966848481755) STATS - 31.5, 6
2018-11-12 15:44:59 (1966848559057) STATS - 31.6, 16
2018-11-12 15:44:59 (1966848635859) STATS - 31.7, 18
2018-11-12 15:44:59 (1966848719162) STATS - 31.8, 12
2018-11-12 15:44:59 (1966848795264) STATS - 31.9, 12
2018-11-12 15:44:59 (1966848867565) STATS - 32.0, 11
2018-11-12 15:44:59 (1966855285332) STATS - 32.1, 9
2018-11-12 15:44:59 (1966855417335) STATS - 32.2, 11
2018-11-12 15:44:59 (1966855495437) STATS - 32.3, 13
2018-11-12 15:44:59 (1966855566739) STATS - 32.4, 19
2018-11-12 15:44:59 (1966855636641) STATS - 32.5, 9
2018-11-12 15:44:59 (1966855767444) STATS - 32.6, 9
2018-11-12 15:44:59 (1966855839746) STATS - 32.7, 14
2018-11-12 15:44:59 (1966855908948) STATS - 32.8, 15
2018-11-12 15:44:59 (1966855981050) STATS - 32.9, 14
2018-11-12 15:44:59 (1966856064352) STATS - 33.0, 17
2018-11-12 15:44:59 (1966856133854) STATS - 33.1, 15
2018-11-12 15:44:59 (1966856204455) STATS - 33.2, 15
2018-11-12 15:44:59 (1966856274357) STATS - 33.3, 13
2018-11-12 15:44:59 (1966856354259) STATS - 33.4, 7
2018-11-12 15:44:59 (1966856421461) STATS - 33.5, 15
2018-11-12 15:44:59 (1966856554064) STATS - 33.6, 10
2018-11-12 15:44:59 (1966856636667) STATS - 33.7, 5
2018-11-12 15:44:59 (1966856705068) STATS - 33.8, 8
2018-11-12 15:44:59 (1966856775270) STATS - 33.9, 3
2018-11-12 15:44:59 (1966856856472) STATS - 34.0, 6
