Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5211, 69, 13.325728, 1.278171, 14.681180, 14.681180, 0.000000, 0.000000, 26058, 0, 0, 0.00, 0.00, 0
10.00, 5045, 72, 13.833269, 1.374246, 15.283486, 15.283486, 0.000000, 0.000000, 25229, 0, 0, 0.00, 0.00, 0
15.00, 5306, 71, 13.618152, 1.374471, 15.049327, 15.049327, 0.000000, 0.000000, 26530, 0, 0, 0.00, 0.00, 0
20.00, 5381, 71, 13.474100, 1.351769, 14.884223, 14.884223, 0.000000, 0.000000, 26909, 0, 0, 0.00, 0.00, 0
25.00, 5369, 72, 13.451528, 1.344691, 14.859427, 14.859427, 0.000000, 0.000000, 26849, 0, 0, 0.00, 0.00, 0
30.00, 5457, 72, 13.210049, 1.333525, 14.604757, 14.604757, 0.000000, 0.000000, 27285, 0, 0, 0.00, 0.00, 0
35.00, 5300, 72, 13.822806, 1.373602, 15.253924, 15.253924, 0.000000, 0.000000, 26503, 0, 0, 0.00, 0.00, 0
40.00, 5484, 72, 13.172137, 1.324746, 14.557443, 14.557443, 0.000000, 0.000000, 27424, 0, 0, 0.00, 0.00, 0
45.00, 5742, 69, 12.218780, 1.252494, 13.527578, 13.527578, 0.000000, 0.000000, 28712, 0, 0, 0.00, 0.00, 0
50.00, 5700, 69, 12.240599, 1.267678, 13.560665, 13.560665, 0.000000, 0.000000, 28500, 0, 0, 0.00, 0.00, 0
55.00, 5103, 72, 14.350370, 1.432082, 15.844069, 15.844069, 0.000000, 0.000000, 25516, 0, 0, 0.00, 0.00, 0
60.00, 5208, 71, 13.927684, 1.392180, 15.382650, 15.382650, 0.000000, 0.000000, 26044, 0, 0, 0.00, 0.00, 0
65.00, 5525, 71, 13.047125, 1.307731, 14.415037, 14.415037, 0.000000, 0.000000, 27629, 0, 0, 0.00, 0.00, 0
70.00, 5450, 71, 13.182079, 1.327795, 14.566123, 14.566123, 0.000000, 0.000000, 27254, 0, 0, 0.00, 0.00, 0
70.00, 168, 25, 5.214126, 1.033228, 6.303794, 6.303794, 0.000000, 0.000000, 840, 0, 0, 0.00, 0.00, 0
Interval, Responses
16.1, 4157
16.2, 4023
16.3, 4011
16.4, 4194
16.5, 4246
16.6, 4349
16.7, 4273
16.8, 4144
16.9, 4122
17.0, 4131
17.1, 4154
17.2, 4014
17.3, 3796
17.4, 3630
17.5, 3575
17.6, 3436
17.7, 3274
17.8, 3176
17.9, 3149
18.0, 2957
18.1, 2695
18.2, 2647
18.3, 2484
18.4, 2162
18.5, 2015
18.6, 1796
18.7, 1771
18.8, 1614
18.9, 1562
19.0, 1376
19.1, 1230
19.2, 1289
19.3, 1259
19.4, 1161
19.5, 1056
19.6, 997
19.7, 870
19.8, 851
19.9, 704
20.0, 729
20.1, 686
20.2, 653
20.3, 589
20.4, 580
20.5, 475
20.6, 489
20.7, 482
20.8, 476
20.9, 463
21.0, 425
21.1, 389
21.2, 384
21.3, 378
21.4, 435
21.5, 416
21.6, 380
21.7, 378
21.8, 390
21.9, 407
22.0, 387
22.1, 346
22.2, 350
22.3, 375
22.4, 394
22.5, 404
22.6, 367
22.7, 337
22.8, 330
22.9, 334
23.0, 297
23.1, 344
23.2, 316
23.3, 266
23.4, 312
23.5, 283
23.6, 290
23.7, 311
23.8, 294
23.9, 269
24.0, 247
24.1, 250
24.2, 268
24.3, 255
24.4, 249
24.5, 239
24.6, 239
24.7, 212
24.8, 188
24.9, 212
25.0, 225
25.1, 193
25.2, 255
25.3, 189
25.4, 210
25.5, 154
25.6, 153
25.7, 154
25.8, 138
25.9, 150
26.0, 158
26.1, 126
26.2, 122
26.3, 136
26.4, 114
26.5, 109
26.6, 94
26.7, 76
26.8, 75
26.9, 76
27.0, 86
27.1, 75
27.2, 93
27.3, 117
27.4, 90
27.5, 82
27.6, 69
27.7, 54
27.8, 71
27.9, 70
28.0, 65
28.1, 71
28.2, 55
28.3, 56
28.4, 55
28.5, 49
28.6, 59
28.7, 39
28.8, 46
28.9, 41
29.0, 49
29.1, 37
29.2, 50
29.3, 46
29.4, 55
29.5, 50
29.6, 37
29.7, 41
29.8, 37
29.9, 30
30.0, 30
30.1, 28
30.2, 22
30.3, 29
30.4, 27
30.5, 22
30.6, 21
30.7, 16
30.8, 18
30.9, 20
31.0, 30
31.1, 15
31.2, 15
31.3, 21
31.4, 28
31.5, 5
31.6, 24
31.7, 15
31.8, 23
31.9, 26
32.0, 23
32.1, 12
32.2, 32
32.3, 26
32.4, 18
32.5, 17
32.6, 18
32.7, 15
32.8, 17
32.9, 21
33.0, 17
33.1, 20
33.2, 23
33.3, 13
33.4, 21
33.5, 12
33.6, 25
33.7, 24
33.8, 28
33.9, 24
34.0, 21
34.1, 23
34.2, 22
34.3, 30
34.4, 27
34.5, 14
34.6, 16
34.7, 16
34.8, 20
34.9, 21
35.0, 35
35.1, 21
35.2, 14
35.3, 14
35.4, 29
35.5, 23
35.6, 28
35.7, 28
35.8, 7
35.9, 17
36.0, 27
36.1, 21
36.2, 21
36.3, 9
36.4, 21
36.5, 14
36.6, 12
36.7, 10
36.8, 20
36.9, 15
37.0, 3
37.1, 9
37.2, 9
37.3, 27
37.4, 23
37.5, 13
37.6, 19
37.7, 20
37.8, 25
37.9, 13
38.0, 11
38.1, 21
38.2, 20
38.3, 15
38.4, 30
38.5, 30
38.6, 17
38.7, 22
38.8, 27
38.9, 29
39.0, 9
39.1, 20
39.2, 22
39.3, 21
39.4, 23
39.5, 16
39.6, 12
39.7, 13
39.8, 12
39.9, 15
40.0, 19
40.1, 16
40.2, 9
40.3, 15
40.4, 11
40.5, 21
40.6, 19
40.7, 17
40.8, 7
40.9, 17
41.0, 9
41.1, 11
41.2, 11
41.3, 12
41.4, 10
41.5, 7
41.6, 9
41.7, 19
41.8, 13
41.9, 7
42.0, 4
42.1, 8
42.2, 12
42.3, 4
42.4, 7
42.5, 5
42.6, 4
42.7, 9
42.8, 10
42.9, 13
43.0, 7
43.1, 6
43.2, 9
43.3, 8
43.4, 12
43.5, 4
43.6, 3
43.7, 10
43.8, 4
43.9, 5
44.0, 14
44.1, 9
44.2, 3
44.3, 13
44.4, 10
44.5, 15
44.6, 8
44.7, 11
44.8, 4
44.9, 8
45.0, 8
45.1, 6
45.2, 13
45.3, 22
45.4, 11
45.5, 7
45.6, 15
45.7, 8
45.8, 10
45.9, 16
46.0, 11
46.1, 10
46.2, 3
46.3, 6
46.4, 9
46.5, 3
46.6, 7
46.7, 7
46.8, 8
46.9, 2
47.0, 6
47.1, 1
47.2, 4
47.3, 6
47.4, 5
47.5, 4
47.6, 5
47.7, 1
47.8, 3
47.9, 3
48.0, 1
48.1, 0
48.2, 1
48.3, 0
48.4, 5
48.5, 1
48.6, 0
48.7, 0
48.8, 1
48.9, 0
49.0, 0
49.1, 0
49.2, 0
49.3, 1
49.4, 1
49.5, 0
49.6, 1
49.7, 1
49.8, 4
49.9, 3
50.0, 0
50.1, 1
50.2, 0
50.3, 2
50.4, 1
50.5, 1
50.6, 1
50.7, 0
50.8, 2
50.9, 0
51.0, 0
51.1, 0
51.2, 2
51.3, 0
51.4, 0
51.5, 1
51.6, 3
51.7, 0
51.8, 0
51.9, 0
52.0, 3
52.1, 5
52.2, 2
52.3, 3
52.4, 1
52.5, 7
52.6, 6
52.7, 2
52.8, 2
52.9, 0
53.0, 1
53.1, 5
53.2, 4
53.3, 2
53.4, 6
53.5, 3
53.6, 6
53.7, 1
53.8, 2
53.9, 1
54.0, 1
54.1, 4
54.2, 5
54.3, 0
54.4, 1
54.5, 5
54.6, 2
54.7, 1
54.8, 1
54.9, 3
55.0, 4
55.1, 0
55.2, 2
55.3, 0
55.4, 2
55.5, 0
55.6, 1
55.7, 1
55.8, 0
55.9, 1
56.0, 4
56.1, 2
56.2, 1
56.3, 0
56.4, 0
56.5, 0
56.6, 0
56.7, 0
56.8, 0
56.9, 0
57.0, 2
57.1, 2
57.2, 1
57.3, 0
57.4, 0
57.5, 2
57.6, 4
57.7, 2
57.8, 3
57.9, 6
58.0, 2
58.1, 3
58.2, 4
58.3, 2
58.4, 3
58.5, 4
58.6, 2
58.7, 12
58.8, 4
58.9, 2
59.0, 1
59.1, 9
59.2, 2
59.3, 6
59.4, 1
59.5, 4
59.6, 1
59.7, 0
59.8, 2
59.9, 1
60.0, 1
60.1, 1
60.2, 0
60.3, 1
60.4, 0
60.5, 0
60.6, 0
60.7, 0
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 1
61.5, 0
61.6, 0
61.7, 0
61.8, 1
61.9, 0
62.0, 0
62.1, 2
62.2, 2
62.3, 0
62.4, 0
62.5, 4
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 1
64.0, 0
64.1, 1
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 3
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 1
65.8, 0
65.9, 1
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 1
71.1, 1
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 6
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 1
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 1
76.4, 1
76.5, 0
76.6, 1
76.7, 1
76.8, 1
76.9, 1
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 1
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 1
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 1
88.6, 1
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 1
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 1
92.7, 6
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 1
93.5, 1
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 1
97.8, 1
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 1
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 1
149.3, 0
149.4, 0
149.5, 0
149.6, 1
149.7, 1
149.8, 7
149.9, 1
150.0, 1
150.1, 2
150.2, 2
150.3, 4
150.4, 4
150.5, 3
150.6, 2
150.7, 1
150.8, 1
150.9, 0
151.0, 3
151.1, 5
151.2, 2
151.3, 4
151.4, 2
151.5, 1
151.6, 3
151.7, 1
151.8, 1
151.9, 1
152.0, 6
152.1, 2
152.2, 0
152.3, 1
152.4, 4
152.5, 4
152.6, 7
152.7, 1
152.8, 2
152.9, 1
153.0, 2
153.1, 2
153.2, 4
153.3, 4
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 1
154.0, 1
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 1
155.2, 3
155.3, 3
155.4, 0
155.5, 1
155.6, 3
155.7, 4
155.8, 1
155.9, 1
156.0, 3
156.1, 0
156.2, 1
156.3, 1
156.4, 1
156.5, 0
156.6, 2
156.7, 0
156.8, 0
156.9, 2
157.0, 1
157.1, 0
157.2, 2
157.3, 0
157.4, 1
157.5, 0
157.6, 1
157.7, 0
157.8, 2
157.9, 0
158.0, 0
158.1, 1
158.2, 0
158.3, 1
158.4, 0
158.5, 0
158.6, 0
158.7, 1
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 2
159.3, 0
159.4, 0
159.5, 0
159.6, 1
159.7, 1
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 1
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 1
161.1, 0
161.2, 0
161.3, 0
161.4, 1
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
164.0, 0
164.1, 0
164.2, 0
