Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 801, 0, 0.141219, 1.082233, 1.351877, 1.351877, 0.000000, 0.000000, 4008, 0, 0, 0.00, 0.00, 0
10.00, 892, 0, 0.104585, 1.021588, 1.188497, 1.188497, 0.000000, 0.000000, 4461, 0, 0, 0.00, 0.00, 0
15.00, 903, 0, 0.114230, 0.962708, 1.153832, 1.153832, 0.000000, 0.000000, 4516, 0, 0, 0.00, 0.00, 0
20.00, 918, 0, 0.104301, 0.948284, 1.129051, 1.129051, 0.000000, 0.000000, 4592, 0, 0, 0.00, 0.00, 0
25.00, 902, 0, 0.108599, 0.986381, 1.155871, 1.155871, 0.000000, 0.000000, 4512, 0, 0, 0.00, 0.00, 0
30.00, 899, 0, 0.114130, 0.979016, 1.182273, 1.182273, 0.000000, 0.000000, 4495, 0, 0, 0.00, 0.00, 0
35.00, 926, 0, 0.112215, 0.957895, 1.141973, 1.141973, 0.000000, 0.000000, 4633, 0, 0, 0.00, 0.00, 0
40.00, 921, 0, 0.089205, 0.970424, 1.145028, 1.145028, 0.000000, 0.000000, 4606, 0, 0, 0.00, 0.00, 0
45.00, 904, 0, 0.098921, 0.973798, 1.151735, 1.151735, 0.000000, 0.000000, 4522, 0, 0, 0.00, 0.00, 0
50.00, 898, 0, 0.112398, 0.947845, 1.141953, 1.141953, 0.000000, 0.000000, 4492, 0, 0, 0.00, 0.00, 0
55.00, 894, 0, 0.108721, 0.956235, 1.153224, 1.153224, 0.000000, 0.000000, 4471, 0, 0, 0.00, 0.00, 0
60.00, 880, 0, 0.104363, 1.014165, 1.185991, 1.185991, 0.000000, 0.000000, 4400, 0, 0, 0.00, 0.00, 0
65.00, 888, 0, 0.095979, 1.000457, 1.187013, 1.187013, 0.000000, 0.000000, 4440, 0, 0, 0.00, 0.00, 0
70.00, 889, 0, 0.105584, 1.009911, 1.198838, 1.198838, 0.000000, 0.000000, 4447, 0, 0, 0.00, 0.00, 0
70.00, 14, 0, 0.060328, 1.442002, 1.554408, 1.554408, 0.000000, 0.000000, 70, 0, 0, 0.00, 0.00, 0
Interval, Responses
16.8, 1
16.9, 3
17.0, 0
17.1, 0
17.2, 0
17.3, 0
17.4, 1
17.5, 1
17.6, 0
17.7, 1
17.8, 0
17.9, 1
18.0, 0
18.1, 0
18.2, 1
18.3, 1
18.4, 0
18.5, 0
18.6, 0
18.7, 0
18.8, 0
18.9, 0
19.0, 0
19.1, 1
19.2, 1
19.3, 0
19.4, 0
19.5, 0
19.6, 1
19.7, 1
19.8, 0
19.9, 0
20.0, 0
20.1, 0
20.2, 0
20.3, 0
20.4, 0
20.5, 0
20.6, 0
20.7, 0
20.8, 0
20.9, 0
21.0, 0
21.1, 0
21.2, 0
21.3, 0
21.4, 0
21.5, 0
21.6, 0
21.7, 0
21.8, 0
21.9, 2
22.0, 0
22.1, 0
22.2, 0
22.3, 0
22.4, 0
22.5, 0
22.6, 0
22.7, 0
22.8, 1
22.9, 0
23.0, 0
23.1, 0
23.2, 0
23.3, 0
23.4, 0
23.5, 0
23.6, 0
23.7, 0
23.8, 0
23.9, 0
24.0, 0
24.1, 0
24.2, 0
24.3, 0
24.4, 0
24.5, 0
24.6, 0
24.7, 0
24.8, 0
24.9, 0
25.0, 0
25.1, 0
25.2, 0
25.3, 0
25.4, 0
25.5, 0
25.6, 0
25.7, 0
25.8, 1
