2018-11-12 16:26:55 (4482804431326) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:28:19 (4566507920394) STATS -  5.00, 4485, 1, 0.510407, 1.508582, 2.166354, 2.166354, 0.000000, 0.000000, 22425, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4566752014323) STATS - 10.00, 5227, 1, 0.274918, 1.294409, 1.693089, 1.693089, 0.000000, 0.000000, 26136, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4566849376646) STATS - 15.00, 5003, 1, 0.327865, 1.377279, 1.816453, 1.816453, 0.000000, 0.000000, 25015, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4566939223528) STATS - 20.00, 5198, 1, 0.256772, 1.385943, 1.738377, 1.738377, 0.000000, 0.000000, 25992, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4567034469084) STATS - 25.00, 5338, 1, 0.277356, 1.262139, 1.629947, 1.629947, 0.000000, 0.000000, 26693, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4567114684057) STATS - 30.00, 5150, 1, 0.286938, 1.378611, 1.761231, 1.761231, 0.000000, 0.000000, 25751, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4567198876457) STATS - 35.00, 5210, 1, 0.285794, 1.340785, 1.735985, 1.735985, 0.000000, 0.000000, 26051, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4567268616394) STATS - 40.00, 5105, 1, 0.288448, 1.414111, 1.805677, 1.805677, 0.000000, 0.000000, 25525, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4567341152121) STATS - 45.00, 5027, 1, 0.309482, 1.361174, 1.763648, 1.763648, 0.000000, 0.000000, 25139, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567399338087) STATS - 50.00, 5205, 1, 0.288682, 1.284736, 1.685443, 1.685443, 0.000000, 0.000000, 26028, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567457526153) STATS - 55.00, 5229, 1, 0.288475, 1.270821, 1.663469, 1.663469, 0.000000, 0.000000, 26146, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567498366563) STATS - 60.00, 5149, 1, 0.285612, 1.389370, 1.777160, 1.777160, 0.000000, 0.000000, 25748, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567536500686) STATS - 65.00, 5139, 1, 0.271418, 1.407170, 1.773170, 1.773170, 0.000000, 0.000000, 25698, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567565993931) STATS - 70.00, 5256, 1, 0.264289, 1.260190, 1.640148, 1.640148, 0.000000, 0.000000, 26284, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567575320031) STATS - 70.00, 30, 0, 0.168106, 1.611042, 1.857751, 1.857751, 0.000000, 0.000000, 151, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567932667690) STATS - Interval, Responses
2018-11-12 16:28:20 (4568009725461) STATS - 14.8, 4
2018-11-12 16:28:20 (4568009842665) STATS - 14.9, 6
2018-11-12 16:28:20 (4568011195708) STATS - 15.0, 7
2018-11-12 16:28:20 (4568011417815) STATS - 15.1, 8
2018-11-12 16:28:20 (4568011548119) STATS - 15.2, 11
2018-11-12 16:28:20 (4568011643922) STATS - 15.3, 3
2018-11-12 16:28:20 (4568011736225) STATS - 15.4, 4
2018-11-12 16:28:20 (4568012031635) STATS - 15.5, 8
2018-11-12 16:28:20 (4568012145638) STATS - 15.6, 6
2018-11-12 16:28:20 (4568012251242) STATS - 15.7, 2
2018-11-12 16:28:20 (4568012381346) STATS - 15.8, 2
2018-11-12 16:28:20 (4568012507550) STATS - 15.9, 2
2018-11-12 16:28:20 (4568012603053) STATS - 16.0, 1
2018-11-12 16:28:20 (4568012704656) STATS - 16.1, 3
2018-11-12 16:28:20 (4568018538943) STATS - 16.2, 1
2018-11-12 16:28:20 (4568018678448) STATS - 16.3, 1
2018-11-12 16:28:20 (4568018789151) STATS - 16.4, 4
2018-11-12 16:28:20 (4568018886955) STATS - 16.5, 2
2018-11-12 16:28:20 (4568019002958) STATS - 16.6, 5
2018-11-12 16:28:20 (4568019092561) STATS - 16.7, 4
2018-11-12 16:28:20 (4568019204665) STATS - 16.8, 2
2018-11-12 16:28:20 (4568019298668) STATS - 16.9, 8
2018-11-12 16:28:20 (4568019418072) STATS - 17.0, 6
2018-11-12 16:28:20 (4568019522975) STATS - 17.1, 11
2018-11-12 16:28:20 (4568019640679) STATS - 17.2, 8
2018-11-12 16:28:20 (4568019761383) STATS - 17.3, 10
2018-11-12 16:28:20 (4568019864086) STATS - 17.4, 9
2018-11-12 16:28:20 (4568019988390) STATS - 17.5, 8
2018-11-12 16:28:20 (4568020116694) STATS - 17.6, 4
2018-11-12 16:28:20 (4568020212197) STATS - 17.7, 6
2018-11-12 16:28:20 (4568020318300) STATS - 17.8, 2
2018-11-12 16:28:20 (4568020407603) STATS - 17.9, 0
2018-11-12 16:28:20 (4568020497006) STATS - 18.0, 0
2018-11-12 16:28:20 (4568020586409) STATS - 18.1, 2
2018-11-12 16:28:20 (4568020677012) STATS - 18.2, 1
2018-11-12 16:28:20 (4568020792416) STATS - 18.3, 2
2018-11-12 16:28:20 (4568020926920) STATS - 18.4, 5
2018-11-12 16:28:20 (4568021029123) STATS - 18.5, 3
2018-11-12 16:28:20 (4568021128526) STATS - 18.6, 3
2018-11-12 16:28:20 (4568021341933) STATS - 18.7, 2
2018-11-12 16:28:20 (4568028558865) STATS - 18.8, 4
2018-11-12 16:28:20 (4568028725570) STATS - 18.9, 3
2018-11-12 16:28:20 (4568028826873) STATS - 19.0, 4
2018-11-12 16:28:20 (4568028957178) STATS - 19.1, 1
2018-11-12 16:28:20 (4568029073981) STATS - 19.2, 0
2018-11-12 16:28:20 (4568029167084) STATS - 19.3, 0
2018-11-12 16:28:20 (4568029321789) STATS - 19.4, 0
2018-11-12 16:28:20 (4568029448793) STATS - 19.5, 2
2018-11-12 16:28:20 (4568029547096) STATS - 19.6, 1
2018-11-12 16:28:20 (4568029665300) STATS - 19.7, 2
2018-11-12 16:28:20 (4568029792104) STATS - 19.8, 1
2018-11-12 16:28:20 (4568029889907) STATS - 19.9, 3
2018-11-12 16:28:20 (4568029986111) STATS - 20.0, 4
2018-11-12 16:28:20 (4568030081914) STATS - 20.1, 1
2018-11-12 16:28:20 (4568030176717) STATS - 20.2, 2
2018-11-12 16:28:20 (4568030283320) STATS - 20.3, 10
2018-11-12 16:28:20 (4568030394124) STATS - 20.4, 3
2018-11-12 16:28:20 (4568030480526) STATS - 20.5, 6
2018-11-12 16:28:20 (4568030564929) STATS - 20.6, 7
2018-11-12 16:28:20 (4568030648932) STATS - 20.7, 6
2018-11-12 16:28:20 (4568030761835) STATS - 20.8, 6
2018-11-12 16:28:20 (4568030868039) STATS - 20.9, 3
2018-11-12 16:28:20 (4568030961042) STATS - 21.0, 4
2018-11-12 16:28:20 (4568031056945) STATS - 21.1, 2
2018-11-12 16:28:20 (4568031186749) STATS - 21.2, 0
2018-11-12 16:28:20 (4568038283377) STATS - 21.3, 2
2018-11-12 16:28:20 (4568038497683) STATS - 21.4, 4
2018-11-12 16:28:20 (4568038631788) STATS - 21.5, 6
2018-11-12 16:28:20 (4568038725491) STATS - 21.6, 2
2018-11-12 16:28:20 (4568038826394) STATS - 21.7, 3
2018-11-12 16:28:20 (4568038946298) STATS - 21.8, 4
2018-11-12 16:28:20 (4568039083902) STATS - 21.9, 1
2018-11-12 16:28:20 (4568039172705) STATS - 22.0, 6
2018-11-12 16:28:20 (4568039288209) STATS - 22.1, 4
2018-11-12 16:28:20 (4568039394212) STATS - 22.2, 7
2018-11-12 16:28:20 (4568039477915) STATS - 22.3, 9
2018-11-12 16:28:20 (4568039560018) STATS - 22.4, 6
2018-11-12 16:28:20 (4568039645320) STATS - 22.5, 6
2018-11-12 16:28:20 (4568039727723) STATS - 22.6, 1
2018-11-12 16:28:20 (4568039810926) STATS - 22.7, 6
2018-11-12 16:28:20 (4568039894828) STATS - 22.8, 5
2018-11-12 16:28:20 (4568039978131) STATS - 22.9, 3
2018-11-12 16:28:20 (4568040074934) STATS - 23.0, 3
2018-11-12 16:28:20 (4568040157437) STATS - 23.1, 2
2018-11-12 16:28:20 (4568040260140) STATS - 23.2, 3
2018-11-12 16:28:20 (4568040343443) STATS - 23.3, 3
2018-11-12 16:28:20 (4568040432946) STATS - 23.4, 4
2018-11-12 16:28:20 (4568040517648) STATS - 23.5, 3
2018-11-12 16:28:20 (4568040636952) STATS - 23.6, 5
2018-11-12 16:28:20 (4568040933462) STATS - 23.7, 4
2018-11-12 16:28:20 (4568041083366) STATS - 23.8, 1
2018-11-12 16:28:20 (4568048201395) STATS - 23.9, 2
2018-11-12 16:28:20 (4568048413401) STATS - 24.0, 3
2018-11-12 16:28:20 (4568048532405) STATS - 24.1, 1
2018-11-12 16:28:20 (4568048624508) STATS - 24.2, 1
2018-11-12 16:28:20 (4568048724211) STATS - 24.3, 0
2018-11-12 16:28:20 (4568048817714) STATS - 24.4, 3
2018-11-12 16:28:20 (4568048899417) STATS - 24.5, 4
2018-11-12 16:28:20 (4568048980620) STATS - 24.6, 5
2018-11-12 16:28:20 (4568049089423) STATS - 24.7, 1
2018-11-12 16:28:20 (4568049202727) STATS - 24.8, 1
2018-11-12 16:28:20 (4568049293030) STATS - 24.9, 0
2018-11-12 16:28:20 (4568049378132) STATS - 25.0, 2
2018-11-12 16:28:20 (4568049477836) STATS - 25.1, 1
2018-11-12 16:28:20 (4568049565438) STATS - 25.2, 1
2018-11-12 16:28:20 (4568049651141) STATS - 25.3, 1
2018-11-12 16:28:20 (4568049747644) STATS - 25.4, 0
2018-11-12 16:28:20 (4568049831047) STATS - 25.5, 0
2018-11-12 16:28:20 (4568049931150) STATS - 25.6, 0
2018-11-12 16:28:20 (4568050022953) STATS - 25.7, 1
2018-11-12 16:28:20 (4568050110056) STATS - 25.8, 0
2018-11-12 16:28:20 (4568050214559) STATS - 25.9, 0
2018-11-12 16:28:20 (4568050298362) STATS - 26.0, 5
2018-11-12 16:28:20 (4568050385065) STATS - 26.1, 7
2018-11-12 16:28:20 (4568050488668) STATS - 26.2, 7
2018-11-12 16:28:20 (4568050587271) STATS - 26.3, 2
2018-11-12 16:28:20 (4568050686874) STATS - 26.4, 5
2018-11-12 16:28:20 (4568050774777) STATS - 26.5, 4
2018-11-12 16:28:20 (4568057798302) STATS - 26.6, 7
2018-11-12 16:28:20 (4568057973408) STATS - 26.7, 8
2018-11-12 16:28:20 (4568058106312) STATS - 26.8, 8
2018-11-12 16:28:20 (4568058189415) STATS - 26.9, 3
2018-11-12 16:28:20 (4568058264017) STATS - 27.0, 7
2018-11-12 16:28:20 (4568058340420) STATS - 27.1, 0
2018-11-12 16:28:20 (4568058420422) STATS - 27.2, 3
2018-11-12 16:28:20 (4568058496425) STATS - 27.3, 3
2018-11-12 16:28:20 (4568058572127) STATS - 27.4, 1
2018-11-12 16:28:20 (4568058648030) STATS - 27.5, 1
2018-11-12 16:28:20 (4568058722932) STATS - 27.6, 1
2018-11-12 16:28:20 (4568058961440) STATS - 27.7, 0
2018-11-12 16:28:20 (4568059047442) STATS - 27.8, 1
2018-11-12 16:28:20 (4568059202347) STATS - 27.9, 0
2018-11-12 16:28:20 (4568059323351) STATS - 28.0, 1
2018-11-12 16:28:20 (4568059409054) STATS - 28.1, 0
2018-11-12 16:28:20 (4568059497257) STATS - 28.2, 0
2018-11-12 16:28:20 (4568059617361) STATS - 28.3, 0
2018-11-12 16:28:20 (4568059705864) STATS - 28.4, 0
2018-11-12 16:28:20 (4568059791066) STATS - 28.5, 1
2018-11-12 16:28:20 (4568059887369) STATS - 28.6, 0
2018-11-12 16:28:20 (4568059980572) STATS - 28.7, 0
2018-11-12 16:28:20 (4568060080476) STATS - 28.8, 0
2018-11-12 16:28:20 (4568060162778) STATS - 28.9, 0
2018-11-12 16:28:20 (4568060281882) STATS - 29.0, 0
2018-11-12 16:28:20 (4568060366885) STATS - 29.1, 0
2018-11-12 16:28:20 (4568060449787) STATS - 29.2, 0
2018-11-12 16:28:20 (4568060541790) STATS - 29.3, 0
2018-11-12 16:28:20 (4568060638893) STATS - 29.4, 2
2018-11-12 16:28:20 (4568060739797) STATS - 29.5, 2
2018-11-12 16:28:20 (4568067622517) STATS - 29.6, 1
2018-11-12 16:28:20 (4568067782823) STATS - 29.7, 2
2018-11-12 16:28:20 (4568067944228) STATS - 29.8, 1
2018-11-12 16:28:20 (4568068062732) STATS - 29.9, 0
2018-11-12 16:28:20 (4568068162535) STATS - 30.0, 0
2018-11-12 16:28:20 (4568068251938) STATS - 30.1, 0
2018-11-12 16:28:20 (4568068340840) STATS - 30.2, 0
2018-11-12 16:28:20 (4568068423843) STATS - 30.3, 0
2018-11-12 16:28:20 (4568068504346) STATS - 30.4, 1
2018-11-12 16:28:20 (4568068575948) STATS - 30.5, 0
2018-11-12 16:28:20 (4568068645650) STATS - 30.6, 0
2018-11-12 16:28:20 (4568068715552) STATS - 30.7, 0
2018-11-12 16:28:20 (4568068805155) STATS - 30.8, 0
2018-11-12 16:28:20 (4568068898158) STATS - 30.9, 0
2018-11-12 16:28:20 (4568068971061) STATS - 31.0, 0
2018-11-12 16:28:20 (4568069054563) STATS - 31.1, 0
2018-11-12 16:28:20 (4568069125166) STATS - 31.2, 0
2018-11-12 16:28:20 (4568069206168) STATS - 31.3, 0
2018-11-12 16:28:20 (4568069292471) STATS - 31.4, 0
2018-11-12 16:28:20 (4568069367873) STATS - 31.5, 1
2018-11-12 16:28:20 (4568069456776) STATS - 31.6, 0
2018-11-12 16:28:20 (4568069533479) STATS - 31.7, 0
2018-11-12 16:28:20 (4568069633082) STATS - 31.8, 0
2018-11-12 16:28:20 (4568069759786) STATS - 31.9, 0
2018-11-12 16:28:20 (4568069852189) STATS - 32.0, 0
2018-11-12 16:28:20 (4568069939392) STATS - 32.1, 0
2018-11-12 16:28:20 (4568070037495) STATS - 32.2, 0
2018-11-12 16:28:20 (4568070114497) STATS - 32.3, 0
2018-11-12 16:28:20 (4568070188400) STATS - 32.4, 0
2018-11-12 16:28:20 (4568070262102) STATS - 32.5, 0
2018-11-12 16:28:20 (4568070402107) STATS - 32.6, 0
2018-11-12 16:28:20 (4568070481909) STATS - 32.7, 0
2018-11-12 16:28:20 (4568077512435) STATS - 32.8, 0
2018-11-12 16:28:20 (4568077625438) STATS - 32.9, 0
2018-11-12 16:28:20 (4568077691340) STATS - 33.0, 0
2018-11-12 16:28:20 (4568077772143) STATS - 33.1, 0
2018-11-12 16:28:20 (4568077845045) STATS - 33.2, 0
2018-11-12 16:28:20 (4568077918148) STATS - 33.3, 0
2018-11-12 16:28:20 (4568077993850) STATS - 33.4, 0
2018-11-12 16:28:20 (4568078066952) STATS - 33.5, 0
2018-11-12 16:28:20 (4568078138855) STATS - 33.6, 0
2018-11-12 16:28:20 (4568078212657) STATS - 33.7, 0
2018-11-12 16:28:20 (4568078288759) STATS - 33.8, 0
2018-11-12 16:28:20 (4568078397763) STATS - 33.9, 0
2018-11-12 16:28:20 (4568078508767) STATS - 34.0, 0
2018-11-12 16:28:20 (4568078593469) STATS - 34.1, 0
2018-11-12 16:28:20 (4568078665772) STATS - 34.2, 0
