2018-11-12 15:20:21 (488821468088) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:21:45 (572914452501) STATS -  5.00, 2570, 1, 0.450149, 1.046043, 1.610117, 1.610117, 0.000000, 0.000000, 12853, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:45 (573163164829) STATS - 10.00, 2931, 1, 0.269369, 0.975556, 1.332068, 1.332068, 0.000000, 0.000000, 14656, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:45 (573230759413) STATS - 15.00, 2929, 1, 0.269449, 0.986590, 1.336763, 1.336763, 0.000000, 0.000000, 14647, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:45 (573296605256) STATS - 20.00, 2959, 1, 0.254853, 0.910923, 1.246720, 1.246720, 0.000000, 0.000000, 14795, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:45 (573352756472) STATS - 25.00, 2841, 1, 0.289778, 0.989331, 1.369101, 1.369101, 0.000000, 0.000000, 14209, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573410495825) STATS - 30.00, 2967, 1, 0.296560, 0.822731, 1.207439, 1.207439, 0.000000, 0.000000, 14838, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573466492537) STATS - 35.00, 3003, 1, 0.254839, 0.984248, 1.318508, 1.318508, 0.000000, 0.000000, 15019, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573513930748) STATS - 40.00, 2928, 1, 0.282804, 1.013915, 1.390923, 1.390923, 0.000000, 0.000000, 14641, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573552155544) STATS - 45.00, 2955, 1, 0.256935, 0.994715, 1.342645, 1.342645, 0.000000, 0.000000, 14775, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573582302350) STATS - 50.00, 2934, 1, 0.289720, 0.945475, 1.323979, 1.323979, 0.000000, 0.000000, 14673, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573617503875) STATS - 55.00, 2911, 1, 0.274518, 0.938339, 1.309402, 1.309402, 0.000000, 0.000000, 14558, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573638608669) STATS - 60.00, 2973, 1, 0.264935, 0.895951, 1.245174, 1.245174, 0.000000, 0.000000, 14868, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573666235616) STATS - 65.00, 2982, 1, 0.271767, 0.895657, 1.258236, 1.258236, 0.000000, 0.000000, 14910, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573685448067) STATS - 70.00, 2967, 1, 0.286575, 0.887979, 1.265753, 1.265753, 0.000000, 0.000000, 14836, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573687110406) STATS - 70.00, 26, 0, 0.116305, 0.847635, 1.083339, 1.083339, 0.000000, 0.000000, 133, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (574012412427) STATS - Interval, Responses
2018-11-12 15:21:46 (574041823616) STATS - 4.8, 258
2018-11-12 15:21:46 (574041996220) STATS - 4.9, 252
2018-11-12 15:21:46 (574042138023) STATS - 5.0, 257
2018-11-12 15:21:46 (574042600634) STATS - 5.1, 279
2018-11-12 15:21:46 (574042739837) STATS - 5.2, 298
2018-11-12 15:21:46 (574042876640) STATS - 5.3, 297
2018-11-12 15:21:46 (574043003543) STATS - 5.4, 313
2018-11-12 15:21:46 (574043117646) STATS - 5.5, 310
2018-11-12 15:21:46 (574043273750) STATS - 5.6, 367
2018-11-12 15:21:46 (574043530456) STATS - 5.7, 346
2018-11-12 15:21:46 (574043723960) STATS - 5.8, 367
2018-11-12 15:21:46 (574050825427) STATS - 5.9, 345
2018-11-12 15:21:46 (574050960330) STATS - 6.0, 427
2018-11-12 15:21:46 (574051157634) STATS - 6.1, 419
2018-11-12 15:21:46 (574051292937) STATS - 6.2, 389
2018-11-12 15:21:46 (574051426341) STATS - 6.3, 453
2018-11-12 15:21:46 (574051562644) STATS - 6.4, 435
2018-11-12 15:21:46 (574051671646) STATS - 6.5, 429
2018-11-12 15:21:46 (574051834150) STATS - 6.6, 432
2018-11-12 15:21:46 (574051966653) STATS - 6.7, 398
2018-11-12 15:21:46 (574052179658) STATS - 6.8, 385
2018-11-12 15:21:46 (574052335362) STATS - 6.9, 365
2018-11-12 15:21:46 (574052466665) STATS - 7.0, 386
2018-11-12 15:21:46 (574052614268) STATS - 7.1, 457
2018-11-12 15:21:46 (574052718671) STATS - 7.2, 464
2018-11-12 15:21:46 (574052826173) STATS - 7.3, 414
2018-11-12 15:21:46 (574052935076) STATS - 7.4, 342
2018-11-12 15:21:46 (574053040878) STATS - 7.5, 320
2018-11-12 15:21:46 (574053509189) STATS - 7.6, 282
2018-11-12 15:21:46 (574060780860) STATS - 7.7, 220
2018-11-12 15:21:46 (574060886262) STATS - 7.8, 244
2018-11-12 15:21:46 (574060987365) STATS - 7.9, 252
2018-11-12 15:21:46 (574061085767) STATS - 8.0, 245
2018-11-12 15:21:46 (574061281671) STATS - 8.1, 242
2018-11-12 15:21:46 (574061411975) STATS - 8.2, 184
2018-11-12 15:21:46 (574061530977) STATS - 8.3, 124
2018-11-12 15:21:46 (574061653480) STATS - 8.4, 103
2018-11-12 15:21:46 (574061769483) STATS - 8.5, 65
2018-11-12 15:21:46 (574061890986) STATS - 8.6, 76
2018-11-12 15:21:46 (574062066590) STATS - 8.7, 57
2018-11-12 15:21:46 (574062174392) STATS - 8.8, 90
2018-11-12 15:21:46 (574062294695) STATS - 8.9, 60
2018-11-12 15:21:46 (574062403698) STATS - 9.0, 70
2018-11-12 15:21:46 (574062507600) STATS - 9.1, 54
2018-11-12 15:21:46 (574062607603) STATS - 9.2, 45
2018-11-12 15:21:46 (574062725705) STATS - 9.3, 40
2018-11-12 15:21:46 (574062860608) STATS - 9.4, 35
2018-11-12 15:21:46 (574062974911) STATS - 9.5, 40
2018-11-12 15:21:46 (574063103014) STATS - 9.6, 59
2018-11-12 15:21:46 (574063201416) STATS - 9.7, 45
2018-11-12 15:21:46 (574070319383) STATS - 9.8, 42
2018-11-12 15:21:46 (574070494687) STATS - 9.9, 31
2018-11-12 15:21:46 (574070651791) STATS - 10.0, 14
2018-11-12 15:21:46 (574070791594) STATS - 10.1, 24
2018-11-12 15:21:46 (574070967498) STATS - 10.2, 26
2018-11-12 15:21:46 (574071080201) STATS - 10.3, 24
2018-11-12 15:21:46 (574071221504) STATS - 10.4, 15
2018-11-12 15:21:46 (574071369908) STATS - 10.5, 21
2018-11-12 15:21:46 (574071596913) STATS - 10.6, 11
2018-11-12 15:21:46 (574071712716) STATS - 10.7, 14
2018-11-12 15:21:46 (574071849619) STATS - 10.8, 11
2018-11-12 15:21:46 (574071977822) STATS - 10.9, 7
2018-11-12 15:21:46 (574072146826) STATS - 11.0, 10
2018-11-12 15:21:46 (574072312430) STATS - 11.1, 6
2018-11-12 15:21:46 (574072458733) STATS - 11.2, 5
2018-11-12 15:21:46 (574072578436) STATS - 11.3, 7
2018-11-12 15:21:46 (574072770641) STATS - 11.4, 6
2018-11-12 15:21:46 (574072885443) STATS - 11.5, 10
2018-11-12 15:21:46 (574073002446) STATS - 11.6, 7
2018-11-12 15:21:46 (574073120549) STATS - 11.7, 6
2018-11-12 15:21:46 (574080054711) STATS - 11.8, 6
2018-11-12 15:21:46 (574080181314) STATS - 11.9, 6
2018-11-12 15:21:46 (574080312517) STATS - 12.0, 2
2018-11-12 15:21:46 (574080426320) STATS - 12.1, 8
2018-11-12 15:21:46 (574080556923) STATS - 12.2, 5
2018-11-12 15:21:46 (574080671626) STATS - 12.3, 3
2018-11-12 15:21:46 (574080781628) STATS - 12.4, 10
2018-11-12 15:21:46 (574080949332) STATS - 12.5, 4
2018-11-12 15:21:46 (574081049935) STATS - 12.6, 5
2018-11-12 15:21:46 (574081149837) STATS - 12.7, 1
2018-11-12 15:21:46 (574081247539) STATS - 12.8, 2
2018-11-12 15:21:46 (574081342641) STATS - 12.9, 2
2018-11-12 15:21:46 (574081432944) STATS - 13.0, 4
2018-11-12 15:21:46 (574081524346) STATS - 13.1, 2
2018-11-12 15:21:46 (574081662349) STATS - 13.2, 4
2018-11-12 15:21:46 (574081803352) STATS - 13.3, 2
2018-11-12 15:21:46 (574081929255) STATS - 13.4, 3
2018-11-12 15:21:46 (574082031258) STATS - 13.5, 6
2018-11-12 15:21:46 (574082131060) STATS - 13.6, 6
2018-11-12 15:21:46 (574082231962) STATS - 13.7, 2
2018-11-12 15:21:46 (574082367165) STATS - 13.8, 0
2018-11-12 15:21:46 (574082468168) STATS - 13.9, 4
2018-11-12 15:21:46 (574082563270) STATS - 14.0, 6
2018-11-12 15:21:46 (574089548234) STATS - 14.1, 5
2018-11-12 15:21:46 (574089706637) STATS - 14.2, 4
2018-11-12 15:21:46 (574089812340) STATS - 14.3, 2
2018-11-12 15:21:46 (574089913442) STATS - 14.4, 7
2018-11-12 15:21:46 (574090028745) STATS - 14.5, 4
2018-11-12 15:21:46 (574090145548) STATS - 14.6, 8
2018-11-12 15:21:46 (574090235150) STATS - 14.7, 3
2018-11-12 15:21:46 (574090326652) STATS - 14.8, 4
2018-11-12 15:21:46 (574090415254) STATS - 14.9, 2
2018-11-12 15:21:46 (574090519856) STATS - 15.0, 4
2018-11-12 15:21:46 (574090628159) STATS - 15.1, 4
2018-11-12 15:21:46 (574090783463) STATS - 15.2, 1
2018-11-12 15:21:46 (574090886165) STATS - 15.3, 1
2018-11-12 15:21:46 (574090985867) STATS - 15.4, 3
2018-11-12 15:21:46 (574091280474) STATS - 15.5, 8
2018-11-12 15:21:46 (574091393777) STATS - 15.6, 2
2018-11-12 15:21:46 (574091501579) STATS - 15.7, 0
2018-11-12 15:21:46 (574091637583) STATS - 15.8, 3
2018-11-12 15:21:46 (574091799086) STATS - 15.9, 2
2018-11-12 15:21:46 (574091973190) STATS - 16.0, 0
2018-11-12 15:21:46 (574092109194) STATS - 16.1, 2
2018-11-12 15:21:46 (574092233297) STATS - 16.2, 0
2018-11-12 15:21:46 (574099013055) STATS - 16.3, 0
2018-11-12 15:21:46 (574099161959) STATS - 16.4, 0
2018-11-12 15:21:46 (574099261761) STATS - 16.5, 2
2018-11-12 15:21:46 (574099354163) STATS - 16.6, 2
2018-11-12 15:21:46 (574099445266) STATS - 16.7, 1
2018-11-12 15:21:46 (574099582569) STATS - 16.8, 1
2018-11-12 15:21:46 (574099694071) STATS - 16.9, 2
2018-11-12 15:21:46 (574099801874) STATS - 17.0, 2
2018-11-12 15:21:46 (574099908176) STATS - 17.1, 3
2018-11-12 15:21:46 (574100060380) STATS - 17.2, 3
2018-11-12 15:21:46 (574100172483) STATS - 17.3, 3
2018-11-12 15:21:46 (574100284885) STATS - 17.4, 1
2018-11-12 15:21:46 (574100395188) STATS - 17.5, 0
2018-11-12 15:21:46 (574100495490) STATS - 17.6, 2
2018-11-12 15:21:46 (574100585192) STATS - 17.7, 1
2018-11-12 15:21:46 (574100674194) STATS - 17.8, 1
2018-11-12 15:21:46 (574100763196) STATS - 17.9, 2
2018-11-12 15:21:46 (574100849798) STATS - 18.0, 1
2018-11-12 15:21:46 (574100938301) STATS - 18.1, 1
2018-11-12 15:21:46 (574101028103) STATS - 18.2, 1
2018-11-12 15:21:46 (574101145505) STATS - 18.3, 0
2018-11-12 15:21:46 (574101267108) STATS - 18.4, 0
2018-11-12 15:21:46 (574101397211) STATS - 18.5, 2
2018-11-12 15:21:46 (574101522014) STATS - 18.6, 3
2018-11-12 15:21:46 (574101624117) STATS - 18.7, 2
2018-11-12 15:21:46 (574101727819) STATS - 18.8, 2
2018-11-12 15:21:46 (574108658481) STATS - 18.9, 0
2018-11-12 15:21:46 (574108938088) STATS - 19.0, 2
2018-11-12 15:21:46 (574109025790) STATS - 19.1, 3
2018-11-12 15:21:46 (574109173093) STATS - 19.2, 3
2018-11-12 15:21:46 (574109283996) STATS - 19.3, 1
2018-11-12 15:21:46 (574109372498) STATS - 19.4, 3
2018-11-12 15:21:46 (574109470900) STATS - 19.5, 1
2018-11-12 15:21:46 (574109644805) STATS - 19.6, 1
2018-11-12 15:21:46 (574109758807) STATS - 19.7, 1
2018-11-12 15:21:46 (574109964312) STATS - 19.8, 8
2018-11-12 15:21:46 (574110053314) STATS - 19.9, 0
2018-11-12 15:21:46 (574110137516) STATS - 20.0, 0
2018-11-12 15:21:46 (574110231318) STATS - 20.1, 0
2018-11-12 15:21:46 (574110313120) STATS - 20.2, 1
2018-11-12 15:21:46 (574110412222) STATS - 20.3, 0
2018-11-12 15:21:46 (574110515125) STATS - 20.4, 0
2018-11-12 15:21:46 (574110699129) STATS - 20.5, 1
2018-11-12 15:21:46 (574110801632) STATS - 20.6, 2
2018-11-12 15:21:46 (574110888234) STATS - 20.7, 3
2018-11-12 15:21:46 (574110969436) STATS - 20.8, 0
2018-11-12 15:21:46 (574111051437) STATS - 20.9, 0
2018-11-12 15:21:46 (574111157140) STATS - 21.0, 3
2018-11-12 15:21:46 (574111246042) STATS - 21.1, 2
2018-11-12 15:21:46 (574111350944) STATS - 21.2, 2
2018-11-12 15:21:46 (574111455747) STATS - 21.3, 0
2018-11-12 15:21:46 (574111616251) STATS - 21.4, 0
2018-11-12 15:21:46 (574122100596) STATS - 21.5, 0
2018-11-12 15:21:46 (574122236700) STATS - 21.6, 0
2018-11-12 15:21:46 (574122341302) STATS - 21.7, 0
2018-11-12 15:21:46 (574122442604) STATS - 21.8, 0
2018-11-12 15:21:46 (574122539007) STATS - 21.9, 0
2018-11-12 15:21:46 (574122622209) STATS - 22.0, 0
2018-11-12 15:21:46 (574122706010) STATS - 22.1, 0
2018-11-12 15:21:46 (574122795813) STATS - 22.2, 0
2018-11-12 15:21:46 (574122874514) STATS - 22.3, 0
2018-11-12 15:21:46 (574122954616) STATS - 22.4, 0
2018-11-12 15:21:46 (574123034018) STATS - 22.5, 0
2018-11-12 15:21:46 (574123112020) STATS - 22.6, 0
2018-11-12 15:21:46 (574123247023) STATS - 22.7, 0
2018-11-12 15:21:46 (574123360926) STATS - 22.8, 0
2018-11-12 15:21:46 (574123450628) STATS - 22.9, 0
2018-11-12 15:21:46 (574123548430) STATS - 23.0, 0
2018-11-12 15:21:46 (574123666033) STATS - 23.1, 0
2018-11-12 15:21:46 (574123942639) STATS - 23.2, 0
2018-11-12 15:21:46 (574124065442) STATS - 23.3, 0
2018-11-12 15:21:46 (574124199845) STATS - 23.4, 0
2018-11-12 15:21:46 (574124340149) STATS - 23.5, 0
2018-11-12 15:21:46 (574124473152) STATS - 23.6, 0
2018-11-12 15:21:46 (574128223740) STATS - 23.7, 1
2018-11-12 15:21:46 (574128367343) STATS - 23.8, 0
2018-11-12 15:21:46 (574128483146) STATS - 23.9, 0
2018-11-12 15:21:46 (574128610349) STATS - 24.0, 0
2018-11-12 15:21:46 (574128767152) STATS - 24.1, 0
2018-11-12 15:21:46 (574128850254) STATS - 24.2, 0
2018-11-12 15:21:46 (574128931356) STATS - 24.3, 0
2018-11-12 15:21:46 (574129012158) STATS - 24.4, 0
2018-11-12 15:21:46 (574129100760) STATS - 24.5, 0
2018-11-12 15:21:46 (574129204563) STATS - 24.6, 0
2018-11-12 15:21:46 (574129287765) STATS - 24.7, 0
2018-11-12 15:21:46 (574129370467) STATS - 24.8, 0
2018-11-12 15:21:46 (574129472769) STATS - 24.9, 1
2018-11-12 15:21:46 (574129546371) STATS - 25.0, 0
2018-11-12 15:21:46 (574129621573) STATS - 25.1, 0
2018-11-12 15:21:46 (574129699874) STATS - 25.2, 0
2018-11-12 15:21:46 (574129776676) STATS - 25.3, 1
2018-11-12 15:21:46 (574129854078) STATS - 25.4, 0
2018-11-12 15:21:46 (574129932680) STATS - 25.5, 0
2018-11-12 15:21:46 (574130011982) STATS - 25.6, 0
2018-11-12 15:21:46 (574130089583) STATS - 25.7, 0
2018-11-12 15:21:46 (574130166085) STATS - 25.8, 0
2018-11-12 15:21:46 (574130254687) STATS - 25.9, 0
2018-11-12 15:21:46 (574130362490) STATS - 26.0, 0
2018-11-12 15:21:46 (574130447692) STATS - 26.1, 0
2018-11-12 15:21:46 (574130533994) STATS - 26.2, 0
2018-11-12 15:21:46 (574130630196) STATS - 26.3, 1
2018-11-12 15:21:46 (574137487357) STATS - 26.4, 1
2018-11-12 15:21:46 (574137640660) STATS - 26.5, 1
2018-11-12 15:21:46 (574137727462) STATS - 26.6, 0
2018-11-12 15:21:46 (574137800464) STATS - 26.7, 0
2018-11-12 15:21:46 (574137874566) STATS - 26.8, 0
2018-11-12 15:21:46 (574137949868) STATS - 26.9, 0
2018-11-12 15:21:46 (574138020269) STATS - 27.0, 0
2018-11-12 15:21:46 (574138091071) STATS - 27.1, 0
2018-11-12 15:21:46 (574138181673) STATS - 27.2, 0
2018-11-12 15:21:46 (574138260075) STATS - 27.3, 0
2018-11-12 15:21:46 (574138370277) STATS - 27.4, 0
2018-11-12 15:21:46 (574138455079) STATS - 27.5, 0
2018-11-12 15:21:46 (574138539481) STATS - 27.6, 0
2018-11-12 15:21:46 (574138618383) STATS - 27.7, 0
2018-11-12 15:21:46 (574138696885) STATS - 27.8, 0
2018-11-12 15:21:46 (574138787587) STATS - 27.9, 0
2018-11-12 15:21:46 (574138878989) STATS - 28.0, 0
2018-11-12 15:21:46 (574138949191) STATS - 28.1, 0
2018-11-12 15:21:46 (574139019893) STATS - 28.2, 0
2018-11-12 15:21:46 (574139131395) STATS - 28.3, 0
2018-11-12 15:21:46 (574139231198) STATS - 28.4, 0
2018-11-12 15:21:46 (574139321700) STATS - 28.5, 0
2018-11-12 15:21:46 (574139404402) STATS - 28.6, 0
2018-11-12 15:21:46 (574139485604) STATS - 28.7, 0
2018-11-12 15:21:46 (574139576206) STATS - 28.8, 0
2018-11-12 15:21:46 (574139676408) STATS - 28.9, 0
2018-11-12 15:21:46 (574139745410) STATS - 29.0, 0
2018-11-12 15:21:46 (574139818911) STATS - 29.1, 0
2018-11-12 15:21:46 (574139890113) STATS - 29.2, 0
2018-11-12 15:21:46 (574139960715) STATS - 29.3, 0
2018-11-12 15:21:46 (574140047217) STATS - 29.4, 0
2018-11-12 15:21:46 (574140120018) STATS - 29.5, 0
2018-11-12 15:21:46 (574140192620) STATS - 29.6, 0
2018-11-12 15:21:46 (574140263922) STATS - 29.7, 0
2018-11-12 15:21:46 (574147339788) STATS - 29.8, 0
2018-11-12 15:21:46 (574147460990) STATS - 29.9, 0
2018-11-12 15:21:46 (574147553493) STATS - 30.0, 0
2018-11-12 15:21:46 (574147677396) STATS - 30.1, 0
2018-11-12 15:21:46 (574147765398) STATS - 30.2, 0
2018-11-12 15:21:46 (574147845299) STATS - 30.3, 0
2018-11-12 15:21:46 (574147945902) STATS - 30.4, 0
2018-11-12 15:21:46 (574148025704) STATS - 30.5, 0
2018-11-12 15:21:46 (574148096705) STATS - 30.6, 0
2018-11-12 15:21:46 (574148197208) STATS - 30.7, 0
2018-11-12 15:21:46 (574148297110) STATS - 30.8, 0
2018-11-12 15:21:46 (574148381212) STATS - 30.9, 0
2018-11-12 15:21:46 (574148464914) STATS - 31.0, 0
2018-11-12 15:21:46 (574148548616) STATS - 31.1, 0
2018-11-12 15:21:46 (574148638918) STATS - 31.2, 0
2018-11-12 15:21:46 (574148706520) STATS - 31.3, 0
2018-11-12 15:21:46 (574148775821) STATS - 31.4, 0
2018-11-12 15:21:46 (574148843623) STATS - 31.5, 0
2018-11-12 15:21:46 (574148911124) STATS - 31.6, 0
2018-11-12 15:21:46 (574148980226) STATS - 31.7, 0
2018-11-12 15:21:46 (574149047128) STATS - 31.8, 0
2018-11-12 15:21:46 (574149114329) STATS - 31.9, 0
2018-11-12 15:21:46 (574149177631) STATS - 32.0, 0
2018-11-12 15:21:46 (574149243032) STATS - 32.1, 0
2018-11-12 15:21:46 (574149308934) STATS - 32.2, 0
2018-11-12 15:21:46 (574149377435) STATS - 32.3, 0
2018-11-12 15:21:46 (574149903848) STATS - 32.4, 0
2018-11-12 15:21:46 (574150289457) STATS - 32.5, 0
2018-11-12 15:21:46 (574150438560) STATS - 32.6, 0
2018-11-12 15:21:46 (574156976113) STATS - 32.7, 0
2018-11-12 15:21:46 (574157084916) STATS - 32.8, 0
2018-11-12 15:21:46 (574157154218) STATS - 32.9, 0
2018-11-12 15:21:46 (574157242920) STATS - 33.0, 0
2018-11-12 15:21:46 (574157384823) STATS - 33.1, 0
2018-11-12 15:21:46 (574157457725) STATS - 33.2, 0
2018-11-12 15:21:46 (574157542527) STATS - 33.3, 0
2018-11-12 15:21:46 (574157636929) STATS - 33.4, 0
2018-11-12 15:21:46 (574157745331) STATS - 33.5, 0
2018-11-12 15:21:46 (574157817833) STATS - 33.6, 0
2018-11-12 15:21:46 (574157888535) STATS - 33.7, 0
2018-11-12 15:21:46 (574158001737) STATS - 33.8, 0
2018-11-12 15:21:46 (574158074539) STATS - 33.9, 0
2018-11-12 15:21:46 (574158144041) STATS - 34.0, 0
2018-11-12 15:21:46 (574158215242) STATS - 34.1, 0
2018-11-12 15:21:46 (574158297944) STATS - 34.2, 0
2018-11-12 15:21:46 (574158384946) STATS - 34.3, 0
2018-11-12 15:21:46 (574158449748) STATS - 34.4, 0
2018-11-12 15:21:46 (574158513749) STATS - 34.5, 0
2018-11-12 15:21:46 (574158576951) STATS - 34.6, 0
2018-11-12 15:21:46 (574158641352) STATS - 34.7, 0
2018-11-12 15:21:46 (574158705854) STATS - 34.8, 0
2018-11-12 15:21:46 (574158772055) STATS - 34.9, 0
2018-11-12 15:21:46 (574158835157) STATS - 35.0, 0
2018-11-12 15:21:46 (574158902859) STATS - 35.1, 0
2018-11-12 15:21:46 (574158981860) STATS - 35.2, 0
2018-11-12 15:21:46 (574159060962) STATS - 35.3, 0
2018-11-12 15:21:46 (574159154064) STATS - 35.4, 0
2018-11-12 15:21:46 (574159237366) STATS - 35.5, 0
