2018-11-12 16:19:10 (4017794648246) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:20:34 (4102028990177) STATS -  5.00, 6491, 7, 1.238804, 2.089074, 3.485891, 3.485891, 0.000000, 0.000000, 32457, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:34 (4102330468336) STATS - 10.00, 7543, 7, 0.842307, 2.015093, 2.966266, 2.966266, 0.000000, 0.000000, 37716, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4102468567282) STATS - 15.00, 7243, 7, 0.909337, 2.108071, 3.149721, 3.149721, 0.000000, 0.000000, 36217, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4102605492997) STATS - 20.00, 7185, 6, 0.911566, 2.173049, 3.191436, 3.191436, 0.000000, 0.000000, 35929, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4102741093876) STATS - 25.00, 7367, 7, 0.908865, 2.158129, 3.171820, 3.171820, 0.000000, 0.000000, 36836, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4102867557715) STATS - 30.00, 7184, 7, 0.994216, 2.188215, 3.317148, 3.317148, 0.000000, 0.000000, 35921, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4102983732182) STATS - 35.00, 7485, 7, 0.880315, 2.142096, 3.131527, 3.131527, 0.000000, 0.000000, 37429, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4103082021377) STATS - 40.00, 7302, 7, 0.870451, 2.207873, 3.202011, 3.202011, 0.000000, 0.000000, 36512, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4103180535978) STATS - 45.00, 7049, 7, 0.944967, 2.246089, 3.289931, 3.289931, 0.000000, 0.000000, 35247, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4103269441625) STATS - 50.00, 7180, 7, 0.916488, 2.226581, 3.252737, 3.252737, 0.000000, 0.000000, 35904, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4103355270090) STATS - 55.00, 7308, 7, 0.947241, 2.218620, 3.269866, 3.269866, 0.000000, 0.000000, 36542, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:36 (4103424780225) STATS - 60.00, 7090, 7, 1.002659, 2.241164, 3.368105, 3.368105, 0.000000, 0.000000, 35450, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:36 (4103491291781) STATS - 65.00, 7173, 7, 0.984370, 2.194224, 3.291993, 3.291993, 0.000000, 0.000000, 35868, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:36 (4103540639784) STATS - 70.00, 7249, 7, 1.076129, 2.093727, 3.267932, 3.267932, 0.000000, 0.000000, 36246, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:36 (4103550064833) STATS - 70.00, 142, 2, 0.380688, 1.860044, 2.446867, 2.446867, 0.000000, 0.000000, 712, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:36 (4104038107817) STATS - Interval, Responses
2018-11-12 16:20:36 (4104066862176) STATS - 4.6, 4148
2018-11-12 16:20:36 (4104067000580) STATS - 4.7, 4113
2018-11-12 16:20:36 (4104067139683) STATS - 4.8, 4147
2018-11-12 16:20:36 (4104067293387) STATS - 4.9, 3925
2018-11-12 16:20:36 (4104067418291) STATS - 5.0, 3696
2018-11-12 16:20:36 (4104067544294) STATS - 5.1, 3592
2018-11-12 16:20:36 (4104067700998) STATS - 5.2, 3490
2018-11-12 16:20:36 (4104067829602) STATS - 5.3, 3547
2018-11-12 16:20:36 (4104067954805) STATS - 5.4, 3614
2018-11-12 16:20:36 (4104068109509) STATS - 5.5, 3639
2018-11-12 16:20:36 (4104068235412) STATS - 5.6, 3630
2018-11-12 16:20:36 (4104068382516) STATS - 5.7, 3554
2018-11-12 16:20:36 (4104069049634) STATS - 5.8, 3443
2018-11-12 16:20:36 (4104075543905) STATS - 5.9, 3561
2018-11-12 16:20:36 (4104075673009) STATS - 6.0, 3410
2018-11-12 16:20:36 (4104075854113) STATS - 6.1, 3433
2018-11-12 16:20:36 (4104075999317) STATS - 6.2, 3459
2018-11-12 16:20:36 (4104076160822) STATS - 6.3, 3254
2018-11-12 16:20:36 (4104076305925) STATS - 6.4, 3038
2018-11-12 16:20:36 (4104076426429) STATS - 6.5, 3068
2018-11-12 16:20:36 (4104076545832) STATS - 6.6, 3160
2018-11-12 16:20:36 (4104076659635) STATS - 6.7, 3078
2018-11-12 16:20:36 (4104076776138) STATS - 6.8, 2994
2018-11-12 16:20:36 (4104076895341) STATS - 6.9, 2787
2018-11-12 16:20:36 (4104077029244) STATS - 7.0, 2724
2018-11-12 16:20:36 (4104078479383) STATS - 7.1, 2787
2018-11-12 16:20:36 (4104078642187) STATS - 7.2, 2751
2018-11-12 16:20:36 (4104078760690) STATS - 7.3, 2649
2018-11-12 16:20:36 (4104078903194) STATS - 7.4, 2384
2018-11-12 16:20:36 (4104079039498) STATS - 7.5, 2343
2018-11-12 16:20:36 (4104079343906) STATS - 7.6, 2204
2018-11-12 16:20:36 (4104085136058) STATS - 7.7, 2084
2018-11-12 16:20:36 (4104085317363) STATS - 7.8, 2006
2018-11-12 16:20:36 (4104085446167) STATS - 7.9, 1734
2018-11-12 16:20:36 (4104085568270) STATS - 8.0, 1557
2018-11-12 16:20:36 (4104085707974) STATS - 8.1, 1513
2018-11-12 16:20:36 (4104085839877) STATS - 8.2, 1319
2018-11-12 16:20:36 (4104085949880) STATS - 8.3, 1202
2018-11-12 16:20:36 (4104086058383) STATS - 8.4, 1134
2018-11-12 16:20:36 (4104086177886) STATS - 8.5, 1102
2018-11-12 16:20:36 (4104086309889) STATS - 8.6, 1042
2018-11-12 16:20:36 (4104086445093) STATS - 8.7, 977
2018-11-12 16:20:36 (4104086551596) STATS - 8.8, 821
2018-11-12 16:20:36 (4104086694000) STATS - 8.9, 766
2018-11-12 16:20:36 (4104086805203) STATS - 9.0, 736
2018-11-12 16:20:36 (4104086915405) STATS - 9.1, 721
2018-11-12 16:20:36 (4104087028508) STATS - 9.2, 690
2018-11-12 16:20:36 (4104087137811) STATS - 9.3, 677
2018-11-12 16:20:36 (4104087268115) STATS - 9.4, 727
2018-11-12 16:20:36 (4104087372718) STATS - 9.5, 582
2018-11-12 16:20:36 (4104087479620) STATS - 9.6, 488
2018-11-12 16:20:36 (4104087596123) STATS - 9.7, 430
2018-11-12 16:20:36 (4104087748127) STATS - 9.8, 338
2018-11-12 16:20:36 (4104087865431) STATS - 9.9, 322
2018-11-12 16:20:36 (4104094782713) STATS - 10.0, 255
2018-11-12 16:20:36 (4104094925717) STATS - 10.1, 221
2018-11-12 16:20:36 (4104095047320) STATS - 10.2, 205
2018-11-12 16:20:36 (4104095154323) STATS - 10.3, 149
2018-11-12 16:20:36 (4104095303127) STATS - 10.4, 176
2018-11-12 16:20:36 (4104095432730) STATS - 10.5, 153
2018-11-12 16:20:36 (4104095544533) STATS - 10.6, 150
2018-11-12 16:20:36 (4104095653536) STATS - 10.7, 127
2018-11-12 16:20:36 (4104095836641) STATS - 10.8, 90
2018-11-12 16:20:36 (4104095980245) STATS - 10.9, 89
2018-11-12 16:20:36 (4104096262452) STATS - 11.0, 97
2018-11-12 16:20:36 (4104096437457) STATS - 11.1, 82
2018-11-12 16:20:36 (4104096587361) STATS - 11.2, 64
2018-11-12 16:20:36 (4104096733665) STATS - 11.3, 64
2018-11-12 16:20:36 (4104096843768) STATS - 11.4, 65
2018-11-12 16:20:36 (4104096968971) STATS - 11.5, 72
2018-11-12 16:20:36 (4104097072874) STATS - 11.6, 75
2018-11-12 16:20:36 (4104097186377) STATS - 11.7, 71
2018-11-12 16:20:36 (4104097314380) STATS - 11.8, 77
2018-11-12 16:20:36 (4104097413883) STATS - 11.9, 67
2018-11-12 16:20:36 (4104097528586) STATS - 12.0, 71
2018-11-12 16:20:36 (4104104411267) STATS - 12.1, 56
2018-11-12 16:20:36 (4104104560671) STATS - 12.2, 48
2018-11-12 16:20:36 (4104104663974) STATS - 12.3, 49
2018-11-12 16:20:36 (4104104850079) STATS - 12.4, 49
2018-11-12 16:20:36 (4104104966082) STATS - 12.5, 53
2018-11-12 16:20:36 (4104105068485) STATS - 12.6, 36
2018-11-12 16:20:36 (4104105177488) STATS - 12.7, 52
2018-11-12 16:20:36 (4104105303991) STATS - 12.8, 38
2018-11-12 16:20:36 (4104105401093) STATS - 12.9, 50
2018-11-12 16:20:36 (4104105497196) STATS - 13.0, 61
2018-11-12 16:20:36 (4104105591899) STATS - 13.1, 35
2018-11-12 16:20:36 (4104105727902) STATS - 13.2, 37
2018-11-12 16:20:36 (4104105832105) STATS - 13.3, 37
2018-11-12 16:20:36 (4104105936308) STATS - 13.4, 38
2018-11-12 16:20:36 (4104106038510) STATS - 13.5, 25
2018-11-12 16:20:36 (4104106138413) STATS - 13.6, 25
2018-11-12 16:20:36 (4104106371919) STATS - 13.7, 33
2018-11-12 16:20:36 (4104106485022) STATS - 13.8, 35
2018-11-12 16:20:36 (4104106585125) STATS - 13.9, 33
2018-11-12 16:20:36 (4104106710928) STATS - 14.0, 19
2018-11-12 16:20:36 (4104106858132) STATS - 14.1, 25
2018-11-12 16:20:36 (4104106973735) STATS - 14.2, 30
2018-11-12 16:20:36 (4104107074038) STATS - 14.3, 27
2018-11-12 16:20:36 (4104107174140) STATS - 14.4, 18
2018-11-12 16:20:36 (4104107276143) STATS - 14.5, 17
2018-11-12 16:20:36 (4104114112223) STATS - 14.6, 21
2018-11-12 16:20:36 (4104114220726) STATS - 14.7, 17
2018-11-12 16:20:36 (4104114328029) STATS - 14.8, 22
2018-11-12 16:20:36 (4104114434732) STATS - 14.9, 13
2018-11-12 16:20:36 (4104114570836) STATS - 15.0, 16
2018-11-12 16:20:36 (4104114675638) STATS - 15.1, 11
2018-11-12 16:20:36 (4104114781641) STATS - 15.2, 17
2018-11-12 16:20:36 (4104114887544) STATS - 15.3, 12
2018-11-12 16:20:36 (4104114987747) STATS - 15.4, 9
2018-11-12 16:20:36 (4104115268754) STATS - 15.5, 12
2018-11-12 16:20:36 (4104115380157) STATS - 15.6, 11
2018-11-12 16:20:36 (4104115487960) STATS - 15.7, 13
2018-11-12 16:20:36 (4104115602063) STATS - 15.8, 14
2018-11-12 16:20:36 (4104115709166) STATS - 15.9, 8
2018-11-12 16:20:36 (4104115820069) STATS - 16.0, 10
2018-11-12 16:20:36 (4104115921371) STATS - 16.1, 15
2018-11-12 16:20:36 (4104116037174) STATS - 16.2, 12
2018-11-12 16:20:36 (4104116142277) STATS - 16.3, 18
2018-11-12 16:20:36 (4104116274081) STATS - 16.4, 11
2018-11-12 16:20:36 (4104116375083) STATS - 16.5, 8
2018-11-12 16:20:36 (4104116478186) STATS - 16.6, 15
2018-11-12 16:20:36 (4104116588489) STATS - 16.7, 10
2018-11-12 16:20:36 (4104116701392) STATS - 16.8, 13
2018-11-12 16:20:36 (4104116803694) STATS - 16.9, 16
2018-11-12 16:20:36 (4104123727577) STATS - 17.0, 16
2018-11-12 16:20:36 (4104123829080) STATS - 17.1, 8
2018-11-12 16:20:36 (4104123995884) STATS - 17.2, 17
2018-11-12 16:20:36 (4104124141588) STATS - 17.3, 14
2018-11-12 16:20:36 (4104124244591) STATS - 17.4, 16
2018-11-12 16:20:36 (4104124351294) STATS - 17.5, 16
2018-11-12 16:20:36 (4104124510298) STATS - 17.6, 8
2018-11-12 16:20:36 (4104124633501) STATS - 17.7, 15
2018-11-12 16:20:36 (4104124736404) STATS - 17.8, 9
2018-11-12 16:20:36 (4104124836107) STATS - 17.9, 6
2018-11-12 16:20:36 (4104124934009) STATS - 18.0, 6
2018-11-12 16:20:36 (4104125044012) STATS - 18.1, 7
2018-11-12 16:20:36 (4104125139715) STATS - 18.2, 6
2018-11-12 16:20:36 (4104125272418) STATS - 18.3, 9
2018-11-12 16:20:36 (4104125374521) STATS - 18.4, 10
2018-11-12 16:20:36 (4104125498824) STATS - 18.5, 15
2018-11-12 16:20:36 (4104125603227) STATS - 18.6, 13
2018-11-12 16:20:36 (4104125705229) STATS - 18.7, 12
2018-11-12 16:20:36 (4104125806632) STATS - 18.8, 11
2018-11-12 16:20:36 (4104125907035) STATS - 18.9, 5
2018-11-12 16:20:36 (4104126013938) STATS - 19.0, 6
2018-11-12 16:20:36 (4104126122941) STATS - 19.1, 7
2018-11-12 16:20:36 (4104126248444) STATS - 19.2, 12
2018-11-12 16:20:36 (4104126349146) STATS - 19.3, 7
2018-11-12 16:20:36 (4104133234128) STATS - 19.4, 7
2018-11-12 16:20:36 (4104133377632) STATS - 19.5, 8
2018-11-12 16:20:36 (4104133484235) STATS - 19.6, 10
2018-11-12 16:20:36 (4104133587138) STATS - 19.7, 7
2018-11-12 16:20:36 (4104133730741) STATS - 19.8, 7
2018-11-12 16:20:36 (4104133831044) STATS - 19.9, 4
2018-11-12 16:20:36 (4104133928547) STATS - 20.0, 3
2018-11-12 16:20:36 (4104134080451) STATS - 20.1, 4
2018-11-12 16:20:36 (4104134176553) STATS - 20.2, 3
2018-11-12 16:20:36 (4104134282456) STATS - 20.3, 5
2018-11-12 16:20:36 (4104134382859) STATS - 20.4, 2
2018-11-12 16:20:36 (4104134482461) STATS - 20.5, 3
2018-11-12 16:20:36 (4104134579564) STATS - 20.6, 4
2018-11-12 16:20:36 (4104134713267) STATS - 20.7, 7
2018-11-12 16:20:36 (4104134819870) STATS - 20.8, 3
2018-11-12 16:20:36 (4104134938173) STATS - 20.9, 2
2018-11-12 16:20:36 (4104135029176) STATS - 21.0, 1
2018-11-12 16:20:36 (4104135121078) STATS - 21.1, 2
2018-11-12 16:20:36 (4104135223781) STATS - 21.2, 0
2018-11-12 16:20:36 (4104135351584) STATS - 21.3, 5
2018-11-12 16:20:36 (4104135454187) STATS - 21.4, 2
2018-11-12 16:20:36 (4104135548589) STATS - 21.5, 4
2018-11-12 16:20:36 (4104135652992) STATS - 21.6, 1
2018-11-12 16:20:36 (4104135762295) STATS - 21.7, 1
2018-11-12 16:20:36 (4104135972601) STATS - 21.8, 5
2018-11-12 16:20:36 (4104142860682) STATS - 21.9, 2
2018-11-12 16:20:36 (4104143165590) STATS - 22.0, 7
2018-11-12 16:20:36 (4104143266793) STATS - 22.1, 3
2018-11-12 16:20:36 (4104143361096) STATS - 22.2, 1
2018-11-12 16:20:36 (4104143488599) STATS - 22.3, 2
2018-11-12 16:20:36 (4104143588002) STATS - 22.4, 2
2018-11-12 16:20:36 (4104143675004) STATS - 22.5, 0
2018-11-12 16:20:36 (4104143786507) STATS - 22.6, 0
2018-11-12 16:20:36 (4104143881309) STATS - 22.7, 2
2018-11-12 16:20:36 (4104144023413) STATS - 22.8, 0
2018-11-12 16:20:36 (4104144128716) STATS - 22.9, 2
2018-11-12 16:20:36 (4104144220018) STATS - 23.0, 2
2018-11-12 16:20:36 (4104144312321) STATS - 23.1, 0
2018-11-12 16:20:36 (4104144440924) STATS - 23.2, 3
2018-11-12 16:20:36 (4104144540727) STATS - 23.3, 2
2018-11-12 16:20:36 (4104144665630) STATS - 23.4, 0
2018-11-12 16:20:36 (4104144759533) STATS - 23.5, 1
2018-11-12 16:20:36 (4104144851935) STATS - 23.6, 0
2018-11-12 16:20:36 (4104145089041) STATS - 23.7, 1
2018-11-12 16:20:36 (4104145201344) STATS - 23.8, 2
2018-11-12 16:20:36 (4104145322747) STATS - 23.9, 0
2018-11-12 16:20:36 (4104145484852) STATS - 24.0, 0
2018-11-12 16:20:36 (4104145605955) STATS - 24.1, 0
2018-11-12 16:20:36 (4104152469436) STATS - 24.2, 0
2018-11-12 16:20:36 (4104152647741) STATS - 24.3, 1
2018-11-12 16:20:36 (4104152759244) STATS - 24.4, 0
2018-11-12 16:20:36 (4104152869047) STATS - 24.5, 1
2018-11-12 16:20:36 (4104152975549) STATS - 24.6, 2
2018-11-12 16:20:36 (4104153081652) STATS - 24.7, 0
2018-11-12 16:20:36 (4104153357559) STATS - 24.8, 4
2018-11-12 16:20:36 (4104153465562) STATS - 24.9, 2
2018-11-12 16:20:36 (4104153567465) STATS - 25.0, 5
2018-11-12 16:20:36 (4104153671868) STATS - 25.1, 7
2018-11-12 16:20:36 (4104153776571) STATS - 25.2, 2
2018-11-12 16:20:36 (4104153880473) STATS - 25.3, 3
2018-11-12 16:20:36 (4104153987776) STATS - 25.4, 6
2018-11-12 16:20:36 (4104154095679) STATS - 25.5, 3
2018-11-12 16:20:36 (4104154265183) STATS - 25.6, 2
2018-11-12 16:20:36 (4104154374086) STATS - 25.7, 4
2018-11-12 16:20:36 (4104154481989) STATS - 25.8, 1
2018-11-12 16:20:36 (4104154586692) STATS - 25.9, 4
2018-11-12 16:20:36 (4104154690495) STATS - 26.0, 1
2018-11-12 16:20:36 (4104154794797) STATS - 26.1, 0
2018-11-12 16:20:36 (4104154898600) STATS - 26.2, 1
2018-11-12 16:20:36 (4104155002003) STATS - 26.3, 3
2018-11-12 16:20:36 (4104155105506) STATS - 26.4, 2
2018-11-12 16:20:36 (4104155208308) STATS - 26.5, 3
2018-11-12 16:20:36 (4104155347512) STATS - 26.6, 2
2018-11-12 16:20:36 (4104155457715) STATS - 26.7, 9
2018-11-12 16:20:36 (4104162275395) STATS - 26.8, 1
2018-11-12 16:20:36 (4104162395898) STATS - 26.9, 9
2018-11-12 16:20:36 (4104162493301) STATS - 27.0, 6
2018-11-12 16:20:36 (4104162592803) STATS - 27.1, 2
2018-11-12 16:20:36 (4104162689906) STATS - 27.2, 2
2018-11-12 16:20:36 (4104162785308) STATS - 27.3, 1
2018-11-12 16:20:36 (4104162881311) STATS - 27.4, 3
2018-11-12 16:20:36 (4104162978713) STATS - 27.5, 6
2018-11-12 16:20:36 (4104163073316) STATS - 27.6, 3
2018-11-12 16:20:36 (4104163166618) STATS - 27.7, 5
2018-11-12 16:20:36 (4104163263621) STATS - 27.8, 12
2018-11-12 16:20:36 (4104163361224) STATS - 27.9, 7
2018-11-12 16:20:36 (4104163452226) STATS - 28.0, 8
2018-11-12 16:20:36 (4104163548729) STATS - 28.1, 3
2018-11-12 16:20:36 (4104163853537) STATS - 28.2, 8
2018-11-12 16:20:36 (4104164037441) STATS - 28.3, 2
2018-11-12 16:20:36 (4104164600256) STATS - 28.4, 4
2018-11-12 16:20:36 (4104164696559) STATS - 28.5, 3
2018-11-12 16:20:36 (4104164795061) STATS - 28.6, 5
2018-11-12 16:20:36 (4104164887164) STATS - 28.7, 4
2018-11-12 16:20:36 (4104164979066) STATS - 28.8, 6
2018-11-12 16:20:36 (4104165074369) STATS - 28.9, 7
2018-11-12 16:20:36 (4104165162471) STATS - 29.0, 6
2018-11-12 16:20:36 (4104165278374) STATS - 29.1, 6
2018-11-12 16:20:36 (4104165395277) STATS - 29.2, 1
2018-11-12 16:20:36 (4104165491480) STATS - 29.3, 7
2018-11-12 16:20:36 (4104171945650) STATS - 29.4, 4
2018-11-12 16:20:36 (4104172084954) STATS - 29.5, 5
2018-11-12 16:20:36 (4104172181556) STATS - 29.6, 8
2018-11-12 16:20:36 (4104172273559) STATS - 29.7, 1
2018-11-12 16:20:36 (4104172380862) STATS - 29.8, 7
2018-11-12 16:20:36 (4104172472964) STATS - 29.9, 2
2018-11-12 16:20:36 (4104172562066) STATS - 30.0, 5
2018-11-12 16:20:36 (4104172665669) STATS - 30.1, 1
2018-11-12 16:20:36 (4104172756272) STATS - 30.2, 4
2018-11-12 16:20:36 (4104172850774) STATS - 30.3, 10
2018-11-12 16:20:36 (4104172947977) STATS - 30.4, 5
2018-11-12 16:20:36 (4104173037479) STATS - 30.5, 5
2018-11-12 16:20:36 (4104173142082) STATS - 30.6, 8
2018-11-12 16:20:36 (4104173243884) STATS - 30.7, 7
2018-11-12 16:20:36 (4104173335687) STATS - 30.8, 6
2018-11-12 16:20:36 (4104173558793) STATS - 30.9, 2
2018-11-12 16:20:36 (4104173687796) STATS - 31.0, 4
2018-11-12 16:20:36 (4104173800499) STATS - 31.1, 5
2018-11-12 16:20:36 (4104173888501) STATS - 31.2, 0
2018-11-12 16:20:36 (4104173978804) STATS - 31.3, 2
2018-11-12 16:20:36 (4104174069706) STATS - 31.4, 1
2018-11-12 16:20:36 (4104174158809) STATS - 31.5, 2
2018-11-12 16:20:36 (4104174246611) STATS - 31.6, 4
2018-11-12 16:20:36 (4104174332313) STATS - 31.7, 5
2018-11-12 16:20:36 (4104174418415) STATS - 31.8, 3
2018-11-12 16:20:36 (4104174505018) STATS - 31.9, 1
2018-11-12 16:20:36 (4104174612921) STATS - 32.0, 2
2018-11-12 16:20:36 (4104174699823) STATS - 32.1, 1
2018-11-12 16:20:36 (4104181512203) STATS - 32.2, 6
2018-11-12 16:20:36 (4104181629206) STATS - 32.3, 0
2018-11-12 16:20:36 (4104181755309) STATS - 32.4, 3
2018-11-12 16:20:36 (4104181848212) STATS - 32.5, 1
2018-11-12 16:20:36 (4104181991815) STATS - 32.6, 1
2018-11-12 16:20:36 (4104182080518) STATS - 32.7, 0
2018-11-12 16:20:36 (4104182167520) STATS - 32.8, 1
2018-11-12 16:20:36 (4104182252722) STATS - 32.9, 1
2018-11-12 16:20:36 (4104182336725) STATS - 33.0, 1
2018-11-12 16:20:36 (4104182421727) STATS - 33.1, 1
2018-11-12 16:20:36 (4104182504829) STATS - 33.2, 0
2018-11-12 16:20:36 (4104182588331) STATS - 33.3, 5
2018-11-12 16:20:36 (4104182677534) STATS - 33.4, 11
2018-11-12 16:20:36 (4104182768336) STATS - 33.5, 4
2018-11-12 16:20:36 (4104182872939) STATS - 33.6, 3
2018-11-12 16:20:36 (4104182956841) STATS - 33.7, 3
2018-11-12 16:20:36 (4104183039243) STATS - 33.8, 5
2018-11-12 16:20:36 (4104183121745) STATS - 33.9, 2
2018-11-12 16:20:36 (4104183224748) STATS - 34.0, 6
2018-11-12 16:20:36 (4104183320450) STATS - 34.1, 1
