2018-11-12 15:31:07 (1134803064474) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:32:31 (1219254991511) STATS -  5.00, 4534, 2, 0.588906, 1.313978, 2.023594, 2.023594, 0.000000, 0.000000, 22671, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1219516959971) STATS - 10.00, 5187, 2, 0.391164, 1.161109, 1.649753, 1.649753, 0.000000, 0.000000, 25937, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1219624791811) STATS - 15.00, 5384, 2, 0.360231, 1.200148, 1.694506, 1.694506, 0.000000, 0.000000, 26923, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1219720892876) STATS - 20.00, 5032, 2, 0.433810, 1.089945, 1.630177, 1.630177, 0.000000, 0.000000, 25162, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1219809992219) STATS - 25.00, 5220, 2, 0.396263, 1.258826, 1.764252, 1.764252, 0.000000, 0.000000, 26102, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1219889385751) STATS - 30.00, 5105, 2, 0.433897, 1.127979, 1.660026, 1.660026, 0.000000, 0.000000, 25527, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1219966782720) STATS - 35.00, 5130, 2, 0.467229, 0.972545, 1.539799, 1.539799, 0.000000, 0.000000, 25653, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220026364321) STATS - 40.00, 5112, 2, 0.435043, 1.106354, 1.635660, 1.635660, 0.000000, 0.000000, 25563, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220086685245) STATS - 45.00, 5274, 2, 0.404474, 1.231867, 1.746179, 1.746179, 0.000000, 0.000000, 26370, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220153215867) STATS - 50.00, 5127, 2, 0.448925, 1.229656, 1.781067, 1.781067, 0.000000, 0.000000, 25636, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220203636776) STATS - 55.00, 5088, 2, 0.434163, 1.201537, 1.727670, 1.727670, 0.000000, 0.000000, 25444, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220253071153) STATS - 60.00, 5250, 2, 0.428145, 1.111284, 1.643905, 1.643905, 0.000000, 0.000000, 26250, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220292167700) STATS - 65.00, 5133, 2, 0.412179, 1.172216, 1.689685, 1.689685, 0.000000, 0.000000, 25668, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220313356676) STATS - 70.00, 5264, 2, 0.365643, 1.232624, 1.718186, 1.718186, 0.000000, 0.000000, 26322, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220322116455) STATS - 70.00, 108, 0, 0.130452, 1.102819, 1.293202, 1.293202, 0.000000, 0.000000, 543, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:33 (1220690043385) STATS - Interval, Responses
2018-11-12 15:32:33 (1220718626796) STATS - 4.6, 800
2018-11-12 15:32:33 (1220718782801) STATS - 4.7, 751
2018-11-12 15:32:33 (1220718944206) STATS - 4.8, 748
2018-11-12 15:32:33 (1220719103211) STATS - 4.9, 757
2018-11-12 15:32:33 (1220719230715) STATS - 5.0, 729
2018-11-12 15:32:33 (1220719367219) STATS - 5.1, 767
2018-11-12 15:32:33 (1220719521924) STATS - 5.2, 795
2018-11-12 15:32:33 (1220719649128) STATS - 5.3, 884
2018-11-12 15:32:33 (1220719807333) STATS - 5.4, 849
2018-11-12 15:32:33 (1220719946438) STATS - 5.5, 854
2018-11-12 15:32:33 (1220720086642) STATS - 5.6, 876
2018-11-12 15:32:33 (1220720295649) STATS - 5.7, 940
2018-11-12 15:32:33 (1220720427253) STATS - 5.8, 938
2018-11-12 15:32:33 (1220720574958) STATS - 5.9, 882
2018-11-12 15:32:33 (1220720709262) STATS - 6.0, 946
2018-11-12 15:32:33 (1220720829966) STATS - 6.1, 876
2018-11-12 15:32:33 (1220720971170) STATS - 6.2, 836
2018-11-12 15:32:33 (1220721085774) STATS - 6.3, 902
2018-11-12 15:32:33 (1220728076097) STATS - 6.4, 875
2018-11-12 15:32:33 (1220728255103) STATS - 6.5, 846
2018-11-12 15:32:33 (1220728380807) STATS - 6.6, 794
2018-11-12 15:32:33 (1220728527511) STATS - 6.7, 698
2018-11-12 15:32:33 (1220728647215) STATS - 6.8, 777
2018-11-12 15:32:33 (1220728788020) STATS - 6.9, 681
2018-11-12 15:32:33 (1220728930124) STATS - 7.0, 632
2018-11-12 15:32:33 (1220729050428) STATS - 7.1, 623
2018-11-12 15:32:33 (1220729168932) STATS - 7.2, 670
2018-11-12 15:32:33 (1220729297536) STATS - 7.3, 744
2018-11-12 15:32:33 (1220729417040) STATS - 7.4, 680
2018-11-12 15:32:33 (1220729532743) STATS - 7.5, 617
2018-11-12 15:32:33 (1220729649247) STATS - 7.6, 576
2018-11-12 15:32:33 (1220729786751) STATS - 7.7, 513
2018-11-12 15:32:33 (1220730259566) STATS - 7.8, 474
2018-11-12 15:32:33 (1220730386470) STATS - 7.9, 410
2018-11-12 15:32:33 (1220730506974) STATS - 8.0, 318
2018-11-12 15:32:33 (1220730651479) STATS - 8.1, 278
2018-11-12 15:32:33 (1220730767283) STATS - 8.2, 263
2018-11-12 15:32:33 (1220730901787) STATS - 8.3, 239
2018-11-12 15:32:33 (1220731022691) STATS - 8.4, 240
2018-11-12 15:32:33 (1220737580900) STATS - 8.5, 213
2018-11-12 15:32:33 (1220737725404) STATS - 8.6, 180
2018-11-12 15:32:33 (1220737907810) STATS - 8.7, 151
2018-11-12 15:32:33 (1220738026214) STATS - 8.8, 155
2018-11-12 15:32:33 (1220738154618) STATS - 8.9, 165
2018-11-12 15:32:33 (1220738354524) STATS - 9.0, 133
2018-11-12 15:32:33 (1220738497929) STATS - 9.1, 135
2018-11-12 15:32:33 (1220738613233) STATS - 9.2, 102
2018-11-12 15:32:33 (1220738746737) STATS - 9.3, 82
2018-11-12 15:32:33 (1220738851440) STATS - 9.4, 85
2018-11-12 15:32:33 (1220738979744) STATS - 9.5, 82
2018-11-12 15:32:33 (1220739106648) STATS - 9.6, 95
2018-11-12 15:32:33 (1220739222052) STATS - 9.7, 112
2018-11-12 15:32:33 (1220739408758) STATS - 9.8, 101
2018-11-12 15:32:33 (1220739529362) STATS - 9.9, 87
2018-11-12 15:32:33 (1220739676367) STATS - 10.0, 74
2018-11-12 15:32:33 (1220739793370) STATS - 10.1, 48
2018-11-12 15:32:33 (1220746760992) STATS - 10.2, 49
2018-11-12 15:32:33 (1220746890097) STATS - 10.3, 33
2018-11-12 15:32:33 (1220747012900) STATS - 10.4, 29
2018-11-12 15:32:33 (1220747190506) STATS - 10.5, 30
2018-11-12 15:32:33 (1220747308510) STATS - 10.6, 25
2018-11-12 15:32:33 (1220747448714) STATS - 10.7, 14
2018-11-12 15:32:33 (1220747570118) STATS - 10.8, 20
2018-11-12 15:32:33 (1220747711823) STATS - 10.9, 31
2018-11-12 15:32:33 (1220747904029) STATS - 11.0, 31
2018-11-12 15:32:33 (1220748187538) STATS - 11.1, 25
2018-11-12 15:32:33 (1220748469347) STATS - 11.2, 18
2018-11-12 15:32:33 (1220748586851) STATS - 11.3, 27
2018-11-12 15:32:33 (1220748693554) STATS - 11.4, 18
2018-11-12 15:32:33 (1220748800057) STATS - 11.5, 22
2018-11-12 15:32:33 (1220748910961) STATS - 11.6, 18
2018-11-12 15:32:33 (1220749056766) STATS - 11.7, 13
2018-11-12 15:32:33 (1220749181970) STATS - 11.8, 13
2018-11-12 15:32:33 (1220749311374) STATS - 11.9, 19
2018-11-12 15:32:33 (1220749409577) STATS - 12.0, 22
2018-11-12 15:32:33 (1220749516080) STATS - 12.1, 22
2018-11-12 15:32:33 (1220749616783) STATS - 12.2, 11
2018-11-12 15:32:33 (1220749715887) STATS - 12.3, 20
2018-11-12 15:32:33 (1220749822290) STATS - 12.4, 11
2018-11-12 15:32:33 (1220749918193) STATS - 12.5, 10
2018-11-12 15:32:33 (1220756627707) STATS - 12.6, 12
2018-11-12 15:32:33 (1220756761211) STATS - 12.7, 6
2018-11-12 15:32:33 (1220756871815) STATS - 12.8, 4
2018-11-12 15:32:33 (1220756977318) STATS - 12.9, 2
2018-11-12 15:32:33 (1220757083421) STATS - 13.0, 2
2018-11-12 15:32:33 (1220757207325) STATS - 13.1, 9
2018-11-12 15:32:33 (1220757315729) STATS - 13.2, 4
2018-11-12 15:32:33 (1220757419932) STATS - 13.3, 4
2018-11-12 15:32:33 (1220757522635) STATS - 13.4, 6
2018-11-12 15:32:33 (1220757625639) STATS - 13.5, 8
2018-11-12 15:32:33 (1220757727842) STATS - 13.6, 4
2018-11-12 15:32:33 (1220757829745) STATS - 13.7, 1
2018-11-12 15:32:33 (1220757932148) STATS - 13.8, 7
2018-11-12 15:32:33 (1220758034552) STATS - 13.9, 6
2018-11-12 15:32:33 (1220758133155) STATS - 14.0, 7
2018-11-12 15:32:33 (1220758238758) STATS - 14.1, 15
2018-11-12 15:32:33 (1220758341862) STATS - 14.2, 20
2018-11-12 15:32:33 (1220758444165) STATS - 14.3, 14
2018-11-12 15:32:33 (1220758546968) STATS - 14.4, 5
2018-11-12 15:32:33 (1220758673572) STATS - 14.5, 9
2018-11-12 15:32:33 (1220758779675) STATS - 14.6, 7
2018-11-12 15:32:33 (1220758890379) STATS - 14.7, 10
2018-11-12 15:32:33 (1220758989682) STATS - 14.8, 11
2018-11-12 15:32:33 (1220759117486) STATS - 14.9, 5
2018-11-12 15:32:33 (1220759269791) STATS - 15.0, 4
2018-11-12 15:32:33 (1220759378995) STATS - 15.1, 3
2018-11-12 15:32:33 (1220766290315) STATS - 15.2, 9
2018-11-12 15:32:33 (1220766403218) STATS - 15.3, 4
2018-11-12 15:32:33 (1220766511722) STATS - 15.4, 5
2018-11-12 15:32:33 (1220767016038) STATS - 15.5, 2
2018-11-12 15:32:33 (1220767134342) STATS - 15.6, 8
2018-11-12 15:32:33 (1220767262646) STATS - 15.7, 4
2018-11-12 15:32:33 (1220767367049) STATS - 15.8, 2
2018-11-12 15:32:33 (1220767468852) STATS - 15.9, 5
2018-11-12 15:32:33 (1220767590956) STATS - 16.0, 9
2018-11-12 15:32:33 (1220768045071) STATS - 16.1, 0
2018-11-12 15:32:33 (1220768168375) STATS - 16.2, 8
2018-11-12 15:32:33 (1220768275478) STATS - 16.3, 8
2018-11-12 15:32:33 (1220768398482) STATS - 16.4, 2
2018-11-12 15:32:33 (1220768511586) STATS - 16.5, 2
2018-11-12 15:32:33 (1220768612189) STATS - 16.6, 7
2018-11-12 15:32:33 (1220768711592) STATS - 16.7, 4
2018-11-12 15:32:33 (1220768824096) STATS - 16.8, 6
2018-11-12 15:32:33 (1220768936599) STATS - 16.9, 7
2018-11-12 15:32:33 (1220769036002) STATS - 17.0, 2
2018-11-12 15:32:33 (1220775843119) STATS - 17.1, 3
2018-11-12 15:32:33 (1220776042026) STATS - 17.2, 0
2018-11-12 15:32:33 (1220776162130) STATS - 17.3, 2
2018-11-12 15:32:33 (1220776266933) STATS - 17.4, 0
2018-11-12 15:32:33 (1220776375436) STATS - 17.5, 0
2018-11-12 15:32:33 (1220776496040) STATS - 17.6, 0
2018-11-12 15:32:33 (1220776603044) STATS - 17.7, 1
2018-11-12 15:32:33 (1220776710147) STATS - 17.8, 0
2018-11-12 15:32:33 (1220777298766) STATS - 17.9, 2
2018-11-12 15:32:33 (1220777726979) STATS - 18.0, 1
2018-11-12 15:32:33 (1220777828683) STATS - 18.1, 1
2018-11-12 15:32:33 (1220777929686) STATS - 18.2, 3
2018-11-12 15:32:33 (1220778065690) STATS - 18.3, 1
2018-11-12 15:32:33 (1220778173394) STATS - 18.4, 1
2018-11-12 15:32:33 (1220778277597) STATS - 18.5, 5
2018-11-12 15:32:33 (1220778377000) STATS - 18.6, 1
2018-11-12 15:32:33 (1220778501804) STATS - 18.7, 4
2018-11-12 15:32:33 (1220778621508) STATS - 18.8, 3
2018-11-12 15:32:33 (1220778720611) STATS - 18.9, 6
2018-11-12 15:32:33 (1220785630431) STATS - 19.0, 5
2018-11-12 15:32:33 (1220785783136) STATS - 19.1, 7
2018-11-12 15:32:33 (1220785896140) STATS - 19.2, 2
2018-11-12 15:32:33 (1220785993043) STATS - 19.3, 5
2018-11-12 15:32:33 (1220786134847) STATS - 19.4, 9
2018-11-12 15:32:33 (1220786247251) STATS - 19.5, 3
2018-11-12 15:32:33 (1220786346654) STATS - 19.6, 0
2018-11-12 15:32:33 (1220786449057) STATS - 19.7, 1
2018-11-12 15:32:33 (1220786602862) STATS - 19.8, 1
2018-11-12 15:32:33 (1220786825169) STATS - 19.9, 1
2018-11-12 15:32:33 (1220786934273) STATS - 20.0, 0
2018-11-12 15:32:33 (1220787033076) STATS - 20.1, 0
2018-11-12 15:32:33 (1220787131679) STATS - 20.2, 0
2018-11-12 15:32:33 (1220787334086) STATS - 20.3, 0
2018-11-12 15:32:33 (1220787471490) STATS - 20.4, 1
2018-11-12 15:32:33 (1220787599494) STATS - 20.5, 1
2018-11-12 15:32:33 (1220787702597) STATS - 20.6, 1
2018-11-12 15:32:33 (1220787801101) STATS - 20.7, 3
2018-11-12 15:32:33 (1220787898704) STATS - 20.8, 1
2018-11-12 15:32:33 (1220787997107) STATS - 20.9, 3
2018-11-12 15:32:33 (1220788236314) STATS - 21.0, 0
2018-11-12 15:32:33 (1220788490223) STATS - 21.1, 2
2018-11-12 15:32:33 (1220788621927) STATS - 21.2, 5
2018-11-12 15:32:33 (1220795226237) STATS - 21.3, 1
2018-11-12 15:32:33 (1220795332141) STATS - 21.4, 8
2018-11-12 15:32:33 (1220795437544) STATS - 21.5, 4
2018-11-12 15:32:33 (1220795532247) STATS - 21.6, 5
2018-11-12 15:32:33 (1220795623750) STATS - 21.7, 1
2018-11-12 15:32:33 (1220795720653) STATS - 21.8, 6
2018-11-12 15:32:33 (1220796048963) STATS - 21.9, 2
2018-11-12 15:32:33 (1220796155867) STATS - 22.0, 2
2018-11-12 15:32:33 (1220796249670) STATS - 22.1, 1
2018-11-12 15:32:33 (1220796384374) STATS - 22.2, 0
2018-11-12 15:32:33 (1220796502878) STATS - 22.3, 0
2018-11-12 15:32:33 (1220796597381) STATS - 22.4, 2
2018-11-12 15:32:33 (1220796716285) STATS - 22.5, 1
2018-11-12 15:32:33 (1220796827088) STATS - 22.6, 0
2018-11-12 15:32:33 (1220796927591) STATS - 22.7, 5
2018-11-12 15:32:33 (1220797483209) STATS - 22.8, 0
2018-11-12 15:32:33 (1220797576712) STATS - 22.9, 1
2018-11-12 15:32:33 (1220797666715) STATS - 23.0, 1
2018-11-12 15:32:33 (1220797764118) STATS - 23.1, 4
2018-11-12 15:32:33 (1220797956624) STATS - 23.2, 2
2018-11-12 15:32:33 (1220804880545) STATS - 23.3, 2
2018-11-12 15:32:33 (1220805131053) STATS - 23.4, 0
2018-11-12 15:32:33 (1220805282758) STATS - 23.5, 1
2018-11-12 15:32:33 (1220805469364) STATS - 23.6, 1
2018-11-12 15:32:33 (1220805722972) STATS - 23.7, 0
2018-11-12 15:32:33 (1220805863476) STATS - 23.8, 1
2018-11-12 15:32:33 (1220806052582) STATS - 23.9, 3
2018-11-12 15:32:33 (1220806318791) STATS - 24.0, 3
2018-11-12 15:32:33 (1220806470096) STATS - 24.1, 2
2018-11-12 15:32:33 (1220806565399) STATS - 24.2, 1
2018-11-12 15:32:33 (1220806657702) STATS - 24.3, 0
2018-11-12 15:32:33 (1220806772105) STATS - 24.4, 1
2018-11-12 15:32:33 (1220806858608) STATS - 24.5, 2
2018-11-12 15:32:33 (1220806956211) STATS - 24.6, 2
2018-11-12 15:32:33 (1220807045614) STATS - 24.7, 1
2018-11-12 15:32:33 (1220807134917) STATS - 24.8, 1
2018-11-12 15:32:33 (1220807223920) STATS - 24.9, 0
2018-11-12 15:32:33 (1220807319923) STATS - 25.0, 0
2018-11-12 15:32:33 (1220807406225) STATS - 25.1, 2
2018-11-12 15:32:33 (1220807495628) STATS - 25.2, 1
2018-11-12 15:32:33 (1220807581031) STATS - 25.3, 2
2018-11-12 15:32:33 (1220807666734) STATS - 25.4, 2
2018-11-12 15:32:33 (1220807768937) STATS - 25.5, 0
2018-11-12 15:32:33 (1220814667857) STATS - 25.6, 1
2018-11-12 15:32:33 (1220814780361) STATS - 25.7, 3
2018-11-12 15:32:33 (1220814883464) STATS - 25.8, 0
2018-11-12 15:32:33 (1220814976167) STATS - 25.9, 2
2018-11-12 15:32:33 (1220815068670) STATS - 26.0, 4
2018-11-12 15:32:33 (1220815172873) STATS - 26.1, 4
2018-11-12 15:32:33 (1220815277376) STATS - 26.2, 7
2018-11-12 15:32:33 (1220815369579) STATS - 26.3, 3
2018-11-12 15:32:33 (1220815465282) STATS - 26.4, 3
2018-11-12 15:32:33 (1220815626487) STATS - 26.5, 0
2018-11-12 15:32:33 (1220815819094) STATS - 26.6, 1
2018-11-12 15:32:33 (1220815919297) STATS - 26.7, 0
2018-11-12 15:32:33 (1220816103203) STATS - 26.8, 0
2018-11-12 15:32:33 (1220816326310) STATS - 26.9, 2
2018-11-12 15:32:33 (1220816417413) STATS - 27.0, 0
2018-11-12 15:32:33 (1220816581218) STATS - 27.1, 2
2018-11-12 15:32:33 (1220816707822) STATS - 27.2, 3
2018-11-12 15:32:33 (1220816801325) STATS - 27.3, 3
2018-11-12 15:32:33 (1220816892828) STATS - 27.4, 3
2018-11-12 15:32:33 (1220816984831) STATS - 27.5, 1
2018-11-12 15:32:33 (1220817076334) STATS - 27.6, 4
2018-11-12 15:32:33 (1220817167937) STATS - 27.7, 2
2018-11-12 15:32:33 (1220817259440) STATS - 27.8, 3
2018-11-12 15:32:33 (1220817360143) STATS - 27.9, 5
2018-11-12 15:32:33 (1220817452046) STATS - 28.0, 5
2018-11-12 15:32:33 (1220817539748) STATS - 28.1, 2
2018-11-12 15:32:33 (1220817627951) STATS - 28.2, 1
2018-11-12 15:32:33 (1220824559672) STATS - 28.3, 3
2018-11-12 15:32:33 (1220824678576) STATS - 28.4, 1
2018-11-12 15:32:33 (1220824774279) STATS - 28.5, 4
2018-11-12 15:32:33 (1220824939484) STATS - 28.6, 3
2018-11-12 15:32:33 (1220825034087) STATS - 28.7, 8
2018-11-12 15:32:33 (1220825126790) STATS - 28.8, 2
2018-11-12 15:32:33 (1220825223993) STATS - 28.9, 1
2018-11-12 15:32:33 (1220825320796) STATS - 29.0, 0
2018-11-12 15:32:33 (1220825463601) STATS - 29.1, 0
2018-11-12 15:32:33 (1220825578505) STATS - 29.2, 0
2018-11-12 15:32:33 (1220825671708) STATS - 29.3, 0
2018-11-12 15:32:33 (1220825758710) STATS - 29.4, 0
2018-11-12 15:32:33 (1220825852313) STATS - 29.5, 0
2018-11-12 15:32:33 (1220825949117) STATS - 29.6, 0
2018-11-12 15:32:33 (1220826032219) STATS - 29.7, 2
2018-11-12 15:32:33 (1220826114322) STATS - 29.8, 2
2018-11-12 15:32:33 (1220826196424) STATS - 29.9, 2
2018-11-12 15:32:33 (1220826277927) STATS - 30.0, 0
2018-11-12 15:32:33 (1220826371230) STATS - 30.1, 1
2018-11-12 15:32:33 (1220826477033) STATS - 30.2, 0
2018-11-12 15:32:33 (1220826565936) STATS - 30.3, 0
2018-11-12 15:32:33 (1220826654839) STATS - 30.4, 4
2018-11-12 15:32:33 (1220826762242) STATS - 30.5, 1
2018-11-12 15:32:33 (1220826844045) STATS - 30.6, 2
2018-11-12 15:32:33 (1220826925548) STATS - 30.7, 1
2018-11-12 15:32:33 (1220827008650) STATS - 30.8, 2
2018-11-12 15:32:33 (1220827089953) STATS - 30.9, 2
2018-11-12 15:32:33 (1220827167155) STATS - 31.0, 3
2018-11-12 15:32:33 (1220827247658) STATS - 31.1, 3
2018-11-12 15:32:33 (1220827329361) STATS - 31.2, 1
2018-11-12 15:32:33 (1220834205680) STATS - 31.3, 0
2018-11-12 15:32:33 (1220834303883) STATS - 31.4, 0
2018-11-12 15:32:33 (1220834386185) STATS - 31.5, 0
2018-11-12 15:32:33 (1220834551391) STATS - 31.6, 0
2018-11-12 15:32:33 (1220834676695) STATS - 31.7, 0
2018-11-12 15:32:33 (1220834764398) STATS - 31.8, 0
2018-11-12 15:32:33 (1220834845400) STATS - 31.9, 0
2018-11-12 15:32:33 (1220834923303) STATS - 32.0, 0
2018-11-12 15:32:33 (1220835034906) STATS - 32.1, 1
2018-11-12 15:32:33 (1220835108208) STATS - 32.2, 2
2018-11-12 15:32:33 (1220835195511) STATS - 32.3, 1
2018-11-12 15:32:33 (1220835270214) STATS - 32.4, 0
2018-11-12 15:32:33 (1220835347716) STATS - 32.5, 3
2018-11-12 15:32:33 (1220835483220) STATS - 32.6, 2
2018-11-12 15:32:33 (1220835561723) STATS - 32.7, 2
2018-11-12 15:32:33 (1220835637925) STATS - 32.8, 1
2018-11-12 15:32:33 (1220835714228) STATS - 32.9, 0
2018-11-12 15:32:33 (1220835787930) STATS - 33.0, 2
2018-11-12 15:32:33 (1220835873933) STATS - 33.1, 0
2018-11-12 15:32:33 (1220835970436) STATS - 33.2, 2
2018-11-12 15:32:33 (1220836073139) STATS - 33.3, 2
2018-11-12 15:32:33 (1220836147042) STATS - 33.4, 0
2018-11-12 15:32:33 (1220836219344) STATS - 33.5, 2
2018-11-12 15:32:33 (1220836291746) STATS - 33.6, 0
2018-11-12 15:32:33 (1220836364649) STATS - 33.7, 0
2018-11-12 15:32:33 (1220836437951) STATS - 33.8, 0
2018-11-12 15:32:33 (1220836512153) STATS - 33.9, 1
2018-11-12 15:32:33 (1220836582755) STATS - 34.0, 2
2018-11-12 15:32:33 (1220836654458) STATS - 34.1, 0
2018-11-12 15:32:33 (1220837035270) STATS - 34.2, 0
