2018-11-12 16:48:31 (5778608587239) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:49:56 (5863861219778) STATS -  5.00, 6537, 32, 5.256669, 1.977418, 7.324186, 7.324186, 0.000000, 0.000000, 32686, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:56 (5864181834190) STATS - 10.00, 7408, 33, 4.676620, 1.853753, 6.609183, 6.609183, 0.000000, 0.000000, 37044, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:56 (5864338271439) STATS - 15.00, 7457, 33, 4.671050, 1.870923, 6.607146, 6.607146, 0.000000, 0.000000, 37285, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5864483567478) STATS - 20.00, 7585, 32, 4.533036, 1.788163, 6.384863, 6.384863, 0.000000, 0.000000, 37929, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5864630278456) STATS - 25.00, 7640, 32, 4.483636, 1.790888, 6.351089, 6.351089, 0.000000, 0.000000, 38204, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5864763809168) STATS - 30.00, 7426, 33, 4.715355, 1.882338, 6.675607, 6.675607, 0.000000, 0.000000, 37132, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5864888708240) STATS - 35.00, 7474, 32, 4.668146, 1.866579, 6.610246, 6.610246, 0.000000, 0.000000, 37374, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5864998401789) STATS - 40.00, 7464, 32, 4.622013, 1.850744, 6.541935, 6.541935, 0.000000, 0.000000, 37320, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5865105923278) STATS - 45.00, 7518, 32, 4.572339, 1.830559, 6.475010, 6.475010, 0.000000, 0.000000, 37594, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5865202628266) STATS - 50.00, 7556, 33, 4.550429, 1.831369, 6.449872, 6.449872, 0.000000, 0.000000, 37784, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5865281181650) STATS - 55.00, 7477, 33, 4.653690, 1.840973, 6.569986, 6.569986, 0.000000, 0.000000, 37385, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5865349618452) STATS - 60.00, 7415, 33, 4.657275, 1.872296, 6.598863, 6.598863, 0.000000, 0.000000, 37075, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:58 (5865400894577) STATS - 65.00, 7488, 33, 4.695009, 1.843877, 6.613676, 6.613676, 0.000000, 0.000000, 37441, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:58 (5865458179570) STATS - 70.00, 7543, 33, 4.651930, 1.823124, 6.534076, 6.534076, 0.000000, 0.000000, 37719, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:58 (5865467779637) STATS - 70.00, 191, 14, 2.406575, 1.913216, 4.367685, 4.367685, 0.000000, 0.000000, 955, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:58 (5865968308950) STATS - Interval, Responses
2018-11-12 16:49:58 (5865998112978) STATS - 4.6, 5885
2018-11-12 16:49:58 (5865998288583) STATS - 4.7, 5943
2018-11-12 16:49:58 (5865998449187) STATS - 4.8, 5992
2018-11-12 16:49:58 (5865998614892) STATS - 4.9, 5961
2018-11-12 16:49:58 (5865998756896) STATS - 5.0, 6093
2018-11-12 16:49:58 (5865998897400) STATS - 5.1, 6176
2018-11-12 16:49:58 (5865999068005) STATS - 5.2, 6225
2018-11-12 16:49:58 (5865999234809) STATS - 5.3, 6120
2018-11-12 16:49:58 (5865999379013) STATS - 5.4, 6074
2018-11-12 16:49:58 (5865999526317) STATS - 5.5, 6094
2018-11-12 16:49:58 (5866005696989) STATS - 5.6, 6283
2018-11-12 16:49:58 (5866005877494) STATS - 5.7, 6226
2018-11-12 16:49:58 (5866006012498) STATS - 5.8, 6295
2018-11-12 16:49:58 (5866006152202) STATS - 5.9, 6254
2018-11-12 16:49:58 (5866006279705) STATS - 6.0, 6301
2018-11-12 16:49:58 (5866006434909) STATS - 6.1, 6384
2018-11-12 16:49:58 (5866006618615) STATS - 6.2, 6310
2018-11-12 16:49:58 (5866006786419) STATS - 6.3, 6330
2018-11-12 16:49:58 (5866006917223) STATS - 6.4, 6399
2018-11-12 16:49:58 (5866007049627) STATS - 6.5, 6468
2018-11-12 16:49:58 (5866007177930) STATS - 6.6, 6339
2018-11-12 16:49:58 (5866007303934) STATS - 6.7, 6477
2018-11-12 16:49:58 (5866007672444) STATS - 6.8, 6614
2018-11-12 16:49:58 (5866007845549) STATS - 6.9, 6566
2018-11-12 16:49:58 (5866007997553) STATS - 7.0, 6771
2018-11-12 16:49:58 (5866008158357) STATS - 7.1, 7001
2018-11-12 16:49:58 (5866008284661) STATS - 7.2, 7012
2018-11-12 16:49:58 (5866008419565) STATS - 7.3, 7028
2018-11-12 16:49:58 (5866008581069) STATS - 7.4, 7127
2018-11-12 16:49:58 (5866015367458) STATS - 7.5, 7087
2018-11-12 16:49:58 (5866015694367) STATS - 7.6, 7367
2018-11-12 16:49:58 (5866018000131) STATS - 7.7, 7697
2018-11-12 16:49:58 (5866018121734) STATS - 7.8, 7917
2018-11-12 16:49:58 (5866018240138) STATS - 7.9, 8126
2018-11-12 16:49:58 (5866018354441) STATS - 8.0, 8033
2018-11-12 16:49:58 (5866018662649) STATS - 8.1, 8085
2018-11-12 16:49:58 (5866018781453) STATS - 8.2, 8346
2018-11-12 16:49:58 (5866018919256) STATS - 8.3, 8367
2018-11-12 16:49:58 (5866019035260) STATS - 8.4, 8233
2018-11-12 16:49:58 (5866019152163) STATS - 8.5, 8233
2018-11-12 16:49:58 (5866019277866) STATS - 8.6, 8104
2018-11-12 16:49:58 (5866019440371) STATS - 8.7, 7846
2018-11-12 16:49:58 (5866019557474) STATS - 8.8, 7476
2018-11-12 16:49:58 (5866019709678) STATS - 8.9, 7244
2018-11-12 16:49:58 (5866019825982) STATS - 9.0, 6620
2018-11-12 16:49:58 (5866019951285) STATS - 9.1, 6215
2018-11-12 16:49:58 (5866020098089) STATS - 9.2, 5719
2018-11-12 16:49:58 (5866020215193) STATS - 9.3, 5187
2018-11-12 16:49:58 (5866025062827) STATS - 9.4, 4716
2018-11-12 16:49:58 (5866025246632) STATS - 9.5, 4143
2018-11-12 16:49:58 (5866025361536) STATS - 9.6, 3466
2018-11-12 16:49:58 (5866025480839) STATS - 9.7, 3011
2018-11-12 16:49:58 (5866025615743) STATS - 9.8, 2629
2018-11-12 16:49:58 (5866025731246) STATS - 9.9, 2276
2018-11-12 16:49:58 (5866025861349) STATS - 10.0, 1920
2018-11-12 16:49:58 (5866026067555) STATS - 10.1, 1564
2018-11-12 16:49:58 (5866026186659) STATS - 10.2, 1391
2018-11-12 16:49:58 (5866026298962) STATS - 10.3, 1261
2018-11-12 16:49:58 (5866026439166) STATS - 10.4, 1160
2018-11-12 16:49:58 (5866026548969) STATS - 10.5, 1124
2018-11-12 16:49:58 (5866026657372) STATS - 10.6, 1020
2018-11-12 16:49:58 (5866026767475) STATS - 10.7, 945
2018-11-12 16:49:58 (5866026904278) STATS - 10.8, 878
2018-11-12 16:49:58 (5866027098884) STATS - 10.9, 800
2018-11-12 16:49:58 (5866027268389) STATS - 11.0, 842
2018-11-12 16:49:58 (5866027417393) STATS - 11.1, 767
2018-11-12 16:49:58 (5866027579597) STATS - 11.2, 726
2018-11-12 16:49:58 (5866034492589) STATS - 11.3, 687
2018-11-12 16:49:58 (5866035004104) STATS - 11.4, 676
2018-11-12 16:49:58 (5866035131607) STATS - 11.5, 674
2018-11-12 16:49:58 (5866035263211) STATS - 11.6, 650
2018-11-12 16:49:58 (5866035385814) STATS - 11.7, 634
2018-11-12 16:49:58 (5866035570819) STATS - 11.8, 546
2018-11-12 16:49:58 (5866035702123) STATS - 11.9, 580
2018-11-12 16:49:58 (5866035824426) STATS - 12.0, 605
2018-11-12 16:49:58 (5866035946730) STATS - 12.1, 590
2018-11-12 16:49:58 (5866036103734) STATS - 12.2, 532
2018-11-12 16:49:58 (5866036228038) STATS - 12.3, 552
2018-11-12 16:49:58 (5866036351041) STATS - 12.4, 495
2018-11-12 16:49:58 (5866036477845) STATS - 12.5, 563
2018-11-12 16:49:58 (5866036599548) STATS - 12.6, 442
2018-11-12 16:49:58 (5866036729052) STATS - 12.7, 468
2018-11-12 16:49:58 (5866036855455) STATS - 12.8, 465
2018-11-12 16:49:58 (5866036977858) STATS - 12.9, 436
2018-11-12 16:49:58 (5866037098162) STATS - 13.0, 475
2018-11-12 16:49:58 (5866037263266) STATS - 13.1, 414
2018-11-12 16:49:58 (5866044114657) STATS - 13.2, 425
2018-11-12 16:49:58 (5866044259961) STATS - 13.3, 444
2018-11-12 16:49:58 (5866044383664) STATS - 13.4, 442
2018-11-12 16:49:58 (5866044508368) STATS - 13.5, 496
2018-11-12 16:49:58 (5866044635171) STATS - 13.6, 497
2018-11-12 16:49:58 (5866044755475) STATS - 13.7, 443
2018-11-12 16:49:58 (5866044875378) STATS - 13.8, 436
2018-11-12 16:49:58 (5866044994681) STATS - 13.9, 409
2018-11-12 16:49:58 (5866045110185) STATS - 14.0, 417
2018-11-12 16:49:58 (5866045228488) STATS - 14.1, 429
2018-11-12 16:49:58 (5866045347991) STATS - 14.2, 421
2018-11-12 16:49:58 (5866045467894) STATS - 14.3, 406
2018-11-12 16:49:58 (5866045587198) STATS - 14.4, 384
2018-11-12 16:49:58 (5866045711201) STATS - 14.5, 374
2018-11-12 16:49:58 (5866045831505) STATS - 14.6, 334
2018-11-12 16:49:58 (5866045952508) STATS - 14.7, 363
2018-11-12 16:49:58 (5866046071511) STATS - 14.8, 338
2018-11-12 16:49:58 (5866046190015) STATS - 14.9, 346
2018-11-12 16:49:58 (5866046355819) STATS - 15.0, 292
2018-11-12 16:49:58 (5866046481423) STATS - 15.1, 287
2018-11-12 16:49:58 (5866046639227) STATS - 15.2, 302
2018-11-12 16:49:58 (5866046760430) STATS - 15.3, 240
2018-11-12 16:49:58 (5866053602421) STATS - 15.4, 235
2018-11-12 16:49:58 (5866053988931) STATS - 15.5, 207
2018-11-12 16:49:58 (5866054127435) STATS - 15.6, 198
2018-11-12 16:49:58 (5866054265639) STATS - 15.7, 216
2018-11-12 16:49:58 (5866054388042) STATS - 15.8, 193
2018-11-12 16:49:58 (5866054516546) STATS - 15.9, 196
2018-11-12 16:49:58 (5866054634049) STATS - 16.0, 162
2018-11-12 16:49:58 (5866054787554) STATS - 16.1, 130
2018-11-12 16:49:58 (5866054910257) STATS - 16.2, 164
2018-11-12 16:49:58 (5866055072061) STATS - 16.3, 117
2018-11-12 16:49:58 (5866055192165) STATS - 16.4, 118
2018-11-12 16:49:58 (5866055310668) STATS - 16.5, 125
2018-11-12 16:49:58 (5866055431771) STATS - 16.6, 110
2018-11-12 16:49:58 (5866055549575) STATS - 16.7, 108
2018-11-12 16:49:58 (5866055712679) STATS - 16.8, 118
2018-11-12 16:49:58 (5866055876384) STATS - 16.9, 110
2018-11-12 16:49:58 (5866056016188) STATS - 17.0, 97
2018-11-12 16:49:58 (5866056137491) STATS - 17.1, 89
2018-11-12 16:49:58 (5866056257094) STATS - 17.2, 75
2018-11-12 16:49:58 (5866056384898) STATS - 17.3, 64
2018-11-12 16:49:58 (5866063321291) STATS - 17.4, 70
2018-11-12 16:49:58 (5866063461795) STATS - 17.5, 68
2018-11-12 16:49:58 (5866063573598) STATS - 17.6, 60
2018-11-12 16:49:58 (5866063677701) STATS - 17.7, 55
2018-11-12 16:49:58 (5866063808504) STATS - 17.8, 48
2018-11-12 16:49:58 (5866063898407) STATS - 17.9, 43
2018-11-12 16:49:58 (5866063988509) STATS - 18.0, 72
2018-11-12 16:49:58 (5866064117113) STATS - 18.1, 64
2018-11-12 16:49:58 (5866064218216) STATS - 18.2, 54
2018-11-12 16:49:58 (5866064358920) STATS - 18.3, 58
2018-11-12 16:49:58 (5866064472123) STATS - 18.4, 56
2018-11-12 16:49:58 (5866064572826) STATS - 18.5, 52
2018-11-12 16:49:58 (5866064674528) STATS - 18.6, 62
2018-11-12 16:49:58 (5866064788932) STATS - 18.7, 47
2018-11-12 16:49:58 (5866064921535) STATS - 18.8, 44
2018-11-12 16:49:58 (5866065027038) STATS - 18.9, 65
2018-11-12 16:49:58 (5866065456550) STATS - 19.0, 46
2018-11-12 16:49:58 (5866065692457) STATS - 19.1, 47
2018-11-12 16:49:58 (5866065794959) STATS - 19.2, 42
2018-11-12 16:49:58 (5866065899862) STATS - 19.3, 38
2018-11-12 16:49:58 (5866066011566) STATS - 19.4, 24
2018-11-12 16:49:58 (5866072835555) STATS - 19.5, 15
2018-11-12 16:49:58 (5866073073562) STATS - 19.6, 17
2018-11-12 16:49:58 (5866073200965) STATS - 19.7, 20
2018-11-12 16:49:58 (5866073388071) STATS - 19.8, 25
2018-11-12 16:49:58 (5866073490973) STATS - 19.9, 8
2018-11-12 16:49:58 (5866073585276) STATS - 20.0, 20
2018-11-12 16:49:58 (5866073701079) STATS - 20.1, 22
2018-11-12 16:49:58 (5866073811682) STATS - 20.2, 22
2018-11-12 16:49:58 (5866073907685) STATS - 20.3, 16
2018-11-12 16:49:58 (5866074001588) STATS - 20.4, 18
2018-11-12 16:49:58 (5866074093190) STATS - 20.5, 15
2018-11-12 16:49:58 (5866074191593) STATS - 20.6, 15
2018-11-12 16:49:58 (5866074278695) STATS - 20.7, 21
2018-11-12 16:49:58 (5866074364898) STATS - 20.8, 18
2018-11-12 16:49:58 (5866074451900) STATS - 20.9, 25
2018-11-12 16:49:58 (5866074537202) STATS - 21.0, 18
2018-11-12 16:49:58 (5866074622905) STATS - 21.1, 17
2018-11-12 16:49:58 (5866074711007) STATS - 21.2, 18
2018-11-12 16:49:58 (5866074797610) STATS - 21.3, 10
2018-11-12 16:49:58 (5866074885112) STATS - 21.4, 9
2018-11-12 16:49:58 (5866074970915) STATS - 21.5, 19
2018-11-12 16:49:58 (5866075059517) STATS - 21.6, 11
2018-11-12 16:49:58 (5866075158920) STATS - 21.7, 8
2018-11-12 16:49:58 (5866075347725) STATS - 21.8, 11
2018-11-12 16:49:58 (5866075457328) STATS - 21.9, 15
2018-11-12 16:49:58 (5866075549231) STATS - 22.0, 4
2018-11-12 16:49:58 (5866082444622) STATS - 22.1, 2
2018-11-12 16:49:58 (5866082640028) STATS - 22.2, 6
2018-11-12 16:49:58 (5866082756131) STATS - 22.3, 8
2018-11-12 16:49:58 (5866082851834) STATS - 22.4, 3
2018-11-12 16:49:58 (5866083017638) STATS - 22.5, 6
2018-11-12 16:49:58 (5866083168042) STATS - 22.6, 9
2018-11-12 16:49:58 (5866083282346) STATS - 22.7, 10
2018-11-12 16:49:58 (5866083378848) STATS - 22.8, 7
2018-11-12 16:49:58 (5866083476151) STATS - 22.9, 15
2018-11-12 16:49:58 (5866083568054) STATS - 23.0, 13
2018-11-12 16:49:58 (5866083671756) STATS - 23.1, 12
2018-11-12 16:49:58 (5866083851261) STATS - 23.2, 15
2018-11-12 16:49:58 (5866083946464) STATS - 23.3, 19
2018-11-12 16:49:58 (5866084071368) STATS - 23.4, 20
2018-11-12 16:49:58 (5866084166470) STATS - 23.5, 16
2018-11-12 16:49:58 (5866084278273) STATS - 23.6, 9
2018-11-12 16:49:58 (5866084517380) STATS - 23.7, 17
2018-11-12 16:49:58 (5866084662084) STATS - 23.8, 14
2018-11-12 16:49:58 (5866084771587) STATS - 23.9, 15
2018-11-12 16:49:58 (5866085580209) STATS - 24.0, 17
2018-11-12 16:49:58 (5866086268429) STATS - 24.1, 10
2018-11-12 16:49:58 (5866092156092) STATS - 24.2, 6
2018-11-12 16:49:58 (5866092339897) STATS - 24.3, 12
2018-11-12 16:49:58 (5866092488701) STATS - 24.4, 12
2018-11-12 16:49:58 (5866092601605) STATS - 24.5, 14
2018-11-12 16:49:58 (5866092712408) STATS - 24.6, 6
2018-11-12 16:49:58 (5866092802810) STATS - 24.7, 11
2018-11-12 16:49:58 (5866092895613) STATS - 24.8, 16
2018-11-12 16:49:58 (5866092987115) STATS - 24.9, 10
2018-11-12 16:49:58 (5866093074418) STATS - 25.0, 13
2018-11-12 16:49:58 (5866093174021) STATS - 25.1, 7
2018-11-12 16:49:58 (5866093261923) STATS - 25.2, 11
2018-11-12 16:49:58 (5866093361926) STATS - 25.3, 7
2018-11-12 16:49:58 (5866093451328) STATS - 25.4, 12
2018-11-12 16:49:58 (5866093546331) STATS - 25.5, 11
2018-11-12 16:49:58 (5866093660834) STATS - 25.6, 4
2018-11-12 16:49:58 (5866093752937) STATS - 25.7, 9
2018-11-12 16:49:58 (5866093881240) STATS - 25.8, 9
2018-11-12 16:49:58 (5866093982643) STATS - 25.9, 10
2018-11-12 16:49:58 (5866094074946) STATS - 26.0, 8
2018-11-12 16:49:58 (5866094166148) STATS - 26.1, 9
2018-11-12 16:49:58 (5866094258351) STATS - 26.2, 17
2018-11-12 16:49:58 (5866094383254) STATS - 26.3, 9
2018-11-12 16:49:58 (5866094521158) STATS - 26.4, 9
2018-11-12 16:49:58 (5866094625461) STATS - 26.5, 11
2018-11-12 16:49:58 (5866094734664) STATS - 26.6, 14
2018-11-12 16:49:58 (5866094826266) STATS - 26.7, 12
2018-11-12 16:49:58 (5866101620355) STATS - 26.8, 12
2018-11-12 16:49:58 (5866101801660) STATS - 26.9, 12
2018-11-12 16:49:58 (5866101897563) STATS - 27.0, 12
2018-11-12 16:49:58 (5866101997366) STATS - 27.1, 7
2018-11-12 16:49:58 (5866102090768) STATS - 27.2, 6
2018-11-12 16:49:58 (5866102184471) STATS - 27.3, 4
2018-11-12 16:49:58 (5866102278474) STATS - 27.4, 7
2018-11-12 16:49:58 (5866102379376) STATS - 27.5, 5
2018-11-12 16:49:58 (5866102481979) STATS - 27.6, 3
2018-11-12 16:49:58 (5866102576182) STATS - 27.7, 8
2018-11-12 16:49:58 (5866102669684) STATS - 27.8, 6
2018-11-12 16:49:58 (5866102800488) STATS - 27.9, 10
2018-11-12 16:49:58 (5866102901791) STATS - 28.0, 14
2018-11-12 16:49:58 (5866102996094) STATS - 28.1, 4
2018-11-12 16:49:58 (5866103090696) STATS - 28.2, 4
2018-11-12 16:49:58 (5866103214700) STATS - 28.3, 3
2018-11-12 16:49:58 (5866103314302) STATS - 28.4, 0
2018-11-12 16:49:58 (5866103413005) STATS - 28.5, 7
2018-11-12 16:49:58 (5866103516808) STATS - 28.6, 1
2018-11-12 16:49:58 (5866103610911) STATS - 28.7, 0
2018-11-12 16:49:58 (5866103704613) STATS - 28.8, 1
2018-11-12 16:49:58 (5866103805816) STATS - 28.9, 1
2018-11-12 16:49:58 (5866103898119) STATS - 29.0, 1
2018-11-12 16:49:58 (5866103994621) STATS - 29.1, 1
2018-11-12 16:49:58 (5866104112225) STATS - 29.2, 2
2018-11-12 16:49:58 (5866104205627) STATS - 29.3, 3
2018-11-12 16:49:58 (5866111013816) STATS - 29.4, 2
2018-11-12 16:49:58 (5866111141220) STATS - 29.5, 4
2018-11-12 16:49:58 (5866111249023) STATS - 29.6, 2
2018-11-12 16:49:58 (5866111345026) STATS - 29.7, 1
2018-11-12 16:49:58 (5866111442028) STATS - 29.8, 5
2018-11-12 16:49:58 (5866111537631) STATS - 29.9, 10
2018-11-12 16:49:58 (5866111631834) STATS - 30.0, 4
2018-11-12 16:49:58 (5866111739237) STATS - 30.1, 9
2018-11-12 16:49:58 (5866111834839) STATS - 30.2, 10
2018-11-12 16:49:58 (5866112038145) STATS - 30.3, 16
2018-11-12 16:49:58 (5866112293452) STATS - 30.4, 17
2018-11-12 16:49:58 (5866112439156) STATS - 30.5, 18
2018-11-12 16:49:58 (5866112586860) STATS - 30.6, 13
2018-11-12 16:49:58 (5866112685063) STATS - 30.7, 21
2018-11-12 16:49:58 (5866112784166) STATS - 30.8, 12
2018-11-12 16:49:58 (5866112879668) STATS - 30.9, 15
2018-11-12 16:49:58 (5866112970571) STATS - 31.0, 13
2018-11-12 16:49:58 (5866113064473) STATS - 31.1, 8
2018-11-12 16:49:58 (5866113158476) STATS - 31.2, 3
2018-11-12 16:49:58 (5866113253279) STATS - 31.3, 6
2018-11-12 16:49:58 (5866113794394) STATS - 31.4, 10
2018-11-12 16:49:58 (5866113903397) STATS - 31.5, 7
2018-11-12 16:49:58 (5866113998499) STATS - 31.6, 5
2018-11-12 16:49:58 (5866114092702) STATS - 31.7, 5
2018-11-12 16:49:58 (5866114185805) STATS - 31.8, 2
2018-11-12 16:49:58 (5866114284107) STATS - 31.9, 6
2018-11-12 16:49:58 (5866114375210) STATS - 32.0, 2
2018-11-12 16:49:58 (5866120729486) STATS - 32.1, 7
2018-11-12 16:49:58 (5866120817589) STATS - 32.2, 8
2018-11-12 16:49:58 (5866120927992) STATS - 32.3, 8
2018-11-12 16:49:58 (5866121008194) STATS - 32.4, 5
2018-11-12 16:49:58 (5866121086996) STATS - 32.5, 4
2018-11-12 16:49:58 (5866121171499) STATS - 32.6, 0
2018-11-12 16:49:58 (5866121257301) STATS - 32.7, 1
2018-11-12 16:49:58 (5866121330703) STATS - 32.8, 3
2018-11-12 16:49:58 (5866121403905) STATS - 32.9, 3
2018-11-12 16:49:58 (5866121505308) STATS - 33.0, 1
2018-11-12 16:49:58 (5866121579010) STATS - 33.1, 0
2018-11-12 16:49:58 (5866121653112) STATS - 33.2, 0
2018-11-12 16:49:58 (5866121727714) STATS - 33.3, 0
2018-11-12 16:49:58 (5866121805016) STATS - 33.4, 4
2018-11-12 16:49:58 (5866121880518) STATS - 33.5, 3
2018-11-12 16:49:58 (5866121957521) STATS - 33.6, 1
2018-11-12 16:49:58 (5866122032523) STATS - 33.7, 2
2018-11-12 16:49:58 (5866122109225) STATS - 33.8, 7
2018-11-12 16:49:58 (5866122184227) STATS - 33.9, 2
2018-11-12 16:49:58 (5866122257929) STATS - 34.0, 3
