2018-11-12 16:05:18 (3185697573673) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:06:42 (3269989916950) STATS -  5.00, 777, 0, 0.213131, 1.122985, 1.457137, 1.457137, 0.000000, 0.000000, 3886, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270038151449) STATS - 10.00, 869, 0, 0.116787, 1.014922, 1.215409, 1.215409, 0.000000, 0.000000, 4348, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270088187896) STATS - 15.00, 905, 0, 0.109037, 0.980284, 1.172500, 1.172500, 0.000000, 0.000000, 4528, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270136533499) STATS - 20.00, 875, 0, 0.106948, 1.053552, 1.248069, 1.248069, 0.000000, 0.000000, 4379, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270184964503) STATS - 25.00, 901, 0, 0.131737, 1.031416, 1.239842, 1.239842, 0.000000, 0.000000, 4506, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270224902778) STATS - 30.00, 928, 0, 0.111124, 0.997338, 1.186716, 1.186716, 0.000000, 0.000000, 4642, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270234500537) STATS - 35.00, 948, 0, 0.109373, 0.946534, 1.132865, 1.132865, 0.000000, 0.000000, 4741, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270243803887) STATS - 40.00, 934, 0, 0.102257, 0.964372, 1.136022, 1.136022, 0.000000, 0.000000, 4673, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270253291243) STATS - 45.00, 917, 0, 0.105105, 0.982417, 1.163119, 1.163119, 0.000000, 0.000000, 4588, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270255144293) STATS - 50.00, 879, 0, 0.113370, 1.041155, 1.242235, 1.242235, 0.000000, 0.000000, 4395, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270263973631) STATS - 55.00, 910, 0, 0.119145, 1.021644, 1.240864, 1.240864, 0.000000, 0.000000, 4553, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270272886171) STATS - 60.00, 920, 0, 0.102931, 1.002288, 1.186431, 1.186431, 0.000000, 0.000000, 4601, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270274772722) STATS - 65.00, 918, 0, 0.099393, 0.993935, 1.177704, 1.177704, 0.000000, 0.000000, 4591, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270283661261) STATS - 70.00, 902, 0, 0.120003, 0.991891, 1.199243, 1.199243, 0.000000, 0.000000, 4514, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270284641987) STATS - 70.00, 11, 0, 0.076645, 1.052154, 1.176145, 1.176145, 0.000000, 0.000000, 58, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:43 (3270411713610) STATS - Interval, Responses
2018-11-12 16:06:43 (3270450344050) STATS - 5.4, 88
2018-11-12 16:06:43 (3270450497354) STATS - 5.5, 96
2018-11-12 16:06:43 (3270450734960) STATS - 5.6, 97
2018-11-12 16:06:43 (3270450964567) STATS - 5.7, 111
2018-11-12 16:06:43 (3270451110971) STATS - 5.8, 93
2018-11-12 16:06:43 (3270451248674) STATS - 5.9, 107
2018-11-12 16:06:43 (3270451390978) STATS - 6.0, 114
2018-11-12 16:06:43 (3270451554982) STATS - 6.1, 113
2018-11-12 16:06:43 (3270451746588) STATS - 6.2, 128
2018-11-12 16:06:43 (3270451889391) STATS - 6.3, 91
2018-11-12 16:06:43 (3270452047696) STATS - 6.4, 130
2018-11-12 16:06:43 (3270452257301) STATS - 6.5, 117
2018-11-12 16:06:43 (3270452402605) STATS - 6.6, 154
2018-11-12 16:06:43 (3270452596511) STATS - 6.7, 114
2018-11-12 16:06:43 (3270460187715) STATS - 6.8, 111
2018-11-12 16:06:43 (3270460335719) STATS - 6.9, 117
2018-11-12 16:06:43 (3270460478323) STATS - 7.0, 108
2018-11-12 16:06:43 (3270460625027) STATS - 7.1, 97
2018-11-12 16:06:43 (3270460751830) STATS - 7.2, 94
2018-11-12 16:06:43 (3270460874433) STATS - 7.3, 70
2018-11-12 16:06:43 (3270461011237) STATS - 7.4, 57
2018-11-12 16:06:43 (3270461161041) STATS - 7.5, 53
2018-11-12 16:06:43 (3270461480550) STATS - 7.6, 39
2018-11-12 16:06:43 (3270461669555) STATS - 7.7, 30
2018-11-12 16:06:43 (3270461794558) STATS - 7.8, 20
2018-11-12 16:06:43 (3270461917262) STATS - 7.9, 33
2018-11-12 16:06:43 (3270462035565) STATS - 8.0, 31
2018-11-12 16:06:43 (3270462189269) STATS - 8.1, 31
2018-11-12 16:06:43 (3270462336373) STATS - 8.2, 22
2018-11-12 16:06:43 (3270462464776) STATS - 8.3, 20
2018-11-12 16:06:43 (3270469628069) STATS - 8.4, 17
2018-11-12 16:06:43 (3270469793374) STATS - 8.5, 15
2018-11-12 16:06:43 (3270469926277) STATS - 8.6, 13
2018-11-12 16:06:43 (3270470047580) STATS - 8.7, 10
2018-11-12 16:06:43 (3270470170484) STATS - 8.8, 14
2018-11-12 16:06:43 (3270470327688) STATS - 8.9, 8
2018-11-12 16:06:43 (3270470447991) STATS - 9.0, 11
2018-11-12 16:06:43 (3270470569995) STATS - 9.1, 19
2018-11-12 16:06:43 (3270470734299) STATS - 9.2, 22
2018-11-12 16:06:43 (3270470876203) STATS - 9.3, 14
2018-11-12 16:06:43 (3270470995606) STATS - 9.4, 22
2018-11-12 16:06:43 (3270471163111) STATS - 9.5, 31
2018-11-12 16:06:43 (3270471319915) STATS - 9.6, 32
2018-11-12 16:06:43 (3270471439118) STATS - 9.7, 29
2018-11-12 16:06:43 (3270471588722) STATS - 9.8, 33
2018-11-12 16:06:43 (3270471711125) STATS - 9.9, 23
2018-11-12 16:06:43 (3270471841729) STATS - 10.0, 8
2018-11-12 16:06:43 (3270471969232) STATS - 10.1, 3
2018-11-12 16:06:43 (3270472110436) STATS - 10.2, 2
2018-11-12 16:06:43 (3270472230039) STATS - 10.3, 5
2018-11-12 16:06:43 (3270479253928) STATS - 10.4, 2
2018-11-12 16:06:43 (3270479394532) STATS - 10.5, 7
2018-11-12 16:06:43 (3270479526436) STATS - 10.6, 2
2018-11-12 16:06:43 (3270479683440) STATS - 10.7, 2
2018-11-12 16:06:43 (3270479822544) STATS - 10.8, 1
2018-11-12 16:06:43 (3270479980348) STATS - 10.9, 2
2018-11-12 16:06:43 (3270480144952) STATS - 11.0, 1
2018-11-12 16:06:43 (3270480322157) STATS - 11.1, 1
2018-11-12 16:06:43 (3270480480361) STATS - 11.2, 2
2018-11-12 16:06:43 (3270480697567) STATS - 11.3, 2
2018-11-12 16:06:43 (3270480823671) STATS - 11.4, 0
2018-11-12 16:06:43 (3270480943574) STATS - 11.5, 1
2018-11-12 16:06:43 (3270481064377) STATS - 11.6, 3
2018-11-12 16:06:43 (3270481184680) STATS - 11.7, 4
2018-11-12 16:06:43 (3270481335184) STATS - 11.8, 2
2018-11-12 16:06:43 (3270481457088) STATS - 11.9, 0
2018-11-12 16:06:43 (3270481578691) STATS - 12.0, 1
2018-11-12 16:06:43 (3270481699694) STATS - 12.1, 1
2018-11-12 16:06:43 (3270481823698) STATS - 12.2, 0
2018-11-12 16:06:43 (3270481944001) STATS - 12.3, 3
2018-11-12 16:06:43 (3270482065704) STATS - 12.4, 3
2018-11-12 16:06:43 (3270489154895) STATS - 12.5, 1
2018-11-12 16:06:43 (3270489272198) STATS - 12.6, 2
2018-11-12 16:06:43 (3270489390801) STATS - 12.7, 1
2018-11-12 16:06:43 (3270489504804) STATS - 12.8, 2
2018-11-12 16:06:43 (3270489612307) STATS - 12.9, 0
2018-11-12 16:06:43 (3270489719510) STATS - 13.0, 4
2018-11-12 16:06:43 (3270489826013) STATS - 13.1, 1
2018-11-12 16:06:43 (3270489935116) STATS - 13.2, 0
2018-11-12 16:06:43 (3270490041719) STATS - 13.3, 1
2018-11-12 16:06:43 (3270490148222) STATS - 13.4, 1
2018-11-12 16:06:43 (3270490256025) STATS - 13.5, 0
2018-11-12 16:06:43 (3270490376628) STATS - 13.6, 1
2018-11-12 16:06:43 (3270490485131) STATS - 13.7, 0
2018-11-12 16:06:43 (3270490592034) STATS - 13.8, 1
2018-11-12 16:06:43 (3270490717137) STATS - 13.9, 0
2018-11-12 16:06:43 (3270490824340) STATS - 14.0, 1
2018-11-12 16:06:43 (3270490932343) STATS - 14.1, 0
2018-11-12 16:06:43 (3270491041546) STATS - 14.2, 1
2018-11-12 16:06:43 (3270491151049) STATS - 14.3, 2
2018-11-12 16:06:43 (3270491259052) STATS - 14.4, 1
2018-11-12 16:06:43 (3270491369455) STATS - 14.5, 1
2018-11-12 16:06:43 (3270491479158) STATS - 14.6, 2
2018-11-12 16:06:43 (3270491589761) STATS - 14.7, 1
2018-11-12 16:06:43 (3270491698764) STATS - 14.8, 1
2018-11-12 16:06:43 (3270491804966) STATS - 14.9, 0
2018-11-12 16:06:43 (3270498891757) STATS - 15.0, 1
2018-11-12 16:06:43 (3270498991860) STATS - 15.1, 0
2018-11-12 16:06:43 (3270499162465) STATS - 15.2, 2
2018-11-12 16:06:43 (3270499284568) STATS - 15.3, 1
2018-11-12 16:06:43 (3270499400171) STATS - 15.4, 0
2018-11-12 16:06:43 (3270499733780) STATS - 15.5, 1
2018-11-12 16:06:43 (3270499844583) STATS - 15.6, 1
2018-11-12 16:06:43 (3270499945086) STATS - 15.7, 0
2018-11-12 16:06:43 (3270500105590) STATS - 15.8, 0
2018-11-12 16:06:43 (3270500199292) STATS - 15.9, 0
2018-11-12 16:06:43 (3270500289295) STATS - 16.0, 3
2018-11-12 16:06:43 (3270500437399) STATS - 16.1, 0
2018-11-12 16:06:43 (3270500538102) STATS - 16.2, 0
2018-11-12 16:06:43 (3270500674905) STATS - 16.3, 1
2018-11-12 16:06:43 (3270500795909) STATS - 16.4, 0
2018-11-12 16:06:43 (3270500896211) STATS - 16.5, 0
2018-11-12 16:06:43 (3270500997714) STATS - 16.6, 0
2018-11-12 16:06:43 (3270501087516) STATS - 16.7, 0
2018-11-12 16:06:43 (3270501216820) STATS - 16.8, 0
2018-11-12 16:06:43 (3270501319223) STATS - 16.9, 0
2018-11-12 16:06:43 (3270501403425) STATS - 17.0, 0
2018-11-12 16:06:43 (3270501487827) STATS - 17.1, 0
2018-11-12 16:06:43 (3270501574530) STATS - 17.2, 0
2018-11-12 16:06:43 (3270508669721) STATS - 17.3, 0
2018-11-12 16:06:43 (3270508789824) STATS - 17.4, 0
2018-11-12 16:06:43 (3270508916627) STATS - 17.5, 0
2018-11-12 16:06:43 (3270509021030) STATS - 17.6, 0
2018-11-12 16:06:43 (3270509115033) STATS - 17.7, 1
2018-11-12 16:06:43 (3270509225936) STATS - 17.8, 0
2018-11-12 16:06:43 (3270509308238) STATS - 17.9, 0
2018-11-12 16:06:43 (3270509390440) STATS - 18.0, 0
2018-11-12 16:06:43 (3270509473542) STATS - 18.1, 0
2018-11-12 16:06:43 (3270509562045) STATS - 18.2, 0
2018-11-12 16:06:43 (3270509682448) STATS - 18.3, 0
2018-11-12 16:06:43 (3270509800351) STATS - 18.4, 0
2018-11-12 16:06:43 (3270509891954) STATS - 18.5, 0
2018-11-12 16:06:43 (3270509983056) STATS - 18.6, 0
2018-11-12 16:06:43 (3270510074558) STATS - 18.7, 0
2018-11-12 16:06:43 (3270510213262) STATS - 18.8, 0
2018-11-12 16:06:43 (3270510313665) STATS - 18.9, 0
2018-11-12 16:06:43 (3270510407167) STATS - 19.0, 0
2018-11-12 16:06:43 (3270510521270) STATS - 19.1, 0
2018-11-12 16:06:43 (3270510620373) STATS - 19.2, 0
2018-11-12 16:06:43 (3270510743276) STATS - 19.3, 0
2018-11-12 16:06:43 (3270510837479) STATS - 19.4, 0
2018-11-12 16:06:43 (3270510929181) STATS - 19.5, 0
2018-11-12 16:06:43 (3270511053685) STATS - 19.6, 0
2018-11-12 16:06:43 (3270511136887) STATS - 19.7, 0
2018-11-12 16:06:43 (3270518149076) STATS - 19.8, 0
2018-11-12 16:06:43 (3270518251779) STATS - 19.9, 0
2018-11-12 16:06:43 (3270518358982) STATS - 20.0, 0
2018-11-12 16:06:43 (3270518441484) STATS - 20.1, 0
2018-11-12 16:06:43 (3270518520286) STATS - 20.2, 0
2018-11-12 16:06:43 (3270518598888) STATS - 20.3, 0
2018-11-12 16:06:43 (3270518729792) STATS - 20.4, 0
2018-11-12 16:06:43 (3270518836594) STATS - 20.5, 0
2018-11-12 16:06:43 (3270518976998) STATS - 20.6, 0
2018-11-12 16:06:43 (3270519110502) STATS - 20.7, 0
2018-11-12 16:06:43 (3270519189804) STATS - 20.8, 0
2018-11-12 16:06:43 (3270519267506) STATS - 20.9, 1
2018-11-12 16:06:43 (3270519342508) STATS - 21.0, 0
2018-11-12 16:06:43 (3270519420010) STATS - 21.1, 0
2018-11-12 16:06:43 (3270519501512) STATS - 21.2, 0
2018-11-12 16:06:43 (3270519582014) STATS - 21.3, 0
2018-11-12 16:06:43 (3270519660617) STATS - 21.4, 0
2018-11-12 16:06:43 (3270519738619) STATS - 21.5, 0
2018-11-12 16:06:43 (3270519818921) STATS - 21.6, 0
2018-11-12 16:06:43 (3270519899323) STATS - 21.7, 0
2018-11-12 16:06:43 (3270519978225) STATS - 21.8, 0
2018-11-12 16:06:43 (3270520133729) STATS - 21.9, 0
2018-11-12 16:06:43 (3270520243232) STATS - 22.0, 0
2018-11-12 16:06:43 (3270520330435) STATS - 22.1, 0
2018-11-12 16:06:43 (3270520438238) STATS - 22.2, 0
2018-11-12 16:06:43 (3270520527640) STATS - 22.3, 0
2018-11-12 16:06:43 (3270520606042) STATS - 22.4, 0
2018-11-12 16:06:43 (3270520683644) STATS - 22.5, 0
2018-11-12 16:06:43 (3270520760746) STATS - 22.6, 0
2018-11-12 16:06:43 (3270520840748) STATS - 22.7, 0
2018-11-12 16:06:43 (3270527785835) STATS - 22.8, 0
2018-11-12 16:06:43 (3270527868338) STATS - 22.9, 0
2018-11-12 16:06:43 (3270527941240) STATS - 23.0, 0
2018-11-12 16:06:43 (3270528049042) STATS - 23.1, 0
2018-11-12 16:06:43 (3270528210447) STATS - 23.2, 0
2018-11-12 16:06:43 (3270528306349) STATS - 23.3, 0
2018-11-12 16:06:43 (3270528386952) STATS - 23.4, 0
2018-11-12 16:06:43 (3270528476254) STATS - 23.5, 0
2018-11-12 16:06:43 (3270528559756) STATS - 23.6, 0
2018-11-12 16:06:43 (3270528746561) STATS - 23.7, 0
2018-11-12 16:06:43 (3270528836164) STATS - 23.8, 0
2018-11-12 16:06:43 (3270528945867) STATS - 23.9, 0
2018-11-12 16:06:43 (3270529072370) STATS - 24.0, 0
2018-11-12 16:06:43 (3270529196273) STATS - 24.1, 0
2018-11-12 16:06:43 (3270529287676) STATS - 24.2, 0
2018-11-12 16:06:43 (3270529365978) STATS - 24.3, 0
2018-11-12 16:06:43 (3270529453980) STATS - 24.4, 0
2018-11-12 16:06:43 (3270529539383) STATS - 24.5, 0
2018-11-12 16:06:43 (3270529611185) STATS - 24.6, 0
2018-11-12 16:06:43 (3270529684587) STATS - 24.7, 0
2018-11-12 16:06:43 (3270529757388) STATS - 24.8, 0
2018-11-12 16:06:43 (3270529830290) STATS - 24.9, 0
2018-11-12 16:06:43 (3270529898992) STATS - 25.0, 0
2018-11-12 16:06:43 (3270529972894) STATS - 25.1, 0
2018-11-12 16:06:43 (3270530048396) STATS - 25.2, 0
2018-11-12 16:06:43 (3270530120698) STATS - 25.3, 0
2018-11-12 16:06:43 (3270530192300) STATS - 25.4, 0
2018-11-12 16:06:43 (3270530265902) STATS - 25.5, 0
2018-11-12 16:06:43 (3270530342104) STATS - 25.6, 0
2018-11-12 16:06:43 (3270530415406) STATS - 25.7, 0
2018-11-12 16:06:43 (3270530487808) STATS - 25.8, 0
2018-11-12 16:06:43 (3270537851906) STATS - 25.9, 0
2018-11-12 16:06:43 (3270537999610) STATS - 26.0, 0
2018-11-12 16:06:43 (3270538077513) STATS - 26.1, 0
2018-11-12 16:06:43 (3270538184715) STATS - 26.2, 0
2018-11-12 16:06:43 (3270538259717) STATS - 26.3, 0
2018-11-12 16:06:43 (3270538348720) STATS - 26.4, 0
2018-11-12 16:06:43 (3270538461323) STATS - 26.5, 0
2018-11-12 16:06:43 (3270538536625) STATS - 26.6, 0
2018-11-12 16:06:43 (3270538611627) STATS - 26.7, 0
2018-11-12 16:06:43 (3270538686929) STATS - 26.8, 0
2018-11-12 16:06:43 (3270538784532) STATS - 26.9, 0
2018-11-12 16:06:43 (3270538852133) STATS - 27.0, 0
2018-11-12 16:06:43 (3270538971837) STATS - 27.1, 0
2018-11-12 16:06:43 (3270539048839) STATS - 27.2, 0
2018-11-12 16:06:43 (3270539119341) STATS - 27.3, 0
2018-11-12 16:06:43 (3270539186842) STATS - 27.4, 0
2018-11-12 16:06:43 (3270539255644) STATS - 27.5, 0
2018-11-12 16:06:43 (3270539324446) STATS - 27.6, 0
2018-11-12 16:06:43 (3270539391348) STATS - 27.7, 0
2018-11-12 16:06:43 (3270539461850) STATS - 27.8, 0
2018-11-12 16:06:43 (3270539529752) STATS - 27.9, 0
2018-11-12 16:06:43 (3270539594553) STATS - 28.0, 0
2018-11-12 16:06:43 (3270539714857) STATS - 28.1, 0
2018-11-12 16:06:43 (3270539788459) STATS - 28.2, 0
2018-11-12 16:06:43 (3270539911562) STATS - 28.3, 0
2018-11-12 16:06:43 (3270539992264) STATS - 28.4, 0
2018-11-12 16:06:43 (3270540084267) STATS - 28.5, 0
2018-11-12 16:06:43 (3270540159869) STATS - 28.6, 0
2018-11-12 16:06:43 (3270540266371) STATS - 28.7, 0
2018-11-12 16:06:43 (3270540333773) STATS - 28.8, 0
2018-11-12 16:06:43 (3270540403775) STATS - 28.9, 0
2018-11-12 16:06:43 (3270547491366) STATS - 29.0, 0
2018-11-12 16:06:43 (3270547734673) STATS - 29.1, 0
2018-11-12 16:06:43 (3270547804174) STATS - 29.2, 0
2018-11-12 16:06:43 (3270547867876) STATS - 29.3, 0
2018-11-12 16:06:43 (3270547930278) STATS - 29.4, 0
2018-11-12 16:06:43 (3270547991880) STATS - 29.5, 0
2018-11-12 16:06:43 (3270548072482) STATS - 29.6, 0
2018-11-12 16:06:43 (3270548134583) STATS - 29.7, 0
2018-11-12 16:06:43 (3270548195685) STATS - 29.8, 0
2018-11-12 16:06:43 (3270548256487) STATS - 29.9, 0
2018-11-12 16:06:43 (3270548315188) STATS - 30.0, 0
2018-11-12 16:06:43 (3270548446592) STATS - 30.1, 0
2018-11-12 16:06:43 (3270548514794) STATS - 30.2, 0
2018-11-12 16:06:43 (3270548587096) STATS - 30.3, 0
2018-11-12 16:06:43 (3270548662298) STATS - 30.4, 0
2018-11-12 16:06:43 (3270548749700) STATS - 30.5, 0
2018-11-12 16:06:43 (3270548810902) STATS - 30.6, 0
2018-11-12 16:06:43 (3270548872703) STATS - 30.7, 0
2018-11-12 16:06:43 (3270548936405) STATS - 30.8, 0
2018-11-12 16:06:43 (3270548999607) STATS - 30.9, 0
2018-11-12 16:06:43 (3270549058808) STATS - 31.0, 0
2018-11-12 16:06:43 (3270549123210) STATS - 31.1, 0
2018-11-12 16:06:43 (3270549203712) STATS - 31.2, 0
2018-11-12 16:06:43 (3270549283514) STATS - 31.3, 0
2018-11-12 16:06:43 (3270549352216) STATS - 31.4, 0
2018-11-12 16:06:43 (3270549421018) STATS - 31.5, 0
2018-11-12 16:06:43 (3270549498220) STATS - 31.6, 0
2018-11-12 16:06:43 (3270549562222) STATS - 31.7, 0
2018-11-12 16:06:43 (3270549634824) STATS - 31.8, 0
2018-11-12 16:06:43 (3270549695225) STATS - 31.9, 0
2018-11-12 16:06:43 (3270549753127) STATS - 32.0, 0
2018-11-12 16:06:43 (3270549813229) STATS - 32.1, 0
2018-11-12 16:06:43 (3270549874330) STATS - 32.2, 0
2018-11-12 16:06:43 (3270549937732) STATS - 32.3, 0
2018-11-12 16:06:43 (3270549998534) STATS - 32.4, 0
2018-11-12 16:06:43 (3270550059135) STATS - 32.5, 0
2018-11-12 16:06:43 (3270557163827) STATS - 32.6, 0
2018-11-12 16:06:43 (3270557423434) STATS - 32.7, 0
2018-11-12 16:06:43 (3270557486935) STATS - 32.8, 0
2018-11-12 16:06:43 (3270557547837) STATS - 32.9, 0
2018-11-12 16:06:43 (3270557603638) STATS - 33.0, 0
2018-11-12 16:06:43 (3270557658440) STATS - 33.1, 0
2018-11-12 16:06:43 (3270557712741) STATS - 33.2, 0
2018-11-12 16:06:43 (3270557766743) STATS - 33.3, 0
2018-11-12 16:06:43 (3270557820944) STATS - 33.4, 0
2018-11-12 16:06:43 (3270557875046) STATS - 33.5, 0
2018-11-12 16:06:43 (3270557928947) STATS - 33.6, 0
2018-11-12 16:06:43 (3270557983049) STATS - 33.7, 0
2018-11-12 16:06:43 (3270558038050) STATS - 33.8, 0
2018-11-12 16:06:43 (3270558092652) STATS - 33.9, 0
2018-11-12 16:06:43 (3270558148553) STATS - 34.0, 0
2018-11-12 16:06:43 (3270558203555) STATS - 34.1, 0
2018-11-12 16:06:43 (3270558257256) STATS - 34.2, 0
2018-11-12 16:06:43 (3270558311657) STATS - 34.3, 0
2018-11-12 16:06:43 (3270558365559) STATS - 34.4, 0
