2018-11-12 17:05:31 (6798768895447) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:06:55 (6882909620956) STATS -  5.00, 6336, 6, 1.012110, 2.371994, 3.590143, 3.590143, 0.000000, 0.000000, 31682, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:55 (6883217327148) STATS - 10.00, 7231, 5, 0.752648, 2.264368, 3.184630, 3.184630, 0.000000, 0.000000, 36157, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:55 (6883356171605) STATS - 15.00, 7445, 5, 0.635570, 2.132677, 2.955996, 2.955996, 0.000000, 0.000000, 37226, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6883502014267) STATS - 20.00, 7337, 5, 0.731083, 2.325643, 3.171334, 3.171334, 0.000000, 0.000000, 36688, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6883639739591) STATS - 25.00, 7358, 5, 0.695359, 2.248222, 3.084189, 3.084189, 0.000000, 0.000000, 36791, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6883767785833) STATS - 30.00, 7241, 5, 0.657134, 2.483252, 3.257527, 3.257527, 0.000000, 0.000000, 36206, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6883884844453) STATS - 35.00, 7210, 5, 0.729157, 2.403404, 3.242317, 3.242317, 0.000000, 0.000000, 36054, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6883992413396) STATS - 40.00, 7080, 6, 0.855576, 2.271411, 3.225985, 3.225985, 0.000000, 0.000000, 35401, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6884099335820) STATS - 45.00, 7308, 5, 0.714133, 2.351745, 3.206719, 3.206719, 0.000000, 0.000000, 36541, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6884189776563) STATS - 50.00, 7356, 4, 0.674163, 2.342725, 3.163389, 3.163389, 0.000000, 0.000000, 36782, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6884277811035) STATS - 55.00, 7454, 5, 0.768322, 2.200076, 3.112577, 3.112577, 0.000000, 0.000000, 37271, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6884355597208) STATS - 60.00, 7443, 5, 0.630209, 2.301322, 3.089234, 3.089234, 0.000000, 0.000000, 37219, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:57 (6884424389618) STATS - 65.00, 7323, 5, 0.635203, 2.288695, 3.041375, 3.041375, 0.000000, 0.000000, 36615, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:57 (6884489320016) STATS - 70.00, 7249, 5, 0.752332, 2.349714, 3.250805, 3.250805, 0.000000, 0.000000, 36246, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:57 (6884499016699) STATS - 70.00, 265, 3, 0.525448, 1.536605, 2.159831, 2.159831, 0.000000, 0.000000, 1326, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:57 (6885075546144) STATS - Interval, Responses
2018-11-12 17:06:57 (6885175119153) STATS - 21.0, 1
2018-11-12 17:06:57 (6885175212756) STATS - 21.1, 0
2018-11-12 17:06:57 (6885175314759) STATS - 21.2, 1
2018-11-12 17:06:57 (6885175411562) STATS - 21.3, 0
2018-11-12 17:06:57 (6885175530565) STATS - 21.4, 4
2018-11-12 17:06:57 (6885175625668) STATS - 21.5, 6
2018-11-12 17:06:57 (6885175722771) STATS - 21.6, 6
2018-11-12 17:06:57 (6885175816874) STATS - 21.7, 5
2018-11-12 17:06:57 (6885175911176) STATS - 21.8, 15
2018-11-12 17:06:57 (6885176028980) STATS - 21.9, 6
2018-11-12 17:06:57 (6885176131783) STATS - 22.0, 11
2018-11-12 17:06:57 (6885176231486) STATS - 22.1, 7
2018-11-12 17:06:57 (6885176340089) STATS - 22.2, 9
2018-11-12 17:06:57 (6885176433192) STATS - 22.3, 7
2018-11-12 17:06:57 (6885183566000) STATS - 22.4, 7
2018-11-12 17:06:57 (6885183758306) STATS - 22.5, 9
2018-11-12 17:06:57 (6885183856108) STATS - 22.6, 3
2018-11-12 17:06:57 (6885183953311) STATS - 22.7, 6
2018-11-12 17:06:57 (6885184062514) STATS - 22.8, 6
2018-11-12 17:06:57 (6885184160417) STATS - 22.9, 4
2018-11-12 17:06:57 (6885184250420) STATS - 23.0, 4
2018-11-12 17:06:57 (6885184341523) STATS - 23.1, 3
2018-11-12 17:06:57 (6885184457926) STATS - 23.2, 2
2018-11-12 17:06:57 (6885184550729) STATS - 23.3, 3
2018-11-12 17:06:57 (6885184648032) STATS - 23.4, 3
2018-11-12 17:06:57 (6885184765135) STATS - 23.5, 0
2018-11-12 17:06:57 (6885184935940) STATS - 23.6, 0
2018-11-12 17:06:57 (6885185160047) STATS - 23.7, 0
2018-11-12 17:06:57 (6885185267450) STATS - 23.8, 1
2018-11-12 17:06:57 (6885185383853) STATS - 23.9, 0
2018-11-12 17:06:57 (6885185557358) STATS - 24.0, 2
2018-11-12 17:06:57 (6885185695562) STATS - 24.1, 0
2018-11-12 17:06:57 (6885185788765) STATS - 24.2, 4
2018-11-12 17:06:57 (6885185881268) STATS - 24.3, 0
2018-11-12 17:06:57 (6885185973070) STATS - 24.4, 0
2018-11-12 17:06:57 (6885186081973) STATS - 24.5, 0
2018-11-12 17:06:57 (6885186163376) STATS - 24.6, 1
2018-11-12 17:06:57 (6885186245478) STATS - 24.7, 1
2018-11-12 17:06:57 (6885186328781) STATS - 24.8, 4
2018-11-12 17:06:57 (6885193290284) STATS - 24.9, 5
2018-11-12 17:06:57 (6885193504290) STATS - 25.0, 3
2018-11-12 17:06:57 (6885193632394) STATS - 25.1, 7
2018-11-12 17:06:57 (6885193738397) STATS - 25.2, 1
2018-11-12 17:06:57 (6885193831400) STATS - 25.3, 2
2018-11-12 17:06:57 (6885193922703) STATS - 25.4, 4
2018-11-12 17:06:57 (6885194015405) STATS - 25.5, 7
2018-11-12 17:06:57 (6885194108408) STATS - 25.6, 7
2018-11-12 17:06:57 (6885194203211) STATS - 25.7, 3
2018-11-12 17:06:57 (6885194293413) STATS - 25.8, 4
2018-11-12 17:06:57 (6885194384316) STATS - 25.9, 5
2018-11-12 17:06:57 (6885194471819) STATS - 26.0, 6
2018-11-12 17:06:57 (6885194599222) STATS - 26.1, 3
2018-11-12 17:06:57 (6885194697125) STATS - 26.2, 5
2018-11-12 17:06:57 (6885194787028) STATS - 26.3, 6
2018-11-12 17:06:57 (6885194877530) STATS - 26.4, 5
2018-11-12 17:06:57 (6885194970233) STATS - 26.5, 7
2018-11-12 17:06:57 (6885195094637) STATS - 26.6, 4
2018-11-12 17:06:57 (6885195191140) STATS - 26.7, 6
2018-11-12 17:06:57 (6885195281342) STATS - 26.8, 6
2018-11-12 17:06:57 (6885195381245) STATS - 26.9, 3
2018-11-12 17:06:57 (6885195471348) STATS - 27.0, 1
2018-11-12 17:06:57 (6885195575151) STATS - 27.1, 2
2018-11-12 17:06:57 (6885195685354) STATS - 27.2, 1
2018-11-12 17:06:57 (6885195794357) STATS - 27.3, 5
2018-11-12 17:06:57 (6885195913061) STATS - 27.4, 11
2018-11-12 17:06:57 (6885196020664) STATS - 27.5, 13
2018-11-12 17:06:57 (6885202959967) STATS - 27.6, 11
2018-11-12 17:06:57 (6885203244375) STATS - 27.7, 10
2018-11-12 17:06:57 (6885203424380) STATS - 27.8, 7
2018-11-12 17:06:57 (6885203514783) STATS - 27.9, 2
2018-11-12 17:06:57 (6885203776590) STATS - 28.0, 9
2018-11-12 17:06:57 (6885203869693) STATS - 28.1, 11
2018-11-12 17:06:57 (6885203956496) STATS - 28.2, 6
2018-11-12 17:06:57 (6885205416238) STATS - 28.3, 3
2018-11-12 17:06:57 (6885205518441) STATS - 28.4, 1
2018-11-12 17:06:57 (6885205784449) STATS - 28.5, 3
2018-11-12 17:06:57 (6885205923453) STATS - 28.6, 9
2018-11-12 17:06:57 (6885206010656) STATS - 28.7, 10
2018-11-12 17:06:57 (6885206107959) STATS - 28.8, 14
2018-11-12 17:06:57 (6885206310164) STATS - 28.9, 8
2018-11-12 17:06:57 (6885206401867) STATS - 29.0, 13
2018-11-12 17:06:57 (6885206491170) STATS - 29.1, 16
2018-11-12 17:06:57 (6885206643874) STATS - 29.2, 13
2018-11-12 17:06:57 (6885206786578) STATS - 29.3, 14
2018-11-12 17:06:57 (6885206909582) STATS - 29.4, 6
2018-11-12 17:06:57 (6885206993584) STATS - 29.5, 8
2018-11-12 17:06:57 (6885207112088) STATS - 29.6, 19
2018-11-12 17:06:57 (6885207198490) STATS - 29.7, 18
2018-11-12 17:06:57 (6885207280993) STATS - 29.8, 11
2018-11-12 17:06:57 (6885207363995) STATS - 29.9, 5
2018-11-12 17:06:57 (6885207448298) STATS - 30.0, 7
2018-11-12 17:06:57 (6885207719706) STATS - 30.1, 12
2018-11-12 17:06:57 (6885212841455) STATS - 30.2, 19
2018-11-12 17:06:57 (6885212987860) STATS - 30.3, 8
2018-11-12 17:06:57 (6885213099163) STATS - 30.4, 8
2018-11-12 17:06:57 (6885213184165) STATS - 30.5, 6
2018-11-12 17:06:57 (6885213262468) STATS - 30.6, 10
2018-11-12 17:06:57 (6885213339470) STATS - 30.7, 1
2018-11-12 17:06:57 (6885213419472) STATS - 30.8, 1
2018-11-12 17:06:57 (6885213505375) STATS - 30.9, 3
2018-11-12 17:06:57 (6885213578577) STATS - 31.0, 4
2018-11-12 17:06:57 (6885213654079) STATS - 31.1, 2
2018-11-12 17:06:57 (6885213731781) STATS - 31.2, 0
2018-11-12 17:06:57 (6885213808784) STATS - 31.3, 3
2018-11-12 17:06:57 (6885213885186) STATS - 31.4, 1
2018-11-12 17:06:57 (6885213961888) STATS - 31.5, 0
2018-11-12 17:06:57 (6885214063591) STATS - 31.6, 3
2018-11-12 17:06:57 (6885214144993) STATS - 31.7, 1
2018-11-12 17:06:57 (6885214221996) STATS - 31.8, 1
2018-11-12 17:06:57 (6885214298898) STATS - 31.9, 2
2018-11-12 17:06:57 (6885214372900) STATS - 32.0, 2
2018-11-12 17:06:57 (6885214448802) STATS - 32.1, 3
2018-11-12 17:06:57 (6885214546705) STATS - 32.2, 0
2018-11-12 17:06:57 (6885214631908) STATS - 32.3, 4
2018-11-12 17:06:57 (6885214700810) STATS - 32.4, 3
2018-11-12 17:06:57 (6885214770112) STATS - 32.5, 2
2018-11-12 17:06:57 (6885214879015) STATS - 32.6, 0
2018-11-12 17:06:57 (6885214979418) STATS - 32.7, 0
2018-11-12 17:06:57 (6885215056920) STATS - 32.8, 0
2018-11-12 17:06:57 (6885215144823) STATS - 32.9, 0
2018-11-12 17:06:57 (6885215221925) STATS - 33.0, 0
2018-11-12 17:06:57 (6885215297627) STATS - 33.1, 1
2018-11-12 17:06:57 (6885215373829) STATS - 33.2, 0
2018-11-12 17:06:57 (6885215482332) STATS - 33.3, 0
2018-11-12 17:06:57 (6885215556235) STATS - 33.4, 0
2018-11-12 17:06:57 (6885222560839) STATS - 33.5, 1
2018-11-12 17:06:57 (6885222669342) STATS - 33.6, 0
2018-11-12 17:06:57 (6885222744145) STATS - 33.7, 2
2018-11-12 17:06:57 (6885222815747) STATS - 33.8, 2
2018-11-12 17:06:57 (6885222887149) STATS - 33.9, 3
2018-11-12 17:06:57 (6885222955051) STATS - 34.0, 1
2018-11-12 17:06:57 (6885223025153) STATS - 34.1, 0
