2018-11-12 17:07:04 (6892297826105) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:08:29 (6976678002978) STATS -  5.00, 7055, 9, 2.145084, 3.683144, 6.044772, 6.044772, 0.000000, 0.000000, 35278, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:29 (6976883225938) STATS - 10.00, 8509, 8, 1.536181, 3.413521, 5.091114, 5.091114, 0.000000, 0.000000, 42545, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:29 (6977213307122) STATS - 15.00, 8622, 8, 1.410711, 3.461742, 5.019068, 5.019068, 0.000000, 0.000000, 43110, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:29 (6977360294191) STATS - 20.00, 8602, 8, 1.432812, 3.484442, 5.063732, 5.063732, 0.000000, 0.000000, 43012, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6977513851349) STATS - 25.00, 8416, 7, 1.518671, 3.624759, 5.252502, 5.252502, 0.000000, 0.000000, 42083, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6977651404843) STATS - 30.00, 8445, 6, 1.300305, 3.886902, 5.328769, 5.328769, 0.000000, 0.000000, 42225, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6977787594798) STATS - 35.00, 8650, 7, 1.385364, 3.517865, 5.064871, 5.064871, 0.000000, 0.000000, 43251, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6977906012136) STATS - 40.00, 8609, 7, 1.325303, 3.617477, 5.068369, 5.068369, 0.000000, 0.000000, 43049, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6978014902098) STATS - 45.00, 8559, 7, 1.548293, 3.573341, 5.236368, 5.236368, 0.000000, 0.000000, 42798, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6978119757142) STATS - 50.00, 8571, 8, 1.570349, 3.384988, 5.118810, 5.118810, 0.000000, 0.000000, 42858, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6978213544566) STATS - 55.00, 8546, 8, 1.484767, 3.417697, 5.000609, 5.000609, 0.000000, 0.000000, 42730, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6978298784841) STATS - 60.00, 8555, 7, 1.369489, 3.597685, 5.091908, 5.091908, 0.000000, 0.000000, 42777, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6978375647472) STATS - 65.00, 8556, 7, 1.488351, 3.554473, 5.161408, 5.161408, 0.000000, 0.000000, 42781, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:31 (6978432099512) STATS - 70.00, 8422, 7, 1.458323, 3.590538, 5.190736, 5.190736, 0.000000, 0.000000, 42112, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:31 (6978441381581) STATS - 70.00, 231, 4, 0.704471, 1.793248, 2.649571, 2.649571, 0.000000, 0.000000, 1158, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:31 (6978998336452) STATS - Interval, Responses
2018-11-12 17:08:31 (6979027031185) STATS - 4.6, 7547
2018-11-12 17:08:31 (6979027172289) STATS - 4.7, 7589
2018-11-12 17:08:31 (6979027329694) STATS - 4.8, 7586
2018-11-12 17:08:31 (6979027485398) STATS - 4.9, 7584
2018-11-12 17:08:31 (6979027611902) STATS - 5.0, 7602
2018-11-12 17:08:31 (6979027734605) STATS - 5.1, 7669
2018-11-12 17:08:31 (6979027892510) STATS - 5.2, 7482
2018-11-12 17:08:31 (6979028050414) STATS - 5.3, 7710
2018-11-12 17:08:31 (6979028177318) STATS - 5.4, 7803
2018-11-12 17:08:31 (6979028299022) STATS - 5.5, 7759
2018-11-12 17:08:31 (6979028472527) STATS - 5.6, 7629
2018-11-12 17:08:31 (6979028649032) STATS - 5.7, 7705
2018-11-12 17:08:31 (6979028776236) STATS - 5.8, 7938
2018-11-12 17:08:31 (6979028900239) STATS - 5.9, 7966
2018-11-12 17:08:31 (6979029092045) STATS - 6.0, 7987
2018-11-12 17:08:31 (6979029224649) STATS - 6.1, 7806
2018-11-12 17:08:31 (6979029357352) STATS - 6.2, 7820
2018-11-12 17:08:31 (6979029554158) STATS - 6.3, 7816
2018-11-12 17:08:31 (6979036330655) STATS - 6.4, 7969
2018-11-12 17:08:31 (6979036520860) STATS - 6.5, 7771
2018-11-12 17:08:31 (6979036646364) STATS - 6.6, 7932
2018-11-12 17:08:31 (6979036811469) STATS - 6.7, 8020
2018-11-12 17:08:31 (6979036934972) STATS - 6.8, 7752
2018-11-12 17:08:31 (6979037058476) STATS - 6.9, 7796
2018-11-12 17:08:31 (6979037198380) STATS - 7.0, 7709
2018-11-12 17:08:31 (6979037325384) STATS - 7.1, 7627
2018-11-12 17:08:31 (6979037445987) STATS - 7.2, 7585
2018-11-12 17:08:31 (6979037563691) STATS - 7.3, 7478
2018-11-12 17:08:31 (6979037687194) STATS - 7.4, 7467
2018-11-12 17:08:31 (6979037807398) STATS - 7.5, 7458
2018-11-12 17:08:31 (6979037947802) STATS - 7.6, 7172
2018-11-12 17:08:31 (6979038069005) STATS - 7.7, 6857
2018-11-12 17:08:31 (6979038187509) STATS - 7.8, 6482
2018-11-12 17:08:31 (6979038305512) STATS - 7.9, 6103
2018-11-12 17:08:31 (6979038421116) STATS - 8.0, 5821
2018-11-12 17:08:31 (6979038565520) STATS - 8.1, 5337
2018-11-12 17:08:31 (6979038684823) STATS - 8.2, 4814
2018-11-12 17:08:31 (6979038800627) STATS - 8.3, 4291
2018-11-12 17:08:31 (6979038917130) STATS - 8.4, 4015
2018-11-12 17:08:31 (6979039037833) STATS - 8.5, 3713
2018-11-12 17:08:31 (6979045896833) STATS - 8.6, 3351
2018-11-12 17:08:31 (6979046112039) STATS - 8.7, 3002
2018-11-12 17:08:31 (6979046240943) STATS - 8.8, 2708
2018-11-12 17:08:31 (6979046364546) STATS - 8.9, 2467
2018-11-12 17:08:31 (6979046515851) STATS - 9.0, 2419
2018-11-12 17:08:31 (6979046706156) STATS - 9.1, 2216
2018-11-12 17:08:31 (6979046836660) STATS - 9.2, 2056
2018-11-12 17:08:31 (6979046959663) STATS - 9.3, 1944
2018-11-12 17:08:31 (6979047108368) STATS - 9.4, 1775
2018-11-12 17:08:31 (6979047229671) STATS - 9.5, 1660
2018-11-12 17:08:31 (6979047379976) STATS - 9.6, 1497
2018-11-12 17:08:31 (6979047515580) STATS - 9.7, 1336
2018-11-12 17:08:31 (6979047645683) STATS - 9.8, 1056
2018-11-12 17:08:31 (6979047768287) STATS - 9.9, 894
2018-11-12 17:08:31 (6979047903091) STATS - 10.0, 888
2018-11-12 17:08:31 (6979048077896) STATS - 10.1, 778
2018-11-12 17:08:31 (6979048203000) STATS - 10.2, 763
2018-11-12 17:08:31 (6979049748044) STATS - 10.3, 660
2018-11-12 17:08:31 (6979049933650) STATS - 10.4, 585
2018-11-12 17:08:31 (6979055416009) STATS - 10.5, 575
2018-11-12 17:08:31 (6979055600614) STATS - 10.6, 540
2018-11-12 17:08:31 (6979055740718) STATS - 10.7, 560
2018-11-12 17:08:31 (6979055874322) STATS - 10.8, 519
2018-11-12 17:08:31 (6979056079928) STATS - 10.9, 542
2018-11-12 17:08:31 (6979056311335) STATS - 11.0, 459
2018-11-12 17:08:31 (6979056491940) STATS - 11.1, 456
2018-11-12 17:08:31 (6979056648345) STATS - 11.2, 409
2018-11-12 17:08:31 (6979056790349) STATS - 11.3, 408
2018-11-12 17:08:31 (6979056910052) STATS - 11.4, 386
2018-11-12 17:08:31 (6979057028956) STATS - 11.5, 403
2018-11-12 17:08:31 (6979057195561) STATS - 11.6, 376
2018-11-12 17:08:31 (6979057318764) STATS - 11.7, 350
2018-11-12 17:08:31 (6979057462268) STATS - 11.8, 351
2018-11-12 17:08:31 (6979057584372) STATS - 11.9, 281
2018-11-12 17:08:31 (6979057702875) STATS - 12.0, 319
2018-11-12 17:08:31 (6979057830479) STATS - 12.1, 352
2018-11-12 17:08:31 (6979057951483) STATS - 12.2, 334
2018-11-12 17:08:31 (6979058631502) STATS - 12.3, 322
2018-11-12 17:08:31 (6979065003487) STATS - 12.4, 302
2018-11-12 17:08:31 (6979065316596) STATS - 12.5, 278
2018-11-12 17:08:31 (6979065450900) STATS - 12.6, 231
2018-11-12 17:08:31 (6979065989416) STATS - 12.7, 270
2018-11-12 17:08:31 (6979066125520) STATS - 12.8, 220
2018-11-12 17:08:31 (6979066244523) STATS - 12.9, 221
2018-11-12 17:08:31 (6979066358627) STATS - 13.0, 252
2018-11-12 17:08:31 (6979066475830) STATS - 13.1, 242
2018-11-12 17:08:31 (6979066829640) STATS - 13.2, 252
2018-11-12 17:08:31 (6979066956444) STATS - 13.3, 220
2018-11-12 17:08:31 (6979067072547) STATS - 13.4, 209
2018-11-12 17:08:31 (6979067188451) STATS - 13.5, 208
2018-11-12 17:08:31 (6979067303654) STATS - 13.6, 208
2018-11-12 17:08:31 (6979067418658) STATS - 13.7, 196
2018-11-12 17:08:31 (6979067537461) STATS - 13.8, 196
2018-11-12 17:08:31 (6979067655464) STATS - 13.9, 199
2018-11-12 17:08:31 (6979067806469) STATS - 14.0, 170
2018-11-12 17:08:31 (6979067927772) STATS - 14.1, 198
2018-11-12 17:08:31 (6979068061076) STATS - 14.2, 168
2018-11-12 17:08:31 (6979068177680) STATS - 14.3, 129
2018-11-12 17:08:31 (6979068295183) STATS - 14.4, 164
2018-11-12 17:08:31 (6979074496963) STATS - 14.5, 143
2018-11-12 17:08:31 (6979074630367) STATS - 14.6, 140
2018-11-12 17:08:31 (6979074746270) STATS - 14.7, 111
2018-11-12 17:08:31 (6979074860874) STATS - 14.8, 124
2018-11-12 17:08:31 (6979074973677) STATS - 14.9, 117
2018-11-12 17:08:31 (6979075084080) STATS - 15.0, 112
2018-11-12 17:08:31 (6979075197483) STATS - 15.1, 100
2018-11-12 17:08:31 (6979075370688) STATS - 15.2, 106
2018-11-12 17:08:31 (6979075490292) STATS - 15.3, 102
2018-11-12 17:08:31 (6979075604195) STATS - 15.4, 86
2018-11-12 17:08:31 (6979075912104) STATS - 15.5, 61
2018-11-12 17:08:31 (6979076117810) STATS - 15.6, 64
2018-11-12 17:08:31 (6979076240614) STATS - 15.7, 77
2018-11-12 17:08:31 (6979076364817) STATS - 15.8, 64
2018-11-12 17:08:31 (6979076490921) STATS - 15.9, 65
2018-11-12 17:08:31 (6979076604224) STATS - 16.0, 56
2018-11-12 17:08:31 (6979076760829) STATS - 16.1, 53
2018-11-12 17:08:31 (6979077102239) STATS - 16.2, 52
2018-11-12 17:08:31 (6979077230442) STATS - 16.3, 47
2018-11-12 17:08:31 (6979084132943) STATS - 16.4, 44
2018-11-12 17:08:31 (6979084274047) STATS - 16.5, 66
2018-11-12 17:08:31 (6979084378250) STATS - 16.6, 45
2018-11-12 17:08:31 (6979088216561) STATS - 16.7, 59
2018-11-12 17:08:31 (6979088373566) STATS - 16.8, 45
2018-11-12 17:08:31 (6979088497670) STATS - 16.9, 57
2018-11-12 17:08:31 (6979088598772) STATS - 17.0, 49
2018-11-12 17:08:31 (6979088701175) STATS - 17.1, 32
2018-11-12 17:08:31 (6979088806578) STATS - 17.2, 38
2018-11-12 17:08:31 (6979088939582) STATS - 17.3, 34
2018-11-12 17:08:31 (6979089042985) STATS - 17.4, 23
2018-11-12 17:08:31 (6979089192890) STATS - 17.5, 21
2018-11-12 17:08:31 (6979089327194) STATS - 17.6, 21
2018-11-12 17:08:31 (6979089498899) STATS - 17.7, 29
2018-11-12 17:08:31 (6979089615102) STATS - 17.8, 29
2018-11-12 17:08:31 (6979089711605) STATS - 17.9, 25
2018-11-12 17:08:31 (6979089812308) STATS - 18.0, 25
2018-11-12 17:08:31 (6979089958512) STATS - 18.1, 23
2018-11-12 17:08:31 (6979090057615) STATS - 18.2, 27
2018-11-12 17:08:31 (6979090187519) STATS - 18.3, 23
2018-11-12 17:08:31 (6979090300922) STATS - 18.4, 26
2018-11-12 17:08:31 (6979090409025) STATS - 18.5, 14
2018-11-12 17:08:31 (6979093678020) STATS - 18.6, 32
2018-11-12 17:08:31 (6979093789123) STATS - 18.7, 27
2018-11-12 17:08:31 (6979093892626) STATS - 18.8, 20
2018-11-12 17:08:31 (6979093994929) STATS - 18.9, 28
2018-11-12 17:08:31 (6979094090832) STATS - 19.0, 22
2018-11-12 17:08:31 (6979094223836) STATS - 19.1, 32
2018-11-12 17:08:31 (6979094334339) STATS - 19.2, 27
2018-11-12 17:08:31 (6979094433542) STATS - 19.3, 23
2018-11-12 17:08:31 (6979094544445) STATS - 19.4, 10
2018-11-12 17:08:31 (6979094639548) STATS - 19.5, 24
2018-11-12 17:08:31 (6979094735251) STATS - 19.6, 18
2018-11-12 17:08:31 (6979094830753) STATS - 19.7, 15
2018-11-12 17:08:31 (6979095008659) STATS - 19.8, 16
2018-11-12 17:08:31 (6979095108761) STATS - 19.9, 13
2018-11-12 17:08:31 (6979095401070) STATS - 20.0, 9
2018-11-12 17:08:31 (6979095513373) STATS - 20.1, 8
2018-11-12 17:08:31 (6979095752180) STATS - 20.2, 10
2018-11-12 17:08:31 (6979096127191) STATS - 20.3, 17
2018-11-12 17:08:31 (6979096229494) STATS - 20.4, 6
2018-11-12 17:08:31 (6979096327397) STATS - 20.5, 8
2018-11-12 17:08:31 (6979096425100) STATS - 20.6, 3
2018-11-12 17:08:31 (6979096522703) STATS - 20.7, 10
2018-11-12 17:08:31 (6979096620405) STATS - 20.8, 7
2018-11-12 17:08:31 (6979096718808) STATS - 20.9, 9
2018-11-12 17:08:31 (6979103169195) STATS - 21.0, 4
2018-11-12 17:08:31 (6979103404702) STATS - 21.1, 7
2018-11-12 17:08:31 (6979103552607) STATS - 21.2, 4
2018-11-12 17:08:31 (6979103646409) STATS - 21.3, 4
2018-11-12 17:08:31 (6979103735912) STATS - 21.4, 3
2018-11-12 17:08:31 (6979103844315) STATS - 21.5, 3
2018-11-12 17:08:31 (6979103926417) STATS - 21.6, 3
2018-11-12 17:08:31 (6979104034421) STATS - 21.7, 12
2018-11-12 17:08:31 (6979104273828) STATS - 21.8, 21
2018-11-12 17:08:31 (6979104415532) STATS - 21.9, 18
2018-11-12 17:08:31 (6979104512034) STATS - 22.0, 22
2018-11-12 17:08:31 (6979104625038) STATS - 22.1, 13
2018-11-12 17:08:31 (6979104719140) STATS - 22.2, 14
2018-11-12 17:08:31 (6979104827544) STATS - 22.3, 16
2018-11-12 17:08:31 (6979104929747) STATS - 22.4, 12
2018-11-12 17:08:31 (6979105024849) STATS - 22.5, 9
2018-11-12 17:08:31 (6979105152653) STATS - 22.6, 15
2018-11-12 17:08:31 (6979105246156) STATS - 22.7, 10
2018-11-12 17:08:31 (6979105338958) STATS - 22.8, 11
2018-11-12 17:08:31 (6979105430661) STATS - 22.9, 13
2018-11-12 17:08:31 (6979105545264) STATS - 23.0, 13
2018-11-12 17:08:31 (6979105632967) STATS - 23.1, 9
2018-11-12 17:08:31 (6979105741870) STATS - 23.2, 7
2018-11-12 17:08:31 (6979112538168) STATS - 23.3, 3
2018-11-12 17:08:31 (6979112696072) STATS - 23.4, 8
2018-11-12 17:08:31 (6979112821176) STATS - 23.5, 9
2018-11-12 17:08:31 (6979112912678) STATS - 23.6, 7
2018-11-12 17:08:31 (6979113238288) STATS - 23.7, 6
2018-11-12 17:08:31 (6979113339491) STATS - 23.8, 7
2018-11-12 17:08:31 (6979113567897) STATS - 23.9, 3
2018-11-12 17:08:31 (6979113744203) STATS - 24.0, 12
2018-11-12 17:08:31 (6979113889807) STATS - 24.1, 6
2018-11-12 17:08:31 (6979113984710) STATS - 24.2, 4
2018-11-12 17:08:31 (6979114074712) STATS - 24.3, 7
2018-11-12 17:08:31 (6979114173715) STATS - 24.4, 2
2018-11-12 17:08:31 (6979114259717) STATS - 24.5, 6
2018-11-12 17:08:31 (6979114355720) STATS - 24.6, 13
2018-11-12 17:08:31 (6979114442423) STATS - 24.7, 11
2018-11-12 17:08:31 (6979114528425) STATS - 24.8, 5
2018-11-12 17:08:31 (6979114613328) STATS - 24.9, 3
2018-11-12 17:08:31 (6979114695730) STATS - 25.0, 5
2018-11-12 17:08:31 (6979114779533) STATS - 25.1, 6
2018-11-12 17:08:31 (6979114863635) STATS - 25.2, 9
2018-11-12 17:08:31 (6979114948037) STATS - 25.3, 1
2018-11-12 17:08:31 (6979115032340) STATS - 25.4, 4
2018-11-12 17:08:31 (6979115119142) STATS - 25.5, 6
2018-11-12 17:08:31 (6979115220845) STATS - 25.6, 6
2018-11-12 17:08:31 (6979115308848) STATS - 25.7, 8
2018-11-12 17:08:31 (6979115407351) STATS - 25.8, 7
2018-11-12 17:08:31 (6979122225649) STATS - 25.9, 9
2018-11-12 17:08:31 (6979122340452) STATS - 26.0, 13
2018-11-12 17:08:31 (6979122437955) STATS - 26.1, 7
2018-11-12 17:08:31 (6979122521557) STATS - 26.2, 7
2018-11-12 17:08:31 (6979122602660) STATS - 26.3, 10
2018-11-12 17:08:31 (6979122721663) STATS - 26.4, 2
2018-11-12 17:08:31 (6979122821066) STATS - 26.5, 8
2018-11-12 17:08:31 (6979122905169) STATS - 26.6, 11
2018-11-12 17:08:31 (6979122999771) STATS - 26.7, 6
2018-11-12 17:08:31 (6979123079774) STATS - 26.8, 1
2018-11-12 17:08:31 (6979123171776) STATS - 26.9, 3
2018-11-12 17:08:31 (6979123259179) STATS - 27.0, 1
2018-11-12 17:08:31 (6979123342181) STATS - 27.1, 9
2018-11-12 17:08:31 (6979123431084) STATS - 27.2, 7
2018-11-12 17:08:31 (6979123514686) STATS - 27.3, 5
2018-11-12 17:08:31 (6979123597789) STATS - 27.4, 8
2018-11-12 17:08:31 (6979123681391) STATS - 27.5, 6
2018-11-12 17:08:31 (6979123764793) STATS - 27.6, 16
2018-11-12 17:08:31 (6979123848196) STATS - 27.7, 8
2018-11-12 17:08:31 (6979123931198) STATS - 27.8, 8
2018-11-12 17:08:31 (6979124056202) STATS - 27.9, 7
2018-11-12 17:08:31 (6979124141404) STATS - 28.0, 11
2018-11-12 17:08:31 (6979124267008) STATS - 28.1, 9
2018-11-12 17:08:31 (6979124350810) STATS - 28.2, 5
2018-11-12 17:08:31 (6979124462214) STATS - 28.3, 10
2018-11-12 17:08:31 (6979124552216) STATS - 28.4, 7
2018-11-12 17:08:31 (6979124634019) STATS - 28.5, 11
2018-11-12 17:08:31 (6979124715621) STATS - 28.6, 6
2018-11-12 17:08:31 (6979124797223) STATS - 28.7, 6
2018-11-12 17:08:31 (6979131644222) STATS - 28.8, 7
2018-11-12 17:08:31 (6979131754625) STATS - 28.9, 4
2018-11-12 17:08:31 (6979131842728) STATS - 29.0, 5
2018-11-12 17:08:31 (6979131928230) STATS - 29.1, 4
2018-11-12 17:08:31 (6979132023633) STATS - 29.2, 2
2018-11-12 17:08:31 (6979132108636) STATS - 29.3, 5
2018-11-12 17:08:31 (6979132189938) STATS - 29.4, 5
2018-11-12 17:08:31 (6979132267440) STATS - 29.5, 7
2018-11-12 17:08:31 (6979132346843) STATS - 29.6, 9
2018-11-12 17:08:31 (6979132424145) STATS - 29.7, 5
2018-11-12 17:08:31 (6979132500547) STATS - 29.8, 4
2018-11-12 17:08:31 (6979132579949) STATS - 29.9, 4
2018-11-12 17:08:31 (6979132658152) STATS - 30.0, 3
2018-11-12 17:08:31 (6979132745654) STATS - 30.1, 3
2018-11-12 17:08:31 (6979132823256) STATS - 30.2, 2
2018-11-12 17:08:31 (6979132903759) STATS - 30.3, 5
2018-11-12 17:08:31 (6979132987161) STATS - 30.4, 7
2018-11-12 17:08:31 (6979133064663) STATS - 30.5, 4
2018-11-12 17:08:31 (6979133141966) STATS - 30.6, 7
2018-11-12 17:08:31 (6979133218868) STATS - 30.7, 9
2018-11-12 17:08:31 (6979133297970) STATS - 30.8, 7
2018-11-12 17:08:31 (6979133375873) STATS - 30.9, 3
2018-11-12 17:08:31 (6979133449675) STATS - 31.0, 4
2018-11-12 17:08:31 (6979133527377) STATS - 31.1, 1
2018-11-12 17:08:31 (6979133604779) STATS - 31.2, 5
2018-11-12 17:08:31 (6979133713782) STATS - 31.3, 7
2018-11-12 17:08:31 (6979133801985) STATS - 31.4, 7
2018-11-12 17:08:31 (6979133879687) STATS - 31.5, 8
2018-11-12 17:08:31 (6979133956889) STATS - 31.6, 8
2018-11-12 17:08:31 (6979134045992) STATS - 31.7, 13
2018-11-12 17:08:31 (6979134120794) STATS - 31.8, 12
2018-11-12 17:08:31 (6979134207997) STATS - 31.9, 13
2018-11-12 17:08:31 (6979134282599) STATS - 32.0, 8
2018-11-12 17:08:31 (6979141170899) STATS - 32.1, 8
2018-11-12 17:08:31 (6979141298003) STATS - 32.2, 16
2018-11-12 17:08:31 (6979141392205) STATS - 32.3, 14
2018-11-12 17:08:31 (6979141471108) STATS - 32.4, 19
2018-11-12 17:08:31 (6979141544510) STATS - 32.5, 10
2018-11-12 17:08:31 (6979141658413) STATS - 32.6, 20
2018-11-12 17:08:31 (6979141775916) STATS - 32.7, 12
2018-11-12 17:08:31 (6979141860219) STATS - 32.8, 5
2018-11-12 17:08:31 (6979141939421) STATS - 32.9, 10
2018-11-12 17:08:31 (6979142032724) STATS - 33.0, 6
2018-11-12 17:08:31 (6979142101226) STATS - 33.1, 3
2018-11-12 17:08:31 (6979142182328) STATS - 33.2, 10
2018-11-12 17:08:31 (6979142253530) STATS - 33.3, 4
2018-11-12 17:08:31 (6979142337633) STATS - 33.4, 6
2018-11-12 17:08:31 (6979142406135) STATS - 33.5, 9
2018-11-12 17:08:31 (6979142476837) STATS - 33.6, 8
2018-11-12 17:08:31 (6979142544739) STATS - 33.7, 6
2018-11-12 17:08:31 (6979142685943) STATS - 33.8, 8
2018-11-12 17:08:31 (6979142760645) STATS - 33.9, 4
2018-11-12 17:08:31 (6979142828647) STATS - 34.0, 9
