2018-11-12 16:03:43 (3090942914366) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:05:08 (3176238669641) STATS -  5.00, 5184, 68, 12.864240, 1.273285, 14.212980, 14.212980, 0.000000, 0.000000, 25923, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3176510251191) STATS - 10.00, 5499, 70, 12.958828, 1.296872, 14.312785, 14.312785, 0.000000, 0.000000, 27497, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3176627602267) STATS - 15.00, 5792, 70, 12.390740, 1.230665, 13.675686, 13.675686, 0.000000, 0.000000, 28961, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3176740418420) STATS - 20.00, 5801, 70, 12.216891, 1.227693, 13.497572, 13.497572, 0.000000, 0.000000, 29009, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3176845567666) STATS - 25.00, 5401, 71, 13.417834, 1.330283, 14.808257, 14.808257, 0.000000, 0.000000, 27007, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3176952216052) STATS - 30.00, 5467, 71, 13.255166, 1.307708, 14.627661, 14.627661, 0.000000, 0.000000, 27339, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3177048496458) STATS - 35.00, 5513, 71, 13.093011, 1.298225, 14.450815, 14.450815, 0.000000, 0.000000, 27566, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3177150319513) STATS - 40.00, 5834, 69, 12.221326, 1.218112, 13.492289, 13.492289, 0.000000, 0.000000, 29172, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3177239093216) STATS - 45.00, 6254, 69, 11.205750, 1.126027, 12.386933, 12.386933, 0.000000, 0.000000, 31274, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3177309017908) STATS - 50.00, 6130, 68, 11.394324, 1.146022, 12.595925, 12.595925, 0.000000, 0.000000, 30651, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3177376812843) STATS - 55.00, 5686, 70, 12.540361, 1.256654, 13.847068, 13.847068, 0.000000, 0.000000, 28430, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:10 (3177436552960) STATS - 60.00, 5727, 71, 12.490952, 1.238951, 13.796030, 13.796030, 0.000000, 0.000000, 28638, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:10 (3177486824420) STATS - 65.00, 5740, 70, 12.334205, 1.238327, 13.628336, 13.628336, 0.000000, 0.000000, 28701, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:10 (3177525799975) STATS - 70.00, 5731, 70, 12.389726, 1.233952, 13.677031, 13.677031, 0.000000, 0.000000, 28658, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:10 (3177535482637) STATS - 70.00, 377, 27, 5.099652, 1.118462, 6.326126, 6.326126, 0.000000, 0.000000, 1888, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:10 (3177949112031) STATS - Interval, Responses
2018-11-12 16:05:10 (3177985993329) STATS - 4.8, 143
2018-11-12 16:05:10 (3177986174234) STATS - 4.9, 169
2018-11-12 16:05:10 (3177986296637) STATS - 5.0, 183
2018-11-12 16:05:10 (3177986440041) STATS - 5.1, 187
2018-11-12 16:05:10 (3177986576945) STATS - 5.2, 185
2018-11-12 16:05:10 (3177986729549) STATS - 5.3, 245
2018-11-12 16:05:10 (3177986835652) STATS - 5.4, 249
2018-11-12 16:05:10 (3177986958355) STATS - 5.5, 289
2018-11-12 16:05:10 (3177987089158) STATS - 5.6, 334
2018-11-12 16:05:10 (3177987368866) STATS - 5.7, 292
2018-11-12 16:05:10 (3177987501870) STATS - 5.8, 342
2018-11-12 16:05:10 (3177987635273) STATS - 5.9, 369
2018-11-12 16:05:10 (3177987764077) STATS - 6.0, 395
2018-11-12 16:05:10 (3177988052684) STATS - 6.1, 447
2018-11-12 16:05:10 (3177988207489) STATS - 6.2, 520
2018-11-12 16:05:10 (3177988329192) STATS - 6.3, 535
2018-11-12 16:05:10 (3177988453395) STATS - 6.4, 607
2018-11-12 16:05:10 (3177988573699) STATS - 6.5, 697
2018-11-12 16:05:10 (3177988694002) STATS - 6.6, 685
2018-11-12 16:05:10 (3177988822505) STATS - 6.7, 729
2018-11-12 16:05:10 (3177995751593) STATS - 6.8, 759
2018-11-12 16:05:10 (3177995969599) STATS - 6.9, 871
2018-11-12 16:05:10 (3177996129703) STATS - 7.0, 914
2018-11-12 16:05:10 (3177996260207) STATS - 7.1, 955
2018-11-12 16:05:10 (3177996765320) STATS - 7.2, 978
2018-11-12 16:05:10 (3177996885223) STATS - 7.3, 1049
2018-11-12 16:05:10 (3177997039328) STATS - 7.4, 1085
2018-11-12 16:05:10 (3177997145531) STATS - 7.5, 1123
2018-11-12 16:05:10 (3177997250033) STATS - 7.6, 1170
2018-11-12 16:05:10 (3177997356836) STATS - 7.7, 1203
2018-11-12 16:05:10 (3177997462939) STATS - 7.8, 1123
2018-11-12 16:05:10 (3177997567642) STATS - 7.9, 1272
2018-11-12 16:05:10 (3177997669345) STATS - 8.0, 1398
2018-11-12 16:05:10 (3177997773048) STATS - 8.1, 1343
2018-11-12 16:05:10 (3177997877750) STATS - 8.2, 1471
2018-11-12 16:05:10 (3177997981553) STATS - 8.3, 1447
2018-11-12 16:05:10 (3177998086056) STATS - 8.4, 1549
2018-11-12 16:05:10 (3177998231760) STATS - 8.5, 1619
2018-11-12 16:05:10 (3177998385964) STATS - 8.6, 1689
2018-11-12 16:05:10 (3177998560269) STATS - 8.7, 1766
2018-11-12 16:05:10 (3178005594559) STATS - 8.8, 1840
2018-11-12 16:05:10 (3178005707462) STATS - 8.9, 1871
2018-11-12 16:05:10 (3178005846966) STATS - 9.0, 1946
2018-11-12 16:05:10 (3178005983570) STATS - 9.1, 1921
2018-11-12 16:05:10 (3178006137274) STATS - 9.2, 2107
2018-11-12 16:05:10 (3178006251677) STATS - 9.3, 2103
2018-11-12 16:05:10 (3178006360480) STATS - 9.4, 2149
2018-11-12 16:05:10 (3178006487983) STATS - 9.5, 2366
2018-11-12 16:05:10 (3178006588586) STATS - 9.6, 2332
2018-11-12 16:05:10 (3178006691089) STATS - 9.7, 2434
2018-11-12 16:05:10 (3178006881094) STATS - 9.8, 2465
2018-11-12 16:05:10 (3178007001597) STATS - 9.9, 2583
2018-11-12 16:05:10 (3178007143101) STATS - 10.0, 2594
2018-11-12 16:05:10 (3178007268004) STATS - 10.1, 2696
2018-11-12 16:05:10 (3178007371107) STATS - 10.2, 2768
2018-11-12 16:05:10 (3178007536812) STATS - 10.3, 2845
2018-11-12 16:05:10 (3178007714917) STATS - 10.4, 2931
2018-11-12 16:05:10 (3178007826520) STATS - 10.5, 3089
2018-11-12 16:05:10 (3178007938023) STATS - 10.6, 3167
2018-11-12 16:05:10 (3178008137728) STATS - 10.7, 3294
2018-11-12 16:05:10 (3178008256331) STATS - 10.8, 3362
2018-11-12 16:05:10 (3178008410835) STATS - 10.9, 3424
2018-11-12 16:05:10 (3178015834436) STATS - 11.0, 3679
2018-11-12 16:05:10 (3178016035242) STATS - 11.1, 3643
2018-11-12 16:05:10 (3178016177846) STATS - 11.2, 3672
2018-11-12 16:05:10 (3178016295549) STATS - 11.3, 3852
2018-11-12 16:05:10 (3178016425852) STATS - 11.4, 3844
2018-11-12 16:05:10 (3178016539655) STATS - 11.5, 4126
2018-11-12 16:05:10 (3178016640158) STATS - 11.6, 4239
2018-11-12 16:05:10 (3178016741161) STATS - 11.7, 4288
2018-11-12 16:05:10 (3178016859564) STATS - 11.8, 4333
2018-11-12 16:05:10 (3178016963567) STATS - 11.9, 4453
2018-11-12 16:05:10 (3178017062670) STATS - 12.0, 4671
2018-11-12 16:05:10 (3178017160872) STATS - 12.1, 4527
2018-11-12 16:05:10 (3178017260675) STATS - 12.2, 4563
2018-11-12 16:05:10 (3178017359478) STATS - 12.3, 4761
2018-11-12 16:05:10 (3178017460680) STATS - 12.4, 4760
2018-11-12 16:05:10 (3178017559183) STATS - 12.5, 4754
2018-11-12 16:05:10 (3178017674086) STATS - 12.6, 4535
2018-11-12 16:05:10 (3178017780489) STATS - 12.7, 4589
2018-11-12 16:05:10 (3178017882692) STATS - 12.8, 4603
2018-11-12 16:05:10 (3178017981294) STATS - 12.9, 4533
2018-11-12 16:05:10 (3178018077297) STATS - 13.0, 4552
2018-11-12 16:05:10 (3178018189100) STATS - 13.1, 4351
2018-11-12 16:05:10 (3178025270792) STATS - 13.2, 4367
2018-11-12 16:05:10 (3178025390395) STATS - 13.3, 4365
2018-11-12 16:05:10 (3178025499098) STATS - 13.4, 4206
2018-11-12 16:05:10 (3178025602301) STATS - 13.5, 4037
2018-11-12 16:05:10 (3178025724004) STATS - 13.6, 4104
2018-11-12 16:05:10 (3178025822107) STATS - 13.7, 3961
2018-11-12 16:05:10 (3178025918009) STATS - 13.8, 4012
2018-11-12 16:05:10 (3178026132715) STATS - 13.9, 3986
2018-11-12 16:05:10 (3178026246518) STATS - 14.0, 3851
2018-11-12 16:05:10 (3178026345321) STATS - 14.1, 3932
2018-11-12 16:05:10 (3178026469524) STATS - 14.2, 3819
2018-11-12 16:05:10 (3178026562127) STATS - 14.3, 3645
2018-11-12 16:05:10 (3178026653429) STATS - 14.4, 3776
2018-11-12 16:05:10 (3178026744832) STATS - 14.5, 3730
2018-11-12 16:05:10 (3178026863535) STATS - 14.6, 3885
2018-11-12 16:05:10 (3178026976138) STATS - 14.7, 3770
2018-11-12 16:05:10 (3178027081341) STATS - 14.8, 3591
2018-11-12 16:05:10 (3178027217644) STATS - 14.9, 3746
2018-11-12 16:05:10 (3178027387249) STATS - 15.0, 3655
2018-11-12 16:05:10 (3178027493752) STATS - 15.1, 3714
2018-11-12 16:05:10 (3178027637356) STATS - 15.2, 3708
2018-11-12 16:05:10 (3178027741359) STATS - 15.3, 3779
2018-11-12 16:05:10 (3178027843161) STATS - 15.4, 3721
2018-11-12 16:05:10 (3178035056756) STATS - 15.5, 3815
2018-11-12 16:05:10 (3178035207061) STATS - 15.6, 3857
2018-11-12 16:05:10 (3178035313963) STATS - 15.7, 3766
2018-11-12 16:05:10 (3178035424066) STATS - 15.8, 3835
2018-11-12 16:05:10 (3178035527269) STATS - 15.9, 3957
2018-11-12 16:05:10 (3178035660573) STATS - 16.0, 3869
2018-11-12 16:05:10 (3178035817177) STATS - 16.1, 3896
2018-11-12 16:05:10 (3178036177287) STATS - 16.2, 3913
2018-11-12 16:05:10 (3178036284490) STATS - 16.3, 3826
2018-11-12 16:05:10 (3178036393293) STATS - 16.4, 4017
2018-11-12 16:05:10 (3178036498095) STATS - 16.5, 3927
2018-11-12 16:05:10 (3178036587898) STATS - 16.6, 3836
2018-11-12 16:05:10 (3178036678400) STATS - 16.7, 3767
2018-11-12 16:05:10 (3178036786103) STATS - 16.8, 3776
2018-11-12 16:05:10 (3178036881406) STATS - 16.9, 3648
2018-11-12 16:05:10 (3178036976908) STATS - 17.0, 3498
2018-11-12 16:05:10 (3178037079711) STATS - 17.1, 3422
2018-11-12 16:05:10 (3178037172514) STATS - 17.2, 3360
2018-11-12 16:05:10 (3178037287917) STATS - 17.3, 3209
2018-11-12 16:05:10 (3178037388020) STATS - 17.4, 2950
2018-11-12 16:05:10 (3178037515423) STATS - 17.5, 2766
2018-11-12 16:05:10 (3178037648127) STATS - 17.6, 2679
2018-11-12 16:05:10 (3178037749929) STATS - 17.7, 2482
2018-11-12 16:05:10 (3178044945424) STATS - 17.8, 2338
2018-11-12 16:05:10 (3178045169130) STATS - 17.9, 2243
2018-11-12 16:05:10 (3178045262133) STATS - 18.0, 2029
2018-11-12 16:05:10 (3178045351835) STATS - 18.1, 1912
2018-11-12 16:05:10 (3178045439537) STATS - 18.2, 1771
2018-11-12 16:05:10 (3178045567941) STATS - 18.3, 1614
2018-11-12 16:05:10 (3178045692344) STATS - 18.4, 1396
2018-11-12 16:05:10 (3178045812848) STATS - 18.5, 1307
2018-11-12 16:05:10 (3178045915650) STATS - 18.6, 1159
2018-11-12 16:05:10 (3178046014553) STATS - 18.7, 1155
2018-11-12 16:05:10 (3178046117056) STATS - 18.8, 1098
2018-11-12 16:05:10 (3178046217259) STATS - 18.9, 930
2018-11-12 16:05:10 (3178046333162) STATS - 19.0, 851
2018-11-12 16:05:10 (3178046423064) STATS - 19.1, 814
2018-11-12 16:05:10 (3178046524967) STATS - 19.2, 823
2018-11-12 16:05:10 (3178046627770) STATS - 19.3, 726
2018-11-12 16:05:10 (3178046719472) STATS - 19.4, 703
2018-11-12 16:05:10 (3178046810475) STATS - 19.5, 614
2018-11-12 16:05:10 (3178046911677) STATS - 19.6, 543
2018-11-12 16:05:10 (3178047011180) STATS - 19.7, 533
2018-11-12 16:05:10 (3178047297088) STATS - 19.8, 521
2018-11-12 16:05:10 (3178047397690) STATS - 19.9, 502
2018-11-12 16:05:10 (3178047496993) STATS - 20.0, 410
2018-11-12 16:05:10 (3178047612396) STATS - 20.1, 394
2018-11-12 16:05:10 (3178047704199) STATS - 20.2, 416
2018-11-12 16:05:10 (3178054648087) STATS - 20.3, 392
2018-11-12 16:05:10 (3178054749689) STATS - 20.4, 385
2018-11-12 16:05:10 (3178054837392) STATS - 20.5, 378
2018-11-12 16:05:10 (3178054930894) STATS - 20.6, 369
2018-11-12 16:05:10 (3178055018697) STATS - 20.7, 366
2018-11-12 16:05:10 (3178055104799) STATS - 20.8, 347
2018-11-12 16:05:10 (3178055190901) STATS - 20.9, 322
2018-11-12 16:05:10 (3178055274504) STATS - 21.0, 324
2018-11-12 16:05:10 (3178055359906) STATS - 21.1, 308
2018-11-12 16:05:10 (3178055460109) STATS - 21.2, 332
2018-11-12 16:05:10 (3178055625813) STATS - 21.3, 339
2018-11-12 16:05:10 (3178055738116) STATS - 21.4, 301
2018-11-12 16:05:10 (3178055835119) STATS - 21.5, 279
2018-11-12 16:05:10 (3178055932221) STATS - 21.6, 327
2018-11-12 16:05:10 (3178056087826) STATS - 21.7, 320
2018-11-12 16:05:10 (3178056174028) STATS - 21.8, 277
2018-11-12 16:05:10 (3178056260130) STATS - 21.9, 266
2018-11-12 16:05:10 (3178056364133) STATS - 22.0, 335
2018-11-12 16:05:10 (3178056448135) STATS - 22.1, 271
2018-11-12 16:05:10 (3178056728243) STATS - 22.2, 249
2018-11-12 16:05:10 (3178056828046) STATS - 22.3, 219
2018-11-12 16:05:10 (3178056922648) STATS - 22.4, 218
2018-11-12 16:05:10 (3178057037251) STATS - 22.5, 187
2018-11-12 16:05:10 (3178057127654) STATS - 22.6, 224
2018-11-12 16:05:10 (3178057218056) STATS - 22.7, 204
2018-11-12 16:05:10 (3178057343360) STATS - 22.8, 208
2018-11-12 16:05:10 (3178057444862) STATS - 22.9, 155
2018-11-12 16:05:10 (3178064496953) STATS - 23.0, 172
2018-11-12 16:05:10 (3178064618256) STATS - 23.1, 180
2018-11-12 16:05:10 (3178064806462) STATS - 23.2, 194
2018-11-12 16:05:10 (3178064900364) STATS - 23.3, 205
2018-11-12 16:05:10 (3178065026468) STATS - 23.4, 215
2018-11-12 16:05:10 (3178065120570) STATS - 23.5, 138
2018-11-12 16:05:10 (3178065259774) STATS - 23.6, 156
2018-11-12 16:05:10 (3178065519581) STATS - 23.7, 187
2018-11-12 16:05:10 (3178065620384) STATS - 23.8, 166
2018-11-12 16:05:10 (3178065728787) STATS - 23.9, 148
2018-11-12 16:05:10 (3178065869290) STATS - 24.0, 152
2018-11-12 16:05:10 (3178066945119) STATS - 24.1, 163
2018-11-12 16:05:10 (3178067062723) STATS - 24.2, 123
2018-11-12 16:05:10 (3178067156025) STATS - 24.3, 124
2018-11-12 16:05:10 (3178067248428) STATS - 24.4, 142
2018-11-12 16:05:10 (3178067341630) STATS - 24.5, 137
2018-11-12 16:05:10 (3178067433433) STATS - 24.6, 139
2018-11-12 16:05:10 (3178067526235) STATS - 24.7, 118
2018-11-12 16:05:10 (3178067659339) STATS - 24.8, 111
2018-11-12 16:05:10 (3178067757641) STATS - 24.9, 110
2018-11-12 16:05:10 (3178067847044) STATS - 25.0, 100
2018-11-12 16:05:10 (3178074221916) STATS - 25.1, 108
2018-11-12 16:05:10 (3178074355320) STATS - 25.2, 103
2018-11-12 16:05:10 (3178074467223) STATS - 25.3, 94
2018-11-12 16:05:10 (3178074550025) STATS - 25.4, 106
2018-11-12 16:05:10 (3178074634328) STATS - 25.5, 96
2018-11-12 16:05:10 (3178074718430) STATS - 25.6, 112
2018-11-12 16:05:10 (3178074800832) STATS - 25.7, 117
2018-11-12 16:05:10 (3178074894835) STATS - 25.8, 97
2018-11-12 16:05:10 (3178074980837) STATS - 25.9, 91
2018-11-12 16:05:10 (3178075066139) STATS - 26.0, 100
2018-11-12 16:05:10 (3178075189343) STATS - 26.1, 101
2018-11-12 16:05:10 (3178075277545) STATS - 26.2, 93
2018-11-12 16:05:10 (3178075359847) STATS - 26.3, 78
2018-11-12 16:05:10 (3178075453050) STATS - 26.4, 101
2018-11-12 16:05:10 (3178075539852) STATS - 26.5, 71
2018-11-12 16:05:10 (3178075638055) STATS - 26.6, 52
2018-11-12 16:05:10 (3178075736557) STATS - 26.7, 66
2018-11-12 16:05:10 (3178075823460) STATS - 26.8, 74
2018-11-12 16:05:10 (3178075917062) STATS - 26.9, 95
2018-11-12 16:05:10 (3178075998664) STATS - 27.0, 91
2018-11-12 16:05:10 (3178076121768) STATS - 27.1, 64
2018-11-12 16:05:10 (3178076210370) STATS - 27.2, 68
2018-11-12 16:05:10 (3178076296072) STATS - 27.3, 67
2018-11-12 16:05:10 (3178076389075) STATS - 27.4, 44
2018-11-12 16:05:10 (3178076473977) STATS - 27.5, 51
2018-11-12 16:05:10 (3178076567480) STATS - 27.6, 38
2018-11-12 16:05:10 (3178076653982) STATS - 27.7, 59
2018-11-12 16:05:10 (3178076883088) STATS - 27.8, 44
2018-11-12 16:05:10 (3178076974291) STATS - 27.9, 38
2018-11-12 16:05:10 (3178077086594) STATS - 28.0, 52
2018-11-12 16:05:10 (3178077187697) STATS - 28.1, 41
2018-11-12 16:05:10 (3178084222587) STATS - 28.2, 35
2018-11-12 16:05:10 (3178084378091) STATS - 28.3, 35
2018-11-12 16:05:10 (3178084482294) STATS - 28.4, 34
2018-11-12 16:05:10 (3178084565096) STATS - 28.5, 22
2018-11-12 16:05:10 (3178084648199) STATS - 28.6, 24
2018-11-12 16:05:10 (3178084729501) STATS - 28.7, 34
2018-11-12 16:05:10 (3178084810603) STATS - 28.8, 36
2018-11-12 16:05:10 (3178085099011) STATS - 28.9, 33
2018-11-12 16:05:10 (3178085260615) STATS - 29.0, 38
2018-11-12 16:05:10 (3178085358618) STATS - 29.1, 42
2018-11-12 16:05:10 (3178085443820) STATS - 29.2, 37
2018-11-12 16:05:10 (3178085525522) STATS - 29.3, 39
2018-11-12 16:05:10 (3178085630825) STATS - 29.4, 40
2018-11-12 16:05:10 (3178085714327) STATS - 29.5, 26
2018-11-12 16:05:10 (3178085788329) STATS - 29.6, 22
2018-11-12 16:05:10 (3178085875132) STATS - 29.7, 38
2018-11-12 16:05:10 (3178085952334) STATS - 29.8, 42
2018-11-12 16:05:10 (3178086028836) STATS - 29.9, 37
2018-11-12 16:05:10 (3178086105838) STATS - 30.0, 20
2018-11-12 16:05:10 (3178086193540) STATS - 30.1, 22
2018-11-12 16:05:10 (3178086272242) STATS - 30.2, 17
2018-11-12 16:05:10 (3178086365345) STATS - 30.3, 20
2018-11-12 16:05:10 (3178086450047) STATS - 30.4, 20
2018-11-12 16:05:10 (3178086529149) STATS - 30.5, 20
2018-11-12 16:05:10 (3178086619152) STATS - 30.6, 15
2018-11-12 16:05:10 (3178086700254) STATS - 30.7, 17
2018-11-12 16:05:10 (3178086784956) STATS - 30.8, 15
2018-11-12 16:05:10 (3178086866859) STATS - 30.9, 21
2018-11-12 16:05:10 (3178086945061) STATS - 31.0, 22
2018-11-12 16:05:10 (3178087025563) STATS - 31.1, 19
2018-11-12 16:05:10 (3178094043753) STATS - 31.2, 27
2018-11-12 16:05:10 (3178094195757) STATS - 31.3, 13
2018-11-12 16:05:10 (3178094269659) STATS - 31.4, 13
2018-11-12 16:05:10 (3178094339561) STATS - 31.5, 17
2018-11-12 16:05:10 (3178094411963) STATS - 31.6, 17
2018-11-12 16:05:10 (3178094483465) STATS - 31.7, 14
2018-11-12 16:05:10 (3178094551867) STATS - 31.8, 17
2018-11-12 16:05:10 (3178094620668) STATS - 31.9, 10
2018-11-12 16:05:10 (3178094687170) STATS - 32.0, 6
2018-11-12 16:05:10 (3178094755472) STATS - 32.1, 14
2018-11-12 16:05:10 (3178094823174) STATS - 32.2, 5
2018-11-12 16:05:10 (3178094893776) STATS - 32.3, 11
2018-11-12 16:05:10 (3178094965278) STATS - 32.4, 11
2018-11-12 16:05:10 (3178095035580) STATS - 32.5, 11
2018-11-12 16:05:10 (3178095110582) STATS - 32.6, 17
2018-11-12 16:05:10 (3178095179284) STATS - 32.7, 13
2018-11-12 16:05:10 (3178095249185) STATS - 32.8, 20
2018-11-12 16:05:10 (3178095331788) STATS - 32.9, 18
2018-11-12 16:05:10 (3178095400590) STATS - 33.0, 23
2018-11-12 16:05:10 (3178095473891) STATS - 33.1, 21
2018-11-12 16:05:10 (3178095559894) STATS - 33.2, 28
2018-11-12 16:05:10 (3178095644896) STATS - 33.3, 20
2018-11-12 16:05:10 (3178095716998) STATS - 33.4, 26
2018-11-12 16:05:10 (3178095813201) STATS - 33.5, 30
2018-11-12 16:05:10 (3178095910403) STATS - 33.6, 16
2018-11-12 16:05:10 (3178095986805) STATS - 33.7, 17
2018-11-12 16:05:10 (3178096080908) STATS - 33.8, 18
2018-11-12 16:05:10 (3178096169810) STATS - 33.9, 27
