2018-11-12 16:23:53 (4300654818158) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:25:17 (4384797061552) STATS -  5.00, 810, 0, 0.154629, 0.992351, 1.283094, 1.283094, 0.000000, 0.000000, 4050, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4384834591430) STATS - 10.00, 869, 0, 0.102073, 0.957289, 1.142142, 1.142142, 0.000000, 0.000000, 4345, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4384901583912) STATS - 15.00, 923, 0, 0.106797, 0.902303, 1.095424, 1.095424, 0.000000, 0.000000, 4616, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4384959205575) STATS - 20.00, 944, 0, 0.095652, 0.853507, 1.042847, 1.042847, 0.000000, 0.000000, 4721, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385007534421) STATS - 25.00, 954, 0, 0.109125, 0.837515, 1.034479, 1.034479, 0.000000, 0.000000, 4772, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385054127408) STATS - 30.00, 910, 0, 0.116179, 0.896611, 1.092296, 1.092296, 0.000000, 0.000000, 4554, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385063944642) STATS - 35.00, 886, 0, 0.110513, 0.890460, 1.084677, 1.084677, 0.000000, 0.000000, 4433, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385066301623) STATS - 40.00, 891, 0, 0.103010, 0.887951, 1.089222, 1.089222, 0.000000, 0.000000, 4459, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385075679742) STATS - 45.00, 871, 0, 0.106984, 0.901843, 1.078285, 1.078285, 0.000000, 0.000000, 4358, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385084757751) STATS - 50.00, 889, 0, 0.127437, 0.872293, 1.080978, 1.080978, 0.000000, 0.000000, 4448, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385093347444) STATS - 55.00, 859, 0, 0.124706, 0.923182, 1.131887, 1.131887, 0.000000, 0.000000, 4296, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385102714963) STATS - 60.00, 887, 0, 0.095639, 0.905131, 1.087005, 1.087005, 0.000000, 0.000000, 4438, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385104496224) STATS - 65.00, 887, 0, 0.102822, 0.860453, 1.031005, 1.031005, 0.000000, 0.000000, 4436, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385113069216) STATS - 70.00, 862, 0, 0.107786, 0.927616, 1.125546, 1.125546, 0.000000, 0.000000, 4310, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385114121752) STATS - 70.00, 9, 0, 0.233931, 1.427302, 1.791138, 1.791138, 0.000000, 0.000000, 47, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385240378752) STATS - Interval, Responses
2018-11-12 16:25:17 (4385262235197) STATS - 4.7, 36
2018-11-12 16:25:17 (4385262376801) STATS - 4.8, 54
2018-11-12 16:25:17 (4385262727713) STATS - 4.9, 49
2018-11-12 16:25:17 (4385269726452) STATS - 5.0, 36
2018-11-12 16:25:17 (4385269874657) STATS - 5.1, 56
2018-11-12 16:25:17 (4385269994861) STATS - 5.2, 59
2018-11-12 16:25:17 (4385270126565) STATS - 5.3, 55
2018-11-12 16:25:17 (4385270268670) STATS - 5.4, 61
2018-11-12 16:25:17 (4385270397375) STATS - 5.5, 63
2018-11-12 16:25:17 (4385270533479) STATS - 5.6, 78
2018-11-12 16:25:17 (4385270795688) STATS - 5.7, 75
2018-11-12 16:25:17 (4385270927793) STATS - 5.8, 85
2018-11-12 16:25:17 (4385271112199) STATS - 5.9, 86
2018-11-12 16:25:17 (4385271292605) STATS - 6.0, 92
2018-11-12 16:25:17 (4385272518747) STATS - 6.1, 87
2018-11-12 16:25:17 (4385272653352) STATS - 6.2, 106
2018-11-12 16:25:17 (4385272770355) STATS - 6.3, 113
2018-11-12 16:25:17 (4385272885159) STATS - 6.4, 101
2018-11-12 16:25:17 (4385273024764) STATS - 6.5, 96
2018-11-12 16:25:17 (4385273138568) STATS - 6.6, 87
2018-11-12 16:25:17 (4385273282873) STATS - 6.7, 82
2018-11-12 16:25:17 (4385273396277) STATS - 6.8, 75
2018-11-12 16:25:17 (4385273544682) STATS - 6.9, 74
2018-11-12 16:25:17 (4385279665490) STATS - 7.0, 71
2018-11-12 16:25:17 (4385279831796) STATS - 7.1, 65
2018-11-12 16:25:17 (4385279952000) STATS - 7.2, 52
2018-11-12 16:25:17 (4385280094405) STATS - 7.3, 36
2018-11-12 16:25:17 (4385280205209) STATS - 7.4, 43
2018-11-12 16:25:17 (4385280310412) STATS - 7.5, 22
2018-11-12 16:25:17 (4385280414216) STATS - 7.6, 34
2018-11-12 16:25:17 (4385280546720) STATS - 7.7, 26
2018-11-12 16:25:17 (4385280656724) STATS - 7.8, 24
2018-11-12 16:25:17 (4385280773528) STATS - 7.9, 12
2018-11-12 16:25:17 (4385280886132) STATS - 8.0, 27
2018-11-12 16:25:17 (4385281023937) STATS - 8.1, 15
2018-11-12 16:25:17 (4385281140041) STATS - 8.2, 11
2018-11-12 16:25:17 (4385281255545) STATS - 8.3, 9
2018-11-12 16:25:17 (4385281370948) STATS - 8.4, 19
2018-11-12 16:25:17 (4385281517553) STATS - 8.5, 11
2018-11-12 16:25:17 (4385281625757) STATS - 8.6, 12
2018-11-12 16:25:17 (4385281842665) STATS - 8.7, 8
2018-11-12 16:25:17 (4385281960869) STATS - 8.8, 16
2018-11-12 16:25:17 (4385282074872) STATS - 8.9, 11
2018-11-12 16:25:17 (4385282206177) STATS - 9.0, 12
2018-11-12 16:25:17 (4385282313481) STATS - 9.1, 14
2018-11-12 16:25:17 (4385282446885) STATS - 9.2, 10
2018-11-12 16:25:17 (4385289552427) STATS - 9.3, 9
2018-11-12 16:25:17 (4385289718533) STATS - 9.4, 9
2018-11-12 16:25:17 (4385289874438) STATS - 9.5, 13
2018-11-12 16:25:17 (4385289989342) STATS - 9.6, 18
2018-11-12 16:25:17 (4385290102346) STATS - 9.7, 12
2018-11-12 16:25:17 (4385290234850) STATS - 9.8, 15
2018-11-12 16:25:17 (4385290346354) STATS - 9.9, 10
2018-11-12 16:25:17 (4385290464458) STATS - 10.0, 12
2018-11-12 16:25:17 (4385290600663) STATS - 10.1, 5
2018-11-12 16:25:17 (4385290711767) STATS - 10.2, 5
2018-11-12 16:25:17 (4385290894973) STATS - 10.3, 10
2018-11-12 16:25:17 (4385291011177) STATS - 10.4, 6
2018-11-12 16:25:17 (4385291121181) STATS - 10.5, 2
2018-11-12 16:25:17 (4385291264585) STATS - 10.6, 3
2018-11-12 16:25:17 (4385291580496) STATS - 10.7, 1
2018-11-12 16:25:17 (4385291717901) STATS - 10.8, 0
2018-11-12 16:25:17 (4385291895107) STATS - 10.9, 1
2018-11-12 16:25:17 (4385292039212) STATS - 11.0, 3
2018-11-12 16:25:17 (4385292202417) STATS - 11.1, 1
2018-11-12 16:25:17 (4385292348422) STATS - 11.2, 0
2018-11-12 16:25:17 (4385299382162) STATS - 11.3, 2
2018-11-12 16:25:17 (4385299585569) STATS - 11.4, 3
2018-11-12 16:25:17 (4385299696473) STATS - 11.5, 3
2018-11-12 16:25:17 (4385299805176) STATS - 11.6, 3
2018-11-12 16:25:17 (4385299913280) STATS - 11.7, 1
2018-11-12 16:25:17 (4385300058285) STATS - 11.8, 0
2018-11-12 16:25:17 (4385300203490) STATS - 11.9, 1
2018-11-12 16:25:17 (4385300378096) STATS - 12.0, 0
2018-11-12 16:25:17 (4385300489500) STATS - 12.1, 3
2018-11-12 16:25:17 (4385300595803) STATS - 12.2, 1
2018-11-12 16:25:17 (4385300700507) STATS - 12.3, 1
2018-11-12 16:25:17 (4385300808211) STATS - 12.4, 0
2018-11-12 16:25:17 (4385300913014) STATS - 12.5, 0
2018-11-12 16:25:17 (4385301016518) STATS - 12.6, 1
2018-11-12 16:25:17 (4385301149322) STATS - 12.7, 0
2018-11-12 16:25:17 (4385301288327) STATS - 12.8, 1
2018-11-12 16:25:17 (4385301381430) STATS - 12.9, 2
2018-11-12 16:25:17 (4385301503734) STATS - 13.0, 0
2018-11-12 16:25:17 (4385301618838) STATS - 13.1, 2
2018-11-12 16:25:17 (4385301747443) STATS - 13.2, 2
2018-11-12 16:25:17 (4385301857246) STATS - 13.3, 2
2018-11-12 16:25:17 (4385301961450) STATS - 13.4, 3
2018-11-12 16:25:17 (4385302064253) STATS - 13.5, 2
2018-11-12 16:25:17 (4385302176657) STATS - 13.6, 1
2018-11-12 16:25:17 (4385302311162) STATS - 13.7, 2
2018-11-12 16:25:17 (4385309511507) STATS - 13.8, 2
2018-11-12 16:25:17 (4385309671312) STATS - 13.9, 0
2018-11-12 16:25:17 (4385309761015) STATS - 14.0, 0
2018-11-12 16:25:17 (4385309851619) STATS - 14.1, 1
2018-11-12 16:25:17 (4385309945722) STATS - 14.2, 0
2018-11-12 16:25:17 (4385310035725) STATS - 14.3, 0
2018-11-12 16:25:17 (4385310127028) STATS - 14.4, 2
2018-11-12 16:25:17 (4385310277533) STATS - 14.5, 2
2018-11-12 16:25:17 (4385310378336) STATS - 14.6, 2
2018-11-12 16:25:17 (4385310479940) STATS - 14.7, 1
2018-11-12 16:25:17 (4385310587744) STATS - 14.8, 0
2018-11-12 16:25:17 (4385310701648) STATS - 14.9, 0
2018-11-12 16:25:17 (4385310817751) STATS - 15.0, 1
2018-11-12 16:25:17 (4385310912755) STATS - 15.1, 2
2018-11-12 16:25:17 (4385311085461) STATS - 15.2, 2
2018-11-12 16:25:17 (4385311185964) STATS - 15.3, 0
2018-11-12 16:25:17 (4385311284367) STATS - 15.4, 0
2018-11-12 16:25:17 (4385311640579) STATS - 15.5, 0
2018-11-12 16:25:17 (4385311755783) STATS - 15.6, 1
2018-11-12 16:25:17 (4385311868487) STATS - 15.7, 1
2018-11-12 16:25:17 (4385311998792) STATS - 15.8, 1
2018-11-12 16:25:17 (4385312140397) STATS - 15.9, 1
2018-11-12 16:25:17 (4385319664953) STATS - 16.0, 1
2018-11-12 16:25:17 (4385319817458) STATS - 16.1, 0
2018-11-12 16:25:17 (4385320217972) STATS - 16.2, 0
2018-11-12 16:25:17 (4385320398578) STATS - 16.3, 0
2018-11-12 16:25:17 (4385320537683) STATS - 16.4, 0
2018-11-12 16:25:17 (4385320639986) STATS - 16.5, 0
2018-11-12 16:25:17 (4385320740489) STATS - 16.6, 0
2018-11-12 16:25:17 (4385320839593) STATS - 16.7, 0
2018-11-12 16:25:17 (4385321072601) STATS - 16.8, 0
2018-11-12 16:25:17 (4385321180904) STATS - 16.9, 0
2018-11-12 16:25:17 (4385321288308) STATS - 17.0, 0
2018-11-12 16:25:17 (4385321438213) STATS - 17.1, 1
2018-11-12 16:25:17 (4385321547417) STATS - 17.2, 0
2018-11-12 16:25:17 (4385321658221) STATS - 17.3, 0
2018-11-12 16:25:17 (4385321762124) STATS - 17.4, 0
2018-11-12 16:25:17 (4385321877428) STATS - 17.5, 1
2018-11-12 16:25:17 (4385321980432) STATS - 17.6, 0
2018-11-12 16:25:17 (4385322076335) STATS - 17.7, 0
2018-11-12 16:25:17 (4385328777063) STATS - 17.8, 0
2018-11-12 16:25:17 (4385328877167) STATS - 17.9, 0
2018-11-12 16:25:17 (4385328982170) STATS - 18.0, 0
2018-11-12 16:25:17 (4385329072373) STATS - 18.1, 0
2018-11-12 16:25:17 (4385329160076) STATS - 18.2, 0
2018-11-12 16:25:17 (4385330213412) STATS - 18.3, 0
2018-11-12 16:25:17 (4385330355817) STATS - 18.4, 0
2018-11-12 16:25:17 (4385330457420) STATS - 18.5, 0
2018-11-12 16:25:17 (4385330610126) STATS - 18.6, 0
2018-11-12 16:25:17 (4385330713129) STATS - 18.7, 0
2018-11-12 16:25:17 (4385330837833) STATS - 18.8, 0
2018-11-12 16:25:17 (4385330937437) STATS - 18.9, 1
2018-11-12 16:25:17 (4385331038840) STATS - 19.0, 0
2018-11-12 16:25:17 (4385331158044) STATS - 19.1, 0
2018-11-12 16:25:17 (4385331252248) STATS - 19.2, 0
2018-11-12 16:25:17 (4385331345651) STATS - 19.3, 0
2018-11-12 16:25:17 (4385331445254) STATS - 19.4, 0
2018-11-12 16:25:17 (4385331540757) STATS - 19.5, 0
2018-11-12 16:25:17 (4385331635261) STATS - 19.6, 0
2018-11-12 16:25:17 (4385331731464) STATS - 19.7, 0
2018-11-12 16:25:17 (4385331978172) STATS - 19.8, 1
2018-11-12 16:25:17 (4385332096876) STATS - 19.9, 0
2018-11-12 16:25:17 (4385332189479) STATS - 20.0, 0
2018-11-12 16:25:17 (4385332284183) STATS - 20.1, 0
2018-11-12 16:25:17 (4385338261486) STATS - 20.2, 0
2018-11-12 16:25:17 (4385338377690) STATS - 20.3, 0
2018-11-12 16:25:17 (4385338493394) STATS - 20.4, 0
2018-11-12 16:25:17 (4385338584697) STATS - 20.5, 0
2018-11-12 16:25:17 (4385338683501) STATS - 20.6, 0
2018-11-12 16:25:17 (4385338768904) STATS - 20.7, 0
2018-11-12 16:25:17 (4385338853106) STATS - 20.8, 0
2018-11-12 16:25:17 (4385338936709) STATS - 20.9, 1
2018-11-12 16:25:17 (4385339018512) STATS - 21.0, 0
2018-11-12 16:25:17 (4385339101315) STATS - 21.1, 0
2018-11-12 16:25:17 (4385339187718) STATS - 21.2, 0
2018-11-12 16:25:17 (4385339271821) STATS - 21.3, 0
2018-11-12 16:25:17 (4385339356724) STATS - 21.4, 0
2018-11-12 16:25:17 (4385339441626) STATS - 21.5, 0
2018-11-12 16:25:17 (4385339528329) STATS - 21.6, 0
2018-11-12 16:25:17 (4385339612932) STATS - 21.7, 0
2018-11-12 16:25:17 (4385339814339) STATS - 21.8, 0
2018-11-12 16:25:17 (4385339903742) STATS - 21.9, 0
2018-11-12 16:25:17 (4385340014346) STATS - 22.0, 0
2018-11-12 16:25:17 (4385340149051) STATS - 22.1, 0
2018-11-12 16:25:17 (4385340244054) STATS - 22.2, 1
2018-11-12 16:25:17 (4385340357758) STATS - 22.3, 0
2018-11-12 16:25:17 (4385340477662) STATS - 22.4, 0
2018-11-12 16:25:17 (4385340581165) STATS - 22.5, 1
2018-11-12 16:25:17 (4385340670068) STATS - 22.6, 0
2018-11-12 16:25:17 (4385340761971) STATS - 22.7, 1
2018-11-12 16:25:17 (4385340866275) STATS - 22.8, 2
2018-11-12 16:25:17 (4385347804311) STATS - 22.9, 0
2018-11-12 16:25:17 (4385348153523) STATS - 23.0, 0
2018-11-12 16:25:17 (4385348269527) STATS - 23.1, 0
2018-11-12 16:25:17 (4385348356030) STATS - 23.2, 0
2018-11-12 16:25:17 (4385348446633) STATS - 23.3, 0
2018-11-12 16:25:17 (4385348604639) STATS - 23.4, 0
2018-11-12 16:25:17 (4385348745343) STATS - 23.5, 1
2018-11-12 16:25:17 (4385348875848) STATS - 23.6, 0
2018-11-12 16:25:17 (4385349189458) STATS - 23.7, 0
2018-11-12 16:25:17 (4385349293562) STATS - 23.8, 0
2018-11-12 16:25:17 (4385349406266) STATS - 23.9, 0
2018-11-12 16:25:17 (4385349716676) STATS - 24.0, 1
2018-11-12 16:25:17 (4385349858781) STATS - 24.1, 0
2018-11-12 16:25:17 (4385349949884) STATS - 24.2, 0
2018-11-12 16:25:17 (4385350068188) STATS - 24.3, 0
2018-11-12 16:25:17 (4385350162592) STATS - 24.4, 0
2018-11-12 16:25:17 (4385350250695) STATS - 24.5, 0
2018-11-12 16:25:17 (4385350339598) STATS - 24.6, 0
2018-11-12 16:25:17 (4385350438301) STATS - 24.7, 0
2018-11-12 16:25:17 (4385357142329) STATS - 24.8, 0
2018-11-12 16:25:17 (4385357317935) STATS - 24.9, 0
2018-11-12 16:25:17 (4385357400738) STATS - 25.0, 0
2018-11-12 16:25:17 (4385357491341) STATS - 25.1, 0
2018-11-12 16:25:17 (4385357566444) STATS - 25.2, 0
2018-11-12 16:25:17 (4385357652347) STATS - 25.3, 0
2018-11-12 16:25:17 (4385357755550) STATS - 25.4, 0
2018-11-12 16:25:17 (4385357842753) STATS - 25.5, 0
2018-11-12 16:25:17 (4385357929456) STATS - 25.6, 0
2018-11-12 16:25:17 (4385358016559) STATS - 25.7, 0
2018-11-12 16:25:17 (4385358120463) STATS - 25.8, 0
2018-11-12 16:25:17 (4385358196165) STATS - 25.9, 0
2018-11-12 16:25:17 (4385358267968) STATS - 26.0, 0
2018-11-12 16:25:17 (4385358346270) STATS - 26.1, 0
2018-11-12 16:25:17 (4385358436573) STATS - 26.2, 0
2018-11-12 16:25:17 (4385358513976) STATS - 26.3, 0
2018-11-12 16:25:17 (4385358591879) STATS - 26.4, 0
2018-11-12 16:25:17 (4385358680282) STATS - 26.5, 0
2018-11-12 16:25:17 (4385358754184) STATS - 26.6, 0
2018-11-12 16:25:17 (4385358827587) STATS - 26.7, 0
2018-11-12 16:25:17 (4385358901989) STATS - 26.8, 0
2018-11-12 16:25:17 (4385358975692) STATS - 26.9, 0
2018-11-12 16:25:17 (4385359046694) STATS - 27.0, 0
2018-11-12 16:25:17 (4385359148998) STATS - 27.1, 0
2018-11-12 16:25:17 (4385359253401) STATS - 27.2, 0
2018-11-12 16:25:17 (4385359349805) STATS - 27.3, 0
2018-11-12 16:25:17 (4385359433107) STATS - 27.4, 0
2018-11-12 16:25:17 (4385359531311) STATS - 27.5, 0
2018-11-12 16:25:17 (4385359615714) STATS - 27.6, 0
2018-11-12 16:25:17 (4385359699416) STATS - 27.7, 0
2018-11-12 16:25:17 (4385359787119) STATS - 27.8, 0
2018-11-12 16:25:17 (4385359875822) STATS - 27.9, 0
2018-11-12 16:25:17 (4385366719356) STATS - 28.0, 0
2018-11-12 16:25:17 (4385366843260) STATS - 28.1, 0
2018-11-12 16:25:17 (4385366928963) STATS - 28.2, 0
2018-11-12 16:25:17 (4385367052267) STATS - 28.3, 0
2018-11-12 16:25:17 (4385367138170) STATS - 28.4, 0
2018-11-12 16:25:17 (4385367222273) STATS - 28.5, 0
2018-11-12 16:25:17 (4385367313876) STATS - 28.6, 0
2018-11-12 16:25:17 (4385367390978) STATS - 28.7, 0
2018-11-12 16:25:17 (4385367470681) STATS - 28.8, 0
2018-11-12 16:25:17 (4385367551084) STATS - 28.9, 0
2018-11-12 16:25:17 (4385367625886) STATS - 29.0, 0
2018-11-12 16:25:17 (4385367704789) STATS - 29.1, 0
2018-11-12 16:25:17 (4385367811793) STATS - 29.2, 0
2018-11-12 16:25:17 (4385367893696) STATS - 29.3, 0
2018-11-12 16:25:17 (4385367975098) STATS - 29.4, 0
2018-11-12 16:25:17 (4385368083002) STATS - 29.5, 0
2018-11-12 16:25:17 (4385368196806) STATS - 29.6, 0
2018-11-12 16:25:17 (4385368288809) STATS - 29.7, 0
2018-11-12 16:25:17 (4385368395413) STATS - 29.8, 0
2018-11-12 16:25:17 (4385368484916) STATS - 29.9, 0
2018-11-12 16:25:17 (4385368565018) STATS - 30.0, 0
2018-11-12 16:25:17 (4385368681822) STATS - 30.1, 0
2018-11-12 16:25:17 (4385368786726) STATS - 30.2, 0
2018-11-12 16:25:17 (4385368884429) STATS - 30.3, 0
2018-11-12 16:25:17 (4385369003233) STATS - 30.4, 0
2018-11-12 16:25:17 (4385369075836) STATS - 30.5, 0
2018-11-12 16:25:17 (4385369150638) STATS - 30.6, 0
2018-11-12 16:25:17 (4385369223341) STATS - 30.7, 0
2018-11-12 16:25:17 (4385369296743) STATS - 30.8, 0
2018-11-12 16:25:17 (4385369368746) STATS - 30.9, 0
2018-11-12 16:25:17 (4385376250380) STATS - 31.0, 0
2018-11-12 16:25:17 (4385376428586) STATS - 31.1, 0
2018-11-12 16:25:17 (4385376503989) STATS - 31.2, 0
2018-11-12 16:25:17 (4385376577991) STATS - 31.3, 0
2018-11-12 16:25:17 (4385376654994) STATS - 31.4, 0
2018-11-12 16:25:17 (4385376728797) STATS - 31.5, 0
2018-11-12 16:25:17 (4385376801399) STATS - 31.6, 0
2018-11-12 16:25:17 (4385376873701) STATS - 31.7, 0
2018-11-12 16:25:17 (4385376950404) STATS - 31.8, 0
2018-11-12 16:25:17 (4385377023707) STATS - 31.9, 0
2018-11-12 16:25:17 (4385377093509) STATS - 32.0, 0
2018-11-12 16:25:17 (4385377165111) STATS - 32.1, 0
2018-11-12 16:25:17 (4385377237014) STATS - 32.2, 0
2018-11-12 16:25:17 (4385377323017) STATS - 32.3, 0
2018-11-12 16:25:17 (4385377400319) STATS - 32.4, 0
2018-11-12 16:25:17 (4385377490022) STATS - 32.5, 0
2018-11-12 16:25:17 (4385377570425) STATS - 32.6, 0
2018-11-12 16:25:17 (4385377643528) STATS - 32.7, 0
2018-11-12 16:25:17 (4385377716230) STATS - 32.8, 0
2018-11-12 16:25:17 (4385377789333) STATS - 32.9, 0
2018-11-12 16:25:17 (4385377859635) STATS - 33.0, 0
2018-11-12 16:25:17 (4385377930737) STATS - 33.1, 0
2018-11-12 16:25:17 (4385378004140) STATS - 33.2, 0
2018-11-12 16:25:17 (4385378076142) STATS - 33.3, 0
2018-11-12 16:25:17 (4385378151145) STATS - 33.4, 0
2018-11-12 16:25:17 (4385378223347) STATS - 33.5, 0
2018-11-12 16:25:17 (4385378296450) STATS - 33.6, 0
2018-11-12 16:25:17 (4385378368752) STATS - 33.7, 0
2018-11-12 16:25:17 (4385378452755) STATS - 33.8, 0
2018-11-12 16:25:17 (4385378529358) STATS - 33.9, 0
2018-11-12 16:25:17 (4385378603960) STATS - 34.0, 0
2018-11-12 16:25:17 (4385378689963) STATS - 34.1, 0
2018-11-12 16:25:17 (4385378762566) STATS - 34.2, 0
2018-11-12 16:25:17 (4385378838268) STATS - 34.3, 0
2018-11-12 16:25:18 (4385385641600) STATS - 34.4, 0
