2018-11-12 16:39:18 (5225769384921) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:40:42 (5309840076936) STATS -  5.00, 5206, 46, 8.920753, 1.263542, 10.254856, 10.254856, 0.000000, 0.000000, 26030, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:42 (5310095964533) STATS - 10.00, 6113, 45, 7.515451, 1.145103, 8.716874, 8.716874, 0.000000, 0.000000, 30569, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:42 (5310214752821) STATS - 15.00, 6319, 44, 7.190178, 1.102703, 8.345599, 8.345599, 0.000000, 0.000000, 31599, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:42 (5310322510794) STATS - 20.00, 5544, 47, 8.722942, 1.284418, 10.065442, 10.065442, 0.000000, 0.000000, 27724, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310429415943) STATS - 25.00, 5924, 45, 7.880928, 1.190119, 9.126915, 9.126915, 0.000000, 0.000000, 29621, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310528132157) STATS - 30.00, 5729, 46, 8.309896, 1.238550, 9.609496, 9.609496, 0.000000, 0.000000, 28649, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310618297128) STATS - 35.00, 6098, 45, 7.582297, 1.151607, 8.784790, 8.784790, 0.000000, 0.000000, 30492, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310714939084) STATS - 40.00, 5977, 46, 7.851121, 1.181600, 9.087939, 9.087939, 0.000000, 0.000000, 29889, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310802030768) STATS - 45.00, 5736, 47, 8.397612, 1.244807, 9.702032, 9.702032, 0.000000, 0.000000, 28681, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310885933660) STATS - 50.00, 5787, 45, 8.112329, 1.224330, 9.394950, 9.394950, 0.000000, 0.000000, 28939, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310955080032) STATS - 55.00, 5812, 46, 8.106941, 1.224822, 9.383175, 9.383175, 0.000000, 0.000000, 29062, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5311021553527) STATS - 60.00, 6195, 44, 7.365339, 1.127071, 8.551840, 8.551840, 0.000000, 0.000000, 30978, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5311068224358) STATS - 65.00, 6032, 45, 7.709395, 1.158394, 8.927025, 8.927025, 0.000000, 0.000000, 30164, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5311107757986) STATS - 70.00, 5865, 46, 8.086713, 1.211335, 9.359137, 9.359137, 0.000000, 0.000000, 29326, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5311117798572) STATS - 70.00, 161, 19, 3.809386, 1.201306, 5.073653, 5.073653, 0.000000, 0.000000, 806, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:44 (5311540295119) STATS - Interval, Responses
2018-11-12 16:40:44 (5311599524908) STATS - 11.4, 2830
2018-11-12 16:40:44 (5311599645611) STATS - 11.5, 2616
2018-11-12 16:40:44 (5311599754614) STATS - 11.6, 2455
2018-11-12 16:40:44 (5311599882818) STATS - 11.7, 2222
2018-11-12 16:40:44 (5311600037523) STATS - 11.8, 2196
2018-11-12 16:40:44 (5311606781415) STATS - 11.9, 2165
2018-11-12 16:40:44 (5311606920619) STATS - 12.0, 1997
2018-11-12 16:40:44 (5311607051923) STATS - 12.1, 1932
2018-11-12 16:40:44 (5311607155925) STATS - 12.2, 1908
2018-11-12 16:40:44 (5311607264029) STATS - 12.3, 1853
2018-11-12 16:40:44 (5311607392132) STATS - 12.4, 1808
2018-11-12 16:40:44 (5311607499435) STATS - 12.5, 1783
2018-11-12 16:40:44 (5311607604038) STATS - 12.6, 1641
2018-11-12 16:40:44 (5311607746042) STATS - 12.7, 1530
2018-11-12 16:40:44 (5311607894847) STATS - 12.8, 1610
2018-11-12 16:40:44 (5311607998850) STATS - 12.9, 1689
2018-11-12 16:40:44 (5311608170254) STATS - 13.0, 1554
2018-11-12 16:40:44 (5311608281658) STATS - 13.1, 1540
2018-11-12 16:40:44 (5311608436562) STATS - 13.2, 1502
2018-11-12 16:40:44 (5311608553065) STATS - 13.3, 1532
2018-11-12 16:40:44 (5311608657168) STATS - 13.4, 1491
2018-11-12 16:40:44 (5311608759371) STATS - 13.5, 1374
2018-11-12 16:40:44 (5311608889675) STATS - 13.6, 1387
2018-11-12 16:40:44 (5311608981578) STATS - 13.7, 1473
2018-11-12 16:40:44 (5311609072580) STATS - 13.8, 1332
2018-11-12 16:40:44 (5311609163383) STATS - 13.9, 1334
2018-11-12 16:40:44 (5311609251685) STATS - 14.0, 1303
2018-11-12 16:40:44 (5311609341088) STATS - 14.1, 1371
2018-11-12 16:40:44 (5311616325887) STATS - 14.2, 1310
2018-11-12 16:40:44 (5311616470691) STATS - 14.3, 1365
2018-11-12 16:40:44 (5311616610495) STATS - 14.4, 1330
2018-11-12 16:40:44 (5311616721298) STATS - 14.5, 1177
2018-11-12 16:40:44 (5311616833801) STATS - 14.6, 1148
2018-11-12 16:40:44 (5311616934904) STATS - 14.7, 1131
2018-11-12 16:40:44 (5311617036007) STATS - 14.8, 1215
2018-11-12 16:40:44 (5311617200312) STATS - 14.9, 1231
2018-11-12 16:40:44 (5311617313715) STATS - 15.0, 1172
2018-11-12 16:40:44 (5311617414618) STATS - 15.1, 1076
2018-11-12 16:40:44 (5311617568622) STATS - 15.2, 995
2018-11-12 16:40:44 (5311617670425) STATS - 15.3, 935
2018-11-12 16:40:44 (5311617770528) STATS - 15.4, 1003
2018-11-12 16:40:44 (5311618031736) STATS - 15.5, 926
2018-11-12 16:40:44 (5311618141739) STATS - 15.6, 896
2018-11-12 16:40:44 (5311618250642) STATS - 15.7, 831
2018-11-12 16:40:44 (5311618362645) STATS - 15.8, 782
2018-11-12 16:40:44 (5311618476948) STATS - 15.9, 745
2018-11-12 16:40:44 (5311618575351) STATS - 16.0, 700
2018-11-12 16:40:44 (5311618701355) STATS - 16.1, 706
2018-11-12 16:40:44 (5311618803358) STATS - 16.2, 632
2018-11-12 16:40:44 (5311618951462) STATS - 16.3, 656
2018-11-12 16:40:44 (5311619091566) STATS - 16.4, 665
2018-11-12 16:40:44 (5311619205369) STATS - 16.5, 690
2018-11-12 16:40:44 (5311626500477) STATS - 16.6, 588
2018-11-12 16:40:44 (5311626636781) STATS - 16.7, 549
2018-11-12 16:40:44 (5311629581365) STATS - 16.8, 517
2018-11-12 16:40:44 (5311629689168) STATS - 16.9, 503
2018-11-12 16:40:44 (5311629806771) STATS - 17.0, 447
2018-11-12 16:40:44 (5311629902474) STATS - 17.1, 413
2018-11-12 16:40:44 (5311630021077) STATS - 17.2, 392
2018-11-12 16:40:44 (5311630170982) STATS - 17.3, 323
2018-11-12 16:40:44 (5311630272685) STATS - 17.4, 295
2018-11-12 16:40:44 (5311630384388) STATS - 17.5, 287
2018-11-12 16:40:44 (5311630500091) STATS - 17.6, 220
2018-11-12 16:40:44 (5311630596594) STATS - 17.7, 252
2018-11-12 16:40:44 (5311630684496) STATS - 17.8, 263
2018-11-12 16:40:44 (5311630773099) STATS - 17.9, 211
2018-11-12 16:40:44 (5311630888002) STATS - 18.0, 194
2018-11-12 16:40:44 (5311630988505) STATS - 18.1, 149
2018-11-12 16:40:44 (5311631124009) STATS - 18.2, 216
2018-11-12 16:40:44 (5311631230312) STATS - 18.3, 178
2018-11-12 16:40:44 (5311631326015) STATS - 18.4, 178
2018-11-12 16:40:44 (5311631418817) STATS - 18.5, 176
2018-11-12 16:40:44 (5311631516220) STATS - 18.6, 167
2018-11-12 16:40:44 (5311631630823) STATS - 18.7, 180
2018-11-12 16:40:44 (5311631722426) STATS - 18.8, 136
2018-11-12 16:40:44 (5311636194153) STATS - 18.9, 188
2018-11-12 16:40:44 (5311636312857) STATS - 19.0, 188
2018-11-12 16:40:44 (5311636408960) STATS - 19.1, 163
2018-11-12 16:40:44 (5311636496362) STATS - 19.2, 133
2018-11-12 16:40:44 (5311636578164) STATS - 19.3, 133
2018-11-12 16:40:44 (5311636675467) STATS - 19.4, 115
2018-11-12 16:40:44 (5311636775670) STATS - 19.5, 87
2018-11-12 16:40:44 (5311636863673) STATS - 19.6, 91
2018-11-12 16:40:44 (5311636981076) STATS - 19.7, 92
2018-11-12 16:40:44 (5311637153381) STATS - 19.8, 92
2018-11-12 16:40:44 (5311637255784) STATS - 19.9, 57
2018-11-12 16:40:44 (5311637351586) STATS - 20.0, 68
2018-11-12 16:40:44 (5311637443289) STATS - 20.1, 70
2018-11-12 16:40:44 (5311637525691) STATS - 20.2, 64
2018-11-12 16:40:44 (5311637608594) STATS - 20.3, 51
2018-11-12 16:40:44 (5311637690096) STATS - 20.4, 50
2018-11-12 16:40:44 (5311637771798) STATS - 20.5, 49
2018-11-12 16:40:44 (5311637852701) STATS - 20.6, 46
2018-11-12 16:40:44 (5311637935203) STATS - 20.7, 63
2018-11-12 16:40:44 (5311638017105) STATS - 20.8, 61
2018-11-12 16:40:44 (5311638099508) STATS - 20.9, 31
2018-11-12 16:40:44 (5311638178110) STATS - 21.0, 28
2018-11-12 16:40:44 (5311638259012) STATS - 21.1, 42
2018-11-12 16:40:44 (5311638341415) STATS - 21.2, 51
2018-11-12 16:40:44 (5311638424617) STATS - 21.3, 55
2018-11-12 16:40:44 (5311638508019) STATS - 21.4, 32
2018-11-12 16:40:44 (5311638589422) STATS - 21.5, 49
2018-11-12 16:40:44 (5311638686425) STATS - 21.6, 37
2018-11-12 16:40:44 (5311638885430) STATS - 21.7, 35
2018-11-12 16:40:44 (5311646194639) STATS - 21.8, 51
2018-11-12 16:40:44 (5311646327742) STATS - 21.9, 33
2018-11-12 16:40:44 (5311646410245) STATS - 22.0, 44
2018-11-12 16:40:44 (5311646495647) STATS - 22.1, 35
2018-11-12 16:40:44 (5311646667652) STATS - 22.2, 28
2018-11-12 16:40:44 (5311646753255) STATS - 22.3, 25
2018-11-12 16:40:44 (5311646859158) STATS - 22.4, 18
2018-11-12 16:40:44 (5311646948360) STATS - 22.5, 25
2018-11-12 16:40:44 (5311647026662) STATS - 22.6, 24
2018-11-12 16:40:44 (5311647123865) STATS - 22.7, 34
2018-11-12 16:40:44 (5311647208668) STATS - 22.8, 39
2018-11-12 16:40:44 (5311647301070) STATS - 22.9, 35
2018-11-12 16:40:44 (5311647376272) STATS - 23.0, 46
2018-11-12 16:40:44 (5311647456975) STATS - 23.1, 34
2018-11-12 16:40:44 (5311647540877) STATS - 23.2, 31
2018-11-12 16:40:44 (5311647619979) STATS - 23.3, 33
2018-11-12 16:40:44 (5311647698281) STATS - 23.4, 45
2018-11-12 16:40:44 (5311647777184) STATS - 23.5, 36
2018-11-12 16:40:44 (5311647855786) STATS - 23.6, 27
2018-11-12 16:40:44 (5311648139494) STATS - 23.7, 33
2018-11-12 16:40:44 (5311648240397) STATS - 23.8, 40
2018-11-12 16:40:44 (5311648371301) STATS - 23.9, 42
2018-11-12 16:40:44 (5311648523305) STATS - 24.0, 29
2018-11-12 16:40:44 (5311648986118) STATS - 24.1, 30
2018-11-12 16:40:44 (5311649093921) STATS - 24.2, 36
2018-11-12 16:40:44 (5311655912116) STATS - 24.3, 41
2018-11-12 16:40:44 (5311656016019) STATS - 24.4, 23
2018-11-12 16:40:44 (5311656095721) STATS - 24.5, 37
2018-11-12 16:40:44 (5311656169923) STATS - 24.6, 37
2018-11-12 16:40:44 (5311656248025) STATS - 24.7, 42
2018-11-12 16:40:44 (5311656321727) STATS - 24.8, 35
2018-11-12 16:40:44 (5311656394029) STATS - 24.9, 35
2018-11-12 16:40:44 (5311656468532) STATS - 25.0, 30
2018-11-12 16:40:44 (5311656540634) STATS - 25.1, 33
2018-11-12 16:40:44 (5311656614536) STATS - 25.2, 28
2018-11-12 16:40:44 (5311656687738) STATS - 25.3, 34
2018-11-12 16:40:44 (5311656760640) STATS - 25.4, 24
2018-11-12 16:40:44 (5311656835242) STATS - 25.5, 17
2018-11-12 16:40:44 (5311656910344) STATS - 25.6, 28
2018-11-12 16:40:44 (5311656983146) STATS - 25.7, 11
2018-11-12 16:40:44 (5311657055448) STATS - 25.8, 24
2018-11-12 16:40:44 (5311657130250) STATS - 25.9, 27
2018-11-12 16:40:44 (5311657206653) STATS - 26.0, 21
2018-11-12 16:40:44 (5311657278955) STATS - 26.1, 20
2018-11-12 16:40:44 (5311657376157) STATS - 26.2, 20
2018-11-12 16:40:44 (5311657496061) STATS - 26.3, 15
2018-11-12 16:40:44 (5311657577263) STATS - 26.4, 17
2018-11-12 16:40:44 (5311657658165) STATS - 26.5, 14
2018-11-12 16:40:44 (5311657738868) STATS - 26.6, 20
2018-11-12 16:40:44 (5311657848271) STATS - 26.7, 25
2018-11-12 16:40:44 (5311657920473) STATS - 26.8, 17
2018-11-12 16:40:44 (5311657992975) STATS - 26.9, 10
2018-11-12 16:40:44 (5311658064577) STATS - 27.0, 2
2018-11-12 16:40:44 (5311658151380) STATS - 27.1, 10
2018-11-12 16:40:44 (5311658229582) STATS - 27.2, 22
2018-11-12 16:40:44 (5311658305884) STATS - 27.3, 11
2018-11-12 16:40:44 (5311658394186) STATS - 27.4, 18
2018-11-12 16:40:44 (5311658484289) STATS - 27.5, 19
2018-11-12 16:40:44 (5311658572892) STATS - 27.6, 6
2018-11-12 16:40:44 (5311665768797) STATS - 27.7, 10
2018-11-12 16:40:44 (5311665912801) STATS - 27.8, 10
2018-11-12 16:40:44 (5311665985203) STATS - 27.9, 4
2018-11-12 16:40:44 (5311666069405) STATS - 28.0, 12
2018-11-12 16:40:44 (5311666175108) STATS - 28.1, 3
2018-11-12 16:40:44 (5311666253111) STATS - 28.2, 4
2018-11-12 16:40:44 (5311666380514) STATS - 28.3, 5
2018-11-12 16:40:44 (5311666464217) STATS - 28.4, 0
2018-11-12 16:40:44 (5311666540019) STATS - 28.5, 3
2018-11-12 16:40:44 (5311666614821) STATS - 28.6, 1
2018-11-12 16:40:44 (5311666697123) STATS - 28.7, 2
2018-11-12 16:40:44 (5311666802026) STATS - 28.8, 3
2018-11-12 16:40:44 (5311666871128) STATS - 28.9, 5
2018-11-12 16:40:44 (5311666935530) STATS - 29.0, 7
2018-11-12 16:40:44 (5311667004332) STATS - 29.1, 5
2018-11-12 16:40:44 (5311667071734) STATS - 29.2, 2
2018-11-12 16:40:44 (5311667138736) STATS - 29.3, 1
2018-11-12 16:40:44 (5311667206238) STATS - 29.4, 6
2018-11-12 16:40:44 (5311667322241) STATS - 29.5, 4
2018-11-12 16:40:44 (5311667390043) STATS - 29.6, 14
2018-11-12 16:40:44 (5311667463045) STATS - 29.7, 10
2018-11-12 16:40:44 (5311667530147) STATS - 29.8, 6
2018-11-12 16:40:44 (5311667597149) STATS - 29.9, 4
2018-11-12 16:40:44 (5311667708452) STATS - 30.0, 4
2018-11-12 16:40:44 (5311667820055) STATS - 30.1, 9
2018-11-12 16:40:44 (5311667897057) STATS - 30.2, 4
2018-11-12 16:40:44 (5311667999360) STATS - 30.3, 10
2018-11-12 16:40:44 (5311668100063) STATS - 30.4, 9
2018-11-12 16:40:44 (5311668177265) STATS - 30.5, 5
2018-11-12 16:40:44 (5311668359471) STATS - 30.6, 8
2018-11-12 16:40:44 (5311668482274) STATS - 30.7, 3
2018-11-12 16:40:44 (5311668554376) STATS - 30.8, 5
2018-11-12 16:40:44 (5311668644479) STATS - 30.9, 5
2018-11-12 16:40:44 (5311675808683) STATS - 31.0, 4
2018-11-12 16:40:44 (5311675958187) STATS - 31.1, 5
2018-11-12 16:40:44 (5311676048990) STATS - 31.2, 6
2018-11-12 16:40:44 (5311676142392) STATS - 31.3, 8
2018-11-12 16:40:44 (5311676250896) STATS - 31.4, 7
2018-11-12 16:40:44 (5311676346598) STATS - 31.5, 6
2018-11-12 16:40:44 (5311676425901) STATS - 31.6, 1
2018-11-12 16:40:44 (5311676495003) STATS - 31.7, 1
2018-11-12 16:40:44 (5311676571105) STATS - 31.8, 6
2018-11-12 16:40:44 (5311676644607) STATS - 31.9, 1
2018-11-12 16:40:44 (5311676705409) STATS - 32.0, 4
2018-11-12 16:40:44 (5311676767610) STATS - 32.1, 6
2018-11-12 16:40:44 (5311676829612) STATS - 32.2, 4
2018-11-12 16:40:44 (5311676892814) STATS - 32.3, 5
2018-11-12 16:40:44 (5311676955116) STATS - 32.4, 6
2018-11-12 16:40:44 (5311677017217) STATS - 32.5, 10
2018-11-12 16:40:44 (5311677085919) STATS - 32.6, 5
2018-11-12 16:40:44 (5311677147621) STATS - 32.7, 5
2018-11-12 16:40:44 (5311677208923) STATS - 32.8, 7
2018-11-12 16:40:44 (5311677282925) STATS - 32.9, 5
2018-11-12 16:40:44 (5311677357927) STATS - 33.0, 9
2018-11-12 16:40:44 (5311677423929) STATS - 33.1, 7
2018-11-12 16:40:44 (5311677492531) STATS - 33.2, 5
2018-11-12 16:40:44 (5311677560233) STATS - 33.3, 9
2018-11-12 16:40:44 (5311677647035) STATS - 33.4, 9
2018-11-12 16:40:44 (5311677708637) STATS - 33.5, 4
2018-11-12 16:40:44 (5311677787339) STATS - 33.6, 4
2018-11-12 16:40:44 (5311677849341) STATS - 33.7, 1
2018-11-12 16:40:44 (5311677908443) STATS - 33.8, 3
2018-11-12 16:40:44 (5311677968645) STATS - 33.9, 10
