2018-11-12 15:32:40 (1227673261809) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:34:06 (1313409771006) STATS -  5.00, 5995, 15, 2.504195, 1.764882, 4.370454, 4.370454, 0.000000, 0.000000, 29979, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:06 (1313584611642) STATS - 10.00, 6991, 15, 2.039092, 1.635177, 3.756153, 3.756153, 0.000000, 0.000000, 34958, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:06 (1313839599677) STATS - 15.00, 6894, 15, 2.119968, 1.664656, 3.865899, 3.865899, 0.000000, 0.000000, 34472, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:06 (1313976784586) STATS - 20.00, 6837, 16, 2.176566, 1.637549, 3.896629, 3.896629, 0.000000, 0.000000, 34187, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:06 (1314112110838) STATS - 25.00, 6729, 16, 2.140195, 1.667230, 3.885887, 3.885887, 0.000000, 0.000000, 33647, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:06 (1314231381910) STATS - 30.00, 6873, 16, 2.197131, 1.597717, 3.880825, 3.880825, 0.000000, 0.000000, 34368, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:06 (1314343822677) STATS - 35.00, 6808, 16, 2.154014, 1.511274, 3.740267, 3.740267, 0.000000, 0.000000, 34042, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314448020996) STATS - 40.00, 6864, 16, 2.154910, 1.501163, 3.732108, 3.732108, 0.000000, 0.000000, 34320, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314543092141) STATS - 45.00, 6954, 15, 2.178160, 1.638145, 3.885919, 3.885919, 0.000000, 0.000000, 34770, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314628169887) STATS - 50.00, 6892, 15, 2.198978, 1.698369, 3.967079, 3.967079, 0.000000, 0.000000, 34461, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314698086580) STATS - 55.00, 6957, 16, 2.174155, 1.702364, 3.959738, 3.959738, 0.000000, 0.000000, 34787, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314765398395) STATS - 60.00, 6904, 15, 2.209624, 1.711929, 3.990453, 3.990453, 0.000000, 0.000000, 34523, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314822319898) STATS - 65.00, 6633, 15, 2.118484, 1.687474, 3.888208, 3.888208, 0.000000, 0.000000, 33166, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314862385997) STATS - 70.00, 6707, 16, 2.150046, 1.589831, 3.813187, 3.813187, 0.000000, 0.000000, 33538, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314871737677) STATS - 70.00, 82, 3, 0.775752, 0.973126, 1.879187, 1.879187, 0.000000, 0.000000, 410, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1315358853856) STATS - Interval, Responses
2018-11-12 15:34:08 (1315388056130) STATS - 4.6, 4807
2018-11-12 15:34:08 (1315388294237) STATS - 4.7, 4712
2018-11-12 15:34:08 (1315388464842) STATS - 4.8, 4762
2018-11-12 15:34:08 (1315388617546) STATS - 4.9, 4902
2018-11-12 15:34:08 (1315388748050) STATS - 5.0, 4645
2018-11-12 15:34:08 (1315395733759) STATS - 5.1, 4520
2018-11-12 15:34:08 (1315396096470) STATS - 5.2, 4381
2018-11-12 15:34:08 (1315396245475) STATS - 5.3, 4627
2018-11-12 15:34:08 (1315396374478) STATS - 5.4, 4765
2018-11-12 15:34:08 (1315396505782) STATS - 5.5, 4754
2018-11-12 15:34:08 (1315396652587) STATS - 5.6, 4799
2018-11-12 15:34:08 (1315396859393) STATS - 5.7, 4557
2018-11-12 15:34:08 (1315396987397) STATS - 5.8, 4670
2018-11-12 15:34:08 (1315397123201) STATS - 5.9, 4605
2018-11-12 15:34:08 (1315397519213) STATS - 6.0, 4625
2018-11-12 15:34:08 (1315397737419) STATS - 6.1, 4503
2018-11-12 15:34:08 (1315397863923) STATS - 6.2, 4414
2018-11-12 15:34:08 (1315398000427) STATS - 6.3, 4496
2018-11-12 15:34:08 (1315398132431) STATS - 6.4, 4445
2018-11-12 15:34:08 (1315398278235) STATS - 6.5, 4432
2018-11-12 15:34:08 (1315398427240) STATS - 6.6, 4741
2018-11-12 15:34:08 (1315398550344) STATS - 6.7, 4572
2018-11-12 15:34:08 (1315405434749) STATS - 6.8, 4599
2018-11-12 15:34:08 (1315405643256) STATS - 6.9, 4511
2018-11-12 15:34:08 (1315405811861) STATS - 7.0, 4452
2018-11-12 15:34:08 (1315405962365) STATS - 7.1, 4266
2018-11-12 15:34:08 (1315406082469) STATS - 7.2, 4204
2018-11-12 15:34:08 (1315406215673) STATS - 7.3, 3885
2018-11-12 15:34:08 (1315406381078) STATS - 7.4, 3825
2018-11-12 15:34:08 (1315406539182) STATS - 7.5, 3598
2018-11-12 15:34:08 (1315406873692) STATS - 7.6, 3240
2018-11-12 15:34:08 (1315406985596) STATS - 7.7, 3091
2018-11-12 15:34:08 (1315407113400) STATS - 7.8, 2811
2018-11-12 15:34:08 (1315407218203) STATS - 7.9, 2587
2018-11-12 15:34:08 (1315407321506) STATS - 8.0, 2359
2018-11-12 15:34:08 (1315407493811) STATS - 8.1, 2130
2018-11-12 15:34:08 (1315407622515) STATS - 8.2, 1837
2018-11-12 15:34:08 (1315407738018) STATS - 8.3, 1519
2018-11-12 15:34:08 (1315407882523) STATS - 8.4, 1383
2018-11-12 15:34:08 (1315407991426) STATS - 8.5, 1207
2018-11-12 15:34:08 (1315408144431) STATS - 8.6, 1076
2018-11-12 15:34:08 (1315415301245) STATS - 8.7, 1032
2018-11-12 15:34:08 (1315415656155) STATS - 8.8, 903
2018-11-12 15:34:08 (1315415780359) STATS - 8.9, 803
2018-11-12 15:34:08 (1315415904863) STATS - 9.0, 717
2018-11-12 15:34:08 (1315416052567) STATS - 9.1, 629
2018-11-12 15:34:08 (1315416158270) STATS - 9.2, 661
2018-11-12 15:34:08 (1315416260473) STATS - 9.3, 635
2018-11-12 15:34:08 (1315416409578) STATS - 9.4, 678
2018-11-12 15:34:08 (1315416559282) STATS - 9.5, 604
2018-11-12 15:34:08 (1315416677886) STATS - 9.6, 520
2018-11-12 15:34:08 (1315416823190) STATS - 9.7, 480
2018-11-12 15:34:08 (1315416991995) STATS - 9.8, 347
2018-11-12 15:34:08 (1315417109099) STATS - 9.9, 334
2018-11-12 15:34:08 (1315417255403) STATS - 10.0, 252
2018-11-12 15:34:08 (1315417424508) STATS - 10.1, 201
2018-11-12 15:34:08 (1315417585413) STATS - 10.2, 177
2018-11-12 15:34:08 (1315417701016) STATS - 10.3, 173
2018-11-12 15:34:08 (1315417842421) STATS - 10.4, 179
2018-11-12 15:34:08 (1315418005925) STATS - 10.5, 163
2018-11-12 15:34:08 (1315418139829) STATS - 10.6, 157
2018-11-12 15:34:08 (1315426669385) STATS - 10.7, 155
2018-11-12 15:34:08 (1315426818189) STATS - 10.8, 162
2018-11-12 15:34:08 (1315427028095) STATS - 10.9, 133
2018-11-12 15:34:08 (1315427210101) STATS - 11.0, 110
2018-11-12 15:34:08 (1315427368106) STATS - 11.1, 124
2018-11-12 15:34:08 (1315427510310) STATS - 11.2, 124
2018-11-12 15:34:08 (1315427628613) STATS - 11.3, 124
2018-11-12 15:34:08 (1315427767717) STATS - 11.4, 90
2018-11-12 15:34:08 (1315427870421) STATS - 11.5, 102
2018-11-12 15:34:08 (1315428000224) STATS - 11.6, 111
2018-11-12 15:34:08 (1315428147429) STATS - 11.7, 102
2018-11-12 15:34:08 (1315428297833) STATS - 11.8, 97
2018-11-12 15:34:08 (1315428407437) STATS - 11.9, 116
2018-11-12 15:34:08 (1315428537240) STATS - 12.0, 115
2018-11-12 15:34:08 (1315428649044) STATS - 12.1, 71
2018-11-12 15:34:08 (1315428758247) STATS - 12.2, 86
2018-11-12 15:34:08 (1315428904751) STATS - 12.3, 89
2018-11-12 15:34:08 (1315429035355) STATS - 12.4, 76
2018-11-12 15:34:08 (1315429146259) STATS - 12.5, 79
2018-11-12 15:34:08 (1315429253362) STATS - 12.6, 58
2018-11-12 15:34:08 (1315435002434) STATS - 12.7, 59
2018-11-12 15:34:08 (1315435107437) STATS - 12.8, 44
2018-11-12 15:34:08 (1315435247841) STATS - 12.9, 81
2018-11-12 15:34:08 (1315435352444) STATS - 13.0, 70
2018-11-12 15:34:08 (1315435458648) STATS - 13.1, 79
2018-11-12 15:34:08 (1315435640453) STATS - 13.2, 80
2018-11-12 15:34:08 (1315435751856) STATS - 13.3, 74
2018-11-12 15:34:08 (1315435857659) STATS - 13.4, 59
2018-11-12 15:34:08 (1315436169069) STATS - 13.5, 60
2018-11-12 15:34:08 (1315436276072) STATS - 13.6, 56
2018-11-12 15:34:08 (1315436472978) STATS - 13.7, 59
2018-11-12 15:34:08 (1315436587281) STATS - 13.8, 72
2018-11-12 15:34:08 (1315436692484) STATS - 13.9, 56
2018-11-12 15:34:08 (1315436807288) STATS - 14.0, 69
2018-11-12 15:34:08 (1315436925991) STATS - 14.1, 47
2018-11-12 15:34:08 (1315437045895) STATS - 14.2, 57
2018-11-12 15:34:08 (1315437162698) STATS - 14.3, 44
2018-11-12 15:34:08 (1315437266302) STATS - 14.4, 43
2018-11-12 15:34:08 (1315437404206) STATS - 14.5, 46
2018-11-12 15:34:08 (1315437597211) STATS - 14.6, 53
2018-11-12 15:34:08 (1315437710815) STATS - 14.7, 50
2018-11-12 15:34:08 (1315437821218) STATS - 14.8, 54
2018-11-12 15:34:08 (1315437961622) STATS - 14.9, 50
2018-11-12 15:34:08 (1315444918730) STATS - 15.0, 35
2018-11-12 15:34:08 (1315445045334) STATS - 15.1, 32
2018-11-12 15:34:08 (1315445172638) STATS - 15.2, 29
2018-11-12 15:34:08 (1315445281641) STATS - 15.3, 24
2018-11-12 15:34:08 (1315445509048) STATS - 15.4, 29
2018-11-12 15:34:08 (1315446019263) STATS - 15.5, 30
2018-11-12 15:34:08 (1315446169968) STATS - 15.6, 39
2018-11-12 15:34:08 (1315446267271) STATS - 15.7, 38
2018-11-12 15:34:08 (1315446366174) STATS - 15.8, 34
2018-11-12 15:34:08 (1315446506078) STATS - 15.9, 29
2018-11-12 15:34:08 (1315446621081) STATS - 16.0, 34
2018-11-12 15:34:08 (1315446730685) STATS - 16.1, 29
2018-11-12 15:34:08 (1315446849288) STATS - 16.2, 25
2018-11-12 15:34:08 (1315446995193) STATS - 16.3, 18
2018-11-12 15:34:08 (1315447099396) STATS - 16.4, 19
2018-11-12 15:34:08 (1315447202999) STATS - 16.5, 17
2018-11-12 15:34:08 (1315447323302) STATS - 16.6, 18
2018-11-12 15:34:08 (1315447418105) STATS - 16.7, 12
2018-11-12 15:34:08 (1315447520308) STATS - 16.8, 17
2018-11-12 15:34:08 (1315447617611) STATS - 16.9, 10
2018-11-12 15:34:08 (1315447712114) STATS - 17.0, 15
2018-11-12 15:34:08 (1315454707923) STATS - 17.1, 17
2018-11-12 15:34:08 (1315454844527) STATS - 17.2, 21
2018-11-12 15:34:08 (1315454977831) STATS - 17.3, 24
2018-11-12 15:34:08 (1315455078734) STATS - 17.4, 18
2018-11-12 15:34:08 (1315455179037) STATS - 17.5, 26
2018-11-12 15:34:08 (1315455281640) STATS - 17.6, 32
2018-11-12 15:34:08 (1315455376443) STATS - 17.7, 24
2018-11-12 15:34:08 (1315455474046) STATS - 17.8, 32
2018-11-12 15:34:08 (1315455569549) STATS - 17.9, 19
2018-11-12 15:34:08 (1315455661552) STATS - 18.0, 8
2018-11-12 15:34:08 (1315455754655) STATS - 18.1, 8
2018-11-12 15:34:08 (1315455849257) STATS - 18.2, 10
2018-11-12 15:34:08 (1315455972461) STATS - 18.3, 20
2018-11-12 15:34:08 (1315456112865) STATS - 18.4, 16
2018-11-12 15:34:08 (1315456217468) STATS - 18.5, 15
2018-11-12 15:34:08 (1315456323572) STATS - 18.6, 11
2018-11-12 15:34:08 (1315456442875) STATS - 18.7, 14
2018-11-12 15:34:08 (1315456539778) STATS - 18.8, 4
2018-11-12 15:34:08 (1315456634781) STATS - 18.9, 2
2018-11-12 15:34:08 (1315456727084) STATS - 19.0, 3
2018-11-12 15:34:08 (1315456833987) STATS - 19.1, 7
2018-11-12 15:34:08 (1315456934390) STATS - 19.2, 6
2018-11-12 15:34:08 (1315457048493) STATS - 19.3, 7
2018-11-12 15:34:08 (1315457163497) STATS - 19.4, 6
2018-11-12 15:34:08 (1315457269400) STATS - 19.5, 4
2018-11-12 15:34:08 (1315457375203) STATS - 19.6, 5
2018-11-12 15:34:08 (1315457485706) STATS - 19.7, 2
2018-11-12 15:34:08 (1315464917429) STATS - 19.8, 3
2018-11-12 15:34:08 (1315465052533) STATS - 19.9, 3
2018-11-12 15:34:08 (1315465139435) STATS - 20.0, 0
2018-11-12 15:34:08 (1315465224438) STATS - 20.1, 2
2018-11-12 15:34:08 (1315465309240) STATS - 20.2, 1
2018-11-12 15:34:08 (1315465395343) STATS - 20.3, 2
2018-11-12 15:34:08 (1315465482946) STATS - 20.4, 3
2018-11-12 15:34:08 (1315465567048) STATS - 20.5, 1
2018-11-12 15:34:08 (1315465651451) STATS - 20.6, 1
2018-11-12 15:34:08 (1315465734253) STATS - 20.7, 1
2018-11-12 15:34:08 (1315465846056) STATS - 20.8, 2
2018-11-12 15:34:08 (1315465952060) STATS - 20.9, 2
2018-11-12 15:34:08 (1315466042762) STATS - 21.0, 6
2018-11-12 15:34:08 (1315466146265) STATS - 21.1, 2
2018-11-12 15:34:08 (1315466258569) STATS - 21.2, 4
2018-11-12 15:34:08 (1315466343671) STATS - 21.3, 2
2018-11-12 15:34:08 (1315466427674) STATS - 21.4, 2
2018-11-12 15:34:08 (1315466511576) STATS - 21.5, 7
2018-11-12 15:34:08 (1315466596679) STATS - 21.6, 6
2018-11-12 15:34:08 (1315466680881) STATS - 21.7, 3
2018-11-12 15:34:08 (1315466763084) STATS - 21.8, 5
2018-11-12 15:34:08 (1315466869487) STATS - 21.9, 0
2018-11-12 15:34:08 (1315466969190) STATS - 22.0, 2
2018-11-12 15:34:08 (1315467054993) STATS - 22.1, 5
2018-11-12 15:34:08 (1315467284499) STATS - 22.2, 2
2018-11-12 15:34:08 (1315467397403) STATS - 22.3, 3
2018-11-12 15:34:08 (1315474321310) STATS - 22.4, 9
2018-11-12 15:34:08 (1315474495215) STATS - 22.5, 6
2018-11-12 15:34:08 (1315474589718) STATS - 22.6, 8
2018-11-12 15:34:08 (1315474724122) STATS - 22.7, 8
2018-11-12 15:34:08 (1315474844026) STATS - 22.8, 6
2018-11-12 15:34:08 (1315474949429) STATS - 22.9, 3
2018-11-12 15:34:08 (1315475049532) STATS - 23.0, 8
2018-11-12 15:34:08 (1315475158935) STATS - 23.1, 3
2018-11-12 15:34:08 (1315475329440) STATS - 23.2, 12
2018-11-12 15:34:08 (1315475421643) STATS - 23.3, 8
2018-11-12 15:34:08 (1315475513746) STATS - 23.4, 8
2018-11-12 15:34:08 (1315475612249) STATS - 23.5, 8
2018-11-12 15:34:08 (1315475713452) STATS - 23.6, 5
2018-11-12 15:34:08 (1315475981560) STATS - 23.7, 6
2018-11-12 15:34:08 (1315476106163) STATS - 23.8, 8
2018-11-12 15:34:08 (1315476224067) STATS - 23.9, 5
2018-11-12 15:34:08 (1315476387472) STATS - 24.0, 2
2018-11-12 15:34:08 (1315476565077) STATS - 24.1, 0
2018-11-12 15:34:08 (1315476661780) STATS - 24.2, 3
2018-11-12 15:34:08 (1315476753383) STATS - 24.3, 0
2018-11-12 15:34:08 (1315476864686) STATS - 24.4, 2
2018-11-12 15:34:08 (1315476950789) STATS - 24.5, 5
2018-11-12 15:34:08 (1315477037391) STATS - 24.6, 2
2018-11-12 15:34:08 (1315477143394) STATS - 24.7, 7
2018-11-12 15:34:08 (1315484144404) STATS - 24.8, 4
2018-11-12 15:34:08 (1315484348610) STATS - 24.9, 4
2018-11-12 15:34:08 (1315484450313) STATS - 25.0, 4
2018-11-12 15:34:08 (1315484534215) STATS - 25.1, 4
2018-11-12 15:34:08 (1315484620418) STATS - 25.2, 3
2018-11-12 15:34:08 (1315484711321) STATS - 25.3, 3
2018-11-12 15:34:08 (1315484788723) STATS - 25.4, 4
2018-11-12 15:34:08 (1315484882726) STATS - 25.5, 3
2018-11-12 15:34:08 (1315484979429) STATS - 25.6, 2
2018-11-12 15:34:08 (1315485064031) STATS - 25.7, 1
2018-11-12 15:34:08 (1315485148034) STATS - 25.8, 1
2018-11-12 15:34:08 (1315485251837) STATS - 25.9, 6
2018-11-12 15:34:08 (1315485326339) STATS - 26.0, 6
2018-11-12 15:34:08 (1315485402141) STATS - 26.1, 3
2018-11-12 15:34:08 (1315485479744) STATS - 26.2, 3
2018-11-12 15:34:08 (1315485556946) STATS - 26.3, 0
2018-11-12 15:34:08 (1315485637648) STATS - 26.4, 2
2018-11-12 15:34:08 (1315485755452) STATS - 26.5, 1
2018-11-12 15:34:08 (1315485865755) STATS - 26.6, 0
2018-11-12 15:34:08 (1315485952058) STATS - 26.7, 0
2018-11-12 15:34:08 (1315486037260) STATS - 26.8, 0
2018-11-12 15:34:08 (1315486122063) STATS - 26.9, 0
2018-11-12 15:34:08 (1315486203465) STATS - 27.0, 0
2018-11-12 15:34:08 (1315486287268) STATS - 27.1, 1
2018-11-12 15:34:08 (1315486372070) STATS - 27.2, 1
2018-11-12 15:34:08 (1315486500674) STATS - 27.3, 2
2018-11-12 15:34:08 (1315486583977) STATS - 27.4, 0
2018-11-12 15:34:08 (1315486664479) STATS - 27.5, 0
2018-11-12 15:34:08 (1315486768982) STATS - 27.6, 0
2018-11-12 15:34:08 (1315486858285) STATS - 27.7, 1
2018-11-12 15:34:08 (1315486942387) STATS - 27.8, 3
2018-11-12 15:34:08 (1315494009499) STATS - 27.9, 5
2018-11-12 15:34:08 (1315494193404) STATS - 28.0, 3
2018-11-12 15:34:08 (1315494303308) STATS - 28.1, 4
2018-11-12 15:34:08 (1315494384410) STATS - 28.2, 9
2018-11-12 15:34:08 (1315494523114) STATS - 28.3, 6
2018-11-12 15:34:08 (1315494633718) STATS - 28.4, 9
2018-11-12 15:34:08 (1315494717020) STATS - 28.5, 9
2018-11-12 15:34:08 (1315494798722) STATS - 28.6, 6
2018-11-12 15:34:08 (1315494901726) STATS - 28.7, 4
2018-11-12 15:34:08 (1315495014529) STATS - 28.8, 1
2018-11-12 15:34:08 (1315495117432) STATS - 28.9, 3
2018-11-12 15:34:08 (1315495216835) STATS - 29.0, 4
2018-11-12 15:34:08 (1315495301738) STATS - 29.1, 7
2018-11-12 15:34:08 (1315495407141) STATS - 29.2, 6
2018-11-12 15:34:08 (1315495480343) STATS - 29.3, 4
2018-11-12 15:34:08 (1315495555445) STATS - 29.4, 7
2018-11-12 15:34:08 (1315495629147) STATS - 29.5, 6
2018-11-12 15:34:08 (1315495705250) STATS - 29.6, 4
2018-11-12 15:34:08 (1315495782652) STATS - 29.7, 2
2018-11-12 15:34:08 (1315495857254) STATS - 29.8, 7
2018-11-12 15:34:08 (1315495930656) STATS - 29.9, 2
2018-11-12 15:34:08 (1315496018859) STATS - 30.0, 1
2018-11-12 15:34:08 (1315496106862) STATS - 30.1, 4
2018-11-12 15:34:08 (1315496182064) STATS - 30.2, 3
2018-11-12 15:34:08 (1315496259766) STATS - 30.3, 0
2018-11-12 15:34:08 (1315496368769) STATS - 30.4, 2
2018-11-12 15:34:08 (1315496470973) STATS - 30.5, 5
2018-11-12 15:34:08 (1315496558675) STATS - 30.6, 2
2018-11-12 15:34:08 (1315496650478) STATS - 30.7, 0
2018-11-12 15:34:08 (1315496747481) STATS - 30.8, 2
2018-11-12 15:34:08 (1315496821383) STATS - 30.9, 1
2018-11-12 15:34:08 (1315496905986) STATS - 31.0, 0
2018-11-12 15:34:08 (1315504187903) STATS - 31.1, 0
2018-11-12 15:34:08 (1315504264206) STATS - 31.2, 0
2018-11-12 15:34:08 (1315504336108) STATS - 31.3, 0
2018-11-12 15:34:08 (1315504438511) STATS - 31.4, 0
2018-11-12 15:34:08 (1315504539614) STATS - 31.5, 2
2018-11-12 15:34:08 (1315504615216) STATS - 31.6, 3
2018-11-12 15:34:08 (1315504689918) STATS - 31.7, 3
2018-11-12 15:34:08 (1315504772421) STATS - 31.8, 3
2018-11-12 15:34:08 (1315504851723) STATS - 31.9, 1
2018-11-12 15:34:08 (1315504919325) STATS - 32.0, 1
2018-11-12 15:34:08 (1315505011128) STATS - 32.1, 2
2018-11-12 15:34:08 (1315505096731) STATS - 32.2, 1
2018-11-12 15:34:08 (1315505175033) STATS - 32.3, 0
2018-11-12 15:34:08 (1315505251235) STATS - 32.4, 1
2018-11-12 15:34:08 (1315505328837) STATS - 32.5, 4
2018-11-12 15:34:08 (1315505414540) STATS - 32.6, 0
2018-11-12 15:34:08 (1315505521643) STATS - 32.7, 1
2018-11-12 15:34:08 (1315505590245) STATS - 32.8, 4
2018-11-12 15:34:08 (1315505659447) STATS - 32.9, 1
2018-11-12 15:34:08 (1315505725349) STATS - 33.0, 3
2018-11-12 15:34:08 (1315505792551) STATS - 33.1, 0
2018-11-12 15:34:08 (1315505860653) STATS - 33.2, 1
2018-11-12 15:34:08 (1315505929055) STATS - 33.3, 0
2018-11-12 15:34:08 (1315505998657) STATS - 33.4, 1
2018-11-12 15:34:08 (1315506066560) STATS - 33.5, 1
2018-11-12 15:34:08 (1315506134262) STATS - 33.6, 0
2018-11-12 15:34:08 (1315506228464) STATS - 33.7, 0
2018-11-12 15:34:08 (1315506314867) STATS - 33.8, 0
2018-11-12 15:34:08 (1315506390669) STATS - 33.9, 2
2018-11-12 15:34:08 (1315506511573) STATS - 34.0, 5
