2018-11-12 15:26:31 (858844639183) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:27:55 (943272655318) STATS -  5.00, 5211, 69, 13.325728, 1.278171, 14.681180, 14.681180, 0.000000, 0.000000, 26058, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (943509329637) STATS - 10.00, 5045, 72, 13.833269, 1.374246, 15.283486, 15.283486, 0.000000, 0.000000, 25229, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (943623504740) STATS - 15.00, 5306, 71, 13.618152, 1.374471, 15.049327, 15.049327, 0.000000, 0.000000, 26530, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (943711768284) STATS - 20.00, 5381, 71, 13.474100, 1.351769, 14.884223, 14.884223, 0.000000, 0.000000, 26909, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (943807089808) STATS - 25.00, 5369, 72, 13.451528, 1.344691, 14.859427, 14.859427, 0.000000, 0.000000, 26849, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (943897662511) STATS - 30.00, 5457, 72, 13.210049, 1.333525, 14.604757, 14.604757, 0.000000, 0.000000, 27285, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (943981778650) STATS - 35.00, 5300, 72, 13.822806, 1.373602, 15.253924, 15.253924, 0.000000, 0.000000, 26503, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (944054587401) STATS - 40.00, 5484, 72, 13.172137, 1.324746, 14.557443, 14.557443, 0.000000, 0.000000, 27424, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (944132043570) STATS - 45.00, 5742, 69, 12.218780, 1.252494, 13.527578, 13.527578, 0.000000, 0.000000, 28712, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (944199986498) STATS - 50.00, 5700, 69, 12.240599, 1.267678, 13.560665, 13.560665, 0.000000, 0.000000, 28500, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (944258739392) STATS - 55.00, 5103, 72, 14.350370, 1.432082, 15.844069, 15.844069, 0.000000, 0.000000, 25516, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (944316732666) STATS - 60.00, 5208, 71, 13.927684, 1.392180, 15.382650, 15.382650, 0.000000, 0.000000, 26044, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (944363629259) STATS - 65.00, 5525, 71, 13.047125, 1.307731, 14.415037, 14.415037, 0.000000, 0.000000, 27629, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:57 (944401897931) STATS - 70.00, 5450, 71, 13.182079, 1.327795, 14.566123, 14.566123, 0.000000, 0.000000, 27254, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:57 (944404019985) STATS - 70.00, 168, 25, 5.214126, 1.033228, 6.303794, 6.303794, 0.000000, 0.000000, 840, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:57 (944767757331) STATS - Interval, Responses
2018-11-12 15:27:57 (944797894097) STATS - 4.8, 97
2018-11-12 15:27:57 (944798068901) STATS - 4.9, 88
2018-11-12 15:27:57 (944798209505) STATS - 5.0, 118
2018-11-12 15:27:57 (944798366509) STATS - 5.1, 120
2018-11-12 15:27:57 (944798503812) STATS - 5.2, 108
2018-11-12 15:27:57 (944798631416) STATS - 5.3, 119
2018-11-12 15:27:57 (944798744319) STATS - 5.4, 150
2018-11-12 15:27:57 (944798856821) STATS - 5.5, 175
2018-11-12 15:27:57 (944798994625) STATS - 5.6, 177
2018-11-12 15:27:57 (944799170629) STATS - 5.7, 191
2018-11-12 15:27:57 (944799296733) STATS - 5.8, 191
2018-11-12 15:27:57 (944799417836) STATS - 5.9, 195
2018-11-12 15:27:57 (944799551339) STATS - 6.0, 237
2018-11-12 15:27:57 (944806281710) STATS - 6.1, 268
2018-11-12 15:27:57 (944806462415) STATS - 6.2, 261
2018-11-12 15:27:57 (944806626019) STATS - 6.3, 288
2018-11-12 15:27:57 (944806755922) STATS - 6.4, 291
2018-11-12 15:27:57 (944807003028) STATS - 6.5, 334
2018-11-12 15:27:57 (944807133032) STATS - 6.6, 323
2018-11-12 15:27:57 (944807279636) STATS - 6.7, 365
2018-11-12 15:27:57 (944807407639) STATS - 6.8, 446
2018-11-12 15:27:57 (944807572543) STATS - 6.9, 480
2018-11-12 15:27:57 (944807770748) STATS - 7.0, 516
2018-11-12 15:27:57 (944807891851) STATS - 7.1, 503
2018-11-12 15:27:57 (944808069756) STATS - 7.2, 565
2018-11-12 15:27:57 (944808193059) STATS - 7.3, 603
2018-11-12 15:27:57 (944808315862) STATS - 7.4, 574
2018-11-12 15:27:57 (944808462266) STATS - 7.5, 649
2018-11-12 15:27:57 (944808566868) STATS - 7.6, 635
2018-11-12 15:27:57 (944808671971) STATS - 7.7, 703
2018-11-12 15:27:57 (944808775574) STATS - 7.8, 703
2018-11-12 15:27:57 (944808878976) STATS - 7.9, 746
2018-11-12 15:27:57 (944808979879) STATS - 8.0, 683
2018-11-12 15:27:57 (944809110082) STATS - 8.1, 779
2018-11-12 15:27:57 (944809225185) STATS - 8.2, 965
2018-11-12 15:27:57 (944816684675) STATS - 8.3, 848
2018-11-12 15:27:57 (944816805478) STATS - 8.4, 982
2018-11-12 15:27:57 (944816930781) STATS - 8.5, 1046
2018-11-12 15:27:57 (944817050184) STATS - 8.6, 1051
2018-11-12 15:27:57 (944817159487) STATS - 8.7, 1169
2018-11-12 15:27:57 (944817293190) STATS - 8.8, 1216
2018-11-12 15:27:57 (944817402893) STATS - 8.9, 1304
2018-11-12 15:27:57 (944817512996) STATS - 9.0, 1392
2018-11-12 15:27:57 (944817687700) STATS - 9.1, 1330
2018-11-12 15:27:57 (944817801203) STATS - 9.2, 1407
2018-11-12 15:27:57 (944817911406) STATS - 9.3, 1544
2018-11-12 15:27:57 (944818042409) STATS - 9.4, 1523
2018-11-12 15:27:57 (944818154612) STATS - 9.5, 1646
2018-11-12 15:27:57 (944818253014) STATS - 9.6, 1718
2018-11-12 15:27:57 (944818362217) STATS - 9.7, 1820
2018-11-12 15:27:57 (944818527521) STATS - 9.8, 1828
2018-11-12 15:27:57 (944818662025) STATS - 9.9, 2026
2018-11-12 15:27:57 (944818786128) STATS - 10.0, 1925
2018-11-12 15:27:57 (944818911931) STATS - 10.1, 2024
2018-11-12 15:27:57 (944819048535) STATS - 10.2, 2238
2018-11-12 15:27:57 (944819165438) STATS - 10.3, 2334
2018-11-12 15:27:57 (944819363743) STATS - 10.4, 2366
2018-11-12 15:27:57 (944826642828) STATS - 10.5, 2416
2018-11-12 15:27:57 (944826832133) STATS - 10.6, 2545
2018-11-12 15:27:57 (944826948935) STATS - 10.7, 2766
2018-11-12 15:27:57 (944827084339) STATS - 10.8, 2632
2018-11-12 15:27:57 (944827220742) STATS - 10.9, 2740
2018-11-12 15:27:57 (944827357946) STATS - 11.0, 2754
2018-11-12 15:27:57 (944827537250) STATS - 11.1, 2870
2018-11-12 15:27:57 (944827683554) STATS - 11.2, 3092
2018-11-12 15:27:57 (944827907660) STATS - 11.3, 3120
2018-11-12 15:27:57 (944828037163) STATS - 11.4, 3074
2018-11-12 15:27:57 (944828183967) STATS - 11.5, 3225
2018-11-12 15:27:57 (944828289170) STATS - 11.6, 3379
2018-11-12 15:27:57 (944828402572) STATS - 11.7, 3247
2018-11-12 15:27:57 (944828524376) STATS - 11.8, 3543
2018-11-12 15:27:57 (944828627578) STATS - 11.9, 3493
2018-11-12 15:27:57 (944828726981) STATS - 12.0, 3692
2018-11-12 15:27:57 (944828826483) STATS - 12.1, 3598
2018-11-12 15:27:57 (944828929986) STATS - 12.2, 3683
2018-11-12 15:27:57 (944829031788) STATS - 12.3, 3784
2018-11-12 15:27:57 (944829132591) STATS - 12.4, 3850
2018-11-12 15:27:57 (944829232494) STATS - 12.5, 3701
2018-11-12 15:27:57 (944836295973) STATS - 12.6, 3856
2018-11-12 15:27:57 (944836438577) STATS - 12.7, 3793
2018-11-12 15:27:57 (944836556880) STATS - 12.8, 3775
2018-11-12 15:27:57 (944836691283) STATS - 12.9, 3727
2018-11-12 15:27:57 (944836802986) STATS - 13.0, 3802
2018-11-12 15:27:57 (944836912789) STATS - 13.1, 3797
2018-11-12 15:27:57 (944837034992) STATS - 13.2, 3673
2018-11-12 15:27:57 (944837149395) STATS - 13.3, 3596
2018-11-12 15:27:57 (944837267798) STATS - 13.4, 3605
2018-11-12 15:27:57 (944837375601) STATS - 13.5, 3642
2018-11-12 15:27:57 (944837485803) STATS - 13.6, 3493
2018-11-12 15:27:57 (944837627207) STATS - 13.7, 3814
2018-11-12 15:27:57 (944837738010) STATS - 13.8, 3590
2018-11-12 15:27:57 (944837847412) STATS - 13.9, 3624
2018-11-12 15:27:57 (944837955315) STATS - 14.0, 3554
2018-11-12 15:27:57 (944838087119) STATS - 14.1, 3549
2018-11-12 15:27:57 (944838218322) STATS - 14.2, 3448
2018-11-12 15:27:57 (944838330425) STATS - 14.3, 3414
2018-11-12 15:27:57 (944838484729) STATS - 14.4, 3612
2018-11-12 15:27:57 (944838624332) STATS - 14.5, 3458
2018-11-12 15:27:57 (944838727935) STATS - 14.6, 3415
2018-11-12 15:27:57 (944838831438) STATS - 14.7, 3336
2018-11-12 15:27:57 (944838946040) STATS - 14.8, 3409
2018-11-12 15:27:57 (944839046143) STATS - 14.9, 3447
2018-11-12 15:27:57 (944846117023) STATS - 15.0, 3599
2018-11-12 15:27:57 (944846229826) STATS - 15.1, 3585
2018-11-12 15:27:57 (944846348729) STATS - 15.2, 3642
2018-11-12 15:27:57 (944846447731) STATS - 15.3, 3597
2018-11-12 15:27:57 (944846560034) STATS - 15.4, 3654
2018-11-12 15:27:57 (944846771139) STATS - 15.5, 3641
2018-11-12 15:27:57 (944846889842) STATS - 15.6, 3810
2018-11-12 15:27:57 (944846992145) STATS - 15.7, 3784
2018-11-12 15:27:57 (944847091447) STATS - 15.8, 3863
2018-11-12 15:27:57 (944847192450) STATS - 15.9, 3918
2018-11-12 15:27:57 (944847457457) STATS - 16.0, 4010
2018-11-12 15:27:57 (944847651762) STATS - 16.1, 4157
2018-11-12 15:27:57 (944847954769) STATS - 16.2, 4023
2018-11-12 15:27:57 (944848089873) STATS - 16.3, 4011
2018-11-12 15:27:57 (944848195776) STATS - 16.4, 4194
2018-11-12 15:27:57 (944848323179) STATS - 16.5, 4246
2018-11-12 15:27:57 (944848459582) STATS - 16.6, 4349
2018-11-12 15:27:57 (944848557485) STATS - 16.7, 4273
2018-11-12 15:27:57 (944848718389) STATS - 16.8, 4144
2018-11-12 15:27:57 (944848830692) STATS - 16.9, 4122
2018-11-12 15:27:57 (944848954495) STATS - 17.0, 4131
2018-11-12 15:27:57 (944849059197) STATS - 17.1, 4154
2018-11-12 15:27:57 (944855980173) STATS - 17.2, 4014
2018-11-12 15:27:57 (944856166978) STATS - 17.3, 3796
2018-11-12 15:27:57 (944856273981) STATS - 17.4, 3630
2018-11-12 15:27:57 (944856407684) STATS - 17.5, 3575
2018-11-12 15:27:57 (944856519187) STATS - 17.6, 3436
2018-11-12 15:27:57 (944856622490) STATS - 17.7, 3274
2018-11-12 15:27:57 (944856744693) STATS - 17.8, 3176
2018-11-12 15:27:57 (944856884196) STATS - 17.9, 3149
2018-11-12 15:27:57 (944856985699) STATS - 18.0, 2957
2018-11-12 15:27:57 (944857109602) STATS - 18.1, 2695
2018-11-12 15:27:57 (944857240305) STATS - 18.2, 2647
2018-11-12 15:27:57 (944857368209) STATS - 18.3, 2484
2018-11-12 15:27:57 (944857490612) STATS - 18.4, 2162
2018-11-12 15:27:57 (944857609015) STATS - 18.5, 2015
2018-11-12 15:27:57 (944857742318) STATS - 18.6, 1796
2018-11-12 15:27:57 (944857847021) STATS - 18.7, 1771
2018-11-12 15:27:57 (944857968324) STATS - 18.8, 1614
2018-11-12 15:27:57 (944858071527) STATS - 18.9, 1562
2018-11-12 15:27:57 (944858166029) STATS - 19.0, 1376
2018-11-12 15:27:57 (944858303232) STATS - 19.1, 1230
2018-11-12 15:27:57 (944858396435) STATS - 19.2, 1289
2018-11-12 15:27:57 (944858505938) STATS - 19.3, 1259
2018-11-12 15:27:57 (944858627541) STATS - 19.4, 1161
2018-11-12 15:27:57 (944858727843) STATS - 19.5, 1056
2018-11-12 15:27:57 (944865934126) STATS - 19.6, 997
2018-11-12 15:27:57 (944866050429) STATS - 19.7, 870
2018-11-12 15:27:57 (944866197933) STATS - 19.8, 851
2018-11-12 15:27:57 (944866318636) STATS - 19.9, 704
2018-11-12 15:27:57 (944866421739) STATS - 20.0, 729
2018-11-12 15:27:57 (944866547142) STATS - 20.1, 686
2018-11-12 15:27:57 (944866662045) STATS - 20.2, 653
2018-11-12 15:27:57 (944866754947) STATS - 20.3, 589
2018-11-12 15:27:57 (944866851350) STATS - 20.4, 580
2018-11-12 15:27:57 (944866962953) STATS - 20.5, 475
2018-11-12 15:27:57 (944867063755) STATS - 20.6, 489
2018-11-12 15:27:57 (944867152057) STATS - 20.7, 482
2018-11-12 15:27:57 (944867288361) STATS - 20.8, 476
2018-11-12 15:27:57 (944867380463) STATS - 20.9, 463
2018-11-12 15:27:57 (944867457665) STATS - 21.0, 425
2018-11-12 15:27:57 (944867572768) STATS - 21.1, 389
2018-11-12 15:27:57 (944867690371) STATS - 21.2, 384
2018-11-12 15:27:57 (944867779673) STATS - 21.3, 378
2018-11-12 15:27:57 (944867867476) STATS - 21.4, 435
2018-11-12 15:27:57 (944867954578) STATS - 21.5, 416
2018-11-12 15:27:57 (944868100881) STATS - 21.6, 380
2018-11-12 15:27:57 (944868201684) STATS - 21.7, 378
2018-11-12 15:27:57 (944868289986) STATS - 21.8, 390
2018-11-12 15:27:57 (944868419490) STATS - 21.9, 407
2018-11-12 15:27:57 (944868515892) STATS - 22.0, 387
2018-11-12 15:27:57 (944868616695) STATS - 22.1, 346
2018-11-12 15:27:57 (944875570471) STATS - 22.2, 350
2018-11-12 15:27:57 (944875682574) STATS - 22.3, 375
2018-11-12 15:27:57 (944875769676) STATS - 22.4, 394
2018-11-12 15:27:57 (944875891080) STATS - 22.5, 404
2018-11-12 15:27:57 (944875977182) STATS - 22.6, 367
2018-11-12 15:27:57 (944876132086) STATS - 22.7, 337
2018-11-12 15:27:57 (944876225388) STATS - 22.8, 330
2018-11-12 15:27:57 (944876371192) STATS - 22.9, 334
2018-11-12 15:27:57 (944876496095) STATS - 23.0, 297
2018-11-12 15:27:57 (944876588597) STATS - 23.1, 344
2018-11-12 15:27:57 (944876741801) STATS - 23.2, 316
2018-11-12 15:27:57 (944876828703) STATS - 23.3, 266
2018-11-12 15:27:57 (944876916406) STATS - 23.4, 312
2018-11-12 15:27:57 (944877054009) STATS - 23.5, 283
2018-11-12 15:27:57 (944877192313) STATS - 23.6, 290
2018-11-12 15:27:57 (944877429619) STATS - 23.7, 311
2018-11-12 15:27:57 (944877532321) STATS - 23.8, 294
2018-11-12 15:27:57 (944877662025) STATS - 23.9, 269
2018-11-12 15:27:57 (944877834929) STATS - 24.0, 247
2018-11-12 15:27:57 (944877947132) STATS - 24.1, 250
2018-11-12 15:27:57 (944878030534) STATS - 24.2, 268
2018-11-12 15:27:57 (944878125636) STATS - 24.3, 255
2018-11-12 15:27:57 (944878235539) STATS - 24.4, 249
2018-11-12 15:27:57 (944878317741) STATS - 24.5, 239
2018-11-12 15:27:57 (944878397843) STATS - 24.6, 239
2018-11-12 15:27:57 (944885377821) STATS - 24.7, 212
2018-11-12 15:27:57 (944885537825) STATS - 24.8, 188
2018-11-12 15:27:57 (944885628027) STATS - 24.9, 212
2018-11-12 15:27:57 (944885723329) STATS - 25.0, 225
2018-11-12 15:27:57 (944885807132) STATS - 25.1, 193
2018-11-12 15:27:57 (944885890334) STATS - 25.2, 255
2018-11-12 15:27:57 (944885972636) STATS - 25.3, 189
2018-11-12 15:27:57 (944886055338) STATS - 25.4, 210
2018-11-12 15:27:57 (944886140240) STATS - 25.5, 154
2018-11-12 15:27:57 (944886229842) STATS - 25.6, 153
2018-11-12 15:27:57 (944886313444) STATS - 25.7, 154
2018-11-12 15:27:57 (944886396647) STATS - 25.8, 138
2018-11-12 15:27:57 (944886480649) STATS - 25.9, 150
2018-11-12 15:27:57 (944886564051) STATS - 26.0, 158
2018-11-12 15:27:57 (944886647053) STATS - 26.1, 126
2018-11-12 15:27:57 (944886730555) STATS - 26.2, 122
2018-11-12 15:27:57 (944886814057) STATS - 26.3, 136
2018-11-12 15:27:57 (944886896759) STATS - 26.4, 114
2018-11-12 15:27:57 (944887003262) STATS - 26.5, 109
2018-11-12 15:27:57 (944887123965) STATS - 26.6, 94
2018-11-12 15:27:57 (944887211267) STATS - 26.7, 76
2018-11-12 15:27:57 (944887295069) STATS - 26.8, 75
2018-11-12 15:27:57 (944887402072) STATS - 26.9, 76
2018-11-12 15:27:57 (944887478274) STATS - 27.0, 86
2018-11-12 15:27:57 (944887553676) STATS - 27.1, 75
2018-11-12 15:27:57 (944887629978) STATS - 27.2, 93
2018-11-12 15:27:57 (944887707080) STATS - 27.3, 117
2018-11-12 15:27:57 (944887784482) STATS - 27.4, 90
2018-11-12 15:27:57 (944887861184) STATS - 27.5, 82
2018-11-12 15:27:57 (944887939586) STATS - 27.6, 69
2018-11-12 15:27:57 (944888054089) STATS - 27.7, 54
2018-11-12 15:27:57 (944888141091) STATS - 27.8, 71
2018-11-12 15:27:57 (944888223393) STATS - 27.9, 70
2018-11-12 15:27:57 (944895329974) STATS - 28.0, 65
2018-11-12 15:27:57 (944895462477) STATS - 28.1, 71
2018-11-12 15:27:57 (944895590980) STATS - 28.2, 55
2018-11-12 15:27:57 (944895709783) STATS - 28.3, 56
2018-11-12 15:27:57 (944896063392) STATS - 28.4, 55
2018-11-12 15:27:57 (944896163395) STATS - 28.5, 49
2018-11-12 15:27:57 (944896246297) STATS - 28.6, 59
2018-11-12 15:27:57 (944896337699) STATS - 28.7, 39
2018-11-12 15:27:57 (944896435402) STATS - 28.8, 46
2018-11-12 15:27:57 (944896529204) STATS - 28.9, 41
2018-11-12 15:27:57 (944896604706) STATS - 29.0, 49
2018-11-12 15:27:57 (944896685208) STATS - 29.1, 37
2018-11-12 15:27:57 (944896795911) STATS - 29.2, 50
2018-11-12 15:27:57 (944896872513) STATS - 29.3, 46
2018-11-12 15:27:57 (944896943115) STATS - 29.4, 55
2018-11-12 15:27:57 (944897012516) STATS - 29.5, 50
2018-11-12 15:27:57 (944897113219) STATS - 29.6, 37
2018-11-12 15:27:57 (944897185821) STATS - 29.7, 41
2018-11-12 15:27:57 (944897258323) STATS - 29.8, 37
2018-11-12 15:27:57 (944897344125) STATS - 29.9, 30
2018-11-12 15:27:57 (944897411927) STATS - 30.0, 30
2018-11-12 15:27:57 (944897488428) STATS - 30.1, 28
2018-11-12 15:27:57 (944897558430) STATS - 30.2, 22
2018-11-12 15:27:57 (944897632432) STATS - 30.3, 29
2018-11-12 15:27:57 (944897707734) STATS - 30.4, 27
2018-11-12 15:27:57 (944897777436) STATS - 30.5, 22
2018-11-12 15:27:57 (944897883139) STATS - 30.6, 21
2018-11-12 15:27:57 (944897960840) STATS - 30.7, 16
2018-11-12 15:27:57 (944898076543) STATS - 30.8, 18
2018-11-12 15:27:57 (944898162046) STATS - 30.9, 20
2018-11-12 15:27:57 (944898236247) STATS - 31.0, 30
2018-11-12 15:27:57 (944905127123) STATS - 31.1, 15
2018-11-12 15:27:57 (944905264726) STATS - 31.2, 15
2018-11-12 15:27:57 (944905378729) STATS - 31.3, 21
2018-11-12 15:27:57 (944905475131) STATS - 31.4, 28
2018-11-12 15:27:57 (944905555634) STATS - 31.5, 5
2018-11-12 15:27:57 (944905633135) STATS - 31.6, 24
2018-11-12 15:27:57 (944905712838) STATS - 31.7, 15
2018-11-12 15:27:57 (944905788739) STATS - 31.8, 23
2018-11-12 15:27:57 (944905864041) STATS - 31.9, 26
2018-11-12 15:27:57 (944905949844) STATS - 32.0, 23
2018-11-12 15:27:57 (944906046146) STATS - 32.1, 12
2018-11-12 15:27:57 (944906121848) STATS - 32.2, 32
2018-11-12 15:27:57 (944906199150) STATS - 32.3, 26
2018-11-12 15:27:57 (944906273652) STATS - 32.4, 18
2018-11-12 15:27:57 (944906401755) STATS - 32.5, 17
2018-11-12 15:27:57 (944906714463) STATS - 32.6, 18
2018-11-12 15:27:57 (944906793665) STATS - 32.7, 15
2018-11-12 15:27:57 (944906867267) STATS - 32.8, 17
2018-11-12 15:27:57 (944906941869) STATS - 32.9, 21
2018-11-12 15:27:57 (944907012471) STATS - 33.0, 17
2018-11-12 15:27:57 (944907091073) STATS - 33.1, 20
2018-11-12 15:27:57 (944907186875) STATS - 33.2, 23
2018-11-12 15:27:57 (944907257477) STATS - 33.3, 13
2018-11-12 15:27:57 (944907335979) STATS - 33.4, 21
2018-11-12 15:27:57 (944907415781) STATS - 33.5, 12
2018-11-12 15:27:57 (944907484583) STATS - 33.6, 25
2018-11-12 15:27:57 (944907553284) STATS - 33.7, 24
2018-11-12 15:27:57 (944907636586) STATS - 33.8, 28
2018-11-12 15:27:57 (944907781890) STATS - 33.9, 24
2018-11-12 15:27:57 (944907877093) STATS - 34.0, 21
2018-11-12 15:27:57 (944907958595) STATS - 34.1, 23
2018-11-12 15:27:57 (944908060497) STATS - 34.2, 22
2018-11-12 15:27:57 (944908137799) STATS - 34.3, 30
2018-11-12 15:27:57 (944915045675) STATS - 34.4, 27
2018-11-12 15:27:57 (944915152777) STATS - 34.5, 14
2018-11-12 15:27:57 (944915236380) STATS - 34.6, 16
2018-11-12 15:27:57 (944915365783) STATS - 34.7, 16
2018-11-12 15:27:57 (944915450085) STATS - 34.8, 20
2018-11-12 15:27:57 (944915523787) STATS - 34.9, 21
2018-11-12 15:27:57 (944915609689) STATS - 35.0, 35
2018-11-12 15:27:57 (944915672291) STATS - 35.1, 21
2018-11-12 15:27:57 (944915734592) STATS - 35.2, 14
