2018-11-12 17:03:57 (6705081800288) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:05:22 (6790016141556) STATS -  5.00, 4359, 1, 0.552829, 1.466901, 2.144097, 2.144097, 0.000000, 0.000000, 21797, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:22 (6790269030302) STATS - 10.00, 5135, 1, 0.297259, 1.287986, 1.701960, 1.701960, 0.000000, 0.000000, 25676, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:22 (6790375935649) STATS - 15.00, 5353, 1, 0.297867, 1.191484, 1.608196, 1.608196, 0.000000, 0.000000, 26769, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790480142517) STATS - 20.00, 5359, 1, 0.282704, 1.183111, 1.579028, 1.579028, 0.000000, 0.000000, 26798, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790573912877) STATS - 25.00, 5101, 1, 0.312447, 1.362113, 1.785288, 1.785288, 0.000000, 0.000000, 25506, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790652753698) STATS - 30.00, 5250, 1, 0.274368, 1.310842, 1.689967, 1.689967, 0.000000, 0.000000, 26253, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790730151077) STATS - 35.00, 5159, 1, 0.279190, 1.317408, 1.708289, 1.708289, 0.000000, 0.000000, 25797, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790805695101) STATS - 40.00, 5422, 1, 0.294212, 1.156907, 1.598244, 1.598244, 0.000000, 0.000000, 27110, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790864414629) STATS - 45.00, 5291, 1, 0.269530, 1.277435, 1.629940, 1.629940, 0.000000, 0.000000, 26455, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790923560771) STATS - 50.00, 5294, 1, 0.305094, 1.201694, 1.638550, 1.638550, 0.000000, 0.000000, 26472, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790980180437) STATS - 55.00, 5269, 1, 0.314694, 1.191749, 1.605716, 1.605716, 0.000000, 0.000000, 26345, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6791028716366) STATS - 60.00, 5234, 1, 0.284640, 1.346840, 1.744230, 1.744230, 0.000000, 0.000000, 26170, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6791067772816) STATS - 65.00, 5293, 1, 0.283523, 1.246398, 1.633000, 1.633000, 0.000000, 0.000000, 26468, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6791095180223) STATS - 70.00, 5235, 1, 0.321686, 1.213787, 1.609046, 1.609046, 0.000000, 0.000000, 26176, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6791096873873) STATS - 70.00, 27, 0, 0.274576, 0.821135, 1.169951, 1.169951, 0.000000, 0.000000, 135, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:24 (6791484903695) STATS - Interval, Responses
2018-11-12 17:05:24 (6791513894849) STATS - 4.7, 557
2018-11-12 17:05:24 (6791514028153) STATS - 4.8, 582
2018-11-12 17:05:24 (6791514171657) STATS - 4.9, 545
2018-11-12 17:05:24 (6791514861977) STATS - 5.0, 598
2018-11-12 17:05:24 (6791514992881) STATS - 5.1, 636
2018-11-12 17:05:24 (6791515156386) STATS - 5.2, 680
2018-11-12 17:05:24 (6791515281190) STATS - 5.3, 707
2018-11-12 17:05:24 (6791515402193) STATS - 5.4, 775
2018-11-12 17:05:24 (6791515547398) STATS - 5.5, 791
2018-11-12 17:05:24 (6791515669901) STATS - 5.6, 908
2018-11-12 17:05:24 (6791515832306) STATS - 5.7, 916
2018-11-12 17:05:24 (6791515956510) STATS - 5.8, 967
2018-11-12 17:05:24 (6791516100214) STATS - 5.9, 999
2018-11-12 17:05:24 (6791516241718) STATS - 6.0, 1029
2018-11-12 17:05:24 (6791516370022) STATS - 6.1, 964
2018-11-12 17:05:24 (6791516496125) STATS - 6.2, 935
2018-11-12 17:05:24 (6791516620829) STATS - 6.3, 903
2018-11-12 17:05:24 (6791523085419) STATS - 6.4, 901
2018-11-12 17:05:24 (6791523296826) STATS - 6.5, 835
2018-11-12 17:05:24 (6791523434830) STATS - 6.6, 841
2018-11-12 17:05:24 (6791523578334) STATS - 6.7, 704
2018-11-12 17:05:24 (6791523700638) STATS - 6.8, 696
2018-11-12 17:05:24 (6791523843842) STATS - 6.9, 625
2018-11-12 17:05:24 (6791523986946) STATS - 7.0, 616
2018-11-12 17:05:24 (6791524124450) STATS - 7.1, 645
2018-11-12 17:05:24 (6791524246554) STATS - 7.2, 658
2018-11-12 17:05:24 (6791524366957) STATS - 7.3, 674
2018-11-12 17:05:24 (6791524497361) STATS - 7.4, 643
2018-11-12 17:05:24 (6791524629765) STATS - 7.5, 658
2018-11-12 17:05:24 (6791524756069) STATS - 7.6, 617
2018-11-12 17:05:24 (6791524872272) STATS - 7.7, 583
2018-11-12 17:05:24 (6791524984775) STATS - 7.8, 539
2018-11-12 17:05:24 (6791525119479) STATS - 7.9, 517
2018-11-12 17:05:24 (6791525253783) STATS - 8.0, 442
2018-11-12 17:05:24 (6791525425788) STATS - 8.1, 377
2018-11-12 17:05:24 (6791525542492) STATS - 8.2, 319
2018-11-12 17:05:24 (6791525658495) STATS - 8.3, 261
2018-11-12 17:05:24 (6791532646701) STATS - 8.4, 261
2018-11-12 17:05:24 (6791533141215) STATS - 8.5, 241
2018-11-12 17:05:24 (6791533472325) STATS - 8.6, 231
2018-11-12 17:05:24 (6791533638730) STATS - 8.7, 253
2018-11-12 17:05:24 (6791533855836) STATS - 8.8, 248
2018-11-12 17:05:24 (6791533971640) STATS - 8.9, 193
2018-11-12 17:05:24 (6791534157745) STATS - 9.0, 158
2018-11-12 17:05:24 (6791534302050) STATS - 9.1, 144
2018-11-12 17:05:24 (6791534452754) STATS - 9.2, 112
2018-11-12 17:05:24 (6791534563857) STATS - 9.3, 86
2018-11-12 17:05:24 (6791534678761) STATS - 9.4, 102
2018-11-12 17:05:24 (6791534799464) STATS - 9.5, 105
2018-11-12 17:05:24 (6791534904867) STATS - 9.6, 127
2018-11-12 17:05:24 (6791535051672) STATS - 9.7, 108
2018-11-12 17:05:24 (6791535170075) STATS - 9.8, 81
2018-11-12 17:05:24 (6791535287379) STATS - 9.9, 72
2018-11-12 17:05:24 (6791535411182) STATS - 10.0, 45
2018-11-12 17:05:24 (6791535531886) STATS - 10.1, 34
2018-11-12 17:05:24 (6791535641689) STATS - 10.2, 35
2018-11-12 17:05:24 (6791535794794) STATS - 10.3, 36
2018-11-12 17:05:24 (6791535912197) STATS - 10.4, 35
2018-11-12 17:05:24 (6791542218483) STATS - 10.5, 35
2018-11-12 17:05:24 (6791544435448) STATS - 10.6, 28
2018-11-12 17:05:24 (6791544608353) STATS - 10.7, 22
2018-11-12 17:05:24 (6791544807659) STATS - 10.8, 22
2018-11-12 17:05:24 (6791545010865) STATS - 10.9, 13
2018-11-12 17:05:24 (6791545158269) STATS - 11.0, 11
2018-11-12 17:05:24 (6791545439677) STATS - 11.1, 12
2018-11-12 17:05:24 (6791546159899) STATS - 11.2, 8
2018-11-12 17:05:24 (6791547046425) STATS - 11.3, 17
2018-11-12 17:05:24 (6791547181129) STATS - 11.4, 9
2018-11-12 17:05:24 (6791547324033) STATS - 11.5, 9
2018-11-12 17:05:24 (6791547485638) STATS - 11.6, 15
2018-11-12 17:05:24 (6791552074873) STATS - 11.7, 11
2018-11-12 17:05:24 (6791552264578) STATS - 11.8, 5
2018-11-12 17:05:24 (6791553051101) STATS - 11.9, 9
2018-11-12 17:05:24 (6791553234707) STATS - 12.0, 10
2018-11-12 17:05:24 (6791553344110) STATS - 12.1, 6
2018-11-12 17:05:24 (6791553452413) STATS - 12.2, 7
2018-11-12 17:05:24 (6791553587617) STATS - 12.3, 12
2018-11-12 17:05:24 (6791553696320) STATS - 12.4, 9
2018-11-12 17:05:24 (6791553802924) STATS - 12.5, 4
2018-11-12 17:05:24 (6791553919027) STATS - 12.6, 7
2018-11-12 17:05:24 (6791554027330) STATS - 12.7, 11
2018-11-12 17:05:24 (6791554146134) STATS - 12.8, 15
2018-11-12 17:05:24 (6791554253637) STATS - 12.9, 11
2018-11-12 17:05:24 (6791554395341) STATS - 13.0, 1
2018-11-12 17:05:24 (6791554523745) STATS - 13.1, 15
2018-11-12 17:05:24 (6791554685850) STATS - 13.2, 3
2018-11-12 17:05:24 (6791554796253) STATS - 13.3, 5
2018-11-12 17:05:24 (6791554900656) STATS - 13.4, 3
2018-11-12 17:05:24 (6791555031060) STATS - 13.5, 9
2018-11-12 17:05:24 (6791555135363) STATS - 13.6, 3
2018-11-12 17:05:24 (6791561520751) STATS - 13.7, 3
2018-11-12 17:05:24 (6791561653255) STATS - 13.8, 4
2018-11-12 17:05:24 (6791561760858) STATS - 13.9, 6
2018-11-12 17:05:24 (6791561881761) STATS - 14.0, 10
2018-11-12 17:05:24 (6791561980864) STATS - 14.1, 7
2018-11-12 17:05:24 (6791562079567) STATS - 14.2, 4
2018-11-12 17:05:24 (6791562210871) STATS - 14.3, 8
2018-11-12 17:05:24 (6791562316474) STATS - 14.4, 5
2018-11-12 17:05:24 (6791562423677) STATS - 14.5, 3
2018-11-12 17:05:24 (6791562530381) STATS - 14.6, 4
2018-11-12 17:05:24 (6791562637584) STATS - 14.7, 2
2018-11-12 17:05:24 (6791562743387) STATS - 14.8, 4
2018-11-12 17:05:24 (6791562848190) STATS - 14.9, 4
2018-11-12 17:05:24 (6791562950493) STATS - 15.0, 3
2018-11-12 17:05:24 (6791563055596) STATS - 15.1, 2
2018-11-12 17:05:24 (6791563202600) STATS - 15.2, 1
2018-11-12 17:05:24 (6791563309403) STATS - 15.3, 4
2018-11-12 17:05:24 (6791563415807) STATS - 15.4, 5
2018-11-12 17:05:24 (6791563727316) STATS - 15.5, 4
2018-11-12 17:05:24 (6791563848219) STATS - 15.6, 5
2018-11-12 17:05:24 (6791563956823) STATS - 15.7, 6
2018-11-12 17:05:24 (6791564106427) STATS - 15.8, 1
2018-11-12 17:05:24 (6791564208630) STATS - 15.9, 3
2018-11-12 17:05:24 (6791570997030) STATS - 16.0, 3
2018-11-12 17:05:24 (6791571139234) STATS - 16.1, 3
2018-11-12 17:05:24 (6791571252837) STATS - 16.2, 4
2018-11-12 17:05:24 (6791571352740) STATS - 16.3, 0
2018-11-12 17:05:24 (6791571452343) STATS - 16.4, 1
2018-11-12 17:05:24 (6791571572247) STATS - 16.5, 1
2018-11-12 17:05:24 (6791571664549) STATS - 16.6, 0
2018-11-12 17:05:24 (6791571755752) STATS - 16.7, 1
2018-11-12 17:05:24 (6791571923757) STATS - 16.8, 0
2018-11-12 17:05:24 (6791572044161) STATS - 16.9, 5
2018-11-12 17:05:24 (6791572147164) STATS - 17.0, 2
2018-11-12 17:05:24 (6791572250867) STATS - 17.1, 3
2018-11-12 17:05:24 (6791572357970) STATS - 17.2, 0
2018-11-12 17:05:24 (6791572474573) STATS - 17.3, 2
2018-11-12 17:05:24 (6791572583476) STATS - 17.4, 1
2018-11-12 17:05:24 (6791572721681) STATS - 17.5, 1
2018-11-12 17:05:24 (6791572835384) STATS - 17.6, 2
2018-11-12 17:05:24 (6791572959187) STATS - 17.7, 2
2018-11-12 17:05:24 (6791573073991) STATS - 17.8, 2
2018-11-12 17:05:24 (6791573188394) STATS - 17.9, 2
2018-11-12 17:05:24 (6791573311598) STATS - 18.0, 3
2018-11-12 17:05:24 (6791573408401) STATS - 18.1, 2
2018-11-12 17:05:24 (6791573533104) STATS - 18.2, 0
2018-11-12 17:05:24 (6791580439708) STATS - 18.3, 3
2018-11-12 17:05:24 (6791580675115) STATS - 18.4, 2
2018-11-12 17:05:24 (6791580803318) STATS - 18.5, 1
2018-11-12 17:05:24 (6791580938922) STATS - 18.6, 3
2018-11-12 17:05:24 (6791581063626) STATS - 18.7, 2
2018-11-12 17:05:24 (6791581187530) STATS - 18.8, 2
2018-11-12 17:05:24 (6791581292833) STATS - 18.9, 2
2018-11-12 17:05:24 (6791581390736) STATS - 19.0, 3
2018-11-12 17:05:24 (6791581511939) STATS - 19.1, 3
2018-11-12 17:05:24 (6791581604842) STATS - 19.2, 5
2018-11-12 17:05:24 (6791581696445) STATS - 19.3, 3
2018-11-12 17:05:24 (6791581788747) STATS - 19.4, 3
2018-11-12 17:05:24 (6791581892350) STATS - 19.5, 2
2018-11-12 17:05:24 (6791582004754) STATS - 19.6, 1
2018-11-12 17:05:24 (6791582106157) STATS - 19.7, 0
2018-11-12 17:05:24 (6791582258161) STATS - 19.8, 2
2018-11-12 17:05:24 (6791582363564) STATS - 19.9, 4
2018-11-12 17:05:24 (6791582513769) STATS - 20.0, 4
2018-11-12 17:05:24 (6791582628672) STATS - 20.1, 6
2018-11-12 17:05:24 (6791582745976) STATS - 20.2, 4
2018-11-12 17:05:24 (6791582842978) STATS - 20.3, 6
2018-11-12 17:05:24 (6791582959082) STATS - 20.4, 4
2018-11-12 17:05:24 (6791583081785) STATS - 20.5, 9
2018-11-12 17:05:24 (6791583194889) STATS - 20.6, 5
2018-11-12 17:05:24 (6791590008389) STATS - 20.7, 1
2018-11-12 17:05:24 (6791590152994) STATS - 20.8, 3
2018-11-12 17:05:24 (6791590274597) STATS - 20.9, 2
2018-11-12 17:05:24 (6791590366500) STATS - 21.0, 3
2018-11-12 17:05:24 (6791590464203) STATS - 21.1, 1
2018-11-12 17:05:24 (6791590577006) STATS - 21.2, 0
2018-11-12 17:05:24 (6791590685709) STATS - 21.3, 1
2018-11-12 17:05:24 (6791590791712) STATS - 21.4, 1
2018-11-12 17:05:24 (6791590895915) STATS - 21.5, 4
2018-11-12 17:05:24 (6791591001719) STATS - 21.6, 2
2018-11-12 17:05:24 (6791591279527) STATS - 21.7, 10
2018-11-12 17:05:24 (6791591544335) STATS - 21.8, 5
2018-11-12 17:05:24 (6791591822243) STATS - 21.9, 5
2018-11-12 17:05:24 (6791591920746) STATS - 22.0, 6
2018-11-12 17:05:24 (6791592042649) STATS - 22.1, 3
2018-11-12 17:05:24 (6791592165653) STATS - 22.2, 4
2018-11-12 17:05:24 (6791592279056) STATS - 22.3, 5
2018-11-12 17:05:24 (6791592843273) STATS - 22.4, 3
2018-11-12 17:05:24 (6791599366265) STATS - 22.5, 4
2018-11-12 17:05:24 (6791599522669) STATS - 22.6, 3
2018-11-12 17:05:24 (6791599631673) STATS - 22.7, 1
2018-11-12 17:05:24 (6791599730776) STATS - 22.8, 4
2018-11-12 17:05:24 (6791599868680) STATS - 22.9, 2
2018-11-12 17:05:24 (6791599966282) STATS - 23.0, 2
2018-11-12 17:05:24 (6791600108087) STATS - 23.1, 4
2018-11-12 17:05:24 (6791600272992) STATS - 23.2, 1
2018-11-12 17:05:24 (6791600467897) STATS - 23.3, 3
2018-11-12 17:05:24 (6791600572700) STATS - 23.4, 3
2018-11-12 17:05:24 (6791600669203) STATS - 23.5, 2
2018-11-12 17:05:24 (6791600768906) STATS - 23.6, 2
2018-11-12 17:05:24 (6791601059215) STATS - 23.7, 1
2018-11-12 17:05:24 (6791601193519) STATS - 23.8, 1
2018-11-12 17:05:24 (6791601393024) STATS - 23.9, 3
2018-11-12 17:05:24 (6791601551129) STATS - 24.0, 3
2018-11-12 17:05:24 (6791601734035) STATS - 24.1, 2
2018-11-12 17:05:24 (6791601841538) STATS - 24.2, 2
2018-11-12 17:05:24 (6791601971742) STATS - 24.3, 5
2018-11-12 17:05:24 (6791602144547) STATS - 24.4, 1
2018-11-12 17:05:24 (6791608835144) STATS - 24.5, 4
2018-11-12 17:05:24 (6791609008349) STATS - 24.6, 4
2018-11-12 17:05:24 (6791609111952) STATS - 24.7, 4
2018-11-12 17:05:24 (6791609220355) STATS - 24.8, 6
2018-11-12 17:05:24 (6791609300557) STATS - 24.9, 4
2018-11-12 17:05:24 (6791609387760) STATS - 25.0, 4
2018-11-12 17:05:24 (6791609494263) STATS - 25.1, 5
2018-11-12 17:05:24 (6791609582066) STATS - 25.2, 0
2018-11-12 17:05:24 (6791609668468) STATS - 25.3, 3
2018-11-12 17:05:24 (6791609755871) STATS - 25.4, 2
2018-11-12 17:05:24 (6791609845273) STATS - 25.5, 4
2018-11-12 17:05:24 (6791609934376) STATS - 25.6, 1
2018-11-12 17:05:24 (6791610021178) STATS - 25.7, 1
2018-11-12 17:05:24 (6791610107881) STATS - 25.8, 6
2018-11-12 17:05:24 (6791610228485) STATS - 25.9, 1
2018-11-12 17:05:24 (6791610319587) STATS - 26.0, 2
2018-11-12 17:05:24 (6791610447291) STATS - 26.1, 0
2018-11-12 17:05:24 (6791610530793) STATS - 26.2, 1
2018-11-12 17:05:24 (6791610623296) STATS - 26.3, 1
2018-11-12 17:05:24 (6791610740500) STATS - 26.4, 0
2018-11-12 17:05:24 (6791610839503) STATS - 26.5, 3
2018-11-12 17:05:24 (6791610927505) STATS - 26.6, 3
2018-11-12 17:05:24 (6791611052909) STATS - 26.7, 0
2018-11-12 17:05:24 (6791611185013) STATS - 26.8, 2
2018-11-12 17:05:24 (6791611278315) STATS - 26.9, 6
2018-11-12 17:05:24 (6791611363718) STATS - 27.0, 0
2018-11-12 17:05:24 (6791611476721) STATS - 27.1, 3
2018-11-12 17:05:24 (6791611650626) STATS - 27.2, 4
2018-11-12 17:05:24 (6791618162918) STATS - 27.3, 9
2018-11-12 17:05:24 (6791618306022) STATS - 27.4, 2
2018-11-12 17:05:24 (6791618389625) STATS - 27.5, 3
2018-11-12 17:05:24 (6791618507228) STATS - 27.6, 3
2018-11-12 17:05:24 (6791618592431) STATS - 27.7, 2
2018-11-12 17:05:24 (6791618676233) STATS - 27.8, 3
2018-11-12 17:05:24 (6791618801837) STATS - 27.9, 2
2018-11-12 17:05:24 (6791618885539) STATS - 28.0, 1
2018-11-12 17:05:24 (6791618980142) STATS - 28.1, 3
2018-11-12 17:05:24 (6791619061545) STATS - 28.2, 2
2018-11-12 17:05:24 (6791619203349) STATS - 28.3, 3
2018-11-12 17:05:24 (6791619313852) STATS - 28.4, 2
2018-11-12 17:05:24 (6791619397054) STATS - 28.5, 4
2018-11-12 17:05:24 (6791619480957) STATS - 28.6, 2
2018-11-12 17:05:24 (6791619596460) STATS - 28.7, 4
2018-11-12 17:05:24 (6791619674263) STATS - 28.8, 0
2018-11-12 17:05:24 (6791619753465) STATS - 28.9, 4
2018-11-12 17:05:24 (6791619826367) STATS - 29.0, 5
2018-11-12 17:05:24 (6791619931670) STATS - 29.1, 1
2018-11-12 17:05:24 (6791620042573) STATS - 29.2, 1
2018-11-12 17:05:24 (6791620133676) STATS - 29.3, 1
2018-11-12 17:05:24 (6791620216979) STATS - 29.4, 2
2018-11-12 17:05:24 (6791620299981) STATS - 29.5, 5
2018-11-12 17:05:24 (6791620409784) STATS - 29.6, 4
2018-11-12 17:05:24 (6791620569689) STATS - 29.7, 4
2018-11-12 17:05:24 (6791620652091) STATS - 29.8, 0
2018-11-12 17:05:24 (6791620746394) STATS - 29.9, 4
2018-11-12 17:05:24 (6791627442391) STATS - 30.0, 3
2018-11-12 17:05:24 (6791627693099) STATS - 30.1, 3
2018-11-12 17:05:24 (6791627789501) STATS - 30.2, 0
2018-11-12 17:05:24 (6791627899105) STATS - 30.3, 3
2018-11-12 17:05:24 (6791627987507) STATS - 30.4, 0
2018-11-12 17:05:24 (6791628111111) STATS - 30.5, 0
2018-11-12 17:05:24 (6791628200014) STATS - 30.6, 0
2018-11-12 17:05:24 (6791628277716) STATS - 30.7, 0
2018-11-12 17:05:24 (6791628391619) STATS - 30.8, 1
2018-11-12 17:05:24 (6791628463521) STATS - 30.9, 3
2018-11-12 17:05:24 (6791628536423) STATS - 31.0, 6
2018-11-12 17:05:24 (6791628605626) STATS - 31.1, 3
2018-11-12 17:05:24 (6791628675128) STATS - 31.2, 4
2018-11-12 17:05:24 (6791628746230) STATS - 31.3, 2
2018-11-12 17:05:24 (6791628817332) STATS - 31.4, 1
2018-11-12 17:05:24 (6791628887534) STATS - 31.5, 0
2018-11-12 17:05:24 (6791628957236) STATS - 31.6, 0
2018-11-12 17:05:24 (6791629026838) STATS - 31.7, 0
2018-11-12 17:05:24 (6791629096440) STATS - 31.8, 0
2018-11-12 17:05:24 (6791629169742) STATS - 31.9, 0
2018-11-12 17:05:24 (6791629236244) STATS - 32.0, 1
2018-11-12 17:05:24 (6791629304946) STATS - 32.1, 1
2018-11-12 17:05:24 (6791629373648) STATS - 32.2, 0
2018-11-12 17:05:24 (6791629455351) STATS - 32.3, 0
2018-11-12 17:05:24 (6791629529853) STATS - 32.4, 0
2018-11-12 17:05:24 (6791629608555) STATS - 32.5, 0
2018-11-12 17:05:24 (6791629744559) STATS - 32.6, 0
2018-11-12 17:05:24 (6791629836262) STATS - 32.7, 0
2018-11-12 17:05:24 (6791629931965) STATS - 32.8, 0
2018-11-12 17:05:24 (6791630012867) STATS - 32.9, 1
2018-11-12 17:05:24 (6791630110670) STATS - 33.0, 0
2018-11-12 17:05:24 (6791630199972) STATS - 33.1, 1
2018-11-12 17:05:24 (6791637225779) STATS - 33.2, 1
2018-11-12 17:05:24 (6791637422485) STATS - 33.3, 0
2018-11-12 17:05:24 (6791637500487) STATS - 33.4, 0
2018-11-12 17:05:24 (6791637573189) STATS - 33.5, 2
2018-11-12 17:05:24 (6791637649792) STATS - 33.6, 4
2018-11-12 17:05:24 (6791637734594) STATS - 33.7, 4
2018-11-12 17:05:24 (6791637830297) STATS - 33.8, 0
2018-11-12 17:05:24 (6791637957301) STATS - 33.9, 1
2018-11-12 17:05:24 (6791638034403) STATS - 34.0, 5
2018-11-12 17:05:24 (6791638107705) STATS - 34.1, 2
2018-11-12 17:05:24 (6791638179107) STATS - 34.2, 0
