2018-11-12 16:33:12 (4859746867769) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:34:35 (4943025291239) STATS -  5.00, 745, 0, 0.185709, 1.320641, 1.622329, 1.622329, 0.000000, 0.000000, 3729, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943064617405) STATS - 10.00, 778, 0, 0.111143, 1.336826, 1.541311, 1.541311, 0.000000, 0.000000, 3890, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943131404586) STATS - 15.00, 804, 0, 0.106800, 1.312477, 1.506676, 1.506676, 0.000000, 0.000000, 4020, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943190840349) STATS - 20.00, 851, 0, 0.100075, 1.289915, 1.474978, 1.474978, 0.000000, 0.000000, 4259, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943249396686) STATS - 25.00, 804, 0, 0.105376, 1.253660, 1.455978, 1.455978, 0.000000, 0.000000, 4024, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943306678384) STATS - 30.00, 959, 0, 0.096978, 0.995684, 1.173027, 1.173027, 0.000000, 0.000000, 4796, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943317697311) STATS - 35.00, 959, 0, 0.099610, 1.022801, 1.204353, 1.204353, 0.000000, 0.000000, 4796, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943326918385) STATS - 40.00, 976, 0, 0.101058, 1.012850, 1.188696, 1.188696, 0.000000, 0.000000, 4882, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943336582671) STATS - 45.00, 967, 0, 0.093425, 1.015046, 1.184019, 1.184019, 0.000000, 0.000000, 4839, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943345495536) STATS - 50.00, 953, 0, 0.093250, 1.035316, 1.213676, 1.213676, 0.000000, 0.000000, 4767, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943354481602) STATS - 55.00, 956, 0, 0.100432, 1.052090, 1.231014, 1.231014, 0.000000, 0.000000, 4783, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943356521863) STATS - 60.00, 964, 0, 0.114550, 1.026149, 1.219876, 1.219876, 0.000000, 0.000000, 4824, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943365281322) STATS - 65.00, 954, 0, 0.101119, 0.999553, 1.179456, 1.179456, 0.000000, 0.000000, 4770, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943373758274) STATS - 70.00, 946, 0, 0.104120, 1.042869, 1.222591, 1.222591, 0.000000, 0.000000, 4734, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943374763704) STATS - 70.00, 16, 0, 0.080426, 0.933857, 1.060827, 1.060827, 0.000000, 0.000000, 84, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:36 (4943503616625) STATS - Interval, Responses
2018-11-12 16:34:36 (4943540393315) STATS - 4.7, 81
2018-11-12 16:34:36 (4943540579321) STATS - 4.8, 71
2018-11-12 16:34:36 (4943540727825) STATS - 4.9, 75
2018-11-12 16:34:36 (4943540863929) STATS - 5.0, 85
2018-11-12 16:34:36 (4943541018234) STATS - 5.1, 83
2018-11-12 16:34:36 (4943541169638) STATS - 5.2, 89
2018-11-12 16:34:36 (4943541304442) STATS - 5.3, 116
2018-11-12 16:34:36 (4943541438546) STATS - 5.4, 115
2018-11-12 16:34:36 (4943542023064) STATS - 5.5, 105
2018-11-12 16:34:36 (4943542191269) STATS - 5.6, 135
2018-11-12 16:34:36 (4943542361274) STATS - 5.7, 122
2018-11-12 16:34:36 (4943542505778) STATS - 5.8, 132
2018-11-12 16:34:36 (4943549524786) STATS - 5.9, 137
2018-11-12 16:34:36 (4943549890397) STATS - 6.0, 138
2018-11-12 16:34:36 (4943550113003) STATS - 6.1, 154
2018-11-12 16:34:36 (4943550249008) STATS - 6.2, 189
2018-11-12 16:34:36 (4943550406312) STATS - 6.3, 193
2018-11-12 16:34:36 (4943550553817) STATS - 6.4, 194
2018-11-12 16:34:36 (4943550713221) STATS - 6.5, 184
2018-11-12 16:34:36 (4943550851825) STATS - 6.6, 199
2018-11-12 16:34:36 (4943550983429) STATS - 6.7, 170
2018-11-12 16:34:36 (4943551115733) STATS - 6.8, 157
2018-11-12 16:34:36 (4943551323939) STATS - 6.9, 169
2018-11-12 16:34:36 (4943551554646) STATS - 7.0, 169
2018-11-12 16:34:36 (4943551688250) STATS - 7.1, 132
2018-11-12 16:34:36 (4943551817754) STATS - 7.2, 112
2018-11-12 16:34:36 (4943551945458) STATS - 7.3, 104
2018-11-12 16:34:36 (4943552098062) STATS - 7.4, 66
2018-11-12 16:34:36 (4943552251967) STATS - 7.5, 63
2018-11-12 16:34:36 (4943559287776) STATS - 7.6, 49
2018-11-12 16:34:36 (4943559792891) STATS - 7.7, 57
2018-11-12 16:34:36 (4943559922594) STATS - 7.8, 53
2018-11-12 16:34:36 (4943560082499) STATS - 7.9, 37
2018-11-12 16:34:36 (4943560212703) STATS - 8.0, 41
2018-11-12 16:34:36 (4943560339707) STATS - 8.1, 39
2018-11-12 16:34:36 (4943560463110) STATS - 8.2, 36
2018-11-12 16:34:36 (4943560586714) STATS - 8.3, 36
2018-11-12 16:34:36 (4943560709618) STATS - 8.4, 18
2018-11-12 16:34:36 (4943560833721) STATS - 8.5, 33
2018-11-12 16:34:36 (4943560966325) STATS - 8.6, 24
2018-11-12 16:34:36 (4943561090029) STATS - 8.7, 31
2018-11-12 16:34:36 (4943561212533) STATS - 8.8, 25
2018-11-12 16:34:36 (4943561336236) STATS - 8.9, 25
2018-11-12 16:34:36 (4943561457540) STATS - 9.0, 27
2018-11-12 16:34:36 (4943561579944) STATS - 9.1, 14
2018-11-12 16:34:36 (4943561706147) STATS - 9.2, 27
2018-11-12 16:34:36 (4943561832951) STATS - 9.3, 26
2018-11-12 16:34:36 (4943561975155) STATS - 9.4, 29
2018-11-12 16:34:36 (4943562106759) STATS - 9.5, 21
2018-11-12 16:34:36 (4943562231963) STATS - 9.6, 47
2018-11-12 16:34:36 (4943569261271) STATS - 9.7, 46
2018-11-12 16:34:36 (4943569398375) STATS - 9.8, 31
2018-11-12 16:34:36 (4943569526579) STATS - 9.9, 13
2018-11-12 16:34:36 (4943569659783) STATS - 10.0, 6
2018-11-12 16:34:36 (4943569818788) STATS - 10.1, 3
2018-11-12 16:34:36 (4943569946192) STATS - 10.2, 2
2018-11-12 16:34:36 (4943570071595) STATS - 10.3, 5
2018-11-12 16:34:36 (4943570436706) STATS - 10.4, 3
2018-11-12 16:34:36 (4943570595311) STATS - 10.5, 3
2018-11-12 16:34:36 (4943570728415) STATS - 10.6, 6
2018-11-12 16:34:36 (4943570894120) STATS - 10.7, 1
2018-11-12 16:34:36 (4943571042924) STATS - 10.8, 1
2018-11-12 16:34:36 (4943571202029) STATS - 10.9, 1
2018-11-12 16:34:36 (4943571345033) STATS - 11.0, 0
2018-11-12 16:34:36 (4943571645242) STATS - 11.1, 2
2018-11-12 16:34:36 (4943571808247) STATS - 11.2, 1
2018-11-12 16:34:36 (4943572066854) STATS - 11.3, 3
2018-11-12 16:34:36 (4943578834255) STATS - 11.4, 0
2018-11-12 16:34:36 (4943578988260) STATS - 11.5, 3
2018-11-12 16:34:36 (4943579107363) STATS - 11.6, 2
2018-11-12 16:34:36 (4943579224867) STATS - 11.7, 1
2018-11-12 16:34:36 (4943579417272) STATS - 11.8, 0
2018-11-12 16:34:36 (4943579537876) STATS - 11.9, 2
2018-11-12 16:34:36 (4943579674180) STATS - 12.0, 1
2018-11-12 16:34:36 (4943579795384) STATS - 12.1, 0
2018-11-12 16:34:36 (4943579934188) STATS - 12.2, 1
2018-11-12 16:34:36 (4943580071792) STATS - 12.3, 1
2018-11-12 16:34:36 (4943580190995) STATS - 12.4, 1
2018-11-12 16:34:36 (4943580347700) STATS - 12.5, 2
2018-11-12 16:34:36 (4943580466504) STATS - 12.6, 0
2018-11-12 16:34:36 (4943580588807) STATS - 12.7, 0
2018-11-12 16:34:36 (4943580709111) STATS - 12.8, 0
2018-11-12 16:34:36 (4943580822814) STATS - 12.9, 0
2018-11-12 16:34:36 (4943580932917) STATS - 13.0, 1
2018-11-12 16:34:36 (4943581056721) STATS - 13.1, 1
2018-11-12 16:34:36 (4943581195225) STATS - 13.2, 3
2018-11-12 16:34:36 (4943581324729) STATS - 13.3, 2
2018-11-12 16:34:36 (4943581435832) STATS - 13.4, 0
2018-11-12 16:34:36 (4943581546936) STATS - 13.5, 0
2018-11-12 16:34:36 (4943581659739) STATS - 13.6, 2
2018-11-12 16:34:36 (4943588701348) STATS - 13.7, 0
2018-11-12 16:34:36 (4943588820451) STATS - 13.8, 0
2018-11-12 16:34:36 (4943588932255) STATS - 13.9, 0
2018-11-12 16:34:36 (4943589040458) STATS - 14.0, 2
2018-11-12 16:34:36 (4943589200763) STATS - 14.1, 0
2018-11-12 16:34:36 (4943589326466) STATS - 14.2, 0
2018-11-12 16:34:36 (4943589440470) STATS - 14.3, 1
2018-11-12 16:34:36 (4943589551373) STATS - 14.4, 0
2018-11-12 16:34:36 (4943589691377) STATS - 14.5, 1
2018-11-12 16:34:36 (4943589802780) STATS - 14.6, 1
2018-11-12 16:34:36 (4943589912984) STATS - 14.7, 0
2018-11-12 16:34:36 (4943590045788) STATS - 14.8, 0
2018-11-12 16:34:36 (4943590158391) STATS - 14.9, 1
2018-11-12 16:34:36 (4943590265294) STATS - 15.0, 0
2018-11-12 16:34:36 (4943590374197) STATS - 15.1, 0
2018-11-12 16:34:36 (4943590488901) STATS - 15.2, 1
2018-11-12 16:34:36 (4943590599004) STATS - 15.3, 0
2018-11-12 16:34:36 (4943590707907) STATS - 15.4, 1
2018-11-12 16:34:36 (4943591025017) STATS - 15.5, 1
2018-11-12 16:34:36 (4943591149620) STATS - 15.6, 0
2018-11-12 16:34:36 (4943591276124) STATS - 15.7, 0
2018-11-12 16:34:36 (4943591388727) STATS - 15.8, 1
2018-11-12 16:34:36 (4943598528239) STATS - 15.9, 2
2018-11-12 16:34:36 (4943598657443) STATS - 16.0, 0
2018-11-12 16:34:36 (4943598770546) STATS - 16.1, 0
2018-11-12 16:34:36 (4943598882050) STATS - 16.2, 1
2018-11-12 16:34:36 (4943598991553) STATS - 16.3, 0
2018-11-12 16:34:36 (4943599101256) STATS - 16.4, 0
2018-11-12 16:34:36 (4943599209759) STATS - 16.5, 0
2018-11-12 16:34:36 (4943599319063) STATS - 16.6, 1
2018-11-12 16:34:36 (4943599428866) STATS - 16.7, 0
2018-11-12 16:34:36 (4943599578770) STATS - 16.8, 0
2018-11-12 16:34:36 (4943599717674) STATS - 16.9, 0
2018-11-12 16:34:36 (4943599849578) STATS - 17.0, 0
2018-11-12 16:34:36 (4943599959882) STATS - 17.1, 0
2018-11-12 16:34:36 (4943600116186) STATS - 17.2, 0
2018-11-12 16:34:36 (4943600238290) STATS - 17.3, 0
2018-11-12 16:34:36 (4943600349493) STATS - 17.4, 0
2018-11-12 16:34:36 (4943600473997) STATS - 17.5, 0
2018-11-12 16:34:36 (4943600591100) STATS - 17.6, 0
2018-11-12 16:34:36 (4943600699804) STATS - 17.7, 0
2018-11-12 16:34:36 (4943600807907) STATS - 17.8, 1
2018-11-12 16:34:36 (4943600916710) STATS - 17.9, 0
2018-11-12 16:34:36 (4943601021513) STATS - 18.0, 1
2018-11-12 16:34:36 (4943601129216) STATS - 18.1, 0
2018-11-12 16:34:36 (4943608201026) STATS - 18.2, 0
2018-11-12 16:34:36 (4943608385431) STATS - 18.3, 0
2018-11-12 16:34:36 (4943608518335) STATS - 18.4, 1
2018-11-12 16:34:36 (4943608669340) STATS - 18.5, 0
2018-11-12 16:34:36 (4943608774443) STATS - 18.6, 0
2018-11-12 16:34:36 (4943608878546) STATS - 18.7, 0
2018-11-12 16:34:36 (4943609001950) STATS - 18.8, 0
2018-11-12 16:34:36 (4943609106153) STATS - 18.9, 0
2018-11-12 16:34:36 (4943609202656) STATS - 19.0, 0
2018-11-12 16:34:36 (4943609300159) STATS - 19.1, 0
2018-11-12 16:34:36 (4943609420362) STATS - 19.2, 0
2018-11-12 16:34:36 (4943609513965) STATS - 19.3, 0
2018-11-12 16:34:36 (4943609608168) STATS - 19.4, 0
2018-11-12 16:34:36 (4943609701370) STATS - 19.5, 0
2018-11-12 16:34:36 (4943609794773) STATS - 19.6, 1
2018-11-12 16:34:36 (4943609887776) STATS - 19.7, 0
2018-11-12 16:34:36 (4943610051081) STATS - 19.8, 0
2018-11-12 16:34:36 (4943610153284) STATS - 19.9, 0
2018-11-12 16:34:36 (4943610250187) STATS - 20.0, 0
2018-11-12 16:34:36 (4943610347990) STATS - 20.1, 0
2018-11-12 16:34:36 (4943610450693) STATS - 20.2, 0
2018-11-12 16:34:36 (4943610573496) STATS - 20.3, 0
2018-11-12 16:34:36 (4943610665499) STATS - 20.4, 0
2018-11-12 16:34:36 (4943610757002) STATS - 20.5, 0
2018-11-12 16:34:36 (4943610850105) STATS - 20.6, 0
2018-11-12 16:34:36 (4943610951308) STATS - 20.7, 1
2018-11-12 16:34:36 (4943618099820) STATS - 20.8, 0
2018-11-12 16:34:36 (4943618220323) STATS - 20.9, 0
2018-11-12 16:34:36 (4943618305226) STATS - 21.0, 0
2018-11-12 16:34:36 (4943618388628) STATS - 21.1, 0
2018-11-12 16:34:36 (4943618477831) STATS - 21.2, 0
2018-11-12 16:34:36 (4943618563533) STATS - 21.3, 0
2018-11-12 16:34:36 (4943618682837) STATS - 21.4, 0
2018-11-12 16:34:36 (4943618776840) STATS - 21.5, 0
2018-11-12 16:34:36 (4943618910944) STATS - 21.6, 0
2018-11-12 16:34:36 (4943619030947) STATS - 21.7, 0
2018-11-12 16:34:36 (4943619324956) STATS - 21.8, 0
2018-11-12 16:34:36 (4943619421859) STATS - 21.9, 0
2018-11-12 16:34:36 (4943619511261) STATS - 22.0, 0
2018-11-12 16:34:36 (4943619617865) STATS - 22.1, 0
2018-11-12 16:34:36 (4943619719768) STATS - 22.2, 0
2018-11-12 16:34:36 (4943619812370) STATS - 22.3, 0
2018-11-12 16:34:36 (4943619903773) STATS - 22.4, 0
2018-11-12 16:34:36 (4943620022677) STATS - 22.5, 0
2018-11-12 16:34:36 (4943620132080) STATS - 22.6, 0
2018-11-12 16:34:36 (4943620217482) STATS - 22.7, 0
2018-11-12 16:34:36 (4943620310385) STATS - 22.8, 0
2018-11-12 16:34:36 (4943620394988) STATS - 22.9, 0
2018-11-12 16:34:36 (4943620490990) STATS - 23.0, 0
2018-11-12 16:34:36 (4943620575693) STATS - 23.1, 0
2018-11-12 16:34:36 (4943620671896) STATS - 23.2, 0
2018-11-12 16:34:36 (4943620772199) STATS - 23.3, 0
2018-11-12 16:34:36 (4943627935011) STATS - 23.4, 0
2018-11-12 16:34:36 (4943628109916) STATS - 23.5, 0
2018-11-12 16:34:36 (4943628241820) STATS - 23.6, 0
2018-11-12 16:34:36 (4943628524029) STATS - 23.7, 0
2018-11-12 16:34:36 (4943628653132) STATS - 23.8, 0
2018-11-12 16:34:36 (4943628802337) STATS - 23.9, 0
2018-11-12 16:34:36 (4943628983342) STATS - 24.0, 0
2018-11-12 16:34:36 (4943629163648) STATS - 24.1, 0
2018-11-12 16:34:36 (4943629288951) STATS - 24.2, 0
2018-11-12 16:34:36 (4943629380754) STATS - 24.3, 0
2018-11-12 16:34:36 (4943629477557) STATS - 24.4, 0
2018-11-12 16:34:36 (4943629588960) STATS - 24.5, 0
2018-11-12 16:34:36 (4943629674063) STATS - 24.6, 0
2018-11-12 16:34:36 (4943629758965) STATS - 24.7, 0
2018-11-12 16:34:36 (4943629842268) STATS - 24.8, 0
2018-11-12 16:34:36 (4943629926670) STATS - 24.9, 0
2018-11-12 16:34:36 (4943630008673) STATS - 25.0, 0
2018-11-12 16:34:36 (4943630093175) STATS - 25.1, 0
2018-11-12 16:34:36 (4943630178078) STATS - 25.2, 0
2018-11-12 16:34:36 (4943630263580) STATS - 25.3, 0
2018-11-12 16:34:36 (4943630363183) STATS - 25.4, 0
2018-11-12 16:34:36 (4943630558689) STATS - 25.5, 0
2018-11-12 16:34:36 (4943637482094) STATS - 25.6, 0
2018-11-12 16:34:36 (4943637597198) STATS - 25.7, 0
2018-11-12 16:34:36 (4943637692601) STATS - 25.8, 0
2018-11-12 16:34:36 (4943637816004) STATS - 25.9, 0
2018-11-12 16:34:36 (4943637907407) STATS - 26.0, 0
2018-11-12 16:34:36 (4943637997610) STATS - 26.1, 0
2018-11-12 16:34:36 (4943638088012) STATS - 26.2, 0
2018-11-12 16:34:36 (4943638201016) STATS - 26.3, 0
2018-11-12 16:34:36 (4943638313219) STATS - 26.4, 0
2018-11-12 16:34:36 (4943638469224) STATS - 26.5, 0
2018-11-12 16:34:36 (4943638572527) STATS - 26.6, 0
2018-11-12 16:34:36 (4943638660229) STATS - 26.7, 0
2018-11-12 16:34:36 (4943638746932) STATS - 26.8, 0
2018-11-12 16:34:36 (4943638837334) STATS - 26.9, 0
2018-11-12 16:34:36 (4943638936437) STATS - 27.0, 0
2018-11-12 16:34:36 (4943639048141) STATS - 27.1, 0
2018-11-12 16:34:36 (4943639165544) STATS - 27.2, 0
2018-11-12 16:34:36 (4943639256647) STATS - 27.3, 0
2018-11-12 16:34:36 (4943639347350) STATS - 27.4, 0
2018-11-12 16:34:36 (4943639437752) STATS - 27.5, 0
2018-11-12 16:34:36 (4943639527455) STATS - 27.6, 0
2018-11-12 16:34:36 (4943639636958) STATS - 27.7, 0
2018-11-12 16:34:36 (4943639721461) STATS - 27.8, 0
2018-11-12 16:34:36 (4943639809963) STATS - 27.9, 0
2018-11-12 16:34:36 (4943639894666) STATS - 28.0, 0
2018-11-12 16:34:36 (4943639978868) STATS - 28.1, 0
2018-11-12 16:34:36 (4943640097172) STATS - 28.2, 0
2018-11-12 16:34:36 (4943640235276) STATS - 28.3, 0
2018-11-12 16:34:36 (4943647197682) STATS - 28.4, 0
2018-11-12 16:34:36 (4943647315186) STATS - 28.5, 0
2018-11-12 16:34:36 (4943647395988) STATS - 28.6, 0
2018-11-12 16:34:36 (4943647474291) STATS - 28.7, 0
2018-11-12 16:34:36 (4943647550593) STATS - 28.8, 0
2018-11-12 16:34:36 (4943647631195) STATS - 28.9, 0
2018-11-12 16:34:36 (4943647827701) STATS - 29.0, 0
2018-11-12 16:34:36 (4943647915104) STATS - 29.1, 0
2018-11-12 16:34:36 (4943648014407) STATS - 29.2, 0
2018-11-12 16:34:36 (4943648138210) STATS - 29.3, 0
2018-11-12 16:34:36 (4943648227513) STATS - 29.4, 0
2018-11-12 16:34:36 (4943648310015) STATS - 29.5, 0
2018-11-12 16:34:36 (4943648895933) STATS - 29.6, 0
2018-11-12 16:34:36 (4943648989836) STATS - 29.7, 0
2018-11-12 16:34:36 (4943649075038) STATS - 29.8, 0
2018-11-12 16:34:36 (4943649156840) STATS - 29.9, 0
2018-11-12 16:34:36 (4943649271944) STATS - 30.0, 0
2018-11-12 16:34:36 (4943649365547) STATS - 30.1, 0
2018-11-12 16:34:36 (4943649447349) STATS - 30.2, 0
2018-11-12 16:34:36 (4943649534652) STATS - 30.3, 0
2018-11-12 16:34:36 (4943649648555) STATS - 30.4, 0
2018-11-12 16:34:36 (4943649763358) STATS - 30.5, 0
2018-11-12 16:34:36 (4943649864361) STATS - 30.6, 0
2018-11-12 16:34:36 (4943649945464) STATS - 30.7, 0
2018-11-12 16:34:36 (4943650039667) STATS - 30.8, 0
2018-11-12 16:34:36 (4943650117769) STATS - 30.9, 0
2018-11-12 16:34:36 (4943650217672) STATS - 31.0, 0
2018-11-12 16:34:36 (4943650306375) STATS - 31.1, 0
2018-11-12 16:34:36 (4943650400377) STATS - 31.2, 0
2018-11-12 16:34:36 (4943656957872) STATS - 31.3, 0
2018-11-12 16:34:36 (4943657038174) STATS - 31.4, 0
2018-11-12 16:34:36 (4943657114376) STATS - 31.5, 0
2018-11-12 16:34:36 (4943657184879) STATS - 31.6, 0
2018-11-12 16:34:36 (4943657253881) STATS - 31.7, 0
2018-11-12 16:34:36 (4943657321783) STATS - 31.8, 0
2018-11-12 16:34:36 (4943657422386) STATS - 31.9, 0
2018-11-12 16:34:36 (4943657505288) STATS - 32.0, 0
2018-11-12 16:34:36 (4943657600591) STATS - 32.1, 0
2018-11-12 16:34:36 (4943657676193) STATS - 32.2, 0
2018-11-12 16:34:36 (4943657754095) STATS - 32.3, 0
2018-11-12 16:34:36 (4943657830998) STATS - 32.4, 0
2018-11-12 16:34:36 (4943657938801) STATS - 32.5, 0
2018-11-12 16:34:36 (4943658191708) STATS - 32.6, 0
2018-11-12 16:34:36 (4943658295411) STATS - 32.7, 0
2018-11-12 16:34:36 (4943658371014) STATS - 32.8, 0
2018-11-12 16:34:36 (4943658456716) STATS - 32.9, 0
2018-11-12 16:34:36 (4943658536819) STATS - 33.0, 0
2018-11-12 16:34:36 (4943658614821) STATS - 33.1, 0
2018-11-12 16:34:36 (4943658682223) STATS - 33.2, 0
2018-11-12 16:34:36 (4943658748525) STATS - 33.3, 0
2018-11-12 16:34:36 (4943658814227) STATS - 33.4, 0
2018-11-12 16:34:36 (4943658880429) STATS - 33.5, 0
2018-11-12 16:34:36 (4943658958231) STATS - 33.6, 0
2018-11-12 16:34:36 (4943659025633) STATS - 33.7, 0
2018-11-12 16:34:36 (4943659091135) STATS - 33.8, 0
2018-11-12 16:34:36 (4943659169237) STATS - 33.9, 0
2018-11-12 16:34:36 (4943659232739) STATS - 34.0, 0
2018-11-12 16:34:36 (4943659333642) STATS - 34.1, 0
2018-11-12 16:34:36 (4943659437145) STATS - 34.2, 0
2018-11-12 16:34:36 (4943659511148) STATS - 34.3, 0
2018-11-12 16:34:36 (4943659584150) STATS - 34.4, 0
