2018-11-12 16:22:18 (4205762646254) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:23:42 (4290378941131) STATS -  5.00, 7713, 33, 4.572423, 3.254907, 7.974896, 7.974896, 0.000000, 0.000000, 38567, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:43 (4290583970289) STATS - 10.00, 8760, 34, 4.419388, 3.156706, 7.699531, 7.699531, 0.000000, 0.000000, 43801, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:43 (4290902133252) STATS - 15.00, 8752, 34, 4.271715, 3.221566, 7.597070, 7.597070, 0.000000, 0.000000, 43763, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:43 (4291073256410) STATS - 20.00, 8642, 35, 4.482350, 3.294855, 7.870791, 7.870791, 0.000000, 0.000000, 43214, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:43 (4291234470217) STATS - 25.00, 8739, 35, 4.438761, 3.211238, 7.747567, 7.747567, 0.000000, 0.000000, 43697, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:43 (4291381254613) STATS - 30.00, 8874, 35, 4.424870, 3.130926, 7.638746, 7.638746, 0.000000, 0.000000, 44374, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4291516713106) STATS - 35.00, 8866, 35, 4.475852, 3.119001, 7.679459, 7.679459, 0.000000, 0.000000, 44332, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4291640704494) STATS - 40.00, 8777, 35, 4.438936, 3.171125, 7.702642, 7.702642, 0.000000, 0.000000, 43889, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4291757852739) STATS - 45.00, 8662, 34, 4.500835, 3.248652, 7.856203, 7.856203, 0.000000, 0.000000, 43314, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4291865630952) STATS - 50.00, 8819, 34, 4.406370, 3.196798, 7.699009, 7.699009, 0.000000, 0.000000, 44098, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4291960453908) STATS - 55.00, 8655, 35, 4.383651, 3.132144, 7.595992, 7.595992, 0.000000, 0.000000, 43279, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4292047179376) STATS - 60.00, 8740, 34, 4.360509, 3.201033, 7.652928, 7.652928, 0.000000, 0.000000, 43701, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4292114317152) STATS - 65.00, 8797, 35, 4.450262, 3.170758, 7.693449, 7.693449, 0.000000, 0.000000, 43987, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4292170928555) STATS - 70.00, 8775, 34, 4.496334, 3.166488, 7.752817, 7.752817, 0.000000, 0.000000, 43879, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4292181171018) STATS - 70.00, 408, 9, 1.323896, 1.946025, 3.422418, 3.422418, 0.000000, 0.000000, 2044, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:45 (4292734025575) STATS - Interval, Responses
2018-11-12 16:23:45 (4292801477760) STATS - 11.9, 1613
2018-11-12 16:23:45 (4292801594264) STATS - 12.0, 1701
2018-11-12 16:23:45 (4292801701168) STATS - 12.1, 1636
2018-11-12 16:23:45 (4292801806872) STATS - 12.2, 1578
2018-11-12 16:23:45 (4292801911476) STATS - 12.3, 1547
2018-11-12 16:23:45 (4292802071581) STATS - 12.4, 1562
2018-11-12 16:23:45 (4292802181585) STATS - 12.5, 1579
2018-11-12 16:23:45 (4292802285889) STATS - 12.6, 1532
2018-11-12 16:23:45 (4292802398593) STATS - 12.7, 1462
2018-11-12 16:23:45 (4292802532798) STATS - 12.8, 1459
2018-11-12 16:23:45 (4292802639701) STATS - 12.9, 1466
2018-11-12 16:23:45 (4292802734005) STATS - 13.0, 1302
2018-11-12 16:23:45 (4292802831308) STATS - 13.1, 1362
2018-11-12 16:23:45 (4292802956913) STATS - 13.2, 1272
2018-11-12 16:23:45 (4292803096618) STATS - 13.3, 1341
2018-11-12 16:23:45 (4292803213522) STATS - 13.4, 1179
2018-11-12 16:23:45 (4292803348026) STATS - 13.5, 1170
2018-11-12 16:23:45 (4292803454230) STATS - 13.6, 1174
2018-11-12 16:23:45 (4292803548433) STATS - 13.7, 1146
2018-11-12 16:23:45 (4292803640137) STATS - 13.8, 1057
2018-11-12 16:23:45 (4292803732340) STATS - 13.9, 911
2018-11-12 16:23:45 (4292803821943) STATS - 14.0, 988
2018-11-12 16:23:45 (4292810883293) STATS - 14.1, 926
2018-11-12 16:23:45 (4292810981796) STATS - 14.2, 810
2018-11-12 16:23:45 (4292811076000) STATS - 14.3, 829
2018-11-12 16:23:45 (4292811169003) STATS - 14.4, 819
2018-11-12 16:23:45 (4292811266506) STATS - 14.5, 839
2018-11-12 16:23:45 (4292811361610) STATS - 14.6, 811
2018-11-12 16:23:45 (4292811473714) STATS - 14.7, 798
2018-11-12 16:23:45 (4292811573117) STATS - 14.8, 713
2018-11-12 16:23:45 (4292811675421) STATS - 14.9, 709
2018-11-12 16:23:45 (4292811770524) STATS - 15.0, 666
2018-11-12 16:23:45 (4292811876528) STATS - 15.1, 643
2018-11-12 16:23:45 (4292812079535) STATS - 15.2, 605
2018-11-12 16:23:45 (4292812188839) STATS - 15.3, 588
2018-11-12 16:23:45 (4292812293143) STATS - 15.4, 512
2018-11-12 16:23:45 (4292812589153) STATS - 15.5, 537
2018-11-12 16:23:45 (4292812704957) STATS - 15.6, 466
2018-11-12 16:23:45 (4292812839162) STATS - 15.7, 454
2018-11-12 16:23:45 (4292812955966) STATS - 15.8, 416
2018-11-12 16:23:45 (4292813083671) STATS - 15.9, 419
2018-11-12 16:23:45 (4292813196375) STATS - 16.0, 420
2018-11-12 16:23:45 (4292813329179) STATS - 16.1, 343
2018-11-12 16:23:45 (4292813471984) STATS - 16.2, 285
2018-11-12 16:23:45 (4292813582488) STATS - 16.3, 294
2018-11-12 16:23:45 (4292820622137) STATS - 16.4, 257
2018-11-12 16:23:45 (4292820774743) STATS - 16.5, 242
2018-11-12 16:23:45 (4292820872246) STATS - 16.6, 218
2018-11-12 16:23:45 (4292820965249) STATS - 16.7, 219
2018-11-12 16:23:45 (4292821066553) STATS - 16.8, 232
2018-11-12 16:23:45 (4292821159456) STATS - 16.9, 191
2018-11-12 16:23:45 (4292821250560) STATS - 17.0, 226
2018-11-12 16:23:45 (4292821340163) STATS - 17.1, 173
2018-11-12 16:23:45 (4292821433766) STATS - 17.2, 163
2018-11-12 16:23:45 (4292821535070) STATS - 17.3, 149
2018-11-12 16:23:45 (4292821639273) STATS - 17.4, 137
2018-11-12 16:23:45 (4292821768378) STATS - 17.5, 132
2018-11-12 16:23:45 (4292821877782) STATS - 17.6, 115
2018-11-12 16:23:45 (4292822010486) STATS - 17.7, 119
2018-11-12 16:23:45 (4292822119190) STATS - 17.8, 126
2018-11-12 16:23:45 (4292822214194) STATS - 17.9, 113
2018-11-12 16:23:45 (4292822309397) STATS - 18.0, 89
2018-11-12 16:23:45 (4292822405300) STATS - 18.1, 84
2018-11-12 16:23:45 (4292822503504) STATS - 18.2, 87
2018-11-12 16:23:45 (4292822644909) STATS - 18.3, 81
2018-11-12 16:23:45 (4292822761313) STATS - 18.4, 94
2018-11-12 16:23:45 (4292822865117) STATS - 18.5, 79
2018-11-12 16:23:45 (4292822967220) STATS - 18.6, 70
2018-11-12 16:23:45 (4292823068724) STATS - 18.7, 87
2018-11-12 16:23:45 (4292823173128) STATS - 18.8, 81
2018-11-12 16:23:45 (4292823299132) STATS - 18.9, 79
2018-11-12 16:23:45 (4292823406536) STATS - 19.0, 56
2018-11-12 16:23:45 (4292823511040) STATS - 19.1, 68
2018-11-12 16:23:45 (4292830595490) STATS - 19.2, 68
2018-11-12 16:23:45 (4292830708894) STATS - 19.3, 47
2018-11-12 16:23:45 (4292831618026) STATS - 19.4, 59
2018-11-12 16:23:45 (4292831737531) STATS - 19.5, 49
2018-11-12 16:23:45 (4292831840934) STATS - 19.6, 58
2018-11-12 16:23:45 (4292831943038) STATS - 19.7, 57
2018-11-12 16:23:45 (4292832369753) STATS - 19.8, 36
2018-11-12 16:23:45 (4292832729866) STATS - 19.9, 32
2018-11-12 16:23:45 (4292832890171) STATS - 20.0, 34
2018-11-12 16:23:45 (4292833000875) STATS - 20.1, 32
2018-11-12 16:23:45 (4292833109679) STATS - 20.2, 36
2018-11-12 16:23:45 (4292833221583) STATS - 20.3, 49
2018-11-12 16:23:45 (4292833331387) STATS - 20.4, 45
2018-11-12 16:23:45 (4292833520294) STATS - 20.5, 38
2018-11-12 16:23:45 (4292833678699) STATS - 20.6, 39
2018-11-12 16:23:45 (4292833802604) STATS - 20.7, 30
2018-11-12 16:23:45 (4292833914708) STATS - 20.8, 21
2018-11-12 16:23:45 (4292834085614) STATS - 20.9, 26
2018-11-12 16:23:45 (4292834199318) STATS - 21.0, 23
2018-11-12 16:23:45 (4292834305521) STATS - 21.1, 36
2018-11-12 16:23:45 (4292834425826) STATS - 21.2, 39
2018-11-12 16:23:45 (4292840417237) STATS - 21.3, 37
2018-11-12 16:23:45 (4292840546942) STATS - 21.4, 28
2018-11-12 16:23:45 (4292840656846) STATS - 21.5, 26
2018-11-12 16:23:45 (4292840768550) STATS - 21.6, 31
2018-11-12 16:23:45 (4292840878654) STATS - 21.7, 34
2018-11-12 16:23:45 (4292840987558) STATS - 21.8, 20
2018-11-12 16:23:45 (4292841278468) STATS - 21.9, 31
2018-11-12 16:23:45 (4292841456474) STATS - 22.0, 18
2018-11-12 16:23:45 (4292841583079) STATS - 22.1, 17
2018-11-12 16:23:45 (4292841691483) STATS - 22.2, 23
2018-11-12 16:23:45 (4292841808487) STATS - 22.3, 32
2018-11-12 16:23:45 (4292841922991) STATS - 22.4, 16
2018-11-12 16:23:45 (4292842055195) STATS - 22.5, 14
2018-11-12 16:23:45 (4292842173400) STATS - 22.6, 25
2018-11-12 16:23:45 (4292842279703) STATS - 22.7, 17
2018-11-12 16:23:45 (4292842410208) STATS - 22.8, 13
2018-11-12 16:23:45 (4292842556613) STATS - 22.9, 19
2018-11-12 16:23:45 (4292842658117) STATS - 23.0, 20
2018-11-12 16:23:45 (4292842760120) STATS - 23.1, 21
2018-11-12 16:23:45 (4292842992929) STATS - 23.2, 12
2018-11-12 16:23:45 (4292849677865) STATS - 23.3, 9
2018-11-12 16:23:45 (4292849906273) STATS - 23.4, 9
2018-11-12 16:23:45 (4292850019677) STATS - 23.5, 10
2018-11-12 16:23:45 (4292850153682) STATS - 23.6, 23
2018-11-12 16:23:45 (4292850428592) STATS - 23.7, 8
2018-11-12 16:23:45 (4292850550396) STATS - 23.8, 7
2018-11-12 16:23:45 (4292850684501) STATS - 23.9, 6
2018-11-12 16:23:45 (4292850891508) STATS - 24.0, 5
2018-11-12 16:23:45 (4292851022613) STATS - 24.1, 5
2018-11-12 16:23:45 (4292851131516) STATS - 24.2, 11
2018-11-12 16:23:45 (4292851236320) STATS - 24.3, 15
2018-11-12 16:23:45 (4292851342024) STATS - 24.4, 19
2018-11-12 16:23:45 (4292851456728) STATS - 24.5, 7
2018-11-12 16:23:45 (4292851560232) STATS - 24.6, 9
2018-11-12 16:23:45 (4292851663635) STATS - 24.7, 7
2018-11-12 16:23:45 (4292851768639) STATS - 24.8, 11
2018-11-12 16:23:45 (4292851872343) STATS - 24.9, 22
2018-11-12 16:23:45 (4292851973246) STATS - 25.0, 29
2018-11-12 16:23:45 (4292852095051) STATS - 25.1, 15
2018-11-12 16:23:45 (4292852200054) STATS - 25.2, 14
2018-11-12 16:23:45 (4292852303558) STATS - 25.3, 18
2018-11-12 16:23:45 (4292858968394) STATS - 25.4, 25
2018-11-12 16:23:45 (4292859085898) STATS - 25.5, 27
2018-11-12 16:23:45 (4292859195102) STATS - 25.6, 15
2018-11-12 16:23:45 (4292859299505) STATS - 25.7, 26
2018-11-12 16:23:45 (4292859402409) STATS - 25.8, 23
2018-11-12 16:23:45 (4292859509513) STATS - 25.9, 22
2018-11-12 16:23:45 (4292859609216) STATS - 26.0, 21
2018-11-12 16:23:45 (4292859710520) STATS - 26.1, 18
2018-11-12 16:23:45 (4292859849325) STATS - 26.2, 18
2018-11-12 16:23:45 (4292859955029) STATS - 26.3, 10
2018-11-12 16:23:45 (4292860077233) STATS - 26.4, 14
2018-11-12 16:23:45 (4292860181037) STATS - 26.5, 14
2018-11-12 16:23:45 (4292860284040) STATS - 26.6, 10
2018-11-12 16:23:45 (4292860387144) STATS - 26.7, 7
2018-11-12 16:23:45 (4292860493148) STATS - 26.8, 12
2018-11-12 16:23:45 (4292860594651) STATS - 26.9, 13
2018-11-12 16:23:45 (4292860694255) STATS - 27.0, 22
2018-11-12 16:23:45 (4292860796458) STATS - 27.1, 15
2018-11-12 16:23:45 (4292860898962) STATS - 27.2, 14
2018-11-12 16:23:45 (4292861005466) STATS - 27.3, 13
2018-11-12 16:23:45 (4292861108569) STATS - 27.4, 13
2018-11-12 16:23:45 (4292861254674) STATS - 27.5, 9
2018-11-12 16:23:45 (4292861353378) STATS - 27.6, 12
2018-11-12 16:23:45 (4292861451681) STATS - 27.7, 13
2018-11-12 16:23:45 (4292861545985) STATS - 27.8, 10
2018-11-12 16:23:45 (4292861638588) STATS - 27.9, 12
2018-11-12 16:23:45 (4292868537332) STATS - 28.0, 12
2018-11-12 16:23:45 (4292868780441) STATS - 28.1, 26
2018-11-12 16:23:45 (4292868880144) STATS - 28.2, 20
2018-11-12 16:23:45 (4292869004849) STATS - 28.3, 22
2018-11-12 16:23:45 (4292869100252) STATS - 28.4, 17
2018-11-12 16:23:45 (4292869193155) STATS - 28.5, 17
2018-11-12 16:23:45 (4292869285059) STATS - 28.6, 23
2018-11-12 16:23:45 (4292869390062) STATS - 28.7, 11
2018-11-12 16:23:45 (4292869480365) STATS - 28.8, 12
2018-11-12 16:23:45 (4292869571269) STATS - 28.9, 7
2018-11-12 16:23:45 (4292869657372) STATS - 29.0, 4
2018-11-12 16:23:45 (4292869748075) STATS - 29.1, 13
2018-11-12 16:23:45 (4292869876879) STATS - 29.2, 10
2018-11-12 16:23:45 (4292869973883) STATS - 29.3, 9
2018-11-12 16:23:45 (4292870062986) STATS - 29.4, 12
2018-11-12 16:23:45 (4292870154389) STATS - 29.5, 8
2018-11-12 16:23:45 (4292870259993) STATS - 29.6, 5
2018-11-12 16:23:45 (4292870349396) STATS - 29.7, 7
2018-11-12 16:23:45 (4292870439599) STATS - 29.8, 8
2018-11-12 16:23:45 (4292870527502) STATS - 29.9, 7
2018-11-12 16:23:45 (4292870618906) STATS - 30.0, 7
2018-11-12 16:23:45 (4292870730010) STATS - 30.1, 11
2018-11-12 16:23:45 (4292870819413) STATS - 30.2, 4
2018-11-12 16:23:45 (4292870912116) STATS - 30.3, 11
2018-11-12 16:23:45 (4292871012620) STATS - 30.4, 10
2018-11-12 16:23:45 (4292871118423) STATS - 30.5, 13
2018-11-12 16:23:45 (4292871206726) STATS - 30.6, 9
2018-11-12 16:23:45 (4292871309630) STATS - 30.7, 7
2018-11-12 16:23:45 (4292878219675) STATS - 30.8, 11
2018-11-12 16:23:45 (4292878375380) STATS - 30.9, 25
2018-11-12 16:23:45 (4292878465183) STATS - 31.0, 10
2018-11-12 16:23:45 (4292878556286) STATS - 31.1, 10
2018-11-12 16:23:45 (4292878642689) STATS - 31.2, 8
2018-11-12 16:23:45 (4292878729593) STATS - 31.3, 8
2018-11-12 16:23:45 (4292878817696) STATS - 31.4, 3
2018-11-12 16:23:45 (4292878906299) STATS - 31.5, 4
2018-11-12 16:23:45 (4292878990002) STATS - 31.6, 9
2018-11-12 16:23:45 (4292879073905) STATS - 31.7, 7
2018-11-12 16:23:45 (4292879226910) STATS - 31.8, 19
2018-11-12 16:23:45 (4292879313413) STATS - 31.9, 20
2018-11-12 16:23:45 (4292879399716) STATS - 32.0, 18
2018-11-12 16:23:45 (4292879488719) STATS - 32.1, 19
2018-11-12 16:23:45 (4292879582023) STATS - 32.2, 23
2018-11-12 16:23:45 (4292879673726) STATS - 32.3, 20
2018-11-12 16:23:45 (4292879759729) STATS - 32.4, 12
2018-11-12 16:23:45 (4292879854932) STATS - 32.5, 15
2018-11-12 16:23:45 (4292879951636) STATS - 32.6, 12
2018-11-12 16:23:45 (4292880053639) STATS - 32.7, 18
2018-11-12 16:23:45 (4292880144543) STATS - 32.8, 12
2018-11-12 16:23:45 (4292880229146) STATS - 32.9, 8
2018-11-12 16:23:45 (4292880317549) STATS - 33.0, 15
2018-11-12 16:23:45 (4292880443253) STATS - 33.1, 7
2018-11-12 16:23:45 (4292880535156) STATS - 33.2, 13
2018-11-12 16:23:45 (4292880694462) STATS - 33.3, 24
2018-11-12 16:23:45 (4292880788065) STATS - 33.4, 13
2018-11-12 16:23:45 (4292880870968) STATS - 33.5, 11
2018-11-12 16:23:45 (4292880957971) STATS - 33.6, 9
2018-11-12 16:23:45 (4292881038474) STATS - 33.7, 4
2018-11-12 16:23:45 (4292881118377) STATS - 33.8, 5
2018-11-12 16:23:45 (4292888019421) STATS - 33.9, 6
