2018-11-12 16:02:08 (2996289190695) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:03:34 (3081502297216) STATS -  5.00, 5020, 46, 9.182702, 1.332409, 10.586528, 10.586528, 0.000000, 0.000000, 25104, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:34 (3081758416389) STATS - 10.00, 5696, 46, 8.390586, 1.251329, 9.704391, 9.704391, 0.000000, 0.000000, 28481, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:34 (3081876936615) STATS - 15.00, 5798, 46, 8.098499, 1.234026, 9.390579, 9.390579, 0.000000, 0.000000, 28993, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:34 (3082004926300) STATS - 20.00, 5992, 45, 7.754073, 1.195336, 9.004045, 9.004045, 0.000000, 0.000000, 29962, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:34 (3082113304551) STATS - 25.00, 6038, 45, 7.652830, 1.182161, 8.886938, 8.886938, 0.000000, 0.000000, 30194, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:34 (3082211590326) STATS - 30.00, 5874, 46, 8.006806, 1.217461, 9.279567, 9.279567, 0.000000, 0.000000, 29370, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:34 (3082299210612) STATS - 35.00, 5381, 48, 8.893860, 1.346794, 10.298507, 10.298507, 0.000000, 0.000000, 26906, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082384740041) STATS - 40.00, 5545, 47, 8.604711, 1.293758, 9.962252, 9.962252, 0.000000, 0.000000, 27726, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082463686290) STATS - 45.00, 5898, 46, 7.910921, 1.213133, 9.182657, 9.182657, 0.000000, 0.000000, 29494, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082534056706) STATS - 50.00, 6561, 44, 6.815787, 1.070727, 7.940720, 7.940720, 0.000000, 0.000000, 32805, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082602226661) STATS - 55.00, 5778, 46, 8.085423, 1.238403, 9.382912, 9.382912, 0.000000, 0.000000, 28891, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082660534349) STATS - 60.00, 5331, 48, 9.272442, 1.360914, 10.694545, 10.694545, 0.000000, 0.000000, 26657, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082710082998) STATS - 65.00, 5344, 48, 9.114962, 1.357853, 10.526011, 10.526011, 0.000000, 0.000000, 26722, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082746374086) STATS - 70.00, 5419, 47, 8.853699, 1.331946, 10.243053, 10.243053, 0.000000, 0.000000, 27096, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082756765268) STATS - 70.00, 233, 23, 3.996516, 1.263632, 5.309090, 5.309090, 0.000000, 0.000000, 1166, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3083169189696) STATS - Interval, Responses
2018-11-12 16:03:35 (3083208600169) STATS - 6.9, 3333
2018-11-12 16:03:35 (3083208753473) STATS - 7.0, 3476
2018-11-12 16:03:35 (3083208889677) STATS - 7.1, 3527
2018-11-12 16:03:35 (3083209005980) STATS - 7.2, 3428
2018-11-12 16:03:35 (3083209119583) STATS - 7.3, 3517
2018-11-12 16:03:35 (3083209240187) STATS - 7.4, 3638
2018-11-12 16:03:35 (3083209397791) STATS - 7.5, 3817
2018-11-12 16:03:35 (3083209518694) STATS - 7.6, 3821
2018-11-12 16:03:35 (3083209657998) STATS - 7.7, 3831
2018-11-12 16:03:35 (3083209773401) STATS - 7.8, 3723
2018-11-12 16:03:35 (3083209887404) STATS - 7.9, 3806
2018-11-12 16:03:35 (3083210020408) STATS - 8.0, 3929
2018-11-12 16:03:35 (3083210177412) STATS - 8.1, 4034
2018-11-12 16:03:35 (3083210291915) STATS - 8.2, 4246
2018-11-12 16:03:35 (3083210406318) STATS - 8.3, 4189
2018-11-12 16:03:35 (3083210523921) STATS - 8.4, 4439
2018-11-12 16:03:35 (3083210637625) STATS - 8.5, 4567
2018-11-12 16:03:35 (3083210778028) STATS - 8.6, 4771
2018-11-12 16:03:35 (3083210942933) STATS - 8.7, 4969
2018-11-12 16:03:35 (3083219049554) STATS - 8.8, 4844
2018-11-12 16:03:35 (3083219225558) STATS - 8.9, 5163
2018-11-12 16:03:35 (3083219381663) STATS - 9.0, 5233
2018-11-12 16:03:35 (3083219498666) STATS - 9.1, 5514
2018-11-12 16:03:35 (3083219766373) STATS - 9.2, 5618
2018-11-12 16:03:35 (3083219891076) STATS - 9.3, 5917
2018-11-12 16:03:35 (3083220042081) STATS - 9.4, 6088
2018-11-12 16:03:35 (3083220231586) STATS - 9.5, 6183
2018-11-12 16:03:35 (3083220342489) STATS - 9.6, 6111
2018-11-12 16:03:35 (3083220504593) STATS - 9.7, 6268
2018-11-12 16:03:35 (3083220638097) STATS - 9.8, 6438
2018-11-12 16:03:35 (3083220750100) STATS - 9.9, 6594
2018-11-12 16:03:35 (3083220876103) STATS - 10.0, 6380
2018-11-12 16:03:35 (3083220990906) STATS - 10.1, 6136
2018-11-12 16:03:35 (3083221101409) STATS - 10.2, 6195
2018-11-12 16:03:35 (3083221211012) STATS - 10.3, 6075
2018-11-12 16:03:35 (3083221346316) STATS - 10.4, 5743
2018-11-12 16:03:35 (3083221459519) STATS - 10.5, 5512
2018-11-12 16:03:35 (3083221572522) STATS - 10.6, 5176
2018-11-12 16:03:35 (3083221684825) STATS - 10.7, 4968
2018-11-12 16:03:35 (3083221839430) STATS - 10.8, 4704
2018-11-12 16:03:35 (3083221980233) STATS - 10.9, 4303
2018-11-12 16:03:35 (3083228058199) STATS - 11.0, 3810
2018-11-12 16:03:35 (3083228237204) STATS - 11.1, 3663
2018-11-12 16:03:35 (3083228379808) STATS - 11.2, 3456
2018-11-12 16:03:35 (3083228499311) STATS - 11.3, 3276
2018-11-12 16:03:35 (3083228614914) STATS - 11.4, 3200
2018-11-12 16:03:35 (3083228730117) STATS - 11.5, 2977
2018-11-12 16:03:35 (3083228844820) STATS - 11.6, 2664
2018-11-12 16:03:35 (3083228956923) STATS - 11.7, 2647
2018-11-12 16:03:35 (3083229084027) STATS - 11.8, 2469
2018-11-12 16:03:35 (3083229188630) STATS - 11.9, 2436
2018-11-12 16:03:35 (3083229289632) STATS - 12.0, 2263
2018-11-12 16:03:35 (3083229401135) STATS - 12.1, 2216
2018-11-12 16:03:35 (3083229503738) STATS - 12.2, 2197
2018-11-12 16:03:35 (3083229602241) STATS - 12.3, 1967
2018-11-12 16:03:35 (3083229701244) STATS - 12.4, 1841
2018-11-12 16:03:35 (3083229811847) STATS - 12.5, 1861
2018-11-12 16:03:35 (3083229913549) STATS - 12.6, 1763
2018-11-12 16:03:35 (3083230021652) STATS - 12.7, 1816
2018-11-12 16:03:35 (3083230145256) STATS - 12.8, 1695
2018-11-12 16:03:35 (3083230251459) STATS - 12.9, 1692
2018-11-12 16:03:35 (3083230355761) STATS - 13.0, 1623
2018-11-12 16:03:35 (3083230472365) STATS - 13.1, 1684
2018-11-12 16:03:35 (3083230585968) STATS - 13.2, 1668
2018-11-12 16:03:35 (3083230686570) STATS - 13.3, 1648
2018-11-12 16:03:35 (3083237776763) STATS - 13.4, 1774
2018-11-12 16:03:35 (3083237886266) STATS - 13.5, 1554
2018-11-12 16:03:35 (3083238008070) STATS - 13.6, 1626
2018-11-12 16:03:35 (3083238107872) STATS - 13.7, 1629
2018-11-12 16:03:35 (3083238206575) STATS - 13.8, 1518
2018-11-12 16:03:35 (3083238308778) STATS - 13.9, 1582
2018-11-12 16:03:35 (3083238406581) STATS - 14.0, 1530
2018-11-12 16:03:35 (3083238510983) STATS - 14.1, 1520
2018-11-12 16:03:35 (3083238622286) STATS - 14.2, 1602
2018-11-12 16:03:35 (3083238723889) STATS - 14.3, 1583
2018-11-12 16:03:35 (3083238826692) STATS - 14.4, 1446
2018-11-12 16:03:35 (3083238940695) STATS - 14.5, 1420
2018-11-12 16:03:35 (3083239040398) STATS - 14.6, 1501
2018-11-12 16:03:35 (3083239138400) STATS - 14.7, 1449
2018-11-12 16:03:35 (3083239236503) STATS - 14.8, 1457
2018-11-12 16:03:35 (3083239334906) STATS - 14.9, 1390
2018-11-12 16:03:35 (3083239442709) STATS - 15.0, 1435
2018-11-12 16:03:35 (3083239552412) STATS - 15.1, 1249
2018-11-12 16:03:35 (3083239679615) STATS - 15.2, 1271
2018-11-12 16:03:35 (3083239785518) STATS - 15.3, 1253
2018-11-12 16:03:35 (3083239890521) STATS - 15.4, 1183
2018-11-12 16:03:35 (3083240168629) STATS - 15.5, 1127
2018-11-12 16:03:35 (3083240286232) STATS - 15.6, 1143
2018-11-12 16:03:35 (3083240409635) STATS - 15.7, 1042
2018-11-12 16:03:35 (3083240562139) STATS - 15.8, 959
2018-11-12 16:03:35 (3083247623931) STATS - 15.9, 909
2018-11-12 16:03:35 (3083247716334) STATS - 16.0, 942
2018-11-12 16:03:35 (3083247925240) STATS - 16.1, 857
2018-11-12 16:03:35 (3083248040743) STATS - 16.2, 832
2018-11-12 16:03:35 (3083248158546) STATS - 16.3, 871
2018-11-12 16:03:35 (3083248273549) STATS - 16.4, 866
2018-11-12 16:03:35 (3083248364852) STATS - 16.5, 832
2018-11-12 16:03:35 (3083248829964) STATS - 16.6, 823
2018-11-12 16:03:35 (3083248935067) STATS - 16.7, 724
2018-11-12 16:03:35 (3083249175574) STATS - 16.8, 681
2018-11-12 16:03:35 (3083249277076) STATS - 16.9, 648
2018-11-12 16:03:35 (3083249399780) STATS - 17.0, 579
2018-11-12 16:03:35 (3083249509283) STATS - 17.1, 523
2018-11-12 16:03:35 (3083249633686) STATS - 17.2, 408
2018-11-12 16:03:35 (3083249762290) STATS - 17.3, 423
2018-11-12 16:03:35 (3083249861492) STATS - 17.4, 423
2018-11-12 16:03:35 (3083249965595) STATS - 17.5, 377
2018-11-12 16:03:35 (3083250070998) STATS - 17.6, 345
2018-11-12 16:03:35 (3083250168701) STATS - 17.7, 365
2018-11-12 16:03:35 (3083250278104) STATS - 17.8, 324
2018-11-12 16:03:35 (3083250395807) STATS - 17.9, 295
2018-11-12 16:03:35 (3083257448399) STATS - 18.0, 268
2018-11-12 16:03:35 (3083257592103) STATS - 18.1, 259
2018-11-12 16:03:35 (3083257713406) STATS - 18.2, 256
2018-11-12 16:03:35 (3083257906411) STATS - 18.3, 200
2018-11-12 16:03:35 (3083258036915) STATS - 18.4, 181
2018-11-12 16:03:35 (3083258169719) STATS - 18.5, 169
2018-11-12 16:03:35 (3083258273021) STATS - 18.6, 134
2018-11-12 16:03:35 (3083258372324) STATS - 18.7, 161
2018-11-12 16:03:35 (3083258552929) STATS - 18.8, 160
2018-11-12 16:03:35 (3083258667432) STATS - 18.9, 150
2018-11-12 16:03:35 (3083258760435) STATS - 19.0, 149
2018-11-12 16:03:35 (3083258854237) STATS - 19.1, 173
2018-11-12 16:03:35 (3083259007541) STATS - 19.2, 156
2018-11-12 16:03:35 (3083259104844) STATS - 19.3, 147
2018-11-12 16:03:35 (3083259221747) STATS - 19.4, 106
2018-11-12 16:03:35 (3083259317250) STATS - 19.5, 109
2018-11-12 16:03:35 (3083259408652) STATS - 19.6, 92
2018-11-12 16:03:35 (3083259513955) STATS - 19.7, 76
2018-11-12 16:03:35 (3083259673660) STATS - 19.8, 99
2018-11-12 16:03:35 (3083259767662) STATS - 19.9, 81
2018-11-12 16:03:35 (3083259857365) STATS - 20.0, 60
2018-11-12 16:03:35 (3083259959167) STATS - 20.1, 60
2018-11-12 16:03:35 (3083260078571) STATS - 20.2, 63
2018-11-12 16:03:35 (3083260174573) STATS - 20.3, 49
2018-11-12 16:03:35 (3083260271876) STATS - 20.4, 71
2018-11-12 16:03:35 (3083267272166) STATS - 20.5, 43
2018-11-12 16:03:35 (3083267387070) STATS - 20.6, 55
2018-11-12 16:03:35 (3083267520073) STATS - 20.7, 57
2018-11-12 16:03:35 (3083267599575) STATS - 20.8, 56
2018-11-12 16:03:35 (3083267677377) STATS - 20.9, 61
2018-11-12 16:03:35 (3083267767980) STATS - 21.0, 53
2018-11-12 16:03:35 (3083267848282) STATS - 21.1, 31
2018-11-12 16:03:35 (3083267933384) STATS - 21.2, 33
2018-11-12 16:03:35 (3083268077488) STATS - 21.3, 51
2018-11-12 16:03:35 (3083268175491) STATS - 21.4, 58
2018-11-12 16:03:35 (3083268266393) STATS - 21.5, 35
2018-11-12 16:03:35 (3083268354396) STATS - 21.6, 57
2018-11-12 16:03:35 (3083268452699) STATS - 21.7, 56
2018-11-12 16:03:35 (3083268530101) STATS - 21.8, 50
2018-11-12 16:03:35 (3083268607203) STATS - 21.9, 53
2018-11-12 16:03:35 (3083268681305) STATS - 22.0, 31
2018-11-12 16:03:35 (3083268757707) STATS - 22.1, 37
2018-11-12 16:03:35 (3083268834509) STATS - 22.2, 66
2018-11-12 16:03:35 (3083268924511) STATS - 22.3, 56
2018-11-12 16:03:35 (3083269007614) STATS - 22.4, 48
2018-11-12 16:03:35 (3083269103016) STATS - 22.5, 35
2018-11-12 16:03:35 (3083269211519) STATS - 22.6, 51
2018-11-12 16:03:35 (3083269294521) STATS - 22.7, 42
2018-11-12 16:03:35 (3083269377924) STATS - 22.8, 30
2018-11-12 16:03:35 (3083269459426) STATS - 22.9, 30
2018-11-12 16:03:35 (3083269537628) STATS - 23.0, 31
2018-11-12 16:03:35 (3083269616930) STATS - 23.1, 38
2018-11-12 16:03:35 (3083269710733) STATS - 23.2, 57
2018-11-12 16:03:35 (3083269789235) STATS - 23.3, 43
2018-11-12 16:03:35 (3083269867237) STATS - 23.4, 41
2018-11-12 16:03:35 (3083269954739) STATS - 23.5, 29
2018-11-12 16:03:35 (3083270029841) STATS - 23.6, 31
2018-11-12 16:03:35 (3083277298539) STATS - 23.7, 32
2018-11-12 16:03:35 (3083277413342) STATS - 23.8, 30
2018-11-12 16:03:35 (3083277563147) STATS - 23.9, 33
2018-11-12 16:03:35 (3083277734051) STATS - 24.0, 19
2018-11-12 16:03:35 (3083278199164) STATS - 24.1, 22
2018-11-12 16:03:35 (3083278290466) STATS - 24.2, 16
2018-11-12 16:03:35 (3083278408970) STATS - 24.3, 9
2018-11-12 16:03:35 (3083278499972) STATS - 24.4, 23
2018-11-12 16:03:35 (3083278579874) STATS - 24.5, 34
2018-11-12 16:03:35 (3083278658676) STATS - 24.6, 38
2018-11-12 16:03:35 (3083278737879) STATS - 24.7, 28
2018-11-12 16:03:35 (3083278819281) STATS - 24.8, 25
2018-11-12 16:03:35 (3083278899383) STATS - 24.9, 24
2018-11-12 16:03:35 (3083278978985) STATS - 25.0, 26
2018-11-12 16:03:35 (3083279067287) STATS - 25.1, 18
2018-11-12 16:03:35 (3083279158490) STATS - 25.2, 17
2018-11-12 16:03:35 (3083279240192) STATS - 25.3, 27
2018-11-12 16:03:35 (3083279318394) STATS - 25.4, 23
2018-11-12 16:03:35 (3083279396696) STATS - 25.5, 18
2018-11-12 16:03:35 (3083279489399) STATS - 25.6, 20
2018-11-12 16:03:35 (3083279900910) STATS - 25.7, 27
2018-11-12 16:03:35 (3083280185318) STATS - 25.8, 23
2018-11-12 16:03:35 (3083280285321) STATS - 25.9, 24
2018-11-12 16:03:35 (3083280888137) STATS - 26.0, 22
2018-11-12 16:03:35 (3083280993940) STATS - 26.1, 21
2018-11-12 16:03:35 (3083281108743) STATS - 26.2, 18
2018-11-12 16:03:35 (3083286985603) STATS - 26.3, 20
2018-11-12 16:03:35 (3083287121107) STATS - 26.4, 17
2018-11-12 16:03:35 (3083287203109) STATS - 26.5, 36
2018-11-12 16:03:35 (3083287291511) STATS - 26.6, 15
2018-11-12 16:03:35 (3083287366313) STATS - 26.7, 16
2018-11-12 16:03:35 (3083287441015) STATS - 26.8, 9
2018-11-12 16:03:35 (3083287519418) STATS - 26.9, 17
2018-11-12 16:03:35 (3083287605420) STATS - 27.0, 16
2018-11-12 16:03:35 (3083287678422) STATS - 27.1, 24
2018-11-12 16:03:35 (3083287752124) STATS - 27.2, 17
2018-11-12 16:03:35 (3083287828826) STATS - 27.3, 12
2018-11-12 16:03:35 (3083287902328) STATS - 27.4, 9
2018-11-12 16:03:35 (3083287974930) STATS - 27.5, 15
2018-11-12 16:03:35 (3083288067833) STATS - 27.6, 12
2018-11-12 16:03:35 (3083288141935) STATS - 27.7, 14
2018-11-12 16:03:35 (3083288215037) STATS - 27.8, 8
2018-11-12 16:03:35 (3083288288039) STATS - 27.9, 8
2018-11-12 16:03:35 (3083288370741) STATS - 28.0, 9
2018-11-12 16:03:35 (3083288447643) STATS - 28.1, 12
2018-11-12 16:03:35 (3083288533845) STATS - 28.2, 14
2018-11-12 16:03:35 (3083295037422) STATS - 28.3, 6
2018-11-12 16:03:35 (3083295183026) STATS - 28.4, 11
2018-11-12 16:03:35 (3083295288029) STATS - 28.5, 10
2018-11-12 16:03:35 (3083295398032) STATS - 28.6, 4
2018-11-12 16:03:35 (3083295477734) STATS - 28.7, 17
2018-11-12 16:03:35 (3083295568437) STATS - 28.8, 10
2018-11-12 16:03:35 (3083295650239) STATS - 28.9, 10
2018-11-12 16:03:35 (3083295726841) STATS - 29.0, 6
2018-11-12 16:03:35 (3083295817943) STATS - 29.1, 13
2018-11-12 16:03:35 (3083295909346) STATS - 29.2, 10
2018-11-12 16:03:35 (3083295987648) STATS - 29.3, 15
2018-11-12 16:03:35 (3083296102251) STATS - 29.4, 16
2018-11-12 16:03:35 (3083296181153) STATS - 29.5, 10
2018-11-12 16:03:35 (3083296928074) STATS - 29.6, 23
2018-11-12 16:03:35 (3083297042577) STATS - 29.7, 15
2018-11-12 16:03:35 (3083297143080) STATS - 29.8, 8
2018-11-12 16:03:35 (3083297249082) STATS - 29.9, 13
2018-11-12 16:03:35 (3083297384986) STATS - 30.0, 12
2018-11-12 16:03:35 (3083297485689) STATS - 30.1, 6
2018-11-12 16:03:35 (3083297565891) STATS - 30.2, 10
2018-11-12 16:03:35 (3083297648193) STATS - 30.3, 17
2018-11-12 16:03:35 (3083297850099) STATS - 30.4, 9
2018-11-12 16:03:35 (3083297941401) STATS - 30.5, 1
2018-11-12 16:03:35 (3083298019203) STATS - 30.6, 4
2018-11-12 16:03:35 (3083298096206) STATS - 30.7, 12
2018-11-12 16:03:35 (3083298200308) STATS - 30.8, 3
2018-11-12 16:03:35 (3083298286111) STATS - 30.9, 6
2018-11-12 16:03:35 (3083298357913) STATS - 31.0, 10
2018-11-12 16:03:35 (3083298451215) STATS - 31.1, 12
2018-11-12 16:03:35 (3083298559218) STATS - 31.2, 9
2018-11-12 16:03:35 (3083298637720) STATS - 31.3, 11
2018-11-12 16:03:35 (3083298715022) STATS - 31.4, 13
2018-11-12 16:03:35 (3083298791824) STATS - 31.5, 13
2018-11-12 16:03:35 (3083298880527) STATS - 31.6, 12
2018-11-12 16:03:35 (3083298956729) STATS - 31.7, 8
2018-11-12 16:03:35 (3083299042131) STATS - 31.8, 8
2018-11-12 16:03:35 (3083299114533) STATS - 31.9, 6
2018-11-12 16:03:35 (3083299183935) STATS - 32.0, 13
2018-11-12 16:03:35 (3083299255637) STATS - 32.1, 10
2018-11-12 16:03:35 (3083299330139) STATS - 32.2, 12
2018-11-12 16:03:35 (3083299455343) STATS - 32.3, 15
2018-11-12 16:03:35 (3083299537645) STATS - 32.4, 19
2018-11-12 16:03:35 (3083299616647) STATS - 32.5, 14
2018-11-12 16:03:35 (3083299734050) STATS - 32.6, 19
2018-11-12 16:03:35 (3083299814552) STATS - 32.7, 11
2018-11-12 16:03:35 (3083306768542) STATS - 32.8, 10
2018-11-12 16:03:35 (3083306927646) STATS - 32.9, 15
2018-11-12 16:03:35 (3083307002748) STATS - 33.0, 10
2018-11-12 16:03:35 (3083307093850) STATS - 33.1, 7
2018-11-12 16:03:35 (3083307190253) STATS - 33.2, 11
2018-11-12 16:03:35 (3083307264055) STATS - 33.3, 20
2018-11-12 16:03:35 (3083307347257) STATS - 33.4, 16
2018-11-12 16:03:35 (3083307428560) STATS - 33.5, 4
2018-11-12 16:03:35 (3083307499262) STATS - 33.6, 9
2018-11-12 16:03:35 (3083307575864) STATS - 33.7, 11
2018-11-12 16:03:35 (3083307706667) STATS - 33.8, 6
2018-11-12 16:03:35 (3083307791169) STATS - 33.9, 15
