2018-11-12 15:18:56 (403856159879) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:20:14 (481815265402) STATS -  5.00, 840, 0, 0.227645, 1.028061, 1.382077, 1.382077, 0.000000, 0.000000, 4203, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (481843744403) STATS - 10.00, 944, 0, 0.099651, 0.939985, 1.134313, 1.134313, 0.000000, 0.000000, 4722, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (481921548919) STATS - 15.00, 991, 0, 0.120734, 0.876726, 1.068826, 1.068826, 0.000000, 0.000000, 4955, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (481993206484) STATS - 20.00, 973, 0, 0.108904, 0.920892, 1.108165, 1.108165, 0.000000, 0.000000, 4867, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482059058106) STATS - 25.00, 1045, 0, 0.094856, 0.827765, 1.005311, 1.005311, 0.000000, 0.000000, 5227, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482116638924) STATS - 30.00, 1012, 0, 0.094836, 0.859624, 1.027671, 1.027671, 0.000000, 0.000000, 5062, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482127540193) STATS - 35.00, 1007, 0, 0.094454, 0.898505, 1.094271, 1.094271, 0.000000, 0.000000, 5038, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482137382735) STATS - 40.00, 1009, 0, 0.098248, 0.879246, 1.066768, 1.066768, 0.000000, 0.000000, 5049, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482147146176) STATS - 45.00, 1001, 0, 0.125231, 0.879033, 1.084087, 1.084087, 0.000000, 0.000000, 5009, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482156510606) STATS - 50.00, 1019, 0, 0.115305, 0.912073, 1.106387, 1.106387, 0.000000, 0.000000, 5099, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482165565229) STATS - 55.00, 995, 0, 0.098338, 0.918178, 1.083828, 1.083828, 0.000000, 0.000000, 4978, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482174687654) STATS - 60.00, 952, 0, 0.104200, 0.958170, 1.149098, 1.149098, 0.000000, 0.000000, 4761, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482176704304) STATS - 65.00, 972, 0, 0.094841, 0.905743, 1.081507, 1.081507, 0.000000, 0.000000, 4863, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482185349817) STATS - 70.00, 980, 0, 0.104518, 0.925917, 1.117452, 1.117452, 0.000000, 0.000000, 4900, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482187751776) STATS - 70.00, 7, 0, 0.063235, 1.060676, 1.559144, 1.559144, 0.000000, 0.000000, 36, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:15 (482403664293) STATS - Interval, Responses
2018-11-12 15:20:15 (482433096617) STATS - 4.8, 73
2018-11-12 15:20:15 (482433261421) STATS - 4.9, 77
2018-11-12 15:20:15 (482433397725) STATS - 5.0, 76
2018-11-12 15:20:15 (482433553028) STATS - 5.1, 66
2018-11-12 15:20:15 (482433707232) STATS - 5.2, 85
2018-11-12 15:20:15 (482433843336) STATS - 5.3, 73
2018-11-12 15:20:15 (482433977539) STATS - 5.4, 99
2018-11-12 15:20:15 (482434111442) STATS - 5.5, 80
2018-11-12 15:20:15 (482434277046) STATS - 5.6, 92
2018-11-12 15:20:15 (482434603454) STATS - 5.7, 106
2018-11-12 15:20:15 (482441164016) STATS - 5.8, 83
2018-11-12 15:20:15 (482441307219) STATS - 5.9, 107
2018-11-12 15:20:15 (482441458323) STATS - 6.0, 102
2018-11-12 15:20:15 (482441604726) STATS - 6.1, 89
2018-11-12 15:20:15 (482441739730) STATS - 6.2, 88
2018-11-12 15:20:15 (482441872933) STATS - 6.3, 105
2018-11-12 15:20:15 (482442003736) STATS - 6.4, 103
2018-11-12 15:20:15 (482442193941) STATS - 6.5, 94
2018-11-12 15:20:15 (482442337845) STATS - 6.6, 86
2018-11-12 15:20:15 (482442491648) STATS - 6.7, 91
2018-11-12 15:20:15 (482442623652) STATS - 6.8, 83
2018-11-12 15:20:15 (482442790356) STATS - 6.9, 78
2018-11-12 15:20:15 (482442982460) STATS - 7.0, 70
2018-11-12 15:20:15 (482443135964) STATS - 7.1, 72
2018-11-12 15:20:15 (482443265767) STATS - 7.2, 57
2018-11-12 15:20:15 (482443411271) STATS - 7.3, 53
2018-11-12 15:20:15 (482443559775) STATS - 7.4, 39
2018-11-12 15:20:15 (482443726479) STATS - 7.5, 33
2018-11-12 15:20:15 (482450455244) STATS - 7.6, 31
2018-11-12 15:20:15 (482450845654) STATS - 7.7, 29
2018-11-12 15:20:15 (482450976557) STATS - 7.8, 23
2018-11-12 15:20:15 (482451103860) STATS - 7.9, 23
2018-11-12 15:20:15 (482451385567) STATS - 8.0, 16
2018-11-12 15:20:15 (482451536871) STATS - 8.1, 19
2018-11-12 15:20:15 (482451662974) STATS - 8.2, 19
2018-11-12 15:20:15 (482451793677) STATS - 8.3, 19
2018-11-12 15:20:15 (482451917980) STATS - 8.4, 12
2018-11-12 15:20:15 (482452114385) STATS - 8.5, 15
2018-11-12 15:20:15 (482452255889) STATS - 8.6, 15
2018-11-12 15:20:15 (482452425793) STATS - 8.7, 14
2018-11-12 15:20:15 (482452589697) STATS - 8.8, 24
2018-11-12 15:20:15 (482452719300) STATS - 8.9, 15
2018-11-12 15:20:15 (482452987207) STATS - 9.0, 15
2018-11-12 15:20:15 (482453110210) STATS - 9.1, 17
2018-11-12 15:20:15 (482453236113) STATS - 9.2, 24
2018-11-12 15:20:15 (482459907477) STATS - 9.3, 27
2018-11-12 15:20:15 (482460096881) STATS - 9.4, 29
2018-11-12 15:20:15 (482460224785) STATS - 9.5, 29
2018-11-12 15:20:15 (482460345488) STATS - 9.6, 27
2018-11-12 15:20:15 (482460509692) STATS - 9.7, 22
2018-11-12 15:20:15 (482460766498) STATS - 9.8, 21
2018-11-12 15:20:15 (482460905001) STATS - 9.9, 13
2018-11-12 15:20:15 (482461041605) STATS - 10.0, 8
2018-11-12 15:20:15 (482461178308) STATS - 10.1, 6
2018-11-12 15:20:15 (482461301311) STATS - 10.2, 5
2018-11-12 15:20:15 (482461421814) STATS - 10.3, 3
2018-11-12 15:20:15 (482461546017) STATS - 10.4, 6
2018-11-12 15:20:15 (482461671220) STATS - 10.5, 3
2018-11-12 15:20:15 (482461796723) STATS - 10.6, 7
2018-11-12 15:20:15 (482461923726) STATS - 10.7, 2
2018-11-12 15:20:15 (482462079330) STATS - 10.8, 3
2018-11-12 15:20:15 (482462366837) STATS - 10.9, 1
2018-11-12 15:20:15 (482462532841) STATS - 11.0, 1
2018-11-12 15:20:15 (482468961200) STATS - 11.1, 2
2018-11-12 15:20:15 (482469144104) STATS - 11.2, 4
2018-11-12 15:20:15 (482469282607) STATS - 11.3, 1
2018-11-12 15:20:15 (482469422611) STATS - 11.4, 2
2018-11-12 15:20:15 (482469523313) STATS - 11.5, 4
2018-11-12 15:20:15 (482469696918) STATS - 11.6, 0
2018-11-12 15:20:15 (482469844021) STATS - 11.7, 1
2018-11-12 15:20:15 (482469975525) STATS - 11.8, 2
2018-11-12 15:20:15 (482470119528) STATS - 11.9, 1
2018-11-12 15:20:15 (482470244231) STATS - 12.0, 1
2018-11-12 15:20:15 (482470343934) STATS - 12.1, 0
2018-11-12 15:20:15 (482470443936) STATS - 12.2, 0
2018-11-12 15:20:15 (482470559839) STATS - 12.3, 0
2018-11-12 15:20:15 (482470666342) STATS - 12.4, 1
2018-11-12 15:20:15 (482470773644) STATS - 12.5, 1
2018-11-12 15:20:15 (482470879447) STATS - 12.6, 0
2018-11-12 15:20:15 (482471018450) STATS - 12.7, 0
2018-11-12 15:20:15 (482471135953) STATS - 12.8, 1
2018-11-12 15:20:15 (482471282657) STATS - 12.9, 2
2018-11-12 15:20:15 (482471414360) STATS - 13.0, 0
2018-11-12 15:20:15 (482471544863) STATS - 13.1, 0
2018-11-12 15:20:15 (482471657666) STATS - 13.2, 0
2018-11-12 15:20:15 (482478622537) STATS - 13.3, 1
2018-11-12 15:20:15 (482478792641) STATS - 13.4, 1
2018-11-12 15:20:15 (482478888944) STATS - 13.5, 2
2018-11-12 15:20:15 (482478982046) STATS - 13.6, 0
2018-11-12 15:20:15 (482479075248) STATS - 13.7, 0
2018-11-12 15:20:15 (482479168151) STATS - 13.8, 3
2018-11-12 15:20:15 (482479258953) STATS - 13.9, 0
2018-11-12 15:20:15 (482479445458) STATS - 14.0, 0
2018-11-12 15:20:15 (482479559960) STATS - 14.1, 0
2018-11-12 15:20:15 (482479684863) STATS - 14.2, 1
2018-11-12 15:20:15 (482479788266) STATS - 14.3, 1
2018-11-12 15:20:15 (482479914169) STATS - 14.4, 2
2018-11-12 15:20:15 (482480091773) STATS - 14.5, 0
2018-11-12 15:20:15 (482480196676) STATS - 14.6, 0
2018-11-12 15:20:15 (482480314179) STATS - 14.7, 1
2018-11-12 15:20:15 (482480422682) STATS - 14.8, 0
2018-11-12 15:20:15 (482480521884) STATS - 14.9, 1
2018-11-12 15:20:15 (482480617186) STATS - 15.0, 1
2018-11-12 15:20:15 (482480720989) STATS - 15.1, 0
2018-11-12 15:20:15 (482480877593) STATS - 15.2, 2
2018-11-12 15:20:15 (482480979495) STATS - 15.3, 0
2018-11-12 15:20:15 (482481079398) STATS - 15.4, 0
2018-11-12 15:20:15 (482481402906) STATS - 15.5, 1
2018-11-12 15:20:15 (482488354877) STATS - 15.6, 1
2018-11-12 15:20:15 (482488514681) STATS - 15.7, 1
2018-11-12 15:20:15 (482488641084) STATS - 15.8, 0
2018-11-12 15:20:15 (482488759087) STATS - 15.9, 0
2018-11-12 15:20:15 (482488861789) STATS - 16.0, 0
2018-11-12 15:20:15 (482489041994) STATS - 16.1, 0
2018-11-12 15:20:15 (482489149996) STATS - 16.2, 1
2018-11-12 15:20:15 (482489278299) STATS - 16.3, 0
2018-11-12 15:20:15 (482489426703) STATS - 16.4, 0
2018-11-12 15:20:15 (482489525206) STATS - 16.5, 0
2018-11-12 15:20:15 (482489621708) STATS - 16.6, 0
2018-11-12 15:20:15 (482489797112) STATS - 16.7, 0
2018-11-12 15:20:15 (482489909515) STATS - 16.8, 0
2018-11-12 15:20:15 (482490012618) STATS - 16.9, 1
2018-11-12 15:20:15 (482490145721) STATS - 17.0, 0
2018-11-12 15:20:15 (482490264424) STATS - 17.1, 0
2018-11-12 15:20:15 (482490369026) STATS - 17.2, 0
2018-11-12 15:20:15 (482490476929) STATS - 17.3, 0
2018-11-12 15:20:15 (482490588732) STATS - 17.4, 0
2018-11-12 15:20:15 (482490734735) STATS - 17.5, 0
2018-11-12 15:20:15 (482490890239) STATS - 17.6, 0
2018-11-12 15:20:15 (482491238248) STATS - 17.7, 0
2018-11-12 15:20:15 (482498116917) STATS - 17.8, 0
2018-11-12 15:20:15 (482498219519) STATS - 17.9, 0
2018-11-12 15:20:15 (482498312722) STATS - 18.0, 0
2018-11-12 15:20:15 (482498401924) STATS - 18.1, 0
2018-11-12 15:20:15 (482498492426) STATS - 18.2, 0
2018-11-12 15:20:15 (482498625329) STATS - 18.3, 1
2018-11-12 15:20:15 (482498749733) STATS - 18.4, 0
2018-11-12 15:20:15 (482498851735) STATS - 18.5, 0
2018-11-12 15:20:15 (482498991438) STATS - 18.6, 0
2018-11-12 15:20:15 (482499097041) STATS - 18.7, 1
2018-11-12 15:20:15 (482499198944) STATS - 18.8, 0
2018-11-12 15:20:15 (482499321547) STATS - 18.9, 0
2018-11-12 15:20:15 (482499420049) STATS - 19.0, 0
2018-11-12 15:20:15 (482499508351) STATS - 19.1, 0
2018-11-12 15:20:15 (482499597253) STATS - 19.2, 0
2018-11-12 15:20:15 (482499728657) STATS - 19.3, 0
2018-11-12 15:20:15 (482499828259) STATS - 19.4, 0
2018-11-12 15:20:15 (482499927061) STATS - 19.5, 0
2018-11-12 15:20:15 (482500041464) STATS - 19.6, 0
2018-11-12 15:20:15 (482500156367) STATS - 19.7, 0
2018-11-12 15:20:15 (482500333872) STATS - 19.8, 0
2018-11-12 15:20:15 (482500434674) STATS - 19.9, 0
2018-11-12 15:20:15 (482500531376) STATS - 20.0, 0
2018-11-12 15:20:15 (482500651079) STATS - 20.1, 0
2018-11-12 15:20:15 (482500747682) STATS - 20.2, 0
2018-11-12 15:20:15 (482507840856) STATS - 20.3, 0
2018-11-12 15:20:15 (482508043061) STATS - 20.4, 0
2018-11-12 15:20:15 (482508151864) STATS - 20.5, 0
2018-11-12 15:20:15 (482508251966) STATS - 20.6, 0
2018-11-12 15:20:15 (482508364869) STATS - 20.7, 0
2018-11-12 15:20:15 (482508503673) STATS - 20.8, 0
2018-11-12 15:20:15 (482508606075) STATS - 20.9, 0
2018-11-12 15:20:15 (482508701677) STATS - 21.0, 0
2018-11-12 15:20:15 (482508799180) STATS - 21.1, 0
2018-11-12 15:20:15 (482508907682) STATS - 21.2, 0
2018-11-12 15:20:15 (482509007785) STATS - 21.3, 0
2018-11-12 15:20:15 (482509192689) STATS - 21.4, 1
2018-11-12 15:20:15 (482509293692) STATS - 21.5, 0
2018-11-12 15:20:15 (482509394994) STATS - 21.6, 0
2018-11-12 15:20:15 (482509520298) STATS - 21.7, 0
2018-11-12 15:20:15 (482509620600) STATS - 21.8, 0
2018-11-12 15:20:15 (482509718402) STATS - 21.9, 0
2018-11-12 15:20:15 (482509813805) STATS - 22.0, 0
2018-11-12 15:20:15 (482509911607) STATS - 22.1, 0
2018-11-12 15:20:15 (482510010010) STATS - 22.2, 0
2018-11-12 15:20:15 (482510108512) STATS - 22.3, 0
2018-11-12 15:20:15 (482510207114) STATS - 22.4, 0
2018-11-12 15:20:15 (482516713975) STATS - 22.5, 0
2018-11-12 15:20:15 (482516889979) STATS - 22.6, 0
2018-11-12 15:20:15 (482517027882) STATS - 22.7, 0
2018-11-12 15:20:15 (482517141485) STATS - 22.8, 0
2018-11-12 15:20:15 (482517241788) STATS - 22.9, 0
2018-11-12 15:20:15 (482517335090) STATS - 23.0, 0
2018-11-12 15:20:15 (482517436692) STATS - 23.1, 0
2018-11-12 15:20:15 (482517589096) STATS - 23.2, 0
2018-11-12 15:20:15 (482517686198) STATS - 23.3, 0
2018-11-12 15:20:15 (482517821502) STATS - 23.4, 0
2018-11-12 15:20:15 (482517918604) STATS - 23.5, 0
2018-11-12 15:20:15 (482518041407) STATS - 23.6, 0
2018-11-12 15:20:15 (482518283213) STATS - 23.7, 0
2018-11-12 15:20:15 (482518401516) STATS - 23.8, 0
2018-11-12 15:20:15 (482518525719) STATS - 23.9, 0
2018-11-12 15:20:15 (482518672823) STATS - 24.0, 0
2018-11-12 15:20:15 (482518824426) STATS - 24.1, 0
2018-11-12 15:20:15 (482518921329) STATS - 24.2, 0
2018-11-12 15:20:15 (482519016931) STATS - 24.3, 0
2018-11-12 15:20:15 (482519113334) STATS - 24.4, 0
2018-11-12 15:20:15 (482519208636) STATS - 24.5, 0
2018-11-12 15:20:15 (482519304338) STATS - 24.6, 0
2018-11-12 15:20:15 (482526207808) STATS - 24.7, 0
2018-11-12 15:20:15 (482526427014) STATS - 24.8, 0
2018-11-12 15:20:15 (482526526616) STATS - 24.9, 0
2018-11-12 15:20:15 (482526616318) STATS - 25.0, 0
2018-11-12 15:20:15 (482526706420) STATS - 25.1, 0
2018-11-12 15:20:15 (482526828723) STATS - 25.2, 0
2018-11-12 15:20:15 (482526924626) STATS - 25.3, 0
2018-11-12 15:20:15 (482527014828) STATS - 25.4, 0
2018-11-12 15:20:15 (482527113830) STATS - 25.5, 0
2018-11-12 15:20:15 (482527218533) STATS - 25.6, 0
2018-11-12 15:20:15 (482527309535) STATS - 25.7, 0
2018-11-12 15:20:15 (482527399637) STATS - 25.8, 0
2018-11-12 15:20:15 (482527490140) STATS - 25.9, 0
2018-11-12 15:20:15 (482527583942) STATS - 26.0, 0
2018-11-12 15:20:15 (482527672544) STATS - 26.1, 0
2018-11-12 15:20:15 (482527761246) STATS - 26.2, 0
2018-11-12 15:20:15 (482527849649) STATS - 26.3, 0
2018-11-12 15:20:15 (482527939351) STATS - 26.4, 0
2018-11-12 15:20:15 (482528051854) STATS - 26.5, 0
2018-11-12 15:20:15 (482528145056) STATS - 26.6, 0
2018-11-12 15:20:15 (482528234758) STATS - 26.7, 0
2018-11-12 15:20:15 (482528363261) STATS - 26.8, 0
2018-11-12 15:20:15 (482528458664) STATS - 26.9, 0
2018-11-12 15:20:15 (482528545266) STATS - 27.0, 0
2018-11-12 15:20:15 (482528633268) STATS - 27.1, 0
2018-11-12 15:20:15 (482534989824) STATS - 27.2, 0
2018-11-12 15:20:15 (482535165829) STATS - 27.3, 0
2018-11-12 15:20:15 (482535255831) STATS - 27.4, 0
2018-11-12 15:20:15 (482535339533) STATS - 27.5, 0
2018-11-12 15:20:15 (482535458436) STATS - 27.6, 0
2018-11-12 15:20:15 (482535580039) STATS - 27.7, 0
2018-11-12 15:20:15 (482535676841) STATS - 27.8, 0
2018-11-12 15:20:15 (482535784944) STATS - 27.9, 0
2018-11-12 15:20:15 (482535865946) STATS - 28.0, 0
2018-11-12 15:20:15 (482535946548) STATS - 28.1, 0
2018-11-12 15:20:15 (482536051050) STATS - 28.2, 0
2018-11-12 15:20:15 (482536172153) STATS - 28.3, 0
2018-11-12 15:20:15 (482536266256) STATS - 28.4, 0
2018-11-12 15:20:15 (482536347358) STATS - 28.5, 0
2018-11-12 15:20:15 (482536430560) STATS - 28.6, 0
2018-11-12 15:20:15 (482536510662) STATS - 28.7, 0
2018-11-12 15:20:15 (482536590064) STATS - 28.8, 0
2018-11-12 15:20:15 (482536674166) STATS - 28.9, 0
2018-11-12 15:20:15 (482536759868) STATS - 29.0, 0
2018-11-12 15:20:15 (482536848770) STATS - 29.1, 0
2018-11-12 15:20:15 (482536938172) STATS - 29.2, 0
2018-11-12 15:20:15 (482537019574) STATS - 29.3, 0
2018-11-12 15:20:15 (482537104476) STATS - 29.4, 0
2018-11-12 15:20:15 (482537199179) STATS - 29.5, 0
2018-11-12 15:20:15 (482537280481) STATS - 29.6, 0
2018-11-12 15:20:15 (482537361483) STATS - 29.7, 0
2018-11-12 15:20:15 (482537441285) STATS - 29.8, 0
2018-11-12 15:20:15 (482537521487) STATS - 29.9, 0
2018-11-12 15:20:15 (482537602789) STATS - 30.0, 0
2018-11-12 15:20:15 (482544311954) STATS - 30.1, 0
2018-11-12 15:20:15 (482544403556) STATS - 30.2, 0
2018-11-12 15:20:15 (482544485758) STATS - 30.3, 0
2018-11-12 15:20:15 (482544568560) STATS - 30.4, 0
2018-11-12 15:20:15 (482544643462) STATS - 30.5, 0
2018-11-12 15:20:15 (482544715964) STATS - 30.6, 0
2018-11-12 15:20:15 (482544788165) STATS - 30.7, 0
2018-11-12 15:20:15 (482544862567) STATS - 30.8, 0
2018-11-12 15:20:15 (482544935269) STATS - 30.9, 0
2018-11-12 15:20:15 (482545004371) STATS - 31.0, 0
2018-11-12 15:20:15 (482545079072) STATS - 31.1, 0
2018-11-12 15:20:15 (482545151274) STATS - 31.2, 0
2018-11-12 15:20:15 (482545224076) STATS - 31.3, 0
2018-11-12 15:20:15 (482545297378) STATS - 31.4, 0
2018-11-12 15:20:15 (482545369780) STATS - 31.5, 0
2018-11-12 15:20:15 (482545442281) STATS - 31.6, 0
2018-11-12 15:20:15 (482545515383) STATS - 31.7, 0
2018-11-12 15:20:15 (482545586985) STATS - 31.8, 0
2018-11-12 15:20:15 (482545661487) STATS - 31.9, 0
2018-11-12 15:20:15 (482545731188) STATS - 32.0, 0
2018-11-12 15:20:15 (482545802090) STATS - 32.1, 0
2018-11-12 15:20:15 (482545873292) STATS - 32.2, 0
2018-11-12 15:20:15 (482545947694) STATS - 32.3, 0
2018-11-12 15:20:15 (482546021796) STATS - 32.4, 0
2018-11-12 15:20:15 (482546094697) STATS - 32.5, 0
2018-11-12 15:20:15 (482546173799) STATS - 32.6, 0
2018-11-12 15:20:15 (482546247101) STATS - 32.7, 0
2018-11-12 15:20:15 (482546318803) STATS - 32.8, 0
2018-11-12 15:20:15 (482546390505) STATS - 32.9, 0
2018-11-12 15:20:15 (482546459806) STATS - 33.0, 0
2018-11-12 15:20:15 (482546532508) STATS - 33.1, 0
2018-11-12 15:20:15 (482546604110) STATS - 33.2, 0
2018-11-12 15:20:15 (482546675512) STATS - 33.3, 0
2018-11-12 15:20:15 (482553188172) STATS - 33.4, 0
2018-11-12 15:20:15 (482553315175) STATS - 33.5, 0
2018-11-12 15:20:15 (482553387577) STATS - 33.6, 0
2018-11-12 15:20:15 (482553460079) STATS - 33.7, 0
2018-11-12 15:20:15 (482553630783) STATS - 33.8, 0
2018-11-12 15:20:15 (482553711585) STATS - 33.9, 0
2018-11-12 15:20:15 (482553779787) STATS - 34.0, 0
2018-11-12 15:20:15 (482553849188) STATS - 34.1, 0
2018-11-12 15:20:15 (482553915090) STATS - 34.2, 0
2018-11-12 15:20:15 (482553981692) STATS - 34.3, 0
2018-11-12 15:20:15 (482554048793) STATS - 34.4, 0
2018-11-12 15:20:15 (482554114895) STATS - 34.5, 0
2018-11-12 15:20:15 (482554179696) STATS - 34.6, 0
2018-11-12 15:20:15 (482554244398) STATS - 34.7, 0
2018-11-12 15:20:15 (482554314300) STATS - 34.8, 0
2018-11-12 15:20:15 (482554382901) STATS - 34.9, 0
2018-11-12 15:20:15 (482554448703) STATS - 35.0, 0
2018-11-12 15:20:15 (482554520205) STATS - 35.1, 0
2018-11-12 15:20:15 (482554686609) STATS - 35.2, 0
2018-11-12 15:20:15 (482554761211) STATS - 35.3, 0
2018-11-12 15:20:15 (482555057018) STATS - 35.4, 0
2018-11-12 15:20:15 (482555142320) STATS - 35.5, 0
