2018-11-12 15:57:31 (2718919966504) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:58:56 (2803732089776) STATS -  5.00, 2551, 1, 0.488449, 1.016120, 1.591091, 1.591091, 0.000000, 0.000000, 12759, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2803959508825) STATS - 10.00, 2840, 1, 0.312951, 0.902179, 1.307592, 1.307592, 0.000000, 0.000000, 14203, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804026099284) STATS - 15.00, 2838, 1, 0.295219, 0.854272, 1.233766, 1.233766, 0.000000, 0.000000, 14194, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804085205134) STATS - 20.00, 2918, 1, 0.280373, 0.840614, 1.206453, 1.206453, 0.000000, 0.000000, 14592, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804143514362) STATS - 25.00, 2878, 1, 0.293211, 0.860849, 1.241760, 1.241760, 0.000000, 0.000000, 14393, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804199344620) STATS - 30.00, 2922, 1, 0.282317, 0.834282, 1.209674, 1.209674, 0.000000, 0.000000, 14613, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804246098725) STATS - 35.00, 2838, 1, 0.326926, 0.923879, 1.335949, 1.335949, 0.000000, 0.000000, 14191, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804292683726) STATS - 40.00, 2938, 1, 0.284901, 0.895089, 1.273863, 1.273863, 0.000000, 0.000000, 14693, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804331907421) STATS - 45.00, 2880, 1, 0.278706, 0.860945, 1.234124, 1.234124, 0.000000, 0.000000, 14403, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804370595601) STATS - 50.00, 2793, 1, 0.287621, 0.949656, 1.324049, 1.324049, 0.000000, 0.000000, 13968, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:57 (2804410150905) STATS - 55.00, 2910, 1, 0.291236, 0.860108, 1.247437, 1.247437, 0.000000, 0.000000, 14551, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:57 (2804448157366) STATS - 60.00, 2932, 1, 0.286358, 0.851961, 1.236791, 1.236791, 0.000000, 0.000000, 14662, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:57 (2804485198100) STATS - 65.00, 2931, 1, 0.273376, 0.856517, 1.225216, 1.225216, 0.000000, 0.000000, 14658, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:57 (2804512972075) STATS - 70.00, 2846, 1, 0.294937, 0.873428, 1.274313, 1.274313, 0.000000, 0.000000, 14231, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:57 (2804514740124) STATS - 70.00, 42, 0, 0.242054, 1.184540, 1.629328, 1.629328, 0.000000, 0.000000, 211, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:57 (2804758656133) STATS - Interval, Responses
2018-11-12 15:58:57 (2804855331831) STATS - 19.2, 0
2018-11-12 15:58:57 (2804855444834) STATS - 19.3, 1
2018-11-12 15:58:57 (2804855556537) STATS - 19.4, 2
2018-11-12 15:58:57 (2804855666040) STATS - 19.5, 0
2018-11-12 15:58:57 (2804855779944) STATS - 19.6, 0
2018-11-12 15:58:57 (2804862492231) STATS - 19.7, 3
2018-11-12 15:58:57 (2804862663536) STATS - 19.8, 1
2018-11-12 15:58:57 (2804862773339) STATS - 19.9, 0
2018-11-12 15:58:57 (2804862876142) STATS - 20.0, 1
2018-11-12 15:58:57 (2804862979144) STATS - 20.1, 0
2018-11-12 15:58:57 (2804863084247) STATS - 20.2, 2
2018-11-12 15:58:57 (2804863187850) STATS - 20.3, 2
2018-11-12 15:58:57 (2804863376456) STATS - 20.4, 2
2018-11-12 15:58:57 (2804863531060) STATS - 20.5, 2
2018-11-12 15:58:57 (2804863650163) STATS - 20.6, 4
2018-11-12 15:58:57 (2804863754966) STATS - 20.7, 1
2018-11-12 15:58:57 (2804863860369) STATS - 20.8, 1
2018-11-12 15:58:57 (2804863968172) STATS - 20.9, 0
2018-11-12 15:58:57 (2804864096776) STATS - 21.0, 0
2018-11-12 15:58:57 (2804864200979) STATS - 21.1, 1
2018-11-12 15:58:57 (2804864314382) STATS - 21.2, 1
2018-11-12 15:58:57 (2804864421485) STATS - 21.3, 0
2018-11-12 15:58:57 (2804864526788) STATS - 21.4, 0
2018-11-12 15:58:57 (2804864687792) STATS - 21.5, 2
2018-11-12 15:58:57 (2804864813696) STATS - 21.6, 0
2018-11-12 15:58:57 (2804864922999) STATS - 21.7, 0
2018-11-12 15:58:57 (2804865077703) STATS - 21.8, 0
2018-11-12 15:58:57 (2804871709588) STATS - 21.9, 0
2018-11-12 15:58:57 (2804871904794) STATS - 22.0, 0
2018-11-12 15:58:57 (2804872091499) STATS - 22.1, 0
2018-11-12 15:58:57 (2804872206902) STATS - 22.2, 0
2018-11-12 15:58:57 (2804872317405) STATS - 22.3, 0
2018-11-12 15:58:57 (2804872608813) STATS - 22.4, 0
2018-11-12 15:58:57 (2804872717416) STATS - 22.5, 0
2018-11-12 15:58:57 (2804872820019) STATS - 22.6, 0
2018-11-12 15:58:57 (2804872934822) STATS - 22.7, 0
2018-11-12 15:58:57 (2804873037025) STATS - 22.8, 0
2018-11-12 15:58:57 (2804873139728) STATS - 22.9, 0
2018-11-12 15:58:57 (2804873274432) STATS - 23.0, 1
2018-11-12 15:58:57 (2804873388035) STATS - 23.1, 1
2018-11-12 15:58:57 (2804873558840) STATS - 23.2, 0
2018-11-12 15:58:57 (2804873675243) STATS - 23.3, 1
2018-11-12 15:58:57 (2804873781746) STATS - 23.4, 0
2018-11-12 15:58:57 (2804873883949) STATS - 23.5, 3
2018-11-12 15:58:57 (2804874006452) STATS - 23.6, 0
2018-11-12 15:58:57 (2804874262159) STATS - 23.7, 0
2018-11-12 15:58:57 (2804874377363) STATS - 23.8, 1
2018-11-12 15:58:57 (2804881064049) STATS - 23.9, 1
2018-11-12 15:58:57 (2804881387258) STATS - 24.0, 0
2018-11-12 15:58:57 (2804881545363) STATS - 24.1, 0
2018-11-12 15:58:57 (2804881640965) STATS - 24.2, 0
2018-11-12 15:58:57 (2804881763969) STATS - 24.3, 1
2018-11-12 15:58:57 (2804881845771) STATS - 24.4, 0
2018-11-12 15:58:57 (2804881926473) STATS - 24.5, 0
2018-11-12 15:58:57 (2804882007176) STATS - 24.6, 0
2018-11-12 15:58:57 (2804882087878) STATS - 24.7, 0
2018-11-12 15:58:57 (2804882169980) STATS - 24.8, 0
2018-11-12 15:58:57 (2804882413387) STATS - 24.9, 0
2018-11-12 15:58:57 (2804882527790) STATS - 25.0, 1
2018-11-12 15:58:57 (2804882618193) STATS - 25.1, 0
2018-11-12 15:58:57 (2804882708995) STATS - 25.2, 0
2018-11-12 15:58:57 (2804882820098) STATS - 25.3, 0
2018-11-12 15:58:57 (2804882918901) STATS - 25.4, 0
2018-11-12 15:58:57 (2804883024004) STATS - 25.5, 0
2018-11-12 15:58:57 (2804883219909) STATS - 25.6, 0
2018-11-12 15:58:57 (2804883375114) STATS - 25.7, 0
2018-11-12 15:58:57 (2804883478417) STATS - 25.8, 0
2018-11-12 15:58:57 (2804883560019) STATS - 25.9, 0
2018-11-12 15:58:57 (2804883658922) STATS - 26.0, 0
2018-11-12 15:58:57 (2804883773825) STATS - 26.1, 0
2018-11-12 15:58:57 (2804884025232) STATS - 26.2, 0
2018-11-12 15:58:57 (2804890403810) STATS - 26.3, 0
2018-11-12 15:58:57 (2804890521013) STATS - 26.4, 0
2018-11-12 15:58:57 (2804890605116) STATS - 26.5, 0
2018-11-12 15:58:57 (2804890687018) STATS - 26.6, 0
2018-11-12 15:58:57 (2804890768120) STATS - 26.7, 0
2018-11-12 15:58:57 (2804890849622) STATS - 26.8, 0
2018-11-12 15:58:57 (2804890977526) STATS - 26.9, 0
2018-11-12 15:58:57 (2804891064628) STATS - 27.0, 0
2018-11-12 15:58:57 (2804891170731) STATS - 27.1, 0
2018-11-12 15:58:57 (2804891269734) STATS - 27.2, 0
2018-11-12 15:58:57 (2804891358137) STATS - 27.3, 0
2018-11-12 15:58:57 (2804891459639) STATS - 27.4, 0
2018-11-12 15:58:57 (2804891552342) STATS - 27.5, 0
2018-11-12 15:58:57 (2804891634244) STATS - 27.6, 0
2018-11-12 15:58:57 (2804891718247) STATS - 27.7, 0
2018-11-12 15:58:57 (2804891799849) STATS - 27.8, 0
2018-11-12 15:58:57 (2804891880451) STATS - 27.9, 0
2018-11-12 15:58:57 (2804891959653) STATS - 28.0, 0
2018-11-12 15:58:57 (2804892148759) STATS - 28.1, 0
2018-11-12 15:58:57 (2804892254562) STATS - 28.2, 0
2018-11-12 15:58:57 (2804892387065) STATS - 28.3, 0
2018-11-12 15:58:57 (2804892490368) STATS - 28.4, 1
2018-11-12 15:58:57 (2804892581871) STATS - 28.5, 0
2018-11-12 15:58:57 (2804892696674) STATS - 28.6, 0
2018-11-12 15:58:57 (2804892789677) STATS - 28.7, 0
2018-11-12 15:58:57 (2804892889779) STATS - 28.8, 0
2018-11-12 15:58:57 (2804892999782) STATS - 28.9, 0
2018-11-12 15:58:57 (2804893082785) STATS - 29.0, 0
2018-11-12 15:58:57 (2804893177687) STATS - 29.1, 0
2018-11-12 15:58:57 (2804900380488) STATS - 29.2, 0
2018-11-12 15:58:57 (2804900606695) STATS - 29.3, 0
2018-11-12 15:58:57 (2804900693997) STATS - 29.4, 0
2018-11-12 15:58:57 (2804900764599) STATS - 29.5, 0
2018-11-12 15:58:57 (2804900881302) STATS - 29.6, 0
2018-11-12 15:58:57 (2804900968405) STATS - 29.7, 0
2018-11-12 15:58:57 (2804901048107) STATS - 29.8, 0
2018-11-12 15:58:57 (2804901148510) STATS - 29.9, 0
2018-11-12 15:58:57 (2804901232212) STATS - 30.0, 0
2018-11-12 15:58:57 (2804901325815) STATS - 30.1, 0
2018-11-12 15:58:57 (2804901397417) STATS - 30.2, 0
2018-11-12 15:58:57 (2804901465919) STATS - 30.3, 0
2018-11-12 15:58:57 (2804901539921) STATS - 30.4, 0
2018-11-12 15:58:57 (2804901608623) STATS - 30.5, 0
2018-11-12 15:58:57 (2804901678525) STATS - 30.6, 0
2018-11-12 15:58:57 (2804901747627) STATS - 30.7, 0
2018-11-12 15:58:57 (2804901817829) STATS - 30.8, 0
2018-11-12 15:58:57 (2804901885230) STATS - 30.9, 0
2018-11-12 15:58:57 (2804901950432) STATS - 31.0, 0
2018-11-12 15:58:57 (2804902018334) STATS - 31.1, 0
2018-11-12 15:58:57 (2804902087336) STATS - 31.2, 0
2018-11-12 15:58:57 (2804902155238) STATS - 31.3, 0
2018-11-12 15:58:57 (2804902226340) STATS - 31.4, 0
2018-11-12 15:58:57 (2804902295742) STATS - 31.5, 0
2018-11-12 15:58:57 (2804902365844) STATS - 31.6, 0
2018-11-12 15:58:57 (2804902465847) STATS - 31.7, 0
2018-11-12 15:58:57 (2804902567750) STATS - 31.8, 0
2018-11-12 15:58:57 (2804902644352) STATS - 31.9, 0
2018-11-12 15:58:57 (2804902718954) STATS - 32.0, 0
2018-11-12 15:58:57 (2804902793956) STATS - 32.1, 0
2018-11-12 15:58:57 (2804902971261) STATS - 32.2, 0
2018-11-12 15:58:57 (2804903069464) STATS - 32.3, 0
2018-11-12 15:58:57 (2804903153366) STATS - 32.4, 0
2018-11-12 15:58:57 (2804909596246) STATS - 32.5, 0
2018-11-12 15:58:57 (2804909794151) STATS - 32.6, 0
2018-11-12 15:58:57 (2804909874553) STATS - 32.7, 0
2018-11-12 15:58:57 (2804909950656) STATS - 32.8, 0
2018-11-12 15:58:57 (2804910025558) STATS - 32.9, 0
2018-11-12 15:58:57 (2804910145661) STATS - 33.0, 0
2018-11-12 15:58:57 (2804910213763) STATS - 33.1, 0
2018-11-12 15:58:57 (2804910281465) STATS - 33.2, 0
2018-11-12 15:58:57 (2804910350667) STATS - 33.3, 0
2018-11-12 15:58:57 (2804910429369) STATS - 33.4, 0
2018-11-12 15:58:57 (2804910494471) STATS - 33.5, 0
2018-11-12 15:58:57 (2804910573473) STATS - 33.6, 0
2018-11-12 15:58:57 (2804910641575) STATS - 33.7, 0
2018-11-12 15:58:57 (2804910711177) STATS - 33.8, 0
2018-11-12 15:58:57 (2804910779379) STATS - 33.9, 0
2018-11-12 15:58:57 (2804910853981) STATS - 34.0, 0
2018-11-12 15:58:57 (2804910917883) STATS - 34.1, 0
2018-11-12 15:58:57 (2804910982984) STATS - 34.2, 0
2018-11-12 15:58:57 (2804911047286) STATS - 34.3, 0
