2018-11-12 16:54:39 (6146735179434) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:56:03 (6230579532572) STATS -  5.00, 4578, 1, 0.568178, 1.191637, 1.878274, 1.878274, 0.000000, 0.000000, 22894, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6230801428798) STATS - 10.00, 5272, 1, 0.282266, 1.186418, 1.592525, 1.592525, 0.000000, 0.000000, 26363, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6230890905068) STATS - 15.00, 5190, 1, 0.295889, 1.257187, 1.660431, 1.660431, 0.000000, 0.000000, 25953, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6230976397329) STATS - 20.00, 5279, 1, 0.290529, 1.163135, 1.570450, 1.570450, 0.000000, 0.000000, 26399, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6231061897390) STATS - 25.00, 5119, 1, 0.278450, 1.321058, 1.704051, 1.704051, 0.000000, 0.000000, 25596, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6231132016525) STATS - 30.00, 5150, 1, 0.325806, 1.310360, 1.729505, 1.729505, 0.000000, 0.000000, 25754, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6231199163079) STATS - 35.00, 5276, 1, 0.287631, 1.217905, 1.618827, 1.618827, 0.000000, 0.000000, 26380, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6231267397663) STATS - 40.00, 5213, 1, 0.289073, 1.179371, 1.568246, 1.568246, 0.000000, 0.000000, 26066, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6231327742129) STATS - 45.00, 5246, 1, 0.297749, 1.272336, 1.687762, 1.687762, 0.000000, 0.000000, 26231, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231385581426) STATS - 50.00, 5117, 1, 0.330911, 1.325164, 1.765928, 1.765928, 0.000000, 0.000000, 25585, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231442611401) STATS - 55.00, 5146, 1, 0.327552, 1.243867, 1.673246, 1.673246, 0.000000, 0.000000, 25733, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231490146613) STATS - 60.00, 5190, 1, 0.330849, 1.234149, 1.657284, 1.657284, 0.000000, 0.000000, 25950, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231528996986) STATS - 65.00, 4965, 1, 0.323996, 1.389132, 1.843185, 1.843185, 0.000000, 0.000000, 24826, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231557659377) STATS - 70.00, 5115, 1, 0.343889, 1.376204, 1.834227, 1.834227, 0.000000, 0.000000, 25578, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231566366018) STATS - 70.00, 71, 0, 0.523566, 0.817082, 1.381804, 1.381804, 0.000000, 0.000000, 359, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231965266231) STATS - Interval, Responses
2018-11-12 16:56:04 (6231994720544) STATS - 4.6, 594
2018-11-12 16:56:04 (6231994873349) STATS - 4.7, 580
2018-11-12 16:56:04 (6231995032853) STATS - 4.8, 620
2018-11-12 16:56:04 (6231995185457) STATS - 4.9, 624
2018-11-12 16:56:04 (6231995318261) STATS - 5.0, 621
2018-11-12 16:56:04 (6231995455965) STATS - 5.1, 646
2018-11-12 16:56:04 (6231995578768) STATS - 5.2, 703
2018-11-12 16:56:04 (6231995689871) STATS - 5.3, 753
2018-11-12 16:56:04 (6231995815175) STATS - 5.4, 731
2018-11-12 16:56:04 (6231995927378) STATS - 5.5, 802
2018-11-12 16:56:04 (6231996080082) STATS - 5.6, 846
2018-11-12 16:56:04 (6231996456392) STATS - 5.7, 887
2018-11-12 16:56:04 (6231996586596) STATS - 5.8, 930
2018-11-12 16:56:04 (6231996707999) STATS - 5.9, 969
2018-11-12 16:56:04 (6231996865004) STATS - 6.0, 918
2018-11-12 16:56:04 (6232003689092) STATS - 6.1, 959
2018-11-12 16:56:04 (6232003913098) STATS - 6.2, 972
2018-11-12 16:56:04 (6232004052402) STATS - 6.3, 932
2018-11-12 16:56:04 (6232004186906) STATS - 6.4, 906
2018-11-12 16:56:04 (6232004609317) STATS - 6.5, 888
2018-11-12 16:56:04 (6232004762822) STATS - 6.6, 783
2018-11-12 16:56:04 (6232004897225) STATS - 6.7, 686
2018-11-12 16:56:04 (6232005010428) STATS - 6.8, 695
2018-11-12 16:56:04 (6232005144832) STATS - 6.9, 593
2018-11-12 16:56:04 (6232005259235) STATS - 7.0, 614
2018-11-12 16:56:04 (6232005409439) STATS - 7.1, 579
2018-11-12 16:56:04 (6232005575644) STATS - 7.2, 612
2018-11-12 16:56:04 (6232005693847) STATS - 7.3, 591
2018-11-12 16:56:04 (6232005849352) STATS - 7.4, 625
2018-11-12 16:56:04 (6232005955755) STATS - 7.5, 606
2018-11-12 16:56:04 (6232006061357) STATS - 7.6, 584
2018-11-12 16:56:04 (6232006166360) STATS - 7.7, 585
2018-11-12 16:56:04 (6232006270463) STATS - 7.8, 527
2018-11-12 16:56:04 (6232006373666) STATS - 7.9, 462
2018-11-12 16:56:04 (6232006493469) STATS - 8.0, 427
2018-11-12 16:56:04 (6232006605372) STATS - 8.1, 399
2018-11-12 16:56:04 (6232013352059) STATS - 8.2, 365
2018-11-12 16:56:04 (6232013531664) STATS - 8.3, 307
2018-11-12 16:56:04 (6232013654567) STATS - 8.4, 327
2018-11-12 16:56:04 (6232013797971) STATS - 8.5, 298
2018-11-12 16:56:04 (6232013935975) STATS - 8.6, 280
2018-11-12 16:56:04 (6232014080679) STATS - 8.7, 230
2018-11-12 16:56:04 (6232014195582) STATS - 8.8, 182
2018-11-12 16:56:04 (6232014306485) STATS - 8.9, 166
2018-11-12 16:56:04 (6232014417588) STATS - 9.0, 115
2018-11-12 16:56:04 (6232014528491) STATS - 9.1, 92
2018-11-12 16:56:04 (6232014639094) STATS - 9.2, 94
2018-11-12 16:56:04 (6232014749297) STATS - 9.3, 69
2018-11-12 16:56:04 (6232014884101) STATS - 9.4, 112
2018-11-12 16:56:04 (6232015007104) STATS - 9.5, 122
2018-11-12 16:56:04 (6232015149608) STATS - 9.6, 114
2018-11-12 16:56:04 (6232015266312) STATS - 9.7, 136
2018-11-12 16:56:04 (6232015405715) STATS - 9.8, 111
2018-11-12 16:56:04 (6232015523419) STATS - 9.9, 81
2018-11-12 16:56:04 (6232015665723) STATS - 10.0, 60
2018-11-12 16:56:04 (6232015833727) STATS - 10.1, 22
2018-11-12 16:56:04 (6232015976531) STATS - 10.2, 27
2018-11-12 16:56:04 (6232022915923) STATS - 10.3, 15
2018-11-12 16:56:04 (6232023073827) STATS - 10.4, 16
2018-11-12 16:56:04 (6232023189430) STATS - 10.5, 13
2018-11-12 16:56:04 (6232023390836) STATS - 10.6, 21
2018-11-12 16:56:04 (6232023521039) STATS - 10.7, 14
2018-11-12 16:56:04 (6232023656943) STATS - 10.8, 11
2018-11-12 16:56:04 (6232023834348) STATS - 10.9, 9
2018-11-12 16:56:04 (6232023982752) STATS - 11.0, 10
2018-11-12 16:56:04 (6232024386363) STATS - 11.1, 20
2018-11-12 16:56:04 (6232024573569) STATS - 11.2, 21
2018-11-12 16:56:04 (6232024742973) STATS - 11.3, 15
2018-11-12 16:56:04 (6232024861577) STATS - 11.4, 7
2018-11-12 16:56:04 (6232024983880) STATS - 11.5, 8
2018-11-12 16:56:04 (6232025100183) STATS - 11.6, 11
2018-11-12 16:56:04 (6232025269588) STATS - 11.7, 16
2018-11-12 16:56:04 (6232025415792) STATS - 11.8, 12
2018-11-12 16:56:04 (6232025528295) STATS - 11.9, 13
2018-11-12 16:56:04 (6232025644598) STATS - 12.0, 6
2018-11-12 16:56:04 (6232025751301) STATS - 12.1, 6
2018-11-12 16:56:04 (6232025857204) STATS - 12.2, 8
2018-11-12 16:56:04 (6232032660292) STATS - 12.3, 12
2018-11-12 16:56:04 (6232032779095) STATS - 12.4, 2
2018-11-12 16:56:04 (6232032892398) STATS - 12.5, 9
2018-11-12 16:56:04 (6232032986501) STATS - 12.6, 7
2018-11-12 16:56:04 (6232033119204) STATS - 12.7, 3
2018-11-12 16:56:04 (6232033255308) STATS - 12.8, 7
2018-11-12 16:56:04 (6232033360711) STATS - 12.9, 11
2018-11-12 16:56:04 (6232033477014) STATS - 13.0, 7
2018-11-12 16:56:04 (6232033593918) STATS - 13.1, 11
2018-11-12 16:56:04 (6232033703721) STATS - 13.2, 4
2018-11-12 16:56:04 (6232033802423) STATS - 13.3, 6
2018-11-12 16:56:04 (6232033911926) STATS - 13.4, 7
2018-11-12 16:56:04 (6232034021529) STATS - 13.5, 3
2018-11-12 16:56:04 (6232034118832) STATS - 13.6, 4
2018-11-12 16:56:04 (6232034216435) STATS - 13.7, 4
2018-11-12 16:56:04 (6232034321438) STATS - 13.8, 1
2018-11-12 16:56:04 (6232034412740) STATS - 13.9, 4
2018-11-12 16:56:04 (6232034506043) STATS - 14.0, 2
2018-11-12 16:56:04 (6232034598445) STATS - 14.1, 7
2018-11-12 16:56:04 (6232034704148) STATS - 14.2, 6
2018-11-12 16:56:04 (6232034801551) STATS - 14.3, 8
2018-11-12 16:56:04 (6232034923154) STATS - 14.4, 1
2018-11-12 16:56:04 (6232035027057) STATS - 14.5, 9
2018-11-12 16:56:04 (6232035127460) STATS - 14.6, 2
2018-11-12 16:56:04 (6232035228463) STATS - 14.7, 8
2018-11-12 16:56:04 (6232035327665) STATS - 14.8, 3
2018-11-12 16:56:04 (6232042262957) STATS - 14.9, 2
2018-11-12 16:56:04 (6232042358660) STATS - 15.0, 0
2018-11-12 16:56:04 (6232042476863) STATS - 15.1, 2
2018-11-12 16:56:04 (6232042640167) STATS - 15.2, 4
2018-11-12 16:56:04 (6232042740270) STATS - 15.3, 1
2018-11-12 16:56:04 (6232042839073) STATS - 15.4, 1
2018-11-12 16:56:04 (6232043111180) STATS - 15.5, 2
2018-11-12 16:56:04 (6232043227384) STATS - 15.6, 7
2018-11-12 16:56:04 (6232043375488) STATS - 15.7, 1
2018-11-12 16:56:04 (6232043477290) STATS - 15.8, 1
2018-11-12 16:56:04 (6232043576793) STATS - 15.9, 2
2018-11-12 16:56:04 (6232043674296) STATS - 16.0, 4
2018-11-12 16:56:04 (6232043849101) STATS - 16.1, 1
2018-11-12 16:56:04 (6232044646923) STATS - 16.2, 3
2018-11-12 16:56:04 (6232045070434) STATS - 16.3, 3
2018-11-12 16:56:04 (6232045179037) STATS - 16.4, 2
2018-11-12 16:56:04 (6232045280240) STATS - 16.5, 1
2018-11-12 16:56:04 (6232045383243) STATS - 16.6, 5
2018-11-12 16:56:04 (6232051983025) STATS - 16.7, 1
2018-11-12 16:56:04 (6232052118029) STATS - 16.8, 2
2018-11-12 16:56:04 (6232052216432) STATS - 16.9, 4
2018-11-12 16:56:04 (6232052312334) STATS - 17.0, 7
2018-11-12 16:56:04 (6232052434838) STATS - 17.1, 0
2018-11-12 16:56:04 (6232052522640) STATS - 17.2, 2
2018-11-12 16:56:04 (6232052618243) STATS - 17.3, 0
2018-11-12 16:56:04 (6232052706245) STATS - 17.4, 2
2018-11-12 16:56:04 (6232052798248) STATS - 17.5, 1
2018-11-12 16:56:04 (6232052891350) STATS - 17.6, 0
2018-11-12 16:56:04 (6232053042755) STATS - 17.7, 1
2018-11-12 16:56:04 (6232053137957) STATS - 17.8, 0
2018-11-12 16:56:04 (6232053232960) STATS - 17.9, 1
2018-11-12 16:56:04 (6232053339463) STATS - 18.0, 1
2018-11-12 16:56:04 (6232053440266) STATS - 18.1, 0
2018-11-12 16:56:04 (6232053530768) STATS - 18.2, 2
2018-11-12 16:56:04 (6232053667972) STATS - 18.3, 2
2018-11-12 16:56:04 (6232053790175) STATS - 18.4, 1
2018-11-12 16:56:04 (6232053890578) STATS - 18.5, 5
2018-11-12 16:56:04 (6232053987681) STATS - 18.6, 4
2018-11-12 16:56:04 (6232054104284) STATS - 18.7, 1
2018-11-12 16:56:04 (6232054198386) STATS - 18.8, 2
2018-11-12 16:56:04 (6232054302189) STATS - 18.9, 1
2018-11-12 16:56:04 (6232054406692) STATS - 19.0, 2
2018-11-12 16:56:04 (6232054505095) STATS - 19.1, 1
2018-11-12 16:56:04 (6232061384585) STATS - 19.2, 2
2018-11-12 16:56:04 (6232061529189) STATS - 19.3, 4
2018-11-12 16:56:04 (6232061623491) STATS - 19.4, 1
2018-11-12 16:56:04 (6232061719794) STATS - 19.5, 2
2018-11-12 16:56:04 (6232061801296) STATS - 19.6, 1
2018-11-12 16:56:04 (6232061881199) STATS - 19.7, 1
2018-11-12 16:56:04 (6232062076204) STATS - 19.8, 1
2018-11-12 16:56:04 (6232062170507) STATS - 19.9, 4
2018-11-12 16:56:04 (6232062257909) STATS - 20.0, 4
2018-11-12 16:56:04 (6232062358812) STATS - 20.1, 1
2018-11-12 16:56:04 (6232062455314) STATS - 20.2, 2
2018-11-12 16:56:04 (6232062550917) STATS - 20.3, 0
2018-11-12 16:56:04 (6232062663520) STATS - 20.4, 4
2018-11-12 16:56:04 (6232062752823) STATS - 20.5, 4
2018-11-12 16:56:04 (6232062842525) STATS - 20.6, 1
2018-11-12 16:56:04 (6232062932128) STATS - 20.7, 1
2018-11-12 16:56:04 (6232063021330) STATS - 20.8, 4
2018-11-12 16:56:04 (6232063134733) STATS - 20.9, 8
2018-11-12 16:56:04 (6232063221836) STATS - 21.0, 5
2018-11-12 16:56:04 (6232063310538) STATS - 21.1, 3
2018-11-12 16:56:04 (6232063402641) STATS - 21.2, 5
2018-11-12 16:56:04 (6232063504143) STATS - 21.3, 3
2018-11-12 16:56:04 (6232063601346) STATS - 21.4, 1
2018-11-12 16:56:04 (6232063686348) STATS - 21.5, 2
2018-11-12 16:56:04 (6232063770851) STATS - 21.6, 1
2018-11-12 16:56:04 (6232063863153) STATS - 21.7, 1
2018-11-12 16:56:04 (6232064029458) STATS - 21.8, 4
2018-11-12 16:56:04 (6232064138861) STATS - 21.9, 2
2018-11-12 16:56:04 (6232071029751) STATS - 22.0, 2
2018-11-12 16:56:04 (6232071153655) STATS - 22.1, 2
2018-11-12 16:56:04 (6232071253857) STATS - 22.2, 0
2018-11-12 16:56:04 (6232071339360) STATS - 22.3, 2
2018-11-12 16:56:04 (6232071424362) STATS - 22.4, 2
2018-11-12 16:56:04 (6232071517765) STATS - 22.5, 0
2018-11-12 16:56:04 (6232071610267) STATS - 22.6, 6
2018-11-12 16:56:04 (6232071693069) STATS - 22.7, 4
2018-11-12 16:56:04 (6232071772072) STATS - 22.8, 4
2018-11-12 16:56:04 (6232071848574) STATS - 22.9, 0
2018-11-12 16:56:04 (6232071930776) STATS - 23.0, 6
2018-11-12 16:56:04 (6232072036979) STATS - 23.1, 5
2018-11-12 16:56:04 (6232072202184) STATS - 23.2, 4
2018-11-12 16:56:04 (6232072289986) STATS - 23.3, 1
2018-11-12 16:56:04 (6232072431890) STATS - 23.4, 0
2018-11-12 16:56:04 (6232072517292) STATS - 23.5, 0
2018-11-12 16:56:04 (6232072628295) STATS - 23.6, 1
2018-11-12 16:56:04 (6232072864002) STATS - 23.7, 2
2018-11-12 16:56:04 (6232072966805) STATS - 23.8, 0
2018-11-12 16:56:04 (6232073078408) STATS - 23.9, 1
2018-11-12 16:56:04 (6232073277713) STATS - 24.0, 0
2018-11-12 16:56:04 (6232073391216) STATS - 24.1, 0
2018-11-12 16:56:04 (6232073480219) STATS - 24.2, 0
2018-11-12 16:56:04 (6232073567221) STATS - 24.3, 1
2018-11-12 16:56:04 (6232073691325) STATS - 24.4, 1
2018-11-12 16:56:04 (6232073789627) STATS - 24.5, 0
2018-11-12 16:56:04 (6232080759820) STATS - 24.6, 0
2018-11-12 16:56:04 (6232080911524) STATS - 24.7, 1
2018-11-12 16:56:04 (6232080992026) STATS - 24.8, 2
2018-11-12 16:56:04 (6232081079629) STATS - 24.9, 4
2018-11-12 16:56:04 (6232081162331) STATS - 25.0, 1
2018-11-12 16:56:04 (6232081252033) STATS - 25.1, 4
2018-11-12 16:56:04 (6232081371537) STATS - 25.2, 5
2018-11-12 16:56:04 (6232081464239) STATS - 25.3, 3
2018-11-12 16:56:04 (6232081544541) STATS - 25.4, 0
2018-11-12 16:56:04 (6232081627544) STATS - 25.5, 2
2018-11-12 16:56:04 (6232081758847) STATS - 25.6, 2
2018-11-12 16:56:04 (6232081841250) STATS - 25.7, 1
2018-11-12 16:56:04 (6232081922352) STATS - 25.8, 1
2018-11-12 16:56:04 (6232082005754) STATS - 25.9, 5
2018-11-12 16:56:04 (6232082103857) STATS - 26.0, 4
2018-11-12 16:56:04 (6232082180859) STATS - 26.1, 7
2018-11-12 16:56:04 (6232082254961) STATS - 26.2, 8
2018-11-12 16:56:04 (6232082328463) STATS - 26.3, 4
2018-11-12 16:56:04 (6232082402165) STATS - 26.4, 5
2018-11-12 16:56:04 (6232082477167) STATS - 26.5, 3
2018-11-12 16:56:04 (6232082553069) STATS - 26.6, 3
2018-11-12 16:56:04 (6232082639872) STATS - 26.7, 1
2018-11-12 16:56:04 (6232082753475) STATS - 26.8, 0
2018-11-12 16:56:04 (6232082834177) STATS - 26.9, 0
2018-11-12 16:56:04 (6232082909179) STATS - 27.0, 1
2018-11-12 16:56:04 (6232082985481) STATS - 27.1, 3
2018-11-12 16:56:04 (6232083062583) STATS - 27.2, 2
2018-11-12 16:56:04 (6232083149486) STATS - 27.3, 0
2018-11-12 16:56:04 (6232083222988) STATS - 27.4, 0
2018-11-12 16:56:04 (6232083297290) STATS - 27.5, 3
2018-11-12 16:56:04 (6232083370392) STATS - 27.6, 2
2018-11-12 16:56:04 (6232083455994) STATS - 27.7, 1
2018-11-12 16:56:04 (6232090579191) STATS - 27.8, 3
2018-11-12 16:56:04 (6232090737395) STATS - 27.9, 2
2018-11-12 16:56:04 (6232090814597) STATS - 28.0, 3
2018-11-12 16:56:04 (6232090890100) STATS - 28.1, 5
2018-11-12 16:56:04 (6232090965002) STATS - 28.2, 4
2018-11-12 16:56:04 (6232091421914) STATS - 28.3, 5
2018-11-12 16:56:04 (6232091508817) STATS - 28.4, 7
2018-11-12 16:56:04 (6232091590719) STATS - 28.5, 4
2018-11-12 16:56:04 (6232091668321) STATS - 28.6, 4
2018-11-12 16:56:04 (6232091746323) STATS - 28.7, 7
2018-11-12 16:56:04 (6232091835426) STATS - 28.8, 4
2018-11-12 16:56:04 (6232091926828) STATS - 28.9, 8
2018-11-12 16:56:04 (6232091999230) STATS - 29.0, 2
2018-11-12 16:56:04 (6232092095133) STATS - 29.1, 2
2018-11-12 16:56:04 (6232092174335) STATS - 29.2, 5
2018-11-12 16:56:04 (6232092248737) STATS - 29.3, 3
2018-11-12 16:56:04 (6232092322139) STATS - 29.4, 2
2018-11-12 16:56:04 (6232092395841) STATS - 29.5, 1
2018-11-12 16:56:04 (6232092471943) STATS - 29.6, 1
2018-11-12 16:56:04 (6232092553245) STATS - 29.7, 0
2018-11-12 16:56:04 (6232092624747) STATS - 29.8, 0
2018-11-12 16:56:04 (6232092694649) STATS - 29.9, 1
2018-11-12 16:56:04 (6232092763851) STATS - 30.0, 0
2018-11-12 16:56:04 (6232092841753) STATS - 30.1, 0
2018-11-12 16:56:04 (6232092931956) STATS - 30.2, 1
2018-11-12 16:56:04 (6232093016358) STATS - 30.3, 1
2018-11-12 16:56:04 (6232093107161) STATS - 30.4, 0
2018-11-12 16:56:04 (6232093202763) STATS - 30.5, 1
2018-11-12 16:56:04 (6232093288366) STATS - 30.6, 1
2018-11-12 16:56:04 (6232100359661) STATS - 30.7, 3
2018-11-12 16:56:04 (6232100475964) STATS - 30.8, 2
2018-11-12 16:56:04 (6232100593367) STATS - 30.9, 1
2018-11-12 16:56:04 (6232100678670) STATS - 31.0, 1
2018-11-12 16:56:04 (6232100761872) STATS - 31.1, 0
2018-11-12 16:56:04 (6232100830974) STATS - 31.2, 0
2018-11-12 16:56:04 (6232100915976) STATS - 31.3, 0
2018-11-12 16:56:04 (6232100999479) STATS - 31.4, 0
2018-11-12 16:56:04 (6232101075081) STATS - 31.5, 0
2018-11-12 16:56:04 (6232101138182) STATS - 31.6, 0
2018-11-12 16:56:04 (6232101200484) STATS - 31.7, 0
2018-11-12 16:56:04 (6232101263186) STATS - 31.8, 0
2018-11-12 16:56:04 (6232101326588) STATS - 31.9, 0
2018-11-12 16:56:04 (6232101422590) STATS - 32.0, 0
2018-11-12 16:56:04 (6232101505493) STATS - 32.1, 0
2018-11-12 16:56:04 (6232101587395) STATS - 32.2, 0
2018-11-12 16:56:04 (6232101661597) STATS - 32.3, 0
2018-11-12 16:56:04 (6232101737899) STATS - 32.4, 0
2018-11-12 16:56:04 (6232101811201) STATS - 32.5, 0
2018-11-12 16:56:04 (6232101902004) STATS - 32.6, 0
2018-11-12 16:56:04 (6232101982306) STATS - 32.7, 0
2018-11-12 16:56:04 (6232102049508) STATS - 32.8, 1
2018-11-12 16:56:04 (6232102126310) STATS - 32.9, 0
2018-11-12 16:56:04 (6232102186711) STATS - 33.0, 1
2018-11-12 16:56:04 (6232102250913) STATS - 33.1, 0
2018-11-12 16:56:04 (6232102314315) STATS - 33.2, 0
2018-11-12 16:56:04 (6232102377717) STATS - 33.3, 1
2018-11-12 16:56:04 (6232102441018) STATS - 33.4, 1
2018-11-12 16:56:04 (6232102506020) STATS - 33.5, 0
2018-11-12 16:56:04 (6232102734427) STATS - 33.6, 0
2018-11-12 16:56:04 (6232102827829) STATS - 33.7, 2
2018-11-12 16:56:04 (6232102904631) STATS - 33.8, 4
2018-11-12 16:56:04 (6232102976233) STATS - 33.9, 1
2018-11-12 16:56:04 (6232103043735) STATS - 34.0, 2
2018-11-12 16:56:04 (6232103112737) STATS - 34.1, 1
2018-11-12 16:56:04 (6232103185739) STATS - 34.2, 1
