2018-11-12 15:24:57 (764768030076) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:26:21 (849347233625) STATS -  5.00, 5171, 45, 8.935870, 1.298817, 10.316283, 10.316283, 0.000000, 0.000000, 25855, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (849635226348) STATS - 10.00, 5596, 47, 8.504838, 1.291897, 9.851492, 9.851492, 0.000000, 0.000000, 27983, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (849770851138) STATS - 15.00, 5864, 46, 8.087339, 1.222438, 9.365873, 9.365873, 0.000000, 0.000000, 29324, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (849884094135) STATS - 20.00, 6022, 46, 7.776001, 1.185363, 9.025015, 9.025015, 0.000000, 0.000000, 30112, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (849989902735) STATS - 25.00, 5982, 45, 7.788123, 1.202390, 9.046449, 9.046449, 0.000000, 0.000000, 29914, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (850088944057) STATS - 30.00, 5951, 46, 7.979449, 1.213959, 9.247564, 9.247564, 0.000000, 0.000000, 29757, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (850186127829) STATS - 35.00, 6271, 44, 7.255050, 1.134396, 8.443570, 8.443570, 0.000000, 0.000000, 31357, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (850280981839) STATS - 40.00, 6305, 44, 7.265325, 1.124683, 8.444222, 8.444222, 0.000000, 0.000000, 31527, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (850367713935) STATS - 45.00, 6457, 44, 6.959872, 1.088517, 8.106056, 8.106056, 0.000000, 0.000000, 32285, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (850452536479) STATS - 50.00, 6250, 45, 7.382255, 1.137836, 8.586984, 8.586984, 0.000000, 0.000000, 31251, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (850521406001) STATS - 55.00, 5854, 46, 8.034214, 1.224767, 9.318087, 9.318087, 0.000000, 0.000000, 29273, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (850578773918) STATS - 60.00, 6072, 45, 7.626708, 1.176858, 8.860687, 8.860687, 0.000000, 0.000000, 30364, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (850619607398) STATS - 65.00, 5810, 47, 8.298440, 1.241549, 9.597492, 9.597492, 0.000000, 0.000000, 29053, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (850657313996) STATS - 70.00, 5679, 47, 8.530053, 1.276934, 9.860152, 9.860152, 0.000000, 0.000000, 28399, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (850667104255) STATS - 70.00, 176, 15, 2.734827, 1.191214, 4.002217, 4.002217, 0.000000, 0.000000, 883, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (851095562888) STATS - Interval, Responses
2018-11-12 15:26:23 (851124950865) STATS - 4.8, 2607
2018-11-12 15:26:23 (851125102469) STATS - 4.9, 2624
2018-11-12 15:26:23 (851125227173) STATS - 5.0, 2846
2018-11-12 15:26:23 (851125382177) STATS - 5.1, 2799
2018-11-12 15:26:23 (851125509580) STATS - 5.2, 2940
2018-11-12 15:26:23 (851125639884) STATS - 5.3, 3072
2018-11-12 15:26:23 (851125795888) STATS - 5.4, 3139
2018-11-12 15:26:23 (851125920491) STATS - 5.5, 3201
2018-11-12 15:26:23 (851126072995) STATS - 5.6, 3296
2018-11-12 15:26:23 (851126485906) STATS - 5.7, 3207
2018-11-12 15:26:23 (851126624010) STATS - 5.8, 3349
2018-11-12 15:26:23 (851133486491) STATS - 5.9, 3348
2018-11-12 15:26:23 (851133597994) STATS - 6.0, 3513
2018-11-12 15:26:23 (851133750198) STATS - 6.1, 3541
2018-11-12 15:26:23 (851133913903) STATS - 6.2, 3683
2018-11-12 15:26:23 (851134034706) STATS - 6.3, 3648
2018-11-12 15:26:23 (851134174209) STATS - 6.4, 3830
2018-11-12 15:26:23 (851134370215) STATS - 6.5, 3904
2018-11-12 15:26:23 (851134513318) STATS - 6.6, 3837
2018-11-12 15:26:23 (851134632422) STATS - 6.7, 3830
2018-11-12 15:26:23 (851134749925) STATS - 6.8, 3877
2018-11-12 15:26:23 (851134941530) STATS - 6.9, 3881
2018-11-12 15:26:23 (851135114534) STATS - 7.0, 4028
2018-11-12 15:26:23 (851135233137) STATS - 7.1, 3972
2018-11-12 15:26:23 (851135386542) STATS - 7.2, 4033
2018-11-12 15:26:23 (851135496544) STATS - 7.3, 4317
2018-11-12 15:26:23 (851135607047) STATS - 7.4, 4375
2018-11-12 15:26:23 (851135712750) STATS - 7.5, 4218
2018-11-12 15:26:23 (851135830753) STATS - 7.6, 4408
2018-11-12 15:26:23 (851135959257) STATS - 7.7, 4467
2018-11-12 15:26:23 (851136124761) STATS - 7.8, 4462
2018-11-12 15:26:23 (851143159247) STATS - 7.9, 4813
2018-11-12 15:26:23 (851143365953) STATS - 8.0, 4944
2018-11-12 15:26:23 (851143522257) STATS - 8.1, 5142
2018-11-12 15:26:23 (851143638060) STATS - 8.2, 5050
2018-11-12 15:26:23 (851143751063) STATS - 8.3, 5197
2018-11-12 15:26:23 (851143875266) STATS - 8.4, 5312
2018-11-12 15:26:23 (851144070671) STATS - 8.5, 5582
2018-11-12 15:26:23 (851144208275) STATS - 8.6, 5639
2018-11-12 15:26:23 (851144323678) STATS - 8.7, 5707
2018-11-12 15:26:23 (851144443481) STATS - 8.8, 5756
2018-11-12 15:26:23 (851144559084) STATS - 8.9, 6017
2018-11-12 15:26:23 (851144690188) STATS - 9.0, 5973
2018-11-12 15:26:23 (851144824091) STATS - 9.1, 6003
2018-11-12 15:26:23 (851144938194) STATS - 9.2, 6468
2018-11-12 15:26:23 (851145055597) STATS - 9.3, 6515
2018-11-12 15:26:23 (851145205401) STATS - 9.4, 6684
2018-11-12 15:26:23 (851145332305) STATS - 9.5, 6616
2018-11-12 15:26:23 (851145446308) STATS - 9.6, 6713
2018-11-12 15:26:23 (851145674514) STATS - 9.7, 6674
2018-11-12 15:26:23 (851145817017) STATS - 9.8, 6535
2018-11-12 15:26:23 (851145948821) STATS - 9.9, 6348
2018-11-12 15:26:23 (851146079124) STATS - 10.0, 6280
2018-11-12 15:26:23 (851153073109) STATS - 10.1, 6122
2018-11-12 15:26:23 (851153184712) STATS - 10.2, 5776
2018-11-12 15:26:23 (851153364217) STATS - 10.3, 5520
2018-11-12 15:26:23 (851153552322) STATS - 10.4, 5237
2018-11-12 15:26:23 (851153666625) STATS - 10.5, 4813
2018-11-12 15:26:23 (851153793728) STATS - 10.6, 4521
2018-11-12 15:26:23 (851153949233) STATS - 10.7, 4063
2018-11-12 15:26:23 (851154099137) STATS - 10.8, 3934
2018-11-12 15:26:23 (851154260941) STATS - 10.9, 3751
2018-11-12 15:26:23 (851154399344) STATS - 11.0, 3378
2018-11-12 15:26:23 (851154570649) STATS - 11.1, 3156
2018-11-12 15:26:23 (851154795155) STATS - 11.2, 2924
2018-11-12 15:26:23 (851154938659) STATS - 11.3, 2813
2018-11-12 15:26:23 (851155057762) STATS - 11.4, 2586
2018-11-12 15:26:23 (851155163965) STATS - 11.5, 2550
2018-11-12 15:26:23 (851155270767) STATS - 11.6, 2266
2018-11-12 15:26:23 (851155394371) STATS - 11.7, 2168
2018-11-12 15:26:23 (851155528174) STATS - 11.8, 2162
2018-11-12 15:26:23 (851155643977) STATS - 11.9, 2097
2018-11-12 15:26:23 (851155765381) STATS - 12.0, 1947
2018-11-12 15:26:23 (851162736865) STATS - 12.1, 1762
2018-11-12 15:26:23 (851162896269) STATS - 12.2, 1737
2018-11-12 15:26:23 (851163038673) STATS - 12.3, 1750
2018-11-12 15:26:23 (851163180577) STATS - 12.4, 1791
2018-11-12 15:26:23 (851163297680) STATS - 12.5, 1696
2018-11-12 15:26:23 (851163411783) STATS - 12.6, 1658
2018-11-12 15:26:23 (851163543686) STATS - 12.7, 1639
2018-11-12 15:26:23 (851163662789) STATS - 12.8, 1591
2018-11-12 15:26:23 (851163776792) STATS - 12.9, 1524
2018-11-12 15:26:23 (851163888795) STATS - 13.0, 1635
2018-11-12 15:26:23 (851164013499) STATS - 13.1, 1557
2018-11-12 15:26:23 (851164135802) STATS - 13.2, 1541
2018-11-12 15:26:23 (851164251705) STATS - 13.3, 1560
2018-11-12 15:26:23 (851164365708) STATS - 13.4, 1377
2018-11-12 15:26:23 (851164482311) STATS - 13.5, 1424
2018-11-12 15:26:23 (851164596914) STATS - 13.6, 1471
2018-11-12 15:26:23 (851164757118) STATS - 13.7, 1459
2018-11-12 15:26:23 (851164867321) STATS - 13.8, 1513
2018-11-12 15:26:23 (851164972024) STATS - 13.9, 1408
2018-11-12 15:26:23 (851165087027) STATS - 14.0, 1489
2018-11-12 15:26:23 (851165197030) STATS - 14.1, 1506
2018-11-12 15:26:23 (851165316833) STATS - 14.2, 1572
2018-11-12 15:26:23 (851165432936) STATS - 14.3, 1533
2018-11-12 15:26:23 (851165546839) STATS - 14.4, 1422
2018-11-12 15:26:23 (851172814932) STATS - 14.5, 1371
2018-11-12 15:26:23 (851172941035) STATS - 14.6, 1383
2018-11-12 15:26:23 (851173445748) STATS - 14.7, 1306
2018-11-12 15:26:23 (851173556051) STATS - 14.8, 1332
2018-11-12 15:26:23 (851173664654) STATS - 14.9, 1292
2018-11-12 15:26:23 (851173767057) STATS - 15.0, 1289
2018-11-12 15:26:23 (851173870760) STATS - 15.1, 1179
2018-11-12 15:26:23 (851174020563) STATS - 15.2, 1069
2018-11-12 15:26:23 (851174126166) STATS - 15.3, 1033
2018-11-12 15:26:23 (851174230369) STATS - 15.4, 1064
2018-11-12 15:26:23 (851174539777) STATS - 15.5, 973
2018-11-12 15:26:23 (851174658180) STATS - 15.6, 905
2018-11-12 15:26:23 (851174769583) STATS - 15.7, 854
2018-11-12 15:26:23 (851174876586) STATS - 15.8, 789
2018-11-12 15:26:23 (851174991189) STATS - 15.9, 685
2018-11-12 15:26:23 (851175095592) STATS - 16.0, 672
2018-11-12 15:26:23 (851175241596) STATS - 16.1, 605
2018-11-12 15:26:23 (851175597605) STATS - 16.2, 542
2018-11-12 15:26:23 (851175713808) STATS - 16.3, 516
2018-11-12 15:26:23 (851175822611) STATS - 16.4, 459
2018-11-12 15:26:23 (851182678492) STATS - 16.5, 505
2018-11-12 15:26:23 (851182788595) STATS - 16.6, 463
2018-11-12 15:26:23 (851182923599) STATS - 16.7, 408
2018-11-12 15:26:23 (851183023602) STATS - 16.8, 387
2018-11-12 15:26:23 (851183116904) STATS - 16.9, 373
2018-11-12 15:26:23 (851183210107) STATS - 17.0, 349
2018-11-12 15:26:23 (851183304009) STATS - 17.1, 288
2018-11-12 15:26:23 (851183398012) STATS - 17.2, 260
2018-11-12 15:26:23 (851183500714) STATS - 17.3, 253
2018-11-12 15:26:23 (851183593617) STATS - 17.4, 224
2018-11-12 15:26:23 (851183691619) STATS - 17.5, 230
2018-11-12 15:26:23 (851183814423) STATS - 17.6, 215
2018-11-12 15:26:23 (851183915425) STATS - 17.7, 219
2018-11-12 15:26:23 (851184030628) STATS - 17.8, 196
2018-11-12 15:26:23 (851184144531) STATS - 17.9, 167
2018-11-12 15:26:23 (851184244134) STATS - 18.0, 190
2018-11-12 15:26:23 (851184341736) STATS - 18.1, 162
2018-11-12 15:26:23 (851184456940) STATS - 18.2, 170
2018-11-12 15:26:23 (851184601043) STATS - 18.3, 137
2018-11-12 15:26:23 (851184723747) STATS - 18.4, 159
2018-11-12 15:26:23 (851184857550) STATS - 18.5, 155
2018-11-12 15:26:23 (851184979353) STATS - 18.6, 134
2018-11-12 15:26:23 (851185085756) STATS - 18.7, 135
2018-11-12 15:26:23 (851185205059) STATS - 18.8, 115
2018-11-12 15:26:23 (851185307062) STATS - 18.9, 117
2018-11-12 15:26:23 (851192191244) STATS - 19.0, 120
2018-11-12 15:26:23 (851192344748) STATS - 19.1, 130
2018-11-12 15:26:23 (851192458851) STATS - 19.2, 122
2018-11-12 15:26:23 (851192568754) STATS - 19.3, 122
2018-11-12 15:26:23 (851192668957) STATS - 19.4, 105
2018-11-12 15:26:23 (851192767859) STATS - 19.5, 96
2018-11-12 15:26:23 (851192887763) STATS - 19.6, 112
2018-11-12 15:26:23 (851192983465) STATS - 19.7, 75
2018-11-12 15:26:23 (851193156570) STATS - 19.8, 90
2018-11-12 15:26:23 (851193258472) STATS - 19.9, 105
2018-11-12 15:26:23 (851193647783) STATS - 20.0, 86
2018-11-12 15:26:23 (851193788786) STATS - 20.1, 55
2018-11-12 15:26:23 (851193922790) STATS - 20.2, 68
2018-11-12 15:26:23 (851194088594) STATS - 20.3, 83
2018-11-12 15:26:23 (851194203097) STATS - 20.4, 79
2018-11-12 15:26:23 (851194302300) STATS - 20.5, 56
2018-11-12 15:26:23 (851194425703) STATS - 20.6, 50
2018-11-12 15:26:23 (851194524606) STATS - 20.7, 56
2018-11-12 15:26:23 (851194693910) STATS - 20.8, 49
2018-11-12 15:26:23 (851194837514) STATS - 20.9, 67
2018-11-12 15:26:23 (851194953617) STATS - 21.0, 39
2018-11-12 15:26:23 (851195047520) STATS - 21.1, 57
2018-11-12 15:26:23 (851195142522) STATS - 21.2, 38
2018-11-12 15:26:23 (851195235225) STATS - 21.3, 36
2018-11-12 15:26:23 (851195326427) STATS - 21.4, 39
2018-11-12 15:26:23 (851201928802) STATS - 21.5, 51
2018-11-12 15:26:23 (851202033504) STATS - 21.6, 25
2018-11-12 15:26:23 (851202124407) STATS - 21.7, 44
2018-11-12 15:26:23 (851202304012) STATS - 21.8, 49
2018-11-12 15:26:23 (851202404714) STATS - 21.9, 47
2018-11-12 15:26:23 (851202526017) STATS - 22.0, 52
2018-11-12 15:26:23 (851202625720) STATS - 22.1, 39
2018-11-12 15:26:23 (851202733323) STATS - 22.2, 39
2018-11-12 15:26:23 (851202844926) STATS - 22.3, 47
2018-11-12 15:26:23 (851202931728) STATS - 22.4, 32
2018-11-12 15:26:23 (851203021131) STATS - 22.5, 54
2018-11-12 15:26:23 (851203108133) STATS - 22.6, 43
2018-11-12 15:26:23 (851203270637) STATS - 22.7, 39
2018-11-12 15:26:23 (851203376740) STATS - 22.8, 25
2018-11-12 15:26:23 (851203473943) STATS - 22.9, 27
2018-11-12 15:26:23 (851203579145) STATS - 23.0, 16
2018-11-12 15:26:23 (851203750950) STATS - 23.1, 21
2018-11-12 15:26:23 (851203907954) STATS - 23.2, 16
2018-11-12 15:26:23 (851204018657) STATS - 23.3, 17
2018-11-12 15:26:23 (851204125160) STATS - 23.4, 26
2018-11-12 15:26:23 (851204232963) STATS - 23.5, 10
2018-11-12 15:26:23 (851204514570) STATS - 23.6, 17
2018-11-12 15:26:23 (851204765477) STATS - 23.7, 21
2018-11-12 15:26:23 (851211621758) STATS - 23.8, 21
2018-11-12 15:26:23 (851213058196) STATS - 23.9, 12
2018-11-12 15:26:23 (851213272302) STATS - 24.0, 15
2018-11-12 15:26:23 (851213642312) STATS - 24.1, 13
2018-11-12 15:26:23 (851213764615) STATS - 24.2, 16
2018-11-12 15:26:23 (851213861617) STATS - 24.3, 27
2018-11-12 15:26:23 (851213953820) STATS - 24.4, 13
2018-11-12 15:26:23 (851214060323) STATS - 24.5, 16
2018-11-12 15:26:23 (851214674239) STATS - 24.6, 20
2018-11-12 15:26:23 (851214816143) STATS - 24.7, 18
2018-11-12 15:26:23 (851214908845) STATS - 24.8, 25
2018-11-12 15:26:23 (851214997947) STATS - 24.9, 21
2018-11-12 15:26:23 (851215123151) STATS - 25.0, 16
2018-11-12 15:26:23 (851215218353) STATS - 25.1, 23
2018-11-12 15:26:23 (851215310356) STATS - 25.2, 18
2018-11-12 15:26:23 (851215435659) STATS - 25.3, 20
2018-11-12 15:26:23 (851215544362) STATS - 25.4, 25
2018-11-12 15:26:23 (851215633264) STATS - 25.5, 30
2018-11-12 15:26:23 (851215722367) STATS - 25.6, 25
2018-11-12 15:26:23 (851215827569) STATS - 25.7, 20
2018-11-12 15:26:23 (851215937172) STATS - 25.8, 13
2018-11-12 15:26:23 (851216088476) STATS - 25.9, 14
2018-11-12 15:26:23 (851216181479) STATS - 26.0, 20
2018-11-12 15:26:23 (851221432318) STATS - 26.1, 7
2018-11-12 15:26:23 (851221565521) STATS - 26.2, 12
2018-11-12 15:26:23 (851221668524) STATS - 26.3, 16
2018-11-12 15:26:23 (851221766726) STATS - 26.4, 23
2018-11-12 15:26:23 (851221877429) STATS - 26.5, 18
2018-11-12 15:26:23 (851221974532) STATS - 26.6, 13
2018-11-12 15:26:23 (851222109636) STATS - 26.7, 9
2018-11-12 15:26:23 (851222211538) STATS - 26.8, 12
2018-11-12 15:26:23 (851222316741) STATS - 26.9, 17
2018-11-12 15:26:23 (851222416744) STATS - 27.0, 21
2018-11-12 15:26:23 (851222512446) STATS - 27.1, 7
2018-11-12 15:26:23 (851222611149) STATS - 27.2, 21
2018-11-12 15:26:23 (851222708051) STATS - 27.3, 9
2018-11-12 15:26:23 (851222806854) STATS - 27.4, 13
2018-11-12 15:26:23 (851222900356) STATS - 27.5, 11
2018-11-12 15:26:23 (851222991959) STATS - 27.6, 13
2018-11-12 15:26:23 (851223156463) STATS - 27.7, 11
2018-11-12 15:26:23 (851223279566) STATS - 27.8, 8
2018-11-12 15:26:23 (851223392769) STATS - 27.9, 18
2018-11-12 15:26:23 (851223480572) STATS - 28.0, 27
2018-11-12 15:26:23 (851223569174) STATS - 28.1, 19
2018-11-12 15:26:23 (851223663477) STATS - 28.2, 12
2018-11-12 15:26:23 (851223801280) STATS - 28.3, 12
2018-11-12 15:26:23 (851223899683) STATS - 28.4, 6
2018-11-12 15:26:23 (851223989785) STATS - 28.5, 10
2018-11-12 15:26:23 (851224101188) STATS - 28.6, 6
2018-11-12 15:26:23 (851224218391) STATS - 28.7, 11
2018-11-12 15:26:23 (851231253777) STATS - 28.8, 9
2018-11-12 15:26:23 (851231345380) STATS - 28.9, 10
2018-11-12 15:26:23 (851231426782) STATS - 29.0, 10
2018-11-12 15:26:23 (851231510584) STATS - 29.1, 7
2018-11-12 15:26:23 (851231592486) STATS - 29.2, 12
2018-11-12 15:26:23 (851231682389) STATS - 29.3, 9
2018-11-12 15:26:23 (851231768391) STATS - 29.4, 12
2018-11-12 15:26:23 (851231851293) STATS - 29.5, 8
2018-11-12 15:26:23 (851231922995) STATS - 29.6, 9
2018-11-12 15:26:23 (851231994297) STATS - 29.7, 16
2018-11-12 15:26:23 (851232109700) STATS - 29.8, 18
2018-11-12 15:26:23 (851232187302) STATS - 29.9, 16
2018-11-12 15:26:23 (851232276004) STATS - 30.0, 11
2018-11-12 15:26:23 (851232386007) STATS - 30.1, 9
2018-11-12 15:26:23 (851232516711) STATS - 30.2, 14
2018-11-12 15:26:23 (851232599013) STATS - 30.3, 14
2018-11-12 15:26:23 (851232691615) STATS - 30.4, 10
2018-11-12 15:26:23 (851232790018) STATS - 30.5, 3
2018-11-12 15:26:23 (851232871020) STATS - 30.6, 8
2018-11-12 15:26:23 (851232949322) STATS - 30.7, 2
2018-11-12 15:26:23 (851233065025) STATS - 30.8, 11
2018-11-12 15:26:23 (851233141527) STATS - 30.9, 2
2018-11-12 15:26:23 (851233212929) STATS - 31.0, 3
2018-11-12 15:26:23 (851233297331) STATS - 31.1, 9
2018-11-12 15:26:23 (851233371133) STATS - 31.2, 8
2018-11-12 15:26:23 (851233443735) STATS - 31.3, 3
2018-11-12 15:26:23 (851233583939) STATS - 31.4, 5
2018-11-12 15:26:23 (851233668141) STATS - 31.5, 3
2018-11-12 15:26:23 (851233767144) STATS - 31.6, 1
2018-11-12 15:26:23 (851233847946) STATS - 31.7, 11
2018-11-12 15:26:23 (851233924048) STATS - 31.8, 8
2018-11-12 15:26:23 (851240830231) STATS - 31.9, 5
2018-11-12 15:26:23 (851240903533) STATS - 32.0, 6
2018-11-12 15:26:23 (851240984035) STATS - 32.1, 9
2018-11-12 15:26:23 (851241059237) STATS - 32.2, 8
2018-11-12 15:26:23 (851241132139) STATS - 32.3, 10
2018-11-12 15:26:23 (851241215641) STATS - 32.4, 3
2018-11-12 15:26:23 (851241327344) STATS - 32.5, 1
2018-11-12 15:26:23 (851241413046) STATS - 32.6, 2
2018-11-12 15:26:23 (851241489448) STATS - 32.7, 5
2018-11-12 15:26:23 (851241564950) STATS - 32.8, 3
2018-11-12 15:26:23 (851241661153) STATS - 32.9, 5
2018-11-12 15:26:23 (851241730455) STATS - 33.0, 10
2018-11-12 15:26:23 (851241807857) STATS - 33.1, 4
2018-11-12 15:26:23 (851241898459) STATS - 33.2, 3
2018-11-12 15:26:23 (851241969361) STATS - 33.3, 7
2018-11-12 15:26:23 (851242040263) STATS - 33.4, 10
2018-11-12 15:26:23 (851242136665) STATS - 33.5, 3
2018-11-12 15:26:23 (851242212367) STATS - 33.6, 6
2018-11-12 15:26:23 (851242321270) STATS - 33.7, 8
2018-11-12 15:26:23 (851242395872) STATS - 33.8, 5
2018-11-12 15:26:23 (851242469674) STATS - 33.9, 10
2018-11-12 15:26:23 (851242540676) STATS - 34.0, 6
2018-11-12 15:26:23 (851242612278) STATS - 34.1, 12
2018-11-12 15:26:23 (851242696980) STATS - 34.2, 6
2018-11-12 15:26:23 (851242767682) STATS - 34.3, 11
2018-11-12 15:26:23 (851242838784) STATS - 34.4, 10
2018-11-12 15:26:23 (851242919286) STATS - 34.5, 15
2018-11-12 15:26:23 (851242987888) STATS - 34.6, 7
2018-11-12 15:26:23 (851243056390) STATS - 34.7, 4
2018-11-12 15:26:23 (851243136192) STATS - 34.8, 11
2018-11-12 15:26:23 (851243200593) STATS - 34.9, 9
2018-11-12 15:26:23 (851243264295) STATS - 35.0, 12
2018-11-12 15:26:23 (851243327697) STATS - 35.1, 5
