2018-11-12 16:51:39 (5966751491580) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:53:01 (6048802252665) STATS -  5.00, 850, 0, 0.139470, 1.054797, 1.318778, 1.318778, 0.000000, 0.000000, 4252, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6048832583905) STATS - 10.00, 911, 0, 0.097637, 1.015836, 1.187148, 1.187148, 0.000000, 0.000000, 4556, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6048909684739) STATS - 15.00, 1025, 0, 0.092304, 0.889154, 1.059109, 1.059109, 0.000000, 0.000000, 5128, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6048969976409) STATS - 20.00, 1004, 0, 0.085736, 0.953080, 1.106905, 1.106905, 0.000000, 0.000000, 5023, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049037477777) STATS - 25.00, 1003, 0, 0.109333, 0.947177, 1.134072, 1.134072, 0.000000, 0.000000, 5019, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049095687289) STATS - 30.00, 962, 0, 0.096550, 0.962272, 1.127188, 1.127188, 0.000000, 0.000000, 4813, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049106660893) STATS - 35.00, 1039, 0, 0.096732, 0.920572, 1.088156, 1.088156, 0.000000, 0.000000, 5195, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049123695164) STATS - 40.00, 1004, 0, 0.097524, 0.899516, 1.077549, 1.077549, 0.000000, 0.000000, 5020, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049133751443) STATS - 45.00, 958, 0, 0.102205, 0.956759, 1.132467, 1.132467, 0.000000, 0.000000, 4793, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049142817194) STATS - 50.00, 990, 0, 0.104150, 0.907242, 1.083664, 1.083664, 0.000000, 0.000000, 4953, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049145333064) STATS - 55.00, 1047, 0, 0.094740, 0.899149, 1.072473, 1.072473, 0.000000, 0.000000, 5237, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049154239010) STATS - 60.00, 1006, 0, 0.101741, 0.950815, 1.125669, 1.125669, 0.000000, 0.000000, 5032, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049163184458) STATS - 65.00, 989, 0, 0.113024, 0.915478, 1.112209, 1.112209, 0.000000, 0.000000, 4948, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049171627092) STATS - 70.00, 1020, 0, 0.092465, 0.910726, 1.080905, 1.080905, 0.000000, 0.000000, 5104, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049172676421) STATS - 70.00, 17, 0, 0.071090, 1.231502, 1.393748, 1.393748, 0.000000, 0.000000, 89, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049307700759) STATS - Interval, Responses
2018-11-12 16:53:01 (6049346634237) STATS - 6.5, 100
2018-11-12 16:53:01 (6049346780541) STATS - 6.6, 69
2018-11-12 16:53:01 (6049353794435) STATS - 6.7, 77
2018-11-12 16:53:01 (6049353961740) STATS - 6.8, 69
2018-11-12 16:53:01 (6049354101044) STATS - 6.9, 81
2018-11-12 16:53:01 (6049354295249) STATS - 7.0, 69
2018-11-12 16:53:01 (6049354418852) STATS - 7.1, 75
2018-11-12 16:53:01 (6049354561756) STATS - 7.2, 56
2018-11-12 16:53:01 (6049354680260) STATS - 7.3, 51
2018-11-12 16:53:01 (6049354804563) STATS - 7.4, 59
2018-11-12 16:53:01 (6049354948567) STATS - 7.5, 50
2018-11-12 16:53:01 (6049355069070) STATS - 7.6, 25
2018-11-12 16:53:01 (6049355210074) STATS - 7.7, 33
2018-11-12 16:53:01 (6049355328178) STATS - 7.8, 32
2018-11-12 16:53:01 (6049355444581) STATS - 7.9, 24
2018-11-12 16:53:01 (6049355558084) STATS - 8.0, 18
2018-11-12 16:53:01 (6049355676587) STATS - 8.1, 20
2018-11-12 16:53:01 (6049355794090) STATS - 8.2, 20
2018-11-12 16:53:01 (6049355910194) STATS - 8.3, 12
2018-11-12 16:53:01 (6049356063098) STATS - 8.4, 6
2018-11-12 16:53:01 (6049356187001) STATS - 8.5, 14
2018-11-12 16:53:01 (6049356326905) STATS - 8.6, 18
2018-11-12 16:53:01 (6049356451109) STATS - 8.7, 25
2018-11-12 16:53:01 (6049356567812) STATS - 8.8, 13
2018-11-12 16:53:01 (6049363629907) STATS - 8.9, 17
2018-11-12 16:53:01 (6049363747111) STATS - 9.0, 14
2018-11-12 16:53:01 (6049363858514) STATS - 9.1, 20
2018-11-12 16:53:01 (6049363970517) STATS - 9.2, 38
2018-11-12 16:53:01 (6049364099420) STATS - 9.3, 11
2018-11-12 16:53:01 (6049364210524) STATS - 9.4, 17
2018-11-12 16:53:01 (6049364322527) STATS - 9.5, 6
2018-11-12 16:53:01 (6049367838124) STATS - 9.6, 12
2018-11-12 16:53:01 (6049367971128) STATS - 9.7, 18
2018-11-12 16:53:01 (6049368151833) STATS - 9.8, 20
2018-11-12 16:53:01 (6049368270836) STATS - 9.9, 15
2018-11-12 16:53:01 (6049368398039) STATS - 10.0, 7
2018-11-12 16:53:01 (6049368518443) STATS - 10.1, 5
2018-11-12 16:53:01 (6049368634346) STATS - 10.2, 3
2018-11-12 16:53:01 (6049368749249) STATS - 10.3, 3
2018-11-12 16:53:01 (6049368904553) STATS - 10.4, 4
2018-11-12 16:53:01 (6049369020057) STATS - 10.5, 8
2018-11-12 16:53:01 (6049369134760) STATS - 10.6, 7
2018-11-12 16:53:01 (6049369249563) STATS - 10.7, 4
2018-11-12 16:53:01 (6049369363966) STATS - 10.8, 2
2018-11-12 16:53:01 (6049369534971) STATS - 10.9, 0
2018-11-12 16:53:01 (6049373223873) STATS - 11.0, 2
2018-11-12 16:53:01 (6049373421179) STATS - 11.1, 2
2018-11-12 16:53:01 (6049373573483) STATS - 11.2, 5
2018-11-12 16:53:01 (6049373800489) STATS - 11.3, 2
2018-11-12 16:53:01 (6049373920292) STATS - 11.4, 2
2018-11-12 16:53:01 (6049374033195) STATS - 11.5, 4
2018-11-12 16:53:01 (6049374145199) STATS - 11.6, 1
2018-11-12 16:53:01 (6049374258502) STATS - 11.7, 4
2018-11-12 16:53:01 (6049374389705) STATS - 11.8, 2
2018-11-12 16:53:01 (6049374516809) STATS - 11.9, 0
2018-11-12 16:53:01 (6049374632312) STATS - 12.0, 2
2018-11-12 16:53:01 (6049374746115) STATS - 12.1, 0
2018-11-12 16:53:01 (6049374860018) STATS - 12.2, 1
2018-11-12 16:53:01 (6049374972121) STATS - 12.3, 0
2018-11-12 16:53:01 (6049375086525) STATS - 12.4, 0
2018-11-12 16:53:01 (6049375198828) STATS - 12.5, 0
2018-11-12 16:53:01 (6049375310431) STATS - 12.6, 0
2018-11-12 16:53:01 (6049375428534) STATS - 12.7, 1
2018-11-12 16:53:01 (6049375545637) STATS - 12.8, 1
2018-11-12 16:53:01 (6049375658640) STATS - 12.9, 2
2018-11-12 16:53:01 (6049375768644) STATS - 13.0, 2
2018-11-12 16:53:01 (6049375882547) STATS - 13.1, 2
2018-11-12 16:53:01 (6049375997550) STATS - 13.2, 1
2018-11-12 16:53:02 (6049383125347) STATS - 13.3, 0
2018-11-12 16:53:02 (6049383257851) STATS - 13.4, 1
2018-11-12 16:53:02 (6049383407855) STATS - 13.5, 0
2018-11-12 16:53:02 (6049383551459) STATS - 13.6, 0
2018-11-12 16:53:02 (6049383664362) STATS - 13.7, 0
2018-11-12 16:53:02 (6049383776965) STATS - 13.8, 0
2018-11-12 16:53:02 (6049383913269) STATS - 13.9, 2
2018-11-12 16:53:02 (6049384036672) STATS - 14.0, 1
2018-11-12 16:53:02 (6049384203977) STATS - 14.1, 2
2018-11-12 16:53:02 (6049384330381) STATS - 14.2, 0
2018-11-12 16:53:02 (6049384444284) STATS - 14.3, 2
2018-11-12 16:53:02 (6049384557287) STATS - 14.4, 2
2018-11-12 16:53:02 (6049384670990) STATS - 14.5, 0
2018-11-12 16:53:02 (6049384783693) STATS - 14.6, 3
2018-11-12 16:53:02 (6049384894996) STATS - 14.7, 2
2018-11-12 16:53:02 (6049385007599) STATS - 14.8, 0
2018-11-12 16:53:02 (6049385179404) STATS - 14.9, 2
2018-11-12 16:53:02 (6049385296807) STATS - 15.0, 0
2018-11-12 16:53:02 (6049385410310) STATS - 15.1, 1
2018-11-12 16:53:02 (6049385559015) STATS - 15.2, 1
2018-11-12 16:53:02 (6049385675018) STATS - 15.3, 0
2018-11-12 16:53:02 (6049385794321) STATS - 15.4, 0
2018-11-12 16:53:02 (6049392859917) STATS - 15.5, 0
2018-11-12 16:53:02 (6049393052422) STATS - 15.6, 0
2018-11-12 16:53:02 (6049393161925) STATS - 15.7, 0
2018-11-12 16:53:02 (6049393285328) STATS - 15.8, 0
2018-11-12 16:53:02 (6049393410532) STATS - 15.9, 1
2018-11-12 16:53:02 (6049393520135) STATS - 16.0, 0
2018-11-12 16:53:02 (6049393653339) STATS - 16.1, 1
2018-11-12 16:53:02 (6049393755041) STATS - 16.2, 3
2018-11-12 16:53:02 (6049393860444) STATS - 16.3, 0
2018-11-12 16:53:02 (6049393962947) STATS - 16.4, 0
2018-11-12 16:53:02 (6049394065550) STATS - 16.5, 0
2018-11-12 16:53:02 (6049394168053) STATS - 16.6, 0
2018-11-12 16:53:02 (6049394270356) STATS - 16.7, 0
2018-11-12 16:53:02 (6049394403159) STATS - 16.8, 0
2018-11-12 16:53:02 (6049394515463) STATS - 16.9, 1
2018-11-12 16:53:02 (6049394617365) STATS - 17.0, 0
2018-11-12 16:53:02 (6049394717568) STATS - 17.1, 0
2018-11-12 16:53:02 (6049394826771) STATS - 17.2, 0
2018-11-12 16:53:02 (6049394942074) STATS - 17.3, 0
2018-11-12 16:53:02 (6049395048677) STATS - 17.4, 0
2018-11-12 16:53:02 (6049395155380) STATS - 17.5, 0
2018-11-12 16:53:02 (6049395264683) STATS - 17.6, 0
2018-11-12 16:53:02 (6049395369586) STATS - 17.7, 0
2018-11-12 16:53:02 (6049395473489) STATS - 17.8, 1
2018-11-12 16:53:02 (6049395576992) STATS - 17.9, 0
2018-11-12 16:53:02 (6049402627287) STATS - 18.0, 0
2018-11-12 16:53:02 (6049402743690) STATS - 18.1, 0
2018-11-12 16:53:02 (6049402845693) STATS - 18.2, 0
2018-11-12 16:53:02 (6049402994197) STATS - 18.3, 0
2018-11-12 16:53:02 (6049403099900) STATS - 18.4, 0
2018-11-12 16:53:02 (6049403201003) STATS - 18.5, 0
2018-11-12 16:53:02 (6049403301406) STATS - 18.6, 0
2018-11-12 16:53:02 (6049403406209) STATS - 18.7, 0
2018-11-12 16:53:02 (6049403536612) STATS - 18.8, 0
2018-11-12 16:53:02 (6049403638015) STATS - 18.9, 0
2018-11-12 16:53:02 (6049403735718) STATS - 19.0, 0
2018-11-12 16:53:02 (6049403836221) STATS - 19.1, 0
2018-11-12 16:53:02 (6049403934923) STATS - 19.2, 0
2018-11-12 16:53:02 (6049404052427) STATS - 19.3, 0
2018-11-12 16:53:02 (6049404155229) STATS - 19.4, 0
2018-11-12 16:53:02 (6049404255732) STATS - 19.5, 0
2018-11-12 16:53:02 (6049404354835) STATS - 19.6, 0
2018-11-12 16:53:02 (6049404454138) STATS - 19.7, 0
2018-11-12 16:53:02 (6049404660343) STATS - 19.8, 0
2018-11-12 16:53:02 (6049404761046) STATS - 19.9, 0
2018-11-12 16:53:02 (6049404856449) STATS - 20.0, 0
2018-11-12 16:53:02 (6049404954452) STATS - 20.1, 0
2018-11-12 16:53:02 (6049405055154) STATS - 20.2, 0
2018-11-12 16:53:02 (6049405156257) STATS - 20.3, 0
2018-11-12 16:53:02 (6049405283461) STATS - 20.4, 0
2018-11-12 16:53:02 (6049412318655) STATS - 20.5, 0
2018-11-12 16:53:02 (6049412475660) STATS - 20.6, 0
2018-11-12 16:53:02 (6049412578263) STATS - 20.7, 0
2018-11-12 16:53:02 (6049412675065) STATS - 20.8, 0
2018-11-12 16:53:02 (6049412770568) STATS - 20.9, 0
2018-11-12 16:53:02 (6049412862771) STATS - 21.0, 1
2018-11-12 16:53:02 (6049413014675) STATS - 21.1, 0
2018-11-12 16:53:02 (6049413113377) STATS - 21.2, 0
2018-11-12 16:53:02 (6049413208280) STATS - 21.3, 0
2018-11-12 16:53:02 (6049413302983) STATS - 21.4, 0
2018-11-12 16:53:02 (6049413398385) STATS - 21.5, 0
2018-11-12 16:53:02 (6049413528289) STATS - 21.6, 0
2018-11-12 16:53:02 (6049413647892) STATS - 21.7, 0
2018-11-12 16:53:02 (6049413762695) STATS - 21.8, 0
2018-11-12 16:53:02 (6049413859198) STATS - 21.9, 0
2018-11-12 16:53:02 (6049413953301) STATS - 22.0, 0
2018-11-12 16:53:02 (6049414046503) STATS - 22.1, 0
2018-11-12 16:53:02 (6049414303810) STATS - 22.2, 0
2018-11-12 16:53:02 (6049414398713) STATS - 22.3, 0
2018-11-12 16:53:02 (6049414498916) STATS - 22.4, 0
2018-11-12 16:53:02 (6049414593618) STATS - 22.5, 0
2018-11-12 16:53:02 (6049414687721) STATS - 22.6, 0
2018-11-12 16:53:02 (6049414784524) STATS - 22.7, 0
2018-11-12 16:53:02 (6049414879926) STATS - 22.8, 0
2018-11-12 16:53:02 (6049414975429) STATS - 22.9, 0
2018-11-12 16:53:02 (6049415068432) STATS - 23.0, 0
2018-11-12 16:53:02 (6049415162034) STATS - 23.1, 0
2018-11-12 16:53:02 (6049422057325) STATS - 23.2, 0
2018-11-12 16:53:02 (6049422165628) STATS - 23.3, 0
2018-11-12 16:53:02 (6049422298732) STATS - 23.4, 0
2018-11-12 16:53:02 (6049422394634) STATS - 23.5, 0
2018-11-12 16:53:02 (6049422519138) STATS - 23.6, 0
2018-11-12 16:53:02 (6049422757444) STATS - 23.7, 0
2018-11-12 16:53:02 (6049422872448) STATS - 23.8, 0
2018-11-12 16:53:02 (6049422993951) STATS - 23.9, 0
2018-11-12 16:53:02 (6049423165456) STATS - 24.0, 0
2018-11-12 16:53:02 (6049423285059) STATS - 24.1, 0
2018-11-12 16:53:02 (6049423381562) STATS - 24.2, 0
2018-11-12 16:53:02 (6049423514765) STATS - 24.3, 0
2018-11-12 16:53:02 (6049423612568) STATS - 24.4, 0
2018-11-12 16:53:02 (6049423708271) STATS - 24.5, 0
2018-11-12 16:53:02 (6049423803573) STATS - 24.6, 0
2018-11-12 16:53:02 (6049423901976) STATS - 24.7, 0
2018-11-12 16:53:02 (6049423998179) STATS - 24.8, 0
2018-11-12 16:53:02 (6049424111882) STATS - 24.9, 0
2018-11-12 16:53:02 (6049424204985) STATS - 25.0, 0
2018-11-12 16:53:02 (6049424298087) STATS - 25.1, 0
2018-11-12 16:53:02 (6049424392990) STATS - 25.2, 0
2018-11-12 16:53:02 (6049424488092) STATS - 25.3, 0
2018-11-12 16:53:02 (6049424584495) STATS - 25.4, 0
2018-11-12 16:53:02 (6049424688498) STATS - 25.5, 0
2018-11-12 16:53:02 (6049431660891) STATS - 25.6, 0
2018-11-12 16:53:02 (6049431911298) STATS - 25.7, 0
2018-11-12 16:53:02 (6049432055602) STATS - 25.8, 0
2018-11-12 16:53:02 (6049432153405) STATS - 25.9, 0
2018-11-12 16:53:02 (6049432250507) STATS - 26.0, 0
2018-11-12 16:53:02 (6049432346110) STATS - 26.1, 0
2018-11-12 16:53:02 (6049432436312) STATS - 26.2, 0
2018-11-12 16:53:02 (6049432528015) STATS - 26.3, 0
2018-11-12 16:53:02 (6049432618717) STATS - 26.4, 0
2018-11-12 16:53:02 (6049432708320) STATS - 26.5, 0
2018-11-12 16:53:02 (6049432798622) STATS - 26.6, 0
2018-11-12 16:53:02 (6049432889425) STATS - 26.7, 0
2018-11-12 16:53:02 (6049432979027) STATS - 26.8, 0
2018-11-12 16:53:02 (6049433070730) STATS - 26.9, 0
2018-11-12 16:53:02 (6049433159532) STATS - 27.0, 0
2018-11-12 16:53:02 (6049433281136) STATS - 27.1, 0
2018-11-12 16:53:02 (6049433374238) STATS - 27.2, 0
2018-11-12 16:53:02 (6049433463941) STATS - 27.3, 0
2018-11-12 16:53:02 (6049433552943) STATS - 27.4, 0
2018-11-12 16:53:02 (6049433642246) STATS - 27.5, 0
2018-11-12 16:53:02 (6049433731248) STATS - 27.6, 0
2018-11-12 16:53:02 (6049433819951) STATS - 27.7, 0
2018-11-12 16:53:02 (6049433944654) STATS - 27.8, 0
2018-11-12 16:53:02 (6049434039957) STATS - 27.9, 0
2018-11-12 16:53:02 (6049434151260) STATS - 28.0, 0
2018-11-12 16:53:02 (6049434246063) STATS - 28.1, 0
2018-11-12 16:53:02 (6049434336265) STATS - 28.2, 0
2018-11-12 16:53:02 (6049434478369) STATS - 28.3, 0
2018-11-12 16:53:02 (6049441526464) STATS - 28.4, 0
2018-11-12 16:53:02 (6049441662768) STATS - 28.5, 0
2018-11-12 16:53:02 (6049441752470) STATS - 28.6, 0
2018-11-12 16:53:02 (6049441837473) STATS - 28.7, 0
2018-11-12 16:53:02 (6049441920575) STATS - 28.8, 0
2018-11-12 16:53:02 (6049442028478) STATS - 28.9, 0
2018-11-12 16:53:02 (6049442108080) STATS - 29.0, 0
2018-11-12 16:53:02 (6049442191783) STATS - 29.1, 0
2018-11-12 16:53:02 (6049442273885) STATS - 29.2, 0
2018-11-12 16:53:02 (6049442354187) STATS - 29.3, 0
2018-11-12 16:53:02 (6049442435589) STATS - 29.4, 0
2018-11-12 16:53:02 (6049442515791) STATS - 29.5, 0
2018-11-12 16:53:02 (6049442633495) STATS - 29.6, 0
2018-11-12 16:53:02 (6049442716497) STATS - 29.7, 0
2018-11-12 16:53:02 (6049442821500) STATS - 29.8, 0
2018-11-12 16:53:02 (6049442908202) STATS - 29.9, 0
2018-11-12 16:53:02 (6049443014305) STATS - 30.0, 0
2018-11-12 16:53:02 (6049443132109) STATS - 30.1, 0
2018-11-12 16:53:02 (6049443216011) STATS - 30.2, 0
2018-11-12 16:53:02 (6049443301813) STATS - 30.3, 0
2018-11-12 16:53:02 (6049443390416) STATS - 30.4, 0
2018-11-12 16:53:02 (6049443472018) STATS - 30.5, 0
2018-11-12 16:53:02 (6049443556620) STATS - 30.6, 0
2018-11-12 16:53:02 (6049443637523) STATS - 30.7, 0
2018-11-12 16:53:02 (6049443724625) STATS - 30.8, 0
2018-11-12 16:53:02 (6049443807227) STATS - 30.9, 0
2018-11-12 16:53:02 (6049443885229) STATS - 31.0, 0
2018-11-12 16:53:02 (6049443965832) STATS - 31.1, 0
2018-11-12 16:53:02 (6049444078635) STATS - 31.2, 0
2018-11-12 16:53:02 (6049444170537) STATS - 31.3, 0
2018-11-12 16:53:02 (6049451079129) STATS - 31.4, 0
2018-11-12 16:53:02 (6049451264834) STATS - 31.5, 0
2018-11-12 16:53:02 (6049451344936) STATS - 31.6, 0
2018-11-12 16:53:02 (6049451418738) STATS - 31.7, 0
2018-11-12 16:53:02 (6049451526941) STATS - 31.8, 0
2018-11-12 16:53:02 (6049451609243) STATS - 31.9, 0
2018-11-12 16:53:02 (6049451682345) STATS - 32.0, 0
2018-11-12 16:53:02 (6049451754947) STATS - 32.1, 0
2018-11-12 16:53:02 (6049451828649) STATS - 32.2, 0
2018-11-12 16:53:02 (6049451904051) STATS - 32.3, 0
2018-11-12 16:53:02 (6049451980054) STATS - 32.4, 0
2018-11-12 16:53:02 (6049452073456) STATS - 32.5, 0
2018-11-12 16:53:02 (6049452189959) STATS - 32.6, 0
2018-11-12 16:53:02 (6049452265061) STATS - 32.7, 0
2018-11-12 16:53:02 (6049452338263) STATS - 32.8, 0
2018-11-12 16:53:02 (6049452411265) STATS - 32.9, 0
2018-11-12 16:53:02 (6049452482167) STATS - 33.0, 0
2018-11-12 16:53:02 (6049452556369) STATS - 33.1, 0
2018-11-12 16:53:02 (6049452629571) STATS - 33.2, 0
2018-11-12 16:53:02 (6049452702274) STATS - 33.3, 0
2018-11-12 16:53:02 (6049452774576) STATS - 33.4, 0
2018-11-12 16:53:02 (6049452846578) STATS - 33.5, 0
2018-11-12 16:53:02 (6049452918779) STATS - 33.6, 0
2018-11-12 16:53:02 (6049452993482) STATS - 33.7, 0
2018-11-12 16:53:02 (6049453066884) STATS - 33.8, 0
2018-11-12 16:53:02 (6049453138986) STATS - 33.9, 0
2018-11-12 16:53:02 (6049453208388) STATS - 34.0, 0
2018-11-12 16:53:02 (6049453278989) STATS - 34.1, 0
2018-11-12 16:53:02 (6049453350891) STATS - 34.2, 0
2018-11-12 16:53:02 (6049453422693) STATS - 34.3, 0
